VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,阿,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=39hI5gar50Y,https://i.ytimg.com/vi/39hI5gar50Y/mqdefault_live.jpg
cf51f722dc714a0cbb022f89fa311014,upcoming,「我的朋友《My Friends》」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pX_EIGn7KLM,https://i.ytimg.com/vi/pX_EIGn7KLM/mqdefault_live.jpg
cd42e06c40534d9eac7e30a434e47d43,upcoming,「Pabo ch. 帕豹」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nXgynSoWP9o,https://i.ytimg.com/vi/nXgynSoWP9o/mqdefault_live.jpg
f3404208a69741c481201fffcdea3d9e,upcoming,【突發】又是一次鍵盤直播 | MiroLive冬華凜,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SOSzkIIgIeY,https://i.ytimg.com/vi/SOSzkIIgIeY/mqdefault_live.jpg
fefbcad20d8344c79c74a103d0ea45b2,upcoming,【女僕電台】EP04｜8/18 嚇！恐怖故事分享大會【喵控】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nKLb0G4s2Ew,https://i.ytimg.com/vi/nKLb0G4s2Ew/mqdefault_live.jpg
038ee6280ef742bcad8450ad52049944,upcoming,【Splatoon3】好了啦不要睡，半夜場照開起來嗨【緋尹夜Haruya】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5nKrfjaqlbo,https://i.ytimg.com/vi/5nKrfjaqlbo/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,upcoming,"薰草突發!【RAFT】我們在海上漂流~打魚~頭在暈~ FT.仙兔 ""加班時數累計中""",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DboxXlxHKbc,https://i.ytimg.com/vi/DboxXlxHKbc/mqdefault_live.jpg
49196eec11454f589d4d6e52f1b1bbe8,upcoming,【直播】【突發】PowerWash Simulator|不要問，問就是鳥脊髓側彎看醫生請假ｗｗｗ【菜姬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O3CuTEratDY,https://i.ytimg.com/vi/O3CuTEratDY/mqdefault_live.jpg
ce79399f214046d387f72bf5d01a36fb,upcoming,小說比賽衝刺中,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yI9my8VCXqA,https://i.ytimg.com/vi/yI9my8VCXqA/mqdefault_live.jpg
5055efaf10a34b22a517b7207753e96e,upcoming,Beat Saber  LIVE REPLAY STREAM,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DnOArVmzhjA,https://i.ytimg.com/vi/DnOArVmzhjA/mqdefault_live.jpg
ebf42dfa417d48c38d3a88368de5f08c,upcoming,「塔尼塔米_TaniTami」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sIjyoyhVU3I,https://i.ytimg.com/vi/sIjyoyhVU3I/mqdefault_live.jpg
62dad515084b42deb3eb169289b8d7fc,upcoming,【台湾Vtuber】測試一下APEX的部分【遊戲配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dnyVNsYo57M,https://i.ytimg.com/vi/dnyVNsYo57M/mqdefault_live.jpg
