VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c4651b162abb45c3a85640e3d456fa71,upcoming,「頭家 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ou9govGm_kI,https://i.ytimg.com/vi/ou9govGm_kI/mqdefault_live.jpg
75e2a9a237e14297976b9b8946818de5,upcoming,初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iZcYTIuJFmo,https://i.ytimg.com/vi/iZcYTIuJFmo/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YzabBt7k4YA,https://i.ytimg.com/vi/YzabBt7k4YA/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】APEX！A起來！兩三天沒打不知道手感如何W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hDDGoP-udds,https://i.ytimg.com/vi/hDDGoP-udds/mqdefault_live.jpg
71527d28bef840c282650e040a446374,upcoming,「熙亞 Elicia channel」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NuPGpHz2UF0,https://i.ytimg.com/vi/NuPGpHz2UF0/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【鬼故事雜談】分享一些鬼故事 ❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HRrJpJ8HALs,https://i.ytimg.com/vi/HRrJpJ8HALs/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#突發 】傳說牌位走起[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gdNfnk-gD1U,https://i.ytimg.com/vi/gdNfnk-gD1U/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,9/23 原神 Genshin Impact，還不露聲，學習經營頻道中。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Rb8QY6eKL-Y,https://i.ytimg.com/vi/Rb8QY6eKL-Y/mqdefault_live.jpg
381bb87f90794f2a909775a87c192dc5,upcoming,Kasshia Ch. 蕨明子カッシア直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N2H4Zh4UM90,https://i.ytimg.com/vi/N2H4Zh4UM90/mqdefault_live.jpg
8d8b1382b7154504819e1db08ecbe8ee,upcoming,【Minecraft 麥塊】尋找鐵礦囉! 【Quare Su  鼠桂兒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oqZWxTw6UJc,https://i.ytimg.com/vi/oqZWxTw6UJc/mqdefault_live.jpg
f93deb6c9b6c4a7ea177d27741217dc4,upcoming,「紫妍&宏宏」 三視圖新登場!! 所以來玩吧!!  這周只有奴才喔~ 台灣雙人 vtuber - 20220422,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Q-rDjRKZ-Jw,https://i.ytimg.com/vi/Q-rDjRKZ-Jw/mqdefault_live.jpg
faa4994019724702a9da315a8c3641bc,upcoming,「Shiotsuki Luffy Ch. 塩月淥霏」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uXcOyv7tC9g,https://i.ytimg.com/vi/uXcOyv7tC9g/mqdefault_live.jpg
93162af392cc4e70bb6d404a14190c19,upcoming,「Mutianliao Ch. 古榊沐天蓼」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iOjG_wp3MOQ,https://i.ytimg.com/vi/iOjG_wp3MOQ/mqdefault_live.jpg
d1ea458cb9094770ab63aa0bfc487981,upcoming,【突襲/ゲリラ】R6,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UNBdM_wZrEM,https://i.ytimg.com/vi/UNBdM_wZrEM/mqdefault_live.jpg
6f99d9c96d224c50939959d18cfb5cd8,upcoming,「茶米I David vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-oMx2PzTjao,https://i.ytimg.com/vi/-oMx2PzTjao/mqdefault_live.jpg
61c0a26bf1544f2fac37c09e2a0b8647,upcoming,【美好的一天從幸可開始】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4goa4Wl5FP0,https://i.ytimg.com/vi/4goa4Wl5FP0/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,「Nemesis ch. 涅默」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dViUlr7aSdA,https://i.ytimg.com/vi/dViUlr7aSdA/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【初配信】安安，初次見面!一隻從森林跑到人類社會的小狐狸🦊｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a5MjqvEl2A8,https://i.ytimg.com/vi/a5MjqvEl2A8/mqdefault_live.jpg
b3fb28fe6a0e4fcfb8014e7a4070ca09,upcoming,測試直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VacqcWvOHM8,https://i.ytimg.com/vi/VacqcWvOHM8/mqdefault_live.jpg
0da9a81ae0f74ba6a48c130fb7b8245a,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0x0Id86x0Zc,https://i.ytimg.com/vi/0x0Id86x0Zc/mqdefault_live.jpg
1323f1b775bf43659f8b8ec2899522cd,upcoming,「柴崎楓音 / Shibasaki Fuune【箱箱The Box所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lcD1FGDGOCw,https://i.ytimg.com/vi/lcD1FGDGOCw/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,「瑪格麗特 · 諾爾絲 / Margaret North【箱箱The Box所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QOB2-26Bi00,https://i.ytimg.com/vi/QOB2-26Bi00/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】來唷~快來玩～明天可能會休息唷！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5jkOpgpmMO8,https://i.ytimg.com/vi/5jkOpgpmMO8/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【初配信】【白音エルル】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Kb1vi18lnyE,https://i.ytimg.com/vi/Kb1vi18lnyE/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【】#森森鈴蘭,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_mxpC7qyad8,https://i.ytimg.com/vi/_mxpC7qyad8/mqdefault_live.jpg
b9a1f0e924b142fd80c15107b4638bf7,upcoming,「阿招 Maneki 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MsyPdgy2Fwc,https://i.ytimg.com/vi/MsyPdgy2Fwc/mqdefault_live.jpg
77e980ab542a4db6a34b5ac9c8f3948b,upcoming,「Meru Ch. 黒羊める」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CJLc9XsKEJ4,https://i.ytimg.com/vi/CJLc9XsKEJ4/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【初配信】今天起登入虛擬網路世界吧!!【TiNiTo-提尼托】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-fDyY-2HAjM,https://i.ytimg.com/vi/-fDyY-2HAjM/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】2022/09/23 ★大家一起閱讀空氣2【悠月影】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_g4V3U4wmGc,https://i.ytimg.com/vi/_g4V3U4wmGc/mqdefault_live.jpg
a66441bdef584fe0806c4be0fd2cf53a,upcoming,奈々宮桜雪Ch.【HKVtuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=99whkiKGQuw,https://i.ytimg.com/vi/99whkiKGQuw/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【畫畫台】隨意塗鴉鴉&雜談/ Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ImS7p7mKu6A,https://i.ytimg.com/vi/ImS7p7mKu6A/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fsi5hlCmLcI,https://i.ytimg.com/vi/fsi5hlCmLcI/mqdefault_live.jpg
5bc9033b30954bedb0e2442e8470d5a2,upcoming,#018【作業+隨便聊聊唱唱】作業作業~作業again~！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5zdKZifcX4Y,https://i.ytimg.com/vi/5zdKZifcX4Y/mqdefault_live.jpg
1e59cd43a10a44edb1407fb8ba8529a8,upcoming,预告 04/30 [马来西亚Vtuber ],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZMtkMho8-Y,https://i.ytimg.com/vi/HZMtkMho8-Y/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【 APEX 】 突发找bacon和小白一起撞敌人  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iQsgUPKx9Ww,https://i.ytimg.com/vi/iQsgUPKx9Ww/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】23/9 随机玩【冬夜Toya】【马来西亚Vtuber】ft.penguin淇儿,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yPyVCQvpXyc,https://i.ytimg.com/vi/yPyVCQvpXyc/mqdefault_live.jpg
8cace62dbfc34c2a9a2a348e479cdbb1,upcoming,PUBG,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=j_V4q5l79Ko,https://i.ytimg.com/vi/j_V4q5l79Ko/mqdefault_live.jpg
8c43feaf0d8644889a53f191f4934f15,upcoming,mc小白盖监狱（不是//直播到九点因为之后有meeting,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o1N5p2J2pX0,https://i.ytimg.com/vi/o1N5p2J2pX0/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[VALORANT] chaotic or chill stream?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VhEAJzc38Cg,https://i.ytimg.com/vi/VhEAJzc38Cg/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【突發】不動要玩什麼先玩Winter Project~（歡迎大家加入）,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=211Gf5PV1Os,https://i.ytimg.com/vi/211Gf5PV1Os/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Valorant] Pew Pew Ka Boom before CNY!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CjAD8ttFBjU,https://i.ytimg.com/vi/CjAD8ttFBjU/mqdefault_live.jpg
e93b2dd2339a422f8ab3d21c9d95161c,upcoming,《誕生在銀河星際卻被卡在杯子裡的小貓🐈》看來這輩子都要卡在杯子裡了 紀錄美好我與杯子的生活,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zL6JOxpgio8,https://i.ytimg.com/vi/zL6JOxpgio8/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【瓦羅蘭】 久久沒玩  都射不到人了!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5wsRlXrOldQ,https://i.ytimg.com/vi/5wsRlXrOldQ/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,「Tozenji You Ch.東禪寺陽」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JqjhcG-Jgr0,https://i.ytimg.com/vi/JqjhcG-Jgr0/mqdefault_live.jpg
f2b0bc3e82024bd3ae1c7cb5fe926829,upcoming,「Meteor Ch.北斗メテオ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1wgLq_nikwM,https://i.ytimg.com/vi/1wgLq_nikwM/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,Akabane Aka Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2L6zbSNGutE,https://i.ytimg.com/vi/2L6zbSNGutE/mqdefault_live.jpg
b511c9a0eba7474fbb8ac8d02ff357b7,upcoming,Iwa Midorin Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tMWBZi59jJg,https://i.ytimg.com/vi/tMWBZi59jJg/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,《突發》繼續艾爾登法環之旅【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=q51MgXUPEA8,https://i.ytimg.com/vi/q51MgXUPEA8/mqdefault_live.jpg
00a208caab334f6daf286ebb92cfd9da,upcoming,【隨便亂打】突然想打CS:GO 那就隨便玩一下吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7jPbJc0bFMs,https://i.ytimg.com/vi/7jPbJc0bFMs/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播， YT /FB 轉播測試,2022-08-25T13:00:04Z,https://www.youtube.com/watch?v=6lV2xvlSGow,https://i.ytimg.com/vi/6lV2xvlSGow/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播， YT /FB 轉播測試,2022-08-25T14:00:13Z,https://www.youtube.com/watch?v=7lRLm7csnPE,https://i.ytimg.com/vi/7lRLm7csnPE/mqdefault_live.jpg
b7fa120fd2264ecca8f9f02ece2850a9,upcoming,【史萊姆牧場】從零開始的柬埔寨打工生活  EP.02《時無悠人》,2022-08-27T12:00:00Z,https://www.youtube.com/watch?v=jYnqTtxT_oU,https://i.ytimg.com/vi/jYnqTtxT_oU/mqdefault_live.jpg
aba9c942b0d2418b8db52e37fcd54dea,upcoming,【決戰福地魔(3) 91-135】我比較會切11122233344455z,2022-08-28T05:29:19Z,https://www.youtube.com/watch?v=SqNT0tB7Cs4,https://i.ytimg.com/vi/SqNT0tB7Cs4/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播為主， YT /FB 轉播測試,2022-09-01T14:00:05Z,https://www.youtube.com/watch?v=ZQquokQGpx8,https://i.ytimg.com/vi/ZQquokQGpx8/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播為主， YT /FB 轉播測試,2022-09-01T14:00:06Z,https://www.youtube.com/watch?v=M3HEUxpkBlE,https://i.ytimg.com/vi/M3HEUxpkBlE/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 原神】森林書系列任務？ |  2022.09.03 #vtuber,2022-09-03T16:42:34Z,https://www.youtube.com/watch?v=R6Zs6LTExrs,https://i.ytimg.com/vi/R6Zs6LTExrs/mqdefault_live.jpg
44052b3832774bd7a4e4151f044c0901,upcoming,【健身環 ep.5】我也好想要有歐美健康臀【蘿芙LIVE】,2022-09-06T11:00:00Z,https://www.youtube.com/watch?v=rxem5R5QT1Y,https://i.ytimg.com/vi/rxem5R5QT1Y/mqdefault_live.jpg
be6d00208c9a477c9401442229a14369,upcoming,突發!懷舊小遊戲，紅白機篇,2022-09-13T12:22:56Z,https://www.youtube.com/watch?v=7KQNR6fc-Yc,https://i.ytimg.com/vi/7KQNR6fc-Yc/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播為主， YT /FB 轉播測試,2022-09-15T14:00:16Z,https://www.youtube.com/watch?v=Jpmkf1_h58A,https://i.ytimg.com/vi/Jpmkf1_h58A/mqdefault_live.jpg
