VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
9de536d111214c379ec6969a52d92442,1110,43797,119,45,293,https://www.youtube.com/watch?v=SoFnRTPz0GM,0,0,0,0,
580e479a8f85413aa4276998b0a0ba91,1100,24712,0,0,0,,280,0,0,0,
70874043d50b4e3a873742127251caa5,1100,34804,110,51,301,https://www.youtube.com/watch?v=CnxuueKpbmQ,0,0,0,0,
d576c2396a004f3c8dd91baf14254898,1100,29225,66,38,101,https://www.youtube.com/watch?v=rnWTdluhtOQ,741,137,117,216,https://www.twitch.tv/videos/1591531075
53707f0116dc4fca8614ac7139e40b83,1100,53957,114,54,195,https://www.youtube.com/watch?v=OEqAnaSw0G4,0,0,0,0,
f96c65701df94732853d86ffd893081e,1100,23610,103,44,109,https://www.youtube.com/watch?v=hS13aRZGCkY,0,0,0,0,
e2df9d4aea8b4cb4b8e38c31cbf73036,1100,33812,116,76,954,https://www.youtube.com/watch?v=-81F-WGjgKQ,0,0,0,0,
9a7b7c9c31da44aca5a68395a2e69488,1090,494393,10,3,41,https://www.youtube.com/watch?v=SRPmBwdzPHE,90,6,5,35,https://www.twitch.tv/videos/1600566781
8020c505099f474ca81da3023926485f,1090,46852,158,76,315,https://www.youtube.com/watch?v=sOLDyWIfx3U,0,0,0,0,
a29bc96758924d91ad54815efd55a7f0,1090,29854,0,0,0,,0,0,0,0,
572c03fa49b54d4b95935321b4722b68,1080,60294,73,16,1064,https://www.youtube.com/watch?v=xoo784Z96o4,1105,0,0,0,
bc56752a337343f1b8c236c3550abb84,1080,11551,0,0,0,,0,0,0,0,
ad26bb0363ef42c7988f79ef9b07dfcc,1080,47244,0,0,0,,0,0,0,0,
7c88a51800fd4984ad24ba803d3760dd,1080,14526,0,0,0,,0,0,0,0,
118c05e7f751446abee5fc827fda0215,1080,448652,109,52,290,https://www.youtube.com/watch?v=e5AZVGWjFFU,0,0,0,0,
137917ec279a4eb0827cb302b9bdac7b,1080,96240,84,57,225,https://www.youtube.com/watch?v=aFVMDCPMkxo,623,254,204,368,https://www.twitch.tv/videos/1592325362
2d615a90cfd4413d949f6cb19abf9388,1080,10439,0,0,0,,93,0,0,0,
03e078bf14624df29082c737cddcf70f,1070,10815,174,158,174,https://www.youtube.com/watch?v=s-63NV9FIIc,0,0,0,0,
ec9a791b8152478b95858b199b866ef9,1070,37695,112,20,131,https://www.youtube.com/watch?v=sqzkWFOlm10,392,0,0,0,
f53807443055490f87b85ded6caee0aa,1070,18431,319,183,1627,https://www.youtube.com/watch?v=j6x53ygYe-4,79,0,0,0,
1a0086f2ac504e3d850adf1d03198c42,1070,9031,0,0,0,,0,0,0,0,
2af83bdd7db644d88ffdaf123c38619b,1060,13541,157,76,216,https://www.youtube.com/watch?v=fmvTF97Niqw,0,0,0,0,
2c42a2d77b4c481bae57dc00a66c2f16,1060,76633,238,118,341,https://www.youtube.com/watch?v=LRIS-_9WMlc,0,0,0,0,
a5c12a1268af408c9a3ed6adbb72c53c,1050,49457,69,2,69,https://www.youtube.com/watch?v=mknWz1BJ_kY,0,0,0,0,
1f445fb1ee7447c2add6738b86570b2e,1050,33560,114,65,648,https://www.youtube.com/watch?v=6fwzh6uaXN0,0,0,0,0,
3e269031fb4b45aaa0906ca424190ce2,1050,6134,282,119,412,https://www.youtube.com/watch?v=VEvRmp6yQos,1059,581,327,670,https://www.twitch.tv/videos/1593393963
06072a78a6804f4398523303e0ef219a,1050,32798,130,65,130,https://www.youtube.com/watch?v=vOMKtX-TQU8,0,0,0,0,
de1fec02e4ab43aa948a415621abc524,1050,59499,96,34,176,https://www.youtube.com/watch?v=yGip2QYvFL8,0,0,0,0,
a09298c0b6ab4dcda7cfe945f47f445f,1040,23926,0,0,0,,0,0,0,0,
c964cb46cc9d411aaca372f9e459d2dc,1040,50907,51,16,123,https://www.youtube.com/watch?v=-9cnALECmh0,28,0,0,0,
df0c2ce19ccf4e26ac1a18065f85dacc,1040,27437,341,157,664,https://www.youtube.com/watch?v=iULnGL_tiOM,0,0,0,0,
ef6a53a9d04c4f8a93bc6203234d5932,1040,17201,274,133,458,https://www.youtube.com/watch?v=t7vg7ZGLJqo,0,0,0,0,
5356357f112b46db862b472a4aafcee8,1040,77578,38,34,38,https://www.youtube.com/watch?v=xNb69F6ggy8,625,0,0,0,
160f90709224412f9cfc2aaa88e89a57,1030,8557,97,31,338,https://www.youtube.com/watch?v=eJzhMgwD_uM,0,0,0,0,
82d5f7612b7645f3a77dd954a0e30b24,1030,18952,147,64,180,https://www.youtube.com/watch?v=XpCkY1q7N6w,0,0,0,0,
746792524d03471dadf7ffa5c101b567,1020,28577,113,60,316,https://www.youtube.com/watch?v=DCnn15v6-zg,0,0,0,0,
60a400d6a5d841f78b352675c383dbef,1020,23455,208,42,409,https://www.youtube.com/watch?v=ilu7rYS7BYQ,0,0,0,0,
906fcc288c6840858711cb82b4ebf5f0,1020,27317,191,75,270,https://www.youtube.com/watch?v=RjsvDoRlJIM,0,0,0,0,
ad43fda31b7842dc8e7854840b974614,1010,30119,90,60,360,https://www.youtube.com/watch?v=KS5UKr5E9UY,0,0,0,0,
16792c7b00e8469c995f03f4833f28f8,1010,27846,0,0,0,,0,0,0,0,
8f5a694a4e0841f9a3680cba874008c2,1010,24760,107,84,138,https://www.youtube.com/watch?v=ahBzMvZtWjA,0,0,0,0,
45d38ce14fb644c0890823d444a33276,1010,13774,0,0,0,,0,0,0,0,
c430f1e7cfee4440b2b537c80a2a667d,1010,36206,233,135,417,https://www.youtube.com/watch?v=6jXofTowyrE,0,0,0,0,
10dd27e4bdf04eae962a5dee667798a1,1010,25914,181,141,391,https://www.youtube.com/watch?v=nGLET4hTqvo,0,0,0,0,
d4c077fa180a460cabadc4e2838d1855,1000,47678,139,63,3805,https://www.youtube.com/watch?v=hF9C116Y1hw,0,0,0,0,
4d69a0d9f9d54e0a92e16d650a3be1be,1000,12359,0,0,0,,0,0,0,0,
d20c66018a094127805133f051037124,1000,31485,144,90,311,https://www.youtube.com/watch?v=GTv4Ooz4z-g,0,0,0,0,
fe07d1ea3c8b4cd98e2827c2beb3e545,1000,14713,81,36,81,https://www.youtube.com/watch?v=bVGocu_DXfU,0,0,0,0,
ee0763f3339d45b493bf45488a8e7701,1000,24577,37,20,161,https://www.youtube.com/watch?v=gSTpM42vlHI,10796,1799,848,4704,https://www.twitch.tv/videos/1601484713
4b7ea2bd72234f9882b8e992b622b001,998,49265,924,177,924,https://www.youtube.com/watch?v=-FWapFXgk4U,0,0,0,0,
e46d27918a77488ca5b4144eb1b978df,991,45078,66,35,119,https://www.youtube.com/watch?v=s0hR7OBul2s,0,0,0,0,
34973abcef4e41b29add2b476ce0a7fb,988,11184,0,0,0,,20,0,0,0,
5ff20156ebbf4390a3573d6a94aed8df,980,30703,76,35,112,https://www.youtube.com/watch?v=t60pjJJXJS0,0,0,0,0,
f9f38aebd04f4a219e165e0c6e1fb347,980,14635,0,0,0,,0,0,0,0,
43056077596a49349ee4bea028f670f6,978,50403,189,102,352,https://www.youtube.com/watch?v=p4WKg25SKf4,183,73,56,113,https://www.twitch.tv/videos/1593214717
564b411dc4874310be6f8ee9bb7a0312,978,24484,185,76,287,https://www.youtube.com/watch?v=oPCde3XcCBo,0,0,0,0,
00f5f40e1027441a85911306475e32f0,977,0,0,0,0,,0,0,0,0,
5f9767b104b54292bf6dd29863c0c6b1,975,42894,176,107,402,https://www.youtube.com/watch?v=ANBaKscfQVc,0,0,0,0,
6ef3b507ab8e41d499c59d8cf8b65202,975,0,0,0,0,,0,0,0,0,
29c3016ed9f24c38a1abc7e0e49026ad,974,9586,363,57,363,https://www.youtube.com/watch?v=ae1xlCkInQo,0,0,0,0,
c4651b162abb45c3a85640e3d456fa71,974,8718,38,36,38,https://www.youtube.com/watch?v=c0_tZP-S2lc,257,0,0,0,
04325bfd152b4fcca59d01a1a3339e68,972,53816,215,108,410,https://www.youtube.com/watch?v=-Y-cz20oK0w,0,0,0,0,
ecbeda5532474bdb8d08d4e15ce98d89,971,30486,138,102,138,https://www.youtube.com/watch?v=tJupHNTH4p4,1298,396,357,1140,https://www.twitch.tv/videos/1600710076
0d7502e74c394a7f82a07c31fee877ff,967,30896,13,9,43,https://www.youtube.com/watch?v=jj8Wt_z79NA,0,0,0,0,
6e845fd52d044ab598cc4ca35ba91f88,965,5797,0,0,0,,0,0,0,0,
30f58f5fd3994b9a8751b3f44e543c17,964,56233,83,45,201,https://www.youtube.com/watch?v=e_xmPXeRXeE,0,0,0,0,
cbc46416a6eb4c66952dd5c2c7602e2b,961,24600,68,53,68,https://www.youtube.com/watch?v=Y57YLFIol1A,0,0,0,0,
007847e77d894f199e1272cf81e02730,961,25908,51,28,51,https://www.youtube.com/watch?v=KuGNUl_R3mM,8100,0,0,0,
b4c7b27b49584c9e9bd3a9c2c5015cd6,948,33198,14,0,20,https://www.youtube.com/watch?v=X_wAgoR5cyc,0,0,0,0,
b4de9155a5f34284a41224c38e70c67e,943,26713,0,0,0,,44,0,0,0,
5f71f7e5c2dc45829e1b3eddf874ed52,942,1089,0,0,0,,0,0,0,0,
49393dd4bc284768852b0d4f9bba2ec8,940,17963,0,0,0,,10,0,0,0,
64ae0a79da14460e85e36ee3c7f7759f,940,36732,0,0,0,,0,0,0,0,
15711ba2b93a46c295901d775aaf314e,940,30947,0,0,0,,0,0,0,0,
b72be2e34f9a41d598ea5332c1facb7b,935,24683,0,0,0,,0,0,0,0,
689bcf2176f84f86a4fb53800f25ea7a,933,1397,0,0,0,,0,0,0,0,
173904abac894e40b081b467aefbc61c,932,13203,0,0,0,,558,271,181,459,https://www.twitch.tv/videos/1589784003
29294f0665864cee8bb2b48697b9e84f,926,24870,150,83,1768,https://www.youtube.com/watch?v=PL-YU6F1WFE,0,0,0,0,
e2e79e4b7c8f41c7be66dfc9e5da1da6,924,9509,82,51,5925,https://www.youtube.com/watch?v=nlAUqXmfhTI,2027,0,0,0,
38ecb20931514383b2d93885136c6b68,923,27644,163,69,327,https://www.youtube.com/watch?v=Ya6B-8pAdyg,0,0,0,0,
5396c3113555413f8b8d722d44b413d3,916,14559,0,0,0,,0,0,0,0,
607a7be9721741c48e2901609c294ada,915,59956,32,17,50,https://www.youtube.com/watch?v=0TUhwrKWQvc,1488,189,135,257,https://www.twitch.tv/videos/1599035715
c192b6e25df841ad85cbc8bbf0bd8bfe,915,42576,222,79,1247,https://www.youtube.com/watch?v=JQMKxrvOa48,0,0,0,0,
5f9ded46df28474bbd1470d761700f30,912,630209,0,0,0,,469,99,37,175,https://www.twitch.tv/videos/1578672975
91025114208d41b2bff535d6e277017e,910,28298,94,37,254,https://www.youtube.com/watch?v=lDY06s4d4JQ,0,0,0,0,
e308f7f536c8462baf851d52cdff7fb9,909,26973,129,56,825,https://www.youtube.com/watch?v=uevZGNGaS1c,0,0,0,0,
3d33f15ad27c406abfd68d6c16e0b53d,908,60413,126,30,162,https://www.youtube.com/watch?v=eho8k3A1FYk,0,0,0,0,
3cf4da41775b4e608f4dde5859cdda74,908,28602,92,20,115,https://www.youtube.com/watch?v=dQSbiba_rtQ,0,0,0,0,
e210fb08b0744535a907823fa9f062cc,906,15189,0,0,0,,0,0,0,0,
4c34c44a98974b709f7dbc7618847fd6,904,25073,174,143,223,https://www.youtube.com/watch?v=mna_EUrJpac,8186,2095,990,3243,https://www.twitch.tv/videos/1580644318
3430201d0e1f4672a58faf16ee0f2761,901,17764,0,0,0,,1172,92,56,159,https://www.twitch.tv/videos/1592437121
3e48227b123a4137a0cf1755b1142a6c,894,9558,276,123,1020,https://www.youtube.com/watch?v=jCK1numCp18,0,0,0,0,
ffb8b8f15321474a98628cb638631bf1,891,50646,132,56,1223,https://www.youtube.com/watch?v=oWKOOdhct_s,0,0,0,0,
399a496d028447a58924b2660d0fc187,888,26685,0,0,0,,0,0,0,0,
d9baa82223d04494abd266da86171d95,885,0,0,0,0,,742,0,0,0,
0eb711111f474f9aad3df82204c12add,882,13545,166,78,273,https://www.youtube.com/watch?v=1bdwoLeCE9M,0,0,0,0,
bc0a5179a82542999692655e5f077e29,882,3795,236,169,932,https://www.youtube.com/watch?v=EJVAMWqWsaU,0,0,0,0,
ff063abda8d24869b8d34267e673958f,876,0,0,0,0,,0,0,0,0,
f339d4e6913d4a03b39a75228f402153,873,24161,192,102,531,https://www.youtube.com/watch?v=3iXlu8y3nkI,0,0,0,0,
0294dc5e3fb14312b472bb05af5ad329,869,22140,443,33,633,https://www.youtube.com/watch?v=uF2DEHFp7GA,0,0,0,0,
771efb303fd6495b81b2ae2aa95f54d6,866,8356,193,42,193,https://www.youtube.com/watch?v=TnUUE-HA3Ow,0,0,0,0,
d2b1ba87da034210bbe54bfa1c01bc41,865,15899,86,37,86,https://www.youtube.com/watch?v=BC6bwrzyLLA,5707,990,523,1256,https://www.twitch.tv/videos/1575831547
78d441a2d6584d078a6ce202238d36b9,864,19289,263,80,263,https://www.youtube.com/watch?v=17vA7ps3puQ,0,0,0,0,
c2012638512742e2801d0ced54f61711,863,4321,289,110,375,https://www.youtube.com/watch?v=ThAjlHPkpP4,0,0,0,0,
4898fcc81d60472aa955c03e8acd5cc3,862,39233,0,0,0,,30,0,0,0,
9694fe7179f541619c2087dba2db6770,853,2872,0,0,0,,0,0,0,0,
d3a3eab7a3e34ea98784c44e3691c726,852,23109,125,92,137,https://www.youtube.com/watch?v=trgWzXCNrxs,0,0,0,0,
853afd5eb42e4f61bb0f9478aa8c1661,851,44849,81,29,107,https://www.youtube.com/watch?v=7uMJaP0Wg28,0,0,0,0,
2f966e51210f49ba9dce2ac90e3ada18,850,14642,66,21,67,https://www.youtube.com/watch?v=Fmbz4ydORZY,0,0,0,0,
f1dff6bebe3a4fa7a4b9c05f91bdc42b,849,31046,0,0,0,,0,0,0,0,
f9641107ffee492cbec14839b1958144,844,5462,0,0,0,,1080,562,452,965,https://www.twitch.tv/videos/1594524565
0f5827b047a14bf0a90ae292c03ee3fa,843,23357,0,0,0,,0,0,0,0,
fbfe453800444cdd8a35eb8abf365f32,843,47870,44,29,187,https://www.youtube.com/watch?v=7dkWXz_FmZs,0,0,0,0,
f1020d6d2f904704a363cf21806327a1,843,13443,0,0,0,,125,63,46,63,https://www.twitch.tv/videos/1595460763
048b1a247cbb4eaa985d7311dc651945,841,19482,92,56,226,https://www.youtube.com/watch?v=JzF9rpnEMKI,392,39,27,40,https://www.twitch.tv/videos/1590701697
3df940c5d9d3488b941948d3e21c8edc,841,2856,0,0,0,,0,0,0,0,
1eef416d7ad94b6aa728e10d6da10304,837,42224,73,54,73,https://www.youtube.com/watch?v=5Be7CK5c638,0,0,0,0,
788611c913b04d999011628637657bee,837,27332,211,108,3462,https://www.youtube.com/watch?v=IvgkoQjKE6s,0,0,0,0,
b596a01b8b6a48e4a96cb67b2d5cdccd,833,29362,46,27,350,https://www.youtube.com/watch?v=TM4RuABHhGU,388,19,14,36,https://www.twitch.tv/videos/1591304269
4865c3feac234584909168181b7dc2be,833,11357,364,130,438,https://www.youtube.com/watch?v=MaNKAZhnzB0,49,0,0,0,
b839a67d928b4d8a9340bf0184be0a7d,831,44774,582,404,2062,https://www.youtube.com/watch?v=PLcUpm0_RTM,0,0,0,0,
637b3a1eb03443248ebd1caba56e6b5a,831,31441,237,69,348,https://www.youtube.com/watch?v=SwfS4Vy4cwM,0,0,0,0,
7afd0a425cf04ad8b51ca63af889198f,824,2891,0,0,0,,0,0,0,0,
73f219fc31294239804b67151318e0a8,823,15083,69,26,108,https://www.youtube.com/watch?v=ITTdYwU5SzQ,257,32,24,39,https://www.twitch.tv/videos/1592356529
c2bbc6bca92c4825b72d635634197e2b,822,22010,86,36,292,https://www.youtube.com/watch?v=2cscsrnorTo,0,0,0,0,
a73b969a7fe24a9aaeb9bc1c63ca6450,821,18709,118,58,486,https://www.youtube.com/watch?v=tKn-0d30-yw,2476,571,513,1622,https://www.twitch.tv/videos/1593100215
b96e4730713c48899004d4af5975fe21,818,3416,0,0,0,,177,43,37,48,https://www.twitch.tv/videos/1601992263
7299d6e9ebff46c9ae859fa5c6f27206,816,14039,15,6,639,https://www.youtube.com/watch?v=gRFtyTB6DwM,1284,165,96,654,https://www.twitch.tv/videos/1600621841
945e26a69e2145219406bf2ca0d59554,812,22255,29,24,29,https://www.youtube.com/watch?v=jS8JwcJDHGY,379,62,51,150,https://www.twitch.tv/videos/1597058607
9539cc114b7648efb72bafc3a7358ae6,811,5419,0,0,0,,1896,0,0,0,
f227226fd52e4fbe801b4c89acfe4887,809,16009,92,37,260,https://www.youtube.com/watch?v=L6Jcdsj_gec,0,0,0,0,
8b027d3a3f374c9c8398b6dd751e5018,808,3491,390,35,390,https://www.youtube.com/watch?v=IvQDhLfvxFo,19388,10139,2957,20574,https://www.twitch.tv/videos/1599705984
686fa700c1ee4d179ed277d5b101f8a4,806,22954,0,0,0,,0,0,0,0,
d4d00a0171ab42c4a7ee562dc78a0709,805,6530,0,0,0,,0,0,0,0,
01871d8239314affaf7032899ce6502f,805,177418,40,22,1262,https://www.youtube.com/watch?v=RvIFki1OCw8,0,0,0,0,
a5647aba47dc4bb48eaa0cde6de7c6bd,805,30986,113,43,183,https://www.youtube.com/watch?v=GnALvrj0X_A,0,0,0,0,
8e2559d9a7714ecd9cb0448b4d28f8d2,804,19920,5,4,5,https://www.youtube.com/watch?v=mYk-587yVSA,3829,125,85,476,https://www.twitch.tv/videos/1589854872
17946118c2d641819c847aba0c491e13,803,8019,0,0,0,,1407,0,0,0,
2a20316d245d406193331300bb44fdec,803,31852,113,100,113,https://www.youtube.com/watch?v=mLsGC4pLF6k,0,0,0,0,
1cb0520813b34d06b1fa8615ce6297fb,803,18820,0,0,0,,0,0,0,0,
50a5bb8d33e14c81813bd0d02dc34b58,802,29012,146,49,348,https://www.youtube.com/watch?v=nkJdYJKinWs,0,0,0,0,
889bc532fb85455bae33baf0aa7ec003,802,48810,106,62,2543,https://www.youtube.com/watch?v=hobJhhaM-Js,0,0,0,0,
ba41581d315943fdaebe0dc981020d1c,798,20586,149,83,387,https://www.youtube.com/watch?v=M-y4pYkdC4c,0,0,0,0,
00156e6583fe4923b7a32d8564e3ea4c,798,23006,49,31,181,https://www.youtube.com/watch?v=Ku0PZ7bNCRA,234,59,46,68,https://www.twitch.tv/videos/1592395908
00c158176a504c9bb865b32276e79eb1,795,22505,203,76,381,https://www.youtube.com/watch?v=yXDgJxftueU,0,0,0,0,
bbc277041cb743639026fb5b0db9c3bb,794,32000,0,0,0,,3538,298,197,609,https://www.twitch.tv/videos/1591009734
303c4cd8cf334f01805afdd8df5adc7f,792,30446,134,65,565,https://www.youtube.com/watch?v=vkRuj6thK7Y,0,0,0,0,
457ffaa09f6c4f3384cb06739b2f2f3d,791,19287,0,0,0,,719,156,129,252,https://www.twitch.tv/videos/1596014536
317c2fd320f545a1b17bda3044c9d0de,790,49583,0,0,0,,0,0,0,0,
e76a030f33bc48a58257b261f95ee3af,789,23139,203,104,556,https://www.youtube.com/watch?v=xxXO6TZ7QMw,0,0,0,0,
c5c929e77b8d4a5d883d8287c2433949,789,8003,285,117,2729,https://www.youtube.com/watch?v=apvIA1_XqRY,0,0,0,0,
3b9a06751f3c415993d424480d4d5060,788,102678,100,23,137,https://www.youtube.com/watch?v=VbkI88BYUwQ,0,0,0,0,
01ba034aab854ec680fe6f1ddc7008e2,787,19696,64,34,102,https://www.youtube.com/watch?v=kaKj1yELmE8,0,0,0,0,
7eb39f4278b04ed485060a084cd07876,786,17314,78,41,266,https://www.youtube.com/watch?v=10Fu4ce1W30,0,0,0,0,
b8ce93818de34a93901147e5d9857170,782,32249,137,60,1565,https://www.youtube.com/watch?v=YO7S7P6HGKI,0,0,0,0,
313ac2707d2548d18d1dfb62809ae162,782,10795,27,8,456,https://www.youtube.com/watch?v=nuWvFO7k77Q,0,0,0,0,
5f0b7c55380842d38680f53f77288841,781,16244,0,0,0,,0,0,0,0,
a9f1edc233804d4b90a9996219a3b14b,781,23165,117,81,1178,https://www.youtube.com/watch?v=5vf_8PNRVfc,0,0,0,0,
1b45eb3857ab407cb97447882c2ae525,775,18530,311,181,2402,https://www.youtube.com/watch?v=j0H2nzQty2c,0,0,0,0,
e212d468e3e64ad5b8f22f61bc4e06f7,774,21793,65,32,149,https://www.youtube.com/watch?v=K-ujy0YH4B8,0,0,0,0,
e5f4b34c47844699a1c9c6dc3326cf6b,774,19512,156,43,1313,https://www.youtube.com/watch?v=pT3OZF7Y5wg,23,0,0,0,
9b33b75521bd43bca3346790ac65559c,774,50034,7,3,19,https://www.youtube.com/watch?v=CfYPCspPIr4,4098,750,565,889,https://www.twitch.tv/videos/1594233048
4576d781ddae45d59fc83c8d25385983,774,7090,274,150,464,https://www.youtube.com/watch?v=6GNJr5af1Mk,239,0,0,0,
7df81b926eec4a998d5ffcd67b59ff5e,774,36567,107,51,110,https://www.youtube.com/watch?v=zADSOObFoOs,0,0,0,0,
a753be70dd194989835b604e4b249363,770,22452,0,0,0,,432,113,94,141,https://www.twitch.tv/videos/1594351169
3204abe8247b45f08481bef65884ebc3,769,2642,0,0,0,,1284,0,0,0,
58374cba861d4267a84ad689bb6ce91a,768,669729,78,48,194,https://www.youtube.com/watch?v=YGVLNPQPTz4,0,0,0,0,
0f6d2110d7fa4f298e4345745a7e71b1,764,4460,329,9,471,https://www.youtube.com/watch?v=PMy_L4FQeVk,0,0,0,0,
e6c29967866e42fa88dffb77f366be84,761,27955,71,64,105,https://www.youtube.com/watch?v=AuE38Nb72q8,0,0,0,0,
bb56715066e548c297232372a16ab083,758,26908,6,2,83,https://www.youtube.com/watch?v=eK3qMXBuakc,1139,170,111,529,https://www.twitch.tv/videos/1596059290
a66441bdef584fe0806c4be0fd2cf53a,757,27456,229,4,229,https://www.youtube.com/watch?v=1R4EpU8S94A,0,0,0,0,
ce59f11c200841dab2e8a5e30655a827,756,103213,0,0,0,,14,0,0,0,
e312462015a2454087c9fe83dd939994,756,44622,263,103,312,https://www.youtube.com/watch?v=AtySdDsFXJE,0,0,0,0,
370d7fb5d1eb47ee9e67d3c35a004e9f,754,9885,0,0,0,,0,0,0,0,
2a44b24c297d4ea5943823cddeb46fb0,754,19571,0,0,0,,0,0,0,0,
275aaf8046a144198dee96d20bce8b1a,751,10055,169,93,3215,https://www.youtube.com/watch?v=--C8ls0TMOg,0,0,0,0,
0f660c7ed99e4b1ca944149b4e4ddda5,748,23278,0,0,0,,0,0,0,0,
2630aa2e009a425f8309204c2566806e,748,3437,447,44,1333,https://www.youtube.com/watch?v=VP4sxC1lraE,0,0,0,0,
0715c3b900ad423fa1b981cf4fc15c8f,745,22092,91,45,1200,https://www.youtube.com/watch?v=V-7ln0ou9yE,0,0,0,0,
a8e44e51a99c487694e2525dc57c85ca,743,31180,98,42,146,https://www.youtube.com/watch?v=cSu8VgQAlcc,70,0,0,0,
d573ba517ed043a780491c40a7aaa22e,740,0,0,0,0,,0,0,0,0,
415ca337b1104450acbed1eb046c0a58,739,61282,12,0,18,https://www.youtube.com/watch?v=6fLI3XguaS4,246,0,0,0,
3e1d9bb5f48d42f0a985058b54d27836,737,15560,0,0,0,,0,0,0,0,
d45dc740a9e340c98d3eaf6923baa07a,736,15030,275,127,1404,https://www.youtube.com/watch?v=6mfEPJOsR7c,0,0,0,0,
381bb87f90794f2a909775a87c192dc5,735,6063,308,162,1611,https://www.youtube.com/watch?v=bADbspRpozg,2198,810,629,1287,https://www.twitch.tv/videos/1597083657
3c0a36d022cf4d47af7af109819ebfec,734,7215,158,58,158,https://www.youtube.com/watch?v=gQkmd1bg9-I,0,0,0,0,
5055efaf10a34b22a517b7207753e96e,732,99283,93,23,95,https://www.youtube.com/watch?v=CgelBiBCygc,30,0,0,0,
7e8fe40622974698a75d14d78006e009,732,12418,377,125,377,https://www.youtube.com/watch?v=n_cLvpRYZfk,0,0,0,0,
13a3d049cda44b9e8da24006e642dd78,730,18352,124,64,162,https://www.youtube.com/watch?v=RfQmQO1ci_I,2742,0,0,0,
4c2993dc3ae14946add70e6b9787bffb,729,21604,0,0,0,,0,0,0,0,
7eec0f9233fa49ed92c4f60fb8a82694,729,14777,21,12,116,https://www.youtube.com/watch?v=mse1ILd0qqo,0,0,0,0,
62080edda26345efbf8bc2bab0ab4136,727,20857,0,0,0,,0,0,0,0,
8a3a04df8f6048d19825cdfef59ecdc1,724,17445,0,0,0,,0,0,0,0,
8a5468bc4c7d44989e5ee4864a9b941a,724,51850,151,67,254,https://www.youtube.com/watch?v=HD1Ufk9rAAI,0,0,0,0,
548f8fcaa1b24e878b97d572df450bcb,723,106468,26,12,162,https://www.youtube.com/watch?v=gK6O_AJFR7c,0,0,0,0,
d1eed7bfca8e456ab4826a57d411b3c3,723,26715,52,13,83,https://www.youtube.com/watch?v=uGb91bQq2as,0,0,0,0,
838f883ea01f431f97bfe9dbf3064422,721,8379,102,96,102,https://www.youtube.com/watch?v=pUZ1igSwI1g,98,0,0,0,
2efe1ad069184a7e94b0583b452ffac4,717,45496,54,22,2224,https://www.youtube.com/watch?v=f6UwkR5NrrA,0,0,0,0,
19c3bdcc95134ef38ad98df3f92f3ccb,716,21588,204,101,353,https://www.youtube.com/watch?v=o-WbBHhNbDo,83,35,31,66,https://www.twitch.tv/videos/1597146781
a3f2963a57094502a10845075cdee88c,715,10598,0,0,0,,0,0,0,0,
de362d2d371446d898953e74e27abd2a,713,27636,98,48,708,https://www.youtube.com/watch?v=02DJafSpKfU,0,0,0,0,
0a55a882e4ae4a1e9c1e77ea001aa91b,712,19985,0,0,0,,1046,40,28,297,https://www.twitch.tv/videos/1595285787
e44a37ed06c749da9aeea8e16b309a84,711,27911,0,0,0,,27,0,0,0,
1f880822de444f228c145190001dceab,711,24639,157,8,157,https://www.youtube.com/watch?v=EKRk8t6BBUg,0,0,0,0,
209aec95c4ac42339796a28ce4757393,708,18795,39,36,39,https://www.youtube.com/watch?v=TTgFcMmsqZw,0,0,0,0,
1140618a96154395909d53257bffe0e6,708,18956,175,47,551,https://www.youtube.com/watch?v=A8FJgsv0VwM,0,0,0,0,
1707eaa45bf541179070e5a878358cfe,708,4962,762,278,1996,https://www.youtube.com/watch?v=pdOuE36CDQ8,0,0,0,0,
7a0eb6cbe5a94663888ef35a63ab3b5a,707,19637,111,82,189,https://www.youtube.com/watch?v=Nftw362BBBo,0,0,0,0,
ed4666af39034d54913aba64cfea6f47,707,52303,133,63,2353,https://www.youtube.com/watch?v=Yv6VwLCY5L0,0,0,0,0,
a195a2e2e27240bfbc1e9cb475c35e8f,705,15101,207,121,207,https://www.youtube.com/watch?v=2zoVJD361SU,0,0,0,0,
263db06cfe814d4397e6fc8bc593e70e,703,40181,39,11,134,https://www.youtube.com/watch?v=vNg04ZuhqYY,0,0,0,0,
d38cc529ec2342bab70b7af2d81ced70,702,110,55,42,82,https://www.youtube.com/watch?v=KNuwgQO1VqI,0,0,0,0,
9b5ec085252a4f6e9ba04cac0ad49e65,701,21621,72,24,89,https://www.youtube.com/watch?v=_oekSIP_z4s,4542,320,224,525,https://www.twitch.tv/videos/1601757048
715cc1261d7e42c18135d47bd1cf2500,701,16268,95,20,95,https://www.youtube.com/watch?v=DrqrSYerp0E,1452,214,174,425,https://www.twitch.tv/videos/1595298491
61e81c6f534247b486b8125bd34fa960,701,44896,0,0,0,,15501,909,353,1864,https://www.twitch.tv/videos/1578647352
