VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
a1d3d37caa68474288b903f309db32a1,113,6001,17,6,22,https://www.youtube.com/watch?v=duWnLqcK-Pk,0,0,0,0,
3c567ec581484049ae43ef1fc976964d,112,14131,30,5,151,https://www.youtube.com/watch?v=k3SWJsc5QpM,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,112,549,0,0,0,,0,0,0,0,
18866ee158c549faa304799fd4b19799,112,826,0,0,0,,0,0,0,0,
0e9aeecbe8f04a62ab781cf2e520eba0,112,1276,5,1,50,https://www.youtube.com/watch?v=HcSD1UJw4KE,1051,400,277,654,https://www.twitch.tv/videos/1567303178
031af0f77c5643f0a47763af35918417,111,1542,44,17,46,https://www.youtube.com/watch?v=EXCNU_YxqRE,0,0,0,0,
2bffdc20e3cb48de9bf46600f62d248e,111,3423,56,23,151,https://www.youtube.com/watch?v=B9dpNs4LHtY,47,50,38,56,https://www.twitch.tv/videos/1575882669
4cebb92683d548089e998ec18a484930,110,4083,42,24,689,https://www.youtube.com/watch?v=uW3QyGgIzC0,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,109,2645,0,0,0,,0,0,0,0,
82a5874e395e4c71a10e1752ce4950f8,109,7140,0,0,0,,0,0,0,0,
5fad916bd4cc4775a7f2ec332a75a0d8,109,750,0,0,0,,0,0,0,0,
836540821b58433e9e04bea62c49cf2d,109,749,236,3,236,https://www.youtube.com/watch?v=9Bco7x7OiUA,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3617,62,52,1212,https://www.youtube.com/watch?v=52koYHA-e4w,0,0,0,0,
34edb431f7da4a43b2a6a9d79d2858d1,108,158,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,107,432,0,0,0,,3927,1571,775,3025,https://www.twitch.tv/videos/1567339958
ffb3b087acca49b5be0e8f4696e25e04,107,155,0,0,0,,170,0,0,0,
af3699895d0c4da484549cf837e16620,106,1247,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,106,1822,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,106,6013,0,0,0,,44,0,0,0,
ba69459b796549308814eb22ee6698a1,106,1486,68,5,120,https://www.youtube.com/watch?v=Rxiul_B0Drs,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,106,1055,0,0,0,,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,105,3230,56,48,56,https://www.youtube.com/watch?v=fW5HyOELtvc,0,0,0,0,
8c43feaf0d8644889a53f191f4934f15,105,1639,33,10,119,https://www.youtube.com/watch?v=GDBxnpGO_Fw,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,1302,0,0,0,,0,0,0,0,
607d6173383c4118a32171fbcfc98e60,104,675,22,3,54,https://www.youtube.com/watch?v=vtz9vrFa2gM,2113,0,0,0,
1b3eee666806433bad5186225d329b68,104,3689,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,103,6445,0,0,0,,0,0,0,0,
aa673b95b03540288c87dbaa59477ef9,103,1713,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,103,2408,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,102,24504,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,102,596,0,0,0,,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,102,3157,0,0,0,,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,101,1762,688,84,688,https://www.youtube.com/watch?v=ypjYFLEKL54,0,0,0,0,
08a11cc50ac94b09bb2772c034101edd,101,0,0,0,0,,12,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,101,346,67,9,67,https://www.youtube.com/watch?v=4L76H9pcx_s,26,0,0,0,
82dcae1da14844ee88960a76041e7c27,101,255,4,3,45,https://www.youtube.com/watch?v=MsOEIawrckk,139,34,22,100,https://www.twitch.tv/videos/1568323614
53b98a4bbf49419fb4516525846d4d35,100,96,0,0,0,,3364,130,108,243,https://www.twitch.tv/videos/1566449054
21f5355738614770afb34b761a4c45af,100,0,0,0,0,,0,0,0,0,
0979940d57534fc0948e24369aa495c5,99,768,0,0,0,,1738,232,168,327,https://www.twitch.tv/videos/1569391779
65f0266aa5484b4e9f244e856e0d88b3,98,211,0,0,0,,289,59,34,59,https://www.twitch.tv/videos/1567316208
ee363698e5ce46e4a37c4687b8551f1f,98,5259,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,97,823,74,49,315,https://www.youtube.com/watch?v=1hMTC4hR5nw,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,96,1393,9,5,31,https://www.youtube.com/watch?v=wG4KvWgoNzE,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,96,795,0,0,0,,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,96,11012,99,9,115,https://www.youtube.com/watch?v=Dy5QU6DHiB4,1208,271,93,926,https://www.twitch.tv/videos/1551027998
8a0cdda8e63c4dff8bc3ebd45e515936,96,1479,29,8,47,https://www.youtube.com/watch?v=GFDOKU3lLso,0,0,0,0,
6d5302878a2a4d369cb812efdc6232bd,96,3602,0,0,0,,15,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,96,1199,100,2,100,https://www.youtube.com/watch?v=WIVu9WCc5AU,0,0,0,0,
d6ccdfff29e047dbadde48562630b056,96,4908,135,10,135,https://www.youtube.com/watch?v=anE4Dw87vlw,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,95,1793,0,0,0,,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,95,1295,32,9,55,https://www.youtube.com/watch?v=sTXdhmFlQlI,0,0,0,0,
48318a504563471584cf5bc39d15cb85,95,1242,0,0,0,,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,95,1712,4,0,14,https://www.youtube.com/watch?v=6HJuSZuhSN4,7312,1107,508,2252,https://www.twitch.tv/videos/1556608140
7ce61d6d73bd4c859878f6d9ef04bee8,94,0,0,0,0,,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,94,4083,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,93,357,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,93,1660,0,0,0,,4218,83,48,189,https://www.twitch.tv/videos/1566353316
48204cb8665d48ca83f73f1f5784e9ad,93,1569,0,0,0,,0,0,0,0,
2d20aadf97d847939178a297b535b431,92,8070,0,0,0,,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,92,2683,48,32,75,https://www.youtube.com/watch?v=YWo9CUO3hug,0,0,0,0,
f46e5ebb899548cab53d24f1901315b0,92,1735,49,20,164,https://www.youtube.com/watch?v=HIY-4lMoE8E,0,0,0,0,
c441bf25222246ac8f1a67477d047520,92,0,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,90,803,0,0,0,,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,90,1143,0,0,0,,0,0,0,0,
be6d00208c9a477c9401442229a14369,89,159,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,88,794,90,47,148,https://www.youtube.com/watch?v=K7upcGNQQAs,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,88,1185,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,87,1314,46,14,46,https://www.youtube.com/watch?v=4-5Lk_o1Fpg,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,86,266,0,0,0,,520,93,67,315,https://www.twitch.tv/videos/1566987958
ca161c4e0ef54cd4a311705625caf164,86,1538,16,10,16,https://www.youtube.com/watch?v=hOlmVs8TpMI,1627,132,95,168,https://www.twitch.tv/videos/1570090145
efc7f29b231e49e98794d834524d26f0,86,0,0,0,0,,37,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,270,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,85,442,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,85,2476,0,0,0,,0,0,0,0,
619b328f23aa4013b52d28fe114df714,85,5441,71,27,263,https://www.youtube.com/watch?v=HhQQjxeCmQE,0,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,85,1359,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,85,2711,14,6,59,https://www.youtube.com/watch?v=cAHm_BQ8GKU,186,58,46,68,https://www.twitch.tv/videos/1574881918
7e5722ef9d4c4cfb830fc053d66f3005,85,532,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,85,363,3,2,213,https://www.youtube.com/watch?v=SPQonKA5HQY,150,72,58,174,https://www.twitch.tv/videos/1575993380
625033d6de6e47f7911ac064f3c78455,84,792,0,0,0,,394,134,108,267,https://www.twitch.tv/videos/1574000870
dda07bcdfbd843c6bec38d7c1f9e4be2,84,260,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,84,4260,45,39,45,https://www.youtube.com/watch?v=pz3VmU8iYBA,0,0,0,0,
9f444349c47d493491e43279f53ea380,83,1937,126,119,216,https://www.youtube.com/watch?v=q95umpROso4,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,83,1601,46,26,72,https://www.youtube.com/watch?v=pjZ6SbnD6J0,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,83,250,0,0,0,,971,438,317,580,https://www.twitch.tv/videos/1568349838
6d258663b525462caedd26aa8a5af808,82,1078,0,0,0,,28,0,0,0,
b9c3634647d04593867c978da6bb19a7,81,386,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,540,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,667,0,0,0,,91,0,0,0,
271543e613ef472b85556cfe4960dca9,81,138,0,0,0,,1179,0,0,0,
f2201908ede14072b108110333afe1ed,80,1428,15,13,15,https://www.youtube.com/watch?v=eFztBcNDEPQ,0,0,0,0,
9abd60c00f0f412b978a2398b13ac4e8,80,7242,68,56,959,https://www.youtube.com/watch?v=AtK0WsCQRC8,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,79,23861,104,20,652,https://www.youtube.com/watch?v=rd6uv9jyxEI,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,79,372,0,0,0,,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,79,1412,34,12,63,https://www.youtube.com/watch?v=hZY-pbm1r8c,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,78,503,6,3,6,https://www.youtube.com/watch?v=DZxWeZL4b0U,934,265,196,647,https://www.twitch.tv/videos/1574041790
2cc98928600d43caafdd3d167f190d8c,78,0,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,77,2145,41,36,64,https://www.youtube.com/watch?v=4Z8BZAkjM9k,0,0,0,0,
64e20992295c4be984e9af0a470d6440,77,950,175,19,175,https://www.youtube.com/watch?v=NTlsGkcXVP0,2173,554,387,1145,https://www.twitch.tv/videos/1575941801
fd1f154909d743129d5d6f58813bf231,77,2712,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,77,818,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1806,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,76,591,0,0,0,,1953,189,144,241,https://www.twitch.tv/videos/1577017455
ae01f4d5720c49debf89c69d73737c31,76,2719,0,0,0,,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,76,25,24,7,24,https://www.youtube.com/watch?v=g3RszpCH4S8,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,75,783,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,803,48,30,48,https://www.youtube.com/watch?v=lpVRzhG9cqo,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,75,0,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,74,227,10,3,42,https://www.youtube.com/watch?v=HNukPTGrJnQ,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,74,468,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,74,286,4,1,17,https://www.youtube.com/watch?v=y_J1iKGZoco,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,73,1361,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,73,0,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1437,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,71,444,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1013,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1374,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,69,810,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,69,2285,39,18,121,https://www.youtube.com/watch?v=m3SN3U2y0sQ,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,68,558,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,68,1465,0,0,0,,639,170,126,306,https://www.twitch.tv/videos/1568308649
5cf1d6df14e549ee8db4edbd9f300ec6,68,1266,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,67,800,11,4,23,https://www.youtube.com/watch?v=nsZ_XAnoNss,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,945,3,2,3,https://www.youtube.com/watch?v=cDhK4ro1yHA,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,66,0,0,0,0,,0,0,0,0,
25ea92b3581e41e3bdd73b82676fdf3d,66,65,105,96,105,https://www.youtube.com/watch?v=USd7cHMcEsg,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,65,1340,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,65,223,230,189,230,https://www.youtube.com/watch?v=B7ETX2KaAbE,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,65,2744,0,0,0,,0,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,65,1089,41,23,80,https://www.youtube.com/watch?v=RDyY0tU5Y88,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,64,264,140,52,204,https://www.youtube.com/watch?v=13i_4pYSurg,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,64,2455,96,69,154,https://www.youtube.com/watch?v=djQ7OvNrino,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,63,2608,25,8,34,https://www.youtube.com/watch?v=3Evz7YqfTqM,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1185,0,0,0,,0,0,0,0,
d1ea458cb9094770ab63aa0bfc487981,63,210,335,123,335,https://www.youtube.com/watch?v=569HckC95gY,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,62,3405,25,7,53,https://www.youtube.com/watch?v=ih07MLO9BEQ,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,61,248,0,0,0,,1627,0,0,0,
f6a1dc7ecaed4c2b90a37df710e35127,61,0,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,60,1309,33,11,33,https://www.youtube.com/watch?v=BuJoP8VRIKU,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,2396,46,16,74,https://www.youtube.com/watch?v=v1QqfYkpb2s,0,0,0,0,
f0799ae3f3674a809c8ab9ddda09047b,60,1561,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,60,780,49,12,51,https://www.youtube.com/watch?v=40tcOTR5ldY,0,0,0,0,
faa4994019724702a9da315a8c3641bc,59,365,90,80,236,https://www.youtube.com/watch?v=kXkuB4zohHI,0,0,0,0,
48020376221a48d29525396ee8faecd7,58,633,10,7,10,https://www.youtube.com/watch?v=IrFr0YCAQQM,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,58,1046,5,1,14,https://www.youtube.com/watch?v=tcPFIDd5UcE,989,181,134,530,https://www.twitch.tv/videos/1575788750
6f61e3d483294dd498e4466253338f0c,58,361,0,0,0,,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2802,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,56,3605,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,56,476,67,55,100,https://www.youtube.com/watch?v=1cMVulEWudk,150,46,29,65,https://www.twitch.tv/videos/1571315225
0f8a868c51e549578e5919a493d02771,56,434,16,10,83,https://www.youtube.com/watch?v=vPatnnRLnLU,0,0,0,0,
bb21226dc1db41e294f545133948115b,56,1026,0,0,0,,697,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,54,2252,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,54,1466,10,2,564,https://www.youtube.com/watch?v=CV9xX0qjDLE,106,66,40,118,https://www.twitch.tv/videos/1574919761
0fd85791be51478399acdf378bdebf3b,54,0,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,53,463,17,3,40,https://www.youtube.com/watch?v=xpwUPFmyneg,0,0,0,0,
df2148abfe094b608e10206d3b315009,53,0,0,0,0,,5,0,0,0,
ec198b33036c436591c01ee93976b6a3,53,1429,0,0,0,,0,0,0,0,
debee55625644b54998c4ad33034003a,53,2724,12,6,37,https://www.youtube.com/watch?v=jxDhoUHV0jA,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,52,372,6,3,30,https://www.youtube.com/watch?v=I0UZskcyZOQ,40,8,6,77,https://www.twitch.tv/videos/1576691331
513c300c8af04b8a84d18f665b66481f,51,355,79,73,79,https://www.youtube.com/watch?v=xoQyuZt3jl0,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,51,488,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,51,787,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,50,1101,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,50,533,10,8,225,https://www.youtube.com/watch?v=nin_cMqGFLk,1662,386,274,426,https://www.twitch.tv/videos/1568202307
4aa846c268a44370a9b71fe245249768,50,205,104,39,161,https://www.youtube.com/watch?v=mdXLHCqrJrI,0,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,50,460,0,0,0,,1310,67,39,421,https://www.twitch.tv/videos/1569352193
1f7e6ee9eaf34d02af12c74d82b54380,50,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,49,1664,0,0,0,,0,0,0,0,
5df5fbd43bad475787d556af43c23db2,49,372,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,49,454,12,6,23,https://www.youtube.com/watch?v=8tnBObfSRhk,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,49,69,69,41,69,https://www.youtube.com/watch?v=ZNuPPjsqij0,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,48,797,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1077,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,48,960,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1539,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,48,480,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,468,0,0,0,,3440,235,137,235,https://www.twitch.tv/videos/1567524658
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,667,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,47,596,44,0,44,https://www.youtube.com/watch?v=kwiLmoR5Gtg,1806,218,206,748,https://www.twitch.tv/videos/1567451524
f393e622dc8b4491a0873981b14d08cb,47,447,0,0,0,,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,47,311,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,46,615,30,11,95,https://www.youtube.com/watch?v=Px6yj5KOn-I,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,46,881,14,8,30,https://www.youtube.com/watch?v=4HyLeqToYog,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,45,531,17,14,17,https://www.youtube.com/watch?v=OQ-jFC6pjyY,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,45,609,0,0,0,,0,0,0,0,
7af8f321e84542dc9ccda160152fbf0b,45,784,48,17,95,https://www.youtube.com/watch?v=wrFt05DpOhk,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,45,0,0,0,0,,339,539,312,590,https://www.twitch.tv/videos/1567828509
8362a08808604c0fbe3eaf6e945b3267,45,1007,59,37,177,https://www.youtube.com/watch?v=fjgwy1Avays,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,45,0,0,0,0,,24,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,44,732,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,44,3742,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1121,0,0,0,,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,44,0,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,44,42,0,0,0,,108,41,28,75,https://www.twitch.tv/videos/1578710180
fe1bd62313574733ab86c1a56b7143ab,44,780,14,0,16,https://www.youtube.com/watch?v=y7v5oSa050Q,1441,137,90,308,https://www.twitch.tv/videos/1571130814
e13975fb4d86414bb08354171600fa3d,44,2445,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,43,92,11,0,11,https://www.youtube.com/watch?v=wxSP3uH4RBc,67,31,21,64,https://www.twitch.tv/videos/1574056901
9272afe9ef72434082d9b5621857afd0,42,649,3,1,28,https://www.youtube.com/watch?v=TxoA2jjSDsI,21,5,3,5,https://www.twitch.tv/videos/1570207631
58bb51ba1bba485a98cbf859fb5687f4,42,0,0,0,0,,460,269,172,449,https://www.twitch.tv/videos/1573023506
ff3de17d67834a829e77790f9d2d257a,42,0,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,41,249,0,0,0,,1351,209,153,268,https://www.twitch.tv/videos/1568350882
95553ad3f0164163af8fd42dae571ddd,41,657,0,0,0,,141,33,18,33,https://www.twitch.tv/videos/1566403016
c248ccba18664207aff22e8c270b18b9,41,208,0,0,0,,75,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,153,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,40,377,2,0,12,https://www.youtube.com/watch?v=rvMae5A_Kws,129,31,26,42,https://www.twitch.tv/videos/1575044478
60f6a6f414b74af680d6827fc1f95678,40,635,0,0,0,,0,0,0,0,
80f87eb624be4c5fb7395212e871ec67,40,175,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,40,729,5,0,8,https://www.youtube.com/watch?v=m97Tpp7K7Ds,617,156,134,287,https://www.twitch.tv/videos/1572994332
93162af392cc4e70bb6d404a14190c19,40,162,80,69,128,https://www.youtube.com/watch?v=c5reBX47_F4,0,0,0,0,
b2e19555d1f441a8a0e3f53b6507863e,40,64,64,9,64,https://www.youtube.com/watch?v=szGVxwKRnXg,4,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,40,397,0,0,0,,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,39,584,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,39,627,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,39,245,10,5,102,https://www.youtube.com/watch?v=4B6wbsbU0Zg,103,94,67,161,https://www.twitch.tv/videos/1572074930
4c3e0c9517e7439da20b2107e97b3388,39,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,777,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,38,861,12,6,45,https://www.youtube.com/watch?v=1dRop1Er5As,125,44,30,63,https://www.twitch.tv/videos/1576847233
f5f500245cd24da7af9bc04367df119c,38,2721,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,38,286,25,9,25,https://www.youtube.com/watch?v=2aq1KIcYcjc,0,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,37,387,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,37,563,27,20,52,https://www.youtube.com/watch?v=449aeP8hbOQ,2604,440,384,977,https://www.twitch.tv/videos/1569065810
61c0a26bf1544f2fac37c09e2a0b8647,37,159,79,63,148,https://www.youtube.com/watch?v=xHshXyA-ASg,12,12,10,17,https://www.twitch.tv/videos/1576306509
8a8a1d0901c04d568be19e2d8bbc9ca1,37,0,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,36,1198,9,2,9,https://www.youtube.com/watch?v=ucQAAsfrlWE,0,0,0,0,
686e615aed494ddb903f6d66191e0e79,36,160,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,36,422,73,60,73,https://www.youtube.com/watch?v=JApjqS_S0BQ,0,0,0,0,
803435ca691f43a4b02360926fee23d1,35,771,10,0,12,https://www.youtube.com/watch?v=3QawVteQK1I,703,21,17,180,https://www.twitch.tv/videos/1572893157
7b03e66d3c374198a4ecafed10eec887,35,0,0,0,0,,426,263,220,453,https://www.twitch.tv/videos/1572114947
824b3c4c3a514564b2bd97af1812ecf5,35,373,40,23,128,https://www.youtube.com/watch?v=y6ducNe904k,0,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,35,78,39,34,63,https://www.youtube.com/watch?v=2NPg3d8e4MQ,7,11,10,11,https://www.twitch.tv/videos/1577851969
db53f35215114d0695e3ebe934022749,35,1027,88,14,88,https://www.youtube.com/watch?v=t6AVjKeaKTs,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,33,168,0,0,0,,288,68,45,169,https://www.twitch.tv/videos/1568329716
3217c0fc0bce4162a4e34f4e83ed0a6a,32,128,0,0,0,,545,0,0,0,
47d591738d2449a496e7ce140b539662,32,262,0,0,0,,78,23,17,46,https://www.twitch.tv/videos/1576848085
e3b9c06f64d84a0dabb3e97c0caacaca,32,349,0,0,0,,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,379,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,31,0,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,31,0,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,31,115,115,60,115,https://www.youtube.com/watch?v=_67eLX8YVLU,0,0,0,0,
d1be03511941427d816c2c9df6348975,31,2825,0,0,0,,29,0,0,0,
f158cd39f9384021918af95fe7a4998e,31,47,0,0,0,,69,18,14,49,https://www.twitch.tv/videos/1568056422
29a526eeb7ef48eaa37588ca1e04bb09,31,0,0,0,0,,0,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,30,27,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,30,64,0,0,0,,162,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,29,110,0,0,0,,0,0,0,0,
