VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
047a92fc18ca489282612c8ba50b9978,812000,255910006,39259,130730,https://www.youtube.com/watch?v=aKYkhvsH0Wo,0,0,0,
f6a4e7aa8d0c4e5cb39d199845ec4d02,320000,18983878,17598,42636,https://www.youtube.com/watch?v=_OTn1vq2tbo,15288,11168,22527,https://www.twitch.tv/videos/1024620917
63dea00fb3094d46853159efa259b014,275000,21762183,1589,4036,https://www.youtube.com/watch?v=6fX1sZIh_C4,0,0,0,
b126053a1356460ebf85a874a6a55aca,104000,27839973,4427,10116,https://www.youtube.com/watch?v=EIQGteMBX0s,0,0,0,
a795a6c9f70d4133907c1c0d2c4c0962,87600,97182,0,0,,0,0,0,
512b64ec20174d018540516e9edf2b2f,52100,3337140,8303,29376,https://www.youtube.com/watch?v=LkG6T6sjqhc,1208,0,0,
0bf0ec441dc6489583f7218e02ab6a89,47500,4722341,16141,68975,https://www.youtube.com/watch?v=YwjS16dfu9w,0,0,0,
5535c9524eb046c38e172ebfa06b302f,47000,4570341,10464,32481,https://www.youtube.com/watch?v=X1cuylquD6A,4143,569,2513,https://www.twitch.tv/videos/1026742412
22ca620b93c94e5cb48175bbecf8d3af,38300,2864308,3521,7396,https://www.youtube.com/watch?v=aNixV9nhsqI,0,0,0,
a3ce195c0069494c99849d0b1a10a7fd,36900,1029827,5209,21083,https://www.youtube.com/watch?v=EGWxy8QCEWU,0,0,0,
5c4241def363418d9b7167d8369d0350,35500,1148633,2351,8163,https://www.youtube.com/watch?v=pYmZ7I8jkwM,19,0,0,
dee8efe8990e458c915e4f6a6a16b49f,35400,797159,13852,27913,https://www.youtube.com/watch?v=RI_5PT0Jo0Y,0,0,0,
494d2c5daf9f4a8a8e4538687e6be14c,30700,1030030,4731,10354,https://www.youtube.com/watch?v=FM2FERDxIng,0,0,0,
c41044006a014ed28107f33221a7de98,28000,1023953,5263,10482,https://www.youtube.com/watch?v=NhLipopje4k,0,0,0,
a0c39da35d0544e0ae94119c5255635b,25400,798844,6561,13745,https://www.youtube.com/watch?v=x4NvTiJhj2g,0,0,0,
d81d1032a43642eca36e82ba9a3c39c5,22800,581865,0,0,,3757,832,1067,https://www.twitch.tv/videos/1015446204
e73551cd98ec47388899522353fc89e3,21100,1339519,1008,16689,https://www.youtube.com/watch?v=maTvIFUp3uA,0,0,0,
2ce2f9977d4a4dc0844e518369e11e6b,18800,554205,6793,9579,https://www.youtube.com/watch?v=TZ5usTlev7o,0,0,0,
7cd55e03d87c4c77843a437ec0703670,18600,4693641,1094,5386,https://www.youtube.com/watch?v=Uz7aTAyp2-4,3162,221,504,https://www.twitch.tv/videos/1026785082
bc0b8c437eda4361b2a10003013f49cf,17500,75247,567,903,https://www.youtube.com/watch?v=CCWRB20uew0,0,0,0,
e113ace92bbe445385bcc4635a9ca570,16700,273215,4776,6647,https://www.youtube.com/watch?v=OIaUkxL5VKk,0,0,0,
5c7beefaa54444e3b0443d7abd93c1f7,16500,812290,5471,47933,https://www.youtube.com/watch?v=IXCJjCuiew0,0,0,0,
d32bd28cd67b4e64a56b24f9a76dadcd,16400,760553,3434,12186,https://www.youtube.com/watch?v=MWrR0NUcDhw,345,0,0,
01f26342ae4e419280bcfd6ec6e86db1,15100,282926,4859,19141,https://www.youtube.com/watch?v=4xch0T4J4KA,0,0,0,
94082eb7d950471b934592394ad3e4c8,14800,176837,992,2829,https://www.youtube.com/watch?v=5TyghUwzloc,0,0,0,
77533b0fb2324e33bff67fbbf4daf13f,11400,2669659,269,5420,https://www.youtube.com/watch?v=8B2FgiBWmpQ,1373,14,27,https://www.twitch.tv/videos/1023509371
7c06b9e316ce4ac18ce836cd72442bbe,11000,47642,24264,31638,https://www.youtube.com/watch?v=Xz83qDmzps0,0,0,0,
221563b6b46245379c6dc6328c9d0447,10800,742495,555,555,https://www.youtube.com/watch?v=VLra9iWZkms,0,0,0,
86cb23450c22439e91affb91db6ed326,10600,164401,0,0,,0,0,0,
b08047f2566246ac995e03a5db727cfe,10300,174551,2196,5563,https://www.youtube.com/watch?v=eCM3KWI5KS0,0,0,0,
f7c8264349654390a5e39810dc012a38,10200,302746,1005,3227,https://www.youtube.com/watch?v=xnJVAa1GUJk,0,0,0,
3be86a2a9cb447f393d235132e157789,8280,182931,1228,2491,https://www.youtube.com/watch?v=8ZRjkz7ck9A,0,0,0,
7298d2db845840d7ab462c7628967f4e,7800,217310,1267,2354,https://www.youtube.com/watch?v=vq2Q7x0_ilY,0,0,0,
efe550a729e14dbab790a3f73205d8ed,7690,180845,646,1723,https://www.youtube.com/watch?v=DwbZO_2ks_4,0,0,0,
6fb8c6dea7404638a9d78d4b0d84f64c,6930,395955,1961,4459,https://www.youtube.com/watch?v=IZVLwSNuIe8,0,0,0,
ba59bb31bbcd4cf3a481c4cf72918fb0,6800,253576,2033,3615,https://www.youtube.com/watch?v=5j_q6Dflo-o,0,0,0,
c51f84b3ec9c4501a364a6a4982fa284,6480,44197,158,464,https://www.youtube.com/watch?v=dTSKpIyqAUs,0,0,0,
9ca368e73d514656ade48dc946f55956,6000,143529,726,2187,https://www.youtube.com/watch?v=EsOIZGJT8Cg,0,0,0,
a20202f0e1b14feb90c5ec173fad0e93,5770,311988,498,711,https://www.youtube.com/watch?v=z-h7diMk9GE,0,0,0,
