VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
12f9f335a5744f0185570f5b4c6a3267,376,7574,78,145,https://www.youtube.com/watch?v=gOF4CzRaVw0,0,0,0,
6c5d547cdebf4daf813ac8b66c9fb873,376,0,0,0,,0,0,0,
1f880822de444f228c145190001dceab,375,12113,95,559,https://www.youtube.com/watch?v=eb2K690vWyE,0,0,0,
1eab3729a7c748e89e3b8898a5532129,374,9926,0,0,,0,0,0,
dcc09cb6151d49c38150ce4c5b6327e7,373,1241,0,0,,0,0,0,
9b5ec085252a4f6e9ba04cac0ad49e65,371,12356,109,265,https://www.youtube.com/watch?v=lg6YpMFzoBc,148,131,397,https://www.twitch.tv/videos/1438025966
3a963b6901c7467da3d9c8bd74df9da6,371,3039,43,77,https://www.youtube.com/watch?v=wpS1DUph-M0,0,0,0,
ffdc53dc3c764656a2f76031ee262b60,370,16067,0,0,,0,0,0,
bd66b9cd483346158e18510b68a27e11,369,4803,0,0,,0,0,0,
920eb1e3e15e44d6a1a342811afcb9d4,369,2446,0,0,,0,0,0,
e76a030f33bc48a58257b261f95ee3af,368,7724,168,565,https://www.youtube.com/watch?v=sm3A8QPEKgU,0,0,0,
220353f9b2634c84953cc7d243fbc6a0,368,37145,43,43,https://www.youtube.com/watch?v=gP66LOeR0aM,0,0,0,
572c03fa49b54d4b95935321b4722b68,368,29631,33,109,https://www.youtube.com/watch?v=umsjBrp1u0U,50,0,0,
307049a49e0044e5b6a4f5fb081cd39e,365,9090,36,36,https://www.youtube.com/watch?v=HhXA_Tzg9S4,0,0,0,
3307918424654b5fa4d207e66224b36c,364,7854,85,161,https://www.youtube.com/watch?v=hj2HQROzCjY,0,0,0,
a112fc34dd9944a5a15f50c1c078aa3e,363,15079,233,1110,https://www.youtube.com/watch?v=D0cMeUO0EbQ,0,0,0,
c1ec1903ffe04a388f4b510b5c9c6597,363,7303,41,43,https://www.youtube.com/watch?v=AtAdPGNmc3E,26,0,0,
45dc3a8a88054fc6adf55549304aca1c,363,4455,0,0,,0,0,0,
de362d2d371446d898953e74e27abd2a,361,8616,55,152,https://www.youtube.com/watch?v=LiqSeVoIAGI,0,0,0,
37e88453b9cb48b1863bc455328b34c1,361,4090,50,50,https://www.youtube.com/watch?v=94l9zhf6Ac4,0,0,0,
30a4362c1143491ea0ed5383c4882251,361,10061,119,216,https://www.youtube.com/watch?v=4de9LV8HXks,0,0,0,
0e59d43a4178421ab77ab4aa5348b533,359,16508,115,302,https://www.youtube.com/watch?v=uAUCMb4GUaQ,0,0,0,
4082168d753e42b7aca1d25e759d09a7,358,7888,57,131,https://www.youtube.com/watch?v=JGZIoPRrMRI,0,0,0,
a2ceea65ce58431085b1366a0cfe9c61,358,4804,29,38,https://www.youtube.com/watch?v=XfN1HAaBaA0,0,0,0,
94f9966aa28a45e1ab4b94507037d1d7,358,25743,127,288,https://www.youtube.com/watch?v=6KngfDrETSI,0,0,0,
d15b3fadead04e7399faaeb47fdf37f9,357,10035,136,335,https://www.youtube.com/watch?v=NWYaSf_NtxU,0,0,0,
091d1129cd1e4073b74b512248270844,357,2257,37,42,https://www.youtube.com/watch?v=iW2TBGY-HJc,0,0,0,
5fbf4f6751f24d03a5723670cd500aca,357,5665,0,0,,0,0,0,
c2b9638d8dd54888a91caa8a67366907,357,5732,0,0,,683,124,481,https://www.twitch.tv/videos/1430245905
894a99ec7df44d18bf1c378ca9e70f23,357,0,0,0,,0,0,0,
89036aadc62d496aa73c0a0076d67f41,356,8140,36,151,https://www.youtube.com/watch?v=R1HPdl0qFB4,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,355,8589,72,377,https://www.youtube.com/watch?v=Q2uXypBRgsk,0,0,0,
50a1d5a17d2a40d2b7388173c9bf925d,355,18719,154,248,https://www.youtube.com/watch?v=YHiaKrTdyV4,0,0,0,
08be94e874d448f8a2794a44c61e8d8f,354,7553,240,413,https://www.youtube.com/watch?v=nNbv_HDTUOY,0,0,0,
a59b5e9b4b3f423faa754bb0c1c5e9f7,354,10079,67,81,https://www.youtube.com/watch?v=Yg9_wY0tGzU,10,0,0,
dbe3f9880dec4a03bcc1943343455a6c,353,13077,60,292,https://www.youtube.com/watch?v=0fzrHmRVjeM,0,0,0,
5bbd1c2531594775a4b74928e630dd59,353,6582,78,158,https://www.youtube.com/watch?v=nwwM_j__Gl4,104,0,0,
4267c862353e410388f1eaa5a5d85017,351,5575,72,98,https://www.youtube.com/watch?v=yYR8c7b5_Jc,0,0,0,
8e00064c978e43e5a5e51b166bc2a982,351,11470,97,105,https://www.youtube.com/watch?v=hyc1ttDCEZA,0,0,0,
28e04c3575d84bd48e2de545801d4d06,351,5354,113,588,https://www.youtube.com/watch?v=yU9fHjG2IYM,0,0,0,
9e213402f2f54c42866d4f62545921b4,350,8446,82,151,https://www.youtube.com/watch?v=vbpRjUQKeJ8,0,0,0,
747fb5e9d30240a1ac42fbf37e86b55d,350,730,20,20,https://www.youtube.com/watch?v=ZC4x85kofMI,156,26,150,https://www.twitch.tv/videos/1431315769
64d9adbc552c487db0cdf42ac3845e18,350,24325,91,192,https://www.youtube.com/watch?v=QGy2VFfKss4,28,0,0,
4077520d348749e49598cd5fa1058b6a,349,15580,44,122,https://www.youtube.com/watch?v=p_AC446rz18,0,0,0,
7ede1be2886743b2bcd554d26d2933a2,349,3397,51,63,https://www.youtube.com/watch?v=I1eHvoullF0,601,54,87,https://www.twitch.tv/videos/1428255579
e46d27918a77488ca5b4144eb1b978df,349,25464,46,85,https://www.youtube.com/watch?v=uaAsnnAcngw,0,0,0,
c52947c9050949918037209ba406aace,348,9450,0,0,,0,0,0,
36f4fa8dbd7740c3ae5ac02b890fa502,347,6253,82,164,https://www.youtube.com/watch?v=l_UoSnxhdMA,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,346,19588,50,67,https://www.youtube.com/watch?v=2XVBVxeR18c,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,345,19395,56,122,https://www.youtube.com/watch?v=kOGqo5H76lM,0,0,0,
6e6fd1311d2f42228faa8b1ccb0fa589,345,10811,63,100,https://www.youtube.com/watch?v=EWn4YxxNRN8,0,0,0,
b72eacbd014f413c93c54fde5a97879b,343,0,0,0,,0,0,0,
b84f2dfff8ce4ca1af82bfc44405f1e7,342,8141,56,114,https://www.youtube.com/watch?v=L83xIs7QTog,0,0,0,
1fbdbe527e45410b82313154a0f58d55,342,2612,0,0,,259,21,53,https://www.twitch.tv/videos/1432029444
c4ffb821927d406682f3f17edfdf3bcd,342,0,0,0,,0,0,0,
f3085e3337f34b178380b52e3ca429af,341,8837,168,537,https://www.youtube.com/watch?v=eaJg23E_0YA,0,0,0,
0ad03ee6159c4d37a4feccbc49ba3dcf,338,14886,16,23,https://www.youtube.com/watch?v=rFu6FsSnjxc,0,0,0,
9fb9fe13bf124da3a1affb24c5bba5e2,338,9234,57,230,https://www.youtube.com/watch?v=DihalCblk7A,0,0,0,
f3914ae7ae6541198b6b5f4d63febe48,337,4347,86,86,https://www.youtube.com/watch?v=iMRskDtpXqg,0,0,0,
a9f1edc233804d4b90a9996219a3b14b,337,8934,85,158,https://www.youtube.com/watch?v=eH_yy4pFOJw,0,0,0,
a8e0ec03cb0a4e0292228e1a6ed35e6a,337,1802,8,16,https://www.youtube.com/watch?v=J1Pbs6ke26E,328,55,179,https://www.twitch.tv/videos/1437276201
6ec1989439cb4dc38ae39e4d864bc1d2,336,2803,57,119,https://www.youtube.com/watch?v=Vxf64c4Bu9U,0,0,0,
5c3ea93753724a63b32071a7a580af7b,336,13221,0,8,https://www.youtube.com/watch?v=-dLRwMEsXMw,1783,55,305,https://www.twitch.tv/videos/1411908400
83f96fd6cab64f4da581c50cd2a31b82,335,3624,0,0,,2585,1063,1292,https://www.twitch.tv/videos/1432393456
75e0561f549f4775b90601a9d308340a,335,14338,45,78,https://www.youtube.com/watch?v=B5J7llXBxDc,0,0,0,
252311869984401ebd60999e476a2dbf,332,7435,0,0,,0,0,0,
eaa1d55ba99c40ce82413701233efdbd,331,7568,99,169,https://www.youtube.com/watch?v=FGTTJNmGyxc,0,0,0,
c2bbc6bca92c4825b72d635634197e2b,330,6249,82,156,https://www.youtube.com/watch?v=EOAzCqIopsU,0,0,0,
715cc1261d7e42c18135d47bd1cf2500,329,4295,130,181,https://www.youtube.com/watch?v=C4WREuVDfGI,0,0,0,
9695068fc69246968e5c9a42dd8205bc,328,17160,0,0,,0,0,0,
8bf1ae74f3d74d649aab0a8706e7325d,328,999,0,0,,0,0,0,
b5d3dfb81219492cb11a34291aab8cc8,327,8216,158,446,https://www.youtube.com/watch?v=LfxJdFyvTMY,0,0,0,
b115a7f57f664800a9f71a25eaf73b92,326,11065,80,624,https://www.youtube.com/watch?v=Y9IMVNdQ6bc,0,0,0,
29a3d514ca274f6fb966f9d70bed4b52,326,24983,171,760,https://www.youtube.com/watch?v=uXtNwYSeIKg,0,0,0,
4d44c28a73394954a4d1bf2a1b2c162c,326,11931,87,104,https://www.youtube.com/watch?v=y2qU8veCXl8,0,0,0,
cfa15a7e93824927ad4b84a519b0ab68,325,141,52,55,https://www.youtube.com/watch?v=r-C1QfRMkmU,0,0,0,
b5ff000d6dd74683b17965294f1c4bf7,325,8641,73,123,https://www.youtube.com/watch?v=P0FDBnmfpDg,493,0,0,
fb5a1dbf496e4e7fb1e7698bb92c4acf,324,19972,88,177,https://www.youtube.com/watch?v=QQBK22x2Ex0,0,0,0,
25b1a8ceab1d439491fb4e98013cd0fc,323,1339,680,1014,https://www.youtube.com/watch?v=RGSO6LJW5fM,101,0,0,
0737e12eaffb420ca4a5b43b0786e69a,323,9841,129,159,https://www.youtube.com/watch?v=5tghvv3Yvz8,0,0,0,
ae81849a7d4c4cef9e22c47b14c3d9f8,323,12372,36,147,https://www.youtube.com/watch?v=S42k2GNwsCg,0,0,0,
53a39a5e2de449ccb192683b9df38fdf,321,1355,58,326,https://www.youtube.com/watch?v=zgjvQH4UZdU,0,0,0,
f12f9f9bf18d41abb8210611403304cd,321,2271,65,76,https://www.youtube.com/watch?v=l0pXmZcYleo,0,0,0,
960c19dbf65f4b7fa27439d1ede2af21,321,7903,83,135,https://www.youtube.com/watch?v=5Iv7Sc_Domc,0,0,0,
27a484e8f53a433396e73bea886fa2cb,321,14203,67,177,https://www.youtube.com/watch?v=38pYiI3R8AQ,0,0,0,
f1af649939f441ef83a72bac4dc974e3,319,4664,135,166,https://www.youtube.com/watch?v=CCB2_ToZQBI,0,0,0,
3c25eacbe340484cb36fc0920546d756,317,5039,46,128,https://www.youtube.com/watch?v=W2mXfYBN0eE,11,28,40,https://www.twitch.tv/videos/1428283344
efee5ffef6324ed68f81701d767861d0,317,7740,100,161,https://www.youtube.com/watch?v=-ahay_Om73Q,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,316,6703,9,31,https://www.youtube.com/watch?v=0m5pD5AdaUs,87,79,123,https://www.twitch.tv/videos/1438195390
c4ad3b6c4fe94f9a8142895fd869dfb9,316,7578,38,81,https://www.youtube.com/watch?v=VSnez6nU_BU,148,101,284,https://www.twitch.tv/videos/1437193673
637b3a1eb03443248ebd1caba56e6b5a,316,9241,183,351,https://www.youtube.com/watch?v=LnBi4rtJlmg,0,0,0,
60a64aca51ed4528895fe35b08231670,316,5794,12,25,https://www.youtube.com/watch?v=6DTgSEVPDhU,220,40,40,https://www.twitch.tv/videos/1431122876
1760601b33854f2ab58b6217bd2cfedf,316,15940,127,316,https://www.youtube.com/watch?v=ba6Fi1nG9tA,0,0,0,
1391c9808cd64cecb670a24b210ebc3f,315,0,0,0,,0,0,0,
327e25852cd44a13b149f8ff472ffe47,315,7275,61,126,https://www.youtube.com/watch?v=Gx9SPVk92Rc,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,315,12225,92,132,https://www.youtube.com/watch?v=21OchgdUuF0,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,314,2166,0,0,,0,0,0,
699026da55e145d092eb6b8558c56967,313,7612,42,59,https://www.youtube.com/watch?v=JMaTeWepD6k,0,0,0,
b92b4b5296bd44a1b8a9095892f1f592,312,10097,48,85,https://www.youtube.com/watch?v=ccguQNTN2Rk,0,0,0,
e32b6351f1684034955171b93b1c5e63,312,10945,67,84,https://www.youtube.com/watch?v=4GDzXCrPxfI,642,148,499,https://www.twitch.tv/videos/1430035351
4fc02db3aab84e6cb526c02405d18c6e,312,28816,19,69,https://www.youtube.com/watch?v=LwB2CgPI4UE,62,6,21,https://www.twitch.tv/videos/1435212384
238b4a68bcde4f3bbf18b0b01f66ec43,312,7080,47,90,https://www.youtube.com/watch?v=1_TqG5ZFuc0,0,0,0,
e4a78a4115b7463eb3e42f1cbbd59aa0,312,12503,49,123,https://www.youtube.com/watch?v=VCcDUjErD4A,0,0,0,
ca8245096fb3435f84c1c5a13134900e,312,7193,51,73,https://www.youtube.com/watch?v=074p353e-Eo,0,0,0,
a56567301c734548bad86e8ace7d9140,311,40553,20,23,https://www.youtube.com/watch?v=SW8220i6dqA,0,0,0,
971c91b32e9b4e1abfdafe711cb9e440,310,9672,0,0,,0,0,0,
c9efff2f9e384c80b782a49ebf419a92,309,10885,0,0,,13,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,309,10041,76,222,https://www.youtube.com/watch?v=ldApMwNccS0,0,0,0,
63adc221665b47e6b9d638e66029958d,308,4618,137,377,https://www.youtube.com/watch?v=4O9fyDde8f8,46,90,90,https://www.twitch.tv/videos/1431134058
da503b835e2a41d58433ebf6960db356,306,8411,59,512,https://www.youtube.com/watch?v=cBhYwZwgbeE,0,0,0,
6d84cdb455bd49c59e00aeb47e5ebafe,306,18084,9,10,https://www.youtube.com/watch?v=6NM2mIt2yok,0,0,0,
a823412858b749f7bd2bff3739ec55b7,305,11020,79,208,https://www.youtube.com/watch?v=gcwxoGeuAxM,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,304,6261,46,115,https://www.youtube.com/watch?v=zSDi_4nuSY8,0,0,0,
3e079110e939428085c1f1040ec756f9,303,6275,90,118,https://www.youtube.com/watch?v=Zlgtun7D9MQ,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,303,0,0,0,,0,0,0,
8e24eb5dc3b84ae6b0216a436e17253c,301,4114,0,0,,0,0,0,
c16daca9d8b84b18a38ab97cdcd7577a,300,18680,168,334,https://www.youtube.com/watch?v=UiUygl6y3yc,0,0,0,
84cccbea595d4bc69426d5c75f1ac3a4,300,4782,75,156,https://www.youtube.com/watch?v=38fxfUC47L8,0,0,0,
723b51c73c1c494c87c5b237866f3561,300,1243,0,0,,0,0,0,
bf195265fa5944d894dc53baf7143645,298,7179,43,97,https://www.youtube.com/watch?v=u5GzTMde7mg,0,0,0,
ff445c140e9a4211960268c261e18fba,298,6479,58,108,https://www.youtube.com/watch?v=uy6Ssudmvms,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,297,2294,0,0,,0,0,0,
e63047f70b0b4a7eba70e7d8cbd507ec,297,10010,75,254,https://www.youtube.com/watch?v=S5Uk_Roo8gU,0,0,0,
28ec10aed69844b2b2642d2dfb26225c,297,12174,45,45,https://www.youtube.com/watch?v=VaQwdfK1xYQ,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,296,5052,0,0,,0,0,0,
a5ec611c104e441a91125faac58ed61a,294,14489,89,142,https://www.youtube.com/watch?v=N9xpf1l27Zg,0,0,0,
f220baaf52864d7eba4b39877bc2afd2,290,2732,157,485,https://www.youtube.com/watch?v=LZ8F56Xnu8M,0,0,0,
dbf7b5a346e645f7be7d0d19d2193bc5,290,10231,29,927,https://www.youtube.com/watch?v=Er4R7_CQKys,0,0,0,
2e6643ac8e6d4dee9738207e28f71d73,289,3501,0,0,,0,0,0,
d1719d9d50c347efa498bb8644447392,287,4022,56,112,https://www.youtube.com/watch?v=aafkVItn_w8,0,0,0,
3daee44c0bab401386813cff327a10a2,287,27986,24,96,https://www.youtube.com/watch?v=_NejJJnk_70,0,0,0,
78a38db1e825465db12a5155d4cd6d97,284,8987,36,49,https://www.youtube.com/watch?v=UGgZGRBK8GI,0,0,0,
517ef8a3c92b4216b2cabffcb2ec3aaf,283,12473,54,87,https://www.youtube.com/watch?v=XgtB91dStC0,0,0,0,
e39607950249427da8b60fa012115e44,283,14734,67,118,https://www.youtube.com/watch?v=DYPFT7ENIyI,0,0,0,
f0389fecc4aa4436b574ae9a47ca75cd,283,3288,0,0,,0,0,0,
68bac162883d4c628a85bba076cc9593,283,3983,34,34,https://www.youtube.com/watch?v=ZrcNwgji7ok,0,0,0,
c8cb49db0c6842afa1a9bb8bb2620e8f,282,9868,44,69,https://www.youtube.com/watch?v=FHqSEMaJ_VA,0,0,0,
42f8891a54084d89b7eaf7e233692dee,281,3406,71,112,https://www.youtube.com/watch?v=4kH7JsjSQ7o,0,0,0,
7299d6e9ebff46c9ae859fa5c6f27206,281,2740,108,201,https://www.youtube.com/watch?v=CDeFKefF3WA,0,0,0,
19cd90980abe4f038f8f226f4f1bcabb,281,8176,48,71,https://www.youtube.com/watch?v=vIjLkfYRxUI,0,0,0,
f339d4e6913d4a03b39a75228f402153,279,5424,93,211,https://www.youtube.com/watch?v=7Mg3ZJ9W9-o,0,0,0,
7688233f5720451aaa24c7ca75614e35,278,4081,45,53,https://www.youtube.com/watch?v=DzLQqvlD4_A,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,277,6984,40,136,https://www.youtube.com/watch?v=ztGJvx1ZOxQ,0,0,0,
fd1fd82b36b546b8a6db868de2dfe185,276,3539,0,0,,0,0,0,
50a5bb8d33e14c81813bd0d02dc34b58,275,5565,105,250,https://www.youtube.com/watch?v=4R9BoHalYc8,0,0,0,
82ead1c5f28c4212bfb3c029099b78a2,273,8432,84,169,https://www.youtube.com/watch?v=7690aBk44GY,0,0,0,
3f62f160b225436188d6ab2707966b11,273,10359,0,0,,0,0,0,
1f9790fcccf04b5b871fea65e7f59e30,272,7789,45,159,https://www.youtube.com/watch?v=M2PIcSsDTrc,0,0,0,
3a29989f3f71430f88f1535125a1d32c,272,13037,92,269,https://www.youtube.com/watch?v=sYd3CE2qG-g,0,0,0,
891f09c6f15b44309bdc8271c842d392,272,7374,206,493,https://www.youtube.com/watch?v=WriOWH3uvcQ,0,0,0,
09df6e73bb074b9aa6c34a2f5c1fc8e5,271,10107,121,438,https://www.youtube.com/watch?v=jCvHvg4prMM,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,270,49466,47,114,https://www.youtube.com/watch?v=UNlEuIovYHc,0,0,0,
4b9b64309ea0491bbde3b86b6c34bdd0,270,19974,157,266,https://www.youtube.com/watch?v=FBY19zvOvoc,0,0,0,
fae6633d98b44dd5bcd4686f987d7ede,269,3615,0,0,,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,269,4342,50,74,https://www.youtube.com/watch?v=AeenW5yIBb4,0,0,0,
d50d9b85f098470c8220cd99de802b17,269,8600,31,97,https://www.youtube.com/watch?v=sjnMoVGg1uY,0,0,0,
44ae1f339250472c82d1fc4ffb3610ad,268,5455,81,151,https://www.youtube.com/watch?v=zhmtS8lZkgM,0,0,0,
1f5dee7eeccc4b7aa5e22234dd37c77a,268,3489,28,38,https://www.youtube.com/watch?v=dSDJQl-49ZM,0,0,0,
eef7776c596141afb7efb9c1790bcb64,267,5730,56,129,https://www.youtube.com/watch?v=sZYIIFLCJ80,0,0,0,
684aeef535fb4dd2a483746cdaab5065,267,33751,45,135,https://www.youtube.com/watch?v=w_69UMfGn6A,0,0,0,
b8b3e55767134aca83e9993cbb5b73eb,267,5791,75,75,https://www.youtube.com/watch?v=TpK5iBsZB2g,0,0,0,
9434be74cca5450789bf73aa4359b542,267,5729,27,54,https://www.youtube.com/watch?v=sRhpMSO3a6k,0,0,0,
64f7ab7462ed4a71828f79c7b843e1ea,266,11292,98,246,https://www.youtube.com/watch?v=mxi3UXob640,0,0,0,
160f90709224412f9cfc2aaa88e89a57,266,2813,23,68,https://www.youtube.com/watch?v=rWmxdiIglJg,0,0,0,
572256c2d1774c4fa8f4543eebb2fed0,265,7670,107,170,https://www.youtube.com/watch?v=iVioP5zYmzc,0,0,0,
10d4365de8f04196943c79c1c24346cf,265,6840,67,112,https://www.youtube.com/watch?v=awMCd0wfxao,0,0,0,
b8884911548d4167b641a1f4be44afd7,265,4242,0,0,,0,0,0,
586377912f314b4d8c3be33760526ae0,264,5261,29,78,https://www.youtube.com/watch?v=v6oGCxKJUj4,0,0,0,
5e931b583dfe4fdc98d10e4dceaf2c93,264,10159,118,274,https://www.youtube.com/watch?v=8H1uKgZM81k,0,0,0,
3849edba2b2e411f8564e9c1d1aaaa51,263,12249,25,84,https://www.youtube.com/watch?v=OJplDgvE-RM,0,0,0,
b4bf821f6a6a440996f4fd9cddaf250b,262,10242,122,511,https://www.youtube.com/watch?v=Y5xkw_9hUI0,0,0,0,
64bba754590e41c5b58df1c536d4e865,261,1401,58,77,https://www.youtube.com/watch?v=SFV-AxRNh3E,0,0,0,
72196c36beca43c9b691eec1c39a7917,261,12382,0,0,,0,0,0,
c8a1b03015e34534b6ef45d8a2f4cc32,260,1137,0,0,,0,0,0,
fcb4d9b8cd4a49dba6b421d97c179065,260,8234,72,154,https://www.youtube.com/watch?v=ebl1fEWwD0E,0,0,0,
21fcf23549a74111bbe31c949245e2cd,260,6432,31,67,https://www.youtube.com/watch?v=_UZzg3KO9kE,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,259,4010,37,66,https://www.youtube.com/watch?v=pSxUlKB9trU,0,0,0,
08268c9de16e423381e351aeef8f7ffb,258,3285,55,151,https://www.youtube.com/watch?v=UXKwR2C2ry0,0,0,0,
281c7713c21e41bcb6e81365f328ab8c,258,974,0,0,,0,0,0,
66830cad0b9949689741b0dc5ef39d29,257,4909,46,73,https://www.youtube.com/watch?v=rHTCXTX3Ycc,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,257,3843,31,106,https://www.youtube.com/watch?v=oz2Kjhuq1j8,0,0,0,
8e858eb26f3b4ca2beab2baccc887893,256,6359,115,389,https://www.youtube.com/watch?v=kGk-DHG7BqQ,174,92,383,https://www.twitch.tv/videos/1431121329
7bd1bc8b491d47e0b7cf0a573c36120e,256,3796,164,291,https://www.youtube.com/watch?v=yUiMgG7fcxg,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,254,1907,58,120,https://www.youtube.com/watch?v=w6V5dDaAw0k,0,0,0,
ac4d043350f84de08fa1df77f467fe79,253,4726,0,0,,0,0,0,
1f1f973f65574a0a97c31ef764c252e2,253,4904,40,56,https://www.youtube.com/watch?v=dzvXYXEnReU,0,0,0,
840059445e78485e8b4104e280872a7b,251,4074,0,0,,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,251,5160,0,0,,0,0,0,
027dc46502ee4350ba597000191659ae,250,2609,0,0,,0,0,0,
80ab9bb70476442a9d426cff2626046e,249,953,0,0,,0,0,0,
d1fc8e7219584287bc20234b6ab64dd9,248,3420,69,85,https://www.youtube.com/watch?v=Z1H1NdqInzI,0,0,0,
70d5f64a7e324d7584d7e5116d6dc5a2,248,2482,105,138,https://www.youtube.com/watch?v=QYo_SYztXgo,0,0,0,
c97b665a89c34600be01f83eb1f77063,248,5595,0,0,,0,0,0,
cba53570db5641c583e97fa47ccb893a,247,5540,65,65,https://www.youtube.com/watch?v=4E8wumsf8_I,0,0,0,
7d6a4fa5389c461bb553b8190c5e951f,247,8886,120,140,https://www.youtube.com/watch?v=0H_Lu9AhXrs,0,0,0,
6db0d51e6ac9410f84f79e57448b8a60,246,11369,127,272,https://www.youtube.com/watch?v=lkAijvA_cU8,0,0,0,
1e59cd43a10a44edb1407fb8ba8529a8,246,4912,17,29,https://www.youtube.com/watch?v=oFpWX5h-ML0,0,0,0,
05055e62d34241888df31217ac25e671,246,10270,43,75,https://www.youtube.com/watch?v=drTwbkM5qWc,556,46,118,https://www.twitch.tv/videos/1434043444
9eaf770ce5f94fafb2f7077f21cb765e,246,13002,0,0,,0,0,0,
bbe4388eff0249b99b39a7cdd8b6bce3,245,1416,0,0,,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,245,5185,31,48,https://www.youtube.com/watch?v=L-WyOhxogso,0,0,0,
684b648e422749e28b15aa79e69b89ad,245,5738,85,171,https://www.youtube.com/watch?v=sRA1BJl69g0,0,0,0,
a2ee4a74f9ca40f5b6218de51736b9c8,245,10899,102,358,https://www.youtube.com/watch?v=9bHhVTfdRqc,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,245,3067,12,18,https://www.youtube.com/watch?v=96YCnLFxnAE,716,10,10,https://www.twitch.tv/videos/1440138566
50bac4e1de9f42939d606e238975dea6,243,10961,61,114,https://www.youtube.com/watch?v=0v5z6jSTpI8,0,0,0,
ee5418c900a7400fa44c821eaaca0218,243,4977,11,301,https://www.youtube.com/watch?v=c7QdRbj35qU,281,78,136,https://www.twitch.tv/videos/1424222431
b33c4231c70d41ecbf95ec4dc6fbb0ac,241,4467,32,53,https://www.youtube.com/watch?v=zaMNoZ9w3oI,0,0,0,
f605f95fc5274f4d87e119660d51ee9f,240,692,51,51,https://www.youtube.com/watch?v=J-o9v_-WRBo,0,0,0,
af34d62a8f4e4ca180c11f11c2832893,239,3335,0,0,,0,0,0,
823311ac8226476e8d1e323f536bf8b1,239,0,0,0,,0,0,0,
994fcc5db40840ae990cf1ce43728548,239,5656,96,280,https://www.youtube.com/watch?v=6ARZIhdVxPU,0,0,0,
05434bb7cec84c04baa9a81aaf7373d0,238,4027,92,244,https://www.youtube.com/watch?v=AStLiQqbcLg,0,0,0,
07292868f7d24917a493e1b8efa4b0c8,237,5862,0,0,,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,237,7164,52,73,https://www.youtube.com/watch?v=9Ly8rCfmP6Y,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,237,853,100,214,https://www.youtube.com/watch?v=CFUf5E7leU4,0,0,0,
91f5b04be2e74f64b03e0774cc275748,235,5997,19,69,https://www.youtube.com/watch?v=5pSFrOwzpcc,0,0,0,
84293ff5ec574767a5762ef7538ab654,234,3734,39,153,https://www.youtube.com/watch?v=ZM7l_CCpxJo,0,0,0,
1f5fbd2b364341ab98cde87286ba9ead,234,10023,41,58,https://www.youtube.com/watch?v=WVkW0nu-qFA,0,0,0,
4fd8f28a829a45d997ea23d5d4ccc7b5,234,9291,40,40,https://www.youtube.com/watch?v=MBpnSBDLkp8,0,0,0,
b3b24f0ebecc45118f88f12042bd59c8,234,20294,41,85,https://www.youtube.com/watch?v=2aHctJjmBGQ,0,0,0,
e2d30300206a45538f44ab73ad2d644f,233,4450,0,0,,0,0,0,
3d5a0befb7b042f697f70d5fb3d6ab94,233,3414,89,89,https://www.youtube.com/watch?v=1jbuBHc2b7k,0,0,0,
64dc8c2de5de4c43906e515ec03f79c6,233,5480,118,181,https://www.youtube.com/watch?v=MSxitzyio0A,0,0,0,
5fef9efbbd944932acc09109cc9e3ed4,233,123,126,126,https://www.youtube.com/watch?v=fhOZY_9c5fc,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,232,3928,98,226,https://www.youtube.com/watch?v=jDcSGNWyeUY,0,0,0,
2af109d54b1c49968b572aa2b59664ab,232,7034,62,87,https://www.youtube.com/watch?v=7I2OiZ68Pv0,0,0,0,
2feafacfb01f459ea977f8eb957f4b2a,232,218,71,75,https://www.youtube.com/watch?v=OpBQgNBeArU,2015,802,2330,https://www.twitch.tv/videos/1440275990
