VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
8bedc5b0823d4049b31322b139f832b3,204,1805,43,133,https://www.youtube.com/watch?v=sOfE3xnf52c,0,0,0,
ac8b819dae9a4490980ca3d8eabc3d47,204,1908,60,60,https://www.youtube.com/watch?v=bHafQTUamYM,0,0,0,
95d0379c874f43069e64411a12a2ba80,204,5934,122,348,https://www.youtube.com/watch?v=WOSX7Cl-c5w,0,0,0,
d6bd65210f2c41fab72ebaff5fad1d13,203,6469,48,98,https://www.youtube.com/watch?v=ZDry6ES-4hE,0,0,0,
5bc9033b30954bedb0e2442e8470d5a2,203,1730,0,0,,0,0,0,
63adc221665b47e6b9d638e66029958d,202,3558,133,243,https://www.youtube.com/watch?v=4O9fyDde8f8,32,76,89,https://www.twitch.tv/videos/1416812159
202d7c3df0a0489288ace48e1e81ac9f,202,4272,0,0,,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,199,3457,101,536,https://www.youtube.com/watch?v=ACHIXW0M6ns,0,0,0,
8765004d33c244dcb5f144708b8a4cf0,198,2112,63,141,https://www.youtube.com/watch?v=axE8AJ-DePE,0,0,0,
ae043240e2b041959971f7da594bf402,198,3850,77,77,https://www.youtube.com/watch?v=hAedbc_uyJo,0,0,0,
6790376d72ef4bb992cef011444aeeb6,198,6430,25,37,https://www.youtube.com/watch?v=d3sJIx-BNHQ,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,197,3282,62,125,https://www.youtube.com/watch?v=IKKSk0mBkMY,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,197,535,67,76,https://www.youtube.com/watch?v=MlczePJJFCw,0,0,0,
318268a48a3c47b7a56609c204d02b03,194,11504,122,1327,https://www.youtube.com/watch?v=7SDNBIjmXyg,0,0,0,
eccc9fb3e341461e8d522fe877aa2a07,194,16053,47,126,https://www.youtube.com/watch?v=znh727mj0cY,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,193,1231,0,0,,0,0,0,
aa9a84b01e584c92b5ac0cdd920ec2ad,191,0,0,0,,0,0,0,
c725e2accdfc42c7b4314d81cf2b8daa,191,2951,61,127,https://www.youtube.com/watch?v=nOnFthHJCiw,0,0,0,
d3a0a421fd184f9fa51856096d01e85b,191,6857,39,55,https://www.youtube.com/watch?v=CozMen_VdXg,0,0,0,
9ee558b898964252a06e2c423f8d58ad,189,4047,150,199,https://www.youtube.com/watch?v=uuCqZJM9lzg,0,0,0,
4e646b9f3b024416a122048d7e1ca4f8,189,3417,0,0,,0,0,0,
738317b741174fff8eefca31fc2de9fe,189,11621,19,59,https://www.youtube.com/watch?v=orGqF9EfJXY,0,0,0,
b651572a9a374f59918720e569d314b9,188,3581,107,188,https://www.youtube.com/watch?v=_MOm68dearw,0,0,0,
179483442df04a16bbcb193ae5356feb,187,3503,47,72,https://www.youtube.com/watch?v=lEVyxy-FR_I,0,0,0,
b6d41f67ba7b42e19883cc9b4193b89b,187,5566,4,23,https://www.youtube.com/watch?v=ITosuCigDsE,0,0,0,
683db9d9b58f4dd883966c82581a7b60,186,1707,85,134,https://www.youtube.com/watch?v=VZa5U2LlkSc,0,0,0,
f8ecf06ef4464c9b81152ccbfdf5ed54,185,1206,0,0,,0,0,0,
dc88407d52d740d6a147ff8b01183b03,185,2307,56,119,https://www.youtube.com/watch?v=w-0GlCtf2kE,0,0,0,
5ce810e28ea54f5bacd55573589f4e4e,184,8798,50,125,https://www.youtube.com/watch?v=1K5rEcUDUFU,0,0,0,
4874eed50423421cb74d8f1cd5c4a290,183,3387,0,0,,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,182,4575,52,117,https://www.youtube.com/watch?v=Yi4MBzATdnE,0,0,0,
975ec89d484d499aa1beece0c6731a15,182,9690,41,80,https://www.youtube.com/watch?v=DsYA1j0fAgo,0,0,0,
284fbc8b944d4947a83d286b768a994a,181,2322,73,98,https://www.youtube.com/watch?v=bMWDjB37Upo,0,0,0,
e41bf48a09d64e4aa3d96064a9a63b08,181,7198,46,97,https://www.youtube.com/watch?v=jhubllUCou8,27,0,0,
9ee3c9b53c0048329175370a5868300b,181,6415,81,105,https://www.youtube.com/watch?v=aE8QuinkCC0,0,0,0,
fd129551eb11476e9fd30f75c5290623,181,2576,0,0,,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,180,4236,57,67,https://www.youtube.com/watch?v=20FZwNvmuUY,0,0,0,
58a7971dac7743f88db19b4d62b93b09,179,832,94,344,https://www.youtube.com/watch?v=PIJKz8ZonQw,0,0,0,
b7f134e273ed4418bbb70033d782bea3,179,5752,111,636,https://www.youtube.com/watch?v=3QJtbZySp6c,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,179,2996,0,0,,0,0,0,
3e4c23394dde46f58f89cba536b208d5,178,3636,43,70,https://www.youtube.com/watch?v=wZtcZALIz8w,0,0,0,
5aceca0d39fd4d5f855d7455044ab546,178,7379,175,1272,https://www.youtube.com/watch?v=uiP6CG2Pojc,0,0,0,
ad5e603ffaf143b39de4743724830c91,178,3251,0,0,,0,0,0,
2d306a5821ff4e478bbff317bd6e382e,178,14128,15,44,https://www.youtube.com/watch?v=FauGmC3uo6Y,0,0,0,
b92f05ad314c4937b09cd603f9ebd64b,178,412,24,48,https://www.youtube.com/watch?v=8pvEd86bCcs,8,0,0,
67bee95d50024c5e8868842f1ab31ff4,178,7177,47,145,https://www.youtube.com/watch?v=wtA0oFnt78w,0,0,0,
6d76e6b27f164061a216ec2831bd8dd3,177,1422,53,53,https://www.youtube.com/watch?v=oMClDd24BnY,388,53,149,https://www.twitch.tv/videos/1417297958
7a93714b53274fbaad48bef3b409d458,176,3180,41,58,https://www.youtube.com/watch?v=PMR3pahj6NQ,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,176,2865,31,31,https://www.youtube.com/watch?v=m1UTubBa-b8,0,0,0,
ae7dbe93a8cc4651b5ddb7b539e85d6b,176,7323,69,136,https://www.youtube.com/watch?v=dXutT_hwJPM,0,0,0,
f771e51357eb44d2820afd47aba3b546,175,2871,25,25,https://www.youtube.com/watch?v=N7mfnn9H28o,0,0,0,
03e514e1ad194cf8a187b03d49371230,174,3282,31,41,https://www.youtube.com/watch?v=0vHXjWfy2qA,0,0,0,
5b10cd7b61384d3180f4a39f127d50c1,173,3570,86,197,https://www.youtube.com/watch?v=93vKU45kA90,0,0,0,
d26f29c7b997453c81e295aa066db307,173,5921,132,304,https://www.youtube.com/watch?v=7Ies8XHjo50,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,173,1803,72,75,https://www.youtube.com/watch?v=F9HKu4otiDA,0,0,0,
ca8d038d311e4cccb2deded15cee89cd,173,6627,16,244,https://www.youtube.com/watch?v=yt1t8JNQ_T4,12,0,0,
2fb8b3b2d4e040d2beb718d412de4384,172,6097,107,443,https://www.youtube.com/watch?v=Hm-J1M8Lhl8,0,0,0,
b4bf821f6a6a440996f4fd9cddaf250b,172,5472,97,488,https://www.youtube.com/watch?v=QCydSEyhQow,0,0,0,
d3ab0c49fb8947019bced618b57965e8,172,5633,0,0,,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,172,5327,97,421,https://www.youtube.com/watch?v=ZmgdYNPyuD4,0,0,0,
0715c3b900ad423fa1b981cf4fc15c8f,171,965,91,268,https://www.youtube.com/watch?v=-C9DAfNXrPI,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,171,8280,13,61,https://www.youtube.com/watch?v=WxsCFdzFF1Q,3378,53,91,https://www.twitch.tv/videos/1418250181
eab02228a491402a824805ab47174ff4,171,425,428,428,https://www.youtube.com/watch?v=BYGYXHE7rms,0,0,0,
66f7f39ae20e44d39c8ed53da5ca53e7,170,1146,0,0,,708,347,2582,https://www.twitch.tv/videos/1415113643
354734963c7d49588387bbba859a05a2,169,1367,0,0,,0,0,0,
c194064ba23845cd9ef020dd9db79895,169,3619,0,0,,43,0,0,
57843e9c870647729c2438a7a7077008,169,3074,24,69,https://www.youtube.com/watch?v=huzQfH1YCRU,0,0,0,
0edea323b5a2469a9ab2e318b2e8e83e,166,5799,78,219,https://www.youtube.com/watch?v=ONZ-DWH932w,0,0,0,
75202f92dbea4612af9faaff94be2ffd,166,5582,76,124,https://www.youtube.com/watch?v=9yNozFSuYjo,0,0,0,
59ea0c3b836c4dee8ba08df9bb73be86,166,2171,35,70,https://www.youtube.com/watch?v=qyknPN4e-V4,0,0,0,
ffa59b4ece294f158d33c89ba89265c9,166,4625,0,0,,0,0,0,
7d6e0693d6f5427a8d392972b6196ea8,165,1630,0,0,,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,164,1989,0,0,,0,0,0,
65db8ed53bb346b186b89abde2892442,164,6420,57,132,https://www.youtube.com/watch?v=u1XhN7iaQh0,0,0,0,
d31ff062c55b4289b4e9bf57d94c21af,163,4130,24,33,https://www.youtube.com/watch?v=vW_qaNT_gAI,0,0,0,
e26c1adf28244a09b8c29704ac1de1ca,163,5245,102,338,https://www.youtube.com/watch?v=wyAv4_LpYKQ,0,0,0,
eb8c51dc1941478dad4722660df87a45,162,2771,59,131,https://www.youtube.com/watch?v=YEWDmLlgQAw,0,0,0,
7c6d1a181c90471887696ff9637aed03,161,3328,81,126,https://www.youtube.com/watch?v=CT_NRalW200,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,161,6158,68,190,https://www.youtube.com/watch?v=ak9CT1StN2o,0,0,0,
7342482fda6d40f98e078505a24825d4,161,5041,77,106,https://www.youtube.com/watch?v=zNPIl67mOw8,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,160,1935,64,354,https://www.youtube.com/watch?v=2I-AkhojBIs,0,0,0,
323c21f9e49f47d48609f698a3f81fd5,159,0,0,0,,0,0,0,
61335a27adac4ec680e7330e3e8dcd75,159,6881,58,204,https://www.youtube.com/watch?v=8pXhAhOfKuI,0,0,0,
43acb25e255340d09b50283f0308d1ff,159,4290,40,852,https://www.youtube.com/watch?v=0R7NUov7Fk0,0,0,0,
9ad3899fa1d64c1bbfb608dc6d44e09f,159,6238,111,302,https://www.youtube.com/watch?v=CEERGIc4QKU,0,0,0,
2e8c364f691740dd81c0fa61727a9790,158,3517,16,166,https://www.youtube.com/watch?v=rR0IJp_q7fE,2310,137,656,https://www.twitch.tv/videos/1412891999
275aaf8046a144198dee96d20bce8b1a,157,448,0,0,,0,0,0,
39a0a351d4174f6c817b6e291413729c,156,6646,67,191,https://www.youtube.com/watch?v=GvYClKlxaWk,0,0,0,
ccf53fed9ed3490faf82545f257f6591,155,1875,0,0,,0,0,0,
6bb99d03979041aa909d87375acaf92d,155,8965,63,83,https://www.youtube.com/watch?v=7biOguP6Oy0,0,0,0,
1d9f5ec1e6e84c67a6fb294e51231199,155,3496,61,98,https://www.youtube.com/watch?v=yI5tmFstRg0,0,0,0,
dd3b71741e16470f8a25cfce562d1bb2,154,17150,128,303,https://www.youtube.com/watch?v=7sgqtkSEb2I,0,0,0,
993f7baff5d24cf69d077e30f7fd1a9d,153,6880,59,161,https://www.youtube.com/watch?v=n4Ph2bQG8Ek,0,0,0,
e94e1e38a611403192e4db197c2d9d91,153,1623,26,51,https://www.youtube.com/watch?v=PhwPpEORL9s,0,0,0,
358be1981a1b485aa1c47b3ddf3f38bb,151,12853,18,18,https://www.youtube.com/watch?v=_pddPQYy9vY,0,0,0,
bf7122f997f04401b0a6938abaded38c,151,8246,133,133,https://www.youtube.com/watch?v=eRrX9PJE28s,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,150,1112,0,0,,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,149,3129,5,88,https://www.youtube.com/watch?v=0HXv3V1jmPA,448,134,328,https://www.twitch.tv/videos/1415282427
986b1bdd5bbe4cce96aeb362ec531ad8,149,2344,17,22,https://www.youtube.com/watch?v=LD4F_F9p_lI,0,0,0,
57977c027ac54fc4947a2033f2de49f7,149,917,13,13,https://www.youtube.com/watch?v=hKeElKTH6PQ,0,0,0,
8ba365057cdb4ba5ba9c27c02c7c7f3d,148,544,97,142,https://www.youtube.com/watch?v=S9C-5A-hhfQ,0,0,0,
a6a155230538488e8488f01160598837,148,7162,76,111,https://www.youtube.com/watch?v=m5gqtvHzgOA,0,0,0,
85254fe25c754ac29e2da1962281e8a0,148,4289,0,0,,0,0,0,
a46ad933ff6f4d0c91cc1069f0329265,147,1399,50,406,https://www.youtube.com/watch?v=O2TOB7yNgAQ,0,0,0,
e55e67f2f7f64a6da7ae604df1652f5e,147,3414,0,0,,0,0,0,
a2f8cf8e2df24b98be13e299a09b765f,146,10873,0,0,,0,0,0,
80dda735a7784d7fb999892874a05f0c,146,943,51,194,https://www.youtube.com/watch?v=eoufIthZ9yA,213,248,340,https://www.twitch.tv/videos/1420055229
1a8be5226a104221a626f597f914f6d9,146,1520,73,443,https://www.youtube.com/watch?v=azWtg9tTKgE,0,0,0,
e84d584c7c574b50b0a9efc240ef74a3,145,2347,51,99,https://www.youtube.com/watch?v=MLPCdSkRzzY,0,0,0,
c96d7005ef6e48178757a1ddc5f92a9c,144,5644,0,0,,0,0,0,
71cb4ba2455f4b7ca91945b5104d5686,143,2108,72,147,https://www.youtube.com/watch?v=W3n7ByGv6lE,0,0,0,
2df2e0bc14fa4450a0d17d294b5a0bc0,141,9920,34,70,https://www.youtube.com/watch?v=zFZcisPN58I,0,0,0,
2dfcc511bca64a678926415857b097e9,141,2198,91,501,https://www.youtube.com/watch?v=U1Djb_Bkz8E,15,0,0,
ee73f6c36866471e9913055a32e9df08,139,1979,225,225,https://www.youtube.com/watch?v=rCx0rp12wNs,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,139,3125,19,31,https://www.youtube.com/watch?v=9oRa5O3xKwE,0,0,0,
03e9bea117bd4b5ba189b48f1617d9bb,139,2598,49,69,https://www.youtube.com/watch?v=f9F56Qg590Q,0,0,0,
506d9c6fdbd34c8aa5fda64d90d96ac2,138,2436,37,107,https://www.youtube.com/watch?v=nPvSTIgzPzU,0,0,0,
f8597ccee0b0484b992e2a36627c0eb0,138,5198,97,106,https://www.youtube.com/watch?v=BpWwN_FnBu8,0,0,0,
8ae8129571fe478283e45a20972b94c2,137,1158,50,57,https://www.youtube.com/watch?v=qjakkf4WBQI,0,0,0,
a16471805f7f44f88237b42c79b9f3a2,136,6225,83,109,https://www.youtube.com/watch?v=WuP7aC8rg9s,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,136,4976,35,35,https://www.youtube.com/watch?v=USWwIZZJ6cg,0,0,0,
2dcc04e8235944c892d907124368dd0a,135,1161,65,306,https://www.youtube.com/watch?v=H05GOt2n30c,0,0,0,
560fab91cc1b47589f09c6605721dbe5,135,4672,55,95,https://www.youtube.com/watch?v=Lf9UuGtB6DI,0,0,0,
cfe0c2386d794c229d71c5a6a7e28333,135,4762,20,29,https://www.youtube.com/watch?v=3tPaTkqx72k,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,134,1013,28,36,https://www.youtube.com/watch?v=rZyYxed0d58,169,92,348,https://www.twitch.tv/videos/1419200977
56702e3a2d19464b8d05dae0eeab3aa4,134,2391,23,49,https://www.youtube.com/watch?v=ePAm3aELSvg,0,0,0,
984a03604a2d4573afc33967b1fa0a72,134,6185,63,252,https://www.youtube.com/watch?v=m67PYyMvoQU,0,0,0,
fbd0d260a09c47b1a9dcc73fd41e7eca,132,883,13,37,https://www.youtube.com/watch?v=uV6BdaQFehI,4465,365,916,https://www.twitch.tv/videos/1411098637
e4ec8ce2e12348949d5a280a0cf13e24,131,0,0,0,,0,0,0,
d475848a566848dc9f6ad02707d87e2a,131,34379,13,74,https://www.youtube.com/watch?v=FMPPJ6ASjRA,0,0,0,
da3d722ffea34b5b87fbb62c6026cba2,130,2478,74,75,https://www.youtube.com/watch?v=xY0kriOcBTU,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,130,2183,50,66,https://www.youtube.com/watch?v=oALfReVFCAM,0,0,0,
c913750a779d48658a6fd696271235c8,130,2269,33,33,https://www.youtube.com/watch?v=N31JzMbdTtU,0,0,0,
cc85e4120c0746b7925c898a963f0747,130,2846,9,28,https://www.youtube.com/watch?v=-oA3R0HZQ1Y,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,128,1981,37,56,https://www.youtube.com/watch?v=TyWKQZOkeBc,0,0,0,
defbc693cb874182807b768593439616,128,729,414,663,https://www.youtube.com/watch?v=QuxqeaTOQwI,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,128,5523,55,67,https://www.youtube.com/watch?v=mB9EwGtq6Gk,0,0,0,
d24a2ae840f34851b5b652afef340851,128,420,0,0,,962,0,0,
c3560477e81e4904b2ef88a72113926a,128,607,0,0,,0,0,0,
58236b14672a46588fa9811290fbda22,128,1654,49,49,https://www.youtube.com/watch?v=iEBUP5yozXs,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,128,163,17,25,https://www.youtube.com/watch?v=YCwZI9Fs_Ns,0,0,0,
9c72f672afd14f4897d718c96ed88316,127,1109,34,67,https://www.youtube.com/watch?v=CKsK7frS3n0,0,0,0,
970ee869c72747eeb83f71f3c533fab3,127,398,106,158,https://www.youtube.com/watch?v=K6swydSAYHs,61,122,211,https://www.twitch.tv/videos/1417153820
5cfc673e9de1433096a85e9236895c79,127,1494,73,153,https://www.youtube.com/watch?v=eRkfG4ive3Q,0,0,0,
15bc73fc2acf4a7695bab31fdea450f0,127,1912,0,0,,0,0,0,
00c158176a504c9bb865b32276e79eb1,126,1527,172,232,https://www.youtube.com/watch?v=108w05jUgBo,0,0,0,
0800162a149e420ea0386c9506e710b7,126,3040,109,170,https://www.youtube.com/watch?v=x8_zqe6jJRo,0,0,0,
59894ba7a3364119bb39d85250bb4b36,126,955,7,7,https://www.youtube.com/watch?v=tZnM78ObAcQ,0,0,0,
e948669c075c47d581847ea44d0f65dc,125,2381,0,0,,0,0,0,
a3afce163c9341c992f526816d9d5440,124,955,30,79,https://www.youtube.com/watch?v=W7alEFqEVPc,7,0,0,
6d559588a17149a59d1d06a00230a652,124,2977,0,0,,0,0,0,
107ad23090e649b8935850f3d78ded99,123,2639,47,108,https://www.youtube.com/watch?v=eD8vxtvIieE,0,0,0,
f0f8bcaf66024625887ff1fa3e9e89c7,122,1826,26,40,https://www.youtube.com/watch?v=SuT6Ne4ildg,0,0,0,
805d5298071449c5ae264c5ef76b9667,121,0,0,0,,0,0,0,
e72012aa4fd44eab8a009b91dec0f3d3,121,2366,38,75,https://www.youtube.com/watch?v=xxFdbU85Z0Y,0,0,0,
3b83206e75d14605a947a0b0b24650e0,121,1985,82,361,https://www.youtube.com/watch?v=rVDCeBaPv2I,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,121,939,32,61,https://www.youtube.com/watch?v=85QWSaUpYI0,0,0,0,
024267bea3754a649e119f792a8b278d,120,19716,104,4968,https://www.youtube.com/watch?v=kGeFw1IkymI,0,0,0,
6dbfee7b5aac475c96154d447a3ae2a5,120,1187,75,116,https://www.youtube.com/watch?v=TUOQz-iSFyg,0,0,0,
6cd8cdc530d14e2d9d0a9cd20cb6b05c,120,0,0,0,,0,0,0,
cb0ef5e633c1440390f7f0278553d354,120,169,0,0,,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,120,0,0,0,,0,0,0,
6503172c78774a0fa639255ac2e7e85a,119,1485,54,95,https://www.youtube.com/watch?v=5T56q9CDiyE,0,0,0,
53a6613b12f7463d9e973f8ddd679210,118,986,14,28,https://www.youtube.com/watch?v=Dpgm3I2X-HQ,0,0,0,
78aa93aa7916451982b716f2e8952d38,118,1551,35,130,https://www.youtube.com/watch?v=7zMRuS73Ftk,0,0,0,
86a072da85d44870b2e736f05ae96976,117,5144,40,103,https://www.youtube.com/watch?v=VaoCxixIXN4,0,0,0,
2afeb8ff2471460da2f02cb36c0c6345,117,833,80,269,https://www.youtube.com/watch?v=xiehd4NprWI,0,0,0,
d48ba82d66c44077b64d203530838b2b,117,2370,0,0,,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,116,0,0,0,,0,0,0,
b42eeb70c75847ebae52ebda74fda465,115,363,7,8,https://www.youtube.com/watch?v=jrhdiOrh6Y4,0,0,0,
18866ee158c549faa304799fd4b19799,114,741,0,0,,0,0,0,
97b99fe6cfe549abab55a0486691a256,114,2404,0,0,,0,0,0,
0ff25ac169ee4ed584abd2591cb72a59,114,3042,43,91,https://www.youtube.com/watch?v=G7UWkKul0MI,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,113,745,0,0,,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,113,6210,29,64,https://www.youtube.com/watch?v=OiYW0CwQyBU,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,113,488,0,0,,0,0,0,
8ac427427433422dad882dd65e25c488,112,1448,18,28,https://www.youtube.com/watch?v=PXBQEzMns-I,0,0,0,
031da54f73f94adf8159ef0d3bfeb52b,111,3347,27,77,https://www.youtube.com/watch?v=yvWTSHgSrWE,0,0,0,
3c2e7944fd0e438ebd26f508c078a60e,111,2133,34,37,https://www.youtube.com/watch?v=qanO0QJGOGc,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,110,758,27,32,https://www.youtube.com/watch?v=yGYy7P9q3bk,0,0,0,
d5492ff86b504660a62f34b27c9a2830,110,0,0,0,,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,110,7898,22,40,https://www.youtube.com/watch?v=m3ezohdcmeI,0,0,0,
86af9b1ef8994fa6a69a86da61106126,109,570,0,0,,0,0,0,
704fc1f053134276ab03c19687cfcca6,109,1902,125,131,https://www.youtube.com/watch?v=vDryPvHC7tk,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,109,2247,40,65,https://www.youtube.com/watch?v=8106aiH5yP0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,109,1169,0,0,,0,0,0,
33e25823c70446ac9462ce6f46223f55,109,689,63,69,https://www.youtube.com/watch?v=TUxFkea-748,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,107,2686,2,5,https://www.youtube.com/watch?v=QUPnMEy_FcY,0,0,0,
3c567ec581484049ae43ef1fc976964d,106,11512,0,0,,0,0,0,
490d50310ffe4de4aac9c6368b49a0aa,106,4181,19,22,https://www.youtube.com/watch?v=BtityRPsXxs,0,0,0,
cf2c96c18d454077809d2460a1b6407b,106,2163,0,0,,0,0,0,
bd39e88e6dd24e659b135b7fe96bef5b,106,1909,42,130,https://www.youtube.com/watch?v=h41hdDH3-M4,0,0,0,
af3699895d0c4da484549cf837e16620,106,1198,0,0,,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,105,1560,0,0,,0,0,0,
364f94fc7493453e9f53787ade8e35c6,104,31249,13,63,https://www.youtube.com/watch?v=xNxkYxJM7xY,0,0,0,
eebb2d401b234b5c8a3aa94b0e60c8a2,103,857,76,76,https://www.youtube.com/watch?v=-WaM3ymee5A,0,0,0,
483a76d7ad1d464aa290606959ddddec,102,2932,0,0,,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,102,3666,0,0,,0,0,0,
d61dc44af2ba4985a85de19b5b29cf64,102,4437,57,203,https://www.youtube.com/watch?v=PH-srQXN1Pk,0,0,0,
14d68e1fc65f4206b0c45d65970c0215,102,2614,119,270,https://www.youtube.com/watch?v=hu983ErCziE,0,0,0,
92954c3082f74d239222d16aa5c69667,101,2613,0,0,,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,101,2977,0,0,,0,0,0,
478879d0aa794be68c8cc96d678337d2,101,1786,93,93,https://www.youtube.com/watch?v=oO07RuK1u8o,0,0,0,
39f306e008cd4c90982aa488ad72f142,100,5571,29,205,https://www.youtube.com/watch?v=GP5FFOmX1C4,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,100,23338,7,7,https://www.youtube.com/watch?v=Ku0t7aru7-k,0,0,0,
d346d3b0c2e84e5bbdfe9dc01b8829c3,99,1856,0,0,,0,0,0,
fe1304d2a7694657a0922ac4fee53977,99,509,64,144,https://www.youtube.com/watch?v=hwo2TuRvsT0,0,0,0,
de0d9671e1d14cf3bc4f4df9fd71c359,99,0,0,0,,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,98,4385,0,0,,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,98,2043,30,30,https://www.youtube.com/watch?v=umypDAO6lho,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,98,1633,61,83,https://www.youtube.com/watch?v=F1FolXdTchw,721,166,191,https://www.twitch.tv/videos/1421148402
e773129f910c4bd182f3b702c9ec1b55,97,1865,30,58,https://www.youtube.com/watch?v=YLK-t0ECgak,0,0,0,
ea6005ecee82421192f122df7d4247c5,97,794,0,0,,0,0,0,
7a7e366c81d54d03a07cb2c6cb382884,96,1388,0,0,,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,95,174,0,0,,0,0,0,
63730ec82db64ce5a51464cf24f9a4aa,94,2125,40,65,https://www.youtube.com/watch?v=Kwofnh5lQI4,0,0,0,
712d031e7f004ed99aa1dfdb176cff32,94,787,53,249,https://www.youtube.com/watch?v=2yEvA2nAfk8,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,93,2074,27,30,https://www.youtube.com/watch?v=sPv8UcPS420,0,0,0,
e82d7d3d158c4a5dacf2128548b5bbc9,92,1347,0,0,,0,0,0,
05e8faf10ef24e02adff107bf7747aff,92,2963,65,174,https://www.youtube.com/watch?v=dvipdblPYEU,0,0,0,
df292544db27442ea21604a7c6217587,92,527,50,217,https://www.youtube.com/watch?v=z_LiNNbW0KQ,0,0,0,
1b3eee666806433bad5186225d329b68,92,3514,0,0,,0,0,0,
a0fd4ae0fdc540c7b0c63d292372412a,91,632,23,68,https://www.youtube.com/watch?v=C_Ftkk55YVk,0,0,0,
e15c84e0cf1742c3b2a78faf3b16267e,91,1240,46,79,https://www.youtube.com/watch?v=IptKCwDBDv8,0,0,0,
a1d3d37caa68474288b903f309db32a1,91,4584,34,61,https://www.youtube.com/watch?v=IcLejJqPfLA,0,0,0,
67a2c909818849888c55e537dce70694,91,3278,17,54,https://www.youtube.com/watch?v=f8ENKi6wu7I,0,0,0,
83995936dd664c629e9b12a0b1b24968,91,854,35,52,https://www.youtube.com/watch?v=1YJDdy1eXBw,0,0,0,
a020fd61177444f097004bb7f2b4484e,90,510,0,0,,0,0,0,
511d8f6968d747a499d22286e865920f,90,751,23,23,https://www.youtube.com/watch?v=CBXRkoKMQKU,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,89,4460,0,0,,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,89,2090,0,0,,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,88,865,90,127,https://www.youtube.com/watch?v=MhBc6R1p1L8,0,0,0,
48318a504563471584cf5bc39d15cb85,88,1177,0,0,,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,86,0,0,0,,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,86,936,0,0,,0,0,0,
eafb808b078844fdab1d8ed561dbd462,86,863,154,342,https://www.youtube.com/watch?v=L2sVp_6l1d4,0,0,0,
d210d8dfc0ec4a97907b9cebb5413ae3,85,1142,49,91,https://www.youtube.com/watch?v=d8tgVYGxUJ0,0,0,0,
aa673b95b03540288c87dbaa59477ef9,85,780,62,90,https://www.youtube.com/watch?v=UqrTG95ksEs,0,0,0,
6d258663b525462caedd26aa8a5af808,85,1045,0,0,,26,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,228,0,0,,0,0,0,
