VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
95de1fe6727944e68404aec425d09170,5629,【歌回】一萬訂閱感謝！一邊唱歌一邊聊聊天！！【海唧/惡獸時代】,2022-03-02T21:27:04Z,https://www.youtube.com/watch?v=C1gvUo4ys7k,https://i.ytimg.com/vi/C1gvUo4ys7k/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5628,【畫畫圖】天冷就是要動手動腳⚡會員貼圖監修時間,2022-02-25T02:09:43Z,https://www.youtube.com/watch?v=3IUQrXoAaNk,https://i.ytimg.com/vi/3IUQrXoAaNk/mqdefault.jpg
a462ab3186bc4830be89635acd0a7a1a,5628,【新世界狂歡】與崑西的新世界狂歡！【Ｗander² | Meiilive】｜GAME NUカーニバル,2022-02-27T17:38:16Z,https://www.youtube.com/watch?v=vOOQbQ-btmA,https://i.ytimg.com/vi/vOOQbQ-btmA/mqdefault.jpg
521fb650b9534787b19c8762957fb5d2,5627,【#瑪格麗特的茶會】回歸後的第一次哄睡魔法🌼細語呢喃的鼓勵【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-03-02T00:51:09Z,https://www.youtube.com/watch?v=Pfv-rP_Cbuk,https://i.ytimg.com/vi/Pfv-rP_Cbuk/mqdefault.jpg
a3ce195c0069494c99849d0b1a10a7fd,5614,【U來訪#3】來頭不小的嘉賓！公視電視台女王頭小媒～ ft. @公視小媒 VTuber ｜悠白Ubye #Ubye #悠白 #雲際線 #小媒 #公視 #女王頭,2022-03-23T21:47:44Z,https://www.youtube.com/watch?v=fdt-G9PsuWY,https://i.ytimg.com/vi/fdt-G9PsuWY/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,5613,【艾爾登法環/Elden Ring #6】無情艾爾登，我最喜歡｜狸狸兒｜KitsuKitsuu,2022-03-03T08:57:03Z,https://www.youtube.com/watch?v=tV_a91CavMs,https://i.ytimg.com/vi/tV_a91CavMs/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5577,【COVER】REFLECT / オリジナルMV【洛可洛斯特/VTUBER】,2022-02-27T21:00:10Z,https://www.youtube.com/watch?v=3_GdsjekCE4,https://i.ytimg.com/vi/3_GdsjekCE4/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,5566,【開箱/手作】手指運動時間！動手拼積木PART. 2！就決定是你了拉普拉斯！【阿爾姿/惡獸時代】,2022-03-12T20:46:22Z,https://www.youtube.com/watch?v=C0Lw2rS3RQw,https://i.ytimg.com/vi/C0Lw2rS3RQw/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,5540,【艾爾登法環/Elden Ring #14】跟怪力結完婚了｜狸狸兒｜KitsuKitsuu,2022-03-19T05:20:11Z,https://www.youtube.com/watch?v=1T2dg5HwtQ4,https://i.ytimg.com/vi/1T2dg5HwtQ4/mqdefault.jpg
3005ff0c09064d7f924c506e1e9c18ba,5493,【官方精華剪輯】拿打刀跟惡兆正面對決！ (・`ω´・)| 猫夜凜【艾爾登法環 Elden Ring】,2022-03-03T20:00:06Z,https://www.youtube.com/watch?v=8ySZD_GKGLg,https://i.ytimg.com/vi/8ySZD_GKGLg/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5468,Fei. 3月初見 ❤ | !YT !LINE !VPN | 3/1,2022-03-01T04:56:53Z,https://www.twitch.tv/videos/1411775694,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/51350314d0c8ed61073b_fei_z_40581957435_1646110608//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,5398,【靈魂潮汐】5-6迴轉山路－探索100%懶人攻略▸快速累積靈質，四座神像位置、BOSS王關打法注意事項! ▹璐洛洛◃,2022-03-14T22:30:11Z,https://www.youtube.com/watch?v=HPt8-s_-KAg,https://i.ytimg.com/vi/HPt8-s_-KAg/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5387,Fei. 就是明天ㄌ !更新 | !YT !LINE !VPN | 3/18,2022-03-18T02:48:51Z,https://www.twitch.tv/videos/1428964325,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/a514871dbe8a799a5195_fei_z_40634362811_1647571726//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,5385,[貓宮香草] 3/10觀眾同樂   !DC,2022-03-10T12:01:20Z,https://www.twitch.tv/videos/1421160760,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/01d29916edcba9978286_vanilla_shironeko_40610480379_1646913675//thumb/thumb0-%{width}x%{height}.jpg
e113ace92bbe445385bcc4635a9ca570,5374,【The Room Two】睡前解解謎⚡動動腦~平平子給User一夜好眠！,2022-03-16T02:55:21Z,https://www.youtube.com/watch?v=xS2VSpLNYl4,https://i.ytimg.com/vi/xS2VSpLNYl4/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,5365,【闇影詩章】迎接天象乐土前導∷帶你回顧十天覺醒版本牌組、平衡更新等，分析各職業退環境影響！〈shadowverse〉,2022-03-18T20:30:11Z,https://www.youtube.com/watch?v=Hi9MmoygCzI,https://i.ytimg.com/vi/Hi9MmoygCzI/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5365,【繪圖雜談】隨便畫圖聊聊【十五號．Vtuber】,2022-02-28T00:02:05Z,https://www.youtube.com/watch?v=hGiOR27p2wQ,https://i.ytimg.com/vi/hGiOR27p2wQ/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5336,【SC感謝】又是滿滿SC的靈壓⚡一星期的SC Speed Thanks,2022-03-20T00:55:52Z,https://www.youtube.com/watch?v=70VKyXlI7FI,https://i.ytimg.com/vi/70VKyXlI7FI/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5330,【官方精華】OPPO發表會！15號：欸這個防偷窺可以讓我在外面看車群嗎？ 小浠：車群？蛤,2022-02-27T12:00:16Z,https://www.youtube.com/watch?v=YGRuEur3TYM,https://i.ytimg.com/vi/YGRuEur3TYM/mqdefault.jpg
656455380d524045b9f75d6082563f94,5315,【原創歌曲】盼你【朵璃安Dorian】禪風情詩&EDM #台灣Vtuber,2022-03-19T22:05:28Z,https://www.youtube.com/watch?v=mOmioceAHH8,https://i.ytimg.com/vi/mOmioceAHH8/mqdefault.jpg
22ca620b93c94e5cb48175bbecf8d3af,5313,為何要選擇坐下？如果我們一直相信的一切都被打破，如何是好？ 巨人人物分析 艾倫&萊納 信念與選擇 《進擊的巨人》劇情分析：動畫說故事,2022-02-26T20:00:01Z,https://www.youtube.com/watch?v=2Htl5Az-pd4,https://i.ytimg.com/vi/2Htl5Az-pd4/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5300,【回來的雜談與唱歌時間！】關於出去玩就遇到大地震！只能穿著濕濕的褲子站在10樓這件事。【洛可洛斯特 / VTUBER】,2022-03-24T00:37:28Z,https://www.youtube.com/watch?v=bnqsfapExbY,https://i.ytimg.com/vi/bnqsfapExbY/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5299,【艾爾之光】幻化為狐，點亮前進之路🍻【露恰露恰．Vtuber】,2022-03-20T22:57:25Z,https://www.youtube.com/watch?v=l6CIOQ5o53c,https://i.ytimg.com/vi/l6CIOQ5o53c/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,5282,【艾爾登法環/Elden Ring #12】不穿裝不拿盾之旅持續進行！｜狸狸兒｜KitsuKitsuu,2022-03-14T04:40:38Z,https://www.youtube.com/watch?v=CGkErOfv9e0,https://i.ytimg.com/vi/CGkErOfv9e0/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5273,[貓宮香草] 3/1 三月了!   !DC,2022-03-01T10:40:04Z,https://www.twitch.tv/videos/1411911962,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/42de7f65ba1f3a57567f_vanilla_shironeko_40582564987_1646131199//thumb/thumb0-%{width}x%{height}.jpg
f110fd69b66941bab04de9ada563c6ac,5257,【台灣男性繪師：瑟瑟交流繪】男生畫瑟圖時都在想什麼！今晚的直播無極限！｜Ft. 仙界大濕／ColBA／QB【AoiHinamori​​​​】,2022-03-18T23:01:15Z,https://www.youtube.com/watch?v=aPwN5omk8j8,https://i.ytimg.com/vi/aPwN5omk8j8/mqdefault.jpg
66aa1c91546a4cfdab43faa119cea04a,5252,【官方精華剪輯】成熟的戀愛該怎麼做？感情到底如何維持？,2022-03-16T16:30:07Z,https://www.youtube.com/watch?v=o8LrP-40ZIk,https://i.ytimg.com/vi/o8LrP-40ZIk/mqdefault.jpg
a462ab3186bc4830be89635acd0a7a1a,5231,【新世界狂歡】ios下載辦法 / 閃退問題 〔記得開啟cc字幕〕,2022-03-01T21:09:47Z,https://www.youtube.com/watch?v=4lqRphZs6lM,https://i.ytimg.com/vi/4lqRphZs6lM/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,5214,【酉閃町2：崑崙靈動/Dusk Diver 2】來到西門町的平行世界？！又大又晃的、我是說...爽感十足的戰鬥畫面！｜狸狸兒｜KitsuKitsuu,2022-03-02T01:17:06Z,https://www.youtube.com/watch?v=XNy3M131V5g,https://i.ytimg.com/vi/XNy3M131V5g/mqdefault.jpg
c41044006a014ed28107f33221a7de98,5210,【GAMING】全裸(real)挑戰惡兆【AsaIfrit】#asalive,2022-03-04T04:05:03Z,https://www.youtube.com/watch?v=0SLdPALsYE8,https://i.ytimg.com/vi/0SLdPALsYE8/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5199,"【花花】3/1 ✤  又是新的1號  ✤ !VPN ✤ !委託 ✤ !滑鼠墊 ✤   !組電腦
",2022-03-01T12:16:09Z,https://www.twitch.tv/videos/1411954009,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/c5d25796b22fc7432ca5_mayberuu_40582748795_1646136965//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,5182,【白色情人節料理】 本來就能吃的東西沒理由變成不能吃的東西吧!!!  #兔姬UsagiHime #惡兔CLUB,2022-03-14T19:42:40Z,https://www.youtube.com/watch?v=79kO6ZHdMek,https://i.ytimg.com/vi/79kO6ZHdMek/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5166,[貓宮香草] 3/7 互動式VOD   !DC,2022-03-07T13:09:45Z,https://www.twitch.tv/videos/1418260024,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/fe09332948aab9d0407c_vanilla_shironeko_40601723451_1646658580//thumb/thumb0-%{width}x%{height}.jpg
b126053a1356460ebf85a874a6a55aca,5150,烏克蘭宣布成立國際軍團! 林飛帆、林昶佐表現的機會來了! 🍓20220227 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-02-27T21:28:37Z,https://www.youtube.com/watch?v=xIQ4UmBPUCw,https://i.ytimg.com/vi/xIQ4UmBPUCw/mqdefault.jpg
5c7beefaa54444e3b0443d7abd93c1f7,5148,三毛度過ㄌ他風風雨雨的第一年 【三毛一周年】【三毛毛毛】,2022-02-27T21:54:27Z,https://www.youtube.com/watch?v=F1YNSQrzgOM,https://i.ytimg.com/vi/F1YNSQrzgOM/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,5139,【仔魚】 3/12(日) 下午黑沙,2022-03-13T02:54:40Z,https://www.twitch.tv/videos/1424027046,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/d7b54aec3c0d308ae8f1_ziifish_40619024107_1647140075//thumb/thumb0-%{width}x%{height}.jpg
c41044006a014ed28107f33221a7de98,5126,【絕對遊戲】絕對看過廣告的遊戲【AsaIfrit】#asalive,2022-03-13T22:45:23Z,https://www.youtube.com/watch?v=Ly4LY5NcBto,https://i.ytimg.com/vi/Ly4LY5NcBto/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5104,Deja Vu (Uki Violeta) / 浠Mizuki【歌ってみた】#shorts,2022-03-22T17:00:03Z,https://www.youtube.com/watch?v=7E4wH-6hrVo,https://i.ytimg.com/vi/7E4wH-6hrVo/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5097,【Super Smash Brother Ultimate】手感要不見啦 ! 復健期開始 !可以10勝嗎?【歐妲/惡獸時代】,2022-03-13T14:43:38Z,https://www.youtube.com/watch?v=nVeg_jlQ8q8,https://i.ytimg.com/vi/nVeg_jlQ8q8/mqdefault.jpg
4fc5a770272a43f1bb0a1d12aa3a9b46,5045,【Cover】 Love iz War -SCREAMO REMIX- (恋は戦争) 【Zephyrianna】,2022-02-26T21:00:11Z,https://www.youtube.com/watch?v=Hzm9TAsbXvs,https://i.ytimg.com/vi/Hzm9TAsbXvs/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5037,"【花花】3/10 ✤  !鑰匙圈預購  ✤ 又是工作DAY ✤ !VPN ✤ !委託 ✤ !滑鼠墊 ✤   !組電腦
",2022-03-10T12:05:42Z,https://www.twitch.tv/videos/1421163055,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/ea86590a704633ed3f4a_mayberuu_40610492027_1646913937//thumb/thumb0-%{width}x%{height}.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5034,【艾爾登法環】滿月魔法好漂亮 ! 但智力竟然要７０級...智力不夠只好刷盧恩了【歐妲/惡獸時代】,2022-03-13T00:47:20Z,https://www.youtube.com/watch?v=7vPQbT_jbN8,https://i.ytimg.com/vi/7vPQbT_jbN8/mqdefault.jpg
30114f720b104e7f89d9dc0399a00dd4,5030,晚安呱呱。哄睡療癒向歌回!!🌸#神稻櫻火,2022-03-15T00:22:13Z,https://www.youtube.com/watch?v=cWCZ5QsDzfI,https://i.ytimg.com/vi/cWCZ5QsDzfI/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,5010,【艾爾登法環/Elden Ring #2】只能小聲的當艾爾登之王｜狸狸兒｜KitsuKitsuu,2022-02-27T07:38:27Z,https://www.youtube.com/watch?v=b4hGhUwlwoA,https://i.ytimg.com/vi/b4hGhUwlwoA/mqdefault.jpg
be6c475c291d45a0a7349abdb70be20d,5007,【艾爾登法環】漁翁之利！新手超高速賺錢升等技巧！Elden Ring,2022-03-02T20:26:21Z,https://www.youtube.com/watch?v=-3zxhUHKZCI,https://i.ytimg.com/vi/-3zxhUHKZCI/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,4990,【手工】害羞 ~ 第一次露手手 ! 一起來拼立體拼圖吊飾吧【歐妲/惡獸時代】,2022-03-11T13:21:49Z,https://www.youtube.com/watch?v=dPGrKFmQF8w,https://i.ytimg.com/vi/dPGrKFmQF8w/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4981,[貓宮香草] 2/28 勤奮開台貓貓   !DC,2022-02-28T10:13:54Z,https://www.twitch.tv/videos/1410702753,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/faf0da2af2d03d656850_vanilla_shironeko_40579539323_1646043230//thumb/thumb0-%{width}x%{height}.jpg
30114f720b104e7f89d9dc0399a00dd4,4965,唱歌囉呱呱們!!好久不見🌸🌸🌸#神稻櫻火,2022-03-08T21:16:44Z,https://www.youtube.com/watch?v=u2eP1D-XuNk,https://i.ytimg.com/vi/u2eP1D-XuNk/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,4962,【雜談】一周年的SuperChat感謝【十五號．Vtuber】,2022-03-23T00:33:00Z,https://www.youtube.com/watch?v=c5ZjqgnZbaM,https://i.ytimg.com/vi/c5ZjqgnZbaM/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,4928,【艾爾登法環/Elden Ring #8】今天不會開太晚(艾爾登大概)｜狸狸兒｜KitsuKitsuu,2022-03-06T06:05:12Z,https://www.youtube.com/watch?v=LhRk1T8X7-o,https://i.ytimg.com/vi/LhRk1T8X7-o/mqdefault.jpg
4b79f7afd84a42b98d11bd1c5cb6478c,4925,Neru/再教育 || 比亞．穆西卡&禾田加奈(Cover),2022-03-18T22:00:13Z,https://www.youtube.com/watch?v=OnCbT4k_DVg,https://i.ytimg.com/vi/OnCbT4k_DVg/mqdefault.jpg
a462ab3186bc4830be89635acd0a7a1a,4922,【新世界狂歡】今天也要色色！當全世界都在玩艾爾登法環我卻在色色？【Ｗander² | Meiilive】｜GAME,2022-02-26T02:45:09Z,https://www.youtube.com/watch?v=pQN34s7YPeY,https://i.ytimg.com/vi/pQN34s7YPeY/mqdefault.jpg
a462ab3186bc4830be89635acd0a7a1a,4909,【新世界狂歡】今天要看到神父色色的那一面！【Ｗander² | Meiilive】｜GAME,2022-02-27T02:13:59Z,https://www.youtube.com/watch?v=Pt-aRjq7pxQ,https://i.ytimg.com/vi/Pt-aRjq7pxQ/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4896,【瑪利歐賽車8】瑪車大賽來啦，你各位準備好上車了嗎🍻ft. SquareLive【露恰露恰．Vtuber】,2022-03-05T23:45:39Z,https://www.youtube.com/watch?v=qY1eRrUR3a4,https://i.ytimg.com/vi/qY1eRrUR3a4/mqdefault.jpg
c41044006a014ed28107f33221a7de98,4895,【PAINTING】#YaminoArt 【AsaIfrit】#asalive,2022-03-24T23:10:52Z,https://www.youtube.com/watch?v=OW_tQLALHoE,https://i.ytimg.com/vi/OW_tQLALHoE/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,4891,全台大停電！三月三日斷電時｜綠營齊飆罵台電、側翼齊瞎掰卸責 🍓20220303 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-03-03T21:37:11Z,https://www.youtube.com/watch?v=Xz1r6IaKeU0,https://i.ytimg.com/vi/Xz1r6IaKeU0/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,4875,【艾爾登法環】首發！觀眾有多少我就死幾次！？死完再關台？【歐妲/惡獸時代】,2022-02-25T17:01:33Z,https://www.youtube.com/watch?v=fCLz5B2Z54E,https://i.ytimg.com/vi/fCLz5B2Z54E/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4875,Fei. 作息君頭上有個危 (ﾟ´ω`ﾟ) | !YT !LINE !VPN | 3/2,2022-03-03T06:46:35Z,https://www.twitch.tv/videos/1413836653,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/0a6f576c3d3285a6d9b2_fei_z_40588114251_1646289991//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,4835,🐙主題雜談🐙到底..能不能跟觀眾私下當朋友 觀眾能當板手???【MiroLive/塔芭絲可】,2022-03-02T21:50:16Z,https://www.youtube.com/watch?v=hmDm6_o7DX8,https://i.ytimg.com/vi/hmDm6_o7DX8/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,4833,【烟花】忙忙忙，小開多時段！ԅ(¯﹃¯ԅ)  !新貼圖!艾爾登,2022-03-08T11:34:51Z,https://www.twitch.tv/videos/1419190006,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/627a4f55ee83102c2077_hennie2001_40604478235_1646739286//thumb/thumb0-%{width}x%{height}.jpg
98e3a5838fec4a6caa936ae35485de23,4821,【深夜談】這隻水獺的獺死環節双來啦🍻【露恰露恰．Vtuber】,2022-03-16T01:15:48Z,https://www.youtube.com/watch?v=z1PUjBphs2I,https://i.ytimg.com/vi/z1PUjBphs2I/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,4809,【Like an Angel】可以瑟瑟！成人向ＢＬ初體驗（偽）全配音的瑟瑟遊戲挑戰YT極限！🚩,2022-03-12T23:45:50Z,https://www.youtube.com/watch?v=Op-BJJMVWbg,https://i.ytimg.com/vi/Op-BJJMVWbg/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,4804,【歌練習】阿良KTV，遲到的先罰10盤水餃《鷲峰良》,2022-03-04T00:05:09Z,https://www.youtube.com/watch?v=S-_s_RMiK_I,https://i.ytimg.com/vi/S-_s_RMiK_I/mqdefault.jpg
8a4988902b5640e6ae1829285307c636,4790,【紙嫁衣】友人Y說要跟我一起穿紙嫁衣，說起來紙嫁衣是什麼？feat.@YUZUKI Channel 【歐貝爾．Vtuber】,2022-03-03T01:02:31Z,https://www.youtube.com/watch?v=UOPBYvJGqbk,https://i.ytimg.com/vi/UOPBYvJGqbk/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,4777,【一小時棉花糖】別管甚麼白色情人節了，我們一起逃吧！【洛可洛斯特 / VTUBER】,2022-03-14T01:10:31Z,https://www.youtube.com/watch?v=WLAwQxjm_Xo,https://i.ytimg.com/vi/WLAwQxjm_Xo/mqdefault.jpg
590a2bca0051444fb98915e5d761d47c,4770,【AirLife】2022《Apex 英雄》臺港澳春季表演賽｜!精華 !六等星 ｜ #Vtype #小森未央 #EASponsored #ApexLegends #Apex英雄臺港澳春季表演賽,2022-03-18T11:03:11Z,https://www.twitch.tv/videos/1429175504,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/323df90220ebd8ef6713_komorimio_40635280187_1647601386//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,4768,[貓宮香草] 3/11 好玩的好玩的   !DC,2022-03-11T11:46:06Z,https://www.twitch.tv/videos/1422127818,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/1b8c1b0d50cf0eddcd8c_vanilla_shironeko_40613476235_1646999161//thumb/thumb0-%{width}x%{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,4758,"【仔魚】 3/19(六)  新貼圖上市,",2022-03-19T03:50:27Z,https://www.twitch.tv/videos/1430023039,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/df636831575b7a8c21e7_ziifish_40637612907_1647661823//thumb/thumb0-%{width}x%{height}.jpg
de0e98c9266449b7874a942cbbb63a0d,4741,【Jump King】在危險教堂懺悔！就算心術不正也可以上去！一起破關吧！【阿爾姿/惡獸時代】,2022-03-19T20:46:25Z,https://www.youtube.com/watch?v=jAo_rfBBss4,https://i.ytimg.com/vi/jAo_rfBBss4/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4740,【Super Bunny Man】黑兔、白兔，能翻滾的就是好兔子！今天要來挑戰會亂動的兔兔摟！！feat.　@Padko Ch. 平平子 【海唧/惡獸時代】,2022-03-12T23:48:26Z,https://www.youtube.com/watch?v=F57jzlBb1KE,https://i.ytimg.com/vi/F57jzlBb1KE/mqdefault.jpg
95de1fe6727944e68404aec425d09170,4715,【手做】組裝尼祿模型邊聊天，今天讓你看看余的美麗！！【海唧/惡獸時代】,2022-03-20T20:42:52Z,https://www.youtube.com/watch?v=HDg5UDo4lAE,https://i.ytimg.com/vi/HDg5UDo4lAE/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,4713,【一周年慶祝回】和大家相遇了一年 以最初又有點陌生的姿態出現【灰妲 🦜】,2022-03-27T03:04:19Z,https://www.youtube.com/watch?v=9yIOQhNkyFg,https://i.ytimg.com/vi/9yIOQhNkyFg/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,4712,Fei. 差點忍不住== | !YT !LINE !VPN | 3/15,2022-03-15T11:17:46Z,https://www.twitch.tv/videos/1426280651,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/0dea320578ebcbe75259_fei_z_40626313131_1647343062//thumb/thumb0-%{width}x%{height}.jpg
b63a5ee44acf4498827a3fd984ab23e0,4710,「ミライチズ」夜のひと笑い ｜Cover by 蘆棠布奈 & @計畫通行,2022-03-16T20:30:09Z,https://www.youtube.com/watch?v=6wVJy6dINM4,https://i.ytimg.com/vi/6wVJy6dINM4/mqdefault.jpg
d35707348d554507a98f97eb59230efc,4701,早上好中國 現在我有冰淇淋【抒情曲改編版】,2022-03-15T18:30:11Z,https://www.youtube.com/watch?v=VBgu4ocfvI8,https://i.ytimg.com/vi/VBgu4ocfvI8/mqdefault.jpg
38391974f5af4fbbb6224e3d6f2f7fb3,4673,《艾爾登法環 Elden Ring》初期必拿吸血護符「染紅凶刀」 續航力滿分！｜慈悲短劍｜新手裝備｜武器【小游】,2022-03-08T15:17:00Z,https://www.youtube.com/watch?v=AJhJR1PqxYY,https://i.ytimg.com/vi/AJhJR1PqxYY/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4662,[貓宮香草] 3/14 今天是甚麼奇怪的日子   !DC,2022-03-14T11:30:00Z,https://www.twitch.tv/videos/1425310912,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/22db94a64077143d27f8_vanilla_shironeko_40623356315_1647257395//thumb/thumb0-%{width}x%{height}.jpg
dee8efe8990e458c915e4f6a6a16b49f,4657,【4V共同棉花糖!】抱歉 報我們放置了4個月 想問儘管問!!,2022-02-26T23:59:07Z,https://www.youtube.com/watch?v=6ZmCd9yUBVU,https://i.ytimg.com/vi/6ZmCd9yUBVU/mqdefault.jpg
590a2bca0051444fb98915e5d761d47c,4657,"【AirLife】今天打白金 跟陽奈A ｜!精華 !六等星 ｜ #Vtype #小森未央 ",2022-03-23T16:44:20Z,https://www.twitch.tv/videos/1434393290,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/725c3061aacbfe3be367_komorimio_45943630397_1648053856//thumb/thumb0-%{width}x%{height}.jpg
9e351b7cdabd45c49c64074bc7d947ce,4656,勿忘我 FORGET ME NOT  上篇 │Call of Cthulhu TRPG│PL：浠／祈菈／契夏／歐貝爾　KP：嗚夫沃夫,2022-03-27T00:14:14Z,https://www.youtube.com/watch?v=NIKLhqRUrVA,https://i.ytimg.com/vi/NIKLhqRUrVA/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,4645,[貓宮香草] 3/24 冷到咪咪貓貓  !DC,2022-03-24T09:33:43Z,https://www.twitch.tv/videos/1435135783,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/57e0e40beafea29cb142_vanilla_shironeko_45951618973_1648114419//thumb/thumb0-%{width}x%{height}.jpg
01f26342ae4e419280bcfd6ec6e86db1,4641,【遊戲實況】新機殼壓力測試（Apex Legends）【十五號．Vtuber】,2022-03-11T00:28:26Z,https://www.youtube.com/watch?v=34mRZrLypjc,https://i.ytimg.com/vi/34mRZrLypjc/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,4638,【Super Bunny Man】大兔子小兔子跳跳跳🍻ft. 歐妲Olda 【露恰露恰．Vtuber】,2022-03-26T00:16:47Z,https://www.youtube.com/watch?v=4jVrwEJGOQ0,https://i.ytimg.com/vi/4jVrwEJGOQ0/mqdefault.jpg
c41044006a014ed28107f33221a7de98,4628,【CHAT】大胃王吃爆棉花糖！！！！【AsaIfrit】#asalive,2022-03-07T02:38:42Z,https://www.youtube.com/watch?v=Hl790ap1niU,https://i.ytimg.com/vi/Hl790ap1niU/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,4625,【英雄聯盟】03/19 15:00 生日前沒上白金就開台空幹！一群色狼只想看！day 3【YT/TWITCH】,2022-03-19T22:38:37Z,https://www.youtube.com/watch?v=jJJjKw2e53o,https://i.ytimg.com/vi/jJJjKw2e53o/mqdefault.jpg
521fb650b9534787b19c8762957fb5d2,4612,【#瑪格麗特的茶會】綿羊們的牧羊狐🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-03-02T18:07:51Z,https://www.youtube.com/watch?v=1L-rVC04PXg,https://i.ytimg.com/vi/1L-rVC04PXg/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,4610,【旅遊】讓本公主用 Google Map 帶你去逛逛充滿神祕氣息的英國吧【歐妲/惡獸時代】,2022-03-02T15:51:11Z,https://www.youtube.com/watch?v=ZwgeDF1tcLQ,https://i.ytimg.com/vi/ZwgeDF1tcLQ/mqdefault.jpg
