VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
63adc221665b47e6b9d638e66029958d,197,3495,129,208,https://www.youtube.com/watch?v=4O9fyDde8f8,32,71,89,https://www.twitch.tv/videos/1416812159
8765004d33c244dcb5f144708b8a4cf0,194,2066,59,141,https://www.youtube.com/watch?v=axE8AJ-DePE,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,193,1219,0,0,,0,0,0,
eccc9fb3e341461e8d522fe877aa2a07,193,16031,47,116,https://www.youtube.com/watch?v=znh727mj0cY,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,192,3265,61,124,https://www.youtube.com/watch?v=IKKSk0mBkMY,0,0,0,
d3a0a421fd184f9fa51856096d01e85b,192,6817,39,54,https://www.youtube.com/watch?v=CozMen_VdXg,0,0,0,
4e646b9f3b024416a122048d7e1ca4f8,189,3417,0,0,,0,0,0,
738317b741174fff8eefca31fc2de9fe,189,11518,24,59,https://www.youtube.com/watch?v=orGqF9EfJXY,0,0,0,
e8ae90ce4438476b977349028649c7d0,188,1612,88,88,https://www.youtube.com/watch?v=dAvNDF4wDiQ,0,0,0,
318268a48a3c47b7a56609c204d02b03,187,10159,125,969,https://www.youtube.com/watch?v=hJAysspv1r4,0,0,0,
b6d41f67ba7b42e19883cc9b4193b89b,187,5552,5,23,https://www.youtube.com/watch?v=ITosuCigDsE,0,0,0,
c725e2accdfc42c7b4314d81cf2b8daa,186,2792,61,126,https://www.youtube.com/watch?v=nOnFthHJCiw,0,0,0,
683db9d9b58f4dd883966c82581a7b60,186,1525,84,109,https://www.youtube.com/watch?v=8_qSTYfUlMI,0,0,0,
aa9a84b01e584c92b5ac0cdd920ec2ad,185,0,0,0,,0,0,0,
179483442df04a16bbcb193ae5356feb,185,3367,44,153,https://www.youtube.com/watch?v=VVWF1bn5FCU,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,185,3044,108,537,https://www.youtube.com/watch?v=ACHIXW0M6ns,0,0,0,
9ee558b898964252a06e2c423f8d58ad,185,3989,173,200,https://www.youtube.com/watch?v=cZe0N-pyUBU,0,0,0,
f8ecf06ef4464c9b81152ccbfdf5ed54,185,1206,0,0,,0,0,0,
dc88407d52d740d6a147ff8b01183b03,184,2178,49,55,https://www.youtube.com/watch?v=CDqb8uddlKk,0,0,0,
4874eed50423421cb74d8f1cd5c4a290,183,3384,0,0,,0,0,0,
5ce810e28ea54f5bacd55573589f4e4e,182,8711,72,124,https://www.youtube.com/watch?v=1K5rEcUDUFU,0,0,0,
fd129551eb11476e9fd30f75c5290623,182,2576,0,0,,0,0,0,
e41bf48a09d64e4aa3d96064a9a63b08,181,6956,43,91,https://www.youtube.com/watch?v=jhubllUCou8,27,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,180,4227,49,65,https://www.youtube.com/watch?v=20FZwNvmuUY,0,0,0,
b651572a9a374f59918720e569d314b9,180,3558,139,188,https://www.youtube.com/watch?v=_MOm68dearw,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,179,4550,47,114,https://www.youtube.com/watch?v=Yi4MBzATdnE,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,179,2996,0,0,,0,0,0,
67bee95d50024c5e8868842f1ab31ff4,178,7155,48,144,https://www.youtube.com/watch?v=wtA0oFnt78w,0,0,0,
975ec89d484d499aa1beece0c6731a15,177,9059,42,8421,https://www.youtube.com/watch?v=SA5IltbwYd0,0,0,0,
b92f05ad314c4937b09cd603f9ebd64b,177,354,17,47,https://www.youtube.com/watch?v=8pvEd86bCcs,7,0,0,
6d76e6b27f164061a216ec2831bd8dd3,177,1413,51,51,https://www.youtube.com/watch?v=oMClDd24BnY,385,44,227,https://www.twitch.tv/videos/1406222049
6ca73101ffb54c98bb5bd13124c4a896,176,2864,28,28,https://www.youtube.com/watch?v=m1UTubBa-b8,0,0,0,
ad5e603ffaf143b39de4743724830c91,176,3245,0,0,,0,0,0,
9ee3c9b53c0048329175370a5868300b,176,6228,80,105,https://www.youtube.com/watch?v=aE8QuinkCC0,0,0,0,
f771e51357eb44d2820afd47aba3b546,175,2867,23,23,https://www.youtube.com/watch?v=N7mfnn9H28o,0,0,0,
3e4c23394dde46f58f89cba536b208d5,175,3586,58,63,https://www.youtube.com/watch?v=wZtcZALIz8w,0,0,0,
58a7971dac7743f88db19b4d62b93b09,175,810,92,331,https://www.youtube.com/watch?v=PIJKz8ZonQw,0,0,0,
ca8d038d311e4cccb2deded15cee89cd,175,6576,23,239,https://www.youtube.com/watch?v=yt1t8JNQ_T4,12,0,0,
7a93714b53274fbaad48bef3b409d458,174,3100,45,73,https://www.youtube.com/watch?v=cWqgk6eDqp0,0,0,0,
284fbc8b944d4947a83d286b768a994a,174,2563,71,94,https://www.youtube.com/watch?v=bMWDjB37Upo,0,0,0,
03e514e1ad194cf8a187b03d49371230,174,3268,40,45,https://www.youtube.com/watch?v=BhmHnODq18s,0,0,0,
2d306a5821ff4e478bbff317bd6e382e,174,14069,18,44,https://www.youtube.com/watch?v=FauGmC3uo6Y,0,0,0,
d3ab0c49fb8947019bced618b57965e8,172,5630,0,0,,0,0,0,
b7f134e273ed4418bbb70033d782bea3,172,5400,97,597,https://www.youtube.com/watch?v=3QJtbZySp6c,0,0,0,
2fb8b3b2d4e040d2beb718d412de4384,171,5851,108,443,https://www.youtube.com/watch?v=Hm-J1M8Lhl8,0,0,0,
ae7dbe93a8cc4651b5ddb7b539e85d6b,171,6893,67,265,https://www.youtube.com/watch?v=1lR1QLq7Lyg,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,171,5207,93,386,https://www.youtube.com/watch?v=ZmgdYNPyuD4,0,0,0,
5b10cd7b61384d3180f4a39f127d50c1,170,3549,93,197,https://www.youtube.com/watch?v=93vKU45kA90,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,169,8112,12,61,https://www.youtube.com/watch?v=WxsCFdzFF1Q,3373,45,89,https://www.twitch.tv/videos/1418250181
d26f29c7b997453c81e295aa066db307,169,5671,128,301,https://www.youtube.com/watch?v=7Ies8XHjo50,0,0,0,
c194064ba23845cd9ef020dd9db79895,169,3611,0,0,,43,0,0,
57843e9c870647729c2438a7a7077008,169,3022,27,69,https://www.youtube.com/watch?v=huzQfH1YCRU,0,0,0,
354734963c7d49588387bbba859a05a2,168,1366,55,56,https://www.youtube.com/watch?v=qJXPqjJiqLA,0,0,0,
66f7f39ae20e44d39c8ed53da5ca53e7,168,1122,0,0,,677,704,2580,https://www.twitch.tv/videos/1415113643
eab02228a491402a824805ab47174ff4,168,413,414,414,https://www.youtube.com/watch?v=BYGYXHE7rms,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,167,392,49,51,https://www.youtube.com/watch?v=MlczePJJFCw,0,0,0,
75202f92dbea4612af9faaff94be2ffd,166,5548,78,123,https://www.youtube.com/watch?v=9yNozFSuYjo,0,0,0,
ffa59b4ece294f158d33c89ba89265c9,166,4618,0,0,,0,0,0,
7d6e0693d6f5427a8d392972b6196ea8,165,1628,0,0,,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,164,1989,0,0,,0,0,0,
d31ff062c55b4289b4e9bf57d94c21af,162,4110,24,29,https://www.youtube.com/watch?v=vW_qaNT_gAI,0,0,0,
7342482fda6d40f98e078505a24825d4,161,5028,59,59,https://www.youtube.com/watch?v=FJwdRvf5yNI,0,0,0,
65db8ed53bb346b186b89abde2892442,160,6138,49,136,https://www.youtube.com/watch?v=7ViQjBVDm9M,0,0,0,
e26c1adf28244a09b8c29704ac1de1ca,160,4989,97,316,https://www.youtube.com/watch?v=wyAv4_LpYKQ,0,0,0,
7c6d1a181c90471887696ff9637aed03,160,3304,80,126,https://www.youtube.com/watch?v=CT_NRalW200,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,160,1654,55,72,https://www.youtube.com/watch?v=eEjmlWGi0WI,0,0,0,
0edea323b5a2469a9ab2e318b2e8e83e,159,5421,63,203,https://www.youtube.com/watch?v=5joRXu1zGlE,0,0,0,
0715c3b900ad423fa1b981cf4fc15c8f,159,573,88,250,https://www.youtube.com/watch?v=-C9DAfNXrPI,0,0,0,
61335a27adac4ec680e7330e3e8dcd75,159,6615,62,204,https://www.youtube.com/watch?v=8pXhAhOfKuI,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,159,6070,66,188,https://www.youtube.com/watch?v=ak9CT1StN2o,0,0,0,
323c21f9e49f47d48609f698a3f81fd5,158,0,0,0,,0,0,0,
eb8c51dc1941478dad4722660df87a45,158,2659,55,131,https://www.youtube.com/watch?v=YEWDmLlgQAw,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,158,1789,62,349,https://www.youtube.com/watch?v=2I-AkhojBIs,0,0,0,
275aaf8046a144198dee96d20bce8b1a,156,447,0,0,,0,0,0,
59ea0c3b836c4dee8ba08df9bb73be86,156,1910,35,70,https://www.youtube.com/watch?v=SwYpa_gYEDY,0,0,0,
5aceca0d39fd4d5f855d7455044ab546,156,6292,148,1182,https://www.youtube.com/watch?v=uiP6CG2Pojc,0,0,0,
ccf53fed9ed3490faf82545f257f6591,155,1870,0,0,,0,0,0,
6bb99d03979041aa909d87375acaf92d,155,8950,55,81,https://www.youtube.com/watch?v=7biOguP6Oy0,0,0,0,
39a0a351d4174f6c817b6e291413729c,155,6560,70,190,https://www.youtube.com/watch?v=GvYClKlxaWk,0,0,0,
b4bf821f6a6a440996f4fd9cddaf250b,153,4902,74,445,https://www.youtube.com/watch?v=QCydSEyhQow,0,0,0,
9ad3899fa1d64c1bbfb608dc6d44e09f,153,5944,121,300,https://www.youtube.com/watch?v=CEERGIc4QKU,0,0,0,
1d9f5ec1e6e84c67a6fb294e51231199,151,3384,55,117,https://www.youtube.com/watch?v=-g9PN_QyA4c,0,0,0,
993f7baff5d24cf69d077e30f7fd1a9d,151,6770,83,161,https://www.youtube.com/watch?v=n4Ph2bQG8Ek,0,0,0,
2e8c364f691740dd81c0fa61727a9790,150,3486,15,160,https://www.youtube.com/watch?v=rR0IJp_q7fE,2295,154,656,https://www.twitch.tv/videos/1412891999
358be1981a1b485aa1c47b3ddf3f38bb,150,12839,18,18,https://www.youtube.com/watch?v=_pddPQYy9vY,0,0,0,
bf7122f997f04401b0a6938abaded38c,150,8183,96,121,https://www.youtube.com/watch?v=eRrX9PJE28s,0,0,0,
43acb25e255340d09b50283f0308d1ff,150,4139,44,848,https://www.youtube.com/watch?v=0R7NUov7Fk0,0,0,0,
a6a155230538488e8488f01160598837,149,7153,80,120,https://www.youtube.com/watch?v=ssdKwYZp2IQ,0,0,0,
e55e67f2f7f64a6da7ae604df1652f5e,148,3404,0,0,,0,0,0,
dd3b71741e16470f8a25cfce562d1bb2,148,16656,130,298,https://www.youtube.com/watch?v=7sgqtkSEb2I,0,0,0,
85254fe25c754ac29e2da1962281e8a0,148,4284,0,0,,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,148,2338,21,26,https://www.youtube.com/watch?v=QxQr-D3xgSI,0,0,0,
57977c027ac54fc4947a2033f2de49f7,148,915,13,13,https://www.youtube.com/watch?v=hKeElKTH6PQ,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,147,2976,4,69,https://www.youtube.com/watch?v=0HXv3V1jmPA,430,135,1040,https://www.twitch.tv/videos/1408324647
1fb9db37f01e4b7c8e9b3901dd0ef717,146,1086,0,0,,0,0,0,
e84d584c7c574b50b0a9efc240ef74a3,146,2289,57,99,https://www.youtube.com/watch?v=MLPCdSkRzzY,0,0,0,
e94e1e38a611403192e4db197c2d9d91,146,1559,26,65,https://www.youtube.com/watch?v=Fzc2Qc6vkSw,0,0,0,
a2f8cf8e2df24b98be13e299a09b765f,145,10859,0,0,,0,0,0,
a46ad933ff6f4d0c91cc1069f0329265,145,1189,56,401,https://www.youtube.com/watch?v=O2TOB7yNgAQ,0,0,0,
8ba365057cdb4ba5ba9c27c02c7c7f3d,145,450,142,142,https://www.youtube.com/watch?v=S9C-5A-hhfQ,0,0,0,
80dda735a7784d7fb999892874a05f0c,144,919,46,187,https://www.youtube.com/watch?v=eoufIthZ9yA,198,214,253,https://www.twitch.tv/videos/1414790822
c96d7005ef6e48178757a1ddc5f92a9c,144,5642,0,0,,0,0,0,
1a8be5226a104221a626f597f914f6d9,143,1468,73,416,https://www.youtube.com/watch?v=azWtg9tTKgE,0,0,0,
2df2e0bc14fa4450a0d17d294b5a0bc0,141,9865,38,70,https://www.youtube.com/watch?v=a_9cZ_yvTsc,0,0,0,
71cb4ba2455f4b7ca91945b5104d5686,140,2026,66,164,https://www.youtube.com/watch?v=W3n7ByGv6lE,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,140,3120,18,30,https://www.youtube.com/watch?v=9oRa5O3xKwE,0,0,0,
8ae8129571fe478283e45a20972b94c2,139,1129,52,152,https://www.youtube.com/watch?v=w1uABqlwW14,0,0,0,
ee73f6c36866471e9913055a32e9df08,137,1914,179,179,https://www.youtube.com/watch?v=rCx0rp12wNs,0,0,0,
506d9c6fdbd34c8aa5fda64d90d96ac2,136,2397,37,107,https://www.youtube.com/watch?v=nPvSTIgzPzU,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,136,4965,35,35,https://www.youtube.com/watch?v=USWwIZZJ6cg,0,0,0,
560fab91cc1b47589f09c6605721dbe5,135,4656,55,95,https://www.youtube.com/watch?v=bfeHHftFfMU,0,0,0,
a16471805f7f44f88237b42c79b9f3a2,135,6144,106,154,https://www.youtube.com/watch?v=BkRBe1iW-rg,0,0,0,
03e9bea117bd4b5ba189b48f1617d9bb,135,2520,40,51,https://www.youtube.com/watch?v=6Ws4k_8Ndg8,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,134,1007,28,36,https://www.youtube.com/watch?v=rZyYxed0d58,156,67,245,https://www.twitch.tv/videos/1413699691
2dcc04e8235944c892d907124368dd0a,134,1150,63,302,https://www.youtube.com/watch?v=H05GOt2n30c,0,0,0,
56702e3a2d19464b8d05dae0eeab3aa4,134,2387,24,48,https://www.youtube.com/watch?v=ePAm3aELSvg,0,0,0,
f8597ccee0b0484b992e2a36627c0eb0,133,4980,0,0,,0,0,0,
984a03604a2d4573afc33967b1fa0a72,133,6181,59,251,https://www.youtube.com/watch?v=m67PYyMvoQU,0,0,0,
2dfcc511bca64a678926415857b097e9,132,2024,99,494,https://www.youtube.com/watch?v=U1Djb_Bkz8E,14,0,0,
fbd0d260a09c47b1a9dcc73fd41e7eca,132,881,13,35,https://www.youtube.com/watch?v=uV6BdaQFehI,4463,421,916,https://www.twitch.tv/videos/1411098637
cfe0c2386d794c229d71c5a6a7e28333,132,4697,20,33,https://www.youtube.com/watch?v=7c6-VEmsnqE,0,0,0,
cc85e4120c0746b7925c898a963f0747,130,2842,8,28,https://www.youtube.com/watch?v=-oA3R0HZQ1Y,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,129,2174,46,66,https://www.youtube.com/watch?v=oALfReVFCAM,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,129,137,12,25,https://www.youtube.com/watch?v=YCwZI9Fs_Ns,0,0,0,
e4ec8ce2e12348949d5a280a0cf13e24,128,0,0,0,,0,0,0,
da3d722ffea34b5b87fbb62c6026cba2,128,2457,67,72,https://www.youtube.com/watch?v=h_ZafHqLV0w,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,128,5505,41,67,https://www.youtube.com/watch?v=mB9EwGtq6Gk,0,0,0,
c913750a779d48658a6fd696271235c8,128,2265,31,31,https://www.youtube.com/watch?v=N31JzMbdTtU,0,0,0,
d24a2ae840f34851b5b652afef340851,128,420,0,0,,962,0,0,
c3560477e81e4904b2ef88a72113926a,127,606,0,0,,0,0,0,
58236b14672a46588fa9811290fbda22,127,1649,49,49,https://www.youtube.com/watch?v=iEBUP5yozXs,0,0,0,
5cfc673e9de1433096a85e9236895c79,126,1264,72,444,https://www.youtube.com/watch?v=6P-ddR3t08I,0,0,0,
15bc73fc2acf4a7695bab31fdea450f0,126,1902,0,0,,0,0,0,
d475848a566848dc9f6ad02707d87e2a,126,34125,14,74,https://www.youtube.com/watch?v=FMPPJ6ASjRA,0,0,0,
e948669c075c47d581847ea44d0f65dc,125,2377,0,0,,0,0,0,
9c72f672afd14f4897d718c96ed88316,125,1066,50,83,https://www.youtube.com/watch?v=Te-TiJJZZdI,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,125,1865,38,75,https://www.youtube.com/watch?v=jFkax01KsO0,0,0,0,
0800162a149e420ea0386c9506e710b7,125,3033,107,168,https://www.youtube.com/watch?v=x8_zqe6jJRo,0,0,0,
59894ba7a3364119bb39d85250bb4b36,125,955,7,7,https://www.youtube.com/watch?v=tZnM78ObAcQ,0,0,0,
6d559588a17149a59d1d06a00230a652,124,2975,0,0,,0,0,0,
00c158176a504c9bb865b32276e79eb1,123,1449,152,201,https://www.youtube.com/watch?v=108w05jUgBo,0,0,0,
f0f8bcaf66024625887ff1fa3e9e89c7,122,1802,27,40,https://www.youtube.com/watch?v=SuT6Ne4ildg,0,0,0,
107ad23090e649b8935850f3d78ded99,122,2619,47,108,https://www.youtube.com/watch?v=eD8vxtvIieE,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,122,937,32,61,https://www.youtube.com/watch?v=85QWSaUpYI0,0,0,0,
805d5298071449c5ae264c5ef76b9667,121,0,0,0,,0,0,0,
e72012aa4fd44eab8a009b91dec0f3d3,120,2220,38,73,https://www.youtube.com/watch?v=xxFdbU85Z0Y,0,0,0,
024267bea3754a649e119f792a8b278d,120,19331,100,4804,https://www.youtube.com/watch?v=kGeFw1IkymI,0,0,0,
cb0ef5e633c1440390f7f0278553d354,120,167,0,0,,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,120,0,0,0,,0,0,0,
53a6613b12f7463d9e973f8ddd679210,118,966,14,26,https://www.youtube.com/watch?v=fI5-U6aSfnE,0,0,0,
a3afce163c9341c992f526816d9d5440,118,879,35,79,https://www.youtube.com/watch?v=W7alEFqEVPc,7,0,0,
6503172c78774a0fa639255ac2e7e85a,117,1471,51,92,https://www.youtube.com/watch?v=5T56q9CDiyE,0,0,0,
d48ba82d66c44077b64d203530838b2b,117,2368,0,0,,0,0,0,
86a072da85d44870b2e736f05ae96976,116,5133,45,102,https://www.youtube.com/watch?v=VaoCxixIXN4,0,0,0,
970ee869c72747eeb83f71f3c533fab3,116,200,113,136,https://www.youtube.com/watch?v=K6swydSAYHs,54,127,189,https://www.twitch.tv/videos/1417153820
97b99fe6cfe549abab55a0486691a256,115,2397,0,0,,0,0,0,
78aa93aa7916451982b716f2e8952d38,115,1340,41,129,https://www.youtube.com/watch?v=7zMRuS73Ftk,0,0,0,
6dbfee7b5aac475c96154d447a3ae2a5,115,1167,68,116,https://www.youtube.com/watch?v=TUOQz-iSFyg,0,0,0,
b42eeb70c75847ebae52ebda74fda465,115,360,6,8,https://www.youtube.com/watch?v=jrhdiOrh6Y4,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,115,0,0,0,,0,0,0,
18866ee158c549faa304799fd4b19799,114,740,0,0,,0,0,0,
0ff25ac169ee4ed584abd2591cb72a59,114,3035,43,90,https://www.youtube.com/watch?v=G7UWkKul0MI,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,113,738,0,0,,0,0,0,
3b83206e75d14605a947a0b0b24650e0,113,1922,82,355,https://www.youtube.com/watch?v=rVDCeBaPv2I,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,113,486,0,0,,0,0,0,
8ac427427433422dad882dd65e25c488,112,1441,17,28,https://www.youtube.com/watch?v=PXBQEzMns-I,0,0,0,
3c2e7944fd0e438ebd26f508c078a60e,111,2122,33,36,https://www.youtube.com/watch?v=qanO0QJGOGc,0,0,0,
2afeb8ff2471460da2f02cb36c0c6345,111,768,85,266,https://www.youtube.com/watch?v=xiehd4NprWI,0,0,0,
704fc1f053134276ab03c19687cfcca6,110,1879,112,120,https://www.youtube.com/watch?v=vDryPvHC7tk,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,110,2168,38,63,https://www.youtube.com/watch?v=8106aiH5yP0,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,110,6069,27,64,https://www.youtube.com/watch?v=OiYW0CwQyBU,0,0,0,
031da54f73f94adf8159ef0d3bfeb52b,109,3251,28,76,https://www.youtube.com/watch?v=yvWTSHgSrWE,0,0,0,
86af9b1ef8994fa6a69a86da61106126,109,568,0,0,,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,109,7876,24,38,https://www.youtube.com/watch?v=m3ezohdcmeI,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,109,1164,0,0,,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,108,752,27,32,https://www.youtube.com/watch?v=yGYy7P9q3bk,0,0,0,
33e25823c70446ac9462ce6f46223f55,107,683,56,69,https://www.youtube.com/watch?v=TUxFkea-748,0,0,0,
490d50310ffe4de4aac9c6368b49a0aa,106,4157,19,33,https://www.youtube.com/watch?v=YRmiegKJZ2c,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,106,2678,2,6,https://www.youtube.com/watch?v=uqohzKUSurE,0,0,0,
d5492ff86b504660a62f34b27c9a2830,106,0,0,0,,0,0,0,
bd39e88e6dd24e659b135b7fe96bef5b,106,1885,44,129,https://www.youtube.com/watch?v=h41hdDH3-M4,0,0,0,
364f94fc7493453e9f53787ade8e35c6,105,31071,13,55,https://www.youtube.com/watch?v=xNxkYxJM7xY,0,0,0,
af3699895d0c4da484549cf837e16620,105,1198,0,0,,0,0,0,
3c567ec581484049ae43ef1fc976964d,104,11486,0,0,,0,0,0,
cf2c96c18d454077809d2460a1b6407b,104,1767,0,0,,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,103,1552,0,0,,0,0,0,
483a76d7ad1d464aa290606959ddddec,102,2927,0,0,,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,102,3661,0,0,,0,0,0,
d61dc44af2ba4985a85de19b5b29cf64,102,4352,63,198,https://www.youtube.com/watch?v=PH-srQXN1Pk,0,0,0,
39f306e008cd4c90982aa488ad72f142,101,5562,32,204,https://www.youtube.com/watch?v=GP5FFOmX1C4,0,0,0,
92954c3082f74d239222d16aa5c69667,101,2603,0,0,,0,0,0,
14d68e1fc65f4206b0c45d65970c0215,101,2598,119,268,https://www.youtube.com/watch?v=hu983ErCziE,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,100,2971,0,0,,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,100,23328,7,7,https://www.youtube.com/watch?v=Ku0t7aru7-k,0,0,0,
eebb2d401b234b5c8a3aa94b0e60c8a2,99,837,69,69,https://www.youtube.com/watch?v=-WaM3ymee5A,0,0,0,
478879d0aa794be68c8cc96d678337d2,99,1778,94,101,https://www.youtube.com/watch?v=tyod96EMP80,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,98,4323,0,0,,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,98,2033,27,27,https://www.youtube.com/watch?v=umypDAO6lho,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,98,1621,60,82,https://www.youtube.com/watch?v=F1FolXdTchw,712,156,194,https://www.twitch.tv/videos/1408553446
de0d9671e1d14cf3bc4f4df9fd71c359,98,0,0,0,,0,0,0,
7a7e366c81d54d03a07cb2c6cb382884,97,1358,0,0,,0,0,0,
c441bf25222246ac8f1a67477d047520,97,0,0,0,,0,0,0,
ea6005ecee82421192f122df7d4247c5,97,793,0,0,,0,0,0,
d346d3b0c2e84e5bbdfe9dc01b8829c3,96,1819,0,0,,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,95,173,0,0,,0,0,0,
e773129f910c4bd182f3b702c9ec1b55,95,1827,29,57,https://www.youtube.com/watch?v=YLK-t0ECgak,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,93,2073,27,29,https://www.youtube.com/watch?v=sPv8UcPS420,0,0,0,
e82d7d3d158c4a5dacf2128548b5bbc9,92,1339,64,64,https://www.youtube.com/watch?v=YPcZRYYOIHs,0,0,0,
05e8faf10ef24e02adff107bf7747aff,92,2948,65,170,https://www.youtube.com/watch?v=dvipdblPYEU,0,0,0,
1b3eee666806433bad5186225d329b68,92,3510,0,0,,0,0,0,
a1d3d37caa68474288b903f309db32a1,91,4575,34,61,https://www.youtube.com/watch?v=IcLejJqPfLA,0,0,0,
67a2c909818849888c55e537dce70694,91,3244,18,54,https://www.youtube.com/watch?v=f8ENKi6wu7I,0,0,0,
e15c84e0cf1742c3b2a78faf3b16267e,90,1211,71,71,https://www.youtube.com/watch?v=IptKCwDBDv8,0,0,0,
df292544db27442ea21604a7c6217587,89,423,52,202,https://www.youtube.com/watch?v=z_LiNNbW0KQ,0,0,0,
83995936dd664c629e9b12a0b1b24968,89,772,39,54,https://www.youtube.com/watch?v=1YJDdy1eXBw,0,0,0,
511d8f6968d747a499d22286e865920f,89,747,24,24,https://www.youtube.com/watch?v=CBXRkoKMQKU,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,89,2090,0,0,,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,88,853,89,121,https://www.youtube.com/watch?v=MhBc6R1p1L8,0,0,0,
a020fd61177444f097004bb7f2b4484e,88,499,0,0,,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,88,4442,0,0,,0,0,0,
a0fd4ae0fdc540c7b0c63d292372412a,87,595,23,68,https://www.youtube.com/watch?v=C_Ftkk55YVk,0,0,0,
63730ec82db64ce5a51464cf24f9a4aa,87,1965,41,62,https://www.youtube.com/watch?v=Kwofnh5lQI4,0,0,0,
48318a504563471584cf5bc39d15cb85,87,1174,0,0,,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,86,0,0,0,,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,86,934,0,0,,0,0,0,
d210d8dfc0ec4a97907b9cebb5413ae3,85,1071,88,89,https://www.youtube.com/watch?v=XyX06zaghKo,0,0,0,
6d258663b525462caedd26aa8a5af808,85,1042,0,0,,26,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,228,0,0,,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,84,1059,38,65,https://www.youtube.com/watch?v=qWijwXvJCRI,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,82,2225,17,27,https://www.youtube.com/watch?v=-9I-3983fe0,0,0,0,
844adbe9800c4c52863267075afd2c7f,82,1078,22,61,https://www.youtube.com/watch?v=DEELofXVKOU,0,0,0,
eafb808b078844fdab1d8ed561dbd462,81,726,171,331,https://www.youtube.com/watch?v=L2sVp_6l1d4,0,0,0,
6fa20242354646ad8e8feea8d52e514e,81,1520,55,88,https://www.youtube.com/watch?v=lDsWyT7fyQ8,0,0,0,
fe1304d2a7694657a0922ac4fee53977,81,278,0,0,,0,0,0,
838f883ea01f431f97bfe9dbf3064422,81,0,0,0,,90,35,35,https://www.twitch.tv/videos/1307997879
e911a56d410b4949aee1d3a8dc84f4ad,80,4077,22,69,https://www.youtube.com/watch?v=Pklf5GSxiZ4,0,0,0,
d4b4a16e0ccc4bb49ff82c8584e6ed79,80,770,48,197,https://www.youtube.com/watch?v=g3Tyb5xAK8o,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,79,1199,0,0,,0,0,0,
70767b08ebd9437b980405c3aba89434,79,34,34,34,https://www.youtube.com/watch?v=9IOB4HzlyoM,1239,293,474,https://www.twitch.tv/videos/1417153336
444c033fb8f141188e60bfbc8e1641fa,79,359,0,0,,0,0,0,
