VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=APk5XwoDXdY,https://i.ytimg.com/vi/APk5XwoDXdY/mqdefault_live.jpg
5d73e7f013034d06b58decaf4b2b385c,upcoming,【】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xcuz6Gq6fng,https://i.ytimg.com/vi/xcuz6Gq6fng/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,今天天氣風和日麗，感覺是個練歌的好時機,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gOBCQpgq0cM,https://i.ytimg.com/vi/gOBCQpgq0cM/mqdefault_live.jpg
420208d1dcb74abfa325fc1f6a27e17b,upcoming,【SPLATOON3】斯普拉遁3－團練與補課 #朋魷一生一漆走 歡迎發問/スプラトゥーン3【FIFI】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EiB0AjTdPLQ,https://i.ytimg.com/vi/EiB0AjTdPLQ/mqdefault_live.jpg
cba53570db5641c583e97fa47ccb893a,upcoming,【魔物獵人：崛起】餓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k-LLAhs4_Fw,https://i.ytimg.com/vi/k-LLAhs4_Fw/mqdefault_live.jpg
0ff25ac169ee4ed584abd2591cb72a59,upcoming,【APEX/雀魂】就一下【水宮蒼留ft.毛火火、秋月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZUwBdgBDdNw,https://i.ytimg.com/vi/ZUwBdgBDdNw/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ OW2 ɞ 1218 哎呀  有人終於可以玩了是吧(*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IKkvtdaAW5g,https://i.ytimg.com/vi/IKkvtdaAW5g/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚 x 突發 等我的小夥伴憶起打遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jWQ-jxvwNUs,https://i.ytimg.com/vi/jWQ-jxvwNUs/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】2022年要結束了🧨🎋看人數來決定要不要說秘密,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kZW1BqEt7Q0,https://i.ytimg.com/vi/kZW1BqEt7Q0/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,2022 12 18 雜談：從玩家角度來看沉迷遊戲 part 2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VW_1wRpk04o,https://i.ytimg.com/vi/VW_1wRpk04o/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ご報告】：）｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nTZwNDp_-6I,https://i.ytimg.com/vi/nTZwNDp_-6I/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【1201】減班DAY｜臨時避難所,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DLTwOQS-N-4,https://i.ytimg.com/vi/DLTwOQS-N-4/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【It Takes Two】媽媽呀！我遲到了！！！ ft.流霜絢目【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HBRpRi3Pfrw,https://i.ytimg.com/vi/HBRpRi3Pfrw/mqdefault_live.jpg
4510505f66574ae3b11c46e5b90d6238,upcoming,【織海珊雪】突發！繪圖啦~畫森森鈴蘭！（現在在練習唱歌#korarulive#織海珊雪#珊瑚配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R3NOtsUGBgA,https://i.ytimg.com/vi/R3NOtsUGBgA/mqdefault_live.jpg
712d031e7f004ed99aa1dfdb176cff32,upcoming,【】【一隻金魚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6louBxmDV9U,https://i.ytimg.com/vi/6louBxmDV9U/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,「Nanari Ch. 水宮七璃」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DzsqL2HJ7LU,https://i.ytimg.com/vi/DzsqL2HJ7LU/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=waZHHg2sCfI,https://i.ytimg.com/vi/waZHHg2sCfI/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,想不到吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GZD3KttmuKQ,https://i.ytimg.com/vi/GZD3KttmuKQ/mqdefault_live.jpg
d859857097fe4e9d90a2d840c0e7fca1,upcoming,【！閒聊！CWT62 世貿場 ☆ 】一起來看看這場有什麼攤吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vOafLbThezU,https://i.ytimg.com/vi/vOafLbThezU/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,馬娘162出1彩....心情受創...:( 要笑就儘管笑吧 讓你們爽一下,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aci8RbPvTd4,https://i.ytimg.com/vi/aci8RbPvTd4/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【12/31】【寶可夢紫】繼續往全圖鑑進發~【VTuber/ 娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AKGIxHbkZ8U,https://i.ytimg.com/vi/AKGIxHbkZ8U/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,【Röki】跑酷高手姊姊尋找小北七弟弟的雪國故事 結局回 #人類補鈣計畫 #Röki #洛基【 Sappy Prince 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ndXWub461AM,https://i.ytimg.com/vi/ndXWub461AM/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-czv5VOPaCk,https://i.ytimg.com/vi/-czv5VOPaCk/mqdefault_live.jpg
521d3e3d5e6e410aababfb8f290749b6,upcoming,【】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7qzcENbULA,https://i.ytimg.com/vi/t7qzcENbULA/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【寶可夢 紫】突襲寶可夢啦!  【呆那】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SckN96qQDlk,https://i.ytimg.com/vi/SckN96qQDlk/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【雜談】驚喜台詞回❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7fx4NHEaPT8,https://i.ytimg.com/vi/7fx4NHEaPT8/mqdefault_live.jpg
702c74978d8f4adab79f292cbecb49a4,upcoming,「裴妮 Penny VTuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3HXMIHxpNbU,https://i.ytimg.com/vi/3HXMIHxpNbU/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,格蘭騎士團廣告打怎麼大究盡好不好玩呢？《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4XItVeQTi70,https://i.ytimg.com/vi/4XItVeQTi70/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜放假倒數！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KsKoIJ3AhKQ,https://i.ytimg.com/vi/KsKoIJ3AhKQ/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】一回歸就想練唱歌，隨意唱唱而且可能不留檔:3【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UzHL7R9o7Oo,https://i.ytimg.com/vi/UzHL7R9o7Oo/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【雜談】💫出道到年末回顧✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0xJpWPXUBFM,https://i.ytimg.com/vi/0xJpWPXUBFM/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】今天魔物，明天發呆？ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s0LSA2Aeq7c,https://i.ytimg.com/vi/s0LSA2Aeq7c/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【遊戲】純白和弦初見！歐洲人日常來抽血健檢！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kVms3pXoWMc,https://i.ytimg.com/vi/kVms3pXoWMc/mqdefault_live.jpg
6e15e67ee0fd4acaaf9f7104bfd186bd,upcoming,【墨伊MoY】Muse Dash!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YxQBiEvEwpQ,https://i.ytimg.com/vi/YxQBiEvEwpQ/mqdefault_live.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【CARTO】來玩玩台灣獨立製作遊戲 希望我不會卡關!!【漣玥Lenyueh】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=35qHrhUlkkw,https://i.ytimg.com/vi/35qHrhUlkkw/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮忙裡偷閒chill一下📡奇納：靈魂之橋 III,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w_dm6bOu1tA,https://i.ytimg.com/vi/w_dm6bOu1tA/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【突發】隨意聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wb1E2mg29y8,https://i.ytimg.com/vi/wb1E2mg29y8/mqdefault_live.jpg
61c75f9fbf044b54872197eec7c9bafa,upcoming,「ZT」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GiEZxCBH8HE,https://i.ytimg.com/vi/GiEZxCBH8HE/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【深夜原神】無所事事 ✿【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1OKUgiOW8Tk,https://i.ytimg.com/vi/1OKUgiOW8Tk/mqdefault_live.jpg
7179f903569e4fa9842b5c5ea3f7a645,upcoming,「ZIJI Ch. 紫薊」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J6CIK6_oOMM,https://i.ytimg.com/vi/J6CIK6_oOMM/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,「梅可」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oUrxPPJCb0Y,https://i.ytimg.com/vi/oUrxPPJCb0Y/mqdefault_live.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【突發雜談】半工作台！莉蘭要趕工了！#莉蘭live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-Pu2ByTzmu4,https://i.ytimg.com/vi/-Pu2ByTzmu4/mqdefault_live.jpg
b95eb39c5bb74de687696afbc31fb836,upcoming,「Ui Saki 兎苺咲 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3_M1DBeXvkc,https://i.ytimg.com/vi/3_M1DBeXvkc/mqdefault_live.jpg
175cfc69dbb34f1a8987f24a935db17f,upcoming,【初配信】我聽到有些聲音在呼喚我 †MAYÜ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h9_tK1acFgU,https://i.ytimg.com/vi/h9_tK1acFgU/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,【突發R】練畫，能成為繪詩嗎？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6_RA7qbW-oQ,https://i.ytimg.com/vi/6_RA7qbW-oQ/mqdefault_live.jpg
7aeffe1ba0c443d5aa4721247b801593,upcoming,「天馬 修 Tianmaxiu Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yFr4iaUL-V8,https://i.ytimg.com/vi/yFr4iaUL-V8/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,「綾音Ring - ACGlive」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ML9Nukvdu-g,https://i.ytimg.com/vi/ML9Nukvdu-g/mqdefault_live.jpg
5298121274154e4b9154e8ac47d98beb,upcoming,「瞳夜 Hitomiya Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2A90c2UvduU,https://i.ytimg.com/vi/2A90c2UvduU/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,「Loxy. ch ロシー【HKVTuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7ivRR7Wn3I,https://i.ytimg.com/vi/t7ivRR7Wn3I/mqdefault_live.jpg
a2188c1a225e4f93a64e3385fa02d779,upcoming,【沒聲音】輕鬆做一下PV 希望年底能趕出來！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P-1sVO378-I,https://i.ytimg.com/vi/P-1sVO378-I/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】準備中 のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BB--YPjvYvs,https://i.ytimg.com/vi/BB--YPjvYvs/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zC3EXkO-w9w,https://i.ytimg.com/vi/zC3EXkO-w9w/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【KLCC唱歌日後雜談】分享大雜燴！#AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eS-hkdX1kEw,https://i.ytimg.com/vi/eS-hkdX1kEw/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,［Arcaea/アーケア］Arcaea 练习/Arcaea Practice/アーケア練習 #44,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YZ8GnBytbzQ,https://i.ytimg.com/vi/YZ8GnBytbzQ/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Tesitng,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=akJtt8gjNtU,https://i.ytimg.com/vi/akJtt8gjNtU/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【腦動量表】 來看看各位奇怪的題目  ft 弟宗  亞米  格莉絲  浣熊  #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HhzZfDn3PTw,https://i.ytimg.com/vi/HhzZfDn3PTw/mqdefault_live.jpg
21f5355738614770afb34b761a4c45af,upcoming,【同時視聽】繼續 !! 假面騎士W 【愛麗絲．銀玥／アリス．ギンゲツ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SXrlpXmrF8s,https://i.ytimg.com/vi/SXrlpXmrF8s/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,看鴨鴨談談近期【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qLqT0Xx6Mlw,https://i.ytimg.com/vi/qLqT0Xx6Mlw/mqdefault_live.jpg
2d25a18a83af462a8d4062e162017a1a,upcoming,「咬錢竜エリカ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vmlU11Pn_Mc,https://i.ytimg.com/vi/vmlU11Pn_Mc/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,我ㄉ噴火龍【寶可夢朱紫】,2022-12-02T19:00:00Z,https://www.youtube.com/watch?v=TMJLulmuegw,https://i.ytimg.com/vi/TMJLulmuegw/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【連動｜少女的甜點工坊】線下手作時間 ♡ 跟可可愛愛花夕醬出門約會 ♡ 【夏羽由里｜ft.花夕】,2022-12-05T07:00:00Z,https://www.youtube.com/watch?v=Lq_Bp_2xz_4,https://i.ytimg.com/vi/Lq_Bp_2xz_4/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,EP.2【To the Moon】進入中年時光洪流找尋找真實的渴望 | YT+Twitch |,2022-12-08T12:30:00Z,https://www.youtube.com/watch?v=5Qfmo4Bzc5I,https://i.ytimg.com/vi/5Qfmo4Bzc5I/mqdefault_live.jpg
a46ad933ff6f4d0c91cc1069f0329265,upcoming,【🔴錄製素材的直播】《地獄銭湯 》突然想玩恐怖遊戲,2022-12-16T16:08:52Z,https://www.youtube.com/watch?v=tHJGfzl5Qrw,https://i.ytimg.com/vi/tHJGfzl5Qrw/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【ASMR 睡眠導入】♡輕聲細語的雜談♡夜の囁き♡おやすみなさい♡【空条千子/Relive】,2022-12-26T15:00:00Z,https://www.youtube.com/watch?v=d4gNRKmum4Q,https://i.ytimg.com/vi/d4gNRKmum4Q/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,12/19-12/25 本週週表喲(❀❛ᴗ❛)✧,2022-12-28T12:00:00Z,https://www.youtube.com/watch?v=dqaBcVGCQrQ,https://i.ytimg.com/vi/dqaBcVGCQrQ/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 再想想 | !加班規則 | !加班 || Ft. |,2022-12-29T13:58:01Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,12/31 下午戶外台 晚上抽無線滑鼠G502｜ !抽獎 !甜點 !健康 !VPN,2022-12-29T16:17:54Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 12/31 兩周年快樂！！！| !周邊,2022-12-29T16:43:11Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【加班Day5.5】玩完音遊睡覺去，預計中午十二點起床，歡迎掛台！  !加班 #無點歌 #有砸砸 【賽琳Serlin】,2022-12-30T06:48:59Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,12/31 掉寶人 | !紅包 !陪玩 !LINE群 |,2022-12-30T07:18:28Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,繼續打塔科夫!各位早安!幫別人開個門繼續解任務!,2022-12-30T07:40:56Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】B4B環節 Lost Ark阿曼出發   !無為 !上分守則 !隊友 點歌打!sr｜🌪風絮 FengXu,2022-12-30T07:49:47Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 12/28   3D花花 DAY      ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-30T08:12:35Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,"12/30-1/1 快樂的跨年不到24小時了,好棒喔!!(還不開麥克風)",2022-12-30T11:04:36Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,12/30，常常會沒有注意到YT的聊天室，可以到Twitch支持我或和大家聊天喔！,2022-12-30T11:04:47Z,https://www.youtube.com/watch?v=Pn1AvW-8U-8,https://i.ytimg.com/vi/Pn1AvW-8U-8/mqdefault_live.jpg
7299d6e9ebff46c9ae859fa5c6f27206,live,【Minecraft麥塊】快新年惹捏【TRoS好鄰居伺服器】,2022-12-30T11:08:08Z,https://www.twitch.tv/rakuraku66,https://static-cdn.jtvnw.net/previews-ttv/live_user_rakuraku66-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,12/31 晚上一起跨年  ⸜♡⸝  | !色違 !周邊,2022-12-30T11:08:47Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
8ae87582ab1e4b31bfd38310afda77bd,live,不會玩，所以來練習了！要罵我前跟我說一下👉🏻👈🏻《雀魂麻將》,2022-12-30T11:29:57Z,https://www.twitch.tv/karit0920,https://static-cdn.jtvnw.net/previews-ttv/live_user_karit0920-{width}x{height}.jpg
17148f2477dd403ea3903391ef594e4a,live,12/30 【小美 | 加班台Day1】加班開始拉!! 陪寶貝們直到明年<3  掛台非常感謝 !小美,2022-12-30T11:33:10Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
1254f176d93548aca5ac7f4b53313f71,upcoming,【Minecraft】MBR麥塊大逃殺 視聽者參加(1215|4918)²ᵁᴾlevel1230-2022-1230-20:05,2022-12-30T12:10:00Z,https://www.youtube.com/watch?v=-xDAG6gfco8,https://i.ytimg.com/vi/-xDAG6gfco8/mqdefault_live.jpg
ce360f47c38c4f82875228e007cf6c2d,live,【耐久】2022最後的直播，2023前有辦法700訂閱嗎?!【宇伊守　記三 | UisuKizou】,2022-12-30T12:30:23Z,https://www.youtube.com/watch?v=H_AzllrH1Lk,https://i.ytimg.com/vi/H_AzllrH1Lk/mqdefault_live.jpg
a426decd1d4e4ace84ae2b31a9826251,upcoming,"NO MIC, JUST DRAW",2022-12-30T12:35:00Z,https://www.youtube.com/watch?v=5xjly-oSqmc,https://i.ytimg.com/vi/5xjly-oSqmc/mqdefault_live.jpg
f99b7c49c1c8472681987ac2d1ff87bc,live,【中/Eng/日】掛掉寶台 \ 星奈第一首Cover即將推出啦! !cover !7tv !午餐幫 !VPN,2022-12-30T12:45:08Z,https://www.twitch.tv/restiafps,https://static-cdn.jtvnw.net/previews-ttv/live_user_restiafps-{width}x{height}.jpg
de8c5ca15afd4534a822e5a1a9c2784e,live,[中文/EN] 明天沒有上班 豪爽 | !YT !DC !掛台,2022-12-30T12:50:16Z,https://www.twitch.tv/yakodesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_yakodesu-{width}x{height}.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,【睡覺台】三天連假要來啦！！窩準備好睡三天了 (:3ꇤ[▓▓] | 梓鳶/AzuTobi !DC,2022-12-30T13:01:10Z,https://www.twitch.tv/azutobi,https://static-cdn.jtvnw.net/previews-ttv/live_user_azutobi-{width}x{height}.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,【睡覺台】三天連假要來啦！！窩準備好睡三天了 (:3ꇤ[▓▓]  | 梓鳶/AzuTobi,2022-12-30T13:03:13Z,https://www.youtube.com/watch?v=KFVeW1q4u3E,https://i.ytimg.com/vi/KFVeW1q4u3E/mqdefault_live.jpg
f1d9ff59d3d74b0ebb4268de53698dbf,live,【葙砡】12/30 新麥克風٩(๑❛ᴗ❛๑)۶FPS٩(ˊᗜˋ )و ｜,2022-12-30T13:07:49Z,https://www.twitch.tv/hsiangvi,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsiangvi-{width}x{height}.jpg
01edfa8163ad42cd85f56ef4dce2609e,live,【鴨鴨水池+睡覺台】來幫千昭衝✨時數✨，努力邁向收益化吧！💰,2022-12-30T13:25:41Z,https://www.youtube.com/watch?v=-HaoDZId1iU,https://i.ytimg.com/vi/-HaoDZId1iU/mqdefault_live.jpg
