VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ OW2 ɞ 1218 哎呀  有人終於可以玩了是吧(*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IKkvtdaAW5g,https://i.ytimg.com/vi/IKkvtdaAW5g/mqdefault_live.jpg
cba53570db5641c583e97fa47ccb893a,upcoming,【魔物獵人：崛起】餓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k-LLAhs4_Fw,https://i.ytimg.com/vi/k-LLAhs4_Fw/mqdefault_live.jpg
1771ef764194489f844009c44fd2df2a,upcoming,【練唱】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZkXrcIwb2T8,https://i.ytimg.com/vi/ZkXrcIwb2T8/mqdefault_live.jpg
0ff25ac169ee4ed584abd2591cb72a59,upcoming,【APEX/雀魂】就一下【水宮蒼留ft.毛火火、秋月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZUwBdgBDdNw,https://i.ytimg.com/vi/ZUwBdgBDdNw/mqdefault_live.jpg
c2bbc6bca92c4825b72d635634197e2b,upcoming,「🐯淵夜🐍台灣Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CAnLWH7zd4U,https://i.ytimg.com/vi/CAnLWH7zd4U/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,2022 12 18 雜談：從玩家角度來看沉迷遊戲 part 2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VW_1wRpk04o,https://i.ytimg.com/vi/VW_1wRpk04o/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ご報告】：）｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nTZwNDp_-6I,https://i.ytimg.com/vi/nTZwNDp_-6I/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【1201】減班DAY｜臨時避難所,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DLTwOQS-N-4,https://i.ytimg.com/vi/DLTwOQS-N-4/mqdefault_live.jpg
4510505f66574ae3b11c46e5b90d6238,upcoming,【織海珊雪】突發！繪圖啦~畫森森鈴蘭！（現在在練習唱歌#korarulive#織海珊雪#珊瑚配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R3NOtsUGBgA,https://i.ytimg.com/vi/R3NOtsUGBgA/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【VALORANT】悠閒？【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nO_LVc-qdhg,https://i.ytimg.com/vi/nO_LVc-qdhg/mqdefault_live.jpg
712d031e7f004ed99aa1dfdb176cff32,upcoming,【】【一隻金魚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6louBxmDV9U,https://i.ytimg.com/vi/6louBxmDV9U/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】聖誕快樂メリクリ♪聖誕新衣＆表情強化後的Ayane3.1要來啦(゜∀。) 【中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zPWFDjFQAdc,https://i.ytimg.com/vi/zPWFDjFQAdc/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=waZHHg2sCfI,https://i.ytimg.com/vi/waZHHg2sCfI/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,想不到吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GZD3KttmuKQ,https://i.ytimg.com/vi/GZD3KttmuKQ/mqdefault_live.jpg
d859857097fe4e9d90a2d840c0e7fca1,upcoming,【！閒聊！CWT62 世貿場 ☆ 】一起來看看這場有什麼攤吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vOafLbThezU,https://i.ytimg.com/vi/vOafLbThezU/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,【Röki】跑酷高手姊姊尋找小北七弟弟的雪國故事 結局回 #人類補鈣計畫 #Röki #洛基【 Sappy Prince 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ndXWub461AM,https://i.ytimg.com/vi/ndXWub461AM/mqdefault_live.jpg
521d3e3d5e6e410aababfb8f290749b6,upcoming,【】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7qzcENbULA,https://i.ytimg.com/vi/t7qzcENbULA/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-czv5VOPaCk,https://i.ytimg.com/vi/-czv5VOPaCk/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Overwatch 2】和琅一一起玩OW2❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HEr57Fwx7IE,https://i.ytimg.com/vi/HEr57Fwx7IE/mqdefault_live.jpg
0a000a22ebd84abf860bcd5ef0a5ed60,upcoming,愛神餐館2 #3  雷傳每日大暴死（1/1）:|| 貓排ちゃんฅΦωΦฅ Rainie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fY5esaPzbgY,https://i.ytimg.com/vi/fY5esaPzbgY/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【寶可夢 紫】突襲寶可夢啦!  【呆那】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SckN96qQDlk,https://i.ytimg.com/vi/SckN96qQDlk/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,格蘭騎士團廣告打怎麼大究盡好不好玩呢？《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4XItVeQTi70,https://i.ytimg.com/vi/4XItVeQTi70/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜第二個聖誕節❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EZjPHL1dF7Q,https://i.ytimg.com/vi/EZjPHL1dF7Q/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】快樂混亂現場，製造更多的混亂Among Us【多人聯動】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=It9VtdSC7ns,https://i.ytimg.com/vi/It9VtdSC7ns/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】一回歸就想練唱歌，隨意唱唱而且可能不留檔:3【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UzHL7R9o7Oo,https://i.ytimg.com/vi/UzHL7R9o7Oo/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【SAMURAI MAIDEN -武士少女-】快冷死還要玩這麼硬的遊戲QQ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LeKpQ80mcVI,https://i.ytimg.com/vi/LeKpQ80mcVI/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【寶可夢-朱】Day.4 突發!希望抓得完18個太晶化屬性的伊布~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VL5LEh7mT1M,https://i.ytimg.com/vi/VL5LEh7mT1M/mqdefault_live.jpg
6e15e67ee0fd4acaaf9f7104bfd186bd,upcoming,【墨伊MoY】Muse Dash!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YxQBiEvEwpQ,https://i.ytimg.com/vi/YxQBiEvEwpQ/mqdefault_live.jpg
696e947cd8624e609553d6786d21f11c,upcoming,「Runo Ch. 夢見ルノ(露諾) Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DOwllf8SoSY,https://i.ytimg.com/vi/DOwllf8SoSY/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【早安】早安！雖然被窩很舒服，但還是要起床迎接新的一天！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Wn1MWBj_dpU,https://i.ytimg.com/vi/Wn1MWBj_dpU/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】生存報告與近況報告【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jtu_p-l1jeM,https://i.ytimg.com/vi/Jtu_p-l1jeM/mqdefault_live.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【CARTO】來玩玩台灣獨立製作遊戲 希望我不會卡關!!【漣玥Lenyueh】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=35qHrhUlkkw,https://i.ytimg.com/vi/35qHrhUlkkw/mqdefault_live.jpg
9060cac0b33549e08fa816d3bf4c4b39,upcoming,突發啦！糖豆人毫無技術台🍀,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-bBgRBxTFUA,https://i.ytimg.com/vi/-bBgRBxTFUA/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【突發】隨意聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wb1E2mg29y8,https://i.ytimg.com/vi/wb1E2mg29y8/mqdefault_live.jpg
61c75f9fbf044b54872197eec7c9bafa,upcoming,「ZT」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GiEZxCBH8HE,https://i.ytimg.com/vi/GiEZxCBH8HE/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【深夜原神】無所事事 ✿【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1OKUgiOW8Tk,https://i.ytimg.com/vi/1OKUgiOW8Tk/mqdefault_live.jpg
ffa06713ab124015a3826feaed9dc3ae,upcoming,「牧犁MuLi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gI3g6Cur1Rw,https://i.ytimg.com/vi/gI3g6Cur1Rw/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮忙裡偷閒chill一下📡奇納：靈魂之橋,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Nyj-9hYqrFc,https://i.ytimg.com/vi/Nyj-9hYqrFc/mqdefault_live.jpg
b95eb39c5bb74de687696afbc31fb836,upcoming,「Ui Saki 兎苺咲 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3_M1DBeXvkc,https://i.ytimg.com/vi/3_M1DBeXvkc/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,「梅可」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oUrxPPJCb0Y,https://i.ytimg.com/vi/oUrxPPJCb0Y/mqdefault_live.jpg
1b8f1c5c6e784ef4930d7e0f1dc35e4e,upcoming,【雜談】隨心所欲地聊天【綺綺諾庫諾】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ebco8SHWDnY,https://i.ytimg.com/vi/ebco8SHWDnY/mqdefault_live.jpg
ead86691a3e844429e3f1b87b338a3f8,upcoming,「【梅錢買米】梅里&理米-雙人勢Vtuver」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iZ48QtsQ18I,https://i.ytimg.com/vi/iZ48QtsQ18I/mqdefault_live.jpg
7aeffe1ba0c443d5aa4721247b801593,upcoming,「天馬 修 Tianmaxiu Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yFr4iaUL-V8,https://i.ytimg.com/vi/yFr4iaUL-V8/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,【突發R】練畫，能成為繪詩嗎？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6_RA7qbW-oQ,https://i.ytimg.com/vi/6_RA7qbW-oQ/mqdefault_live.jpg
175cfc69dbb34f1a8987f24a935db17f,upcoming,【初配信】我聽到有些聲音在呼喚我 †MAYÜ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h9_tK1acFgU,https://i.ytimg.com/vi/h9_tK1acFgU/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,【新人Vtuber下伏昇】哈哈哈本大爺初配信啦！2022/12/20 PM9:00,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mGdPAO3W8Zo,https://i.ytimg.com/vi/mGdPAO3W8Zo/mqdefault_live.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【突發雜談】半工作台！莉蘭要趕工了！#莉蘭live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EQk4UYcKQbw,https://i.ytimg.com/vi/EQk4UYcKQbw/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,「Loxy. ch ロシー【HKVTuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7ivRR7Wn3I,https://i.ytimg.com/vi/t7ivRR7Wn3I/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,［Arcaea/アーケア］Arcaea 练习/Arcaea Practice/アーケア練習 #44,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YZ8GnBytbzQ,https://i.ytimg.com/vi/YZ8GnBytbzQ/mqdefault_live.jpg
5d8176ec50014da794967eb47ed70239,upcoming,Ah Ying Ch. 晶盈 Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KYAzC-agnqs,https://i.ytimg.com/vi/KYAzC-agnqs/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Tesitng,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=akJtt8gjNtU,https://i.ytimg.com/vi/akJtt8gjNtU/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[THE DEVIL IN ME PT 2 - PG18] good morning so early ah wake up,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N-uQtR5G7mY,https://i.ytimg.com/vi/N-uQtR5G7mY/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【腦動量表】 來看看各位奇怪的題目  ft 弟宗  亞米  格莉絲  浣熊  #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HhzZfDn3PTw,https://i.ytimg.com/vi/HhzZfDn3PTw/mqdefault_live.jpg
f5c278ed50af44b6a78e8436020c871f,upcoming,【LAPIN】What's in the red box?【日紫喜/ HishikiMurasaki】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UPkwqWPZTEw,https://i.ytimg.com/vi/UPkwqWPZTEw/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,看鴨鴨談談近期【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qLqT0Xx6Mlw,https://i.ytimg.com/vi/qLqT0Xx6Mlw/mqdefault_live.jpg
21f5355738614770afb34b761a4c45af,upcoming,【同時視聽】繼續 !! 假面騎士W 【愛麗絲．銀玥／アリス．ギンゲツ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SXrlpXmrF8s,https://i.ytimg.com/vi/SXrlpXmrF8s/mqdefault_live.jpg
2d25a18a83af462a8d4062e162017a1a,upcoming,「咬錢竜エリカ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vmlU11Pn_Mc,https://i.ytimg.com/vi/vmlU11Pn_Mc/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】 |  隨便聊聊  2022.11.27 #VtuberTW,2022-11-29T14:00:19Z,https://www.youtube.com/watch?v=cZeEoPjJoDo,https://i.ytimg.com/vi/cZeEoPjJoDo/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲室]  冠軍之路,我來了!! 寶可夢 紫",2022-11-30T12:44:26Z,https://www.youtube.com/watch?v=CIbWCjlrcMk,https://i.ytimg.com/vi/CIbWCjlrcMk/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,我ㄉ噴火龍【寶可夢朱紫】,2022-12-02T19:00:00Z,https://www.youtube.com/watch?v=TMJLulmuegw,https://i.ytimg.com/vi/TMJLulmuegw/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【連動｜少女的甜點工坊】線下手作時間 ♡ 跟可可愛愛花夕醬出門約會 ♡ 【夏羽由里｜ft.花夕】,2022-12-05T07:00:00Z,https://www.youtube.com/watch?v=Lq_Bp_2xz_4,https://i.ytimg.com/vi/Lq_Bp_2xz_4/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,EP.2【To the Moon】進入中年時光洪流找尋找真實的渴望 | YT+Twitch |,2022-12-08T12:30:00Z,https://www.youtube.com/watch?v=5Qfmo4Bzc5I,https://i.ytimg.com/vi/5Qfmo4Bzc5I/mqdefault_live.jpg
a46ad933ff6f4d0c91cc1069f0329265,upcoming,【🔴錄製素材的直播】《地獄銭湯 》突然想玩恐怖遊戲,2022-12-16T16:08:52Z,https://www.youtube.com/watch?v=tHJGfzl5Qrw,https://i.ytimg.com/vi/tHJGfzl5Qrw/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,want to end everything,2022-12-20T14:00:00Z,https://www.youtube.com/watch?v=I1Zo3r3y2Wo,https://i.ytimg.com/vi/I1Zo3r3y2Wo/mqdefault_live.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 12/23 兩周年快樂！！！| !周邊,2022-12-23T08:32:09Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
0e9aeecbe8f04a62ab781cf2e520eba0,live,12/23  再撐一下 快24小時了w   !周邊 !uid,2022-12-23T12:59:29Z,https://www.twitch.tv/shen_0828,https://static-cdn.jtvnw.net/previews-ttv/live_user_shen_0828-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,12/24 加班D29 | !紅包 !加班  !陪玩 !LINE群 |,2022-12-23T20:22:56Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【早安電台】早安，今天來練練歌好了🌺【阿絲塔Vtuber】#阿絲塔的小時光,2022-12-23T23:15:00Z,https://www.youtube.com/watch?v=DlP7WuXYM58,https://i.ytimg.com/vi/DlP7WuXYM58/mqdefault_live.jpg
fdb0805c65e24f13b7f23e50e0db8ae2,live,🔴沒有3000追不關台!!ヽ(*´∀`)ﾉ 明天聖誕抽獎記得要來唷 | 台灣Vtuber ฅ•ω•ฅ,2022-12-24T01:36:33Z,https://www.twitch.tv/lunymeow_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunymeow_tw-{width}x{height}.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,live,【年底2000訂閱衝刺耐久】跟くれは過一天！2000訂ASMR｜花咲くれは,2022-12-24T02:00:31Z,https://www.youtube.com/watch?v=3egdGhOsK3A,https://i.ytimg.com/vi/3egdGhOsK3A/mqdefault_live.jpg
2df2e0bc14fa4450a0d17d294b5a0bc0,upcoming,【忘年會】在幽冥燈火無法觸及的深淵之城裡，虛幻的黑白熊與藏青色的貓咪將相伴在逃往混亂之路上。【xinvan信凡】,2022-12-24T02:30:00Z,https://www.youtube.com/watch?v=tHEMVx7qXFI,https://i.ytimg.com/vi/tHEMVx7qXFI/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,12/24【加班台】睡覺 12/24 15:00 咖哩屋LOL大寶貝盃開打！工作一下 !加班 !寶寶商店 !YT【露莎米娜 Lusamina】,2022-12-24T03:21:31Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,聖誕快樂連二天誠意視訊  ♥ I !拍立得 !網聚 !活動,2022-12-24T03:46:46Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【12/24】魔法交換~看能換到什麼寶可夢當聖誕禮物~ #聖誕節小廢圖在DC會員訂閱區 #月底抽獎中獎率是40% σ`∀´)σ【VTuber/ 娜歐蜜】,2022-12-24T04:13:06Z,https://www.twitch.tv/naomi21625,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi21625-{width}x{height}.jpg
662341d52a8e413d8fe661c8da9470f0,live,【聖誕特企】諾陪你過聖誕，24小時耐久!!,2022-12-24T04:32:27Z,https://www.youtube.com/watch?v=SyOedrRMhUE,https://i.ytimg.com/vi/SyOedrRMhUE/mqdefault_live.jpg
