VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺so打一下【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ufYAFCnhh-4,https://i.ytimg.com/vi/ufYAFCnhh-4/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發觀眾場】跟大家一起改建我家！【#minecraft 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=b89p6U_qiEY,https://i.ytimg.com/vi/b89p6U_qiEY/mqdefault_live.jpg
d576c2396a004f3c8dd91baf14254898,upcoming,「Nanaha ch. 七葉 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UPbr1PkA-cs,https://i.ytimg.com/vi/UPbr1PkA-cs/mqdefault_live.jpg
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙突發】可能邊唱歌邊聊天【月子🌙Moonko】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SuCE93A35Do,https://i.ytimg.com/vi/SuCE93A35Do/mqdefault_live.jpg
1771ef764194489f844009c44fd2df2a,upcoming,【雜談】蹦蹦蹦,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZkXrcIwb2T8,https://i.ytimg.com/vi/ZkXrcIwb2T8/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 1116  吃飯飯 乃休閒的下一會棋吧(≖ᴗ≖๑) #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SD9ctGtDLgM,https://i.ytimg.com/vi/SD9ctGtDLgM/mqdefault_live.jpg
0ff25ac169ee4ed584abd2591cb72a59,upcoming,【APEX/雀魂】就一下【水宮蒼留ft.毛火火、秋月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZUwBdgBDdNw,https://i.ytimg.com/vi/ZUwBdgBDdNw/mqdefault_live.jpg
26e2e1583d404f48b879375ef74ae33a,upcoming,【神奇寶貝・紫羅蘭】#01 新地區，出發！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dBqWyQR4Nfw,https://i.ytimg.com/vi/dBqWyQR4Nfw/mqdefault_live.jpg
c2bbc6bca92c4825b72d635634197e2b,upcoming,「🐯淵夜🐍台灣Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CAnLWH7zd4U,https://i.ytimg.com/vi/CAnLWH7zd4U/mqdefault_live.jpg
83f608db5fc14ecbaaad12d00b0798fa,upcoming,【新龍之谷】一個新手的初次體驗【悠音島梨】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BSCCScx24KQ,https://i.ytimg.com/vi/BSCCScx24KQ/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】晚上好，吃晚餐LA✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjroitXI0g8,https://i.ytimg.com/vi/GjroitXI0g8/mqdefault_live.jpg
683db9d9b58f4dd883966c82581a7b60,upcoming,「蓓卡 Becca Uhr ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZbEuLZR5TkY,https://i.ytimg.com/vi/ZbEuLZR5TkY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ゼノブレイド３ #17 】希望 ※ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p1r8Ac7-JPM,https://i.ytimg.com/vi/p1r8Ac7-JPM/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,ღ Michelle ღ 大人的瑟瑟教室 ～深夜電台～ part 1,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fcyt4fc1pTY,https://i.ytimg.com/vi/Fcyt4fc1pTY/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,「石咚 sDone ch. //二月底初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0Lp_zBRHB10,https://i.ytimg.com/vi/0Lp_zBRHB10/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【1201】減班DAY｜臨時避難所,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DLTwOQS-N-4,https://i.ytimg.com/vi/DLTwOQS-N-4/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【Minecraft】想做個半自動收割機,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3eBLMhoP9N0,https://i.ytimg.com/vi/3eBLMhoP9N0/mqdefault_live.jpg
6d2945d11f504edb9962f742b54f6553,upcoming,【初配信】異次元雪貂，雷吉 尤尼福斯 登陸地球！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mvTVDGuMEts,https://i.ytimg.com/vi/mvTVDGuMEts/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,「Sachiko Ch. 清水紗智子【DreamCity所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jl6QZ6BmLp4,https://i.ytimg.com/vi/Jl6QZ6BmLp4/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,「Naomi娜歐蜜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dH2P-IMaz8I,https://i.ytimg.com/vi/dH2P-IMaz8I/mqdefault_live.jpg
0a000a22ebd84abf860bcd5ef0a5ed60,upcoming,愛神餐館2 #3  雷傳每日大暴死（1/1）:|| 貓排ちゃんฅΦωΦฅ Rainie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fY5esaPzbgY,https://i.ytimg.com/vi/fY5esaPzbgY/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】上分裂車出發囉，觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VqcoDglu9kc,https://i.ytimg.com/vi/VqcoDglu9kc/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Spiritfarer】要帶喬班尼離開了❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LnolZQ-zxd0,https://i.ytimg.com/vi/LnolZQ-zxd0/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Switch】運動啦呆那!!!!!Just Dance 2022,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=63x7tSKCCso,https://i.ytimg.com/vi/63x7tSKCCso/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,修仙也瘋狂到底有多虧機呢？《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xfMwLjTx-EU,https://i.ytimg.com/vi/xfMwLjTx-EU/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DnVyaWL9Kw,https://i.ytimg.com/vi/-DnVyaWL9Kw/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【寶可夢 朱／紫】一周目結束倒數第二日~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DK9HLIr8esk,https://i.ytimg.com/vi/DK9HLIr8esk/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜20221126 今天也是充滿困惑的開,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DnAkV05Ik44,https://i.ytimg.com/vi/DnAkV05Ik44/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【寶可夢-朱】Day.4 突發!希望抓得完18個太晶化屬性的伊布~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VL5LEh7mT1M,https://i.ytimg.com/vi/VL5LEh7mT1M/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【歌雜】💫是否能在下播前把一首歌練完?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eF_rFSUaWt0,https://i.ytimg.com/vi/eF_rFSUaWt0/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】工作水時數 !?｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7T__HroSP0w,https://i.ytimg.com/vi/7T__HroSP0w/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】生存報告與近況報告【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jtu_p-l1jeM,https://i.ytimg.com/vi/Jtu_p-l1jeM/mqdefault_live.jpg
6e15e67ee0fd4acaaf9f7104bfd186bd,upcoming,【墨伊MoY】Muse Dash!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YxQBiEvEwpQ,https://i.ytimg.com/vi/YxQBiEvEwpQ/mqdefault_live.jpg
696e947cd8624e609553d6786d21f11c,upcoming,「Runo Ch. 夢見ルノ(露諾) Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DOwllf8SoSY,https://i.ytimg.com/vi/DOwllf8SoSY/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【雜談】好久沒有聊天了！！來跟我聊聊天嘛！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eyOLuXsq4hc,https://i.ytimg.com/vi/eyOLuXsq4hc/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=apggSDst_4E,https://i.ytimg.com/vi/apggSDst_4E/mqdefault_live.jpg
515abc7c33164a98be134d1c7fec84e2,upcoming,「墨芮娜 Morena【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MuqpsEA_7As,https://i.ytimg.com/vi/MuqpsEA_7As/mqdefault_live.jpg
6453df4125354e0eaa2e8dcb8b30fdac,upcoming,糖豆人with.媽媽/菇逃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LSUOcfjn3u8,https://i.ytimg.com/vi/LSUOcfjn3u8/mqdefault_live.jpg
b0e88b4d4e5d41c4b5edd07540dc3637,upcoming,【柚鈴Yuurei / Vsupport】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2_z57UB77zg,https://i.ytimg.com/vi/2_z57UB77zg/mqdefault_live.jpg
508a96e9b53f47cdba71f2c0bb195cba,upcoming,「山奈 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2ZRwnBrIxO8,https://i.ytimg.com/vi/2ZRwnBrIxO8/mqdefault_live.jpg
77f4700c452c4200a4e62effa2884b4a,upcoming,【Apex Legends】試試看單純在YT直播可不可行,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZesH2FxTXI,https://i.ytimg.com/vi/HZesH2FxTXI/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮 暌違5年的海拉魯大陸！！（II）📡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eAgIS0lw93w,https://i.ytimg.com/vi/eAgIS0lw93w/mqdefault_live.jpg
9060cac0b33549e08fa816d3bf4c4b39,upcoming,突發啦！糖豆人毫無技術台🍀,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-bBgRBxTFUA,https://i.ytimg.com/vi/-bBgRBxTFUA/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【孤獨跑酷】段考後的回歸⚡~~好久沒開台 來個經典跑酷🎐🎐【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NXOhVqIDie0,https://i.ytimg.com/vi/NXOhVqIDie0/mqdefault_live.jpg
32a08f858ffb4d6aba0624647cf8cf2d,upcoming,「米可緹Milk tea」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VABh-CjbfNU,https://i.ytimg.com/vi/VABh-CjbfNU/mqdefault_live.jpg
ffa06713ab124015a3826feaed9dc3ae,upcoming,「牧犁MuLi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gI3g6Cur1Rw,https://i.ytimg.com/vi/gI3g6Cur1Rw/mqdefault_live.jpg
a3f2963a57094502a10845075cdee88c,upcoming,血滴Inubushi的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XaYkGCC07FI,https://i.ytimg.com/vi/XaYkGCC07FI/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】寶可夢 朱/紫★來捕捉傳說中的那4隻-劍鼎簡玉！【咲紗露世】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C1DuhS4EfnY,https://i.ytimg.com/vi/C1DuhS4EfnY/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,《RO仙境傳說：愛如初見》失蹤人口 回歸送你一套80裝，改造陷阱獵人玩玩  查4【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jrVZQgDf1QM,https://i.ytimg.com/vi/jrVZQgDf1QM/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,＊星鈴直播＊Pokemon帕底亞地區！當然選紫啦～ 有時間就來玩 ^1^,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QZd9NtPNvz8,https://i.ytimg.com/vi/QZd9NtPNvz8/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【突發無聲畫畫台】畫GUNDAM原創畫集!! / Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI-AcqBbBcY,https://i.ytimg.com/vi/EI-AcqBbBcY/mqdefault_live.jpg
d2a7b2d142ea4076afcfc7263b9e09fd,upcoming,「蕾雅Rhea Corey Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cbyIBU1khIM,https://i.ytimg.com/vi/cbyIBU1khIM/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=x9L6gEzhKBE,https://i.ytimg.com/vi/x9L6gEzhKBE/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[THE DEVIL IN ME PT 2 - PG18] good morning so early ah wake up,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N-uQtR5G7mY,https://i.ytimg.com/vi/N-uQtR5G7mY/mqdefault_live.jpg
a0981cb8e7234c52a2fe52e0be9929b9,upcoming,麻曙君君 Mochi Kyun Ch.  Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ib6cHyfiHhY,https://i.ytimg.com/vi/ib6cHyfiHhY/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 不忍了    直接帶草神回家 #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r5Z0huQcOQo,https://i.ytimg.com/vi/r5Z0huQcOQo/mqdefault_live.jpg
7616b12f36f64fc89cd1b78c47cb0a03,upcoming,「長耳貓 Caracal」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hQ5pHF0c-A4,https://i.ytimg.com/vi/hQ5pHF0c-A4/mqdefault_live.jpg
f5c278ed50af44b6a78e8436020c871f,upcoming,【LAPIN】What's in the red box?【日紫喜/ HishikiMurasaki】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UPkwqWPZTEw,https://i.ytimg.com/vi/UPkwqWPZTEw/mqdefault_live.jpg
e66d389ebb604096bfa99178e1a13c27,upcoming,【時間表】沒有特別標示一律開在圖奇｜阿爾西婭．幽梨雅Althea Yolia🌺,2022-11-07T19:15:00Z,https://www.youtube.com/watch?v=BJ321gy4xCo,https://i.ytimg.com/vi/BJ321gy4xCo/mqdefault_live.jpg
6959e8b5a1b547fcbca8516109d58c38,upcoming,Vsvev,2022-11-09T13:17:01Z,https://www.youtube.com/watch?v=izhiLO6ij-A,https://i.ytimg.com/vi/izhiLO6ij-A/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊聊天室] 一起來決定懷特的生命吧(?,2022-11-10T13:26:46Z,https://www.youtube.com/watch?v=fNOuGnFBDZM,https://i.ytimg.com/vi/fNOuGnFBDZM/mqdefault_live.jpg
66097c1553b44a319b2f2ebe78a61d28,upcoming,♢Schedule◈以Twitter公佈為準♢,2022-11-20T10:00:00Z,https://www.youtube.com/watch?v=j9BiwPgqOnQ,https://i.ytimg.com/vi/j9BiwPgqOnQ/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室]  就決定是你了! 紫紫的懷特熊熊!,2022-11-21T12:44:58Z,https://www.youtube.com/watch?v=-1NXL2zLtGg,https://i.ytimg.com/vi/-1NXL2zLtGg/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【バンドリ#19】連続：OK！／チーム：チャーハン｜歌燐かりん【#歌燐配信】,2022-11-24T14:00:00Z,https://www.youtube.com/watch?v=U2-T4ginhfw,https://i.ytimg.com/vi/U2-T4ginhfw/mqdefault_live.jpg
e1b2337b79d1449e9ae6a754ec74050d,upcoming,【Elden Ring】【# 38】情況許可的話會開!!【香港VTUBER】,2022-11-26T04:00:00Z,https://www.youtube.com/watch?v=dpO8FunbOOs,https://i.ytimg.com/vi/dpO8FunbOOs/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【早安電台】每月一次的周日早安台！🌺【緹娜Vtuber】#緹娜的小時光,2022-11-27T00:30:00Z,https://www.youtube.com/watch?v=xQR6rinnRm4,https://i.ytimg.com/vi/xQR6rinnRm4/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,Weekly Schedule_ Nov w4,2022-11-27T15:45:00Z,https://www.youtube.com/watch?v=6OHctsJeHzE,https://i.ytimg.com/vi/6OHctsJeHzE/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】 |  隨便聊聊  2022.11.27 #VtuberTW,2022-11-29T14:00:19Z,https://www.youtube.com/watch?v=cZeEoPjJoDo,https://i.ytimg.com/vi/cZeEoPjJoDo/mqdefault_live.jpg
1a95bb88e451498ca3491b69af964588,live,12/1 加班D6•ᴗ• | !加班 !生日活動 !斗內影片 !陪玩 |,2022-11-29T16:22:45Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,#62【最終指令】這遊戲好長阿 有夠划【石咚】,2022-11-30T12:30:00Z,https://www.youtube.com/watch?v=FwECRfV5994,https://i.ytimg.com/vi/FwECRfV5994/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲室]  冠軍之路,我來了!! 寶可夢 紫",2022-11-30T12:44:26Z,https://www.youtube.com/watch?v=CIbWCjlrcMk,https://i.ytimg.com/vi/CIbWCjlrcMk/mqdefault_live.jpg
ce135d7809684220985d74ac4c4b4f39,live,主播，我強嗎？,2022-11-30T17:24:01Z,https://www.twitch.tv/elizabeth_1008,https://static-cdn.jtvnw.net/previews-ttv/live_user_elizabeth_1008-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,12/1 大多數 底層鵝生｜新貼圖上架了｜12/03抽鍵盤｜最近專題比較忙💦ヘ| ´ω｀ |ﾉ｜ !coda !健康企劃 !加班 !鵝鵝T !甜點 !抽獎,2022-11-30T18:00:10Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | apex不要在卡了~~ | !加班規則 | !加班 |Ft.|,2022-11-30T18:41:58Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,0.0,2022-12-01T03:46:15Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,12/1，晚上1900<APEX>有場約，還不開麥克風,2022-12-01T03:49:04Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,12/1，晚上 1900 APEX 有場約，常常會沒有注意到YT的聊天室，可以到Twitch支持我或大家聊天喔！,2022-12-01T03:49:13Z,https://www.youtube.com/watch?v=vcHjz58XtrI,https://i.ytimg.com/vi/vcHjz58XtrI/mqdefault_live.jpg
3a2199639669433faff0591468bcfa10,live,12/1      瓦爾,2022-12-01T05:02:50Z,https://www.twitch.tv/yuxau,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuxau-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,"【12/1】電腦又怪怪der #開到晚上歡迎掛台, 16:30-20:00運動洗澡吃飯 #訂閱免廣告  !抽獎 !初配信【VTuber/ 娜歐蜜】",2022-12-01T05:05:20Z,https://www.twitch.tv/naomi21625,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi21625-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,不用出門了 開爆【倒楣穿山甲鈉鉀】,2022-12-01T05:10:34Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 12/1 MHR>LOL (´・ω・`)  ♥,2022-12-01T05:15:18Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
c2b9638d8dd54888a91caa8a67366907,live,《凜櫻SakuRin》Apex Legends || AAAAA拉 WirForce2023鯊鯊幫抱團中 || (*´꒳`*)❤️,2022-12-01T05:18:06Z,https://www.twitch.tv/sakurin0617,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakurin0617-{width}x{height}.jpg
78195639f2464c75a84f79d46120e28a,live,12/1  12月惹QQ 身體不太好工作中  點歌: !sr 不要點奇怪的歌,2022-12-01T05:27:09Z,https://www.twitch.tv/hana_yuuka,https://static-cdn.jtvnw.net/previews-ttv/live_user_hana_yuuka-{width}x{height}.jpg
