VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7a93714b53274fbaad48bef3b409d458,upcoming,【小林釣具店】刪檔測試台．【歌回＋雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=te8WbXtLEm4,https://i.ytimg.com/vi/te8WbXtLEm4/mqdefault_live.jpg
d576c2396a004f3c8dd91baf14254898,upcoming,「Nanaha ch. 七葉 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UPbr1PkA-cs,https://i.ytimg.com/vi/UPbr1PkA-cs/mqdefault_live.jpg
da3d722ffea34b5b87fbb62c6026cba2,upcoming,【🌙突發】可能邊唱歌邊聊天【月子🌙Moonko】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SuCE93A35Do,https://i.ytimg.com/vi/SuCE93A35Do/mqdefault_live.jpg
0ff25ac169ee4ed584abd2591cb72a59,upcoming,【APEX/雀魂】就一下【水宮蒼留ft.毛火火、秋月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZUwBdgBDdNw,https://i.ytimg.com/vi/ZUwBdgBDdNw/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ VALO ɞ 1211 哇哇屋哇哇屋挖阿(*’ｰ’*) #Ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r55VQpw7DUQ,https://i.ytimg.com/vi/r55VQpw7DUQ/mqdefault_live.jpg
1771ef764194489f844009c44fd2df2a,upcoming,【練唱】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZkXrcIwb2T8,https://i.ytimg.com/vi/ZkXrcIwb2T8/mqdefault_live.jpg
b8ccfa7aec6a419ca8ad1a91d9fafdf6,upcoming,【突發】想不到吧?!我竟然開了,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIpiYj4iH5E,https://i.ytimg.com/vi/oIpiYj4iH5E/mqdefault_live.jpg
c2bbc6bca92c4825b72d635634197e2b,upcoming,「🐯淵夜🐍台灣Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CAnLWH7zd4U,https://i.ytimg.com/vi/CAnLWH7zd4U/mqdefault_live.jpg
26e2e1583d404f48b879375ef74ae33a,upcoming,【神奇寶貝・紫羅蘭】#01 新地區，出發！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dBqWyQR4Nfw,https://i.ytimg.com/vi/dBqWyQR4Nfw/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,ღ Michelle ღ❤ test！？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8n15Db0TJPc,https://i.ytimg.com/vi/8n15Db0TJPc/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【1201】減班DAY｜臨時避難所,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DLTwOQS-N-4,https://i.ytimg.com/vi/DLTwOQS-N-4/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,「石咚 sDone ch. //二月底初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0Lp_zBRHB10,https://i.ytimg.com/vi/0Lp_zBRHB10/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【VALORANT】悠閒？【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nO_LVc-qdhg,https://i.ytimg.com/vi/nO_LVc-qdhg/mqdefault_live.jpg
712d031e7f004ed99aa1dfdb176cff32,upcoming,【】【一隻金魚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6louBxmDV9U,https://i.ytimg.com/vi/6louBxmDV9U/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【minecaft】突發~修改一下樹場~今天好像有點感冒...大概不會一直說話了~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fXEpBsoyi14,https://i.ytimg.com/vi/fXEpBsoyi14/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=waZHHg2sCfI,https://i.ytimg.com/vi/waZHHg2sCfI/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,想不到吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GZD3KttmuKQ,https://i.ytimg.com/vi/GZD3KttmuKQ/mqdefault_live.jpg
d859857097fe4e9d90a2d840c0e7fca1,upcoming,【！閒聊！CWT62 世貿場 ☆ 】一起來看看這場有什麼攤吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vOafLbThezU,https://i.ytimg.com/vi/vOafLbThezU/mqdefault_live.jpg
824c0c36956f4a73bb3ec479dd8e4da8,upcoming,「Sachiko Ch. 清水紗智子【DreamCity所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jl6QZ6BmLp4,https://i.ytimg.com/vi/Jl6QZ6BmLp4/mqdefault_live.jpg
0a000a22ebd84abf860bcd5ef0a5ed60,upcoming,愛神餐館2 #3  雷傳每日大暴死（1/1）:|| 貓排ちゃんฅΦωΦฅ Rainie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fY5esaPzbgY,https://i.ytimg.com/vi/fY5esaPzbgY/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Minecraft】半周年活動!Minecraft服開幕!(歡迎加入) ft. @user-mh6wo9lw8n,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YJ7-eP8jFY4,https://i.ytimg.com/vi/YJ7-eP8jFY4/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】今天準備好認真季倫模式，觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uahVrhM0AbE,https://i.ytimg.com/vi/uahVrhM0AbE/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-czv5VOPaCk,https://i.ytimg.com/vi/-czv5VOPaCk/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜20221208測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s3UEAl0sEo8,https://i.ytimg.com/vi/s3UEAl0sEo8/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-DnVyaWL9Kw,https://i.ytimg.com/vi/-DnVyaWL9Kw/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,格蘭騎士團廣告打怎麼大究盡好不好玩呢？《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4XItVeQTi70,https://i.ytimg.com/vi/4XItVeQTi70/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【寶可夢 朱／紫】打打提升等級的道館！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=n9c8XFdw5iA,https://i.ytimg.com/vi/n9c8XFdw5iA/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】一回歸就想練唱歌，隨意唱唱而且可能不留檔:3【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UzHL7R9o7Oo,https://i.ytimg.com/vi/UzHL7R9o7Oo/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【寶可夢-朱】Day.4 突發!希望抓得完18個太晶化屬性的伊布~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VL5LEh7mT1M,https://i.ytimg.com/vi/VL5LEh7mT1M/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】工作水時數 !?｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7T__HroSP0w,https://i.ytimg.com/vi/7T__HroSP0w/mqdefault_live.jpg
b68a37dacfe8468f80f9eaf892a1513b,upcoming,【繪圖台】專業動畫師畫給你看！動畫工程大公開！二日目！【#nanokaLive】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=F5ui2urMOVM,https://i.ytimg.com/vi/F5ui2urMOVM/mqdefault_live.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【CARTO】來玩玩台灣獨立製作遊戲 希望我不會卡關!!【漣玥Lenyueh】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=35qHrhUlkkw,https://i.ytimg.com/vi/35qHrhUlkkw/mqdefault_live.jpg
696e947cd8624e609553d6786d21f11c,upcoming,「Runo Ch. 夢見ルノ(露諾) Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DOwllf8SoSY,https://i.ytimg.com/vi/DOwllf8SoSY/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】生存報告與近況報告【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jtu_p-l1jeM,https://i.ytimg.com/vi/Jtu_p-l1jeM/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【雜談】關於我的五六日和睡眠時間！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tWIA8WM8XEE,https://i.ytimg.com/vi/tWIA8WM8XEE/mqdefault_live.jpg
6e15e67ee0fd4acaaf9f7104bfd186bd,upcoming,【墨伊MoY】Muse Dash!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YxQBiEvEwpQ,https://i.ytimg.com/vi/YxQBiEvEwpQ/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,🎀度假小屋公告欄🎀本周週表【伏圓圓Fu_Yuanyuan】#伏圓圓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=apggSDst_4E,https://i.ytimg.com/vi/apggSDst_4E/mqdefault_live.jpg
61c75f9fbf044b54872197eec7c9bafa,upcoming,「ZT」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GiEZxCBH8HE,https://i.ytimg.com/vi/GiEZxCBH8HE/mqdefault_live.jpg
ffa06713ab124015a3826feaed9dc3ae,upcoming,「牧犁MuLi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gI3g6Cur1Rw,https://i.ytimg.com/vi/gI3g6Cur1Rw/mqdefault_live.jpg
508a96e9b53f47cdba71f2c0bb195cba,upcoming,「山奈 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2ZRwnBrIxO8,https://i.ytimg.com/vi/2ZRwnBrIxO8/mqdefault_live.jpg
968f0b8c521942d6939234c70f49747a,upcoming,【聊天】輕鬆聊脈輪(下)｜20221213,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9F8f9uDf8cE,https://i.ytimg.com/vi/9F8f9uDf8cE/mqdefault_live.jpg
b0e88b4d4e5d41c4b5edd07540dc3637,upcoming,【柚鈴Yuurei / Vsupport】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2_z57UB77zg,https://i.ytimg.com/vi/2_z57UB77zg/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮 愛睏海拉魯（III）📡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ULVIkEoBZVs,https://i.ytimg.com/vi/ULVIkEoBZVs/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【突發】小開 雀魂爬分~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-halMn8kqoU,https://i.ytimg.com/vi/-halMn8kqoU/mqdefault_live.jpg
9060cac0b33549e08fa816d3bf4c4b39,upcoming,突發啦！糖豆人毫無技術台🍀,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-bBgRBxTFUA,https://i.ytimg.com/vi/-bBgRBxTFUA/mqdefault_live.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【突發雜談】半工作台！莉蘭要趕工了！#莉蘭live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EQk4UYcKQbw,https://i.ytimg.com/vi/EQk4UYcKQbw/mqdefault_live.jpg
1b8f1c5c6e784ef4930d7e0f1dc35e4e,upcoming,【雜談】隨心所欲地聊天【綺綺諾庫諾】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ebco8SHWDnY,https://i.ytimg.com/vi/ebco8SHWDnY/mqdefault_live.jpg
ead86691a3e844429e3f1b87b338a3f8,upcoming,「【梅錢買米】梅里&理米-雙人勢Vtuver」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iZ48QtsQ18I,https://i.ytimg.com/vi/iZ48QtsQ18I/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,＊星鈴直播＊Pokemon帕底亞地區！當然選紫啦～ 有時間就來玩 ^1^,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QZd9NtPNvz8,https://i.ytimg.com/vi/QZd9NtPNvz8/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,《RO仙境傳說：愛如初見》失蹤人口 回歸送你一套80裝，改造陷阱獵人玩玩  查4【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jrVZQgDf1QM,https://i.ytimg.com/vi/jrVZQgDf1QM/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【突發無聲畫畫台】畫GUNDAM原創畫集!! / Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EI-AcqBbBcY,https://i.ytimg.com/vi/EI-AcqBbBcY/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,［Arcaea/アーケア］Arcaea 练习/Arcaea Practice/アーケア練習 #44,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YZ8GnBytbzQ,https://i.ytimg.com/vi/YZ8GnBytbzQ/mqdefault_live.jpg
a0981cb8e7234c52a2fe52e0be9929b9,upcoming,麻曙君君 Mochi Kyun Ch.  Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ib6cHyfiHhY,https://i.ytimg.com/vi/ib6cHyfiHhY/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【腦動量表】 來看看各位奇怪的題目  ft 弟宗  亞米  格莉絲  浣熊  #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HhzZfDn3PTw,https://i.ytimg.com/vi/HhzZfDn3PTw/mqdefault_live.jpg
a9faef4b712b4649ba60c7e8e262175a,upcoming,[THE DEVIL IN ME PT 2 - PG18] good morning so early ah wake up,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N-uQtR5G7mY,https://i.ytimg.com/vi/N-uQtR5G7mY/mqdefault_live.jpg
f5c278ed50af44b6a78e8436020c871f,upcoming,【LAPIN】What's in the red box?【日紫喜/ HishikiMurasaki】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UPkwqWPZTEw,https://i.ytimg.com/vi/UPkwqWPZTEw/mqdefault_live.jpg
2d25a18a83af462a8d4062e162017a1a,upcoming,「咬錢竜エリカ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vmlU11Pn_Mc,https://i.ytimg.com/vi/vmlU11Pn_Mc/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室]  就決定是你了! 紫紫的懷特熊熊!,2022-11-21T12:44:58Z,https://www.youtube.com/watch?v=-1NXL2zLtGg,https://i.ytimg.com/vi/-1NXL2zLtGg/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】 |  隨便聊聊  2022.11.27 #VtuberTW,2022-11-29T14:00:19Z,https://www.youtube.com/watch?v=cZeEoPjJoDo,https://i.ytimg.com/vi/cZeEoPjJoDo/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲室]  冠軍之路,我來了!! 寶可夢 紫",2022-11-30T12:44:26Z,https://www.youtube.com/watch?v=CIbWCjlrcMk,https://i.ytimg.com/vi/CIbWCjlrcMk/mqdefault_live.jpg
d3ab0c49fb8947019bced618b57965e8,upcoming,【Prison Simulator】監獄大佬在此【安納斯塔西婭│HKvtuber】,2022-12-01T15:00:00Z,https://www.youtube.com/watch?v=daorrNsB_dw,https://i.ytimg.com/vi/daorrNsB_dw/mqdefault_live.jpg
64dc8c2de5de4c43906e515ec03f79c6,upcoming,【遊欺王子開講】BL術語有那那那那麼多！骨科／三人行／CP／ABO／中心向／上升真人？一次說給你們聽！,2022-12-02T14:00:00Z,https://www.youtube.com/watch?v=98HXfVepjyU,https://i.ytimg.com/vi/98HXfVepjyU/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,我ㄉ噴火龍【寶可夢朱紫】,2022-12-02T19:00:00Z,https://www.youtube.com/watch?v=TMJLulmuegw,https://i.ytimg.com/vi/TMJLulmuegw/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【連動｜少女的甜點工坊】線下手作時間 ♡ 跟可可愛愛花夕醬出門約會 ♡ 【夏羽由里｜ft.花夕】,2022-12-05T07:00:00Z,https://www.youtube.com/watch?v=Lq_Bp_2xz_4,https://i.ytimg.com/vi/Lq_Bp_2xz_4/mqdefault_live.jpg
d23dbc9d1db64c42821697d1bac8fb66,upcoming,#63【最終指令】這遊戲好長阿 有夠划【石咚】,2022-12-07T12:30:00Z,https://www.youtube.com/watch?v=FwECRfV5994,https://i.ytimg.com/vi/FwECRfV5994/mqdefault_live.jpg
8044e4d538ab4e16b1952c8e42dee12e,upcoming,[ #寶可夢朱 2 ] 大家一起來替阿芙收服後宮吧! [ 響/HIBIKI ],2022-12-07T13:30:00Z,https://www.youtube.com/watch?v=LuT5H8MBYmg,https://i.ytimg.com/vi/LuT5H8MBYmg/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,11/28-12/04 本週週表喲(❀❛ᴗ❛)✧,2022-12-07T15:00:00Z,https://www.youtube.com/watch?v=rhNlT5pnQyk,https://i.ytimg.com/vi/rhNlT5pnQyk/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,EP.2【To the Moon】進入中年時光洪流找尋找真實的渴望 | YT+Twitch |,2022-12-08T12:30:00Z,https://www.youtube.com/watch?v=5Qfmo4Bzc5I,https://i.ytimg.com/vi/5Qfmo4Bzc5I/mqdefault_live.jpg
1c1896c15b2e412e84b3951706eb2963,upcoming,【DRAMAtical Murder戲劇性謀殺 】回味曾經玩過的BLgame，推以前的愛,2022-12-09T11:00:00Z,https://www.youtube.com/watch?v=POxECiofZzg,https://i.ytimg.com/vi/POxECiofZzg/mqdefault_live.jpg
891c39f050e048aebafaafc90a1c4cbd,upcoming,【Minecraft追憶群島】這次又是衝刺兩個最新BOSS!!!【千秋薯Chiaki_Imo】,2022-12-10T04:00:00Z,https://www.youtube.com/watch?v=j4y9UXUcxC4,https://i.ytimg.com/vi/j4y9UXUcxC4/mqdefault_live.jpg
b79ac08a857c4553921c04c3b14b89ea,upcoming,歡樂原神閒聊台【秋田 エリカ】,2022-12-11T12:22:57Z,https://www.youtube.com/watch?v=RsGBBdM_EQk,https://i.ytimg.com/vi/RsGBBdM_EQk/mqdefault_live.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】12/12|❣ !加班 !抽獎卷❣| 可以丟歪我惹!!晚上8點開始加班鴨{ @ꈍꈊꈍ@ }♡,2022-12-12T05:18:36Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 12/12 94要加到死 ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-12T12:30:56Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
37e88453b9cb48b1863bc455328b34c1,live,【浣熊🦝】音樂台|有事晚上回來 |歡掛忠點|,2022-12-12T13:20:26Z,https://www.twitch.tv/kinarira,https://static-cdn.jtvnw.net/previews-ttv/live_user_kinarira-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,12/13【加班台】睡一下晚點起來看球賽 !加班 !寶寶商店 !YT【露莎米娜 Lusamina】,2022-12-12T15:17:34Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,12/13 加班的第18天:D | !紅包 !加班  !陪玩 !LINE群 |,2022-12-12T19:53:52Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,觀眾場++ ♥ I 掛台抽電競產品 I !聖誕 !活動 !聊天室,2022-12-13T00:02:30Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
f2fc16c030a448ccb689d74d4341d943,live,[Vtuber亞特子]12/13 FF7前傳~又要回想那悲傷的劇情QQ,2022-12-13T00:11:40Z,https://www.twitch.tv/kumag_yatezi,https://static-cdn.jtvnw.net/previews-ttv/live_user_kumag_yatezi-{width}x{height}.jpg
