VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
cba53570db5641c583e97fa47ccb893a,upcoming,【魔物獵人：崛起】餓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k-LLAhs4_Fw,https://i.ytimg.com/vi/k-LLAhs4_Fw/mqdefault_live.jpg
0ff25ac169ee4ed584abd2591cb72a59,upcoming,【APEX/雀魂】就一下【水宮蒼留ft.毛火火、秋月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZUwBdgBDdNw,https://i.ytimg.com/vi/ZUwBdgBDdNw/mqdefault_live.jpg
86a072da85d44870b2e736f05ae96976,upcoming,【玩V朋朋模型?】直播製作mikumikudance 有問題在留言提問【洄姆huei mu】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_qKCMM0p34g,https://i.ytimg.com/vi/_qKCMM0p34g/mqdefault_live.jpg
c2bbc6bca92c4825b72d635634197e2b,upcoming,「🐯淵夜🐍台灣Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CAnLWH7zd4U,https://i.ytimg.com/vi/CAnLWH7zd4U/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚 x 突發 等我的小夥伴憶起打遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jWQ-jxvwNUs,https://i.ytimg.com/vi/jWQ-jxvwNUs/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,2022 12 18 雜談：從玩家角度來看沉迷遊戲 part 2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VW_1wRpk04o,https://i.ytimg.com/vi/VW_1wRpk04o/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ご報告】：）｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nTZwNDp_-6I,https://i.ytimg.com/vi/nTZwNDp_-6I/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【It Takes Two】媽媽呀！我遲到了！！！ ft.流霜絢目【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HBRpRi3Pfrw,https://i.ytimg.com/vi/HBRpRi3Pfrw/mqdefault_live.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,upcoming,【1201】減班DAY｜臨時避難所,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DLTwOQS-N-4,https://i.ytimg.com/vi/DLTwOQS-N-4/mqdefault_live.jpg
4510505f66574ae3b11c46e5b90d6238,upcoming,【織海珊雪】突發！繪圖啦~畫森森鈴蘭！（現在在練習唱歌#korarulive#織海珊雪#珊瑚配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R3NOtsUGBgA,https://i.ytimg.com/vi/R3NOtsUGBgA/mqdefault_live.jpg
712d031e7f004ed99aa1dfdb176cff32,upcoming,【】【一隻金魚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6louBxmDV9U,https://i.ytimg.com/vi/6louBxmDV9U/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,「Nanari Ch. 水宮七璃」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DzsqL2HJ7LU,https://i.ytimg.com/vi/DzsqL2HJ7LU/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=waZHHg2sCfI,https://i.ytimg.com/vi/waZHHg2sCfI/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,想不到吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GZD3KttmuKQ,https://i.ytimg.com/vi/GZD3KttmuKQ/mqdefault_live.jpg
d859857097fe4e9d90a2d840c0e7fca1,upcoming,【！閒聊！CWT62 世貿場 ☆ 】一起來看看這場有什麼攤吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vOafLbThezU,https://i.ytimg.com/vi/vOafLbThezU/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,【Röki】跑酷高手姊姊尋找小北七弟弟的雪國故事 結局回 #人類補鈣計畫 #Röki #洛基【 Sappy Prince 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ndXWub461AM,https://i.ytimg.com/vi/ndXWub461AM/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【12/30】【寶可夢紫】抱大腿打七星太晶~閃焰王牌~【VTuber/ 娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w1sWrHUx-2k,https://i.ytimg.com/vi/w1sWrHUx-2k/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,馬娘162出1彩....心情受創...:( 要笑就儘管笑吧 讓你們爽一下,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aci8RbPvTd4,https://i.ytimg.com/vi/aci8RbPvTd4/mqdefault_live.jpg
0a000a22ebd84abf860bcd5ef0a5ed60,upcoming,愛神餐館2 #3  雷傳每日大暴死（1/1）:|| 貓排ちゃんฅΦωΦฅ Rainie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fY5esaPzbgY,https://i.ytimg.com/vi/fY5esaPzbgY/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【Coffee Talk】第一天當咖啡師❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=39xEa2Ypeng,https://i.ytimg.com/vi/39xEa2Ypeng/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,12/29晚上，常常會沒有注意到YT的聊天室，可以到Twitch支持我或和大家聊天喔！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Pn1AvW-8U-8,https://i.ytimg.com/vi/Pn1AvW-8U-8/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【寶可夢 紫】突襲寶可夢啦!  【呆那】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SckN96qQDlk,https://i.ytimg.com/vi/SckN96qQDlk/mqdefault_live.jpg
521d3e3d5e6e410aababfb8f290749b6,upcoming,【】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7qzcENbULA,https://i.ytimg.com/vi/t7qzcENbULA/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-czv5VOPaCk,https://i.ytimg.com/vi/-czv5VOPaCk/mqdefault_live.jpg
702c74978d8f4adab79f292cbecb49a4,upcoming,「裴妮 Penny VTuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3HXMIHxpNbU,https://i.ytimg.com/vi/3HXMIHxpNbU/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】聽說活動金獅很硬？ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fRLB96ZAa-8,https://i.ytimg.com/vi/fRLB96ZAa-8/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】快樂混亂現場，製造更多的混亂Among Us【多人聯動】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=It9VtdSC7ns,https://i.ytimg.com/vi/It9VtdSC7ns/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】一回歸就想練唱歌，隨意唱唱而且可能不留檔:3【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UzHL7R9o7Oo,https://i.ytimg.com/vi/UzHL7R9o7Oo/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,格蘭騎士團廣告打怎麼大究盡好不好玩呢？《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4XItVeQTi70,https://i.ytimg.com/vi/4XItVeQTi70/mqdefault_live.jpg
6e15e67ee0fd4acaaf9f7104bfd186bd,upcoming,【墨伊MoY】Muse Dash!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YxQBiEvEwpQ,https://i.ytimg.com/vi/YxQBiEvEwpQ/mqdefault_live.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【CARTO】來玩玩台灣獨立製作遊戲 希望我不會卡關!!【漣玥Lenyueh】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=35qHrhUlkkw,https://i.ytimg.com/vi/35qHrhUlkkw/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【遊戲】純白和弦初見！歐洲人日常來抽血健檢！！｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kVms3pXoWMc,https://i.ytimg.com/vi/kVms3pXoWMc/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【突發】隨意聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wb1E2mg29y8,https://i.ytimg.com/vi/wb1E2mg29y8/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【深夜原神】無所事事 ✿【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1OKUgiOW8Tk,https://i.ytimg.com/vi/1OKUgiOW8Tk/mqdefault_live.jpg
61c75f9fbf044b54872197eec7c9bafa,upcoming,「ZT」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GiEZxCBH8HE,https://i.ytimg.com/vi/GiEZxCBH8HE/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮忙裡偷閒chill一下📡奇納：靈魂之橋 III,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w_dm6bOu1tA,https://i.ytimg.com/vi/w_dm6bOu1tA/mqdefault_live.jpg
7aeffe1ba0c443d5aa4721247b801593,upcoming,「天馬 修 Tianmaxiu Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yFr4iaUL-V8,https://i.ytimg.com/vi/yFr4iaUL-V8/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,【突發R】練畫，能成為繪詩嗎？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6_RA7qbW-oQ,https://i.ytimg.com/vi/6_RA7qbW-oQ/mqdefault_live.jpg
175cfc69dbb34f1a8987f24a935db17f,upcoming,【初配信】我聽到有些聲音在呼喚我 †MAYÜ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h9_tK1acFgU,https://i.ytimg.com/vi/h9_tK1acFgU/mqdefault_live.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【突發雜談】半工作台！莉蘭要趕工了！#莉蘭live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-Pu2ByTzmu4,https://i.ytimg.com/vi/-Pu2ByTzmu4/mqdefault_live.jpg
5298121274154e4b9154e8ac47d98beb,upcoming,「瞳夜 Hitomiya Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2A90c2UvduU,https://i.ytimg.com/vi/2A90c2UvduU/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,「綾音Ring - ACGlive」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ML9Nukvdu-g,https://i.ytimg.com/vi/ML9Nukvdu-g/mqdefault_live.jpg
b95eb39c5bb74de687696afbc31fb836,upcoming,「Ui Saki 兎苺咲 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3_M1DBeXvkc,https://i.ytimg.com/vi/3_M1DBeXvkc/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,「梅可」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oUrxPPJCb0Y,https://i.ytimg.com/vi/oUrxPPJCb0Y/mqdefault_live.jpg
a2188c1a225e4f93a64e3385fa02d779,upcoming,【沒聲音】輕鬆做一下PV 希望年底能趕出來！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P-1sVO378-I,https://i.ytimg.com/vi/P-1sVO378-I/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,「Loxy. ch ロシー【HKVTuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7ivRR7Wn3I,https://i.ytimg.com/vi/t7ivRR7Wn3I/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zC3EXkO-w9w,https://i.ytimg.com/vi/zC3EXkO-w9w/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【KLCC唱歌日後雜談】分享大雜燴！#AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eS-hkdX1kEw,https://i.ytimg.com/vi/eS-hkdX1kEw/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,［Arcaea/アーケア］Arcaea 练习/Arcaea Practice/アーケア練習 #44,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YZ8GnBytbzQ,https://i.ytimg.com/vi/YZ8GnBytbzQ/mqdefault_live.jpg
5d8176ec50014da794967eb47ed70239,upcoming,Ah Ying Ch. 晶盈 Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KYAzC-agnqs,https://i.ytimg.com/vi/KYAzC-agnqs/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Tesitng,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=akJtt8gjNtU,https://i.ytimg.com/vi/akJtt8gjNtU/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【腦動量表】 來看看各位奇怪的題目  ft 弟宗  亞米  格莉絲  浣熊  #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HhzZfDn3PTw,https://i.ytimg.com/vi/HhzZfDn3PTw/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,看鴨鴨談談近期【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qLqT0Xx6Mlw,https://i.ytimg.com/vi/qLqT0Xx6Mlw/mqdefault_live.jpg
21f5355738614770afb34b761a4c45af,upcoming,【同時視聽】繼續 !! 假面騎士W 【愛麗絲．銀玥／アリス．ギンゲツ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SXrlpXmrF8s,https://i.ytimg.com/vi/SXrlpXmrF8s/mqdefault_live.jpg
2d25a18a83af462a8d4062e162017a1a,upcoming,「咬錢竜エリカ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vmlU11Pn_Mc,https://i.ytimg.com/vi/vmlU11Pn_Mc/mqdefault_live.jpg
fbfe453800444cdd8a35eb8abf365f32,upcoming,【葉月雪希嚕 | 遊戲隨便玩】 |  隨便聊聊  2022.11.27 #VtuberTW,2022-11-29T14:00:19Z,https://www.youtube.com/watch?v=cZeEoPjJoDo,https://i.ytimg.com/vi/cZeEoPjJoDo/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲室]  冠軍之路,我來了!! 寶可夢 紫",2022-11-30T12:44:26Z,https://www.youtube.com/watch?v=CIbWCjlrcMk,https://i.ytimg.com/vi/CIbWCjlrcMk/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,我ㄉ噴火龍【寶可夢朱紫】,2022-12-02T19:00:00Z,https://www.youtube.com/watch?v=TMJLulmuegw,https://i.ytimg.com/vi/TMJLulmuegw/mqdefault_live.jpg
575d15d21f7240e1ad72935bf7fa0465,upcoming,🍡【連動｜少女的甜點工坊】線下手作時間 ♡ 跟可可愛愛花夕醬出門約會 ♡ 【夏羽由里｜ft.花夕】,2022-12-05T07:00:00Z,https://www.youtube.com/watch?v=Lq_Bp_2xz_4,https://i.ytimg.com/vi/Lq_Bp_2xz_4/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,EP.2【To the Moon】進入中年時光洪流找尋找真實的渴望 | YT+Twitch |,2022-12-08T12:30:00Z,https://www.youtube.com/watch?v=5Qfmo4Bzc5I,https://i.ytimg.com/vi/5Qfmo4Bzc5I/mqdefault_live.jpg
a46ad933ff6f4d0c91cc1069f0329265,upcoming,【🔴錄製素材的直播】《地獄銭湯 》突然想玩恐怖遊戲,2022-12-16T16:08:52Z,https://www.youtube.com/watch?v=tHJGfzl5Qrw,https://i.ytimg.com/vi/tHJGfzl5Qrw/mqdefault_live.jpg
20bfe5495db6453eaadbc55322c856f9,live,【星殞幽星】聊天室,2022-12-26T13:40:06Z,https://www.youtube.com/watch?v=dVphEsWP4Lg,https://i.ytimg.com/vi/dVphEsWP4Lg/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【ASMR 睡眠導入】♡輕聲細語的雜談♡夜の囁き♡おやすみなさい♡【空条千子/Relive】,2022-12-26T15:00:00Z,https://www.youtube.com/watch?v=d4gNRKmum4Q,https://i.ytimg.com/vi/d4gNRKmum4Q/mqdefault_live.jpg
240c765d12ae40ab85e53fb39eb22b03,live,【12/29睡睡台】一起跟尾巴還有鴨鴨睡覺吧~晚昂,2022-12-28T02:39:02Z,https://www.twitch.tv/mvp_8073,https://static-cdn.jtvnw.net/previews-ttv/live_user_mvp_8073-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,12/29 掉寶人 | !紅包 !陪玩 !LINE群 |,2022-12-28T07:17:54Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,12/19-12/25 本週週表喲(❀❛ᴗ❛)✧,2022-12-28T12:00:00Z,https://www.youtube.com/watch?v=dqaBcVGCQrQ,https://i.ytimg.com/vi/dqaBcVGCQrQ/mqdefault_live.jpg
f99b7c49c1c8472681987ac2d1ff87bc,live,【中/Eng/日】精華輪播 給大家掛掉寶 !7tv !午餐幫 !VPN,2022-12-28T12:00:48Z,https://www.twitch.tv/restiafps,https://static-cdn.jtvnw.net/previews-ttv/live_user_restiafps-{width}x{height}.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【夜間雜聊】 好冷 聊聊害怕的事吧【貓貓匠】,2022-12-28T12:30:00Z,https://www.youtube.com/watch?v=lAnBw7tNoII,https://i.ytimg.com/vi/lAnBw7tNoII/mqdefault_live.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 12/28   3D花花 DAY      ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2022-12-28T13:20:54Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【加班Day4.5】來睡覺！這次要睡飽、歡迎掛台！ !加班 #無點歌 #有砸砸 【賽琳Serlin】,2022-12-29T01:40:19Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
3dda133703f64b019d7eea0c5cb55335,live,【瀰婭ミア】12/29(四)今天繼續加班戰神(๑•̀ㅂ•́)و✧｜聖誕加班台｜!加班,2022-12-29T04:34:42Z,https://www.twitch.tv/miamya0615,https://static-cdn.jtvnw.net/previews-ttv/live_user_miamya0615-{width}x{height}.jpg
ffb3b087acca49b5be0e8f4696e25e04,live,【幽火】12/29 年末最後一開 大概吧,2022-12-29T04:39:20Z,https://www.twitch.tv/yuhi_qf,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuhi_qf-{width}x{height}.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【突發】又双叒叕要偷懶了?【貓貓匠｜鐵匠 Vtuber】,2022-12-29T08:00:00Z,https://www.youtube.com/watch?v=qQYyrfEuG-U,https://i.ytimg.com/vi/qQYyrfEuG-U/mqdefault_live.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟏𝟐𝟐𝟗】開FAFA,2022-12-29T10:19:52Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
00d9cb7b0bcd451999f4fd33dd84be6c,live,【阿楓🍁Maple】20221230_今天是轉換作息第二天（訂閱會講ARA ARA）【Vtuber】,2022-12-29T11:50:27Z,https://www.twitch.tv/maple_1206,https://static-cdn.jtvnw.net/previews-ttv/live_user_maple_1206-{width}x{height}.jpg
17c335762a694402b8cb9a96b2865572,live,撒嬌姊姊的微醺貼貼台 | 寶貝啊、把情感都宣洩在姊姊身上好嗎?💜(結束後轉二階會限),2022-12-29T12:01:16Z,https://www.youtube.com/watch?v=3dBXi5QX56U,https://i.ytimg.com/vi/3dBXi5QX56U/mqdefault_live.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】今天喝烏龍奶茶,2022-12-29T12:07:25Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
50a1d5a17d2a40d2b7388173c9bf925d,live,【日常】頹廢~【香港VTuber※黑乃貓】,2022-12-29T12:22:50Z,https://www.youtube.com/watch?v=DH7FiT-skpg,https://i.ytimg.com/vi/DH7FiT-skpg/mqdefault_live.jpg
6c7336d4605540c6871de5f96874129c,live,今天好好玩♥ I 掛台是乖寶寶 I  !網聚 !IG !推特 !DC,2022-12-29T12:31:45Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
d6c4708f6eb94ac6ad7668363b132248,live,ASMR 台灣VTuber｜療癒壁爐柴火聲 / 白噪音 - Relaxing Fireplace Sounds /Crackling Fire Sounds【人偶薩賓娜🧸】,2022-12-29T13:02:53Z,https://www.youtube.com/watch?v=RtNuRNRQRYw,https://i.ytimg.com/vi/RtNuRNRQRYw/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,12/29【加班台】終於可以好好睡覺  !加班 !寶寶商店 !YT【露莎米娜 Lusamina】,2022-12-29T13:47:12Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
