Name,SubscriberCount,ViewCount,MedianViewCount,HighestViewCount,HighestViewedVideoURL
鬼鬼,810000,254035700,22330,140444,https://www.youtube.com/watch?v=X4ul5iQNmt4
杏仁ミル,317000,18183401,46034,115399,https://www.youtube.com/watch?v=iCNnpjC4XLE
高雄林小姐,104000,27468179,4806,10227,https://www.youtube.com/watch?v=aPw3GxseLU8
紅月,88100,93837,0,0,
鳥羽樂奈,47500,2535470,10083,42484,https://www.youtube.com/watch?v=56hoe7Dn5CM
璐洛洛,42400,3787697,5720,40335,https://www.youtube.com/watch?v=VV4mCRruDQE
香草奈若,42300,3415535,21980,146808,https://www.youtube.com/watch?v=KkmDmsruADg
虎妮,34900,1100039,2321,5315,https://www.youtube.com/watch?v=ew9vDejzCfc
悠白,33000,839743,4924,10119,https://www.youtube.com/watch?v=ejGH1BC1l98
兔姬,28200,914034,5238,6564,https://www.youtube.com/watch?v=xk_pzNGd6UQ
虛擬熊頭,25500,222802,10945,45484,https://www.youtube.com/watch?v=gGEpLAatY1Q
Asa Ifrit,24900,822134,3963,8861,https://www.youtube.com/watch?v=amABzXG3UkY
喵太,22200,546860,1983,2632,https://www.youtube.com/watch?v=nczLpp4FyzY
空,19300,1210912,890,1976,https://www.youtube.com/watch?v=DQGn2FNLBfQ
Naya,18600,4651905,905,3487,https://www.youtube.com/watch?v=O2xpwGdBMRE
鼠屋栗太,13700,114952,977,3084,https://www.youtube.com/watch?v=j-5AQb3nxaI
灰名,13600,275096,3359,52851,https://www.youtube.com/watch?v=QjfeAUpMp04
如月ルミィ,13600,312180,6441,12450,https://www.youtube.com/watch?v=VjepVw3EUHs
藤乃熊,13500,50199,332,784,https://www.youtube.com/watch?v=oeYv9WviCzk
三毛,12000,398973,6442,210301,https://www.youtube.com/watch?v=6w_OBgAqGx0
水野魚娜,11800,441142,3211,6208,https://www.youtube.com/watch?v=NGhoNQlEQrY
諳石,11100,2600121,332,1132,https://www.youtube.com/watch?v=J7PxKMJnjfE
一介,10800,739164,0,0,
夏玥白夜,10700,162609,0,0,
平平子,10500,116878,4183,8180,https://www.youtube.com/watch?v=DTa5I0_zKIY
十五號,8210,85459,4542,19183,https://www.youtube.com/watch?v=oKBlaZAbjB4
星見遙,8100,217427,1177,1884,https://www.youtube.com/watch?v=EY_IaSM4I2c
蕾兒,7690,146945,1924,2737,https://www.youtube.com/watch?v=kBqyA5J-z2M
風絮,6430,36516,211,530,https://www.youtube.com/watch?v=-yjtEMENlRY
TSMATCH火柴,5580,118917,694,1716,https://www.youtube.com/watch?v=gG_PLQKUHzQ
魔法!,5540,1734829,324,715,https://www.youtube.com/watch?v=KTId2MKKsuE
いくせん,5290,327231,351,629,https://www.youtube.com/watch?v=vYS_MuNBehc
姬宮優花,5270,89923,756,893,https://www.youtube.com/watch?v=DGq_DfnOaW8
夏日葵,5210,290655,392,1330,https://www.youtube.com/watch?v=mKRg2BRx7oM
邱可,5140,47070,1005,4861,https://www.youtube.com/watch?v=WOTJy-LDPqs
LMPAPER,4780,413638,111,153,https://www.youtube.com/watch?v=VSoVd70U28w
綾賢ラピス,4140,44817,454,917,https://www.youtube.com/watch?v=RWYBy3ILpwQ
Lumina,4130,145742,233,590,https://www.youtube.com/watch?v=hc_-S0n4qok
綾瑞香,4030,96110,635,4266,https://www.youtube.com/watch?v=OrsVQrySyE0
夏莎莎,3950,27745,2000,6056,https://www.youtube.com/watch?v=QM2JsaYln8o
祈霓,3910,32595,1143,2702,https://www.youtube.com/watch?v=_UVYABIairY
須多夜花,3840,34656,3915,10047,https://www.youtube.com/watch?v=1qifa3GwBUY
希靈,3690,32779,1351,6580,https://www.youtube.com/watch?v=PG9LMIDbvKY
蝦拉拉,3470,106832,767,943,https://www.youtube.com/watch?v=MXrx3t-TPxw
楠橋詩耶,3430,92794,353,799,https://www.youtube.com/watch?v=r-vY2Sv42yY
瀰婭,3320,174642,356,662,https://www.youtube.com/watch?v=8ZLosnFd4oU
Joyce昕,3040,302836,165,215,https://www.youtube.com/watch?v=CtUukRocWLo
明石巴,3030,15694,201,201,https://www.youtube.com/watch?v=s7jUfsNuo6Q
祈菈‧貝希毛絲,3020,296142,581,2008,https://www.youtube.com/watch?v=aGbpYiunm_8
観空部,3000,139998,539,767,https://www.youtube.com/watch?v=FfFvxmfckeo
狐媚娘‧達亞,2790,46581,503,7450,https://www.youtube.com/watch?v=Jlu55-FPoWw
櫻野露,2750,69840,399,993,https://www.youtube.com/watch?v=BK_zYxszMwo
卡滋可可,2520,94300,272,387,https://www.youtube.com/watch?v=Ac-j4M21ZNg
