VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
60a400d6a5d841f78b352675c383dbef,335,6027,100,244,https://www.youtube.com/watch?v=ahmPcp5TqQ8,0,0,0,
9695068fc69246968e5c9a42dd8205bc,335,15623,20,27,https://www.youtube.com/watch?v=6fMZFt2cKwg,0,0,0,
45d38ce14fb644c0890823d444a33276,334,3513,102,362,https://www.youtube.com/watch?v=iQsOSn6nbAc,0,0,0,
9d5365bf17564326a578781a38b72bea,334,8176,74,103,https://www.youtube.com/watch?v=x9seXIhZzW4,0,0,0,
7ede1be2886743b2bcd554d26d2933a2,332,2703,27,27,https://www.youtube.com/watch?v=XHOtJC92OAc,595,0,0,
64d9adbc552c487db0cdf42ac3845e18,332,21242,78,148,https://www.youtube.com/watch?v=dqzkgYJpWzY,29,0,0,
41a9f331791e4c38b20674ccfedc6013,331,8401,69,88,https://www.youtube.com/watch?v=SNviM6yq_ms,0,0,0,
747fb5e9d30240a1ac42fbf37e86b55d,328,2211,28,37,https://www.youtube.com/watch?v=5Pg6vPmucnM,116,15,28,https://www.twitch.tv/videos/1196811339
7051e693d03645bda16b3591f06ebd3f,327,8340,63,268,https://www.youtube.com/watch?v=Xomc0VemkiA,0,0,0,
d20c66018a094127805133f051037124,326,3705,98,264,https://www.youtube.com/watch?v=MS2Gny4h7NI,0,0,0,
09ceaec049b74c6bbe11eca7d4aa3cf6,323,6478,31,90,https://www.youtube.com/watch?v=YkR1JKMKBOE,0,0,0,
7590a1897f184aeeafd3bafd05900ce4,322,5939,98,168,https://www.youtube.com/watch?v=KewyMFrNJL8,0,0,0,
fcf611e0ddc5474b9836eb8aa2fe1d24,322,10359,26,185,https://www.youtube.com/watch?v=B7-FnX48qLA,0,0,0,
7441319fa18e4556a8ee9ef4e6396ee0,322,10824,15,20,https://www.youtube.com/watch?v=-HQ4hRhb1RQ,0,0,0,
d3a8aafb4fdf4bbe9e6205126d717631,322,4857,69,122,https://www.youtube.com/watch?v=qqt4tEIEahs,0,0,0,
f513e865b8aa4afab938316563c4955f,321,8560,93,182,https://www.youtube.com/watch?v=YnAOqmd64xs,0,0,0,
5aa1dfc2bf944095a88cd85df37bbad1,321,13720,71,71,https://www.youtube.com/watch?v=ArXrBv8Xzus,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,321,18323,79,228,https://www.youtube.com/watch?v=XL7wvbVAFu0,0,0,0,
556c69847bc14bc7be03b3e40e52ac98,320,6320,127,252,https://www.youtube.com/watch?v=NwUfeTzpCLM,0,0,0,
572c03fa49b54d4b95935321b4722b68,320,24711,35,88,https://www.youtube.com/watch?v=vgErDZm9zfU,42,0,0,
b72eacbd014f413c93c54fde5a97879b,320,10554,147,223,https://www.youtube.com/watch?v=tKzXErgakFA,0,0,0,
20b358775f2c4e7aa0a9f4e5090fe557,318,7213,114,190,https://www.youtube.com/watch?v=xLmmy0GhXus,0,0,0,
b89bfb191b7849668e2cdcae58adaeca,316,6450,70,216,https://www.youtube.com/watch?v=uGCQH7WhA2w,0,0,0,
ab7fb3b59bef4d869388be703ffa8c01,315,3644,89,160,https://www.youtube.com/watch?v=6MWNEouOTuU,0,0,0,
ba41581d315943fdaebe0dc981020d1c,315,3680,69,143,https://www.youtube.com/watch?v=Z2DI9U0Cygs,0,0,0,
a0467c81a3014fbf83029acffe5b1d3f,314,18514,31,77,https://www.youtube.com/watch?v=WcY6O97YM-Y,208,9,25,https://www.twitch.tv/videos/1189300328
1b6e28ac923f4134a3627badc2fa8ef6,312,3928,108,178,https://www.youtube.com/watch?v=p79ZTO73Bm4,0,0,0,
c2b9638d8dd54888a91caa8a67366907,312,5217,0,0,,517,76,76,https://www.twitch.tv/videos/1194621051
824c0c36956f4a73bb3ec479dd8e4da8,312,7644,372,533,https://www.youtube.com/watch?v=resh17tOiXM,68,0,0,
f319775544dc4851ade5db83a2094192,311,9417,54,76,https://www.youtube.com/watch?v=4BAIZ8gTaZ4,0,0,0,
a2ceea65ce58431085b1366a0cfe9c61,311,3125,22,64,https://www.youtube.com/watch?v=GTUWUX5Mlr0,0,0,0,
cfa15a7e93824927ad4b84a519b0ab68,310,17866,27,92,https://www.youtube.com/watch?v=pPOvSCPcAHs,0,0,0,
1b8f1c5c6e784ef4930d7e0f1dc35e4e,309,3348,102,201,https://www.youtube.com/watch?v=ejMe_qe3gjE,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,308,4582,64,2226,https://www.youtube.com/watch?v=QWqoQmPd9LQ,0,0,0,
998ce6d722e9489582488548bc9a4d29,307,6620,132,269,https://www.youtube.com/watch?v=IUhcfyDtN1g,0,0,0,
5b40a93fac8646f48fca66add3d3642c,307,4510,92,135,https://www.youtube.com/watch?v=3y5XNlOX6nc,0,0,0,
cf648a09bdbc45429f4fae7dfff1a040,307,5806,63,237,https://www.youtube.com/watch?v=Xnyyme75WG8,0,0,0,
e46d27918a77488ca5b4144eb1b978df,307,20622,28,64,https://www.youtube.com/watch?v=maeAZI_WsRA,0,0,0,
c9efff2f9e384c80b782a49ebf419a92,304,10464,76,76,https://www.youtube.com/watch?v=npfAUFtPQII,13,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,304,15465,129,137,https://www.youtube.com/watch?v=WwXDEcIEJUQ,0,0,0,
34d968321e3c40aabf759ad22d33bb3a,302,4257,99,334,https://www.youtube.com/watch?v=ADhl_K-6eHI,0,0,0,
60a64aca51ed4528895fe35b08231670,301,5388,0,0,,219,0,0,
a73b969a7fe24a9aaeb9bc1c63ca6450,299,4267,20,176,https://www.youtube.com/watch?v=nCmasxSoNig,567,240,517,https://www.twitch.tv/videos/1190901341
c9510d2324d34b6fbd19ce627bf2bbac,296,1936,0,0,,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,296,8073,70,126,https://www.youtube.com/watch?v=HfxiSlWFwRs,0,0,0,
0528d5a963af400884b2db8484a0d152,295,5753,55,107,https://www.youtube.com/watch?v=rX2MIVIUdHI,0,0,0,
a59b5e9b4b3f423faa754bb0c1c5e9f7,295,7277,126,178,https://www.youtube.com/watch?v=hFc0HTRWfdA,9,0,0,
c4ffb821927d406682f3f17edfdf3bcd,293,3003,0,0,,0,0,0,
72f9ebd5a53f46199a492667190c0fc4,292,3125,47,99,https://www.youtube.com/watch?v=DBtYZha7T7c,0,0,0,
f16af590d65d4d07bb6603aed00a1a78,292,5307,108,186,https://www.youtube.com/watch?v=Qg9t5TOJ54w,0,0,0,
6c166d9128e74147a5c0b1dbf89c885c,292,2478,259,505,https://www.youtube.com/watch?v=m-FufmUT5HM,0,0,0,
7eec0f9233fa49ed92c4f60fb8a82694,290,2974,77,130,https://www.youtube.com/watch?v=fuj2Byj-iXY,0,0,0,
9c694fe99a5941c8bed51e19437e5a37,288,10172,59,174,https://www.youtube.com/watch?v=OJmQ0SYTvcc,0,0,0,
307049a49e0044e5b6a4f5fb081cd39e,286,5359,70,110,https://www.youtube.com/watch?v=gmhn1DfV-c8,0,0,0,
31073a45106c442cbe11fd4368e162fe,279,5507,64,113,https://www.youtube.com/watch?v=hiCiGgLjdCY,0,0,0,
5f71f7e5c2dc45829e1b3eddf874ed52,278,2822,0,0,,0,0,0,
0b1217df534d441bbdeb11d5f2a6465b,276,5442,62,119,https://www.youtube.com/watch?v=V22017AJf4E,0,0,0,
ae81849a7d4c4cef9e22c47b14c3d9f8,276,7917,32,70,https://www.youtube.com/watch?v=UVtoXcEbYT0,0,0,0,
f0389fecc4aa4436b574ae9a47ca75cd,275,2816,58,58,https://www.youtube.com/watch?v=csEHU7qy49Q,0,0,0,
0749784a9d3e45dbaaa998f73de88c41,275,4998,59,104,https://www.youtube.com/watch?v=Uq8GUSRp9YY,0,0,0,
17946118c2d641819c847aba0c491e13,273,1394,635,635,https://www.youtube.com/watch?v=0Ik_jykckBk,0,0,0,
d710be5717d04f2a995ac6384100df20,271,2622,136,136,https://www.youtube.com/watch?v=yvuauWkvpFc,0,0,0,
2e266a71aa3d4a67bb8d9a2a0b573319,270,4738,0,0,,4721,1378,3933,https://www.twitch.tv/videos/1188182417
0ec3bf23ccba41659f6d91e424fb2b4a,270,7758,104,349,https://www.youtube.com/watch?v=FpeYSzEKJuM,0,0,0,
fffd31d236a2479c9070bcc171bdc13d,269,5345,86,117,https://www.youtube.com/watch?v=lxbElCDFM_Q,0,0,0,
1c76a9d4bb1047aaa193ef2336bb6f55,269,3131,53,125,https://www.youtube.com/watch?v=s33J__bj2Ts,0,0,0,
b97a39286618430bac8fd927a2c780f3,266,4710,47,53,https://www.youtube.com/watch?v=Vx1TT_N1z2c,0,0,0,
3f62f160b225436188d6ab2707966b11,262,8703,74,74,https://www.youtube.com/watch?v=9lGvE0D3OUw,0,0,0,
fae6633d98b44dd5bcd4686f987d7ede,261,3135,11,11,https://www.youtube.com/watch?v=Jj3L8C2bmjg,0,0,0,
44052b3832774bd7a4e4151f044c0901,261,625,213,218,https://www.youtube.com/watch?v=oTA0N1XJHNE,0,0,0,
d96ffd71ce0d4f508b270703149a6669,261,0,0,0,,0,0,0,
f3914ae7ae6541198b6b5f4d63febe48,258,2409,78,117,https://www.youtube.com/watch?v=jdyEtcjLegQ,0,0,0,
4082168d753e42b7aca1d25e759d09a7,256,5131,56,150,https://www.youtube.com/watch?v=IZcM-8yLg50,0,0,0,
15b8c0a77287451395102506f90ec98b,256,2308,210,666,https://www.youtube.com/watch?v=pcWf4kSueBs,0,0,0,
d15b3fadead04e7399faaeb47fdf37f9,255,4377,64,130,https://www.youtube.com/watch?v=x5Uy4xPwnAU,0,0,0,
de362d2d371446d898953e74e27abd2a,254,3404,67,136,https://www.youtube.com/watch?v=YyZJpLxgeY0,0,0,0,
281c7713c21e41bcb6e81365f328ab8c,252,768,30,30,https://www.youtube.com/watch?v=ffMYgSsJrQc,0,0,0,
9fb9fe13bf124da3a1affb24c5bba5e2,249,6092,49,106,https://www.youtube.com/watch?v=Bk7LfSv9bPE,0,0,0,
bbe4388eff0249b99b39a7cdd8b6bce3,248,1159,0,0,,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,248,2069,0,0,,0,0,0,
971c91b32e9b4e1abfdafe711cb9e440,247,7336,97,236,https://www.youtube.com/watch?v=_E71ZfDjWFg,0,0,0,
12f9f335a5744f0185570f5b4c6a3267,246,3339,97,155,https://www.youtube.com/watch?v=7V3bcPXd4ig,0,0,0,
68bac162883d4c628a85bba076cc9593,246,3695,0,0,,0,0,0,
c52947c9050949918037209ba406aace,245,5904,162,162,https://www.youtube.com/watch?v=oijjg0ogOR8,0,0,0,
9eaf770ce5f94fafb2f7077f21cb765e,244,11636,0,0,,0,0,0,
c8a1b03015e34534b6ef45d8a2f4cc32,243,964,76,122,https://www.youtube.com/watch?v=gSXKVxU3ktg,0,0,0,
4d44c28a73394954a4d1bf2a1b2c162c,243,6492,54,106,https://www.youtube.com/watch?v=S9_NzWYU99w,0,0,0,
4d347ba9ca0c41c59cda553ebe4af5b1,238,2267,85,179,https://www.youtube.com/watch?v=J8Ax5Rl8e9A,0,0,0,
1391c9808cd64cecb670a24b210ebc3f,237,1187,200,571,https://www.youtube.com/watch?v=xLeDZUovGlo,0,0,0,
3c25eacbe340484cb36fc0920546d756,237,3759,0,0,,0,0,0,
6073eb006b764614915e90b5c54ce7e6,235,5106,95,179,https://www.youtube.com/watch?v=XZqCB3THpLM,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,234,6289,72,103,https://www.youtube.com/watch?v=WiBOfLB4OJw,0,0,0,
5d73e7f013034d06b58decaf4b2b385c,232,2884,52,146,https://www.youtube.com/watch?v=J65ZqVEtrC4,0,0,0,
457ffaa09f6c4f3384cb06739b2f2f3d,232,2861,112,314,https://www.youtube.com/watch?v=WoxJJhNuEKI,0,0,0,
dbf7b5a346e645f7be7d0d19d2193bc5,231,5219,36,105,https://www.youtube.com/watch?v=Jnq4U4QIepA,0,0,0,
78a38db1e825465db12a5155d4cd6d97,231,5579,53,96,https://www.youtube.com/watch?v=TPXRT0PHY4A,0,0,0,
b5ff000d6dd74683b17965294f1c4bf7,231,3264,86,131,https://www.youtube.com/watch?v=8gcaxuSSioE,495,0,0,
e2d30300206a45538f44ab73ad2d644f,230,3900,46,71,https://www.youtube.com/watch?v=k0ORfiirAm0,0,0,0,
b84f2dfff8ce4ca1af82bfc44405f1e7,228,3255,62,114,https://www.youtube.com/watch?v=VDmsiIKAqRw,0,0,0,
2e6643ac8e6d4dee9738207e28f71d73,226,2517,40,68,https://www.youtube.com/watch?v=egU7e0zK8xw,0,0,0,
995bff308e7f4df3aa33305fc0ddde8e,223,2556,96,120,https://www.youtube.com/watch?v=UUGCcYhkkV0,0,0,0,
b0145c490ebb4298affe3a59b5fc37b1,221,2451,142,222,https://www.youtube.com/watch?v=6HotvNtuSSs,0,0,0,
7eb39f4278b04ed485060a084cd07876,219,2473,41,104,https://www.youtube.com/watch?v=GTz2wk4iJpk,0,0,0,
d3ae105969be4117ade8be2e8d19c008,218,143,159,159,https://www.youtube.com/watch?v=NOe_CUWf4O0,0,0,0,
e4a78a4115b7463eb3e42f1cbbd59aa0,215,6883,51,166,https://www.youtube.com/watch?v=59rUAtKRNF4,0,0,0,
bdeb3eece41f49ca80a7ebf7f6ba635e,213,237,119,190,https://www.youtube.com/watch?v=lFZrp5kW0no,0,0,0,
5bbd1c2531594775a4b74928e630dd59,212,1744,32,109,https://www.youtube.com/watch?v=e6e946RrmEU,72,0,0,
89036aadc62d496aa73c0a0076d67f41,211,2675,37,93,https://www.youtube.com/watch?v=u3PeFKnKMYw,0,0,0,
1f5dee7eeccc4b7aa5e22234dd37c77a,210,540,0,0,,0,0,0,
c3f8d265f5c440b9a476bc07a6218c4a,209,2629,40,46,https://www.youtube.com/watch?v=bhxlLNbRg30,0,0,0,
f679c6f9aefd40c5be6d1fede2fe2a0b,209,3124,45,57,https://www.youtube.com/watch?v=GEsM5kQdqCc,0,0,0,
112cafb3d703427d974d588ba4ba984a,207,5124,64,134,https://www.youtube.com/watch?v=htyUCDp61xg,0,0,0,
2047c8ae25624470b90251b1fd9502d5,207,4963,63,174,https://www.youtube.com/watch?v=9jM6C-fZsyg,0,0,0,
9434be74cca5450789bf73aa4359b542,207,3660,27,54,https://www.youtube.com/watch?v=0RTTJOEEbLs,0,0,0,
4fd8f28a829a45d997ea23d5d4ccc7b5,206,3873,0,0,,0,0,0,
160f90709224412f9cfc2aaa88e89a57,206,1867,0,0,,0,0,0,
091d1129cd1e4073b74b512248270844,205,1233,82,82,https://www.youtube.com/watch?v=jJsoginQMTM,0,0,0,
c4ad3b6c4fe94f9a8142895fd869dfb9,204,3823,70,115,https://www.youtube.com/watch?v=QxzXgoCQ-tk,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,204,3322,42,74,https://www.youtube.com/watch?v=S9IYKxnweGY,0,0,0,
b8d723ac79eb47229a23adc4029a5bd5,203,5775,42,137,https://www.youtube.com/watch?v=2Dn0EE6qmo8,0,0,0,
0e59d43a4178421ab77ab4aa5348b533,197,5175,77,187,https://www.youtube.com/watch?v=E3jsx7aCn0g,0,0,0,
031da54f73f94adf8159ef0d3bfeb52b,194,6712,72,90,https://www.youtube.com/watch?v=RUF37BssOgQ,0,0,0,
b8884911548d4167b641a1f4be44afd7,194,3615,0,0,,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,193,3260,90,184,https://www.youtube.com/watch?v=v4NrDvk67j0,0,0,0,
d8b1fa8be9a647fab76c9ff48153ab88,190,1641,92,449,https://www.youtube.com/watch?v=xd8MZqEt3sY,0,0,0,
7ce04ee5bb63467f8b70a69136049218,189,0,0,0,,0,0,0,
ae043240e2b041959971f7da594bf402,189,3445,0,0,,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,189,1536,14,36,https://www.youtube.com/watch?v=TUAGn1FnyEA,356,28,38,https://www.twitch.tv/videos/1192818170
1c793703a5fb4db98270a4c07b53ba10,188,2878,0,0,,0,0,0,
a823412858b749f7bd2bff3739ec55b7,188,3355,46,80,https://www.youtube.com/watch?v=uDwqB6ehd3c,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,188,2688,50,64,https://www.youtube.com/watch?v=iG-GMbvDzJQ,0,0,0,
736cc97520834b3cac0f06d39fba5101,187,10271,37,152,https://www.youtube.com/watch?v=FrajBl7bsLo,0,0,0,
d3a0a421fd184f9fa51856096d01e85b,186,5633,69,120,https://www.youtube.com/watch?v=s-2GgBTxZvc,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,183,1054,147,458,https://www.youtube.com/watch?v=Fj6_HmjTPPU,0,0,0,
c805a5c2c4fb4a068a65267452aa4da5,183,5057,48,111,https://www.youtube.com/watch?v=SLumxS6snpU,0,0,0,
7c88a51800fd4984ad24ba803d3760dd,183,2486,188,475,https://www.youtube.com/watch?v=dZ3LsCDKODc,0,0,0,
00de1290ff0a4edda4db0385a6ba3300,183,2174,61,157,https://www.youtube.com/watch?v=Ku3jP6pdTwM,0,0,0,
4874eed50423421cb74d8f1cd5c4a290,182,2769,87,149,https://www.youtube.com/watch?v=XpD2BBxH-ug,0,0,0,
7688233f5720451aaa24c7ca75614e35,182,774,0,0,,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,181,2191,84,148,https://www.youtube.com/watch?v=4Ft7ZP2ZbyI,0,0,0,
5bc9033b30954bedb0e2442e8470d5a2,180,1381,37,46,https://www.youtube.com/watch?v=6BZoTJcazBk,0,0,0,
bf195265fa5944d894dc53baf7143645,179,3608,26,56,https://www.youtube.com/watch?v=oCqwqwymRXc,0,0,0,
08be94e874d448f8a2794a44c61e8d8f,178,2958,152,154,https://www.youtube.com/watch?v=FpHLqILdHlw,0,0,0,
36f4fa8dbd7740c3ae5ac02b890fa502,177,3051,26,88,https://www.youtube.com/watch?v=m2NOmtRODn8,0,0,0,
f227226fd52e4fbe801b4c89acfe4887,177,1882,58,204,https://www.youtube.com/watch?v=9MknrBvLLpI,0,0,0,
202d7c3df0a0489288ace48e1e81ac9f,175,3322,40,70,https://www.youtube.com/watch?v=nVOO7blose0,0,0,0,
b3b24f0ebecc45118f88f12042bd59c8,170,12766,74,792,https://www.youtube.com/watch?v=rvdFyQyUsKk,0,0,0,
586377912f314b4d8c3be33760526ae0,169,2252,31,39,https://www.youtube.com/watch?v=vPV4qTvfiVs,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,169,1923,108,441,https://www.youtube.com/watch?v=ILX24U6gkFs,0,0,0,
b1651e8028234aaa9e6167f6ec9f6979,167,1315,0,0,,0,0,0,
fd129551eb11476e9fd30f75c5290623,165,2279,0,0,,0,0,0,
1266255bc3ec481abc9d970be9f14f6d,165,7874,45,74,https://www.youtube.com/watch?v=nQpEeCognog,0,0,0,
b5d3dfb81219492cb11a34291aab8cc8,164,1302,328,411,https://www.youtube.com/watch?v=m627c8efv_s,0,0,0,
b92f05ad314c4937b09cd603f9ebd64b,163,67,67,67,https://www.youtube.com/watch?v=_nlqE7s7DVs,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,161,1670,0,0,,0,0,0,
3d5a0befb7b042f697f70d5fb3d6ab94,161,768,117,171,https://www.youtube.com/watch?v=q2aGNt-bhPw,0,0,0,
ffa59b4ece294f158d33c89ba89265c9,160,4111,0,0,,0,0,0,
1cddca10dd334373b8f51b3b0ed2efe4,158,3178,21,60,https://www.youtube.com/watch?v=gEVrz7GqBck,0,0,0,
f314b215c987471888b4477dc4d8bf08,158,0,0,0,,0,0,0,
7f7e1579979c49249dc65783d457e890,156,1518,87,87,https://www.youtube.com/watch?v=9DpMUaHz-tE,0,0,0,
29294f0665864cee8bb2b48697b9e84f,156,1772,71,198,https://www.youtube.com/watch?v=VPfk1iNQgUM,0,0,0,
354734963c7d49588387bbba859a05a2,155,1226,0,0,,0,0,0,
ccf53fed9ed3490faf82545f257f6591,153,1700,56,56,https://www.youtube.com/watch?v=rfo82yzwW0s,0,0,0,
a091320108954092a07650dd8a31a451,152,2577,42,117,https://www.youtube.com/watch?v=1uc4XZGLwVo,0,0,0,
84c8fdf79dae4be1a4969a641f0e1acd,151,4923,43,72,https://www.youtube.com/watch?v=DguH44lAyf0,0,0,0,
a9f1edc233804d4b90a9996219a3b14b,150,2668,64,122,https://www.youtube.com/watch?v=O7t-1h4A5l0,0,0,0,
7d6e0693d6f5427a8d392972b6196ea8,149,1334,60,208,https://www.youtube.com/watch?v=Pwz6UrZUMXw,0,0,0,
c194064ba23845cd9ef020dd9db79895,148,2908,25,43,https://www.youtube.com/watch?v=cBv7j7Ldgyk,40,0,0,
6ec1989439cb4dc38ae39e4d864bc1d2,147,1171,38,53,https://www.youtube.com/watch?v=F7zM_YO3K0k,0,0,0,
85254fe25c754ac29e2da1962281e8a0,147,4008,58,109,https://www.youtube.com/watch?v=yiRcOE2nAdw,0,0,0,
7f9d223a684e44e8b8d30bedcc07f1fa,147,503,151,228,https://www.youtube.com/watch?v=xzaZAJUkIZU,0,0,0,
9e213402f2f54c42866d4f62545921b4,145,1526,79,135,https://www.youtube.com/watch?v=O7wM0C5IXhs,0,0,0,
8bd1aad0ee834101b6042c08495a31be,145,886,50,375,https://www.youtube.com/watch?v=ePnRDIWYix8,0,0,0,
1f1f973f65574a0a97c31ef764c252e2,144,1825,26,53,https://www.youtube.com/watch?v=kgdjMiyEZVw,0,0,0,
84293ff5ec574767a5762ef7538ab654,143,1601,33,110,https://www.youtube.com/watch?v=UKY-WNNcF5s,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,143,2047,13,17,https://www.youtube.com/watch?v=buMJyWOKEI8,0,0,0,
7a93714b53274fbaad48bef3b409d458,142,2446,51,98,https://www.youtube.com/watch?v=cSPp6WFq6ug,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,142,4911,0,0,,0,0,0,
4a64836a88024358a7401530fed8e0f8,141,3402,269,269,https://www.youtube.com/watch?v=KkIbK-592M8,882,316,529,https://www.twitch.tv/videos/1194689394
8013fa67a08945a5b4b976156b6f610f,140,344,122,174,https://www.youtube.com/watch?v=h7URLzv_c28,0,0,0,
57977c027ac54fc4947a2033f2de49f7,139,705,0,0,,0,0,0,
ecbeda5532474bdb8d08d4e15ce98d89,134,3635,75,377,https://www.youtube.com/watch?v=fih6u93MmV4,0,0,0,
eaa1d55ba99c40ce82413701233efdbd,133,1212,33,74,https://www.youtube.com/watch?v=xDL8_l1lA2o,0,0,0,
fa5a7cdc259543259af42bb23f1e4041,133,475,0,0,,0,0,0,
1c096a5610c0459b84c74213c3b30f85,133,4608,23,48,https://www.youtube.com/watch?v=ZmZtPjZPOsY,0,0,0,
aa9a84b01e584c92b5ac0cdd920ec2ad,132,0,0,0,,0,0,0,
8bedc5b0823d4049b31322b139f832b3,132,388,37,279,https://www.youtube.com/watch?v=jxpAWSYYlrk,0,0,0,
ac8b819dae9a4490980ca3d8eabc3d47,131,1186,74,438,https://www.youtube.com/watch?v=pbUBXiOubxc,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,131,1541,53,101,https://www.youtube.com/watch?v=U8zY-nJ5k9Y,0,0,0,
805d5298071449c5ae264c5ef76b9667,129,0,0,0,,0,0,0,
d24a2ae840f34851b5b652afef340851,129,390,9,14,https://www.youtube.com/watch?v=tsCXoZxR-rw,930,196,268,https://www.twitch.tv/videos/1192033158
09ec73a6068c43579f5d2818ad0491d1,129,2265,18,28,https://www.youtube.com/watch?v=bS_LXZ41pJI,0,0,0,
57843e9c870647729c2438a7a7077008,129,4844,21,56,https://www.youtube.com/watch?v=r4kUr_j8h3I,0,0,0,
e78cffa246c24a1c88031151cad8c385,127,0,0,0,,5,0,0,
03e9bea117bd4b5ba189b48f1617d9bb,126,2130,38,40,https://www.youtube.com/watch?v=Yk_Z-K6jiiA,0,0,0,
90c230602c7542daa149c6f6edebc7c4,126,517,0,0,,0,0,0,
f771e51357eb44d2820afd47aba3b546,125,1276,46,114,https://www.youtube.com/watch?v=P_a4l7KRyiI,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,125,2033,43,138,https://www.youtube.com/watch?v=zFc3YCFVIw8,0,0,0,
62080edda26345efbf8bc2bab0ab4136,123,0,0,0,,0,0,0,
b16b9643e24d404a8de6d66551451b85,122,1590,70,119,https://www.youtube.com/watch?v=wEQFt71BMMQ,0,0,0,
275aaf8046a144198dee96d20bce8b1a,121,222,0,0,,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,121,94,0,0,,0,0,0,
cce33288177341058833d8b4a093b03f,120,2182,19,42,https://www.youtube.com/watch?v=6kvi6SMWSzs,0,0,0,
18866ee158c549faa304799fd4b19799,119,607,0,0,,0,0,0,
c3560477e81e4904b2ef88a72113926a,117,635,8,19,https://www.youtube.com/watch?v=IE351W5eh7Q,0,0,0,
4b9b64309ea0491bbde3b86b6c34bdd0,117,7554,115,185,https://www.youtube.com/watch?v=_35X-u5RqRA,0,0,0,
3307918424654b5fa4d207e66224b36c,116,328,0,0,,0,0,0,
d48ba82d66c44077b64d203530838b2b,116,2135,28,28,https://www.youtube.com/watch?v=2Gs5Ec1LJ24,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,115,432,0,0,,0,0,0,
64dc8c2de5de4c43906e515ec03f79c6,114,711,119,346,https://www.youtube.com/watch?v=A7ZiOUWZCjY,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,114,0,0,0,,0,0,0,
59894ba7a3364119bb39d85250bb4b36,113,668,14,14,https://www.youtube.com/watch?v=Q20oefGqnxc,0,0,0,
3e4c23394dde46f58f89cba536b208d5,109,1918,59,123,https://www.youtube.com/watch?v=HpWbxQ0yprk,0,0,0,
0a178f2c7b994a4ea8eb845ebd489a5a,109,1199,51,269,https://www.youtube.com/watch?v=-tVwBUNMd84,0,0,0,
97b99fe6cfe549abab55a0486691a256,108,2158,3,20,https://www.youtube.com/watch?v=LcjyRGg6skw,0,0,0,
fbd0d260a09c47b1a9dcc73fd41e7eca,107,512,0,0,,4000,583,3331,https://www.twitch.tv/videos/1197054418
7342482fda6d40f98e078505a24825d4,107,3837,64,73,https://www.youtube.com/watch?v=WTsDPDeVR4M,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,107,836,28,30,https://www.youtube.com/watch?v=hy92iVfs-DA,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,106,2206,0,0,,0,0,0,
cc85e4120c0746b7925c898a963f0747,106,1873,19,73,https://www.youtube.com/watch?v=NPgNF7ce3Uw,0,0,0,
86af9b1ef8994fa6a69a86da61106126,104,452,0,0,,0,0,0,
66830cad0b9949689741b0dc5ef39d29,103,868,66,284,https://www.youtube.com/watch?v=khXCvZQhyBU,0,0,0,
490d50310ffe4de4aac9c6368b49a0aa,102,3383,24,36,https://www.youtube.com/watch?v=uo93rQDho5E,0,0,0,
eef7776c596141afb7efb9c1790bcb64,102,1500,66,79,https://www.youtube.com/watch?v=UKzF_o5uqk8,0,0,0,
af3699895d0c4da484549cf837e16620,100,1144,0,0,,0,0,0,
67bee95d50024c5e8868842f1ab31ff4,100,3684,51,85,https://www.youtube.com/watch?v=_7exhavB7V4,0,0,0,
812eb67467d34c468a9201a9530bcc2c,95,0,0,0,,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,95,19636,8,667,https://www.youtube.com/watch?v=zj862tihKFU,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,95,806,0,0,,0,0,0,
53a6613b12f7463d9e973f8ddd679210,92,204,34,116,https://www.youtube.com/watch?v=MAZzEmu2YqA,0,0,0,
