VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
68da57d983e34588a1bb37783d3c4074,live,《7/15》\tsm/\tsm/\tsm/\tsm/,2023-07-14T18:24:04Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,幫我達成LV.10🌸籌備首次周邊❤送給你 @isyourlulu ฅ^•ﻌ•^ฅ 🎁迷蝶香福利 !DC,2023-07-14T21:45:12Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
970ee869c72747eeb83f71f3c533fab3,live,⭐音遊加班台⭐7/8~7/16 O-oooooooooo AAAAE-A-A-I-A-U- JO-oooooooooooo AAE-O-A-A-U-U-A- E-eee-ee-eee AAAAE | 看台免費拿周邊 @youxuan_ghost #vtuber #音樂遊戲 #台灣,2023-07-15T10:46:19Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,{直播中}[9000訂閱耐久] 歡迎同樂!!斯普拉遁祭典! 冰淇淋祭典!!《斯普拉遁 3 Splatoon 3 漆彈大作戰3 》{ #欣希亞Live } #Vtuber #Splatoon3 #斯普拉遁3 ft. 庚庚、緋尹夜、末代磷,2023-07-15T11:47:38Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/15【有獎加班台】休息!! 6:00 古戰準時上班｜VIP｜!寶寶商店 @lusaminach,2023-07-15T14:53:20Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/16 77活動限定加班台 明天COS小丑(下午兩點去化妝準備好就開) 今日行程：玩暴雨 !77 !加班 | 一百萬忠誠點數抽最新的哀鳳 | 789月自主訂閱抽神秘小禮包 | !YT !椅子 !滑鼠,2023-07-15T16:17:58Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
5f413dce55614542940c58900ef1c82c,live,0716－正港的永劫掛點睡覺台！｜耍笨、掛台歡迎,2023-07-15T16:56:52Z,https://www.twitch.tv/ziyueouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziyueouo-{width}x{height}.jpg
98c577d538f84d75a3c34e0f9d13c8a3,live,【修女遊戲台】兩個犯罪修女 (重播),2023-07-15T23:58:12Z,https://www.twitch.tv/firemaple0918,https://static-cdn.jtvnw.net/previews-ttv/live_user_firemaple0918-{width}x{height}.jpg
828ab4c66f5f43f298d237374a266b7e,live,璃璃兒 🐈 0716 挑戰不好玩的遊戲 🎀!加班 !表單 @0lilier0,2023-07-16T01:25:52Z,https://www.twitch.tv/0lilier0,https://static-cdn.jtvnw.net/previews-ttv/live_user_0lilier0-{width}x{height}.jpg
c92baa46ff4e41c9918ad2427c0853d6,live,0716 🐻 破關耐久～【謝謝大家！滿等了 ♥】🐻 !77 !抽獎 !加班 !幫算經驗,2023-07-16T01:34:53Z,https://www.twitch.tv/iamca6,https://static-cdn.jtvnw.net/previews-ttv/live_user_iamca6-{width}x{height}.jpg
7232734df59c4e099205c7685007d8d4,live,【煙米子】7/16 緊急任務，收到一單急件，仙兔vroid先暫停一下,2023-07-16T01:40:12Z,https://www.twitch.tv/kihom1234,https://static-cdn.jtvnw.net/previews-ttv/live_user_kihom1234-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/16 起床 部隊啟動,2023-07-16T01:58:06Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
33546b9ad5a8408589405f9467063dd7,live,✧啵妮✧ @boni_0x0 ✧ 想想訂閱禮物要甚麼！歡迎許願！！！✧ !sr ✧ 歌回APEX ✧,2023-07-16T02:13:00Z,https://www.twitch.tv/boni_0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_boni_0x0-{width}x{height}.jpg
4077520d348749e49598cd5fa1058b6a,live,【雷門達也】ARK觀眾場 07/16 Day707,2023-07-16T03:03:50Z,https://www.twitch.tv/raimontatsuya,https://static-cdn.jtvnw.net/previews-ttv/live_user_raimontatsuya-{width}x{height}.jpg
dc0f8e297afc4531ac04e46808f7ef6d,live,【直男台】胖卯咪,2023-07-16T03:11:54Z,https://www.twitch.tv/cat8times,https://static-cdn.jtvnw.net/previews-ttv/live_user_cat8times-{width}x{height}.jpg
1d1e155c827e4ed2a0596c256983c22d,live,ʚ漓雪ɞ @riikiyuki - 07/16 🐾【突發星鐵】星鐵解任務中(o 💜 喝水0冷卻欸QwQ感覺要瘋了,2023-07-16T03:34:45Z,https://www.twitch.tv/riikiyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_riikiyuki-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】學瓦人 !kick !星鐵 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-07-16T03:39:44Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
a84b1b6deabc462b9cf994fd02304b5b,live,【原神! 啟動! 】,2023-07-16T04:56:07Z,https://www.twitch.tv/uriah0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_uriah0616-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,7/16 77集氣活動剩下幾天而已~掛台累積忠誠點數兌換抽獎券!  !週年 !抽獎券 !77集氣 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台~謝謝大家的支持,2023-07-16T05:22:59Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟕𝟏𝟔】第四天加班台，歡迎探監 / 追隨一律感謝  / !DC !芒化 !坐,2023-07-16T05:30:28Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
ed28c754bb704dbf8a296f7008c2b5e4,live,原神直播🔴 #原神 耐久遊戲直播台 3.8版本「清夏！樂園？大秘境！」DAY 3🏝️【陽一Youichi 香港Vtuber】,2023-07-16T05:58:20Z,https://www.twitch.tv/youichi_vtu3e,https://static-cdn.jtvnw.net/previews-ttv/live_user_youichi_vtu3e-{width}x{height}.jpg
a3bbe09809e141e5b0658a79ba63f977,live,【之沙Zssa】先打GBO2每日，晚上RUST夏日伺服器 | @zssa_alton | 看臺要裝7tv→ !7tv【7/16】,2023-07-16T05:58:42Z,https://www.twitch.tv/zssa_alton,https://static-cdn.jtvnw.net/previews-ttv/live_user_zssa_alton-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】輕鬆聊天吃午餐 || !加班 !愛心餅乾,2023-07-16T06:22:13Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
28e6f7c12a3b45899e7508058f926af9,live,7/16 雙詛咒死靈沒看過吧? !棉花糖 !dc【國/粵/ENG】,2023-07-16T06:24:45Z,https://www.twitch.tv/phivy,https://static-cdn.jtvnw.net/previews-ttv/live_user_phivy-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,07/16【兔兔】我房間竟然34度...，先鐵道後原神，來兔台，就有機會抽到打CAII ，!77打call  |“紫勾送審中” 有空幫掛台謝謝  (◍•ᴗ•◍)❤   |禁止劇透,2023-07-16T07:13:38Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
a76d4171e74448fd9d1a6eaf183be3ff,live,7/15 確診後復健台Day2 | 聲音可能會比較低和啞 | 不停咳嗽,2023-07-16T07:16:03Z,https://www.twitch.tv/tarotaroovo,https://static-cdn.jtvnw.net/previews-ttv/live_user_tarotaroovo-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,7/16 宇紫醬☔ │被追殺FAFA台│腰圍少了五公分│風真新刊準備中,2023-07-16T07:19:16Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
05055e62d34241888df31217ac25e671,live,bing chilling with IDV !,2023-07-16T07:19:16Z,https://www.twitch.tv/vtuberkono,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberkono-{width}x{height}.jpg
fdb0805c65e24f13b7f23e50e0db8ae2,live,🔴[暑假加班台DAY11] 全民party唱歌工作台《月喵盃3V3大狙娛樂賽》10秒鐘搶完16隊超扯>< 感謝各位 | !加班台 !加班台抽獎 !月喵盃 !賽事抽獎 !暑假最愛,2023-07-16T07:27:47Z,https://www.twitch.tv/lunymeow_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunymeow_tw-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,海王戴夫回來了 ||立牌開賣了 !辣妹立牌【倒楣穿山甲鈉鉀NAJA】7TV !fb,2023-07-16T07:33:54Z,https://www.twitch.tv/najathepangolin,https://static-cdn.jtvnw.net/previews-ttv/live_user_najathepangolin-{width}x{height}.jpg
7531ceacd52e43b4a29ba4dc18a3f56c,live,抱歉了薩爾達 你再等等 #好豹島 | 77集氣挑戰絕讚參加中,2023-07-16T07:55:25Z,https://www.twitch.tv/aliengee,https://static-cdn.jtvnw.net/previews-ttv/live_user_aliengee-{width}x{height}.jpg
