VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
7b2d1d71057b4ac2a16109b980a99e28,upcoming,【雜談】日本打工史 便利商店篇｜貓宮結乃 yuno channel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UT7XDe4JtLc,https://i.ytimg.com/vi/UT7XDe4JtLc/mqdefault_live.jpg
4ac7e88bd2234040a1da03644b06a501,upcoming,「koni.吉娃 ch. Vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xFzu1_BIXLE,https://i.ytimg.com/vi/xFzu1_BIXLE/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#goosegooseduck 】考完試就是要來心結阿------6/18,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=M7fJKRv-uh4,https://i.ytimg.com/vi/M7fJKRv-uh4/mqdefault_live.jpg
dad6fb7439d744739755a9a7c6c18d20,upcoming,「角蓮Caren」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Im0ptHO0tn8,https://i.ytimg.com/vi/Im0ptHO0tn8/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 醜比頭,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vtKtkvhpUuM,https://i.ytimg.com/vi/vtKtkvhpUuM/mqdefault_live.jpg
4eecf80e6ecc4644a7ff08314e6e0c82,upcoming,「莫琳娜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UiobF2Oz4z8,https://i.ytimg.com/vi/UiobF2Oz4z8/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,【#minecraft 】說來話長.............,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vdazaZXrqUY,https://i.ytimg.com/vi/vdazaZXrqUY/mqdefault_live.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,upcoming,「Kmilksugarman ch. K牛奶糖人」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KwO9LFgBzQ4,https://i.ytimg.com/vi/KwO9LFgBzQ4/mqdefault_live.jpg
6df15d678de844d1a7f08226c02d6183,upcoming,「伊洛絲Iiroace Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=drg1wVPqPiM,https://i.ytimg.com/vi/drg1wVPqPiM/mqdefault_live.jpg
249c62cfb8b64d7880c681c55c0e761a,upcoming,「鳥飼命繪」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a1uT8qiR1OY,https://i.ytimg.com/vi/a1uT8qiR1OY/mqdefault_live.jpg
325c292889f542688512641841b4ed8a,upcoming,「Sakura 紗紅楽 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DZN58tklu68,https://i.ytimg.com/vi/DZN58tklu68/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【雜談】來找看看有沒有人要雜談...？ #雜談 #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NZCX8raWVLE,https://i.ytimg.com/vi/NZCX8raWVLE/mqdefault_live.jpg
278f93ad57b14f01a71f1e89598ee503,upcoming,「Soranoki ch. 神楽坂宇軒」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9Ilpz5VQXi4,https://i.ytimg.com/vi/9Ilpz5VQXi4/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【東京幻都eX+ for NS】第五話！今天跑主線囉！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KivKkvB3mSg,https://i.ytimg.com/vi/KivKkvB3mSg/mqdefault_live.jpg
d0b68b633fba4c02a627751778973f36,upcoming,「依筆 Ebi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CmKajE9MkXo,https://i.ytimg.com/vi/CmKajE9MkXo/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫今天的雞翅會功夫✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yhImvY38mqE,https://i.ytimg.com/vi/yhImvY38mqE/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
3569cab127ab4bf9af790de9a999a5f8,upcoming,「Azaria Ch. 阿莎莉亞」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bArXPy5_ejc,https://i.ytimg.com/vi/bArXPy5_ejc/mqdefault_live.jpg
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】畫畫工作台 看我開幾小時~    ~~#lalune #萌元氣 #vtuder #台v #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GogfNn64GJc,https://i.ytimg.com/vi/GogfNn64GJc/mqdefault_live.jpg
6e965d00e9c04598956d0dbcd7518511,upcoming,{Craftopia 創世理想鄉} 新的世界 新的體驗  一切都要重新來過 ft.@kailonhoushi @alulusomi @ame_isao @KadonakaYutsuki,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pOY-xo14yQk,https://i.ytimg.com/vi/pOY-xo14yQk/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,【狀況更新】出乎意料的兩個禮拜，既豐富又頹廢的奇妙人生　 #台灣vtuber　#人生　#奇妙,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vNeN3IdjbrY,https://i.ytimg.com/vi/vNeN3IdjbrY/mqdefault_live.jpg
0b8d1c0fa1b14df6821e85def645425e,upcoming,000,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mACHaBpZNAQ,https://i.ytimg.com/vi/mACHaBpZNAQ/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「雜談遊戲」NARAKA . 趁有空偷練一下「于龔月 Yu Gong Yue ch.」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3PIq1IXiqKc,https://i.ytimg.com/vi/3PIq1IXiqKc/mqdefault_live.jpg
f30f6a2e994641b5af169b97f2aad13b,upcoming,【小響】藍色協議冒險的繼續【中/En/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H-1eEjSlV-Q,https://i.ytimg.com/vi/H-1eEjSlV-Q/mqdefault_live.jpg
95694a64c0fe4b5c987344f1edcec826,upcoming,「眠比Mendy」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vY3tzeVlXhI,https://i.ytimg.com/vi/vY3tzeVlXhI/mqdefault_live.jpg
90446c6f1b704ff6b0fbbf017f0a68c5,upcoming,「余偉文 Fisher 🐟」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Npq_eeIWb1U,https://i.ytimg.com/vi/Npq_eeIWb1U/mqdefault_live.jpg
d035333252764e9e8376858cde0b3bca,upcoming,【麥擱睏ㄚ】久違的YT開台~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2vDIARWpMAM,https://i.ytimg.com/vi/2vDIARWpMAM/mqdefault_live.jpg
c194064ba23845cd9ef020dd9db79895,upcoming,【雜談】探討愛的本質 feat. 藍天【狐依琉璃】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7rtMRW-2Ofg,https://i.ytimg.com/vi/7rtMRW-2Ofg/mqdefault_live.jpg
260f0fb7a8b1421394c38114230479bb,upcoming,【突發】一天兩場遊戲直播，我應該是病了zzz,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=f03dGpC2MUE,https://i.ytimg.com/vi/f03dGpC2MUE/mqdefault_live.jpg
ce59f11c200841dab2e8a5e30655a827,upcoming,【1000訂耐久台💥】今天突然改了時間表～嚇死你們～ 【消極居酒屋🍶】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fajdjue-H5U,https://i.ytimg.com/vi/fajdjue-H5U/mqdefault_live.jpg
220353f9b2634c84953cc7d243fbc6a0,upcoming,【Eternal Return永恆輪迴】開服的初體驗~Ft.法蘭【回家部/庚庚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wLGCBCxyL3s,https://i.ytimg.com/vi/wLGCBCxyL3s/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu not the best Top 50 Caramel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lC9lIwfpdGg,https://i.ytimg.com/vi/lC9lIwfpdGg/mqdefault_live.jpg
1058d6e9f351455389e8a7a716ea26ff,upcoming,【崩壞：星穹鐵道 | Honkai: Star Rail 】列車組，參上；ネタバレ注意 #honkaistarrail  #スターレイル,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6xOYNOimfQ8,https://i.ytimg.com/vi/6xOYNOimfQ8/mqdefault_live.jpg
126103200de947a7a3c2ac3971eef633,upcoming,「岩月少女組 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xEzlFMw1xpE,https://i.ytimg.com/vi/xEzlFMw1xpE/mqdefault_live.jpg
968f0b8c521942d6939234c70f49747a,upcoming,✧ ☾ 工作 ☽ ✧゜繼續寫網站！｜20230728,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a6J07JMhPGM,https://i.ytimg.com/vi/a6J07JMhPGM/mqdefault_live.jpg
17143fd7a2eb41aab006783b2584dda7,upcoming,「喵珂緹」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-x_BdkSYRCQ,https://i.ytimg.com/vi/-x_BdkSYRCQ/mqdefault_live.jpg
44332b31031149f5bd411f415cbb531e,upcoming,「語靈🔮vtuber 7/9初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aO0iRWTCYQ4,https://i.ytimg.com/vi/aO0iRWTCYQ4/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qVx_sj3sa_E,https://i.ytimg.com/vi/qVx_sj3sa_E/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,【突發】明天展演今天清唱owo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wxesWfe8MMQ,https://i.ytimg.com/vi/wxesWfe8MMQ/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=idvHj2rpUys,https://i.ytimg.com/vi/idvHj2rpUys/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P-9VqXWBDxE,https://i.ytimg.com/vi/P-9VqXWBDxE/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】我是不是被下降頭才答應玩這個? | 絕命精神病院 Outlast,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9J9cikCVQng,https://i.ytimg.com/vi/9J9cikCVQng/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Valo ɞ 0729 (*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SZGn4rf5ujU,https://i.ytimg.com/vi/SZGn4rf5ujU/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
92354b79050d4a2dbdb2289a7498a662,upcoming,Nana Ch. 海月娜娜的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VdS05czRggY,https://i.ytimg.com/vi/VdS05czRggY/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Minecraft】MacOS OBS壓力測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eUP2rndX-1o,https://i.ytimg.com/vi/eUP2rndX-1o/mqdefault_live.jpg
160f90709224412f9cfc2aaa88e89a57,upcoming,【突發】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PQsVVaF0Pgg,https://i.ytimg.com/vi/PQsVVaF0Pgg/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】最終決戰!!!與創世聖母的對決!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IHkbPyUhN6Y,https://i.ytimg.com/vi/IHkbPyUhN6Y/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突發】今天是素材獵人！我要農到能打贏轟龍啦(=^-ω-^=)🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y6-3vbqNPM4,https://i.ytimg.com/vi/y6-3vbqNPM4/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【The Longest Road on Earth】平凡的事物平凡的人生【TW Vtuber】【提尼托-TiNiTo】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_XO6Lv_yp_s,https://i.ytimg.com/vi/_XO6Lv_yp_s/mqdefault_live.jpg
c2b01c98f9a946a9ae34ed7d7abbd8df,upcoming,【上條カオリ】孵蛋雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yRdhPdATe8c,https://i.ytimg.com/vi/yRdhPdATe8c/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,突發,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=D3zxCfQx4Eo,https://i.ytimg.com/vi/D3zxCfQx4Eo/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】聽說是款感人的遊戲。･゜･(｡´ﾉω･`) 【無垠之心 A Space for the Unbound】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wmXvOhmy29g,https://i.ytimg.com/vi/wmXvOhmy29g/mqdefault_live.jpg
00d9cb7b0bcd451999f4fd33dd84be6c,upcoming,【阿楓🍁Maple】【台灣Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6IGn9Vb-HIw,https://i.ytimg.com/vi/6IGn9Vb-HIw/mqdefault_live.jpg
356186a5552f499baab4ac520b7d4235,upcoming,「雨的AMeNo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8jf2kKQBPcI,https://i.ytimg.com/vi/8jf2kKQBPcI/mqdefault_live.jpg
15625a3e3ee14c64ae7a76fc4b6eb8cc,upcoming,"【👑 I need heal】主題 ""Κα""",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=51nTzx4gUaE,https://i.ytimg.com/vi/51nTzx4gUaE/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【想開就開台了】你畫我猜 觀眾場 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zutC1G2hehg,https://i.ytimg.com/vi/zutC1G2hehg/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【泰坦之魂】突發~挑戰真理！打完就下播~來試試能被這對車輪拖多久www,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Hw9tJG5CH60,https://i.ytimg.com/vi/Hw9tJG5CH60/mqdefault_live.jpg
5da8c6fb027049cc8bc2030c56e8c489,upcoming,「赫里歐Herio Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PqLlbDuYeJA,https://i.ytimg.com/vi/PqLlbDuYeJA/mqdefault_live.jpg
7b03e66d3c374198a4ecafed10eec887,upcoming,【迷之歌回】忘記原唱怎麼辦？ #唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1nZWgRT1TdI,https://i.ytimg.com/vi/1nZWgRT1TdI/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【家沒人歌回】家裡沒大人！爆唱囉！（？）,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kd2uSzEzpDA,https://i.ytimg.com/vi/kd2uSzEzpDA/mqdefault_live.jpg
ed4666af39034d54913aba64cfea6f47,upcoming,【#1 Dark Souls 3】配信初體驗♡再開【蒼神子貓/HKVTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BS3HK3hq2Yo,https://i.ytimg.com/vi/BS3HK3hq2Yo/mqdefault_live.jpg
aff718d907904c398ec8d685b71436a1,upcoming,「御仙狐なでこch.(新人vtuber準備中)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UXINg62LEc4,https://i.ytimg.com/vi/UXINg62LEc4/mqdefault_live.jpg
6559d42f66684b8f80b4cd4589addd85,upcoming,【  】〖鴨鴨伊比．AhiruIbi 〗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0XpahFNKHqE,https://i.ytimg.com/vi/0XpahFNKHqE/mqdefault_live.jpg
bff3b878d9864ff893bd79d1f2a7a849,upcoming,「希里是隻羊 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-9pNbMkrHu8,https://i.ytimg.com/vi/-9pNbMkrHu8/mqdefault_live.jpg
4e646b9f3b024416a122048d7e1ca4f8,upcoming,【雜談】新VTuber社團成立！第三小隊的多人雜談 ft.U.s-t無界時空．第三小隊【虛偽世界】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aT0fJF-MD5s,https://i.ytimg.com/vi/aT0fJF-MD5s/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2023初一即開工之工作遊戲台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NHvXby40LVA,https://i.ytimg.com/vi/NHvXby40LVA/mqdefault_live.jpg
ef67b676c0334ef182151f473469c1f1,upcoming,尼皮 ニッピー Ch. 【光輝所屬一期生】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TaAkuJs0upA,https://i.ytimg.com/vi/TaAkuJs0upA/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突/雜談】欸欸欸欸欸【德萊涅洛｜個人勢VTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3hgmdWOC3w8,https://i.ytimg.com/vi/3hgmdWOC3w8/mqdefault_live.jpg
5f6dcf3b9b71405498aa07a2b80cb5ec,upcoming,「賽菲爾Sapphire」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=13FZ3kghHFk,https://i.ytimg.com/vi/13FZ3kghHFk/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ 遊戲Game+閒聊Chatting【薩爾達傳說 曠野之息】突發 雜談配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptau7Gdf_NQ,https://i.ytimg.com/vi/Ptau7Gdf_NQ/mqdefault_live.jpg
2c7d4ba3c9f04cb1806b8d89250b4521,upcoming,【美人茗茶】突發 !手做模型台!7/27~7/31漫畫博覽會 美人茗茶 攤位與大家見面！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QJ4JTTT1q9A,https://i.ytimg.com/vi/QJ4JTTT1q9A/mqdefault_live.jpg
e290f49c193149708cd72747639d5ced,upcoming,【初配信】 月蝕前夕大逃亡  | 玖米 Mizu Whalen,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JNz_XX46B_k,https://i.ytimg.com/vi/JNz_XX46B_k/mqdefault_live.jpg
e5f12d1681344318a53695ef5bc11fbc,upcoming,初次歌雜=自我介紹！用歌聲陪你度過漫長夜晚,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W0TXbZTv4CY,https://i.ytimg.com/vi/W0TXbZTv4CY/mqdefault_live.jpg
