VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
bb21226dc1db41e294f545133948115b,live,07/08【愛絲娜祈】偷懶中🔥做什麼不重要重要的是我這周末要去台南🔥【TW/JP/EN】,2023-07-03T14:46:41Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/4【有獎加班台】睡覺｜VIP｜!寶寶商店 @lusaminach,2023-07-04T13:13:41Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
058021ae015448cda91651a6bd41cdc6,live,✨周邊首刷發售中✨【UR參與企畫】模擬市民瘋人院挑戰day1,2023-07-04T18:28:40Z,https://www.twitch.tv/komaru0611,https://static-cdn.jtvnw.net/previews-ttv/live_user_komaru0611-{width}x{height}.jpg
22b0dfc3703e477d9ce6880cdbfafd91,live,◈主播上床中◈台語歌電台◈每周想 幹 就 幹嘛 天day,2023-07-04T18:46:44Z,https://www.twitch.tv/aunttao,https://static-cdn.jtvnw.net/previews-ttv/live_user_aunttao-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,一起刷惡夢地城↑🌸7月福利✨新桌布📸 !FB,2023-07-04T21:25:15Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
ba562aad440d483e988d3ce7e7217c94,live,[貓宮香草] 7/5  早6    !DC !自主訂閱,2023-07-04T22:00:17Z,https://www.twitch.tv/vanilla_shironeko,https://static-cdn.jtvnw.net/previews-ttv/live_user_vanilla_shironeko-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,0.0 ｜ !抱枕 !自主訂閱｜ @meime033,2023-07-04T22:27:35Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓 @smalllele /  ﾞ✧ ʟᴇʟᴇ. ⋈°】2023.07.05｜姨媽報到第二天 小心唷 ♡｜!減班 !77,2023-07-04T23:19:33Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
76a17ecab93c4c3db069c9a5d8d0ecf5,live,【2023/07/05 @chiami911 】原神3.8 | 閒聊台 | 初見歡迎 | !掉寶,2023-07-05T00:04:41Z,https://www.twitch.tv/chiami911,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiami911-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟕𝟎𝟓】工作台，我會放置你們/ 追隨一律感謝  / !DC !芒化 !坐,2023-07-05T00:55:37Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【加班台：第二回】2023年7月1日 萌妹新世界篇章開啟！【喪屍迪】#台灣vtuber,2023-07-05T01:06:35Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 封印者/小米 楓之谷/普利特/卡蒂娜,2023-07-05T01:15:41Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】月球...是最想去的... !kick !星鐵 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-07-05T01:51:41Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
c79b5a5a5c8b4d8f917afdfc16c01961,live,開醫院E自己 卡蘿啲covid會快啲好返嗎(*’ｰ’*)【椛音Kanon】,2023-07-05T04:01:37Z,https://www.twitch.tv/flowersunshineee,https://static-cdn.jtvnw.net/previews-ttv/live_user_flowersunshineee-{width}x{height}.jpg
870430bfaf9942f487819fcb4630fabb,live,7/5|與可莉老婆的海島探險| @nekohashimitsuki |,2023-07-05T04:26:34Z,https://www.twitch.tv/nekohashimitsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekohashimitsuki-{width}x{height}.jpg
83ec4919298a4ad5984e3da31109a4c8,live,【貓糰うみ】07/05 我不思進取，只思你 ♡ @umidan1207 | !DC !YT !好友 !點歌,2023-07-05T04:42:16Z,https://www.twitch.tv/umidan1207,https://static-cdn.jtvnw.net/previews-ttv/live_user_umidan1207-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,明天家庭旅遊 趕緊看 /ᐠ. ̫ .ᐟ\   !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-07-05T04:59:03Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【7/5】【休息中】 @naomi_vtuber #活動得獎者請主動私信(逾期作廢) !DC !訂閱【VTuber/ 娜歐蜜】,2023-07-05T04:59:26Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
e32a4d49fba7459fbdf9e242288fa18c,live,✦沫依_ 🐋✦ 7/5 生日12小時耐久 快來跟我一起玩  @mooi_seal  ✦,2023-07-05T04:59:40Z,https://www.twitch.tv/mooi_seal,https://static-cdn.jtvnw.net/previews-ttv/live_user_mooi_seal-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,偷,2023-07-05T05:01:39Z,https://www.twitch.tv/kamoyafighter,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamoyafighter-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 7/5 ٩(๑´д`๑)۶ﻌﻌﻌ ♥ ❤︎,2023-07-05T05:02:18Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
80dda735a7784d7fb999892874a05f0c,live,朝著健康貓貓之路前進 ^•ﻌ•^ @tsume_neko,2023-07-05T05:09:52Z,https://www.twitch.tv/tsume_neko,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsume_neko-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,🟦 頭痛小開  | !77 !新片 !Line | 7/5 @fei_z 💙,2023-07-05T05:36:41Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡阿咪老蘇♡】7/5❣ !周邊❣ 畫個委託 畫完今天會APEX唷 ᏊᎣꈊᎣᏊ♡,2023-07-05T05:40:55Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
fe1bd62313574733ab86c1a56b7143ab,live,ฅ2023.07.05ฅ 日常趕稿！！( ´•̥̥̥ω•̥̥̥` ) // @sumii922 !通販 !棉花糖,2023-07-05T05:53:38Z,https://www.twitch.tv/sumii922,https://static-cdn.jtvnw.net/previews-ttv/live_user_sumii922-{width}x{height}.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,75 打一下,2023-07-05T05:54:29Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
803435ca691f43a4b02360926fee23d1,live,【柚香】原神3.8來囉。記得領掉寶 | 07/05,2023-07-05T05:58:01Z,https://www.twitch.tv/yukou_ouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukou_ouo-{width}x{height}.jpg
342b158ba02d4103a1407d62fe786f5e,live,7/5【虹月Neon】睡過頭ㄌ !加班,2023-07-05T06:10:31Z,https://www.twitch.tv/nijitsukineon,https://static-cdn.jtvnw.net/previews-ttv/live_user_nijitsukineon-{width}x{height}.jpg
aebb6a94560d43fb9807229237897119,live,【狐雜繪談】來繼續今天周三的爆肝 ft.突襲進來的VT們,2023-07-05T06:25:51Z,https://www.twitch.tv/f_feng791,https://static-cdn.jtvnw.net/previews-ttv/live_user_f_feng791-{width}x{height}.jpg
5e931b583dfe4fdc98d10e4dceaf2c93,live,《建個委託網站》先做個封面然後建個網頁 嗎?,2023-07-05T06:42:03Z,https://www.twitch.tv/anchya1122,https://static-cdn.jtvnw.net/previews-ttv/live_user_anchya1122-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,07/05【兔兔】清夏!樂園?大秘境! 可代抽 |“紫勾送審中” 有空幫掛台謝謝  (◍•ᴗ•◍)❤   |禁止劇透,2023-07-05T07:05:17Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
ee7cfe445bc84d6fa7fff5df6fbf0d32,live,【耐久】測試電腦會不會爆炸【水樹椿】,2023-07-05T07:08:54Z,https://www.twitch.tv/tsubaki0069,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsubaki0069-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,live,20000訂閱耐久 百款STEAM遊戲試玩開箱【天使Vtuber小雪Yukichan】,2023-07-05T07:18:48Z,https://www.twitch.tv/hosinoyasetsu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hosinoyasetsu-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,這游戲我能玩一輩子,2023-07-05T07:21:41Z,https://www.twitch.tv/dkxy19,https://static-cdn.jtvnw.net/previews-ttv/live_user_dkxy19-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】活動來了！|| !加班 !7TV,2023-07-05T07:43:45Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,live,【0705】人在中國試開台｜ !買動漫 !PENKER !六月福利,2023-07-05T07:46:43Z,https://www.twitch.tv/safetyno1__4u,https://static-cdn.jtvnw.net/previews-ttv/live_user_safetyno1__4u-{width}x{height}.jpg
f30f6a2e994641b5af169b97f2aad13b,live,【小響】回歸獵殺一下【中/En/日本語】,2023-07-05T07:49:46Z,https://www.twitch.tv/takihibiki,https://static-cdn.jtvnw.net/previews-ttv/live_user_takihibiki-{width}x{height}.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,手手痛 改做一下小屋好了 \看台抽平安刺繡框/,2023-07-05T07:55:42Z,https://www.twitch.tv/azutobi,https://static-cdn.jtvnw.net/previews-ttv/live_user_azutobi-{width}x{height}.jpg
1d1e155c827e4ed2a0596c256983c22d,live,ʚ漓雪ɞ @riikiyuki - 07/05 🐾【原神】久違的原神又來拉w 💜 希望obs不要再搞我咯,2023-07-05T07:59:15Z,https://www.twitch.tv/riikiyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_riikiyuki-{width}x{height}.jpg
e83a22c584774763a3b91d557141604d,live,【魔法氣泡™ 特趣思™ 俄羅斯方塊™ 2】觀眾場! 這遊戲我阿嬤應該都比我強 ⭐️ YiShan 雲依珊 | 珊珊的社群平台 !DC !IG 💜,2023-07-05T08:00:18Z,https://www.twitch.tv/yishan_vliver,https://static-cdn.jtvnw.net/previews-ttv/live_user_yishan_vliver-{width}x{height}.jpg
15cbed02d2f74630b04b73515909c1f4,live,【工作雜談】工作陪伴 ❤ 聊天畫畫 |【Mirolink】#Kilin #繪師兔兔,2023-07-05T08:03:11Z,https://www.twitch.tv/kilinsart,https://static-cdn.jtvnw.net/previews-ttv/live_user_kilinsart-{width}x{height}.jpg
d576c2396a004f3c8dd91baf14254898,live,7/5 抽個咖啡貓,2023-07-05T08:12:16Z,https://www.twitch.tv/7yananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_7yananaha-{width}x{height}.jpg
fd62c955979d4f14b788100154fb26e8,live,💧雨宮AKASA｜夏特戰利品｜2.0新衣裝預測中,2023-07-05T08:24:33Z,https://www.twitch.tv/amemiyaakasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_amemiyaakasa-{width}x{height}.jpg
b49c2970f97b4fd4a6762b3e9ba94f8e,live,【 教練 我想要200 】,2023-07-05T08:42:41Z,https://www.twitch.tv/kisaragiyuzu220,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisaragiyuzu220-{width}x{height}.jpg
6159040406fc4e6cb73dbf9734717703,live,【初雨】7/5 還遊戲債中，不小心積太多啦(つд⊂) ✿ !dc !yt !歌單 !點歌,2023-07-05T08:49:29Z,https://www.twitch.tv/drizzlingnight,https://static-cdn.jtvnw.net/previews-ttv/live_user_drizzlingnight-{width}x{height}.jpg
d7b96c6024ce479f9b8f8c0a5439c9af,live,Internet pls be nice | !rittan !socials,2023-07-05T08:50:48Z,https://www.twitch.tv/rittan0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_rittan0x0-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,7/5 宇紫醬☔ │閒聊FAFA台│早開早關作息好?│風真新刊準備中,2023-07-05T09:10:41Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4】7/5｜晚點開船｜!活動 !精華 !週邊 @kiyomi425alice,2023-07-05T09:16:04Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/5 (◉▽◉),2023-07-05T09:18:28Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,7/5 今天晚上原神實況主活動！ !週年 !抽獎券 !77集氣 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台!,2023-07-05T09:27:25Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
eef7776c596141afb7efb9c1790bcb64,live,【莎夏實況】實在是太87ㄌ 飯前小開一下 ft.  | Black Desert 黑色沙漠,2023-07-05T09:36:57Z,https://www.twitch.tv/sasha_kermode,https://static-cdn.jtvnw.net/previews-ttv/live_user_sasha_kermode-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,7/5  ❰荻娜❱ 新職業 -卡莉來菈~  小遊戲 活動 看得眼花撩亂 @mtow9140 l 訂閱YT定期上片 l !轉盤 !民代 !YT !活動,2023-07-05T09:39:36Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
8c494e45ce5b462aa744d46bbdc54021,live,【泰勒】📣繼續研究割草俠盜｜歡迎加入｜可帶過百等莉莉絲【Mr.Taylor Channel】,2023-07-05T09:43:19Z,https://www.twitch.tv/mrtaylorchannel,https://static-cdn.jtvnw.net/previews-ttv/live_user_mrtaylorchannel-{width}x{height}.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-07-05T10:00:00Z,https://www.twitch.tv/hakunana1203,
d2b1ba87da034210bbe54bfa1c01bc41,live,【絨絨鼠】畫委託~【Vtuber】!周邊 !生日 三周年生日大禮包販售中,2023-07-05T10:00:17Z,https://www.twitch.tv/mz_fuwafuwa,https://static-cdn.jtvnw.net/previews-ttv/live_user_mz_fuwafuwa-{width}x{height}.jpg
fd6a0236861940389e15ef85b16c6069,live,7/5 ✧ 19:00繼續宿命迴響  ₍ᐢ •͈ ༝ •͈ ᐢ₎♡  | !鏈接 | !鏈接 !who,2023-07-05T10:00:58Z,https://www.twitch.tv/hennie2001,https://static-cdn.jtvnw.net/previews-ttv/live_user_hennie2001-{width}x{height}.jpg
