VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P-9VqXWBDxE,https://i.ytimg.com/vi/P-9VqXWBDxE/mqdefault_live.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,upcoming,「Kmilksugarman ch. K牛奶糖人」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KwO9LFgBzQ4,https://i.ytimg.com/vi/KwO9LFgBzQ4/mqdefault_live.jpg
3e340f9122814acc84ff51a0aec8ae13,upcoming,【S.O.S 會限突發突發】海豹歌回了 來練歌吧!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ubpVZWF6Pj0,https://i.ytimg.com/vi/ubpVZWF6Pj0/mqdefault_live.jpg
15625a3e3ee14c64ae7a76fc4b6eb8cc,upcoming,"【👑 I need heal】主題 ""Κα""",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=51nTzx4gUaE,https://i.ytimg.com/vi/51nTzx4gUaE/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O-NtjxyZZJU,https://i.ytimg.com/vi/O-NtjxyZZJU/mqdefault_live.jpg
731f576b7a2a401a876cdfe589933fba,upcoming,「魯尼Loonie Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2OVxsn6G1Gg,https://i.ytimg.com/vi/2OVxsn6G1Gg/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dxXHjTyyJgc,https://i.ytimg.com/vi/dxXHjTyyJgc/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2023初一即開工之工作遊戲台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NHvXby40LVA,https://i.ytimg.com/vi/NHvXby40LVA/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,突發 | 測試網絡OuO⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKMnVQt-CbQ,https://i.ytimg.com/vi/CKMnVQt-CbQ/mqdefault_live.jpg
a5f7302f9f1a4fcdb2471c4bc52a05fb,upcoming,TOEM｜黑白的世界會變彩色嗎？【玖璐】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=87s9QO41xDs,https://i.ytimg.com/vi/87s9QO41xDs/mqdefault_live.jpg
7fdfd0346667458a8657626f03434b59,upcoming,【Death's Door】黑黑的兔兔死神來也! 都兔零🌙  @totorei0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fLKx9yrfLD8,https://i.ytimg.com/vi/fLKx9yrfLD8/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【泰坦之魂】突發~挑戰真理！打完就下播~來試試能被這對車輪拖多久www,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Hw9tJG5CH60,https://i.ytimg.com/vi/Hw9tJG5CH60/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 該過了ba,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PkQaNI1Z60I,https://i.ytimg.com/vi/PkQaNI1Z60I/mqdefault_live.jpg
ef67b676c0334ef182151f473469c1f1,upcoming,尼皮 ニッピー Ch. 【光輝所屬一期生】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TaAkuJs0upA,https://i.ytimg.com/vi/TaAkuJs0upA/mqdefault_live.jpg
ea4c1a67c2e445ad8028768616ceb659,upcoming,【🥞突發工作雜談！】社畜們怎麼辦！我真的不想工作啊！我想當文青啊！【洛可洛斯特 / VTUBER】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wTNlOCVpo9M,https://i.ytimg.com/vi/wTNlOCVpo9M/mqdefault_live.jpg
215d93a2bd634b4cbeed0e88ae6d6e14,upcoming,「神貓大爛 Canetago」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mkIONePwsYk,https://i.ytimg.com/vi/mkIONePwsYk/mqdefault_live.jpg
515f61904a1a45688ea0d7bc1e7d499e,upcoming,【九段】無聲塗鴉作業台.今天怎一直地震QQ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wf-4j9PO9t0,https://i.ytimg.com/vi/wf-4j9PO9t0/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#apex  】身法不行槍法來補，槍法不行人頭來湊，雪魚香絲觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vs_dmFFg-yo,https://i.ytimg.com/vi/vs_dmFFg-yo/mqdefault_live.jpg
e212d468e3e64ad5b8f22f61bc4e06f7,upcoming,【暗黑破壞神IV】DDDD完全初見惠【雪見めぐみ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6WS9We1N89w,https://i.ytimg.com/vi/6WS9We1N89w/mqdefault_live.jpg
9959d43cae9b49dbbcd666f742322b4a,upcoming,0606 測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XqjHqyX6Taw,https://i.ytimg.com/vi/XqjHqyX6Taw/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
5f6dcf3b9b71405498aa07a2b80cb5ec,upcoming,「賽菲爾Sapphire」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=13FZ3kghHFk,https://i.ytimg.com/vi/13FZ3kghHFk/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,▲突發▼今天也是好天氣!  #初見さん歓迎  _夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gw2ZWgvM9qE,https://i.ytimg.com/vi/gw2ZWgvM9qE/mqdefault_live.jpg
8d5345223f364c7d8cc7203ee0ffafd6,upcoming,像素男友｜從方塊變帥哥的乙女遊戲【來玩遊戲吧｜撇嘴耳包前滾翻】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aKJZJLsjV9I,https://i.ytimg.com/vi/aKJZJLsjV9I/mqdefault_live.jpg
00d9cb7b0bcd451999f4fd33dd84be6c,upcoming,【阿楓🍁Maple】【台灣Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6IGn9Vb-HIw,https://i.ytimg.com/vi/6IGn9Vb-HIw/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,工作台封面的封面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1JLUKNm9eAg,https://i.ytimg.com/vi/1JLUKNm9eAg/mqdefault_live.jpg
126103200de947a7a3c2ac3971eef633,upcoming,「岩月少女組 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xEzlFMw1xpE,https://i.ytimg.com/vi/xEzlFMw1xpE/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ 遊戲Game+閒聊Chatting【薩爾達傳說 曠野之息】突發 雜談配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptau7Gdf_NQ,https://i.ytimg.com/vi/Ptau7Gdf_NQ/mqdefault_live.jpg
92354b79050d4a2dbdb2289a7498a662,upcoming,Nana Ch. 海月娜娜的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VdS05czRggY,https://i.ytimg.com/vi/VdS05czRggY/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,VALORANT~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m0ocrlyYLII,https://i.ytimg.com/vi/m0ocrlyYLII/mqdefault_live.jpg
6f56b6d6dc114fd494cacb95948cb815,upcoming,「艾絲特蕾斯EisTries🍷【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptc0xzS4FNM,https://i.ytimg.com/vi/Ptc0xzS4FNM/mqdefault_live.jpg
d2c65988715443678d8a191dcda7ff99,upcoming,「 kamishiromiya Ch. 神白みや」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQlAegozf58,https://i.ytimg.com/vi/pQlAegozf58/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【2023春季新番觀後感】｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SsLuTUuyg7s,https://i.ytimg.com/vi/SsLuTUuyg7s/mqdefault_live.jpg
061fa27713ec453ebf41c21eb58b7719,upcoming,來玩貓貓解謎(?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=87u9h9Q5oOE,https://i.ytimg.com/vi/87u9h9Q5oOE/mqdefault_live.jpg
220353f9b2634c84953cc7d243fbc6a0,upcoming,【blue protocol蔚藍色法則】究竟這個帳號可以活多久呢?【回家部/庚庚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-nfNnrXz6k,https://i.ytimg.com/vi/5-nfNnrXz6k/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Dreadout】Selfie with Hantu #1.5 (EN/BM Vtuber Malaysia),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2DF1iqPph48,https://i.ytimg.com/vi/2DF1iqPph48/mqdefault_live.jpg
d035333252764e9e8376858cde0b3bca,upcoming,【麥擱睏ㄚ】久違的YT開台~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2vDIARWpMAM,https://i.ytimg.com/vi/2vDIARWpMAM/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【HOGWARTS】設備壓力測試來了！我也要當魔法師！ (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FvCrE7GCnLQ,https://i.ytimg.com/vi/FvCrE7GCnLQ/mqdefault_live.jpg
160f90709224412f9cfc2aaa88e89a57,upcoming,【突發】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PQsVVaF0Pgg,https://i.ytimg.com/vi/PQsVVaF0Pgg/mqdefault_live.jpg
d695f574875549f28432ee0a9bbf6235,upcoming,🔴【World War Z: Aftermath】練等ヾ(≧ω≦*)o🐾4/22 ft. 淵白、歐爾特.芬里斯,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d6Qkile790Q,https://i.ytimg.com/vi/d6Qkile790Q/mqdefault_live.jpg
f30f6a2e994641b5af169b97f2aad13b,upcoming,【小響】藍色協議冒險的繼續【中/En/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H-1eEjSlV-Q,https://i.ytimg.com/vi/H-1eEjSlV-Q/mqdefault_live.jpg
95553ad3f0164163af8fd42dae571ddd,upcoming,【新遊戲】不知道好不好玩~ಠ∀ಠ【花生】|,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dTEq7QyhAAw,https://i.ytimg.com/vi/dTEq7QyhAAw/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【想開就開台了】你畫我猜 觀眾場 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zutC1G2hehg,https://i.ytimg.com/vi/zutC1G2hehg/mqdefault_live.jpg
be84d60f2d0e452ab7d66eaeb957477f,upcoming,【突發直播】夏天！海邊！泳裝在哪裡？(蔚藍色協定),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4iKN_9TI9jY,https://i.ytimg.com/vi/4iKN_9TI9jY/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【雜談練歌】今天中之樣貌！就~練練唱歌~然後閒聊！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aKaC9S-AAeU,https://i.ytimg.com/vi/aKaC9S-AAeU/mqdefault_live.jpg
7150d8a73d2a4cf590f83c8dfcfc1bd2,upcoming,「斯特里戈伊」初配後馬上來打個遊戲!! 各種遊戲都玩~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tX38VuNJxsU,https://i.ytimg.com/vi/tX38VuNJxsU/mqdefault_live.jpg
d0b68b633fba4c02a627751778973f36,upcoming,「依筆 Ebi ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CmKajE9MkXo,https://i.ytimg.com/vi/CmKajE9MkXo/mqdefault_live.jpg
260f0fb7a8b1421394c38114230479bb,upcoming,【突發】一天兩場遊戲直播，我應該是病了zzz,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=f03dGpC2MUE,https://i.ytimg.com/vi/f03dGpC2MUE/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qVx_sj3sa_E,https://i.ytimg.com/vi/qVx_sj3sa_E/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,【雜談】日本打工史 便利商店篇｜貓宮結乃 yuno channel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UT7XDe4JtLc,https://i.ytimg.com/vi/UT7XDe4JtLc/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,【一起看新聞】你也是懶惰看新聞的人嗎？那可以來聽我唸新聞，也可以聊聊想法哦　#台灣vtuber　#新聞　#一起,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nZhyD-Ztark,https://i.ytimg.com/vi/nZhyD-Ztark/mqdefault_live.jpg
ee0763f3339d45b493bf45488a8e7701,upcoming,【梓芊🐰】 1/6 apex團練٩(˃̶͈̀௰˂̶͈́)و ft. @Padko_tablet @KenTunG188,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wrgRf5DRLQM,https://i.ytimg.com/vi/wrgRf5DRLQM/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【7/19】【逆轉裁判123】初見安安【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bc4Pthk9MNs,https://i.ytimg.com/vi/bc4Pthk9MNs/mqdefault_live.jpg
bf124655587e4f5b937d695be814d25d,upcoming,【EXOPRIMAL】恐龍Vtuber大戰變種恐龍！新Game試玩！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LqpiCHTyrvQ,https://i.ytimg.com/vi/LqpiCHTyrvQ/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
f702d43aeff84979ad97438d0b1d8bcc,upcoming,「暮璃Murray【所屬星探策劃箱】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kSOEO6DVzC0,https://i.ytimg.com/vi/kSOEO6DVzC0/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wJWXabYFvSw,https://i.ytimg.com/vi/wJWXabYFvSw/mqdefault_live.jpg
90446c6f1b704ff6b0fbbf017f0a68c5,upcoming,「余偉文 Fisher 🐟」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Npq_eeIWb1U,https://i.ytimg.com/vi/Npq_eeIWb1U/mqdefault_live.jpg
4e646b9f3b024416a122048d7e1ca4f8,upcoming,【雜談】新VTuber社團成立！第三小隊的多人雜談 ft.U.s-t無界時空．第三小隊【虛偽世界】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aT0fJF-MD5s,https://i.ytimg.com/vi/aT0fJF-MD5s/mqdefault_live.jpg
6df15d678de844d1a7f08226c02d6183,upcoming,「伊洛絲Iiroace Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=drg1wVPqPiM,https://i.ytimg.com/vi/drg1wVPqPiM/mqdefault_live.jpg
53707f0116dc4fca8614ac7139e40b83,upcoming,【】【喪屍迪】#台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WTQsuczRUvE,https://i.ytimg.com/vi/WTQsuczRUvE/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,【突發】明天展演今天清唱owo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wxesWfe8MMQ,https://i.ytimg.com/vi/wxesWfe8MMQ/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】手指頭做運動...... (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aIebm3Voxr0,https://i.ytimg.com/vi/aIebm3Voxr0/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【The Longest Road on Earth】平凡的事物平凡的人生【TW Vtuber】【提尼托-TiNiTo】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_XO6Lv_yp_s,https://i.ytimg.com/vi/_XO6Lv_yp_s/mqdefault_live.jpg
e290f49c193149708cd72747639d5ced,upcoming,【初配信】 月蝕前夕大逃亡  | 玖米 Mizu Whalen,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JNz_XX46B_k,https://i.ytimg.com/vi/JNz_XX46B_k/mqdefault_live.jpg
