VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
31073a45106c442cbe11fd4368e162fe,live,7/2 早安 !週年 !抽獎券 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台!,2023-07-02T02:36:09Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】盜賊之海練習 !隊友 @blue_kao,2023-07-02T02:39:49Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
a127ff7335ae467d961641bcf84f1e2f,live,【薩摩喵】通靈畫畫閒聊 | 沒砸砸 | 7/2 !id !吊飾預購,2023-07-02T03:02:10Z,https://www.twitch.tv/samomeow,https://static-cdn.jtvnw.net/previews-ttv/live_user_samomeow-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】沒關係下次一定 10點下播！|| !加班 !7TV,2023-07-02T03:17:36Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
751596501f4f420a8a5c5c9d839efb22,live,🔴【羽仔ゆざい】多人農耕台 @sntdirver @riko_vtw @seto_m_setekh  ｜7/2｜ @yuza1111 | 追隨告急~追隨就是最好的支持!!,2023-07-02T03:53:11Z,https://www.twitch.tv/yuza1111,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuza1111-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,9QOQ 跪下！/ᐠ. ̫ .ᐟ\  !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-07-02T04:40:36Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
f513e865b8aa4afab938316563c4955f,live,0702｜太陽港｜假日的休息農時光!!神獸陪你HIGH❣️@riko_vtw  【Riko _神獸陸吾】,2023-07-02T04:52:30Z,https://www.twitch.tv/riko_vtw,https://static-cdn.jtvnw.net/previews-ttv/live_user_riko_vtw-{width}x{height}.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,72 快陪我聊天 辦了噗浪 自己去找,2023-07-02T05:56:17Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
70767b08ebd9437b980405c3aba89434,live,打點射射 //連續簽到：32 // @mshixx,2023-07-02T06:13:42Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,07/02【兔兔】外面風好大。|“紫勾送審中” 有空幫掛台謝謝  (◍•ᴗ•◍)❤   |禁止劇透,2023-07-02T06:15:46Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
5fc94cdcf7594a3ba5ce001ba405d3be,live,「#手作 」今天來組樂高啦！❤,2023-07-02T06:24:11Z,https://www.twitch.tv/en_kaien,https://static-cdn.jtvnw.net/previews-ttv/live_user_en_kaien-{width}x{height}.jpg
5fbf4f6751f24d03a5723670cd500aca,live,【阿柴】說好要開台的| 7/2 Sun.[中/Eng] 委託開放中 !委託 !DC !抖內,2023-07-02T06:35:17Z,https://www.twitch.tv/qianchai_cc,https://static-cdn.jtvnw.net/previews-ttv/live_user_qianchai_cc-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡阿咪老蘇♡】7/2❣ !周邊❣ 有心表情唷 請餵食阿咪 他想吃肉肉惹 ᏊᎣꈊᎣᏊ♡,2023-07-02T06:42:44Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
310862830fb648b78cca7e581e2622a7,live,◆ DBD ◆ 外面下大雨還打雷沒有早餐吃 // !劇情文 !抽獎 !周邊 !鼠標 //【赤羽亞矢】,2023-07-02T07:01:24Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,外面一直打雷 ( •́ω•̩̥̀ )  !7tv,2023-07-02T07:11:18Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
c08ae8d7412d407c8b233f6e445d081c,live,十歲啦~碎碎碎碎碎碎碎碎碎碎十週年,2023-07-02T07:53:36Z,https://www.twitch.tv/bk20112,https://static-cdn.jtvnw.net/previews-ttv/live_user_bk20112-{width}x{height}.jpg
47cd428eee8640cb80afaa4ef9bb55e0,live,鬼轉DBD囉，withしぐれ、ゆめたん、日本語でカスタムね,2023-07-02T07:54:38Z,https://www.twitch.tv/shimotsukinoyouko,https://static-cdn.jtvnw.net/previews-ttv/live_user_shimotsukinoyouko-{width}x{height}.jpg
b16b9643e24d404a8de6d66551451b85,live,【LoL 歡迎++】明天好想去吃好料的跟看電影喔....,2023-07-02T07:57:44Z,https://www.twitch.tv/psyche_seti,https://static-cdn.jtvnw.net/previews-ttv/live_user_psyche_seti-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,7/2 ❰荻娜❱ 忍術我不大會 . 但我有堅毅的心 @mtow9140 l 訂閱YT定期上片 l !轉盤 !民代 !YT !活動,2023-07-02T08:10:36Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
b6a105f12b904256ba356935ae46657f,live,等等生存遊戲❤ !抱枕 !dc♫~喵ฅ^._.^ฅ,2023-07-02T08:10:47Z,https://www.twitch.tv/shiroganemomo,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiroganemomo-{width}x{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,live,【肉肉薔蒔】7/2 only,2023-07-02T08:44:10Z,https://www.twitch.tv/aishakumo,https://static-cdn.jtvnw.net/previews-ttv/live_user_aishakumo-{width}x{height}.jpg
0e9aeecbe8f04a62ab781cf2e520eba0,live,0702 ლ( • ̀ω•́ )っ |【嘎旋 @shen_0828 】| !加班 !DC !貼圖 !點歌 +看臺安裝7tv,2023-07-02T08:52:13Z,https://www.twitch.tv/shen_0828,https://static-cdn.jtvnw.net/previews-ttv/live_user_shen_0828-{width}x{height}.jpg
828ab4c66f5f43f298d237374a266b7e,live,璃璃兒 🐈 0702 刷刷 feat. 朋友 🎀!加班 !表單 @0lilier0,2023-07-02T08:56:38Z,https://www.twitch.tv/0lilier0,https://static-cdn.jtvnw.net/previews-ttv/live_user_0lilier0-{width}x{height}.jpg
6b36f446b10e4ea99d5d80d60beeee21,live,🌊 [ DON'T SUBS ME!!! ] BP Time!!  🌊 | @venicec ｜!kick   !socials !voice !throne,2023-07-02T09:42:56Z,https://www.twitch.tv/venicec,https://static-cdn.jtvnw.net/previews-ttv/live_user_venicec-{width}x{height}.jpg
8064b5c85fc64d10ae3e9d3a4c0dfd8f,live,【廟口石頭村】hahamida | 比賽囉阿門,2023-07-02T09:52:50Z,https://www.twitch.tv/hahacocm,https://static-cdn.jtvnw.net/previews-ttv/live_user_hahacocm-{width}x{height}.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,live,『原神』🐺  傳說任務的一天｡ﾟヽ(ﾟ´Д`)ﾉﾟ｡ ｜ 掛台感謝 超愛你們 ヾ(´∀ ˋ)ﾉ｜ @Ookamiaily ｜ 2023/07/02,2023-07-02T09:55:09Z,https://www.twitch.tv/ookamiaily,https://static-cdn.jtvnw.net/previews-ttv/live_user_ookamiaily-{width}x{height}.jpg
d710be5717d04f2a995ac6384100df20,live,【07/02】好久沒開小聊天!!｜!委託 !賣場 !介紹,2023-07-02T09:58:02Z,https://www.twitch.tv/yuzi06,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuzi06-{width}x{height}.jpg
3e41189706dd483db4e407c295b058ce,live,【絢音Ayane】PS2 零 zero #2 夏夜就是該玩恐怖遊戲啊！零系列馬拉松開跑(‘､3_ヽ)_【中文/日本語】 @ayane1019,2023-07-02T10:13:52Z,https://www.twitch.tv/ayane1019,https://static-cdn.jtvnw.net/previews-ttv/live_user_ayane1019-{width}x{height}.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】07/02 AAAA 💛 |  !委託 !DC  | 支援7TV,2023-07-02T10:16:50Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
326e21d5b6e7446698969bbd8be1b564,live,7/2【紫吱】 #我很便宜 || 又來了 一個月300$的DAY 🤍,2023-07-02T10:20:43Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
8e2559d9a7714ecd9cb0448b4d28f8d2,live,【雀魂麻將 / 07.02 / @blueberry_oho 🫐】聊天打麻 晚點神界跟PUBG｜ !77 !麥塊活動群 🫐,2023-07-02T10:28:51Z,https://www.twitch.tv/blueberry_oho,https://static-cdn.jtvnw.net/previews-ttv/live_user_blueberry_oho-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,7/2 宇紫醬☔ │閒聊FAFA台│開一下下│風真新刊準備中,2023-07-02T10:32:24Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
526dd51b5abf4fdcaede0cfe80096186,live,CN/ENG/MSA/粵 [😺Nii愛打遊戲—晚間台💛] 7/2 : 喵喵喵~喵~米修米修 *(੭*ˊᵕˋ)੭*ଘ  2  [Apex/Osu!/Star Rail/Genshin Impact],2023-07-02T10:38:51Z,https://www.twitch.tv/koooorikuma,https://static-cdn.jtvnw.net/previews-ttv/live_user_koooorikuma-{width}x{height}.jpg
49bb221fc77f440cae0c007a73f99aab,live,7/2 19:00 學妹初配信 ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-07-02T10:45:03Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
afa3e309e41044c5bffe17466607d481,live,雪雪 ๐•ᴗ•๐ 7/2 打A! @yukkkkiouo,2023-07-02T10:49:02Z,https://www.twitch.tv/yukkkkiouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukkkkiouo-{width}x{height}.jpg
83f96fd6cab64f4da581c50cd2a31b82,live,7/2 希望電腦不要關機,2023-07-02T10:50:24Z,https://www.twitch.tv/eeewdoog,https://static-cdn.jtvnw.net/previews-ttv/live_user_eeewdoog-{width}x{height}.jpg
6d61885259b744a28c7b92c0785e8fe9,live,【菜包】七月開始了！The Outlast Trials,2023-07-02T10:54:19Z,https://www.twitch.tv/vegbao,https://static-cdn.jtvnw.net/previews-ttv/live_user_vegbao-{width}x{height}.jpg
3dc59c2e8b424c9e812fb48048ebdef8,live,7/2【Library of Ruina 廢墟圖書館】成為都市傳說之後？,2023-07-02T10:58:59Z,https://www.twitch.tv/chishima_neu,https://static-cdn.jtvnw.net/previews-ttv/live_user_chishima_neu-{width}x{height}.jpg
1145b6f48caf4756a889a437025c3db2,live,【崩壞：星穹鐵道】#21 今天一定要把所有任務都解完ヾ(≧へ≦)〃｜Honkai: Star Rail,2023-07-02T10:59:30Z,https://www.twitch.tv/greenraisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_greenraisa-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2023-07-02T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2023-07-02T11:00:00Z,https://www.twitch.tv/dr1090a,
12ece01ae7004e9195e79309f0cdae40,live,▶恐怖遊戲／注意音量 ⎚ song of horror ( ๑ •̀ ㅁ •́ ฅ ),2023-07-02T11:00:54Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
644e669aa31443fe9a61a14e75ebd21e,live,【格林諾辰】抓鬼比賽—決賽 │ 07/02,2023-07-02T11:01:13Z,https://www.twitch.tv/nouchen_,https://static-cdn.jtvnw.net/previews-ttv/live_user_nouchen_-{width}x{height}.jpg
31f4c00be9eb41a1a6be0356614048fd,live,【参加〇】久しぶりの参加型だ！！！【新人Vtuber】!参加,2023-07-02T11:01:54Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
1937fa889b474d339713d1117f435018,live,明天是星期一 @VTAlisa,2023-07-02T11:09:14Z,https://www.twitch.tv/vtalisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtalisa-{width}x{height}.jpg
5535c9524eb046c38e172ebfa06b302f,live,🔴AR60 ASIA【#原神 / Genshin】⭐優菈&可莉代抽預約中! 每周日萌新健檢&滷肉幫到你家! ▹ @ruroroisme ◃,2023-07-02T11:11:09Z,https://www.twitch.tv/ruroroisme,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruroroisme-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/2 今天小聊一下然後休閒打日麻 | 一百萬忠誠點數抽最新的哀鳳 | 自主訂閱 打倒圖奇 | !YT !椅子 !滑鼠,2023-07-02T11:27:41Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【The Outlast Trials】🌙 什麼時候可以玩x檔案~ @lanningyue !周邊 !LINE貼圖 !三日月居,2023-07-02T11:27:42Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
870465c233f0486eb5f710ede69af779,live,【霍格華茲的傳承】但是在當魔法少女前，請容我先打個麻將(´▽`ʃ♡ƪ),2023-07-02T11:29:09Z,https://www.twitch.tv/noreen_cani,https://static-cdn.jtvnw.net/previews-ttv/live_user_noreen_cani-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,,2023-07-02T11:30:00Z,https://www.twitch.tv/yuncream,
ed28c754bb704dbf8a296f7008c2b5e4,live,突發直播🔴 日常遊戲台 #48 食飯+傾偈+打機！【陽一Youichi 香港Vtuber】,2023-07-02T11:30:02Z,https://www.twitch.tv/youichi_vtu3e,https://static-cdn.jtvnw.net/previews-ttv/live_user_youichi_vtu3e-{width}x{height}.jpg
625033d6de6e47f7911ac064f3c78455,live,【🌸The Outlast Trials】鬼都引給 @joungji 就不可怕了 @lanningyue @kazehaya_yui (๑’ᵕ’๑)⸝,2023-07-02T11:31:00Z,https://www.twitch.tv/hoshinananana,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshinananana-{width}x{height}.jpg
4d01ec47d0804a47a9fef6d9d01d9c29,live,確了15天 終於好ㄌ 哭阿(╯°□°）╯︵ ┻━┻ | 9點瓦團練,2023-07-02T11:35:04Z,https://www.twitch.tv/0_meemu_0,https://static-cdn.jtvnw.net/previews-ttv/live_user_0_meemu_0-{width}x{height}.jpg
33546b9ad5a8408589405f9467063dd7,live,✧啵妮✧ @boni_0x0 ✧ 等待睏意上湧！！！！歡迎一起玩！！！✧ 聊天 ✧,2023-07-02T11:36:12Z,https://www.twitch.tv/boni_0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_boni_0x0-{width}x{height}.jpg
793e165182584e9aaee5dcc331abbb1e,live,7/2 下周出去玩兒,2023-07-02T11:38:29Z,https://www.twitch.tv/mako1208,https://static-cdn.jtvnw.net/previews-ttv/live_user_mako1208-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 封印者/小米 楓之谷/普利特/卡蒂娜,2023-07-02T11:43:27Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,新感覚！無声透明Vtuber放送中,2023-07-02T11:46:11Z,https://www.twitch.tv/trombeningen,https://static-cdn.jtvnw.net/previews-ttv/live_user_trombeningen-{width}x{height}.jpg
3e269031fb4b45aaa0906ca424190ce2,live,【7/2】7月特別的一個月  ♡  || @umii_u   || ฅ 看台+7Tv,2023-07-02T11:47:48Z,https://www.twitch.tv/umii_u,https://static-cdn.jtvnw.net/previews-ttv/live_user_umii_u-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,{直播中}《 蛋仔派對 Eggy Party 》 這遊戲好玩嗎?一起來看看!!! #蛋仔派對 #EggyParty #蛋仔派对 { #欣希亞Live } #Vtuber #欣希亞 #虛擬創作者 #CyniaLive,2023-07-02T11:48:43Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
7179f903569e4fa9842b5c5ea3f7a645,live,【薩爾達傳說 王國之淚】海拉魯我回來了！ #15【ZIJI Ch. 紫薊 】#vtuber  #台V #薩爾達傳說王國之淚,2023-07-02T11:51:24Z,https://www.twitch.tv/ziji9258,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziji9258-{width}x{height}.jpg
46e494bf06c640da95ad1b0b81631d98,live,0702 陸服先遣服 3.2 看看可愛米米 前往震洲逛逛 ｜!立牌 !綠界｜!神像探索機制  !域能智僕機制 !九域表情 !九域活動,2023-07-02T11:51:36Z,https://www.twitch.tv/ose0219,https://static-cdn.jtvnw.net/previews-ttv/live_user_ose0219-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,God Of Weapons 7/2,2023-07-02T11:54:14Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
f479e1403f614727a5f2a2be339bad74,live,【歌回】今天回家啦!!!緊急維修電腦成功!,2023-07-02T11:56:04Z,https://www.twitch.tv/chalortti,https://static-cdn.jtvnw.net/previews-ttv/live_user_chalortti-{width}x{height}.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,社恐鳶今天找了新朋朋打配!!! Ft. @tensi_vtb @six_canber,2023-07-02T11:57:28Z,https://www.twitch.tv/azutobi,https://static-cdn.jtvnw.net/previews-ttv/live_user_azutobi-{width}x{height}.jpg
3005ff0c09064d7f924c506e1e9c18ba,live,猫夜凜 | 開船團練囉！ | @nekoyarin |  !暴雷 !周邊 !DC | 7/2,2023-07-02T11:57:29Z,https://www.twitch.tv/nekoyarin,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekoyarin-{width}x{height}.jpg
870430bfaf9942f487819fcb4630fabb,live,7/2|突然被抓來打LOL| @nekohashimitsuki |,2023-07-02T11:57:39Z,https://www.twitch.tv/nekohashimitsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekohashimitsuki-{width}x{height}.jpg
c41044006a014ed28107f33221a7de98,live,日(美)劇Sunday,2023-07-02T11:58:16Z,https://www.twitch.tv/asa_ifrit,https://static-cdn.jtvnw.net/previews-ttv/live_user_asa_ifrit-{width}x{height}.jpg
9265e640081f4625bd36cd1235c75bc7,live,"【盜賊之海】""馬上盜你家門口""賽前最後的團練時間！【紫藤堇Yukari】",2023-07-02T11:59:23Z,https://www.twitch.tv/yukari03210,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukari03210-{width}x{height}.jpg
4fc02db3aab84e6cb526c02405d18c6e,live,綺尼婭【麥塊】07/02 尼婭の魔法移動城堡 re:ep03 開啟魔法的深淵 與魔能飛艇一同踏平地下城,2023-07-02T11:59:50Z,https://www.twitch.tv/qinya33,https://static-cdn.jtvnw.net/previews-ttv/live_user_qinya33-{width}x{height}.jpg
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2023-07-02T12:00:00Z,https://www.twitch.tv/tapiokalop,
6bf231719d5e485fa0cdee99905858d4,upcoming,雜談或小遊戲，偶爾會開ASMR,2023-07-02T12:00:00Z,https://www.twitch.tv/xiaoke0109,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2023-07-02T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
279a45d6a8f9445389b9b8cdbcb72ae8,live,【中風時刻】今天連動!! ft.伊狸 、花下アキ、西村影飛び,2023-07-02T12:00:02Z,https://www.twitch.tv/zhechi_0319,https://static-cdn.jtvnw.net/previews-ttv/live_user_zhechi_0319-{width}x{height}.jpg
d035333252764e9e8376858cde0b3bca,live,【文字獄】腦袋轉不轉的動｜!指令 !雞排,2023-07-02T12:00:41Z,https://www.twitch.tv/cexinkokoro,https://static-cdn.jtvnw.net/previews-ttv/live_user_cexinkokoro-{width}x{height}.jpg
8a8bc32109654a41a7cae0a9f235d9fb,live,【APEX連動】芙打配，帶你們看看女高中生，菓ㄍ隨便,2023-07-02T12:03:22Z,https://www.twitch.tv/fluvia_ua,https://static-cdn.jtvnw.net/previews-ttv/live_user_fluvia_ua-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,"【7/2】【短開】感謝各位參加生日會~我愛你們(´▽`ʃ♡ƪ)"" @naomi_vtuber #2000追得獎者請主動私信(逾期作廢) !DC !訂閱【VTuber/ 娜歐蜜】",2023-07-02T12:04:26Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
62ca936be6c645a7bf2222b67086800a,live,【阿波】連動木乃伊! @tuffy_channel @lino_0606 @naiko_fps,2023-07-02T12:05:24Z,https://www.twitch.tv/twlonelyash,https://static-cdn.jtvnw.net/previews-ttv/live_user_twlonelyash-{width}x{height}.jpg
74acc3b3c4db41d2a13cce887ad2a856,live,【安醬RP】NYP - NYNEWS 安婕 D17 | 2023/07/02,2023-07-02T12:06:19Z,https://www.twitch.tv/estateangela,https://static-cdn.jtvnw.net/previews-ttv/live_user_estateangela-{width}x{height}.jpg
a1a4762aa1eb4d95be1c0c7a528a8336,live,小遊戲！加班台 ✿ 歡迎用錢錢攻擊我，不要憐惜我這顆小星星｜ !加班、!小玩具、!商店、!DC｜▶ @sumihatsu ft. 天羽 @tianyuyayoi,2023-07-02T12:07:07Z,https://www.twitch.tv/sumihatsu,https://static-cdn.jtvnw.net/previews-ttv/live_user_sumihatsu-{width}x{height}.jpg
6b8922c9532e435eb4f03cabc8bb23b1,live,久違地瓦一下 @alfrendous @komachi_1103 | !YT !DC,2023-07-02T12:09:46Z,https://www.twitch.tv/asamikoraru,https://static-cdn.jtvnw.net/previews-ttv/live_user_asamikoraru-{width}x{height}.jpg
c248ccba18664207aff22e8c270b18b9,live,7/2號 邊聊天邊準備一周年的禮物~,2023-07-02T12:14:41Z,https://www.twitch.tv/chu00213,https://static-cdn.jtvnw.net/previews-ttv/live_user_chu00213-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/2 (◉▽◉)  明天晚上8點重大公告!,2023-07-02T12:15:51Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
e57eccbb01a64ef2990cad149cd08364,live,【工作台】東摸西摸【梓雀Azujaku】,2023-07-02T12:21:19Z,https://www.twitch.tv/azujaku,https://static-cdn.jtvnw.net/previews-ttv/live_user_azujaku-{width}x{height}.jpg
0b53549edaf5490ca350ef17aee7b8b9,live,【RUST】好豹島賽車大賽，播報員視角 ft @fatsheep0621 @azurecradle @yumthedragon,2023-07-02T12:22:56Z,https://www.twitch.tv/amaranthia302876,https://static-cdn.jtvnw.net/previews-ttv/live_user_amaranthia302876-{width}x{height}.jpg
f30f6a2e994641b5af169b97f2aad13b,live,【小響】獵殺侏儸紀爬蟲類【中/En/日本語】,2023-07-02T12:24:13Z,https://www.twitch.tv/takihibiki,https://static-cdn.jtvnw.net/previews-ttv/live_user_takihibiki-{width}x{height}.jpg
3034b51ec8ad439fa7033773a72a5c4a,live,【阿弦】0702｜電腦壞壞，今天只有跳跳 ฅ•ω•ฅ,2023-07-02T12:25:52Z,https://www.twitch.tv/luxian1215,https://static-cdn.jtvnw.net/previews-ttv/live_user_luxian1215-{width}x{height}.jpg
