VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a960b283b1124f44bc4bf2a16199977a,live,【７／15】輸入!77打CALL 明晚抽棒棒 / 77集氣活動 ｜  @muiii0x0   !77,2023-07-14T08:09:38Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,【焦兒】今晚視訊巫女服！77集氣活動❤指令!77 額外獎勵!777 抽打call棒!77打call| @joerze |!YT 看台裝7tv,2023-07-14T11:02:01Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/14 幻塔 啟動！ 嘻嘻嘻嘻 最喜歡玩幻塔了！ 我是瑠火玩家！ 你看，這是我新買的角色，瑠火～ 亂寫書法～,2023-07-14T12:20:18Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
49bb221fc77f440cae0c007a73f99aab,live,7/15 20:00尼魯二周年 ⋮ !77集氣 !修女告解台 !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-07-14T15:35:48Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,{直播中}合作or心結?! 少女們的冒險!!《 只只大冒險 Biped 》 #只只大冒險 #Biped [9000訂閱耐久] { #欣希亞Live } #Vtuber #欣希亞  #只只大冒险~{ #欣希亞Live } #Vtuber #欣希亞 #虛擬創作者 #CyniaLive,2023-07-14T16:36:16Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
058021ae015448cda91651a6bd41cdc6,live,【UR特別企劃】🀄雀魂役滿挑戰🀄!規則!牌種!加碼!機率,2023-07-14T17:33:48Z,https://www.twitch.tv/komaru0611,https://static-cdn.jtvnw.net/previews-ttv/live_user_komaru0611-{width}x{height}.jpg
68da57d983e34588a1bb37783d3c4074,live,《7/15》\ TSM TSM /,2023-07-14T18:24:04Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
22b0dfc3703e477d9ce6880cdbfafd91,live,◈掛掉寶台◈感謝掛台~ #我超級愛大家的la,2023-07-14T19:53:10Z,https://www.twitch.tv/aunttao,https://static-cdn.jtvnw.net/previews-ttv/live_user_aunttao-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,幫我訂閱🌸達標開泳裝台❤ @isyourlulu ฅ^•ﻌ•^ฅ 🎁迷蝶香福利 !DC,2023-07-14T21:45:12Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
76a17ecab93c4c3db069c9a5d8d0ecf5,live,【2023/07/15 @chiami911 】加班台 Day 2 | 追隨大感謝 | !DC !飯友 !加班,2023-07-15T00:01:27Z,https://www.twitch.tv/chiami911,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiami911-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】又苦讀學習了瓦 !kick !星鐵 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-07-15T00:35:17Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
480aca28939a4eb5bf558a710e21709c,live,【思思 @siyuandao 】要肝月卡了喔漏| @annnife  |,2023-07-15T00:54:50Z,https://www.twitch.tv/siyuandao,https://static-cdn.jtvnw.net/previews-ttv/live_user_siyuandao-{width}x{height}.jpg
6b36f446b10e4ea99d5d80d60beeee21,live,🌊 【 SUBS ME ON !GANK 】回到過去 🌊 | @venicec ｜!kick !socials !voice !throne,2023-07-15T01:49:43Z,https://www.twitch.tv/venicec,https://static-cdn.jtvnw.net/previews-ttv/live_user_venicec-{width}x{height}.jpg
a73b969a7fe24a9aaeb9bc1c63ca6450,live,橙雨沐沿 |【健身環】還！77集氣開始囉！| 20230715,2023-07-15T03:06:07Z,https://www.twitch.tv/nerolirain,https://static-cdn.jtvnw.net/previews-ttv/live_user_nerolirain-{width}x{height}.jpg
0e9aeecbe8f04a62ab781cf2e520eba0,live,0715 早安我的早餐多少錢  !77打call |【嘎旋 @shen_0828 】| !加班 !DC !貼圖 !點歌 +看臺安裝7tv,2023-07-15T03:20:41Z,https://www.twitch.tv/shen_0828,https://static-cdn.jtvnw.net/previews-ttv/live_user_shen_0828-{width}x{height}.jpg
cbb0ea239d8e4f65a46ada52dfb778e3,live,【放鬆開台】APEX｜直播我的生活｜mic換新的了,2023-07-15T03:37:23Z,https://www.twitch.tv/hewuwu_,https://static-cdn.jtvnw.net/previews-ttv/live_user_hewuwu_-{width}x{height}.jpg
