V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
94082eb7d950471b934592394ad3e4c8,2880,67796,439,187,698,https://www.youtube.com/watch?v=ouAba-9IQC8,404,173,698,https://www.youtube.com/watch?v=ouAba-9IQC8,459,383,459,https://www.youtube.com/watch?v=jzuwKMLfAM0,0,0,0,0,
70a7428607b845fc959fb7d4859d018b,2870,157447,472,79,551,https://www.youtube.com/watch?v=v9QqTVYfhPI,0,0,0,,472,79,551,https://www.youtube.com/watch?v=v9QqTVYfhPI,18956,0,0,0,
e810dcd23c334fd184d254718517764e,2870,174375,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7f8b337667c347b2bfcd5a90a3e01fa1,2870,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
96be1e561acd4a75817c6424d9d4f9f0,2860,104791,0,0,0,,0,0,0,,0,0,0,,3111,171,111,246,https://www.twitch.tv/videos/1854463362
3e269031fb4b45aaa0906ca424190ce2,2860,10310,0,0,0,,0,0,0,,0,0,0,,5472,1715,1255,4076,https://www.twitch.tv/videos/1853515947
a6c4761937864c6ebe68b14ca475c19b,2860,105926,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ec4bc8d279af43eaba4679b762bbbc59,2830,35393,1254,589,3688,https://www.youtube.com/watch?v=GANKjBHmiC4,1729,698,3688,https://www.youtube.com/watch?v=GANKjBHmiC4,779,287,779,https://www.youtube.com/watch?v=hQc3D5_TA2E,0,0,0,0,
bee9506c5d714205bfc69573280852c2,2830,0,0,0,0,,0,0,0,,0,0,0,,1274,73,58,157,https://www.twitch.tv/videos/1852642425
5fb934ba9c8642d1bf932cb58a43f60d,2830,30919,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8b69d6c508194b93b14fc056038160ab,2830,70332,0,0,0,,0,0,0,,0,0,0,,1494,109,76,214,https://www.twitch.tv/videos/1857303463
63f45366143549d8a2d26406445e0077,2820,104815,940,829,940,https://www.youtube.com/watch?v=Q2p2W_lQRds,940,829,940,https://www.youtube.com/watch?v=Q2p2W_lQRds,0,0,0,,0,0,0,0,
7e957469a0c2404fa4a863ed9f75945c,2820,97934,242,127,538,https://www.youtube.com/watch?v=g9BU91lfKno,242,127,538,https://www.youtube.com/watch?v=g9BU91lfKno,0,0,0,,0,0,0,0,
7a41133adec34fe1ad2cdbf1749e154f,2800,36554,547,282,1060,https://www.youtube.com/watch?v=TQ3Q1Wk4p5Y,547,282,1060,https://www.youtube.com/watch?v=TQ3Q1Wk4p5Y,0,0,0,,11026,3451,2327,4867,https://www.twitch.tv/videos/1858482740
2ceecb98e47845eab5e3d8d33bd53895,2790,75019,283,126,1266,https://www.youtube.com/watch?v=x6jn4WCAoHE,283,126,1266,https://www.youtube.com/watch?v=x6jn4WCAoHE,0,0,0,,0,0,0,0,
c9ac78b9004c4c26ba4107ccefe399ec,2770,127606,92,39,137,https://www.youtube.com/watch?v=6nyoJMZf8s4,92,39,137,https://www.youtube.com/watch?v=6nyoJMZf8s4,0,0,0,,0,0,0,0,
7a0c5fe0fe2f4427afe500c85ec958cb,2760,179893,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
caebfeea12c840f0ae0f0e2beb57b4e2,2760,119229,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
06e9953eb191486d979e6b92b6601d9a,2760,810163,11,1,1254,https://www.youtube.com/watch?v=9mmYAFUPQ0I,1,0,1,https://www.youtube.com/watch?v=fr8S7wQ7SsQ,245,27,1254,https://www.youtube.com/watch?v=9mmYAFUPQ0I,2274,0,0,0,
bdaa84ad3c7841d6a9ec8774ed9d40a9,2700,28761,375,230,576,https://www.youtube.com/watch?v=ss7L0ieCGWU,375,230,576,https://www.youtube.com/watch?v=ss7L0ieCGWU,0,0,0,,0,0,0,0,
15bb576dcd8d45d397905a896e3e25f8,2700,74099,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c40a8ff66b3348dc8459766b74846feb,2690,142140,0,0,0,,0,0,0,,0,0,0,,1619,0,0,0,
9ceaafbe1a9a41bb9526b113354e03cc,2690,170782,243,106,1747,https://www.youtube.com/watch?v=JdQJfxVmrwY,228,118,248,https://www.youtube.com/watch?v=90u6aj9_w1M,331,94,1747,https://www.youtube.com/watch?v=JdQJfxVmrwY,0,0,0,0,
d0e0745dd98a4cab9c5e4ff43e3d246f,2670,76381,399,83,399,https://www.youtube.com/watch?v=8cdIyho_WjA,0,0,0,,399,83,399,https://www.youtube.com/watch?v=8cdIyho_WjA,0,0,0,0,
836fc798e2ec48b9985333de75d490ac,2670,145644,708,385,1541,https://www.youtube.com/watch?v=GBFV99UOey0,741,464,1541,https://www.youtube.com/watch?v=GBFV99UOey0,678,299,693,https://www.youtube.com/watch?v=V74oa8_cK_Y,0,0,0,0,
20f361a84fb3439999c550c10fcf5642,2670,54455,214,160,274,https://www.youtube.com/watch?v=R3ETJV_z39A,214,160,274,https://www.youtube.com/watch?v=R3ETJV_z39A,0,0,0,,1119,325,267,369,https://www.twitch.tv/videos/1860541931
1f54eafd17434cd9bd175d27b72c2228,2660,78369,176,125,919,https://www.youtube.com/watch?v=AZov8Cgcjak,176,96,339,https://www.youtube.com/watch?v=kwrZAdXAutA,537,494,919,https://www.youtube.com/watch?v=AZov8Cgcjak,0,0,0,0,
29d3dea4a1684bec9592e2ccc3685c57,2640,83858,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7ddebf4d8f6d4c63a4fc7268d8113c10,2640,21179,81,75,81,https://www.youtube.com/watch?v=TrEy_ZWtQgE,0,0,0,,81,75,81,https://www.youtube.com/watch?v=TrEy_ZWtQgE,1915,489,397,1188,https://www.twitch.tv/videos/1857953085
fbf616b4f812413dbe6b156c8a9d5e5f,2630,66513,159,84,364,https://www.youtube.com/watch?v=DENbt8MHcpE,159,84,364,https://www.youtube.com/watch?v=DENbt8MHcpE,0,0,0,,0,0,0,0,
53707f0116dc4fca8614ac7139e40b83,2610,148694,72,30,231,https://www.youtube.com/watch?v=ThXciTA9XD4,72,30,231,https://www.youtube.com/watch?v=ThXciTA9XD4,0,0,0,,2695,1554,893,2010,https://www.twitch.tv/videos/1854457543
543d63ab162746ee93d723ed4a79ba8d,2610,172632,143,57,7129,https://www.youtube.com/watch?v=ZBDho455yUc,144,61,7129,https://www.youtube.com/watch?v=ZBDho455yUc,111,45,111,https://www.youtube.com/watch?v=UCGZPsCmk2s,0,0,0,0,
0e8150c7419f4c1d94d8ccfb41a04280,2580,200754,289,138,1422,https://www.youtube.com/watch?v=HaIg-z-Ckhc,289,138,708,https://www.youtube.com/watch?v=5ayouPJ-Ccc,782,719,1422,https://www.youtube.com/watch?v=HaIg-z-Ckhc,0,0,0,0,
f2ad5f187c9141ab8830b8eaf81c3aee,2560,115262,319,131,884,https://www.youtube.com/watch?v=ij7IV2WSxjY,319,131,884,https://www.youtube.com/watch?v=ij7IV2WSxjY,0,0,0,,0,0,0,0,
751596501f4f420a8a5c5c9d839efb22,2550,113831,78,64,78,https://www.youtube.com/watch?v=rLTK_G7AeM8,0,0,0,,78,64,78,https://www.youtube.com/watch?v=rLTK_G7AeM8,287,54,49,106,https://www.twitch.tv/videos/1861152091
4fd17e8877024633876c5d85bc81e56b,2550,92530,392,180,1380,https://www.youtube.com/watch?v=e-PgMR0fvlg,391,152,852,https://www.youtube.com/watch?v=xqScu9-xdqc,1115,839,1380,https://www.youtube.com/watch?v=e-PgMR0fvlg,0,0,0,0,
4ac7e88bd2234040a1da03644b06a501,2550,9951,169,95,173,https://www.youtube.com/watch?v=KNpsLd3SIKc,169,95,173,https://www.youtube.com/watch?v=KNpsLd3SIKc,0,0,0,,0,0,0,0,
bf48aafcc9464111b358a4595cc7311c,2550,45512,149,89,192,https://www.youtube.com/watch?v=13PxRo9aQPk,154,90,192,https://www.youtube.com/watch?v=13PxRo9aQPk,49,48,49,https://www.youtube.com/watch?v=3l8Fgknlkx0,0,0,0,0,
7ef2dc851df94f5aa7f632c736b4307e,2530,177212,406,250,591,https://www.youtube.com/watch?v=v-btOYgf4GY,406,250,591,https://www.youtube.com/watch?v=v-btOYgf4GY,0,0,0,,0,0,0,0,
d8008bc6129d49d4bebfe530c4d02751,2530,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a246e7561e5f40799a48eeca69951b7b,2520,101542,153,71,554,https://www.youtube.com/watch?v=tUvi8aSCo8Q,157,72,554,https://www.youtube.com/watch?v=tUvi8aSCo8Q,134,58,134,https://www.youtube.com/watch?v=OI_fSR2Bg5s,107,0,0,0,
0a20931c68dc49c8bd08eda1486193d8,2520,62730,0,0,0,,0,0,0,,0,0,0,,1191,224,152,224,https://www.twitch.tv/videos/1855404475
87968861d5794c01bfce46d51c8abfc7,2510,23345,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7ebc0dc9fdf3442688ecd63bbdc30c51,2500,61578,323,168,1136,https://www.youtube.com/watch?v=LFRY8HlJ-vM,323,168,1136,https://www.youtube.com/watch?v=LFRY8HlJ-vM,0,0,0,,0,0,0,0,
1ead15220cb842a79c3922d08d618e31,2500,3020,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
993abf9d9dd84cccae3b8cbba00df320,2490,116388,188,177,188,https://www.youtube.com/watch?v=mbE_XiIep14,0,0,0,,188,177,188,https://www.youtube.com/watch?v=mbE_XiIep14,0,0,0,0,
bd9c7d2e96094ce7b8ca032228bb13c7,2480,45231,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7667228c716242d787e1e9cf37224896,2470,79875,266,107,390,https://www.youtube.com/watch?v=Vs3UZbyGcJ4,266,107,390,https://www.youtube.com/watch?v=Vs3UZbyGcJ4,0,0,0,,0,0,0,0,
58e377df63f745fc8473368b20afe2ae,2470,107222,65,40,146,https://www.youtube.com/watch?v=FVquLiYW5y8,64,39,146,https://www.youtube.com/watch?v=FVquLiYW5y8,97,86,97,https://www.youtube.com/watch?v=eTE3ZHaFO-o,184,13,11,28,https://www.twitch.tv/videos/1857139578
d9e29a148c3d45e99a6ee30802a8da38,2460,45156,40,4,40,https://www.youtube.com/watch?v=Qd1X_f_D3DQ,40,4,40,https://www.youtube.com/watch?v=Qd1X_f_D3DQ,0,0,0,,1259,0,0,0,
17148f2477dd403ea3903391ef594e4a,2460,78918,81,6,107,https://www.youtube.com/watch?v=Q5IZR9aPJSY,107,47,107,https://www.youtube.com/watch?v=Q5IZR9aPJSY,77,5,96,https://www.youtube.com/watch?v=mxDlDjFqRFk,4165,691,583,2084,https://www.twitch.tv/videos/1852780629
c79ef93aca644e7083eeb8196e5cee85,2450,31953,0,0,0,,0,0,0,,0,0,0,,5221,0,0,0,
ef67b676c0334ef182151f473469c1f1,2450,45870,490,253,3199,https://www.youtube.com/watch?v=ib13rItQOyM,489,261,1293,https://www.youtube.com/watch?v=DB-WOCjOIYw,495,185,3199,https://www.youtube.com/watch?v=ib13rItQOyM,0,0,0,0,
27a500a69f2b425bb5ab44750df0fac8,2440,85613,82,64,149,https://www.youtube.com/watch?v=cjy2ce0LRTg,15,13,15,https://www.youtube.com/watch?v=pk3E8b4ABO0,149,115,149,https://www.youtube.com/watch?v=cjy2ce0LRTg,0,0,0,0,
dca4ac320dfd431b930d798a34f6056a,2430,94673,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
eb9c18d484464a8e9ac12f44c761ce27,2420,59475,64,39,90,https://www.youtube.com/watch?v=8tttYF73YuI,64,39,90,https://www.youtube.com/watch?v=8tttYF73YuI,0,0,0,,729,0,0,0,
f339d4e6913d4a03b39a75228f402153,2420,57658,163,78,328,https://www.youtube.com/watch?v=qS8bGwW4rck,163,78,328,https://www.youtube.com/watch?v=qS8bGwW4rck,0,0,0,,465,0,0,0,
f53807443055490f87b85ded6caee0aa,2410,85960,227,89,558,https://www.youtube.com/watch?v=KfEtjqRUEWg,228,91,558,https://www.youtube.com/watch?v=KfEtjqRUEWg,120,42,202,https://www.youtube.com/watch?v=-nh9sALqRPQ,288,0,0,0,
97cb83f1afcc4dd083f2f89f12477014,2400,53999,138,88,264,https://www.youtube.com/watch?v=kT3InSWintY,137,97,236,https://www.youtube.com/watch?v=oGCSzh1Mu-E,264,65,264,https://www.youtube.com/watch?v=kT3InSWintY,0,0,0,0,
90c317900736475a8c5cae632bdd0960,2400,135437,385,219,3253,https://www.youtube.com/watch?v=yKTLYoNFDIA,385,219,3253,https://www.youtube.com/watch?v=yKTLYoNFDIA,0,0,0,,0,0,0,0,
0a9e04624456419c814b77a7aa12678b,2390,140582,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
662341d52a8e413d8fe661c8da9470f0,2390,195616,171,134,205,https://www.youtube.com/watch?v=oYoNXkunq-k,171,134,205,https://www.youtube.com/watch?v=oYoNXkunq-k,0,0,0,,0,0,0,0,
652d06b0251940bea32cd69dec3057e6,2370,90020,135,7,142,https://www.youtube.com/watch?v=3Zb5CN3yqlw,121,5,135,https://www.youtube.com/watch?v=OIQ4FgIg5oQ,142,136,142,https://www.youtube.com/watch?v=3Zb5CN3yqlw,0,0,0,0,
8c6bc741e4614154a63e987f930a468d,2370,66387,219,123,950,https://www.youtube.com/watch?v=5oFWI5Y61S0,219,123,596,https://www.youtube.com/watch?v=hp01FBwnjTo,533,397,950,https://www.youtube.com/watch?v=5oFWI5Y61S0,0,0,0,0,
ab64eaef68c94ab4afb3a89007c81e9c,2340,41652,249,91,540,https://www.youtube.com/watch?v=E5B6OGWpAsg,437,167,540,https://www.youtube.com/watch?v=E5B6OGWpAsg,133,54,402,https://www.youtube.com/watch?v=RCMw2_MjnHI,2500,315,235,2187,https://www.twitch.tv/videos/1852736912
a9faef4b712b4649ba60c7e8e262175a,2340,50560,50,31,51,https://www.youtube.com/watch?v=7pqaezwuFRU,50,31,51,https://www.youtube.com/watch?v=7pqaezwuFRU,0,0,0,,0,0,0,0,
08a9cb204a03447bbba896df3ee6a096,2340,9920,0,0,0,,0,0,0,,0,0,0,,424,0,0,0,
62d6466e900941d9b516c95cf222aa40,2340,10362,16,3,17,https://www.youtube.com/watch?v=bHnAeXcgMDg,0,0,0,,16,3,17,https://www.youtube.com/watch?v=bHnAeXcgMDg,250,0,0,0,
9b8fe3ac0f30473f87290d314dfda74e,2340,64104,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
428251b7832a48219276fb6e5f644e86,2330,161367,96,35,919,https://www.youtube.com/watch?v=rr0wii3l0gE,57,26,134,https://www.youtube.com/watch?v=MiU0cy_jfF0,153,67,919,https://www.youtube.com/watch?v=rr0wii3l0gE,237,0,0,0,
00ff650864404d0c9ce155ff4a82d804,2330,110578,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4d347ba9ca0c41c59cda553ebe4af5b1,2330,70430,242,124,1466,https://www.youtube.com/watch?v=_bpYDbZkP7Q,242,123,1466,https://www.youtube.com/watch?v=_bpYDbZkP7Q,389,248,594,https://www.youtube.com/watch?v=XthXuYMXdKE,1185,0,0,0,
46145dc9eaab4a84898468905a4759b0,2330,46577,23,10,52,https://www.youtube.com/watch?v=MvTGeaD9aL0,0,0,0,,23,10,52,https://www.youtube.com/watch?v=MvTGeaD9aL0,0,0,0,0,
edf9e466820347828b0d2d10e5e9bb72,2330,151071,94,45,160,https://www.youtube.com/watch?v=tWYBjk0zd0c,97,47,160,https://www.youtube.com/watch?v=tWYBjk0zd0c,43,24,95,https://www.youtube.com/watch?v=3a7azw5Br5I,206,0,0,0,
edc63a5ab371435ea8614134d401c517,2330,87575,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
13f9e814151e487aa60c4f50a4a23a27,2320,81161,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1c4d1b6728454276a4a5c4e0d6a94a20,2310,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
73a6eae6a16942ef8726b2c475fef9e0,2310,129255,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1e10c82a40224474bba81c3a9e293c51,2300,488511,0,0,0,,0,0,0,,0,0,0,,3348,584,362,3222,https://www.twitch.tv/videos/1844329428
b473dffe721745f6beb34b5a49e9aeda,2300,187529,425,261,680,https://www.youtube.com/watch?v=V-7G4sZdm30,427,340,680,https://www.youtube.com/watch?v=V-7G4sZdm30,248,140,248,https://www.youtube.com/watch?v=MZihCw99meM,0,0,0,0,
e9c48535f2af4f638e5a4c54ffa7862c,2290,83939,64,35,87,https://www.youtube.com/watch?v=64v8i56r5Ag,64,35,87,https://www.youtube.com/watch?v=64v8i56r5Ag,0,0,0,,0,0,0,0,
25904d8b82c84d74a8abffb804647e21,2290,101735,25,12,25,https://www.youtube.com/watch?v=DPcTLEIbQ-M,0,0,0,,25,12,25,https://www.youtube.com/watch?v=DPcTLEIbQ-M,408,0,0,0,
6e1845e76035452287436153470e8656,2280,82132,41,38,110,https://www.youtube.com/watch?v=bKG_o5Lnn6c,0,0,0,,41,38,110,https://www.youtube.com/watch?v=bKG_o5Lnn6c,449,140,85,166,https://www.twitch.tv/videos/1855207909
490a48eedc944f9cb74501e6eefeb04d,2270,80562,0,0,0,,0,0,0,,0,0,0,,1899,166,38,333,https://www.twitch.tv/videos/1847700823
4e48e10b3c2f439c934b1db25679b972,2270,162891,679,347,1003,https://www.youtube.com/watch?v=eBYleRJAeRU,679,347,1003,https://www.youtube.com/watch?v=eBYleRJAeRU,0,0,0,,0,0,0,0,
3e340f9122814acc84ff51a0aec8ae13,2260,34955,358,107,804,https://www.youtube.com/watch?v=j6F2bfy9lMw,344,105,804,https://www.youtube.com/watch?v=j6F2bfy9lMw,468,192,468,https://www.youtube.com/watch?v=eFwKgr0mp5Q,0,0,0,0,
907d39ec8a394cdcb645bd4b2e6351e7,2260,46625,618,293,623,https://www.youtube.com/watch?v=ORb5FB9G4BA,618,293,623,https://www.youtube.com/watch?v=ORb5FB9G4BA,0,0,0,,0,0,0,0,
9c913230c732455c9604dae9ebcfa64e,2250,15894,5,2,47,https://www.youtube.com/watch?v=S24D_WMiivQ,0,0,0,,5,2,47,https://www.youtube.com/watch?v=S24D_WMiivQ,583,90,66,127,https://www.twitch.tv/videos/1855346406
4de89158f20a4d0e8023f15db8a9526e,2240,2,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d55860f26114410c97af27ba1269e3ed,2240,95222,123,49,160,https://www.youtube.com/watch?v=vAgxt2fPpsk,123,49,160,https://www.youtube.com/watch?v=vAgxt2fPpsk,0,0,0,,1123,103,69,103,https://www.twitch.tv/videos/1855261698
eb159df5d55b4730ab2955c5e2638e3f,2230,48218,113,36,188,https://www.youtube.com/watch?v=vR8P3X8AJoE,113,36,188,https://www.youtube.com/watch?v=vR8P3X8AJoE,0,0,0,,0,0,0,0,
0f9d996c066a406dbe04161776c17461,2230,83471,128,40,287,https://www.youtube.com/watch?v=6MnogesMf_o,128,40,287,https://www.youtube.com/watch?v=6MnogesMf_o,0,0,0,,0,0,0,0,
a577528125314beab91d127043218bb2,2230,65008,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bcbf00e1e98b4d5e8af20f29adbb0645,2220,85022,67,29,293,https://www.youtube.com/watch?v=1H66IbT7lzA,60,16,171,https://www.youtube.com/watch?v=042evg8prbs,143,95,293,https://www.youtube.com/watch?v=1H66IbT7lzA,0,0,0,0,
b8d723ac79eb47229a23adc4029a5bd5,2220,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d177ac8568a14720b35bcc1a829aff51,2220,42803,1531,1349,1531,https://www.youtube.com/watch?v=44Zj7gqIGwk,1531,1349,1531,https://www.youtube.com/watch?v=44Zj7gqIGwk,0,0,0,,0,0,0,0,
4f93fe928d264a299c6589e09fbda21e,2210,159972,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a9f1edc233804d4b90a9996219a3b14b,2210,48235,176,88,503,https://www.youtube.com/watch?v=IElNGVZ2QdA,170,98,498,https://www.youtube.com/watch?v=TzSOT2A6oCs,196,67,503,https://www.youtube.com/watch?v=IElNGVZ2QdA,0,0,0,0,
f146e7f1a1164dbfab960ea34873afb5,2210,79819,235,190,419,https://www.youtube.com/watch?v=J7EwXFBHbq4,234,206,419,https://www.youtube.com/watch?v=J7EwXFBHbq4,237,174,237,https://www.youtube.com/watch?v=A5_EedmIvXk,0,0,0,0,
d0b68b633fba4c02a627751778973f36,2210,46135,349,211,581,https://www.youtube.com/watch?v=UzoBHE3C6Mo,250,112,263,https://www.youtube.com/watch?v=OTDeBJ7_aVI,452,257,581,https://www.youtube.com/watch?v=UzoBHE3C6Mo,0,0,0,0,
b19d58b07131413a92b4bd16e37e8e38,2200,10321,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
9c64ee54cc094bf7931398eaf0c072d6,2190,115973,137,108,593,https://www.youtube.com/watch?v=utBhXAamQ90,154,103,593,https://www.youtube.com/watch?v=utBhXAamQ90,121,114,121,https://www.youtube.com/watch?v=MunDsQeEzcc,1352,265,218,512,https://www.twitch.tv/videos/1859655237
788611c913b04d999011628637657bee,2190,110335,154,96,430,https://www.youtube.com/watch?v=8PBP3ocIQJc,154,98,430,https://www.youtube.com/watch?v=8PBP3ocIQJc,155,52,397,https://www.youtube.com/watch?v=DtKm4jGZY3I,0,0,0,0,
fd81a8861669442ca49c50bc4cfd4b5e,2190,96439,165,62,367,https://www.youtube.com/watch?v=5XUqEmrN4Lk,171,63,257,https://www.youtube.com/watch?v=Pc1oMQWczuE,117,57,367,https://www.youtube.com/watch?v=5XUqEmrN4Lk,0,0,0,0,
558d8602fdeb4f3cb4ce484babb30577,2180,58509,147,60,1274,https://www.youtube.com/watch?v=Rl_D-wTop7U,145,60,229,https://www.youtube.com/watch?v=fL4J3g7hio0,1271,118,1274,https://www.youtube.com/watch?v=Rl_D-wTop7U,0,0,0,0,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,2170,132193,194,94,414,https://www.youtube.com/watch?v=7KTMPnqmhbk,202,111,414,https://www.youtube.com/watch?v=7KTMPnqmhbk,96,71,96,https://www.youtube.com/watch?v=I2iK0r7enJo,0,0,0,0,
6eeed5b0702a45df8470a617ee2c5243,2170,22949,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
284024f40bb34b429debb78e7dbf3391,2170,31906,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8d0693c271284b76a407c9f6faffcfdc,2170,35743,76,69,153,https://www.youtube.com/watch?v=FYYzGXTxcLc,76,69,153,https://www.youtube.com/watch?v=FYYzGXTxcLc,0,0,0,,0,0,0,0,
19c3bdcc95134ef38ad98df3f92f3ccb,2160,86583,254,98,444,https://www.youtube.com/watch?v=wU_bkTaUdBg,254,98,444,https://www.youtube.com/watch?v=wU_bkTaUdBg,0,0,0,,275,41,36,90,https://www.twitch.tv/videos/1859696090
55be1972142c44799f83ce3db4f14fbd,2160,48606,233,115,430,https://www.youtube.com/watch?v=2OPKAavP-ao,233,115,430,https://www.youtube.com/watch?v=2OPKAavP-ao,201,172,279,https://www.youtube.com/watch?v=un5oo2UeWWE,0,0,0,0,
d45c287a84b6485e8ff3400cf50f5db7,2160,158125,266,215,266,https://www.youtube.com/watch?v=hsIC35uWqhI,266,215,266,https://www.youtube.com/watch?v=hsIC35uWqhI,0,0,0,,1814,538,337,695,https://www.twitch.tv/videos/1853689454
9b33b75521bd43bca3346790ac65559c,2150,125379,26,14,170,https://www.youtube.com/watch?v=HfA8ZtuXRsI,0,0,0,,26,14,170,https://www.youtube.com/watch?v=HfA8ZtuXRsI,6521,770,302,2005,https://www.twitch.tv/videos/1851511385
c6dab598fcee4b6b9bff76d2e8ffc8e6,2150,94852,199,75,502,https://www.youtube.com/watch?v=EYBRIDg04Ag,199,75,502,https://www.youtube.com/watch?v=EYBRIDg04Ag,0,0,0,,523,66,46,137,https://www.twitch.tv/videos/1858798569
c430f1e7cfee4440b2b537c80a2a667d,2140,75233,196,74,1186,https://www.youtube.com/watch?v=jiwvUU4Lab4,200,81,471,https://www.youtube.com/watch?v=HqyFJjqgD98,155,74,1186,https://www.youtube.com/watch?v=jiwvUU4Lab4,0,0,0,0,
93e7079bd21c499f9004e79d18489d28,2140,422504,0,0,0,,0,0,0,,0,0,0,,93,0,0,0,
965bb7d47d0243839535d38bc1bc66cc,2140,38576,130,94,410,https://www.youtube.com/watch?v=n-bKLvoqSRQ,131,85,410,https://www.youtube.com/watch?v=n-bKLvoqSRQ,96,94,168,https://www.youtube.com/watch?v=u41lo9EaoYY,0,0,0,0,
4576d781ddae45d59fc83c8d25385983,2130,43120,327,159,567,https://www.youtube.com/watch?v=IWUZy0FqlTU,327,159,567,https://www.youtube.com/watch?v=IWUZy0FqlTU,0,0,0,,252,0,0,0,
3f12c2866e564c3086183c6e75ef79eb,2130,48942,132,23,140,https://www.youtube.com/watch?v=gfEreaCda4Q,132,23,140,https://www.youtube.com/watch?v=gfEreaCda4Q,0,0,0,,0,0,0,0,
ee0763f3339d45b493bf45488a8e7701,2130,57533,227,77,457,https://www.youtube.com/watch?v=A9V9o5BX34I,0,0,0,,227,77,457,https://www.youtube.com/watch?v=A9V9o5BX34I,16522,6658,2409,27698,https://www.twitch.tv/videos/1859275367
b975eb70ed174bbda87e181be25bd1c5,2120,63499,634,317,773,https://www.youtube.com/watch?v=mxH81IDRRz4,634,317,773,https://www.youtube.com/watch?v=mxH81IDRRz4,0,0,0,,0,0,0,0,
5bbfc7c1b6584cef8c75f2f9044387d2,2120,79965,79,52,1329,https://www.youtube.com/watch?v=EIVz8N3Vi4U,66,47,207,https://www.youtube.com/watch?v=UlU3_lEQdjY,192,152,1329,https://www.youtube.com/watch?v=EIVz8N3Vi4U,0,0,0,0,
5f9767b104b54292bf6dd29863c0c6b1,2120,88731,136,53,227,https://www.youtube.com/watch?v=rv0BgyiSxPk,136,53,227,https://www.youtube.com/watch?v=rv0BgyiSxPk,0,0,0,,0,0,0,0,
8f0b41303e8a481689fe4309a565ecd3,2110,70095,149,43,402,https://www.youtube.com/watch?v=5ZhJACz1cnA,149,43,402,https://www.youtube.com/watch?v=5ZhJACz1cnA,0,0,0,,650,0,0,0,
7ce04ee5bb63467f8b70a69136049218,2110,23369,0,0,0,,0,0,0,,0,0,0,,1399,0,0,0,
76165d25983b463eaa1da66c86a32b7c,2110,16377,77,40,323,https://www.youtube.com/watch?v=RzEjtOb4pac,77,40,323,https://www.youtube.com/watch?v=RzEjtOb4pac,0,0,0,,0,0,0,0,
326e254f0da14bc6bfc5d379164cf5c6,2110,40238,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
98f0c92052e74bdc969388a4710655cd,2110,126632,285,114,510,https://www.youtube.com/watch?v=EBD5LOrOqdA,285,114,510,https://www.youtube.com/watch?v=EBD5LOrOqdA,0,0,0,,0,0,0,0,
0414bb8fc082472a9434bd4a463a9865,2090,63667,184,166,184,https://www.youtube.com/watch?v=z6ZL2DUxYQ0,184,166,184,https://www.youtube.com/watch?v=z6ZL2DUxYQ0,0,0,0,,145,0,0,0,
6417469030e943748dfdba4ee26a08e4,2090,72208,159,58,243,https://www.youtube.com/watch?v=hg796-z0jhA,159,58,243,https://www.youtube.com/watch?v=hg796-z0jhA,0,0,0,,263,263,213,272,https://www.twitch.tv/videos/1860391240
