VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
28a930938667442288010b333937e2ab,live,【焦兒】旗袍影片上傳YT了！今天又是雀魂DAY| @joerze |!YT 看台裝7tv,2023-07-21T11:30:13Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,07/22【愛絲娜祈】出門✨做什麼不重要重要的是我✨【TW/JP/EN】,2023-07-21T14:48:57Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【加班台：第二回】2023年7月21日 萌妹新世界篇章開啟！【喪屍迪】#台灣vtuber,2023-07-21T20:27:40Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/22 YT有新片 恐怖遊戲改明天或後天 | 一百萬忠誠點數抽最新的哀鳳 | 789月自主訂閱抽神秘小禮包 | !YT !椅子 !滑鼠,2023-07-21T23:31:50Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
76a17ecab93c4c3db069c9a5d8d0ecf5,live,【2023/07/22 @chiami911 】加班台 Day 9 | 感謝揪團，感謝追隨 | 掛台音量可以調成1% | !DC !飯友 !加班,2023-07-22T00:02:40Z,https://www.twitch.tv/chiami911,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiami911-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟕𝟐𝟐】第九天加班台，無畫面工作台，人生黑白的 / 追隨一律感謝  / !DC !芒化 !坐,2023-07-22T00:16:43Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,Drop🎁掉寶🌿訂閱領桌布❤ @isyourlulu ฅ^•ﻌ•^ฅ 🌸迷蝶香福利 !DC,2023-07-22T00:23:58Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,這周的7日殺!,2023-07-22T02:04:07Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
6908430ccb204a1b9d95ee7a1711cae3,live,【蘆葦🌾】7/22 帶我,2023-07-22T02:16:13Z,https://www.twitch.tv/luweibaby,https://static-cdn.jtvnw.net/previews-ttv/live_user_luweibaby-{width}x{height}.jpg
943129b96d2341bcb7b25a66c9da2354,live,🔥魔王🔥 0722 生日古戰場 @harnaisxsumire | https://kick.com/harnaisxsumire,2023-07-22T02:57:31Z,https://www.twitch.tv/harnaisxsumire,https://static-cdn.jtvnw.net/previews-ttv/live_user_harnaisxsumire-{width}x{height}.jpg
28e6f7c12a3b45899e7508058f926af9,live,7/22 死靈賽季imba 點歌!sr !棉花糖 !dc【國/粵/ENG】,2023-07-22T03:42:25Z,https://www.twitch.tv/phivy,https://static-cdn.jtvnw.net/previews-ttv/live_user_phivy-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,明天下午三點瑞士帝亞  /ᐠ. ̫ .ᐟ\  !YT  @iitifox   ⸜♡⸝  !LINE !周邊 !VPN 自主訂閱要記得去DC領瑟圖耶...,2023-07-22T03:49:18Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 7/22  ٩(๑´д`๑)۶ﻌﻌﻌ ♥ ❤︎,2023-07-22T05:04:23Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4】7/22｜嘻嘻...想不到吧｜!加班、!精華、!週邊 @kiyomi425alice,2023-07-22T05:19:00Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
d576c2396a004f3c8dd91baf14254898,live,7/22 今天能打完嗎,2023-07-22T05:28:09Z,https://www.twitch.tv/7yananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_7yananaha-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,||立牌開賣了 !辣妹立牌【倒楣穿山甲鈉鉀NAJA】7TV !fb,2023-07-22T05:49:55Z,https://www.twitch.tv/najathepangolin,https://static-cdn.jtvnw.net/previews-ttv/live_user_najathepangolin-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】🎁Secret Box Drops Enable🎁 我愛永恆輪迴 有ER問題都可以問  !kick !星鐵 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-07-22T06:03:34Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
4b1df07f3a3443f8a7edd00323f2814f,live,7/22 DDDD賽季開始啦~~~,2023-07-22T06:06:37Z,https://www.twitch.tv/algae0619,https://static-cdn.jtvnw.net/previews-ttv/live_user_algae0619-{width}x{height}.jpg
5fbf4f6751f24d03a5723670cd500aca,live,【阿柴】聽說打瓦很快樂| 7/22 Sun.[中/Eng] 委託開放中 !委託 !DC !抖內,2023-07-22T06:23:18Z,https://www.twitch.tv/qianchai_cc,https://static-cdn.jtvnw.net/previews-ttv/live_user_qianchai_cc-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,Warframe 7/22,2023-07-22T06:46:06Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
4d96aeef13f949e19026682e337db138,live,【芮德G碧露】7/22    跟澪0一起解謎山海旅人囉~! FT. @mio_1005 |2D蘿莉v皮募集中!|有Paypal可以用啦!!,2023-07-22T07:00:30Z,https://www.twitch.tv/redgreenbluee,https://static-cdn.jtvnw.net/previews-ttv/live_user_redgreenbluee-{width}x{height}.jpg
f44835c18dac441f910f4eb821ffd7ce,live,[Yukki] 7/22 薩爾達：王國之淚 Part 12 | 我們回到了熟悉的地方 🔔!yt🔔Ps: 新的 short 上線了,2023-07-22T07:01:46Z,https://www.twitch.tv/yukkiwee,https://static-cdn.jtvnw.net/previews-ttv/live_user_yukkiwee-{width}x{height}.jpg
