VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
28a930938667442288010b333937e2ab,live,【焦兒】77集氣活動❤活動說明指令!77 額外獎勵!777 抽打call棒!77打call，感謝寶貝們陪睡12點起床| @joerze |!YT 看台裝7tv,2023-07-06T11:01:03Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/8【有獎加班台】玩到中午再去工作 爬白金｜VIP｜!寶寶商店 @lusaminach,2023-07-06T13:13:53Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
2a20316d245d406193331300bb44fdec,live,來去睡覺 歡迎掛台 滿等ㄌ 77集氣活動+加班台GOGO ✞ 77集氣活動 ✞ 紫勾勾申請中- ̗̀ ♡  ̖́-︎︎,2023-07-06T14:39:09Z,https://www.twitch.tv/cocoroshiya,https://static-cdn.jtvnw.net/previews-ttv/live_user_cocoroshiya-{width}x{height}.jpg
49bb221fc77f440cae0c007a73f99aab,live,不求勝利但搞心態 ft. @mabushii0611 @shalalashrimp  利卡洛斯(YT) ⋮ !77集氣 !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-07-06T15:32:06Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,追隨新貼圖(活動)🌸!77｜100等刷圖✨訂閱福利📸 !DC,2023-07-06T22:48:31Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,🟦 早安 | 贈訂小奇點有神奇特效🎁 |  !77 !新片 !Line | 7/8 @fei_z 💙,2023-07-07T01:54:59Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,7/8 晚上可能不再位置上 !週年 !抽獎券 !77集氣 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台!,2023-07-07T07:23:00Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4】7/7｜<Drops On> 23:00盜賊之海熱血開戰｜!活動、!加班、!精華、!週邊 @kiyomi425alice,2023-07-07T09:51:30Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,【７／7】 77集氣活動 /｜  @muiii0x0   !77,2023-07-07T10:42:28Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
a9986f3ad4f340f297e9eb132a05ac84,live,"救救本官  好想要打上去啊~~>口<""本官的牌位.....嗚嗚嗚嗚....",2023-07-07T12:44:00Z,https://www.twitch.tv/malshinna,https://static-cdn.jtvnw.net/previews-ttv/live_user_malshinna-{width}x{height}.jpg
fdb0805c65e24f13b7f23e50e0db8ae2,live,🔴[暑假加班台DAY5] 各位肥寶們第五天快樂! 謝謝大家陪我^0^ 歡迎參加抽獎 | !加班台 !加班台抽獎 !月喵盃 !賽事抽獎 !暑假最愛,2023-07-07T14:51:23Z,https://www.twitch.tv/lunymeow_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lunymeow_tw-{width}x{height}.jpg
06337167c1a14d82b6a7f7cc71eac813,live,2.0資金募集中！【繪圖特訓周】本周最後衝刺！謝謝大家來玩！歡迎掛睡賺炸雞！,2023-07-07T16:21:09Z,https://www.twitch.tv/shinoakira0725,https://static-cdn.jtvnw.net/previews-ttv/live_user_shinoakira0725-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/7 練一下only up sr !77 !加班 | 一百萬忠誠點數抽最新的哀鳳 | 789月自主訂閱抽神秘小禮包 | !YT !椅子 !滑鼠,2023-07-07T16:31:42Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶  ⎚  ( ๑ •̀ ㅁ •́ ฅ ),2023-07-07T18:23:49Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,千追感謝祭 24小時通關耐久!!! 立牌開賣了 !辣妹立牌【倒楣穿山甲鈉鉀NAJA】7TV !fb,2023-07-07T21:32:56Z,https://www.twitch.tv/najathepangolin,https://static-cdn.jtvnw.net/previews-ttv/live_user_najathepangolin-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,集氣挑戰GOGO! 明天戶外台夜市挑戰吃12品項｜ !自主訂閱 !活動 !抱枕｜ @meime033,2023-07-07T22:08:35Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2023-07-08T00:30:00Z,https://www.twitch.tv/miamya0615,
3dc59c2e8b424c9e812fb48048ebdef8,live,7/8【斯普拉頓3 Splatoon 3】祭典前夜祭！【薄荷巧克力】,2023-07-08T00:38:46Z,https://www.twitch.tv/chishima_neu,https://static-cdn.jtvnw.net/previews-ttv/live_user_chishima_neu-{width}x{height}.jpg
f513e865b8aa4afab938316563c4955f,live,0708｜早安RIKO｜!!神獸陪你HIGH❣️@riko_vtw  【Riko _神獸陸吾】,2023-07-08T00:56:33Z,https://www.twitch.tv/riko_vtw,https://static-cdn.jtvnw.net/previews-ttv/live_user_riko_vtw-{width}x{height}.jpg
7a41133adec34fe1ad2cdbf1749e154f,live,【Roku】早安大家~9點幫集合~又到了每周必須在環節|拚紫勾勾中|!yt !7tv |,2023-07-08T01:01:06Z,https://www.twitch.tv/road1616,https://static-cdn.jtvnw.net/previews-ttv/live_user_road1616-{width}x{height}.jpg
a89f7ee46cc14dff93675ce5bb82a692,live,☽ Game ☾ ＭＨＷ打獵 | 從0開始的世界生活 ✧ @eveliacridland,2023-07-08T01:09:08Z,https://www.twitch.tv/eveliacridland,https://static-cdn.jtvnw.net/previews-ttv/live_user_eveliacridland-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,早安 耶耶一！ /ᐠ. ̫ .ᐟ\   !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-07-08T01:20:00Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
9a7b7c9c31da44aca5a68395a2e69488,live,新感覚！無声透明Vtuber放送中,2023-07-08T01:39:50Z,https://www.twitch.tv/trombeningen,https://static-cdn.jtvnw.net/previews-ttv/live_user_trombeningen-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】7/8 77活動開跑~ 全新不鏽鋼吸管杯 以及飲料提袋上架!  !周邊 | !委託 |  !line貼圖,2023-07-08T01:42:45Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
