VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
970ee869c72747eeb83f71f3c533fab3,live,⭐音遊加班台⭐7/8~7/17 O-oooooooooo AAAAE-A-A-I-A-U- JO-oooooooooooo AAE-O-A-A-U-U-A- E-eee-ee-eee AAAAE | 看台免費拿周邊 @youxuan_ghost #vtuber #音樂遊戲 #台灣,2023-07-15T10:46:19Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,{直播中}[YT9000訂閱耐久] 雜談&工作 {欣希亞 Live},2023-07-15T11:47:38Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/15【有獎加班台】GBF 土有利古戰場預選 D1 無情打肉日 肉集め｜VIP｜!寶寶商店 @lusaminach,2023-07-15T14:53:20Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/16 77活動限定加班台 明天COS小丑(下午兩點去化妝準備好就開) 今日行程：玩暴雨 !77 !加班 | 一百萬忠誠點數抽最新的哀鳳 | 789月自主訂閱抽神秘小禮包 | !YT !椅子 !滑鼠,2023-07-15T16:17:58Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
5f413dce55614542940c58900ef1c82c,live,0716－正港的永劫掛點睡覺台！｜耍笨、掛台歡迎,2023-07-15T16:56:52Z,https://www.twitch.tv/ziyueouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziyueouo-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/16 起床 部隊啟動,2023-07-16T01:58:06Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,7/16 77集氣活動剩下幾天而已~掛台累積忠誠點數兌換抽獎券!  !週年 !抽獎券 !77集氣 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台~謝謝大家的支持,2023-07-16T05:22:59Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,7/16 宇紫醬☔ │被追殺FAFA台│腰圍少了五公分│風真新刊準備中│FF41三天有攤,2023-07-16T07:19:16Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,【焦兒】預計12點起床❤77集氣活動❤指令!77 額外獎勵!777 抽打call棒!77打call| @joerze |!YT 看台裝7tv,2023-07-16T11:01:05Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【加班台：第二回】2023年7月16日 萌妹新世界篇章開啟！【喪屍迪】#台灣vtuber,2023-07-16T12:40:38Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
8b810380ed254a5e8a85b65552ba4e61,live,【七兔】7/16 睡覺台｜!DC !點歌 !YT !FB !VIP｜ @nayomi0204,2023-07-16T14:06:03Z,https://www.twitch.tv/nayomi0204,https://static-cdn.jtvnw.net/previews-ttv/live_user_nayomi0204-{width}x{height}.jpg
