VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
fd1f154909d743129d5d6f58813bf231,77,2743,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,77,820,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1815,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,76,474,9,5,9,https://www.youtube.com/watch?v=stI9XKZi2hs,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,76,2474,35,20,68,https://www.youtube.com/watch?v=thtGlCqgys0,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,75,477,0,0,0,,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,75,792,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,814,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,74,263,12,4,15,https://www.youtube.com/watch?v=-KLBehEM6UE,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,74,2738,0,0,0,,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,74,0,0,0,0,,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,73,1378,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,73,882,65,18,65,https://www.youtube.com/watch?v=5tfNQCRxI9U,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1442,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,72,1249,51,26,334,https://www.youtube.com/watch?v=oXFy4VknbGU,0,0,0,0,
981e84698c4749e0946619fadff9261c,71,285,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1013,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,71,2797,63,44,87,https://www.youtube.com/watch?v=W1u0eA3B_X8,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,71,959,25,11,66,https://www.youtube.com/watch?v=1Qz81cULL0I,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1380,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,69,576,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,68,1012,74,67,74,https://www.youtube.com/watch?v=20bvMO1e6SM,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,68,1268,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,67,0,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,67,1536,0,0,0,,705,137,114,317,https://www.twitch.tv/videos/1594400159
37db4d2608ff4e1d82af5a12991d2c55,66,1408,0,0,0,,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,65,2751,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,64,2789,26,14,45,https://www.youtube.com/watch?v=3Evz7YqfTqM,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,64,3478,8,3,10,https://www.youtube.com/watch?v=ZSGeLDP3z3M,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1188,0,0,0,,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,63,1147,10,4,37,https://www.youtube.com/watch?v=ORuNKIb5r7Q,1086,159,129,284,https://www.twitch.tv/videos/1597904364
b559e5b7f21c4bc1b41afa7b1bae8b10,63,105,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,61,1361,8,5,14,https://www.youtube.com/watch?v=4L4xgX1WYYQ,0,0,0,0,
48020376221a48d29525396ee8faecd7,61,643,0,0,0,,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,61,255,0,0,0,,1626,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,61,528,9,3,35,https://www.youtube.com/watch?v=n-rfkcTAHHI,53,18,14,21,https://www.twitch.tv/videos/1599458604
ef2c9ea8d1644ce283daada94023648b,61,1029,26,13,62,https://www.youtube.com/watch?v=lZ0Uo8Gznr0,0,0,0,0,
0f8a868c51e549578e5919a493d02771,61,770,17,3,96,https://www.youtube.com/watch?v=Q4J2aQ9Wchs,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,61,473,54,47,117,https://www.youtube.com/watch?v=MzXLK21aN0A,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,2609,27,8,48,https://www.youtube.com/watch?v=Qp1cgEPXwdk,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,59,1575,2,0,8,https://www.youtube.com/watch?v=ha70-mnY-Cg,131,45,42,104,https://www.twitch.tv/videos/1595327949
3750eae778e9453eaeee75956a8dabc6,58,0,0,0,0,,381,156,125,238,https://www.twitch.tv/videos/1601489989
bb21226dc1db41e294f545133948115b,58,1045,0,0,0,,1869,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,58,460,31,16,93,https://www.youtube.com/watch?v=Wo-y_VQGxjs,17,0,0,0,
6f61e3d483294dd498e4466253338f0c,58,367,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,57,924,24,11,49,https://www.youtube.com/watch?v=YaVLnU8rm2Y,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2823,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,56,2303,23,11,23,https://www.youtube.com/watch?v=wt_DR_89lpA,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,56,3683,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,56,514,0,0,0,,158,0,0,0,
4d96aeef13f949e19026682e337db138,56,593,0,0,0,,1739,313,225,408,https://www.twitch.tv/videos/1602577586
8362a08808604c0fbe3eaf6e945b3267,56,1587,27,11,106,https://www.youtube.com/watch?v=IGHSFdBfP14,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,56,1042,7,4,47,https://www.youtube.com/watch?v=ab0IG76dqB8,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,55,0,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,55,483,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,55,541,34,14,65,https://www.youtube.com/watch?v=FmpcslkT1IQ,0,0,0,0,
8064b5c85fc64d10ae3e9d3a4c0dfd8f,55,517,33,8,33,https://www.youtube.com/watch?v=OG3taqNClOg,1346,0,0,0,
a920d67ea25f449491121763b3117f95,55,367,241,4,241,https://www.youtube.com/watch?v=_V3CMpyHHQ4,19,0,0,0,
ec198b33036c436591c01ee93976b6a3,55,1448,0,0,0,,0,0,0,0,
debee55625644b54998c4ad33034003a,55,2994,11,3,32,https://www.youtube.com/watch?v=2uquoXgHI0Q,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,55,3744,55,17,1688,https://www.youtube.com/watch?v=DUwDDOa-GLM,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,52,404,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,52,809,0,0,0,,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,52,0,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,51,1729,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,51,0,0,0,0,,5,0,0,0,
dab175c5472b420c975aef2685a9d83a,50,1115,0,0,0,,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,50,497,0,0,0,,0,0,0,0,
4aa846c268a44370a9b71fe245249768,50,0,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,49,554,10,5,22,https://www.youtube.com/watch?v=xdgiservTyA,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,49,0,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1082,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,48,609,0,0,0,,1851,294,253,575,https://www.twitch.tv/videos/1596146653
5389e9712f434d7b8c2341ab60c0a57b,48,1543,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,468,0,0,0,,3426,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,48,298,34,28,105,https://www.youtube.com/watch?v=-U8NFD571lk,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,463,0,0,0,,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,47,775,17,7,38,https://www.youtube.com/watch?v=q_RCpOvBm4c,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,963,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,47,481,0,0,0,,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,47,343,26,15,26,https://www.youtube.com/watch?v=Me5Yi7yKVYY,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,46,674,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,46,1100,7,3,45,https://www.youtube.com/watch?v=av-CKf9ZGhI,155,60,48,142,https://www.twitch.tv/videos/1601701542
34be9dba6fba4fdb8b5ceacb58e4df73,46,534,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,46,154,159,55,159,https://www.youtube.com/watch?v=8s0XwZH1tNA,521,361,282,525,https://www.twitch.tv/videos/1596199889
6c3a22611ac24eb19cec3bd7c78a8705,46,2596,53,26,135,https://www.youtube.com/watch?v=ORDfRAu-Pl0,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,46,0,0,0,0,,80,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,46,0,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,45,747,0,0,0,,0,0,0,0,
0b3e12f012314ba8b5c1a48627453292,45,220,115,88,154,https://www.youtube.com/watch?v=TWmPmyng1xw,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,45,346,7,1,52,https://www.youtube.com/watch?v=XGIaBO5VJp8,124,46,29,125,https://www.twitch.tv/videos/1594433525
be24a20c50c040c5835a759f8a4bfb75,45,0,0,0,0,,24,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1128,0,0,0,,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,44,633,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,44,802,10,7,11,https://www.youtube.com/watch?v=D-lwqGQ0qDg,694,149,113,218,https://www.twitch.tv/videos/1602658132
58bb51ba1bba485a98cbf859fb5687f4,44,42,42,20,42,https://www.youtube.com/watch?v=OCgqoyo4C84,558,149,137,522,https://www.twitch.tv/videos/1599738216
824b3c4c3a514564b2bd97af1812ecf5,44,564,21,11,50,https://www.youtube.com/watch?v=vAI-XEBt2vg,0,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2456,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,43,729,13,3,18,https://www.youtube.com/watch?v=TP5zwE5MoEo,25,1,0,1,https://www.twitch.tv/videos/1596205039
725ec60a73454bb5954a3619d38731ee,43,3788,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,43,596,3,0,149,https://www.youtube.com/watch?v=Hfce5ME9EJM,142,36,27,60,https://www.twitch.tv/videos/1604417128
4af53c3526f7435a8aac99f42dccb392,43,92,0,0,0,,74,16,11,21,https://www.twitch.tv/videos/1595363384
fe1bd62313574733ab86c1a56b7143ab,43,799,0,0,0,,1440,50,35,121,https://www.twitch.tv/videos/1593316862
61c0a26bf1544f2fac37c09e2a0b8647,43,213,0,0,0,,20,9,8,15,https://www.twitch.tv/videos/1603547325
d564ef4ee383435787e18dee18247631,43,162,0,0,0,,15,0,0,0,
ff3de17d67834a829e77790f9d2d257a,43,0,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,42,256,0,0,0,,1390,145,116,1086,https://www.twitch.tv/videos/1599729110
c3f46760e86c479d8b84028c69535d99,42,48,0,0,0,,115,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,302,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,41,210,0,0,0,,78,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,160,0,0,0,,0,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,41,402,29,18,125,https://www.youtube.com/watch?v=70fogmjErcM,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,665,0,0,0,,149,77,68,77,https://www.twitch.tv/videos/1602645146
80f87eb624be4c5fb7395212e871ec67,40,175,0,0,0,,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,40,402,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,40,510,37,8,37,https://www.youtube.com/watch?v=_xL01jGjFDM,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,39,3028,33,17,204,https://www.youtube.com/watch?v=Yv1Pv3DUdSs,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,39,635,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,39,633,33,6,62,https://www.youtube.com/watch?v=YzDkzHGPS88,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,39,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,785,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,38,648,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,38,0,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,38,0,0,0,0,,0,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,37,400,0,0,0,,0,0,0,0,
686e615aed494ddb903f6d66191e0e79,37,163,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,37,174,80,65,118,https://www.youtube.com/watch?v=l4gOfNTCsDM,211,0,0,0,
803435ca691f43a4b02360926fee23d1,36,787,0,0,0,,721,112,70,157,https://www.twitch.tv/videos/1595197931
9aaab1bc695e47ee9ad3b3c96944d29a,36,43,9,1,9,https://www.youtube.com/watch?v=byvkl0bst7E,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,36,50,0,0,0,,69,13,10,13,https://www.twitch.tv/videos/1599588841
bcda880e75204521b4c478245c56b649,35,1222,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,35,333,3,0,21,https://www.youtube.com/watch?v=qTLNYrzHuyU,119,45,32,81,https://www.twitch.tv/videos/1599885386
9ff652451cbd4ad098bf20dd9748ce12,35,602,7,5,8,https://www.youtube.com/watch?v=303-iZ_wT7g,2578,137,100,453,https://www.twitch.tv/videos/1599299785
db53f35215114d0695e3ebe934022749,35,1033,0,0,0,,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,34,171,0,0,0,,301,67,46,72,https://www.twitch.tv/videos/1597163938
e3b9c06f64d84a0dabb3e97c0caacaca,33,364,0,0,0,,0,0,0,0,
29a526eeb7ef48eaa37588ca1e04bb09,33,0,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,32,130,0,0,0,,547,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,32,2282,0,0,0,,899,146,119,231,https://www.twitch.tv/videos/1598854461
d1be03511941427d816c2c9df6348975,32,2832,0,0,0,,30,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,390,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,31,0,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,31,136,0,0,0,,0,0,0,0,
d0c2bb3e9091413e8d245bdc217e9420,31,105,128,124,128,https://www.youtube.com/watch?v=HbVYwA0TZp0,0,0,0,0,
9be037b96ffa41c9a080edf332650649,31,243,61,21,78,https://www.youtube.com/watch?v=g9fExBc8S-k,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,31,73,0,0,0,,183,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,29,110,0,0,0,,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,29,549,0,0,0,,1021,423,304,511,https://www.twitch.tv/videos/1594676213
af5ec5c64500442882367d762e6c4b2b,28,428,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,28,158,3,2,11,https://www.youtube.com/watch?v=rKOr7C4InZE,61,43,37,58,https://www.twitch.tv/videos/1604431259
9f68c1ebda2041c9a221d47733e3cab9,27,897,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,27,639,25,16,50,https://www.youtube.com/watch?v=RDnNcLJfjmY,19,37,30,128,https://www.twitch.tv/videos/1604440768
f9d27b07ff84433b8397b0587f339e27,27,686,0,0,1,https://www.youtube.com/watch?v=GOvSjsgrDZA,109,40,21,92,https://www.twitch.tv/videos/1587113264
83f608db5fc14ecbaaad12d00b0798fa,26,1865,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,26,1044,0,0,0,,1156,0,0,0,
681d6864cd6643cfb339f18efe70c035,26,391,55,6,55,https://www.youtube.com/watch?v=blUWRf2VtyE,268,0,0,0,
37c7f19f340b4caeb0ff00802e04e2c1,25,69,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,271,0,0,0,,0,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,25,631,53,41,53,https://www.youtube.com/watch?v=juEaL9UPY4Q,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,25,3025,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,25,253,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,24,183,0,0,0,,0,0,0,0,
fcc3029595324f289b4ca6fb807d6992,24,0,0,0,0,,0,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,23,208,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,23,111,9,6,9,https://www.youtube.com/watch?v=EkquwU5mqGo,395,148,125,390,https://www.twitch.tv/videos/1601594566
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,23,1474,7,3,12,https://www.youtube.com/watch?v=uqDTMGcl0I0,101,0,0,0,
025ce8dccaa4466c80061aa308c378c3,22,132,18,15,92,https://www.youtube.com/watch?v=0pAFKgMi4jY,9,4,3,4,https://www.twitch.tv/videos/1602246993
822b9b7a9eca49df9bfd617a19b274b0,22,129,33,22,82,https://www.youtube.com/watch?v=DfMHH1tJ7TE,0,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,236,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,445,0,0,0,
2d3deb7610dd4329ba77597dfdd13043,21,105,0,0,0,,725,120,107,351,https://www.twitch.tv/videos/1602582877
cf51f722dc714a0cbb022f89fa311014,20,560,68,0,68,https://www.youtube.com/watch?v=HjEcDrWHrZ0,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,20,1649,14,7,20,https://www.youtube.com/watch?v=lcDApFTB41k,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,20,444,21,0,21,https://www.youtube.com/watch?v=Li8hxtgRYd0,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,20,533,0,0,0,,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,418,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,20,261,21,7,24,https://www.youtube.com/watch?v=qotp3hFRctE,0,0,0,0,
30180ea70e514772a5d14174b23037d5,19,104,0,0,0,,50,0,0,0,
9f94ace22403466498f9739c7eead043,18,50,0,0,0,,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,18,0,0,0,0,,0,0,0,0,
9e34aa883fba46bcb731082b373e4f5d,17,730,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,17,371,0,0,0,,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,17,31,0,0,0,,1710,306,168,660,https://www.twitch.tv/videos/1600577775
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,15,48,67,63,67,https://www.youtube.com/watch?v=cTbvE-wdZTM,33,0,0,0,
1f28ef7a3c88413d846f01c6d9c36e2d,15,105,27,21,65,https://www.youtube.com/watch?v=e8-kh6T980A,0,0,0,0,
64ba7d8b97344c77877ebae2b07ef7f7,14,346,0,0,0,,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,14,0,0,0,0,,0,0,0,0,
15a54f647ee543a2b9316ff08635b0ae,13,4,0,0,0,,0,0,0,0,
f5c278ed50af44b6a78e8436020c871f,13,0,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,12,159,0,0,0,,175,72,44,129,https://www.twitch.tv/videos/1594278063
c269bafe425f470e957731c454b8925c,12,478,0,0,0,,323,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,11,0,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,523,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
b11d46e9fd9c4b87a07c65bd03e8c1ae,10,45,0,0,0,,0,0,0,0,
4b46f48250b2439c9c9dce6d5d9ad93e,9,186,0,0,0,,0,0,0,0,
3300369314ef41a89775318a2dea373a,9,144,0,0,0,,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,8,358,0,0,0,,423,770,621,1499,https://www.twitch.tv/videos/1595427972
9cac038aa8324c7bb6970fec818fe4cd,8,91,16,5,16,https://www.youtube.com/watch?v=UsQ4C4PWSJA,0,0,0,0,
6eb523166032464187fe068d16890818,8,158,0,0,0,,0,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,7,117,0,0,0,,65,42,31,42,https://www.twitch.tv/videos/1598977073
ac72164177b942989e47fb82b59e1b30,7,180,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,6,10,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,6,0,0,0,0,,533,0,0,0,
69a467f0b8254b4fba8adeba21a64539,6,148,0,0,0,,0,0,0,0,
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,5,167,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,588,0,0,0,,10,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,4,143,0,0,0,,0,0,0,0,
6f99d9c96d224c50939959d18cfb5cd8,4,18,0,0,0,,72,0,0,0,
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,10,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,47,0,0,0,
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,59,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,106,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
ebf42dfa417d48c38d3a88368de5f08c,0,0,0,0,0,,26,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
1bed8c72ff7c458a831199576937b27c,0,0,0,0,0,,0,0,0,0,
1429657ff9f64c808e617f8a83257d45,0,0,0,0,0,,0,0,0,0,
cff6eeacd16747a492413b84c87f0db1,0,0,0,0,0,,0,0,0,0,
2454f144d8ba4c9e915b3c0d086a9b81,0,0,0,0,0,,0,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,0,0,0,0,0,,0,0,0,0,
ac55730477c742458317119680eb3365,0,0,0,0,0,,0,0,0,0,
ae37e3618a574449a4254f81d7941eff,0,0,0,0,0,,0,0,0,0,
bd3c32177d41477f8ee05b7f1bdf751d,0,0,0,0,0,,2237,32,20,37,https://www.twitch.tv/videos/1593536338
7cd55e03d87c4c77843a437ec0703670,0,0,0,0,0,,3240,0,0,0,
cd3746633e534352be193e846f2c51ad,0,0,0,0,0,,428,0,0,0,
7a582137181d4ccca797d9ef184da165,0,0,0,0,0,,419,0,0,0,
a8f379151e1a4dcb8a2c9e71250d853e,0,0,0,0,0,,176,22,13,22,https://www.twitch.tv/videos/1595272224
9f16af61067f475db6e52bd280148790,0,0,0,0,0,,155,148,83,148,https://www.twitch.tv/videos/1593625150
2e454f2b51c649cfa913dac2ebd9e470,0,0,0,0,0,,27,0,0,0,
ad2aef5af5074f14af7f6ddf7899743a,0,0,0,0,0,,1705,282,211,362,https://www.twitch.tv/videos/1600830949
9c694fe99a5941c8bed51e19437e5a37,0,0,0,0,0,,0,0,0,0,
8e73b7150c07493ba460131a2e60592c,0,0,0,0,0,,0,0,0,0,
ba562aad440d483e988d3ce7e7217c94,0,0,0,0,0,,20447,5249,2253,10388,https://www.twitch.tv/videos/1581134467
dfab5bd5ef544a138020334935c3e33c,0,0,0,0,0,,683,0,0,0,
55c85be864f746ed8c3910e506b81eff,0,0,0,0,0,,0,0,0,0,
ec1dec0e956c41ea97dfcebe96bc41b4,0,0,0,0,0,,8052,2622,1691,4212,https://www.twitch.tv/videos/1602510462
936b23e5e87144108c5d3f09f194c8b8,0,0,0,0,0,,5555,1523,1099,2046,https://www.twitch.tv/videos/1593244287
a17fcdf32a124beba3fba16299aed2b3,0,0,0,0,0,,6758,1310,542,3497,https://www.twitch.tv/videos/1582564133
6c7336d4605540c6871de5f96874129c,0,0,0,0,0,,10669,931,719,3978,https://www.twitch.tv/videos/1595056958
7180d8a493134a9c932fe790eb17f2e9,0,0,0,0,0,,6023,460,217,603,https://www.twitch.tv/videos/1584339680
ed051ffc6cd643c287a678fea774e644,0,0,0,0,0,,2475,188,114,555,https://www.twitch.tv/videos/1600729956
f84598913e654789a80556fd38388dfb,0,0,0,0,0,,1447,277,232,513,https://www.twitch.tv/videos/1593088574
f2fc16c030a448ccb689d74d4341d943,0,0,0,0,0,,1580,188,178,251,https://www.twitch.tv/videos/1603998302
c292642786bf4bc5b90de4bd8ff75314,0,0,0,0,0,,521,271,165,646,https://www.twitch.tv/videos/1599787027
6a963053004f4deaa0dbdf875db41879,0,0,0,0,0,,167,22,13,25,https://www.twitch.tv/videos/1595090974
d91ffcc2823f4121a2caa347a8c2a507,0,0,0,0,0,,279,65,52,160,https://www.twitch.tv/videos/1597227946
36beb36f581f44d393dcf0af2b194789,0,0,0,0,0,,4744,1264,564,2046,https://www.twitch.tv/videos/1580608776
bf277797951346fe991c27c79a6c5081,0,0,0,0,0,,4922,1263,905,1542,https://www.twitch.tv/videos/1596079716
89d5f313052a4cfb97b7f139fd50f4fe,0,0,0,0,0,,131,53,40,53,https://www.twitch.tv/videos/1599413176
6a6547a3f19d4870a6f11b88c60a5296,0,0,0,0,0,,2698,529,518,529,https://www.twitch.tv/videos/1605187015
b6a105f12b904256ba356935ae46657f,0,0,0,0,0,,4258,522,466,840,https://www.twitch.tv/videos/1594280331
