VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
2d691f1732ab428287c13e835107c6e1,upcoming,「卡洛力亞 ch. TobaKaruria（準備中）」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BNPpJ6iM2RU,https://i.ytimg.com/vi/BNPpJ6iM2RU/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」開始史萊姆務農 神秘嘉賓 「史萊姆農場2」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C2FadnZEMnY,https://i.ytimg.com/vi/C2FadnZEMnY/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3BYaZg9zp28,https://i.ytimg.com/vi/3BYaZg9zp28/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#讀書台 】一起圍基分[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8otuv9TR5ws,https://i.ytimg.com/vi/8otuv9TR5ws/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,【世紀帝國2 #19】我來，我建，我征服 (1000+ newbie),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8Ye-x3jdqeo,https://i.ytimg.com/vi/8Ye-x3jdqeo/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】完蛋因為連假的關係以為11號是星期一W久違的這時間突發W小玩一下準備睡覺W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lMYiFfBm4hg,https://i.ytimg.com/vi/lMYiFfBm4hg/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,10/26 晚上，常常會沒有注意到YT的聊天室，可以到Twitch和大家聊天喔,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IkWPstvXYTs,https://i.ytimg.com/vi/IkWPstvXYTs/mqdefault_live.jpg
7af8f321e84542dc9ccda160152fbf0b,upcoming,賽勒姆-這位太太 【台灣VTuber】【幻塔】突襲!2.0開箱! 我來去夜之ㄔㄥˊ...咳咳我是說維拉XD,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MYRHT7GZDaQ,https://i.ytimg.com/vi/MYRHT7GZDaQ/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5-0Otyi3RWk,https://i.ytimg.com/vi/5-0Otyi3RWk/mqdefault_live.jpg
d1ea458cb9094770ab63aa0bfc487981,upcoming,【突襲/ゲリラ】APEX ft.狼谷そら 熾天ハク,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zjtsXuvizRs,https://i.ytimg.com/vi/zjtsXuvizRs/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,【】  【厄倫蒂兒 Earendel】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=niAGp2DX-fA,https://i.ytimg.com/vi/niAGp2DX-fA/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,今天做噩夢了，來分享今天的噩夢《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N5w0n9KGu80,https://i.ytimg.com/vi/N5w0n9KGu80/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】這裡除了🥺還是🥺【迦米爾Kamir💫😈】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DmZEBpRO9tk,https://i.ytimg.com/vi/DmZEBpRO9tk/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【APEX】賽季要結束了，爬個金牌｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5EdjjgjuDAA,https://i.ytimg.com/vi/5EdjjgjuDAA/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【golf with your friends】跟朋朋一起打高爾夫球拉ft.嶺月路可、卯咪、嵐魅 ｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cLRMzVHQOBc,https://i.ytimg.com/vi/cLRMzVHQOBc/mqdefault_live.jpg
b2e19555d1f441a8a0e3f53b6507863e,upcoming,「戌見輪艾緋 Efi Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jf0C702JAm0,https://i.ytimg.com/vi/Jf0C702JAm0/mqdefault_live.jpg
1a520f3d2665454f985490e42467ae27,upcoming,『10/17~10/23』本周行程表(ΦωΦ)【蒼心‧翟普瑞薩】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RVinI1eKxiw,https://i.ytimg.com/vi/RVinI1eKxiw/mqdefault_live.jpg
25ea92b3581e41e3bdd73b82676fdf3d,upcoming,【遊戲連動】Among Us︱國慶殺戮日Day2︱我希望今天不要再遜泡了︱feat. 很多人,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WoKY1QLB8f0,https://i.ytimg.com/vi/WoKY1QLB8f0/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫我今天有機會清一色嗎?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQp6GOHhjgY,https://i.ytimg.com/vi/pQp6GOHhjgY/mqdefault_live.jpg
6e15e67ee0fd4acaaf9f7104bfd186bd,upcoming,【墨伊MoY】深夜工作中~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mFF4QlKWEdw,https://i.ytimg.com/vi/mFF4QlKWEdw/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,「艾露芙 / Erufu」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MyWfF2DOFPU,https://i.ytimg.com/vi/MyWfF2DOFPU/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,【突發】可不可以~突發一下下就好~【露諾莉雅•因卡倫】【異世界種族所屬】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Cj2c0HKyGG8,https://i.ytimg.com/vi/Cj2c0HKyGG8/mqdefault_live.jpg
60da3bb357d64f998006b8ca3043fd00,upcoming,「古古·歐拉拉」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bLx_Rx4SC-I,https://i.ytimg.com/vi/bLx_Rx4SC-I/mqdefault_live.jpg
6e06a47d706d4babb3eef9568e97f058,upcoming,「艾登魯那・諾克斯(Aeteruna Nox)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=csrnbyTcrt4,https://i.ytimg.com/vi/csrnbyTcrt4/mqdefault_live.jpg
64c69333a0874abc9698479e6734008f,upcoming,「本鄉 薰 -【巷口廢物代表】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2jXIeaQM_vw,https://i.ytimg.com/vi/2jXIeaQM_vw/mqdefault_live.jpg
55be1972142c44799f83ce3db4f14fbd,upcoming,「yuzzmi Ch. 有・柚実」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDzsWfCvuF0,https://i.ytimg.com/vi/SDzsWfCvuF0/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,「悠璐Yuru」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LY5VOMfqMag,https://i.ytimg.com/vi/LY5VOMfqMag/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,【Zenen】初配信 | 所有你想知道的，與你不想知道的，都 將會揭曉。 #zenen初配信 #zenen #台湾vtuber #台灣vtuber #台V #初配信 初配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MrN3carg8kk,https://i.ytimg.com/vi/MrN3carg8kk/mqdefault_live.jpg
8f12066334ed4c4dae19ca1152781e59,upcoming,「【雛森ラビ 】菈比RABI Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pgR_fpaWjBQ,https://i.ytimg.com/vi/pgR_fpaWjBQ/mqdefault_live.jpg
f5838bbd59cf4922897b71efe3dc25af,upcoming,「優妮絲 Eunice【UA所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZQIjOWeXg6Q,https://i.ytimg.com/vi/ZQIjOWeXg6Q/mqdefault_live.jpg
86e86bf2d8e54e9083613e7398e1e7ac,upcoming,「AzuTobi Ch.梓鳶」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SDOTXmGSdyI,https://i.ytimg.com/vi/SDOTXmGSdyI/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【遊戲直播】2022/10/25★菲莉絲的鍊金工房～不可思議旅的鍊金術士～【咲紗露世】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nSzmLhH9V0M,https://i.ytimg.com/vi/nSzmLhH9V0M/mqdefault_live.jpg
453af31b13954235a99f4d0ef54bb107,upcoming,♡香港Vtuber♡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R3uA8oP9hwg,https://i.ytimg.com/vi/R3uA8oP9hwg/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,「☆星鈴☆ 【Hosi Suzu】《HKVtuber》」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dIm_H4XwX2I,https://i.ytimg.com/vi/dIm_H4XwX2I/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,【Jerry的雜談直播系列】沒有主題的聊天,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKETniFXb5A,https://i.ytimg.com/vi/CKETniFXb5A/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】直播测试 【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aOM0bZBW7rg,https://i.ytimg.com/vi/aOM0bZBW7rg/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】杂谈！你们可以说中文可是我不可以XD I will speak english but you guys can speak other languages!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-vdjq1CCm00,https://i.ytimg.com/vi/-vdjq1CCm00/mqdefault_live.jpg
9012b1827e8141bd9d56d1a04b2f7ad1,upcoming,【七星ナギ】大病初愈？| 杂谈 #雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g1tAdtfGM9g,https://i.ytimg.com/vi/g1tAdtfGM9g/mqdefault_live.jpg
2d306a5821ff4e478bbff317bd6e382e,upcoming,嘉慧我來啦~~！（？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KnhSYo_0M_k,https://i.ytimg.com/vi/KnhSYo_0M_k/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XjBPWe-6le4,https://i.ytimg.com/vi/XjBPWe-6le4/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【工作台】準備下支影片的稿，太無聊了所以一遍寫稿一遍聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ITKApSzAzBU,https://i.ytimg.com/vi/ITKApSzAzBU/mqdefault_live.jpg
d9f302ca07b54664a88124d64442abac,upcoming,Early Access Testplay + First YT Stream | Call of Duty: Modern Warfare II,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N6PBOQmUy3Q,https://i.ytimg.com/vi/N6PBOQmUy3Q/mqdefault_live.jpg
42ff41f7d6884ae8b93ed46415376d83,upcoming,「萊卡·庫特莉亞芙卡·Laika Kudryavka」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mA6CAExBffk,https://i.ytimg.com/vi/mA6CAExBffk/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【Minecraft】 熊熊運動會要開始了! #台灣vtuber #台v #熊熊VTsport,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s6SjVjwA4YM,https://i.ytimg.com/vi/s6SjVjwA4YM/mqdefault_live.jpg
c344e1ecd1b54dceb0abd98e351177fa,upcoming,「虎摳 Hooco」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HxoalAo8Gg4,https://i.ytimg.com/vi/HxoalAo8Gg4/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,【艾爾登之旅】是時候該面對火山下的同族了 #MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9G8OJwgth2I,https://i.ytimg.com/vi/9G8OJwgth2I/mqdefault_live.jpg
8882f2de2e6947e190be5b4f63a4e626,upcoming,【歌回】今天還能是時間精算大師嗎 ? | 影川玥,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PeTb5SBbYto,https://i.ytimg.com/vi/PeTb5SBbYto/mqdefault_live.jpg
7bdf6b46440e4f838c1315ae6a09a48e,upcoming,「chiyo Ch. 宮錦知依」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tlEA8xHnt3c,https://i.ytimg.com/vi/tlEA8xHnt3c/mqdefault_live.jpg
137917ec279a4eb0827cb302b9bdac7b,upcoming,【直播在圖奇】10月3日 2130~ 給我一個單詞，告訴你LLY的經歷/看法 |  ♡惡魔莉莉婭♡ 清純大波白卡金魚惡魔系Vtuber,2022-10-03T13:30:00Z,https://www.youtube.com/watch?v=vTvQZ5O-E7Y,https://i.ytimg.com/vi/vTvQZ5O-E7Y/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【雜談】男生哪些行為會馬上令女生反感？小心避雷!!【女巫星芽 @HK Vtuber】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=Juapc_4oPtk,https://i.ytimg.com/vi/Juapc_4oPtk/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,音痴地獄【節奏天國 黃金版】,2022-10-05T15:30:00Z,https://www.youtube.com/watch?v=v52rXuyVoSU,https://i.ytimg.com/vi/v52rXuyVoSU/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【雜談】一早出事我要崩潰【空条千子/Relive】,2022-10-12T01:30:00Z,https://www.youtube.com/watch?v=-OJvZrB4WoY,https://i.ytimg.com/vi/-OJvZrB4WoY/mqdefault_live.jpg
19f507cc460a426cb02013fb203bd0a7,upcoming,【彩璃世小小望】10/16， YT又不給播了，人在圖奇,2022-10-15T16:18:37Z,https://www.youtube.com/watch?v=4w2sVa6Ch2o,https://i.ytimg.com/vi/4w2sVa6Ch2o/mqdefault_live.jpg
6c9b67b00b3c4940a6af6a6604b0b1fd,upcoming,【Ch. 陽羽ユイ | 工作】把隱身的這段時間通通補起來【中文/EN】,2022-10-16T12:30:00Z,https://www.youtube.com/watch?v=WzF1jum3VWc,https://i.ytimg.com/vi/WzF1jum3VWc/mqdefault_live.jpg
a8e44e51a99c487694e2525dc57c85ca,upcoming,Multistreaming with Restream.io,2022-10-16T13:08:00Z,https://www.youtube.com/watch?v=gFG90ez7Qgo,https://i.ytimg.com/vi/gFG90ez7Qgo/mqdefault_live.jpg
025ce8dccaa4466c80061aa308c378c3,upcoming,【#島隆理 #新聞時事】#強制採尿違憲 #熱蘭遮堡 #一年義務役 #PSVR2新專利 #經濟成長率下修 #20大 #烏俄戰爭 #英國 #早餐新聞 #台灣vtuber #隆理在說 2022.10.18,2022-10-17T23:00:00Z,https://www.youtube.com/watch?v=5cSv9Vcs7H8,https://i.ytimg.com/vi/5cSv9Vcs7H8/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,upcoming,【Splatoon3】初見真格就想直上S排位是否搞錯了什麼?!!,2022-10-20T07:00:00Z,https://www.youtube.com/watch?v=acyt7en8LgE,https://i.ytimg.com/vi/acyt7en8LgE/mqdefault_live.jpg
64c69333a0874abc9698479e6734008f,upcoming,【初配】初配信? 今天嗎!? -本鄉薰- / 巷口工作室 #vtuber #台vtuber #初配信 #新人Vtuber,2022-10-20T12:59:09Z,https://www.youtube.com/watch?v=bM6nl1m2WiA,https://i.ytimg.com/vi/bM6nl1m2WiA/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,【貓郎樂園】之前沒玩完 所以今天全部重玩一遍 好香好香 哈斯哈斯,2022-10-21T10:45:00Z,https://www.youtube.com/watch?v=15u-xsXoF1Q,https://i.ytimg.com/vi/15u-xsXoF1Q/mqdefault_live.jpg
bb21226dc1db41e294f545133948115b,live,10/26【愛絲娜祈】今天要外出🔥外出什麼不重要重要的是我🔥【TW/JP/EN】,2022-10-25T11:09:13Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
fc6a8de6e0e14e05a11b1d35dfce1d71,upcoming,【雜談】終於有新的動作跟表情了【台灣八美肉系Vtuber/星蝶ミミ】,2022-10-25T16:23:06Z,https://www.youtube.com/watch?v=RKfS4LAz3vc,https://i.ytimg.com/vi/RKfS4LAz3vc/mqdefault_live.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,!健康企劃 !加班 ｜IG貼文留言分享抽Airpods3｜每月滿贈送手工甜點！💦ヘ| ´ω｀ |ﾉ加班8/8-10/27💕｜ !coda,2022-10-25T17:46:40Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,10/26 最近抽獎+在錫拍立得已寄出 競選周邊倒數販賣中 !競選周邊表單 !大亂鬥 | 10/30晚上有萬聖節COS視訊 | !杯數 !天數 !下班 !YT !BTTV,2022-10-26T04:36:07Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
