VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】糖豆人 開跑 翻車翻好翻滿~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IQY4JXMXzD4,https://i.ytimg.com/vi/IQY4JXMXzD4/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【Deep Rock Galactic】放假好耶~今天腦子一片空白，就隨便打打蟲子挖挖礦吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=E8ny6oUeqj8,https://i.ytimg.com/vi/E8ny6oUeqj8/mqdefault_live.jpg
a781513f368b4441aea34fcfdafe11ba,upcoming,「Amakura Marnin 天倉マーニン」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FP9_Z3iP-2M,https://i.ytimg.com/vi/FP9_Z3iP-2M/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】獻出你的心臟吧(´∀｀)♡ OW2 #vtuber #鬥陣特攻2 #overwatch2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4qn4ZPX2ZAA,https://i.ytimg.com/vi/4qn4ZPX2ZAA/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,「卡洛力亞 ch. TobaKaruria（準備中）」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BNPpJ6iM2RU,https://i.ytimg.com/vi/BNPpJ6iM2RU/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」開始史萊姆務農 神秘嘉賓 「史萊姆農場2」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C2FadnZEMnY,https://i.ytimg.com/vi/C2FadnZEMnY/mqdefault_live.jpg
df6443487ffb4142aea2b053b4aa8db7,upcoming,9/１９✨露璐鈴🍙花枝🍙沒有華麗的操作只有精彩的fail！🍙🍙🎯#Lulurinlive✨#EternalReturn,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7hJ8NQtL1XE,https://i.ytimg.com/vi/7hJ8NQtL1XE/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【閒聊＋工作】聊一下最近生活順便練建模,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EFQtJgU0XmY,https://i.ytimg.com/vi/EFQtJgU0XmY/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,【世紀帝國2 #19】我來，我建，我征服 (1000+ newbie),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8Ye-x3jdqeo,https://i.ytimg.com/vi/8Ye-x3jdqeo/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】完蛋因為連假的關係以為11號是星期一W久違的這時間突發W小玩一下準備睡覺W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lMYiFfBm4hg,https://i.ytimg.com/vi/lMYiFfBm4hg/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YzabBt7k4YA,https://i.ytimg.com/vi/YzabBt7k4YA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,10/16，還不露聲。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tJQkgUG5-tU,https://i.ytimg.com/vi/tJQkgUG5-tU/mqdefault_live.jpg
6f99d9c96d224c50939959d18cfb5cd8,upcoming,「茶米I David vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-oMx2PzTjao,https://i.ytimg.com/vi/-oMx2PzTjao/mqdefault_live.jpg
d1ea458cb9094770ab63aa0bfc487981,upcoming,【突襲/ゲリラ】APEX ft.狼谷そら 熾天ハク,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zjtsXuvizRs,https://i.ytimg.com/vi/zjtsXuvizRs/mqdefault_live.jpg
e93bd1102e214cbaa71cc5b2e4a53595,upcoming,【】  【厄倫蒂兒 Earendel】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=niAGp2DX-fA,https://i.ytimg.com/vi/niAGp2DX-fA/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【小魔女諾貝塔】進階模式不怕不怕~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oWBPisffaVE,https://i.ytimg.com/vi/oWBPisffaVE/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】【挑戰】玩Trombone Champ笑超過一定次數就會被懲罰，今天不能笑。 Ft.猫羽うみ【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0ihQXW3cPNs,https://i.ytimg.com/vi/0ihQXW3cPNs/mqdefault_live.jpg
25ea92b3581e41e3bdd73b82676fdf3d,upcoming,【遊戲連動】Among Us︱國慶殺戮日Day2︱我希望今天不要再遜泡了︱feat. 很多人,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WoKY1QLB8f0,https://i.ytimg.com/vi/WoKY1QLB8f0/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,「Nemesis ch. 涅默」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dViUlr7aSdA,https://i.ytimg.com/vi/dViUlr7aSdA/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【初配信】【白音エルル】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Kb1vi18lnyE,https://i.ytimg.com/vi/Kb1vi18lnyE/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【斯普拉遁3】來改當花枝潑油漆啦🦑~~｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cLRMzVHQOBc,https://i.ytimg.com/vi/cLRMzVHQOBc/mqdefault_live.jpg
9cac038aa8324c7bb6970fec818fe4cd,upcoming,今天做噩夢了，來分享今天的噩夢《喵晶院 夢炎》#夢話 #vtuber #新人vtuber #個人勢vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N5w0n9KGu80,https://i.ytimg.com/vi/N5w0n9KGu80/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,「瑪格麗特 · 諾爾絲 / Margaret North【箱箱The Box所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QOB2-26Bi00,https://i.ytimg.com/vi/QOB2-26Bi00/mqdefault_live.jpg
b2e19555d1f441a8a0e3f53b6507863e,upcoming,「戌見輪艾緋 Efi Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Jf0C702JAm0,https://i.ytimg.com/vi/Jf0C702JAm0/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】總是該唱一下，姑且可以睡前聽｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DP9fGJmR828,https://i.ytimg.com/vi/DP9fGJmR828/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【遊戲】💫我今天有機會清一色嗎?🌠【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQp6GOHhjgY,https://i.ytimg.com/vi/pQp6GOHhjgY/mqdefault_live.jpg
7b58646f89cb4b7cbcdce819499c475f,upcoming,「露諾莉雅•因卡倫【異世界種族所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EJIiTlff2jU,https://i.ytimg.com/vi/EJIiTlff2jU/mqdefault_live.jpg
60da3bb357d64f998006b8ca3043fd00,upcoming,「古古·歐拉拉」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bLx_Rx4SC-I,https://i.ytimg.com/vi/bLx_Rx4SC-I/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,「伏圓圓Fu_Yuanyuan ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iNlKwK0sDBg,https://i.ytimg.com/vi/iNlKwK0sDBg/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,「艾露芙 / Erufu」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MyWfF2DOFPU,https://i.ytimg.com/vi/MyWfF2DOFPU/mqdefault_live.jpg
6e15e67ee0fd4acaaf9f7104bfd186bd,upcoming,【墨伊MoY】突發~突然很想玩音樂遊戲~聊天歡迎!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VL7MryyjNWg,https://i.ytimg.com/vi/VL7MryyjNWg/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【初配信】今天起登入虛擬網路世界吧!!【TiNiTo-提尼托】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-fDyY-2HAjM,https://i.ytimg.com/vi/-fDyY-2HAjM/mqdefault_live.jpg
64c69333a0874abc9698479e6734008f,upcoming,「本鄉 薰 -【巷口廢物代表】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2jXIeaQM_vw,https://i.ytimg.com/vi/2jXIeaQM_vw/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,「悠璐Yuru」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LY5VOMfqMag,https://i.ytimg.com/vi/LY5VOMfqMag/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,TEST 5,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S_zHXOIZ8Yg,https://i.ytimg.com/vi/S_zHXOIZ8Yg/mqdefault_live.jpg
453af31b13954235a99f4d0ef54bb107,upcoming,♡香港Vtuber♡,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R3uA8oP9hwg,https://i.ytimg.com/vi/R3uA8oP9hwg/mqdefault_live.jpg
e15c84e0cf1742c3b2a78faf3b16267e,upcoming,「☆星鈴☆ 【Hosi Suzu】《HKVtuber》」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dIm_H4XwX2I,https://i.ytimg.com/vi/dIm_H4XwX2I/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,《RO仙境傳說：愛如初見》 歐丁01 拼70 慢造最坦騎士 實況主斗內計畫  0觀眾可以參加？【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9PtYLFnqveM,https://i.ytimg.com/vi/9PtYLFnqveM/mqdefault_live.jpg
a66441bdef584fe0806c4be0fd2cf53a,upcoming,奈々宮桜雪Ch.【HKVtuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=99whkiKGQuw,https://i.ytimg.com/vi/99whkiKGQuw/mqdefault_live.jpg
9012b1827e8141bd9d56d1a04b2f7ad1,upcoming,【七星ナギ】大病初愈？| 杂谈 #雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g1tAdtfGM9g,https://i.ytimg.com/vi/g1tAdtfGM9g/mqdefault_live.jpg
8cace62dbfc34c2a9a2a348e479cdbb1,upcoming,畫畫,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d-PPU6QWruU,https://i.ytimg.com/vi/d-PPU6QWruU/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】10/14 【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sOzzdiwpzLA,https://i.ytimg.com/vi/sOzzdiwpzLA/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【 APEX 】 突发找bacon和小白一起撞敌人  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iQsgUPKx9Ww,https://i.ytimg.com/vi/iQsgUPKx9Ww/mqdefault_live.jpg
8c43feaf0d8644889a53f191f4934f15,upcoming,mc小白盖监狱（不是//直播到九点因为之后有meeting,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o1N5p2J2pX0,https://i.ytimg.com/vi/o1N5p2J2pX0/mqdefault_live.jpg
2d306a5821ff4e478bbff317bd6e382e,upcoming,嘉慧我來啦~~！（？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KnhSYo_0M_k,https://i.ytimg.com/vi/KnhSYo_0M_k/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【工作台】準備下支影片的稿，太無聊了所以一遍寫稿一遍聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ITKApSzAzBU,https://i.ytimg.com/vi/ITKApSzAzBU/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XjBPWe-6le4,https://i.ytimg.com/vi/XjBPWe-6le4/mqdefault_live.jpg
00a208caab334f6daf286ebb92cfd9da,upcoming,【隨便亂打】突然想打CS:GO 那就隨便玩一下吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7jPbJc0bFMs,https://i.ytimg.com/vi/7jPbJc0bFMs/mqdefault_live.jpg
b511c9a0eba7474fbb8ac8d02ff357b7,upcoming,Iwa Midorin Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tMWBZi59jJg,https://i.ytimg.com/vi/tMWBZi59jJg/mqdefault_live.jpg
c344e1ecd1b54dceb0abd98e351177fa,upcoming,「虎摳 Hooco」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HxoalAo8Gg4,https://i.ytimg.com/vi/HxoalAo8Gg4/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,Akabane Aka Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2L6zbSNGutE,https://i.ytimg.com/vi/2L6zbSNGutE/mqdefault_live.jpg
f5c278ed50af44b6a78e8436020c871f,upcoming,Hishiki Murasaki Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KzVS0lQo-PE,https://i.ytimg.com/vi/KzVS0lQo-PE/mqdefault_live.jpg
8882f2de2e6947e190be5b4f63a4e626,upcoming,【飲醋雜談】找藉口吃點心的一天，好欸！（下） | 影川玥,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PeTb5SBbYto,https://i.ytimg.com/vi/PeTb5SBbYto/mqdefault_live.jpg
822b9b7a9eca49df9bfd617a19b274b0,upcoming,Shirayuki Ran Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dZFtKPoa-fg,https://i.ytimg.com/vi/dZFtKPoa-fg/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【傳說對決】手機送修結果段位快結算了....突發的上S耐久(′゜ω。‵) #傳說對決 #liênquânmobile #Vtuber,2022-09-20T14:08:33Z,https://www.youtube.com/watch?v=ueucCgLzVeM,https://i.ytimg.com/vi/ueucCgLzVeM/mqdefault_live.jpg
137917ec279a4eb0827cb302b9bdac7b,upcoming,【直播在圖奇】10月3日 2130~ 給我一個單詞，告訴你LLY的經歷/看法 |  ♡惡魔莉莉婭♡ 清純大波白卡金魚惡魔系Vtuber,2022-10-03T13:30:00Z,https://www.youtube.com/watch?v=vTvQZ5O-E7Y,https://i.ytimg.com/vi/vTvQZ5O-E7Y/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,9/27-10/02 本週週表喲(❀❛ᴗ❛)✧,2022-10-04T13:30:00Z,https://www.youtube.com/watch?v=3D_fRyqbCjo,https://i.ytimg.com/vi/3D_fRyqbCjo/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【雜談】男生哪些行為會馬上令女生反感？小心避雷!!【女巫星芽 @HK Vtuber】,2022-10-05T12:30:00Z,https://www.youtube.com/watch?v=Juapc_4oPtk,https://i.ytimg.com/vi/Juapc_4oPtk/mqdefault_live.jpg
a81658b798ed49b2a710295d1ecf95be,upcoming,音痴地獄【節奏天國 黃金版】,2022-10-05T15:30:00Z,https://www.youtube.com/watch?v=v52rXuyVoSU,https://i.ytimg.com/vi/v52rXuyVoSU/mqdefault_live.jpg
d8520b0d7b424141bf19b3254d264960,upcoming,【雜談】團長去哪玩了?【Norah/諾拉】,2022-10-06T03:00:00Z,https://www.youtube.com/watch?v=wjoCqOwR0Do,https://i.ytimg.com/vi/wjoCqOwR0Do/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【雜談】一早出事我要崩潰【空条千子/Relive】,2022-10-12T01:30:00Z,https://www.youtube.com/watch?v=-OJvZrB4WoY,https://i.ytimg.com/vi/-OJvZrB4WoY/mqdefault_live.jpg
21d69425cef1457180b1857cb6f8a6b6,upcoming,仇凜老婆的主場!! 要寶6嗎?,2022-10-13T11:30:00Z,https://www.youtube.com/watch?v=ELFwv7bNzxc,https://i.ytimg.com/vi/ELFwv7bNzxc/mqdefault_live.jpg
3430389926a942cbacde9b444b3a6653,upcoming,(轉運站，請前往twitch)更新版的steam app載了嗎OuO「悠風新聞」 255,2022-10-14T01:00:00Z,https://www.youtube.com/watch?v=O0OuhiLOBiA,https://i.ytimg.com/vi/O0OuhiLOBiA/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,【#S級座談】陌生怪人圖鑑 | #上班上課讀書可以聽 | 20221014 | 雜談,2022-10-14T13:00:00Z,https://www.youtube.com/watch?v=6KmnNevKH-0,https://i.ytimg.com/vi/6KmnNevKH-0/mqdefault_live.jpg
9d9c6477329245cbb2557895f4f15686,live,10/16 嚇壞了Outlast2 等晚上再...,2022-10-15T03:36:33Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 跟朋朋玩 |更新追隨、訂閱、斗內、小奇點特效,2022-10-15T08:39:14Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
