VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
3c567ec581484049ae43ef1fc976964d,upcoming,【GUNDAM EVOLUTION】俺がガンダムだ！！！爆seed！！（走錯棚）,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ny1HTZtmoZs,https://i.ytimg.com/vi/Ny1HTZtmoZs/mqdefault_live.jpg
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bQFyrcXT1Ew,https://i.ytimg.com/vi/bQFyrcXT1Ew/mqdefault_live.jpg
78195639f2464c75a84f79d46120e28a,upcoming,中秋節燒肉模擬器【姬宮優花】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uWBNbpZPyM4,https://i.ytimg.com/vi/uWBNbpZPyM4/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,睡前玩玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YrB8zfyF3JI,https://i.ytimg.com/vi/YrB8zfyF3JI/mqdefault_live.jpg
038ee6280ef742bcad8450ad52049944,upcoming,【We Were Here Together】part3.這裡是哪裡，發生什麼事了 Feat.鹿羽【緋尹夜Haruya】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GSURe_hCedY,https://i.ytimg.com/vi/GSURe_hCedY/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,upcoming,"薰草突發!【Moonlighter】跟著白髮帥哥一起冒險吧! ""加班時數累計中""",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2wTV6DyeL-c,https://i.ytimg.com/vi/2wTV6DyeL-c/mqdefault_live.jpg
1e0ca2c7a8d7493baa62b792d78e7b07,upcoming,【Q妹】yo 等等10.亂七八糟 在那之前 我有一個小時可以偷~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yVd39dQIc1I,https://i.ytimg.com/vi/yVd39dQIc1I/mqdefault_live.jpg
a7410ae72f2d4648bcf192c21abd7c32,upcoming,「Dubi Stow Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2-TVkM7MCZA,https://i.ytimg.com/vi/2-TVkM7MCZA/mqdefault_live.jpg
607a7be9721741c48e2901609c294ada,upcoming,【斯普拉遁3-Splatoon 3-漆彈大作戰 3】新手玩家(๑•̀ㅂ•́)و 【#愛吃餅乾的布丁】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0liSPEz3N1M,https://i.ytimg.com/vi/0liSPEz3N1M/mqdefault_live.jpg
62dad515084b42deb3eb169289b8d7fc,upcoming,【台湾Vtuber】生日party!【雜談配信】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PUhQQEkKiwU,https://i.ytimg.com/vi/PUhQQEkKiwU/mqdefault_live.jpg
de6ab52e6aca42d2ab88274244e772fc,upcoming,【畫圖】認真耍廢，另外分享一下上週不見在幹嘛- #zzzlive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JuIm5fqtcTE,https://i.ytimg.com/vi/JuIm5fqtcTE/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【工作模式off】OBS的畫面好陌生喔,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=01p1jR9XaA4,https://i.ytimg.com/vi/01p1jR9XaA4/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】21.唱,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IVyqppPO3nc,https://i.ytimg.com/vi/IVyqppPO3nc/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】今天工作ＦＡＦＡ，沒工作畫面的聊天【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qqZRDQfDa8c,https://i.ytimg.com/vi/qqZRDQfDa8c/mqdefault_live.jpg
986b1bdd5bbe4cce96aeb362ec531ad8,upcoming,[小魔女諾貝塔] 好久沒開了，來個輕鬆點的,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4WGizv9qBxo,https://i.ytimg.com/vi/4WGizv9qBxo/mqdefault_live.jpg
7d6e0693d6f5427a8d392972b6196ea8,upcoming,只是測試LA(´･ω･`),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ru-vtHIFMxA,https://i.ytimg.com/vi/Ru-vtHIFMxA/mqdefault_live.jpg
de0d9671e1d14cf3bc4f4df9fd71c359,upcoming,「霧山ウンミ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aka6IH4hn-k,https://i.ytimg.com/vi/aka6IH4hn-k/mqdefault_live.jpg
81387cdce77a4a9b9338145b28ae9ff6,upcoming,【APEX】邊聊邊玩〈Vtuber〉,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ijQcNdwpbbA,https://i.ytimg.com/vi/ijQcNdwpbbA/mqdefault_live.jpg
29d3dea4a1684bec9592e2ccc3685c57,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IQP86c3LLV8,https://i.ytimg.com/vi/IQP86c3LLV8/mqdefault_live.jpg
d797701ab1564b62906f91a341134a9e,upcoming,「夢寐愛姆·エムch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0VaousTCGJ8,https://i.ytimg.com/vi/0VaousTCGJ8/mqdefault_live.jpg
3a70f92abf21432caa63ad9b2e50e3af,upcoming,【】【Phoenix 緋尼斯】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yXKK8injFSk,https://i.ytimg.com/vi/yXKK8injFSk/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5fWpx0Tw8Ko,https://i.ytimg.com/vi/5fWpx0Tw8Ko/mqdefault_live.jpg
