VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】魔物獵人 RISE: SUNBREAK 破曉 練習中,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WxKTVgzveq8,https://i.ytimg.com/vi/WxKTVgzveq8/mqdefault_live.jpg
a781513f368b4441aea34fcfdafe11ba,upcoming,「Amakura Marnin 天倉マーニン」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FP9_Z3iP-2M,https://i.ytimg.com/vi/FP9_Z3iP-2M/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,「卡洛力亞 ch. TobaKaruria（準備中）」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IucN_UKAqUI,https://i.ytimg.com/vi/IucN_UKAqUI/mqdefault_live.jpg
32b83b466c11418bb380623a95944302,upcoming,「Mukai.無界V」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QPsd-hNC-DU,https://i.ytimg.com/vi/QPsd-hNC-DU/mqdefault_live.jpg
71527d28bef840c282650e040a446374,upcoming,「熙亞 Elicia channel」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NuPGpHz2UF0,https://i.ytimg.com/vi/NuPGpHz2UF0/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【鬼故事雜談】分享一些鬼故事 ❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HRrJpJ8HALs,https://i.ytimg.com/vi/HRrJpJ8HALs/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突啦 】APEX！A起來！兩三天沒打不知道手感如何W  【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hDDGoP-udds,https://i.ytimg.com/vi/hDDGoP-udds/mqdefault_live.jpg
df6443487ffb4142aea2b053b4aa8db7,upcoming,9/１９✨露璐鈴🍙花枝🍙沒有華麗的操作只有精彩的fail！🍙🍙🎯#Lulurinlive✨#EternalReturn,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7hJ8NQtL1XE,https://i.ytimg.com/vi/7hJ8NQtL1XE/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#突發 】傳說牌位走起[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IvvTIy9dLeA,https://i.ytimg.com/vi/IvvTIy9dLeA/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YzabBt7k4YA,https://i.ytimg.com/vi/YzabBt7k4YA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,9/30 原神 Genshin Impact，還不露聲，學習經營頻道中。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FSLO546_kgs,https://i.ytimg.com/vi/FSLO546_kgs/mqdefault_live.jpg
f93deb6c9b6c4a7ea177d27741217dc4,upcoming,「紫妍&宏宏」 三視圖新登場!! 所以來玩吧!!  這周只有奴才喔~ 台灣雙人 vtuber - 20220422,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Q-rDjRKZ-Jw,https://i.ytimg.com/vi/Q-rDjRKZ-Jw/mqdefault_live.jpg
8d8b1382b7154504819e1db08ecbe8ee,upcoming,【Minecraft 麥塊】尋找鐵礦囉! 【Quare Su  鼠桂兒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oqZWxTw6UJc,https://i.ytimg.com/vi/oqZWxTw6UJc/mqdefault_live.jpg
6f99d9c96d224c50939959d18cfb5cd8,upcoming,「茶米I David vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-oMx2PzTjao,https://i.ytimg.com/vi/-oMx2PzTjao/mqdefault_live.jpg
d1ea458cb9094770ab63aa0bfc487981,upcoming,【寶可夢盾/ポケモンシールド】毛辮羊色違耐久,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=02cFOq_z1ks,https://i.ytimg.com/vi/02cFOq_z1ks/mqdefault_live.jpg
bafb134fd2f849898d6242d1f5f683cc,upcoming,「Nemesis ch. 涅默」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dViUlr7aSdA,https://i.ytimg.com/vi/dViUlr7aSdA/mqdefault_live.jpg
1323f1b775bf43659f8b8ec2899522cd,upcoming,「柴崎楓音 / Shibasaki Fuune【箱箱The Box所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lcD1FGDGOCw,https://i.ytimg.com/vi/lcD1FGDGOCw/mqdefault_live.jpg
b3fb28fe6a0e4fcfb8014e7a4070ca09,upcoming,測試直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VacqcWvOHM8,https://i.ytimg.com/vi/VacqcWvOHM8/mqdefault_live.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,upcoming,【】#森森鈴蘭,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_mxpC7qyad8,https://i.ytimg.com/vi/_mxpC7qyad8/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】第二次免費更新！等等我~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=E-U870CMXe8,https://i.ytimg.com/vi/E-U870CMXe8/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【初配信】【白音エルル】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Kb1vi18lnyE,https://i.ytimg.com/vi/Kb1vi18lnyE/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【雜談】早安台!陪你吃早餐的小狐狸🦊｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a5MjqvEl2A8,https://i.ytimg.com/vi/a5MjqvEl2A8/mqdefault_live.jpg
b4a1791208fd4d85b7b08ee2bad0c236,upcoming,「瑪格麗特 · 諾爾絲 / Margaret North【箱箱The Box所屬】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QOB2-26Bi00,https://i.ytimg.com/vi/QOB2-26Bi00/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【初配信】今天起登入虛擬網路世界吧!!【TiNiTo-提尼托】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-fDyY-2HAjM,https://i.ytimg.com/vi/-fDyY-2HAjM/mqdefault_live.jpg
cbaa062d8a2443b1b2b1efd92d9bd3bb,upcoming,「伏圓圓Fu_Yuanyuan ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iNlKwK0sDBg,https://i.ytimg.com/vi/iNlKwK0sDBg/mqdefault_live.jpg
b920311e7c0940d9b502eedc66659754,upcoming,「Erufu_TvT」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8vfXyKP_NbM,https://i.ytimg.com/vi/8vfXyKP_NbM/mqdefault_live.jpg
ebc44e2ba78f4790b832d02c31410262,upcoming,TEST 5,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S_zHXOIZ8Yg,https://i.ytimg.com/vi/S_zHXOIZ8Yg/mqdefault_live.jpg
cd4c94db2aed435794cc7e55999016e7,upcoming,​,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cgzGJkGhUC8,https://i.ytimg.com/vi/cgzGJkGhUC8/mqdefault_live.jpg
a66441bdef584fe0806c4be0fd2cf53a,upcoming,奈々宮桜雪Ch.【HKVtuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=99whkiKGQuw,https://i.ytimg.com/vi/99whkiKGQuw/mqdefault_live.jpg
ad5d6a58a10b4f46acb99547ee055907,upcoming,【Splatoon3】有關我在無人島上生存遇見玩樂隊該如何存活【空三小/ HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OOFizklPPlg,https://i.ytimg.com/vi/OOFizklPPlg/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,【畫畫台】隨意塗鴉鴉&雜談/ Alice Tarrandalf ch.【HKVtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ImS7p7mKu6A,https://i.ytimg.com/vi/ImS7p7mKu6A/mqdefault_live.jpg
5bc9033b30954bedb0e2442e8470d5a2,upcoming,#018【作業+隨便聊聊唱唱】作業作業~作業again~！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5zdKZifcX4Y,https://i.ytimg.com/vi/5zdKZifcX4Y/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fsi5hlCmLcI,https://i.ytimg.com/vi/fsi5hlCmLcI/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】9/29 【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vTdcKZXNNr4,https://i.ytimg.com/vi/vTdcKZXNNr4/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【 APEX 】 突发找bacon和小白一起撞敌人  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iQsgUPKx9Ww,https://i.ytimg.com/vi/iQsgUPKx9Ww/mqdefault_live.jpg
8c43feaf0d8644889a53f191f4934f15,upcoming,mc小白盖监狱（不是//直播到九点因为之后有meeting,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o1N5p2J2pX0,https://i.ytimg.com/vi/o1N5p2J2pX0/mqdefault_live.jpg
b580383439784b698d56d94ad1cf7180,upcoming,【工作台】準備下支影片的稿，太無聊了所以一遍寫稿一遍聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ITKApSzAzBU,https://i.ytimg.com/vi/ITKApSzAzBU/mqdefault_live.jpg
4865c3feac234584909168181b7dc2be,upcoming,「Tozenji You Ch.東禪寺陽」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JqjhcG-Jgr0,https://i.ytimg.com/vi/JqjhcG-Jgr0/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【瓦羅蘭】 久久沒玩  都射不到人了!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5wsRlXrOldQ,https://i.ytimg.com/vi/5wsRlXrOldQ/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,Akabane Aka Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2L6zbSNGutE,https://i.ytimg.com/vi/2L6zbSNGutE/mqdefault_live.jpg
f2b0bc3e82024bd3ae1c7cb5fe926829,upcoming,「Meteor Ch.北斗メテオ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1wgLq_nikwM,https://i.ytimg.com/vi/1wgLq_nikwM/mqdefault_live.jpg
f5c278ed50af44b6a78e8436020c871f,upcoming,Hishiki Murasaki Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KzVS0lQo-PE,https://i.ytimg.com/vi/KzVS0lQo-PE/mqdefault_live.jpg
822b9b7a9eca49df9bfd617a19b274b0,upcoming,Shirayuki Ran Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dZFtKPoa-fg,https://i.ytimg.com/vi/dZFtKPoa-fg/mqdefault_live.jpg
b511c9a0eba7474fbb8ac8d02ff357b7,upcoming,Iwa Midorin Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tMWBZi59jJg,https://i.ytimg.com/vi/tMWBZi59jJg/mqdefault_live.jpg
00a208caab334f6daf286ebb92cfd9da,upcoming,【隨便亂打】突然想打CS:GO 那就隨便玩一下吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7jPbJc0bFMs,https://i.ytimg.com/vi/7jPbJc0bFMs/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播為主， YT /FB 轉播測試,2022-09-01T14:00:05Z,https://www.youtube.com/watch?v=ZQquokQGpx8,https://i.ytimg.com/vi/ZQquokQGpx8/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播為主， YT /FB 轉播測試,2022-09-01T14:00:06Z,https://www.youtube.com/watch?v=M3HEUxpkBlE,https://i.ytimg.com/vi/M3HEUxpkBlE/mqdefault_live.jpg
be6d00208c9a477c9401442229a14369,upcoming,突發!懷舊小遊戲，紅白機篇,2022-09-13T12:22:56Z,https://www.youtube.com/watch?v=7KQNR6fc-Yc,https://i.ytimg.com/vi/7KQNR6fc-Yc/mqdefault_live.jpg
662a78ad8e834664a4dbe127d8630647,upcoming,Hana 歌回練習，晚上10點 Twitch 直播為主， YT /FB 轉播測試,2022-09-15T14:00:16Z,https://www.youtube.com/watch?v=Jpmkf1_h58A,https://i.ytimg.com/vi/Jpmkf1_h58A/mqdefault_live.jpg
2c7d4ba3c9f04cb1806b8d89250b4521,upcoming,【出道預備台】9/16開始建置容器！茶魚的出道準備台[茶魚萱香嬪],2022-09-16T12:00:00Z,https://www.youtube.com/watch?v=IB3huRGD0yQ,https://i.ytimg.com/vi/IB3huRGD0yQ/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【傳說對決】手機送修結果段位快結算了....突發的上S耐久(′゜ω。‵) #傳說對決 #liênquânmobile #Vtuber,2022-09-20T14:08:33Z,https://www.youtube.com/watch?v=ueucCgLzVeM,https://i.ytimg.com/vi/ueucCgLzVeM/mqdefault_live.jpg
209a528363cd411886ec9e5d086ff1bc,upcoming,N影集 睡魔一次看完｜同時視聴,2022-09-21T14:00:00Z,https://www.youtube.com/watch?v=xAgLUWfK9G0,https://i.ytimg.com/vi/xAgLUWfK9G0/mqdefault_live.jpg
d2c76258b7ff45ee88e3585c4c9ed0c1,upcoming,【PAGUI打鬼 II 】台灣獨立遊戲 第二彈劇情 聽說比一代感動 ☯ Yuriko LIVE ☯ | 幽璃子玩爆.jpg,2022-09-24T13:00:00Z,https://www.youtube.com/watch?v=vC_pUrl28wU,https://i.ytimg.com/vi/vC_pUrl28wU/mqdefault_live.jpg
0d080db8809848e2ba918799b2f7885b,upcoming,【遊戲】恐怖手遊#十三號病院 #皮耶洛 #面具王子,2022-09-28T11:30:00Z,https://www.youtube.com/watch?v=0c7nSrY2UG4,https://i.ytimg.com/vi/0c7nSrY2UG4/mqdefault_live.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,加班8/8-10/1💕手機桌布上線啦！這幾天無法斗內 戒髒話！💦ヘ| ´ω｀ |ﾉ｜!加班 !一個鵝鵝 !coda,2022-09-29T10:10:09Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | 我們從頭再來 | !加班規則 | !加班 |Ft.|,2022-09-29T13:21:12Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,10/01【愛絲娜祈】車車可愛快🔥飆不重要重要的是臭條子一直搞！🔥【TW/JP/EN】,2022-09-29T22:59:42Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟗𝟑𝟎】睡覺掛點數台 // 衝YT訂閱!! //,2022-09-30T11:53:07Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
490449b3ec824ea99ea3ccd38ac94c38,upcoming,【#歌回】講心內話免歹勢 - 煩惱批桶歌回｜陳律心Tân Lu̍t-sim,2022-09-30T13:00:00Z,https://www.youtube.com/watch?v=LTPlRfp7lHE,https://i.ytimg.com/vi/LTPlRfp7lHE/mqdefault_live.jpg
d6c4708f6eb94ac6ad7668363b132248,live,ASMR心音+呼吸聲💕Heartbeat & Breathing💕【人偶薩賓娜🧸】,2022-09-30T14:27:54Z,https://www.youtube.com/watch?v=KwuLDKu947k,https://i.ytimg.com/vi/KwuLDKu947k/mqdefault_live.jpg
72b54017f1784ec18a15225b6bd45165,live,9/30 11月千追抽獎活動 掛台拿忠誠點數ↀωↀ,2022-09-30T15:33:11Z,https://www.twitch.tv/zhiyun0723,https://static-cdn.jtvnw.net/previews-ttv/live_user_zhiyun0723-{width}x{height}.jpg
