VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
fd6a0236861940389e15ef85b16c6069,37621,0404 | ˇ盜賊之海| 兒童節不給糖就偷吃你的晚餐! | !周邊!鏈接 @hennie2001,2023-04-04T11:03:45Z,https://www.twitch.tv/videos/1784364142,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/379506bcbc5b667be4a1_hennie2001_40203452727_1680606220//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,37426,0411 | 睡醒了(揉眼 | 一月活動的周邊全數寄出記得查收包裹~  !周邊!鏈接,2023-04-11T13:09:15Z,https://www.twitch.tv/videos/1790749912,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/65f5f43da8a819fa76ed_hennie2001_40221520583_1681218550//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,37278,"0406 | Demonologist | 抓鬼除靈我好像感冒了 (´,,•ω•,,)♡ | !周邊!鏈接 @hennie2001",2023-04-06T12:06:35Z,https://www.twitch.tv/videos/1786181066,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d847c447921e2368f3fb_hennie2001_40208706615_1680782788//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,37054,【コラボ歌雑】花好月圓唱歌！聊聊出道半年了，跟大家一起聊聊這段日子！░  歌枠｜Singing Stream,2023-04-08T09:17:47Z,https://www.youtube.com/watch?v=mf2l8mR9aUw,https://i.ytimg.com/vi/mf2l8mR9aUw/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,37045,【台詞回】四萬訂閱大感謝趴兔(厄介向)!!! 會念念文章跟一些投稿的台詞..._(´ཀ`」 ∠)_█熙歌Cygnus,2023-04-08T15:51:24Z,https://www.youtube.com/watch?v=McM6BWizoOI,https://i.ytimg.com/vi/McM6BWizoOI/mqdefault.jpg
d797701ab1564b62906f91a341134a9e,36744,【ASMR】嘴甜櫃姐的洗腦按摩💳耳マッサージ/Ear massage/精油/乳液 #Emulive #ユメビエム #YumebiEmu #夢寐愛姆 #中文音聲 #掏耳 #吐息 #耳語 #放鬆,2023-04-14T17:11:54Z,https://www.youtube.com/watch?v=3NYAyJwFEPk,https://i.ytimg.com/vi/3NYAyJwFEPk/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,36637,4/7 最喜歡大家了♡ | 周邊都到門市囉快去領♥♡♥ !加班 @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-04-07T09:15:15Z,https://www.twitch.tv/videos/1787036980,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ab96a590d03048084546_iitifox_40210737623_1680858909//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,36221,今天來給別人戴帽子 !7tv !剪輯 !日程 !午餐幫 !VPN,2023-04-11T11:13:38Z,https://www.twitch.tv/videos/1790697679,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/82cabea167ceab4d3eb6_restiafps_40221092231_1681211611//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,36187,【我放棄】 終極二選一 【厄倫蒂兒 Earendel】,2023-04-23T04:00:22Z,https://www.youtube.com/watch?v=pm1czAKtHMc,https://i.ytimg.com/vi/pm1czAKtHMc/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,35994,你能發現圖中真正的詭異之處嗎？,2023-04-11T10:58:10Z,https://www.youtube.com/watch?v=_3hRZ608H9A,https://i.ytimg.com/vi/_3hRZ608H9A/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,35730,"0421 | 丟小奇點有酷酷的特效!!!  (´,,•ω•,,)♡ | !鏈接",2023-04-21T12:07:18Z,https://www.twitch.tv/videos/1799567453,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4f749974a9d3aa9bfb6c_hennie2001_40247403687_1682078833//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,35476,來玩個腦洞大開的說書人遊戲 Story Teller!7tv !剪輯 !日程 !午餐幫 !VPN,2023-04-21T12:22:33Z,https://www.twitch.tv/videos/1799574975,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ecab48fd79b17ca6ec26_restiafps_40247461031_1682079746//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,35421,暴躁月月週  來訂台詞回時間 ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-04-08T18:47:38Z,https://www.twitch.tv/videos/1788358151,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/65fc254093ddec44f641_ukuruniru_40214899335_1680979649//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,35095,"0424 | 明天18:00就會開台 (´,,•ω•,,)♡ |!鏈接",2023-04-24T13:25:19Z,https://www.twitch.tv/videos/1802337382,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c0ca15be262bdfa26f98_hennie2001_40255533495_1682342713//thumb/thumb0-%{width}x%{height}.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,34956,【歌回】膾炙人口的那些KTV排行榜金曲｜汐Seki,2023-04-16T17:01:04Z,https://www.youtube.com/watch?v=08xQSaDSZe0,https://i.ytimg.com/vi/08xQSaDSZe0/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,34503,"0419 | 乾眼羊羊 (´,,•ω•,,)♡ | !鏈接",2023-04-19T10:01:34Z,https://www.twitch.tv/videos/1797804961,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a20f7f90a719cd8ae008_hennie2001_40241948071_1681898487//thumb/thumb0-%{width}x%{height}.jpg
0b63fa89b80e4649b0297d156ed1c791,34452,#shorts  慢冷/梁靜茹 covered by杉山参,2023-04-07T12:45:03Z,https://www.youtube.com/watch?v=Nc0utpW8sIY,https://i.ytimg.com/vi/Nc0utpW8sIY/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,34316,4/29 復燒人 我超...ㅍ_ㅍ @iitifox ⸜♡⸝  !LINE !周邊 !YT,2023-04-29T09:11:47Z,https://www.twitch.tv/videos/1806599700,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/dd42907aeb73a1dbbbe4_iitifox_40267420343_1682759500//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,34259,【3D跳舞青蘋果樂園】周末午夜別徘徊，快來咪嚕樂園玩 #shorts,2023-04-09T04:30:25Z,https://www.youtube.com/watch?v=uw_qgUWhSns,https://i.ytimg.com/vi/uw_qgUWhSns/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,34255,【毒舌MAX粵語版】好能可愛對吾住 // 可愛くてごめん (MK妹Cover),2023-04-07T13:15:09Z,https://www.youtube.com/watch?v=csdfJBwuhM0,https://i.ytimg.com/vi/csdfJBwuhM0/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,33974,【花花精華】 聽說有萌新很想起飛 ft. @烟花蹦蹦蹦  @畢格波斯,2023-04-04T12:21:29Z,https://www.youtube.com/watch?v=iqovs4KeDiU,https://i.ytimg.com/vi/iqovs4KeDiU/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,33792,"《 宿命迴響 》將音樂轉換成力量，守護彼此 (´,,•ω•,,)♡ |!鏈接",2023-04-25T10:07:48Z,https://www.twitch.tv/videos/1803100584,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4aefcc3eb652db048037_hennie2001_40257331767_1682417261//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,33628,"0405 | 來練習唱歌功力(´,,•ω•,,)♡ | !周邊!鏈接 @hennie2001",2023-04-05T14:26:04Z,https://www.twitch.tv/videos/1785358554,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c0a24a00e1fa16c96753_hennie2001_40206715991_1680704759//thumb/thumb0-%{width}x%{height}.jpg
ffc3304b633b45ceab7cc58fb8208989,33499,【初配信】來自聲之國的 猫音 ミュウ 💙✨【Nekone Mew】,2023-04-18T14:26:35Z,https://www.youtube.com/watch?v=QjwQhNQdBe8,https://i.ytimg.com/vi/QjwQhNQdBe8/mqdefault.jpg
17c335762a694402b8cb9a96b2865572,33157,ASMR福利向💜 | 初次侍奉&純愛調教💜 最愛葛格的雌小鬼妹妹，今天能變得坦率嗎?👾💜 | FBI OPEN THE DOOR | マッサージ/囁き/吐息 | 拾參Thirteen / VTuber,2023-04-23T16:58:13Z,https://www.youtube.com/watch?v=08mN9E72nJM,https://i.ytimg.com/vi/08mN9E72nJM/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,33109,4/26 運起來！8點工商好開心 @mobilmobil @iitifox ⸜♡⸝  !LINE !周邊 !YT,2023-04-26T08:47:16Z,https://www.twitch.tv/videos/1803939851,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f05e0a027a4360c6601e_iitifox_40259682263_1682498829//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,33033,4/6 好耶 明天繼續努力！ | 周邊都到門市囉快去領♥♡♥ !加班 @iitifox ⸜♡⸝ !周邊 !YT !VPN,2023-04-06T10:34:22Z,https://www.twitch.tv/videos/1786144110,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/25c0b66015f953f83bb8_iitifox_40208397191_1680777256//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,32910,【台灣計程車司機🚕遇到白目乘客...最後慘遭轟下車❗❗】#台灣  #pubg #絕地求生 #交通 #行車 #行人 #三寶,2023-04-27T09:39:19Z,https://www.youtube.com/watch?v=qAvvCV7Os_s,https://i.ytimg.com/vi/qAvvCV7Os_s/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,32889,🔵LIVE【崩壞：星穹鐵道】終於公測啦！今天就要讓希兒來我家🥰萌新一起玩的話選Asia服 ▹璐洛洛◃,2023-04-26T15:04:21Z,https://www.youtube.com/watch?v=y-XAjJf8usQ,https://i.ytimg.com/vi/y-XAjJf8usQ/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,32846,🔴LIVE【鳴潮 Wuthering Waves】CBT刪檔封測試玩！徹底好好遊玩這款遊戲🥰 ▹璐洛洛◃,2023-04-22T18:38:04Z,https://www.youtube.com/watch?v=JNqXmaI3lUM,https://i.ytimg.com/vi/JNqXmaI3lUM/mqdefault.jpg
0b63fa89b80e4649b0297d156ed1c791,32666,平野綾 God knows  - covered by 杉山参,2023-04-17T13:00:07Z,https://www.youtube.com/watch?v=FZAObVFNzOE,https://i.ytimg.com/vi/FZAObVFNzOE/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,32659,【歌回LA】歡樂週末唱歌回🐺如果給我一個慶祝主題 #森森鈴蘭,2023-04-09T13:27:48Z,https://www.youtube.com/watch?v=JmVC1ad-Dyo,https://i.ytimg.com/vi/JmVC1ad-Dyo/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,32517,【崩壞：星穹鐵道】🚀萌新小學堂[體力運用規劃]▸Lv1~50等體力怎麼花？各個均衡等級階段該注意的重點有哪些？你知道可以儲存體力嗎？平民到中課每日如何課體力？何時打模擬宇宙&忘卻之庭？ ▹璐洛洛◃,2023-05-03T13:30:07Z,https://www.youtube.com/watch?v=Ho136jdAE8c,https://i.ytimg.com/vi/Ho136jdAE8c/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,32268,041３ | 冷氣不停地漏水w | 9:00抓鬼行動 | !Who!周邊!鏈接,2023-04-13T12:39:22Z,https://www.twitch.tv/videos/1792506102,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ea6a5f732b93b09012a6_hennie2001_40226693671_1681389555//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,31890,【崩壞：星穹鐵道】通緝令頭像怎麼拿？７張通緝令位置告訴你！,2023-05-02T10:27:48Z,https://www.youtube.com/watch?v=XuWlDdRLuv4,https://i.ytimg.com/vi/XuWlDdRLuv4/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,31729,打下Apex ft.小千 !7tv !剪輯 !日程 !午餐幫 !VPN,2023-04-24T11:13:38Z,https://www.twitch.tv/videos/1802276451,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/84d87415d045f4b9b5bd_restiafps_40255048791_1682334811//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,31699,"0426 | 叫起床的A (´,,•ω•,,)♡ | !鏈接",2023-04-26T10:33:24Z,https://www.twitch.tv/videos/1803971739,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/15aa387f92c5f3de3efe_hennie2001_40259920791_1682505197//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,31618,PF辛苦了！之台詞回2nd ⋮ !尼魯台詞回 !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-04-29T12:58:07Z,https://www.twitch.tv/videos/1806699246,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/beaab892104701cc646d_ukuruniru_40268066951_1682773077//thumb/thumb0-%{width}x%{height}.jpg
d797701ab1564b62906f91a341134a9e,31555,【露手 ASMR】情趣玩具店的成人店員到府試用服務👉👌💦飛機杯/潤滑液/自慰/按摩/開箱 #オナホール #手コキ #耳舐め #YumebiEmu #台灣vtuber #BeYourLover亞太華語,2023-04-27T17:03:12Z,https://www.youtube.com/watch?v=qAbiixspVlo,https://i.ytimg.com/vi/qAbiixspVlo/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,31377,【仔魚】4/25┃  !line !周邊   @ziifish,2023-04-25T13:32:58Z,https://www.twitch.tv/videos/1803188523,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/610fb12eae0682fd375c_ziifish_40258041911_1682429569//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,31054,5/3 嗷嗷嗷 今天好熱的 @iitifox ⸜♡⸝  !LINE !周邊,2023-05-03T11:12:08Z,https://www.twitch.tv/videos/1810267110,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8db6178d3a044d1f30a3_iitifox_40277948887_1683112323//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,31025,🔵ASIA【崩壞：星穹鐵道】萌新在線解惑間，今天衝衝仙舟羅浮😂圖奇掛台可領80星瓊! ▹璐洛洛◃,2023-04-28T21:19:10Z,https://www.youtube.com/watch?v=LtV5tz5lnMc,https://i.ytimg.com/vi/LtV5tz5lnMc/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,30996,【我沒有辦法】這是一種罪孽⌇ 涅默Nemesis,2023-04-22T04:00:21Z,https://www.youtube.com/watch?v=xsun7Acfukw,https://i.ytimg.com/vi/xsun7Acfukw/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,30750,【早安雜談】今天太早起再不做點什麼要睡著了...一邊練琴一邊和你們聊聊天！⌇ 涅默Nemesis,2023-04-14T13:40:27Z,https://www.youtube.com/watch?v=00AL2tgZZkI,https://i.ytimg.com/vi/00AL2tgZZkI/mqdefault.jpg
bafb134fd2f849898d6242d1f5f683cc,30697,【拼圖工作室】春魚：自動拼圖⌇ 涅默Nemesis,2023-04-09T04:00:11Z,https://www.youtube.com/watch?v=FXaHcYttKEQ,https://i.ytimg.com/vi/FXaHcYttKEQ/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,30584,再会 (SAIKAI)- 響Hibiki ft. 柴崎楓音【Cover】,2023-04-06T14:30:09Z,https://www.youtube.com/watch?v=zx9WVHv6x5Q,https://i.ytimg.com/vi/zx9WVHv6x5Q/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,30544,4/16 早安！ @iitifox ⸜♡⸝ !周邊 !YT,2023-04-17T09:04:22Z,https://www.twitch.tv/videos/1796074030,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0a2f6c55186abb9fb61f_iitifox_40236800871_1681722255//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,30400,4/10 明天放假.. 已經開始寂寞了(☍_⁰) @iitifox ⸜♡⸝ !周邊 !YT!兌換碼,2023-04-10T12:54:16Z,https://www.twitch.tv/videos/1789876067,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/246a5713b0648149f7e8_iitifox_40219058551_1681131249//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,29963,【限定歌枠】貓貓狗狗限定！唱些關於貓貓狗狗回憶的歌曲！░  歌枠｜Singing Stream,2023-04-17T15:19:24Z,https://www.youtube.com/watch?v=fa3sTvPwE1M,https://i.ytimg.com/vi/fa3sTvPwE1M/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,29742,【SEKI誕生日】🎂過生日🎂一起拆禮物吧｜汐Seki,2023-04-21T18:46:17Z,https://www.youtube.com/watch?v=B0A9Sqy5w1s,https://i.ytimg.com/vi/B0A9Sqy5w1s/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,29611,【台詞回】四萬訂閱大感謝!!! 殺了我比較快的台詞回來啦 (;´༎ຶД༎ຶ`) █熙歌Cygnus,2023-04-04T16:11:20Z,https://www.youtube.com/watch?v=RbwPWcwkDlM,https://i.ytimg.com/vi/RbwPWcwkDlM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,29429,【崩壞：星穹鐵道】萌新300抽自選到底要怎麼選？,2023-04-30T11:11:59Z,https://www.youtube.com/watch?v=NT5lke7G_yM,https://i.ytimg.com/vi/NT5lke7G_yM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,28768,【#原神】氣氛破壞者洛哥，毀了感人的劇情片段...再也回不去了🤣 Ft. @shalala1120,2023-04-11T10:04:58Z,https://www.youtube.com/watch?v=nGeRuK4pnkE,https://i.ytimg.com/vi/nGeRuK4pnkE/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,28736,沒朋友的盜賊孤兒 !7tv !剪輯 !日程 !午餐幫 !VPN,2023-04-17T12:45:11Z,https://www.twitch.tv/videos/1796152813,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/86336cd8e9a36117ba54_restiafps_40237460199_1681735505//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,28673,"0430 | 開是開了但沒想到要做甚麼 (´,,•ω•,,)♡ | !鏈接",2023-04-30T14:07:04Z,https://www.twitch.tv/videos/1807695166,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ade16f20b8e3b852435c_hennie2001_40270949255_1682863617//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,28656,【Cute dance】啾蘿莉手拉拉  又拉擄拉拉  #shorts #さくゆいたいそう,2023-04-04T04:08:38Z,https://www.youtube.com/watch?v=eBiWcB2nHEo,https://i.ytimg.com/vi/eBiWcB2nHEo/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,28530,5/1 五月要健康！ @iitifox ⸜♡⸝  !LINE !周邊,2023-05-01T07:52:17Z,https://www.twitch.tv/videos/1808451418,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5d51d5222bbd609c2220_iitifox_40272447191_1682927530//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,28508,🔴AR60 ASIA【#原神 / Genshin】滿命甘雨&白朮來我家！全新的草奶究竟實戰效果如何呢？ ▹璐洛洛◃,2023-05-02T17:28:12Z,https://www.youtube.com/watch?v=HjCr44y8hmo,https://i.ytimg.com/vi/HjCr44y8hmo/mqdefault.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,27852,【天天】 稍晚連動. @tian_0301  |!7TV !IG  !健身環 .欠28次  !四月活動,2023-04-15T10:43:25Z,https://www.twitch.tv/videos/1794277435,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cd691f04f8b19d571a60_tian_0301_40231752263_1681555399//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,27694,【17万人耐久歌枠】這一路上與你17❤來唱唱最愛的朋友們的點歌✨登録者数17万人まで友達のリクエスト曲たくさん歌う！初見さん大歓迎🎤【浠Mizuki Karaoke】,2023-05-01T18:18:23Z,https://www.youtube.com/watch?v=4IxOSvqwds4,https://i.ytimg.com/vi/4IxOSvqwds4/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,27645,先看看有趣的影片 20:00來抽雀魂 X 反叛的魯路修合作 !7tv !剪輯 !日程 !午餐幫 !VPN,2023-04-26T10:22:39Z,https://www.twitch.tv/videos/1803968324,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/8bee4bf0035d710bfb63_restiafps_40259892743_1682504551//thumb/thumb0-%{width}x%{height}.jpg
9cec24b011ee45648eb404066c997f49,27643,【歌枠】KTV會遇到的百百種人...? 你又是哪種呢? (≖＿≖)✧ █熙歌Cygnus,2023-04-09T15:57:57Z,https://www.youtube.com/watch?v=V2fGmwf-T_4,https://i.ytimg.com/vi/V2fGmwf-T_4/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,27538,4/23 @iitifox ⸜♡⸝  !LINE !周邊 !YT,2023-04-24T12:02:07Z,https://www.twitch.tv/videos/1802295354,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ecd07e0dc4b6f4548fef_iitifox_40255210167_1682337722//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,27495,"0417 | 跟我的愛人還有愛人的愛人玩 sun heaven (´,,•ω•,,)♡ | !周邊!鏈接",2023-04-17T12:58:30Z,https://www.twitch.tv/videos/1796159266,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/a198d971ea337470216c_hennie2001_40237508487_1681736304//thumb/thumb0-%{width}x%{height}.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,27246,【新衣裝】💖兒童節💖穿新衣戴新帽｜汐Seki,2023-04-05T15:04:09Z,https://www.youtube.com/watch?v=q9HmI1U9V5Q,https://i.ytimg.com/vi/q9HmI1U9V5Q/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,27134,【歌回LA】英文歌回🐺English Singing Streaming #森森鈴蘭,2023-04-20T14:09:22Z,https://www.youtube.com/watch?v=OHIQBFDFxjc,https://i.ytimg.com/vi/OHIQBFDFxjc/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,26670,【中國人幹掉...台灣妹子，因為隊友娃娃音太假嗎❓】#台灣 #中国 #pubg #絕地求生,2023-04-20T12:22:40Z,https://www.youtube.com/watch?v=L1yWmfHuHuA,https://i.ytimg.com/vi/L1yWmfHuHuA/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,26439,【Goose Goose Duck】又我！鵝鴨殺再臨，希望今天的我可以順利吃到人！ft.很多人｜Gaming Stream【厄倫蒂兒 Earendel】,2023-04-22T20:15:26Z,https://www.youtube.com/watch?v=NlkDYBKeFiU,https://i.ytimg.com/vi/NlkDYBKeFiU/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,26250,🔵ASIA【崩壞：星穹鐵道】速速衝主線開系統，19:30抽希兒! 掉寶活動開放中，掛台領取免費星瓊! ▹璐洛洛◃ ▹ @ruroroisme ◃,2023-04-26T04:49:24Z,https://www.twitch.tv/videos/1803861072,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/9398033a183adda9ce9f_ruroroisme_40259260567_1682484554//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,26169,【鵝鴨殺女子會精華】埃穆亞的第一次....湯圓一家人就是要整整齊齊 ft. 烟花、KSP、汐SEKI、厄倫蒂兒、涅默、熙歌、埃穆亞、稻乙緹、希翁、麵音白湯,2023-04-15T05:00:10Z,https://www.youtube.com/watch?v=PabbF73asKM,https://i.ytimg.com/vi/PabbF73asKM/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,25992,【歌回】24歲的第一場歌回｜汐Seki,2023-04-23T16:58:13Z,https://www.youtube.com/watch?v=05tmVK9ahfI,https://i.ytimg.com/vi/05tmVK9ahfI/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,25977,【APEX中風警告】人生零FPS經驗菜鳥上路DAY1 ft.巴蘭/玖宵【浠Mizuki】 !周邊、!dc、!斗內、!YT、!推特、!點歌、!新歌,2023-04-22T21:05:07Z,https://www.twitch.tv/videos/1800902464,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/2404e2c633cec33807e3_mizukimilk723_40251214951_1682197497//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,25914,4/12 晚上好! 晚點VR @iitifox ⸜♡⸝ !周邊 !YT,2023-04-12T14:22:02Z,https://www.twitch.tv/videos/1791672084,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/3bb4ac6b52ce1358bed9_iitifox_40224423639_1681309317//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,25853,我只是想要12勝所以我開一下下 !7tv !剪輯 !日程 !午餐幫 !VPN,2023-04-14T15:36:28Z,https://www.twitch.tv/videos/1793492269,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f937f0e7c0ffb08e4b35_restiafps_40229899943_1681486580//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,25722,4/30 又是好想大家ˇ的感覺 QQ @iitifox ⸜♡⸝  !LINE !周邊,2023-04-30T09:09:18Z,https://www.twitch.tv/videos/1807549183,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7e6c51c7f5355fe60c88_iitifox_40270085383_1682845750//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,25691,【特別歌枠】強大陣容初連動!!唱些跟酒有關的歌曲送給你們!ft. @MizukiVsinger 、@YamineNeru_VTuber 、 @NayukiViVych,2023-04-25T15:12:03Z,https://www.youtube.com/watch?v=KnpFG2JGydI,https://i.ytimg.com/vi/KnpFG2JGydI/mqdefault.jpg
