VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
3e86fddd8145474691e77ba761a6b2a5,113,10952,87,32,87,https://www.youtube.com/watch?v=sAsNhc7Wfmw,395,173,99,269,https://www.twitch.tv/videos/1808467272
22a21c1a529f4817b8790629d8b4590f,113,1095,30,13,65,https://www.youtube.com/watch?v=OA3C-vMbdp4,53,26,24,39,https://www.twitch.tv/videos/1812810497
6b21f41580a64cc7ab15d219a612723b,113,215,0,0,0,,4095,0,0,0,
e948669c075c47d581847ea44d0f65dc,112,0,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,112,7744,14,6,1329,https://www.youtube.com/watch?v=6-1q-vSsFg8,1233,163,72,375,https://www.twitch.tv/videos/1803872206
d6ccdfff29e047dbadde48562630b056,112,12449,0,0,0,,0,0,0,0,
254bc6138a934429a869328b02e993b0,112,2297,70,44,84,https://www.youtube.com/watch?v=bbo_XRbbgLM,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,111,2055,44,13,79,https://www.youtube.com/watch?v=jbgUbvsrqaI,1089,159,99,205,https://www.twitch.tv/videos/1807558078
031af0f77c5643f0a47763af35918417,111,1622,0,0,0,,0,0,0,0,
6db478d80f2843edbe9b6ba6f8ac3e05,110,4768,28,11,238,https://www.youtube.com/watch?v=_aFrJ63_IR8,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,109,0,0,0,0,,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,109,2,0,0,0,,379,24,19,24,https://www.twitch.tv/videos/1810286124
4de233ea7dfc4a7da1738ab627babd48,109,2643,21,8,29,https://www.youtube.com/watch?v=SDyLSQdwCtg,0,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,109,4050,113,31,231,https://www.youtube.com/watch?v=-2JQ8oaKqdo,157,42,30,84,https://www.twitch.tv/videos/1804739988
7db4f2a2c7e64b8992f8392b918be35e,108,0,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3768,0,0,0,,0,0,0,0,
c85822960da341bb8f5323219b233bd1,108,4648,22,9,39,https://www.youtube.com/watch?v=mGITSZyov28,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,108,3432,0,0,0,,0,0,0,0,
1b3eee666806433bad5186225d329b68,108,4035,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,107,951,15,1,15,https://www.youtube.com/watch?v=TqcdXvjmXN4,1838,188,128,590,https://www.twitch.tv/videos/1806416715
dba866f372c5448eb2976dfa3351324b,107,4864,0,0,0,,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,107,3244,22,12,137,https://www.youtube.com/watch?v=Zlj9mKeDLM4,303,148,105,248,https://www.twitch.tv/videos/1809353396
0c0a36d3de5a4f8e88e7964e1a50c1f7,106,1523,24,18,29,https://www.youtube.com/watch?v=9Wgycv7aGvw,0,0,0,0,
0e136a936a574815a311e6e801ce3ca6,105,2592,15,10,44,https://www.youtube.com/watch?v=ENKf3JJxi_4,3,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1122,0,0,0,,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,104,575,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,0,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,104,3666,0,0,0,,1014,145,98,255,https://www.twitch.tv/videos/1802190789
af3699895d0c4da484549cf837e16620,103,1273,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,103,8143,0,0,0,,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,103,2775,0,0,0,,0,0,0,0,
d3e7d20223f94881b37825430e529be1,103,772,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,102,2898,0,0,0,,0,0,0,0,
b09a41f278bc4b9388e708724c92f149,101,7050,65,34,316,https://www.youtube.com/watch?v=qjvrImDf4vw,0,0,0,0,
48318a504563471584cf5bc39d15cb85,100,1299,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,99,128,0,0,0,,1928,0,0,0,
dcc9fb35699a4610b19dae321f563210,99,0,0,0,0,,0,0,0,0,
67dc6d443cff47a4bc6a31a56e8b72f5,99,7323,19,10,20,https://www.youtube.com/watch?v=Ritlj0fQpxo,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,98,603,0,0,0,,0,0,0,0,
c8e7047c84614b1bb8e9f352c7dac95e,98,3780,0,0,0,,577,52,40,140,https://www.twitch.tv/videos/1811935952
ee363698e5ce46e4a37c4687b8551f1f,98,5563,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,97,8930,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,97,1977,167,138,167,https://www.youtube.com/watch?v=-9jlFLaMQ6E,2436,145,92,351,https://www.twitch.tv/videos/1802206736
ed080a998ee74cc08a2d14761fb9854f,97,2514,0,0,0,,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,96,1774,0,0,0,,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,96,1222,0,0,0,,1188,83,67,164,https://www.twitch.tv/videos/1812861568
c5e956bdce614dddbeddfaf6ada4200d,96,3023,28,11,77,https://www.youtube.com/watch?v=mMx6h7l_D_8,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,96,3038,11,1,11,https://www.youtube.com/watch?v=yc46vuTUagI,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,95,425,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,95,2486,40,25,79,https://www.youtube.com/watch?v=0L8JLgi4Qwg,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,95,0,0,0,0,,1151,1075,604,1953,https://www.twitch.tv/videos/1802541621
6453df4125354e0eaa2e8dcb8b30fdac,95,2128,17,4,26,https://www.youtube.com/watch?v=peXsztROddQ,0,0,0,0,
6e15e67ee0fd4acaaf9f7104bfd186bd,94,789,92,24,150,https://www.youtube.com/watch?v=rDb8YC9kOK4,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,94,1448,3,0,6,https://www.youtube.com/watch?v=B-Wu7ZSRgyE,70,26,18,27,https://www.twitch.tv/videos/1808520840
eda6bf91049349e08f0f269fb4f8c0f9,94,337,108,52,108,https://www.youtube.com/watch?v=-q48WnFy8hI,55,0,0,0,
2d25a18a83af462a8d4062e162017a1a,94,2458,9,4,48,https://www.youtube.com/watch?v=g9AM91DnxJg,331,89,73,284,https://www.twitch.tv/videos/1807761498
513c300c8af04b8a84d18f665b66481f,93,2993,0,0,0,,0,0,0,0,
d6827fe530ca4db4b748651c72e81ead,93,704,0,0,0,,36,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4200,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,92,2375,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,92,60,0,0,0,,0,0,0,0,
6f56b6d6dc114fd494cacb95948cb815,92,0,0,0,0,,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,91,3486,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,91,2847,39,18,105,https://www.youtube.com/watch?v=0eRFYTKiQLc,51,15,14,15,https://www.twitch.tv/videos/1813744460
61c0a26bf1544f2fac37c09e2a0b8647,91,878,0,0,0,,38,0,0,0,
8cbdee1cfd644878b7392bd1c996c185,91,1915,16,3,36,https://www.youtube.com/watch?v=vxbTugXrGKs,110,14,8,20,https://www.twitch.tv/videos/1810327355
16dba95f038f4b5ca6d3599c80ebe118,91,1320,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,90,829,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,89,525,0,0,0,,0,0,0,0,
40de95e169c84f728ba397fb8480cd44,89,1331,32,14,58,https://www.youtube.com/watch?v=qdWUq0B5WxY,0,0,0,0,
db67d9cacbcf4797ba2d41a6d115e2ff,89,1081,70,46,195,https://www.youtube.com/watch?v=fUbo1Hh_ZeU,0,0,0,0,
c441bf25222246ac8f1a67477d047520,89,0,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,88,1507,0,0,0,,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,87,1152,0,0,0,,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,86,278,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,86,468,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,85,3514,10,3,44,https://www.youtube.com/watch?v=khYdMnHTNDU,306,65,47,101,https://www.twitch.tv/videos/1809166659
271543e613ef472b85556cfe4960dca9,85,182,0,0,0,,1140,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,85,1367,16,6,22,https://www.youtube.com/watch?v=H_cAyD-3D1w,0,0,0,0,
47d591738d2449a496e7ce140b539662,84,619,9,6,9,https://www.youtube.com/watch?v=DdOIVhrJh7w,930,166,99,2050,https://www.twitch.tv/videos/1812404428
91edcce8d77b4165a55e14a78f706e0e,83,2725,71,0,71,https://www.youtube.com/watch?v=j64pvzfZjfU,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,83,1253,0,0,0,,0,0,0,0,
c2c7451ddb1b4219b3ef3079db42ca30,83,24724,0,0,0,,0,0,0,0,
af132d32a46342178ed398b3c4243e80,83,698,12,6,14,https://www.youtube.com/watch?v=p83uhVdD1ws,0,0,0,0,
77364942d7f24440bbde8efa71c724df,83,5681,20,4,73,https://www.youtube.com/watch?v=32ay8pluAZc,213,87,77,253,https://www.twitch.tv/videos/1802068260
8064b5c85fc64d10ae3e9d3a4c0dfd8f,82,620,0,0,0,,2326,110,82,280,https://www.twitch.tv/videos/1804856439
91bd8d13fea541dfb78db7b94b24475d,81,622,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,764,0,0,0,,101,0,0,0,
c9e933e250e747f88f8cbf4857ec7f3b,81,0,0,0,0,,1272,275,188,296,https://www.twitch.tv/videos/1810437850
21215ff19ff44fd3916f28bbc10a4684,81,0,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,81,846,0,0,0,,0,0,0,0,
6d258663b525462caedd26aa8a5af808,80,1092,0,0,0,,28,0,0,0,
f2201908ede14072b108110333afe1ed,80,1615,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,80,4407,22,16,26,https://www.youtube.com/watch?v=SAVNn6TmttQ,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,80,909,0,0,0,,414,38,25,103,https://www.twitch.tv/videos/1812920701
75eb49d99170441ab784d7bec7378d21,80,1380,26,10,52,https://www.youtube.com/watch?v=Up8RtAq0rXM,440,121,103,326,https://www.twitch.tv/videos/1812720288
018bca1e5fcc4b75965d1b6d9986934c,80,0,0,0,0,,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,79,1912,59,24,352,https://www.youtube.com/watch?v=If1bA9jSnls,2066,179,123,329,https://www.twitch.tv/videos/1803952946
2e1c04a9180d45c59a52bef8efbe900c,79,122,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,78,893,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,78,2747,15,6,50,https://www.youtube.com/watch?v=R92Y7cSSmAE,225,27,18,68,https://www.twitch.tv/videos/1806679511
c274c90379ca4e57a79251976cda3e54,77,2271,31,15,80,https://www.youtube.com/watch?v=0TYHMu2tru8,212,46,43,90,https://www.twitch.tv/videos/1805831933
cb8dab545aa1409c8c6cf887f8825485,77,0,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,2013,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,76,5615,163,79,163,https://www.youtube.com/watch?v=ezgfJlLvFDw,0,0,0,0,
7da093197770498786e92ec77063ad3f,76,752,0,0,0,,1947,0,0,0,
c22d2a091f604edba5d1474d9319d507,76,1143,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,76,2453,37,13,68,https://www.youtube.com/watch?v=h7CsP3fVjeU,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,75,2081,2,0,2,https://www.youtube.com/watch?v=4Dgk999s9o0,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,75,3074,0,0,0,,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,75,87,0,0,0,,383,129,89,129,https://www.twitch.tv/videos/1806736561
5cf1d6df14e549ee8db4edbd9f300ec6,73,1454,4,0,5,https://www.youtube.com/watch?v=0At2IjL47iI,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,72,501,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,72,2816,0,0,0,,0,0,0,0,
976b29c2cb6e4092957f42da56b4c7c6,72,31,32,13,32,https://www.youtube.com/watch?v=HFYnVZdhn2U,382,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1485,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,71,1560,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,70,370,0,0,0,,0,0,0,0,
0c97b425059d4ac893cae0f804f4ccbc,70,1681,40,19,66,https://www.youtube.com/watch?v=bvr9SzYNTUQ,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,70,3954,7,0,36,https://www.youtube.com/watch?v=bgBdD1Cs9kM,0,0,0,0,
d8564014250140c6a15e29c8ba2f96b0,69,555,93,35,114,https://www.youtube.com/watch?v=QKHkwEGsJJ4,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,69,1041,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,68,1428,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,68,1309,0,0,0,,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,68,899,17,4,17,https://www.youtube.com/watch?v=c3lSPiMKh6c,0,0,0,0,
061fa27713ec453ebf41c21eb58b7719,68,135,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,68,3107,0,0,0,,0,0,0,0,
68671ee09add4d87b8038acebc5b48a4,67,898,11,3,34,https://www.youtube.com/watch?v=q8Gnt9gZJz8,209,72,71,129,https://www.twitch.tv/videos/1803142104
d39880395a4b4f3d980819da82cbd90f,67,798,0,0,0,,278,118,101,151,https://www.twitch.tv/videos/1810313461
c0bdd6c0347b4e398682d71720fcc3a8,66,1052,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,66,722,0,0,0,,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,66,2794,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,65,0,0,0,0,,0,0,0,0,
be4cf0f0dbca4973992d2cb553c1c2bc,65,0,0,0,0,,363,100,72,285,https://www.twitch.tv/videos/1806534557
83f608db5fc14ecbaaad12d00b0798fa,64,7225,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,64,802,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,64,1088,0,0,0,,826,0,0,0,
c498afaf38db4319aff39fef9348c921,63,144,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,63,769,0,0,0,,2079,359,339,359,https://www.twitch.tv/videos/1813615028
0b3e12f012314ba8b5c1a48627453292,63,1908,0,0,0,,0,0,0,0,
988b153a77804b24a6ca99ffd7e298c3,63,1975,36,20,265,https://www.youtube.com/watch?v=Se5vPvuh0pU,0,0,0,0,
3039dc305f614cd89e8ee8d028dea0ff,63,0,0,0,0,,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,62,376,0,0,0,,1918,112,85,177,https://www.twitch.tv/videos/1809383291
a3bbe09809e141e5b0658a79ba63f977,62,745,5,1,15,https://www.youtube.com/watch?v=gQqJfdUsAPQ,173,58,35,145,https://www.twitch.tv/videos/1813657609
a127ff7335ae467d961641bcf84f1e2f,61,7015,0,0,0,,1307,206,148,413,https://www.twitch.tv/videos/1808416100
c489b78388904133a8b93cd4d0470aad,61,231,138,48,138,https://www.youtube.com/watch?v=d0olUSAb-o8,225,41,32,62,https://www.twitch.tv/videos/1803991946
4392368e4dea40ccb6b6bca109e75d62,61,2263,8,3,19,https://www.youtube.com/watch?v=U6NjvgmdJZA,245,103,72,138,https://www.twitch.tv/videos/1802333520
798dda88504941b08a086b309c81b4ef,61,0,0,0,0,,0,0,0,0,
18d1c00e0bde4ddbb8be5eafe0967dfe,61,437,262,24,262,https://www.youtube.com/watch?v=EXC7ZhZsqVo,0,0,0,0,
debee55625644b54998c4ad33034003a,61,4797,17,7,61,https://www.youtube.com/watch?v=IJcplWRMctg,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,61,0,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,60,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1205,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,4118,21,4,29,https://www.youtube.com/watch?v=jAzJpExZYzQ,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,60,936,11,4,45,https://www.youtube.com/watch?v=Z6d9wol80SQ,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,60,2993,0,0,0,,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,59,1452,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,59,1189,0,0,0,,0,0,0,0,
a9396c8dd95e43b29c694b14afa07ac4,59,83,0,0,0,,253,48,34,48,https://www.twitch.tv/videos/1807827383
bd8b9130e88a44c98f1bdcbed402ae01,59,404,40,16,93,https://www.youtube.com/watch?v=tFuLmyZYDDw,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,59,1090,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,59,377,0,0,0,,0,0,0,0,
dc27d7819dac471f907e0ace5131580f,58,1105,53,31,69,https://www.youtube.com/watch?v=vmDh7So-3TY,250,156,136,578,https://www.twitch.tv/videos/1807371955
e93b2dd2339a422f8ab3d21c9d95161c,58,372,21,8,57,https://www.youtube.com/watch?v=ZyWZwPvJc6I,256,22,17,49,https://www.twitch.tv/videos/1803211108
423ee3a5dbd549f19893a1823856b8dc,57,21,11,8,12,https://www.youtube.com/watch?v=PJPEDA5F2Og,157,42,35,109,https://www.twitch.tv/videos/1807651019
bfa35fa7e0e84a9daff2a193df57945f,57,2047,0,0,0,,0,0,0,0,
2928a7d5624e4af8b1331eabae6bda17,57,53,5,0,27,https://www.youtube.com/watch?v=2XWOOJBrLb4,307,78,66,79,https://www.twitch.tv/videos/1812927680
07fec8d9014a41c28216345a5adb1533,57,64,0,0,0,,269,51,11,639,https://www.twitch.tv/videos/1793465826
40d00625f0504909bb2cd0a99f1b49bd,56,1926,0,0,0,,0,0,0,0,
76a17ecab93c4c3db069c9a5d8d0ecf5,56,336,1,0,7,https://www.youtube.com/watch?v=IgEIhb97jzU,712,108,33,367,https://www.twitch.tv/videos/1795185698
08f2ee23def14c6f984d3e8a000b22ee,56,0,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,55,307,0,0,0,,1537,146,84,163,https://www.twitch.tv/videos/1806703940
9382acf132a2475598801a36892f3990,55,695,0,0,0,,0,0,0,0,
c72045d5b8714411af64d5c9d29cea97,54,832,16,12,39,https://www.youtube.com/watch?v=sJYPTwfSZu0,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,54,886,0,0,0,,1547,378,285,622,https://www.twitch.tv/videos/1802154039
dab175c5472b420c975aef2685a9d83a,53,1266,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,53,3933,0,0,0,,0,0,0,0,
395eade6d67445e1831010cac52ab444,53,23,22,20,22,https://www.youtube.com/watch?v=hfVkNDbi8p8,22,0,0,0,
cde66ce63cec4a7a819968ef01489eb9,52,268,0,0,0,,212,0,0,0,
b9a09f50375248aebc3d6afdb7f5adf6,52,570,30,3,57,https://www.youtube.com/watch?v=PqezY7LZv24,337,134,79,134,https://www.twitch.tv/videos/1804166272
606b5d09425246eda64b4c462ecfbcb4,52,417,25,10,34,https://www.youtube.com/watch?v=BtwXxVegaiA,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,52,493,0,0,0,,0,0,0,0,
9272afe9ef72434082d9b5621857afd0,51,1496,36,3,36,https://www.youtube.com/watch?v=325bvb11Eyc,30,0,0,0,
bff3b878d9864ff893bd79d1f2a7a849,51,2898,20,6,162,https://www.youtube.com/watch?v=TRvQ3oC84Dg,10,0,0,0,
025ce8dccaa4466c80061aa308c378c3,50,987,29,5,65,https://www.youtube.com/watch?v=Kn93JlBTtVs,28,11,9,11,https://www.twitch.tv/videos/1811186252
e290f49c193149708cd72747639d5ced,50,403,70,61,128,https://www.youtube.com/watch?v=HMQdcGtaG30,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,50,389,0,0,0,,0,0,0,0,
061fb9c63b7e45bb85ea7e6bd4fe3745,50,1743,0,0,0,,134,38,28,42,https://www.twitch.tv/videos/1807655843
2d52e41e46c34159b14767bec2ae7cf9,49,1131,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,49,0,0,0,0,,6,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,49,135,0,0,0,,412,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,48,948,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,48,704,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,48,126,0,0,0,,82,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1682,0,0,0,,0,0,0,0,
6e06a47d706d4babb3eef9568e97f058,48,1019,17,3,24,https://www.youtube.com/watch?v=gI8Ryg7KFPg,0,0,0,0,
ad6455da071543ab88cd4855a11cf39b,48,727,20,9,44,https://www.youtube.com/watch?v=y0lGAZ3IKuQ,0,0,0,0,
f9247dd02dd24e209eba623edcd8354b,48,150,51,41,93,https://www.youtube.com/watch?v=_W5rPekCjkc,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,47,653,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,982,0,0,0,,0,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,47,1141,0,0,0,,1484,0,0,0,
f5c278ed50af44b6a78e8436020c871f,47,558,14,0,14,https://www.youtube.com/watch?v=eFFV0CgA1Nk,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,46,479,0,0,0,,2363,0,0,0,
982d7da0377c40599aff90bd7b134e1e,46,190,0,0,0,,0,0,0,0,
249c62cfb8b64d7880c681c55c0e761a,46,503,52,15,203,https://www.youtube.com/watch?v=_IcSsIqPUr4,0,0,0,0,
4caaacdde06c4a0a9662e0d1e07114e0,45,0,0,0,0,,0,0,0,0,
577251897dc7463393b68c5b6f96559b,45,322,2,0,3,https://www.youtube.com/watch?v=UMfEJHNPj0Y,113,22,13,60,https://www.twitch.tv/videos/1811963147
4c3e0c9517e7439da20b2107e97b3388,45,0,0,0,0,,0,0,0,0,
822b9b7a9eca49df9bfd617a19b274b0,45,355,12,0,12,https://www.youtube.com/watch?v=OmZbGqDVd4c,0,0,0,0,
5cdecbd7413e4c9e9cb56373a186ccec,44,74,0,0,0,,142,0,0,0,
1d1e155c827e4ed2a0596c256983c22d,44,0,0,0,0,,181,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2507,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1173,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,73,0,0,0,,152,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,42,897,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,42,3963,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,42,306,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,42,289,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,41,250,3,2,4,https://www.youtube.com/watch?v=DP8K0hw2B8c,244,0,0,0,
2ba1a562dc4e416887da0f347e5b513b,41,310,26,9,47,https://www.youtube.com/watch?v=prkZeZ3w9_g,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,40,3178,20,10,20,https://www.youtube.com/watch?v=uN0aJfkM7Oo,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,925,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,39,2130,7,1,56,https://www.youtube.com/watch?v=S4l2fAwc-7Q,1208,88,57,125,https://www.twitch.tv/videos/1813797085
2a25c205cc374cbeb8c8ccfe988ec9cc,39,698,0,0,0,,1047,143,116,143,https://www.twitch.tv/videos/1810208440
686e615aed494ddb903f6d66191e0e79,39,203,0,0,0,,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,39,173,0,0,0,,0,0,0,0,
c248ccba18664207aff22e8c270b18b9,38,222,0,0,0,,109,0,0,0,
bb724895ca584788a6d550f5e5833add,38,24080,2,1,7,https://www.youtube.com/watch?v=oSXFy1g6WsA,18,14,11,14,https://www.twitch.tv/videos/1811131731
60234dcffd2b42f097a78aaf121d410f,38,0,0,0,0,,45,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,38,430,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,38,663,0,0,0,,0,0,0,0,
80f87eb624be4c5fb7395212e871ec67,37,0,0,0,0,,0,0,0,0,
22f16847ee064b1bafd9bbe15bd31284,37,486,0,0,0,,465,49,37,98,https://www.twitch.tv/videos/1809404377
e3b9c06f64d84a0dabb3e97c0caacaca,37,427,7,5,7,https://www.youtube.com/watch?v=PtIZRHlLW68,0,0,0,0,
f158cd39f9384021918af95fe7a4998e,37,64,0,0,0,,111,0,0,0,
bcda880e75204521b4c478245c56b649,36,1297,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,783,11,5,11,https://www.youtube.com/watch?v=f1ZH8Ws1SIc,2187,44,29,69,https://www.twitch.tv/videos/1813692789
1ebd1d3cd93a49b9a18437095cd38cae,36,1088,0,0,0,,0,0,0,0,
c6e0676b98ba4c69aa167ab8dc5f0870,36,1563,9,5,12,https://www.youtube.com/watch?v=brRoavNyhTc,48,18,15,27,https://www.twitch.tv/videos/1811959594
db53f35215114d0695e3ebe934022749,36,1068,0,0,0,,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,35,174,0,0,0,,363,44,31,132,https://www.twitch.tv/videos/1811957807
60f6a6f414b74af680d6827fc1f95678,35,723,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,35,146,0,0,0,,569,0,0,0,
2c2db11a23aa43298ab96e60a20692d7,34,35,0,0,0,,965,228,210,625,https://www.twitch.tv/videos/1802720523
85ba0fe720ca4a728380feb8a112356d,34,0,0,0,0,,0,0,0,0,
fcc3029595324f289b4ca6fb807d6992,34,0,0,0,0,,0,0,0,0,
d1be03511941427d816c2c9df6348975,33,2895,0,0,0,,36,0,0,0,
7754a4ea82814b7fbbecfcf459382001,32,276,0,0,0,,739,190,141,865,https://www.twitch.tv/videos/1805616328
