VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突發】短短的清唱、打麻將(順便)做週表！🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=frkqih-u3eA,https://i.ytimg.com/vi/frkqih-u3eA/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【我又突發啦！主人！火鍋好好吃Ｒ！完全沒有醉的輕聲細語】🦇🌕艾琳妮雅·裴利 Arrynia Vaeri,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FIT8r23KD1w,https://i.ytimg.com/vi/FIT8r23KD1w/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】就突然想唱唱歌聊聊天( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uYFYt8GT4CA,https://i.ytimg.com/vi/uYFYt8GT4CA/mqdefault_live.jpg
83c8a9380bc548769b29d2211125911b,upcoming,「YuYu Ch.魚魚」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=opIvpjSMZgA,https://i.ytimg.com/vi/opIvpjSMZgA/mqdefault_live.jpg
dad6fb7439d744739755a9a7c6c18d20,upcoming,「角蓮Caren」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Im0ptHO0tn8,https://i.ytimg.com/vi/Im0ptHO0tn8/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#valorant 】今天來練練手，打個通行證 ------5/7,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=40q3p2pXFmY,https://i.ytimg.com/vi/40q3p2pXFmY/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【早安台?】早灣_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iYdRKUg_kEk,https://i.ytimg.com/vi/iYdRKUg_kEk/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-剪個影片【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EnliL5wrplU,https://i.ytimg.com/vi/EnliL5wrplU/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【爆走身心靈】揚升！又是揚升！三次元四次元五次元無限次元！到底要升去哪裡啦！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=br0cLLguLHg,https://i.ytimg.com/vi/br0cLLguLHg/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【】【蕾蒂希婭 Letizia】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xPNbPOpzGdQ,https://i.ytimg.com/vi/xPNbPOpzGdQ/mqdefault_live.jpg
0a9ce04e6eee4c6d8dde6eb5a0f56c20,upcoming,「周東令_DONGLING」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fj-ZNoZEcvY,https://i.ytimg.com/vi/Fj-ZNoZEcvY/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJLWs40TVHc,https://i.ytimg.com/vi/rJLWs40TVHc/mqdefault_live.jpg
9bf758b113b048bc9331f244b619e4b2,upcoming,【鴿子直播】無聊亂玩遊戲了Q~Q #台灣Vtuber #台V #twvtuber #Mianyulive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=azfWDjkZTUY,https://i.ytimg.com/vi/azfWDjkZTUY/mqdefault_live.jpg
491a6000ce4b472c9b4f8c1dcfdb772c,upcoming,Lofi 放鬆音樂 ✨［Focused / Relaxing / Study / Chill /Sleep］🖤 Lofi-Moody/Hip-Hop 【Tensi 天希 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aa47Cy1ocT8,https://i.ytimg.com/vi/aa47Cy1ocT8/mqdefault_live.jpg
96f73c5682e942ef888a3313031c7f58,upcoming,【  】 丨希蕾德格🧹シレトッコロ #新人vtuber #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fo7f8AsOYTs,https://i.ytimg.com/vi/fo7f8AsOYTs/mqdefault_live.jpg
a6a789d93f3a4352b251a51b43f98d2c,upcoming,「𝐎𝐋𝐄 眠歐蕾 𝐜𝐡.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8rCADtIBxYQ,https://i.ytimg.com/vi/8rCADtIBxYQ/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ Game+Chatting 遊戲+閒聊【薩爾達傳說 曠野之息】突發配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5u865Xvg6OE,https://i.ytimg.com/vi/5u865Xvg6OE/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,雀魂連動！00：00開打~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QM1p6niXDM4,https://i.ytimg.com/vi/QM1p6niXDM4/mqdefault_live.jpg
4ac7e88bd2234040a1da03644b06a501,upcoming,「koni.吉娃 ch. Vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xFzu1_BIXLE,https://i.ytimg.com/vi/xFzu1_BIXLE/mqdefault_live.jpg
c9e2b4e07dce42dba2db0fb9d2f358b9,upcoming,「赤野栞」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9AZqGMU5EeI,https://i.ytimg.com/vi/9AZqGMU5EeI/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【烏克麗麗ウクレレ】緊急出任務！只開一下下(初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k_YadrkSYWo,https://i.ytimg.com/vi/k_YadrkSYWo/mqdefault_live.jpg
92354b79050d4a2dbdb2289a7498a662,upcoming,Nana Ch. 海月娜娜的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VdS05czRggY,https://i.ytimg.com/vi/VdS05czRggY/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【陰陽師】真‧突發開台會玩到幾點呢? 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XwQwJLx0g7E,https://i.ytimg.com/vi/XwQwJLx0g7E/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,「三千一瞬 Ch. Three Thousand One Moment」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=90Ms1zDtBgA,https://i.ytimg.com/vi/90Ms1zDtBgA/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Juf0cIL9pOw,https://i.ytimg.com/vi/Juf0cIL9pOw/mqdefault_live.jpg
e290f49c193149708cd72747639d5ced,upcoming,【初配信】 月蝕前夕大逃亡  | 玖米 Mizu Whalen,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JNz_XX46B_k,https://i.ytimg.com/vi/JNz_XX46B_k/mqdefault_live.jpg
249c62cfb8b64d7880c681c55c0e761a,upcoming,「鳥飼命繪」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a1uT8qiR1OY,https://i.ytimg.com/vi/a1uT8qiR1OY/mqdefault_live.jpg
c01af5d5f9b74ac29b51dcae0dc55a2d,upcoming,【赤紀麗 /HKVtuber】突發唱歌麗~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EUaZBDiUZaY,https://i.ytimg.com/vi/EUaZBDiUZaY/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,【】標題【香港Vtuber/莉安】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EfgLopTY-Us,https://i.ytimg.com/vi/EfgLopTY-Us/mqdefault_live.jpg
ce59f11c200841dab2e8a5e30655a827,upcoming,【1000訂耐久台💥】小泉想要1000訂閱😣到底要要耐久多少次呢！【消極居酒屋🍶】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=78eV-v5SaP4,https://i.ytimg.com/vi/78eV-v5SaP4/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】今天也是開心唱唱 OUO,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RglSDndg0qQ,https://i.ytimg.com/vi/RglSDndg0qQ/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,【Arcaea】新曲游玩直播！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c855RLcA6-o,https://i.ytimg.com/vi/c855RLcA6-o/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y0iTa4xYNO8,https://i.ytimg.com/vi/y0iTa4xYNO8/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wJWXabYFvSw,https://i.ytimg.com/vi/wJWXabYFvSw/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Dreadout】Selfie with Hantu #1.5 (EN/BM Vtuber Malaysia),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2DF1iqPph48,https://i.ytimg.com/vi/2DF1iqPph48/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qVx_sj3sa_E,https://i.ytimg.com/vi/qVx_sj3sa_E/mqdefault_live.jpg
5ce4d95a847848ca900bb608be20dd77,upcoming,【初配信】初めまして！狛犬娘Vtuber・白犬コマ🐾☯【#新人Vtuber】【#白犬物語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=62pMCWsziuk,https://i.ytimg.com/vi/62pMCWsziuk/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 】沒有週表不代表我不能突發之俄羅斯方塊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CoOWdOn6zZA,https://i.ytimg.com/vi/CoOWdOn6zZA/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Minecraft Legends】TIME FOR ADVENTURE!【TWITCH】,2023-04-25T13:00:00Z,https://www.youtube.com/watch?v=BeQsbnpG278,https://i.ytimg.com/vi/BeQsbnpG278/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Star Wars: Jedi Survivor】WE SURVIVORS【TWITCH】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=LSDpzyGF0vQ,https://i.ytimg.com/vi/LSDpzyGF0vQ/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員連動]災難公關-全員失言預備!,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=91hyTdk8HhQ,https://i.ytimg.com/vi/91hyTdk8HhQ/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【DeVour】TRY NOT TO SCREAM SIM【TWITCH】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ENPVGVmAqEk,https://i.ytimg.com/vi/ENPVGVmAqEk/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【雀魂麻將🀄】胡爛還是唬爛?｜慕沫柯 夏可尼拉 Mumoko Shaconila,2023-05-07T11:00:00Z,https://www.youtube.com/watch?v=ww_Ml35DbDo,https://i.ytimg.com/vi/ww_Ml35DbDo/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】4/17~4/23週排程🌺【阿絲塔Vtuber】,2023-05-07T14:55:00Z,https://www.youtube.com/watch?v=nXEzly4kc34,https://i.ytimg.com/vi/nXEzly4kc34/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,5/1-5/7 本週週表喲(❀❛ᴗ❛)✧,2023-05-11T13:00:00Z,https://www.youtube.com/watch?v=3kpc2YewLns,https://i.ytimg.com/vi/3kpc2YewLns/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,🦴{哥回】🦴淺唱一下,2023-05-11T13:00:00Z,https://www.youtube.com/watch?v=QmN3MEf54Ks,https://i.ytimg.com/vi/QmN3MEf54Ks/mqdefault_live.jpg
bf58297d50a741e5b1808ec4c445f216,upcoming,【勞資議題2】不管是還沒出社會的你還是準備出社會的你都該知道的勞資議題!!就讓專業的法律系VT為你一一解答吧! feat.舞瞳喵｜水星スイ |,2023-05-13T10:30:00Z,https://www.youtube.com/watch?v=LJ8FrM_HPX0,https://i.ytimg.com/vi/LJ8FrM_HPX0/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,加班台DAY76，寶貝們˙禮拜一上課上班加油！《焦兒》!YT!加班 可裝7tv @joerze,2023-05-13T11:05:10Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
ce135d7809684220985d74ac4c4b4f39,live,5/15 久違的開 ~ 新衣裝2.0衝刺中 !! 你想贊助我嗎 AwA,2023-05-13T13:31:01Z,https://www.twitch.tv/elizabeth_1008,https://static-cdn.jtvnw.net/previews-ttv/live_user_elizabeth_1008-{width}x{height}.jpg
6a963053004f4deaa0dbdf875db41879,live,原版生存，蓋桂格超大空島，看會花幾天蓋完;D /// 歡迎加入伺服器 /// !DC !推特,2023-05-13T20:19:13Z,https://www.twitch.tv/yamakage_haaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamakage_haaru-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,5/14【加班台一番賞】休息｜掛台掛點換周邊｜VIP手工餅乾｜!寶寶商店 @lusaminach,2023-05-13T21:20:11Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】 睡覺！|| !加班,2023-05-14T06:32:34Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,【初配信取消】 【解語JIEYU】,2023-05-14T07:00:00Z,https://www.youtube.com/watch?v=gPQWiUIHdZA,https://i.ytimg.com/vi/gPQWiUIHdZA/mqdefault_live.jpg
17946118c2d641819c847aba0c491e13,live,l 九笙 🦊l   -0514  |  7TV | @kyusho999,2023-05-14T10:32:13Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
b79ac08a857c4553921c04c3b14b89ea,upcoming,吞食天地2 Online 懷舊線上遊戲回味記【秋田 エリカ】,2023-05-14T11:09:59Z,https://www.youtube.com/watch?v=ADJmYtbmqXk,https://i.ytimg.com/vi/ADJmYtbmqXk/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,upcoming,【查啾表】5/8~5/14 注意!這個主播太狠啦!雀診剛康復即泳裝出動!還有期間限定女僕裝?!啾啾強勢回歸!,2023-05-14T15:59:00Z,https://www.youtube.com/watch?v=twbF8aBtLqw,https://i.ytimg.com/vi/twbF8aBtLqw/mqdefault_live.jpg
887b37336c9c4730809ace8b5e38df17,live,耐久🌸看台送Mycard卡🎁!掉寶- ̗̀ 追蹤ഒ !TW !YT,2023-05-14T21:14:24Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
ee0763f3339d45b493bf45488a8e7701,live,【梓芊🐰】 @pandora0407 5/15 🤍 安 🤍 !yt 救救我ㄉ觀看時數,2023-05-15T00:58:57Z,https://www.twitch.tv/pandora0407,https://static-cdn.jtvnw.net/previews-ttv/live_user_pandora0407-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,live,繼續開塔!開完找英帕跟鳥鳥!薩爾達傳說 王國之淚 #04【天使Vtuber小雪Yukichan】,2023-05-15T01:10:10Z,https://www.twitch.tv/hosinoyasetsu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hosinoyasetsu-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,live,繼續開塔!開完找英帕跟鳥鳥!薩爾達傳說 王國之淚 #04【天使Vtuber小雪Yukichan】,2023-05-15T01:10:14Z,https://www.youtube.com/watch?v=cJF2TvC8w7A,https://i.ytimg.com/vi/cJF2TvC8w7A/mqdefault_live.jpg
b8495fc4bb174140acf0ebd7d64fe044,live,"逃出血汗工作,由今天開始 | ft. 檸檬にゃあ  @charlotte12099 , 棉姊 @clearmoon_tw",2023-05-15T01:41:43Z,https://www.twitch.tv/lilaccat2020,https://static-cdn.jtvnw.net/previews-ttv/live_user_lilaccat2020-{width}x{height}.jpg
a168211aa3dd451cb33e09b80df0ea0a,live,"【薩爾達傳說 王國之淚】早安薩爾達,好玩遊戲一直玩 #04｜神崎アルファ",2023-05-15T02:01:40Z,https://www.youtube.com/watch?v=NqeUj-7xiGA,https://i.ytimg.com/vi/NqeUj-7xiGA/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,腸胃炎康復一半了 💙 !周邊 !YT !Line | 5/15 @fei_z,2023-05-15T02:13:14Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
80dda735a7784d7fb999892874a05f0c,live,感冒也想唱歌 ≡^•ﻌ•^≡ 今天要幹嘛呢？ @tsume_neko,2023-05-15T02:21:25Z,https://www.twitch.tv/tsume_neko,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsume_neko-{width}x{height}.jpg
cf38ee666e104dce949c195f5ac58da2,live,【英雄聯盟】 一周開八天  DAY 105/365,2023-05-15T02:33:39Z,https://www.youtube.com/watch?v=vQr-9MzZSW8,https://i.ytimg.com/vi/vQr-9MzZSW8/mqdefault_live.jpg
8f0b41303e8a481689fe4309a565ecd3,live,[ 加班台 ] 2000訂閱耐久，地鼠汽水已上線 ! 要來開挖鵝卵石囉 💙 #初見歡迎,2023-05-15T02:35:43Z,https://www.youtube.com/watch?v=1zHC09LLxOk,https://i.ytimg.com/vi/1zHC09LLxOk/mqdefault_live.jpg
6c7336d4605540c6871de5f96874129c,live,♡༝就...安安靜靜玩自己的一下 I !活動 !加班 !網聚 I @meime033,2023-05-15T02:42:55Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
