VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
58236b14672a46588fa9811290fbda22,135,2884,0,0,0,,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,135,1500,24,0,24,https://www.youtube.com/watch?v=5TCeDZ9CjN8,267,46,30,104,https://www.twitch.tv/videos/1811961108
cb0679cc04a44f8f9871bc78196b299e,135,2191,0,0,0,,0,0,0,0,
90c230602c7542daa149c6f6edebc7c4,135,1303,0,0,0,,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,134,1489,0,0,0,,0,0,0,0,
5298121274154e4b9154e8ac47d98beb,134,2969,39,22,120,https://www.youtube.com/watch?v=ylUPy8zJo8o,0,0,0,0,
85254fe25c754ac29e2da1962281e8a0,133,4604,0,0,0,,0,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,133,889,0,0,0,,0,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,133,518,11,9,11,https://www.youtube.com/watch?v=KIRWqbUGhRY,0,0,0,0,
0df008566e92461eb808c5b3ba9c7f0f,133,429,0,0,0,,0,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,133,6532,0,0,0,,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,133,384,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,132,2978,42,11,73,https://www.youtube.com/watch?v=Wxne1lTpQj4,0,0,0,0,
06e3c219df86438094a67e7b88bf8140,132,2608,52,5,52,https://www.youtube.com/watch?v=Jt18q-GCA68,5,0,0,0,
0b0668c6206c4500bdcbc281ee58680c,132,9916,257,103,257,https://www.youtube.com/watch?v=jpyB7YHde6w,1886,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,131,3628,21,0,21,https://www.youtube.com/watch?v=Q-o9LFjtNww,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,131,815,0,0,0,,0,0,0,0,
8ac427427433422dad882dd65e25c488,131,2263,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,131,566,0,0,0,,1107,265,230,437,https://www.twitch.tv/videos/1808107770
681d6864cd6643cfb339f18efe70c035,131,1875,43,17,58,https://www.youtube.com/watch?v=gfHTRfXr2Pc,361,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,131,3446,0,0,0,,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,130,1370,0,0,0,,0,0,0,0,
892179d0a46446e1b12a95f2ea66bc25,130,2212,0,0,0,,0,0,0,0,
fceadce7c37f4cc08bc747aa79c3cf9e,130,2985,67,18,214,https://www.youtube.com/watch?v=qdzN65hLIZ8,0,0,0,0,
08ad5252798346418db059ade21ae522,130,599,0,0,0,,0,0,0,0,
d24a2ae840f34851b5b652afef340851,129,490,0,0,0,,926,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,129,1980,0,0,0,,54,41,31,41,https://www.twitch.tv/videos/1811130604
82dcae1da14844ee88960a76041e7c27,129,441,0,0,0,,293,0,0,0,
a920d67ea25f449491121763b3117f95,128,3597,0,0,0,,126,34,29,42,https://www.twitch.tv/videos/1810403882
83c8a9380bc548769b29d2211125911b,128,1340,0,0,0,,455,204,52,232,https://www.twitch.tv/videos/1813908911
7f34e1e57aee461c8de6f8a112d45294,128,629,55,13,70,https://www.youtube.com/watch?v=1yDT3_6JRhA,0,0,0,0,
75da31a9fa4e4dafac9e98135bfab373,128,0,0,0,0,,0,0,0,0,
7150d8a73d2a4cf590f83c8dfcfc1bd2,128,423,0,0,0,,0,0,0,0,
c08ae8d7412d407c8b233f6e445d081c,127,0,0,0,0,,404,61,48,127,https://www.twitch.tv/videos/1807818719
f88d85aeb79a429e9751db330f469df1,127,2980,0,0,0,,1784,0,0,0,
c1e5a91a61a946f6a143a13b10626585,127,4848,0,0,0,,0,0,0,0,
16104c4d611242ec9ebc07f7e34966ce,127,7101,68,30,660,https://www.youtube.com/watch?v=uCLII3Pwmew,0,0,0,0,
c4df5c9723704291a4d51d973a4bdfd5,127,0,0,0,0,,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,127,4957,38,15,70,https://www.youtube.com/watch?v=ziXCWT022YA,0,0,0,0,
7d7c2c6f373c41e6b88c9ec9da02e918,126,3602,0,0,0,,0,0,0,0,
fbaedf1cfc684f70b539e6a0ff6698be,125,10553,44,0,44,https://www.youtube.com/watch?v=Ot72I6D0RlU,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,125,0,0,0,0,,0,0,0,0,
f7f38c4c05fc4ade97cf640d9349b5e0,125,2003,0,0,0,,0,0,0,0,
fef1577c0352446c8e371b9fd9e7cc73,125,3864,1,0,4,https://www.youtube.com/watch?v=sGA9K25yerI,76,15,13,23,https://www.twitch.tv/videos/1811976847
ea6005ecee82421192f122df7d4247c5,124,914,0,0,0,,0,0,0,0,
afa1e143e03146b9b1b4f2745294dba3,124,238,0,0,0,,0,0,0,0,
ec2bb7a7428a43268780ea2e37fd1546,124,1537,50,14,118,https://www.youtube.com/watch?v=vxIoO9Jhjv8,0,0,0,0,
67a2c909818849888c55e537dce70694,124,4963,0,0,3,https://www.youtube.com/watch?v=gLmNrZ31B7I,0,0,0,0,
3c567ec581484049ae43ef1fc976964d,123,16010,0,0,0,,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,123,12884,0,0,0,,1593,196,69,604,https://www.twitch.tv/videos/1797463341
04e8814df3b54af0b0c7edc34b4cdda0,123,1339,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,122,10200,0,0,0,,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,121,6036,0,0,0,,0,0,0,0,
5f6dcf3b9b71405498aa07a2b80cb5ec,121,29268,53,26,177,https://www.youtube.com/watch?v=QVNA4zgcGHg,127,75,64,75,https://www.twitch.tv/videos/1813616480
ec198b33036c436591c01ee93976b6a3,121,1515,46,26,46,https://www.youtube.com/watch?v=kb-Q_yIiC4A,0,0,0,0,
97b99fe6cfe549abab55a0486691a256,120,2927,0,0,0,,0,0,0,0,
82a5874e395e4c71a10e1752ce4950f8,120,8864,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,120,0,0,0,0,,0,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,120,4856,51,19,1878,https://www.youtube.com/watch?v=nxVTTjclhs0,0,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,120,0,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,120,2490,34,12,47,https://www.youtube.com/watch?v=l8pVoAzUrvE,525,221,169,518,https://www.twitch.tv/videos/1807431452
ba69459b796549308814eb22ee6698a1,119,1715,0,0,0,,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,119,4559,9,3,34,https://www.youtube.com/watch?v=rnsapKGjBNI,0,0,0,0,
5205602b7f5a424eaefc557e4fb55823,119,866,54,18,107,https://www.youtube.com/watch?v=xMpJyDJbu7Q,141,0,0,0,
0979940d57534fc0948e24369aa495c5,119,1067,0,0,0,,2192,0,0,0,
8882f2de2e6947e190be5b4f63a4e626,119,0,0,0,0,,0,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,118,3553,10,4,13,https://www.youtube.com/watch?v=dSek-gRXn80,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,118,246,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,118,1321,0,0,0,,547,77,46,77,https://www.twitch.tv/videos/1806721040
21d69425cef1457180b1857cb6f8a6b6,118,11671,27,18,40,https://www.youtube.com/watch?v=77KMVtyz1to,203,0,0,0,
ffb3b087acca49b5be0e8f4696e25e04,118,174,0,0,0,,286,42,37,42,https://www.twitch.tv/videos/1814249495
85ab3b48d46e4a8ab1d4b5d46fd97c41,118,8475,74,30,101,https://www.youtube.com/watch?v=83aFi8aa_u8,0,0,0,0,
33e25823c70446ac9462ce6f46223f55,117,1086,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,117,33698,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,117,1913,0,0,0,,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,116,559,0,0,0,,715,179,111,491,https://www.twitch.tv/videos/1808271681
7d467d2119684242aacc405728e88bf9,116,1172,38,9,56,https://www.youtube.com/watch?v=qr6YaZHmx4k,0,0,0,0,
a1d3d37caa68474288b903f309db32a1,116,6729,14,8,14,https://www.youtube.com/watch?v=tgjfehxdnoU,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,116,3213,36,10,46,https://www.youtube.com/watch?v=pqMzfvzGPhs,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,115,1771,61,58,61,https://www.youtube.com/watch?v=VPc-AQsyjxM,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,115,498,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,115,1181,0,0,0,,0,0,0,0,
7fd852303a6c4087a1a99fde1fa92bfc,115,4439,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,114,6286,0,0,0,,40,0,0,0,
22a21c1a529f4817b8790629d8b4590f,114,1120,30,13,76,https://www.youtube.com/watch?v=OA3C-vMbdp4,53,27,22,40,https://www.twitch.tv/videos/1812810497
d48ba82d66c44077b64d203530838b2b,113,2597,0,0,0,,0,0,0,0,
18866ee158c549faa304799fd4b19799,113,0,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,113,0,0,0,0,,6655,1655,451,11027,https://www.twitch.tv/videos/1803110051
57aa618410d44173b9f9ab3bd85bc8c9,113,2058,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,113,1783,0,0,0,,4253,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,113,8290,14,5,1671,https://www.youtube.com/watch?v=6-1q-vSsFg8,1234,163,79,375,https://www.twitch.tv/videos/1803872206
3e86fddd8145474691e77ba761a6b2a5,113,10956,88,25,88,https://www.youtube.com/watch?v=sAsNhc7Wfmw,400,137,132,269,https://www.twitch.tv/videos/1808467272
e948669c075c47d581847ea44d0f65dc,112,0,0,0,0,,0,0,0,0,
6b21f41580a64cc7ab15d219a612723b,112,218,0,0,0,,4092,0,0,0,
d6ccdfff29e047dbadde48562630b056,112,12453,0,0,0,,0,0,0,0,
254bc6138a934429a869328b02e993b0,112,2378,68,38,94,https://www.youtube.com/watch?v=bbo_XRbbgLM,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,111,2059,58,14,79,https://www.youtube.com/watch?v=jbgUbvsrqaI,1092,159,85,218,https://www.twitch.tv/videos/1807558078
031af0f77c5643f0a47763af35918417,111,1622,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,110,2665,17,13,29,https://www.youtube.com/watch?v=SDyLSQdwCtg,0,0,0,0,
6db478d80f2843edbe9b6ba6f8ac3e05,110,4780,27,9,78,https://www.youtube.com/watch?v=rG3JLzW-6w4,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,109,0,0,0,0,,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,109,2,0,0,0,,379,28,20,28,https://www.twitch.tv/videos/1810286124
c85822960da341bb8f5323219b233bd1,109,4683,23,8,39,https://www.youtube.com/watch?v=mGITSZyov28,0,0,0,0,
dfa5fefa546a40d5a677ddfff02ff3e1,109,4159,90,23,149,https://www.youtube.com/watch?v=7ty0RwMk0f4,157,43,29,84,https://www.twitch.tv/videos/1804739988
7db4f2a2c7e64b8992f8392b918be35e,108,0,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3769,0,0,0,,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,108,3433,0,0,0,,0,0,0,0,
1b3eee666806433bad5186225d329b68,108,4041,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,107,1528,24,16,29,https://www.youtube.com/watch?v=9Wgycv7aGvw,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,107,955,16,0,16,https://www.youtube.com/watch?v=TqcdXvjmXN4,1842,165,121,590,https://www.twitch.tv/videos/1806416715
0e136a936a574815a311e6e801ce3ca6,107,2634,14,8,44,https://www.youtube.com/watch?v=ENKf3JJxi_4,3,0,0,0,
dba866f372c5448eb2976dfa3351324b,107,4865,0,0,0,,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,107,3304,19,10,135,https://www.youtube.com/watch?v=ckjgQm3dRPU,304,170,105,248,https://www.twitch.tv/videos/1809353396
83995936dd664c629e9b12a0b1b24968,105,1122,0,0,0,,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,104,575,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,0,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,104,3667,0,0,0,,1024,101,80,181,https://www.twitch.tv/videos/1814463887
d3e7d20223f94881b37825430e529be1,104,776,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1273,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,103,8155,0,0,0,,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,103,2776,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,102,2899,0,0,0,,0,0,0,0,
b09a41f278bc4b9388e708724c92f149,101,7112,65,24,318,https://www.youtube.com/watch?v=qjvrImDf4vw,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,99,129,0,0,0,,1928,0,0,0,
dcc9fb35699a4610b19dae321f563210,99,0,0,0,0,,0,0,0,0,
67dc6d443cff47a4bc6a31a56e8b72f5,99,7326,20,9,21,https://www.youtube.com/watch?v=Ritlj0fQpxo,0,0,0,0,
48318a504563471584cf5bc39d15cb85,99,1299,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,98,8930,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,98,603,0,0,0,,0,0,0,0,
c8e7047c84614b1bb8e9f352c7dac95e,98,3780,0,0,0,,577,52,44,140,https://www.twitch.tv/videos/1811935952
6f56b6d6dc114fd494cacb95948cb815,98,0,0,0,0,,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,98,5565,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,97,2521,35,22,82,https://www.youtube.com/watch?v=0L8JLgi4Qwg,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,97,1986,169,125,169,https://www.youtube.com/watch?v=-9jlFLaMQ6E,2442,156,104,257,https://www.twitch.tv/videos/1811320503
86a9d44f3d7c47769122c762db7c37e9,97,1228,0,0,0,,1192,97,79,177,https://www.twitch.tv/videos/1815509803
ed080a998ee74cc08a2d14761fb9854f,97,2514,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,96,426,0,0,0,,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,96,1776,0,0,0,,0,0,0,0,
c5e956bdce614dddbeddfaf6ada4200d,96,3035,25,10,77,https://www.youtube.com/watch?v=mMx6h7l_D_8,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,95,0,0,0,0,,1153,200,160,200,https://www.twitch.tv/videos/1811963835
6453df4125354e0eaa2e8dcb8b30fdac,95,2134,18,4,26,https://www.youtube.com/watch?v=peXsztROddQ,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,95,3042,11,1,11,https://www.youtube.com/watch?v=yc46vuTUagI,0,0,0,0,
2d25a18a83af462a8d4062e162017a1a,95,2462,9,4,48,https://www.youtube.com/watch?v=g9AM91DnxJg,340,104,75,284,https://www.twitch.tv/videos/1807761498
6e15e67ee0fd4acaaf9f7104bfd186bd,94,854,50,30,195,https://www.youtube.com/watch?v=rDb8YC9kOK4,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,94,1449,4,2,7,https://www.youtube.com/watch?v=B-Wu7ZSRgyE,70,26,16,27,https://www.twitch.tv/videos/1808520840
513c300c8af04b8a84d18f665b66481f,93,2994,0,0,0,,0,0,0,0,
d6827fe530ca4db4b748651c72e81ead,93,704,0,0,0,,36,0,0,0,
eda6bf91049349e08f0f269fb4f8c0f9,93,339,108,43,108,https://www.youtube.com/watch?v=-q48WnFy8hI,56,0,0,0,
db67d9cacbcf4797ba2d41a6d115e2ff,93,1160,72,41,199,https://www.youtube.com/watch?v=fUbo1Hh_ZeU,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4200,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,92,2375,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,92,61,0,0,0,,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,92,878,0,0,0,,38,0,0,0,
40de95e169c84f728ba397fb8480cd44,92,1384,31,12,58,https://www.youtube.com/watch?v=qdWUq0B5WxY,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,91,3486,0,0,0,,0,0,0,0,
837cc45c90974caa9f07699c3899fa7b,91,2862,39,15,105,https://www.youtube.com/watch?v=0eRFYTKiQLc,52,13,12,16,https://www.twitch.tv/videos/1813744460
8cbdee1cfd644878b7392bd1c996c185,91,1926,15,4,36,https://www.youtube.com/watch?v=vxbTugXrGKs,110,12,7,22,https://www.twitch.tv/videos/1810327355
16dba95f038f4b5ca6d3599c80ebe118,91,1320,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,90,829,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,89,526,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,89,0,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,88,1507,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,87,3556,9,2,44,https://www.youtube.com/watch?v=khYdMnHTNDU,309,61,46,101,https://www.twitch.tv/videos/1809166659
302b50b5cf4844d58868013404b1ec3f,87,1152,0,0,0,,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,86,278,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,86,468,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,85,183,0,0,0,,1140,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,85,1369,17,5,22,https://www.youtube.com/watch?v=H_cAyD-3D1w,0,0,0,0,
47d591738d2449a496e7ce140b539662,84,631,13,7,13,https://www.youtube.com/watch?v=DdOIVhrJh7w,938,166,94,2050,https://www.twitch.tv/videos/1812404428
cb8dab545aa1409c8c6cf887f8825485,84,0,0,0,0,,0,0,0,0,
1d1e155c827e4ed2a0596c256983c22d,84,193,105,103,186,https://www.youtube.com/watch?v=BVrxljYfAc8,207,158,153,158,https://www.twitch.tv/videos/1816234449
91edcce8d77b4165a55e14a78f706e0e,83,2726,0,0,0,,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,83,1253,0,0,0,,0,0,0,0,
af132d32a46342178ed398b3c4243e80,83,700,12,5,16,https://www.youtube.com/watch?v=p83uhVdD1ws,0,0,0,0,
77364942d7f24440bbde8efa71c724df,83,5687,19,2,74,https://www.youtube.com/watch?v=32ay8pluAZc,213,72,48,176,https://www.twitch.tv/videos/1812616919
8064b5c85fc64d10ae3e9d3a4c0dfd8f,82,620,0,0,0,,2327,102,93,280,https://www.twitch.tv/videos/1804856439
c9e933e250e747f88f8cbf4857ec7f3b,82,0,0,0,0,,1312,161,143,296,https://www.twitch.tv/videos/1810437850
75eb49d99170441ab784d7bec7378d21,82,1525,24,10,52,https://www.youtube.com/watch?v=Up8RtAq0rXM,444,135,93,326,https://www.twitch.tv/videos/1812720288
c274c90379ca4e57a79251976cda3e54,82,2303,33,14,42,https://www.youtube.com/watch?v=UD9lFg4_Q0w,214,47,40,90,https://www.twitch.tv/videos/1805831933
c2c7451ddb1b4219b3ef3079db42ca30,82,24729,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,622,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,764,0,0,0,,101,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,81,0,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,81,846,0,0,0,,0,0,0,0,
6d258663b525462caedd26aa8a5af808,80,1092,0,0,0,,28,0,0,0,
f2201908ede14072b108110333afe1ed,80,1615,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,80,4415,23,15,29,https://www.youtube.com/watch?v=SAVNn6TmttQ,0,0,0,0,
2e1c04a9180d45c59a52bef8efbe900c,80,123,0,0,0,,0,0,0,0,
1618171723d84cbe8b57cd69fa6f477f,80,909,0,0,0,,417,34,23,108,https://www.twitch.tv/videos/1812920701
018bca1e5fcc4b75965d1b6d9986934c,80,0,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,79,2794,14,6,25,https://www.youtube.com/watch?v=AI7rify0EXE,225,27,20,68,https://www.twitch.tv/videos/1806679511
c92baa46ff4e41c9918ad2427c0853d6,79,1919,48,31,353,https://www.youtube.com/watch?v=If1bA9jSnls,2067,174,100,224,https://www.twitch.tv/videos/1809540073
2b8b45efc72345ef875e47ff64c8d0af,78,896,0,0,0,,0,0,0,0,
7a5f358662cc4ba6bfe35586eb344bd3,77,89,0,0,0,,386,100,71,134,https://www.twitch.tv/videos/1806736561
554d030a493245c28e25e08255c8e4ec,76,2018,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,76,5700,169,67,169,https://www.youtube.com/watch?v=ezgfJlLvFDw,0,0,0,0,
7da093197770498786e92ec77063ad3f,76,752,0,0,0,,1947,0,0,0,
c22d2a091f604edba5d1474d9319d507,76,1144,0,0,0,,0,0,0,0,
43b63a022b664691827cd276aff6e4f4,76,2458,42,11,68,https://www.youtube.com/watch?v=h7CsP3fVjeU,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,75,2084,0,0,0,,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,75,3084,0,0,0,,0,0,0,0,
976b29c2cb6e4092957f42da56b4c7c6,73,32,33,11,33,https://www.youtube.com/watch?v=HFYnVZdhn2U,382,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,73,1455,4,0,5,https://www.youtube.com/watch?v=0At2IjL47iI,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,72,501,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,72,2816,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1485,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,71,1565,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,70,370,0,0,0,,0,0,0,0,
0c97b425059d4ac893cae0f804f4ccbc,70,1751,39,19,67,https://www.youtube.com/watch?v=bvr9SzYNTUQ,0,0,0,0,
d8564014250140c6a15e29c8ba2f96b0,70,565,102,31,116,https://www.youtube.com/watch?v=QKHkwEGsJJ4,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,70,4000,39,34,39,https://www.youtube.com/watch?v=bgBdD1Cs9kM,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,69,1041,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,68,1428,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,68,1309,0,0,0,,0,0,0,0,
8341bb05d91a4b80b9383e33aeb36542,68,900,17,3,17,https://www.youtube.com/watch?v=c3lSPiMKh6c,0,0,0,0,
68671ee09add4d87b8038acebc5b48a4,68,925,12,2,34,https://www.youtube.com/watch?v=q8Gnt9gZJz8,217,75,66,121,https://www.twitch.tv/videos/1806703206
061fa27713ec453ebf41c21eb58b7719,68,137,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,68,3104,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,68,830,1,0,11,https://www.youtube.com/watch?v=D9wN7Ppz7QU,283,89,74,152,https://www.twitch.tv/videos/1810313461
c0bdd6c0347b4e398682d71720fcc3a8,67,1052,0,0,0,,0,0,0,0,
3039dc305f614cd89e8ee8d028dea0ff,67,0,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,66,722,0,0,0,,0,0,0,0,
395eade6d67445e1831010cac52ab444,66,30,30,25,30,https://www.youtube.com/watch?v=hfVkNDbi8p8,24,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,65,0,0,0,0,,0,0,0,0,
be4cf0f0dbca4973992d2cb553c1c2bc,65,0,0,0,0,,372,100,71,303,https://www.twitch.tv/videos/1814424587
45850b41e06641ef9dc11aa3d94c9738,65,2794,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,64,7260,0,0,0,,0,0,0,0,
0f8a868c51e549578e5919a493d02771,64,802,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,64,1088,0,0,0,,829,0,0,0,
988b153a77804b24a6ca99ffd7e298c3,64,2021,36,19,271,https://www.youtube.com/watch?v=Se5vPvuh0pU,0,0,0,0,
c498afaf38db4319aff39fef9348c921,63,149,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,63,770,0,0,0,,2079,362,311,362,https://www.twitch.tv/videos/1813615028
0b3e12f012314ba8b5c1a48627453292,63,1912,0,0,0,,0,0,0,0,
798dda88504941b08a086b309c81b4ef,63,0,0,0,0,,0,0,0,0,
18d1c00e0bde4ddbb8be5eafe0967dfe,63,439,263,2,263,https://www.youtube.com/watch?v=EXC7ZhZsqVo,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,62,377,0,0,0,,1923,117,79,188,https://www.twitch.tv/videos/1809383291
a3bbe09809e141e5b0658a79ba63f977,62,754,4,1,15,https://www.youtube.com/watch?v=gQqJfdUsAPQ,175,47,35,152,https://www.twitch.tv/videos/1813657609
fd638ba6820241d1b3367afab0c6ab3e,61,4121,18,5,29,https://www.youtube.com/watch?v=jAzJpExZYzQ,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,61,7024,0,0,0,,1307,192,159,413,https://www.twitch.tv/videos/1808416100
93162af392cc4e70bb6d404a14190c19,61,953,11,3,45,https://www.youtube.com/watch?v=Z6d9wol80SQ,0,0,0,0,
c489b78388904133a8b93cd4d0470aad,61,239,143,38,143,https://www.youtube.com/watch?v=d0olUSAb-o8,227,41,29,57,https://www.twitch.tv/videos/1816222698
4392368e4dea40ccb6b6bca109e75d62,61,2264,8,2,19,https://www.youtube.com/watch?v=U6NjvgmdJZA,245,84,64,104,https://www.twitch.tv/videos/1810284933
debee55625644b54998c4ad33034003a,61,4796,19,7,61,https://www.youtube.com/watch?v=IJcplWRMctg,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,61,0,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,60,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,60,1205,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,60,3000,0,0,0,,0,0,0,0,
e93b2dd2339a422f8ab3d21c9d95161c,60,379,23,7,60,https://www.youtube.com/watch?v=ZyWZwPvJc6I,257,23,16,36,https://www.twitch.tv/videos/1811962678
f7c7a97cc1e84595ac3a9b06e19009b0,59,1453,0,0,0,,0,0,0,0,
