VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,「梅可MEKO Ch. @躂躂拉拉喵喵躂躂喵」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZKFl16St_Mg,https://i.ytimg.com/vi/ZKFl16St_Mg/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突襲】偷偷玩一下DIABLO 4！🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=poSe8tYSdmc,https://i.ytimg.com/vi/poSe8tYSdmc/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【我又突發啦！主人！火鍋好好吃Ｒ！完全沒有醉的輕聲細語】🦇🌕艾琳妮雅·裴利 Arrynia Vaeri,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FIT8r23KD1w,https://i.ytimg.com/vi/FIT8r23KD1w/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】兒童節，那就來唱點矮袋鼠小時候看的動漫的歌吧！(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fihbkwQ90HU,https://i.ytimg.com/vi/fihbkwQ90HU/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mu1pd3KAFhA,https://i.ytimg.com/vi/Mu1pd3KAFhA/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【????】诶?！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wesaPnUc_gE,https://i.ytimg.com/vi/wesaPnUc_gE/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】話不多的工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Te-aoNbi2DI,https://i.ytimg.com/vi/Te-aoNbi2DI/mqdefault_live.jpg
83c8a9380bc548769b29d2211125911b,upcoming,「YuYu Ch.魚魚」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=opIvpjSMZgA,https://i.ytimg.com/vi/opIvpjSMZgA/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#雜談 】今天勞動節，那我們一起努力！！------5/1,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jOasW4WWxyk,https://i.ytimg.com/vi/jOasW4WWxyk/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【加班時數台】睡覺/早安/雜談/玩玩/吃飯台_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7iX2Sgam0nk,https://i.ytimg.com/vi/7iX2Sgam0nk/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8DzFPtK5YNg,https://i.ytimg.com/vi/8DzFPtK5YNg/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【】【蕾蒂希婭 Letizia】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xPNbPOpzGdQ,https://i.ytimg.com/vi/xPNbPOpzGdQ/mqdefault_live.jpg
9bf758b113b048bc9331f244b619e4b2,upcoming,【鴿子直播】無聊亂玩遊戲了Q~Q #台灣Vtuber #台V #twvtuber #Mianyulive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=azfWDjkZTUY,https://i.ytimg.com/vi/azfWDjkZTUY/mqdefault_live.jpg
96f73c5682e942ef888a3313031c7f58,upcoming,【  】 丨希蕾德格🧹シレトッコロ #新人vtuber #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fo7f8AsOYTs,https://i.ytimg.com/vi/fo7f8AsOYTs/mqdefault_live.jpg
0a9ce04e6eee4c6d8dde6eb5a0f56c20,upcoming,「周東令_DONGLING」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fj-ZNoZEcvY,https://i.ytimg.com/vi/Fj-ZNoZEcvY/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【Subnautica】寧靜祥和的深海度假~我是一隻魚blublublu (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1jhkQgUCVCQ,https://i.ytimg.com/vi/1jhkQgUCVCQ/mqdefault_live.jpg
a6a789d93f3a4352b251a51b43f98d2c,upcoming,「𝐎𝐋𝐄 眠歐蕾 𝐜𝐡.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8rCADtIBxYQ,https://i.ytimg.com/vi/8rCADtIBxYQ/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FuqW-8w1Jzc,https://i.ytimg.com/vi/FuqW-8w1Jzc/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,「妮莎小教室」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aPD3XFJJ7hU,https://i.ytimg.com/vi/aPD3XFJJ7hU/mqdefault_live.jpg
c9e2b4e07dce42dba2db0fb9d2f358b9,upcoming,「赤野栞」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9AZqGMU5EeI,https://i.ytimg.com/vi/9AZqGMU5EeI/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ Game+Chatting 遊戲+閒聊【薩爾達傳說 曠野之息】突發配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5u865Xvg6OE,https://i.ytimg.com/vi/5u865Xvg6OE/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,【】標題【香港Vtuber/莉安】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EfgLopTY-Us,https://i.ytimg.com/vi/EfgLopTY-Us/mqdefault_live.jpg
478879d0aa794be68c8cc96d678337d2,upcoming,「apex」突發APEX+雜談「阿爾文.阿魯卡」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GsHOksPXKQo,https://i.ytimg.com/vi/GsHOksPXKQo/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
ce59f11c200841dab2e8a5e30655a827,upcoming,【深夜消極台🍻】深夜時分工作加班，一做到天明【消極居酒屋🍶】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=U5Hsj6h0ZtM,https://i.ytimg.com/vi/U5Hsj6h0ZtM/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】今天也是開心唱唱 OUO,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RglSDndg0qQ,https://i.ytimg.com/vi/RglSDndg0qQ/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RiYUh3W4Q_4,https://i.ytimg.com/vi/RiYUh3W4Q_4/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,【Arcaea】新曲游玩直播！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c855RLcA6-o,https://i.ytimg.com/vi/c855RLcA6-o/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wJWXabYFvSw,https://i.ytimg.com/vi/wJWXabYFvSw/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Dreadout】Selfie with Hantu #1.5 (EN/BM Vtuber Malaysia),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2DF1iqPph48,https://i.ytimg.com/vi/2DF1iqPph48/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】Aka今日份營業,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XXF110_CnPM,https://i.ytimg.com/vi/XXF110_CnPM/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 】沒有週表不代表我不能突發之俄羅斯方塊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CoOWdOn6zZA,https://i.ytimg.com/vi/CoOWdOn6zZA/mqdefault_live.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【Resident Evil 4】我的薪水真的很高 l 惡靈古堡4 重製版【空条千子/Relive】,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=lXzLjeAw5a0,https://i.ytimg.com/vi/lXzLjeAw5a0/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】4/17~4/23週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-18T11:10:00Z,https://www.youtube.com/watch?v=DqyVKVbCpbs,https://i.ytimg.com/vi/DqyVKVbCpbs/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Minecraft Legends】TIME FOR ADVENTURE!【TWITCH】,2023-04-25T13:00:00Z,https://www.youtube.com/watch?v=BeQsbnpG278,https://i.ytimg.com/vi/BeQsbnpG278/mqdefault_live.jpg
6d185bad1ade4f54b0a23d2d9f3f3198,upcoming,【浪貓 Stray】來吸貓!!電腦君加油!!!｜可可慕斯,2023-04-28T10:30:00Z,https://www.youtube.com/watch?v=7FMXKlKwHs4,https://i.ytimg.com/vi/7FMXKlKwHs4/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Star Wars: Jedi Survivor】WE SURVIVORS【TWITCH】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=LSDpzyGF0vQ,https://i.ytimg.com/vi/LSDpzyGF0vQ/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員連動]災難公關-全員失言預備!,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=91hyTdk8HhQ,https://i.ytimg.com/vi/91hyTdk8HhQ/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【DeVour】TRY NOT TO SCREAM SIM【TWITCH】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ENPVGVmAqEk,https://i.ytimg.com/vi/ENPVGVmAqEk/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,💜【回歸!!☠】沒睡的強者都給頭目出來呀🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-04-30T16:32:32Z,https://www.youtube.com/watch?v=J_Cwla1pVX8,https://i.ytimg.com/vi/J_Cwla1pVX8/mqdefault_live.jpg
6a963053004f4deaa0dbdf875db41879,live,原味生存蓋桂格超大空島;D /// 歡迎加入伺服器 /// !DC !推特,2023-05-01T21:58:44Z,https://www.twitch.tv/yamakage_haaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamakage_haaru-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【愛麗絲】5/3｜試玩一下｜!加班 !轉盤 @kiyomi425alice,2023-05-02T00:42:21Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
c65e7caaf81a43249d5132b9fe312b24,upcoming,🔊 BDAY MERCH 🔊 Order by May 1 !,2023-05-02T06:59:00Z,https://www.youtube.com/watch?v=UYnhFtfHDco,https://i.ytimg.com/vi/UYnhFtfHDco/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,5/2【加班台一番賞】吃飯聊天｜掛台掛點換周邊｜VIP手工餅乾｜!寶寶商店 @lusaminach,2023-05-02T09:47:15Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】我又睡覺了 || !加班,2023-05-02T11:55:21Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】  5/2  剩三天終於  飯友上架 !周邊 | !4月活動 | !委託 !7TV,2023-05-02T13:02:40Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
f110fd69b66941bab04de9ada563c6ac,live,【AoiHinamori】生活工作音！又開始再忙忙忙了！累了就睡！,2023-05-02T13:43:35Z,https://www.twitch.tv/aoihinamori,https://static-cdn.jtvnw.net/previews-ttv/live_user_aoihinamori-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,看露露🎁送月卡🚂Drop掉寶中 - ̗̀ 追蹤我ഒ !TW !YT,2023-05-02T14:14:13Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
d5f59c2707ee449dadea1d736de1b9ef,live,【菈娜 . Lana】05／03 ٩(｡・ω・｡)و,2023-05-02T19:53:35Z,https://www.twitch.tv/lanacyberstars,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanacyberstars-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】持續測試 各位ㄤㄤ !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-05-02T20:36:20Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
677a773535814b5fa2d557da2f80bb89,live,【睡眠配信】月民們晚安喵 RE:Day6 早上六點才睡? 對Vtuber來說正常的啦【猫月ましろ】,2023-05-02T21:39:38Z,https://www.youtube.com/watch?v=VGLTMJjtgVA,https://i.ytimg.com/vi/VGLTMJjtgVA/mqdefault_live.jpg
73755322c8e74479864369766f924be1,live,【🍓 @smalllele /  ﾞ✧ ʟᴇʟᴇ. ⋈°】2023.05.03｜早安 千萬不要跟笨蛋講道理 ♡｜!減班 !UID,2023-05-03T00:09:18Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
870430bfaf9942f487819fcb4630fabb,live,5/3|撿垃圾大隊|@nekohashimitsuki|,2023-05-03T02:19:27Z,https://www.twitch.tv/nekohashimitsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekohashimitsuki-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,!改版【天晴Haruru】,2023-05-03T02:36:50Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
682e400513134d0bacfa85513958c64d,live,工作 聊天 早安 ...加班?綠界?,2023-05-03T02:52:29Z,https://www.twitch.tv/zher_0904,https://static-cdn.jtvnw.net/previews-ttv/live_user_zher_0904-{width}x{height}.jpg
cf38ee666e104dce949c195f5ac58da2,live,【英雄聯盟】先評論1月/4月動畫 4點暫離 8點回來 DAY 93/365,2023-05-03T02:57:24Z,https://www.youtube.com/watch?v=50trO90O8F4,https://i.ytimg.com/vi/50trO90O8F4/mqdefault_live.jpg
df0c2ce19ccf4e26ac1a18065f85dacc,live,【3050訂耐久】(送會員中)不來訂閱一下嗎？吃飯遊戲唱歌雜談！チャンネル登録お願い！【花咲くれは】,2023-05-03T03:01:08Z,https://www.youtube.com/watch?v=2jYBbAjBPlY,https://i.ytimg.com/vi/2jYBbAjBPlY/mqdefault_live.jpg
943129b96d2341bcb7b25a66c9da2354,live,噤聲休養中🔥魔王🔥 503 喉嚨休養小公主代班城主  @harnaisxsumire |,2023-05-03T03:03:32Z,https://www.twitch.tv/harnaisxsumire,https://static-cdn.jtvnw.net/previews-ttv/live_user_harnaisxsumire-{width}x{height}.jpg
