VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【#星穹鐵道 】🔰耐久台 5mama【葡萄貓貓 / 早緒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=85YvtaoaL1w,https://i.ytimg.com/vi/85YvtaoaL1w/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】玩什麼都好卡，只好玩恐怖遊戲惹！【Kio的人間冒險】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jwaKAL_-YQ8,https://i.ytimg.com/vi/jwaKAL_-YQ8/mqdefault_live.jpg
bff3b878d9864ff893bd79d1f2a7a849,upcoming,「希里是隻羊 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2z1OdL8Yny0,https://i.ytimg.com/vi/2z1OdL8Yny0/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】缺氧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=G9DNWDF4zt4,https://i.ytimg.com/vi/G9DNWDF4zt4/mqdefault_live.jpg
0825b7bbb6134dbc98a132cc1782fb1f,upcoming,【我又突發啦！主人！火鍋好好吃Ｒ！完全沒有醉的輕聲細語】🦇🌕艾琳妮雅·裴利 Arrynia Vaeri,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FIT8r23KD1w,https://i.ytimg.com/vi/FIT8r23KD1w/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突襲】偷偷玩一下DIABLO 4！🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=poSe8tYSdmc,https://i.ytimg.com/vi/poSe8tYSdmc/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】測試一下你畫我猜！人數夠我們就開觀眾場(○｀ 3′○),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JVzDbgHiRVw,https://i.ytimg.com/vi/JVzDbgHiRVw/mqdefault_live.jpg
83c8a9380bc548769b29d2211125911b,upcoming,「YuYu Ch.魚魚」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=opIvpjSMZgA,https://i.ytimg.com/vi/opIvpjSMZgA/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】久違的工作台【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nnGwfDvh9qY,https://i.ytimg.com/vi/nnGwfDvh9qY/mqdefault_live.jpg
3b0031a4b57f46719f06cbf7c5cc42b6,upcoming,【FALL GUYS/糖豆人】今天究竟能不能拿到皇冠呢！#音量注意#台V#凌_Ling_Live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Mu1pd3KAFhA,https://i.ytimg.com/vi/Mu1pd3KAFhA/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【恐怖遊戲】吃完辣椒把小小夢魘2跑完！！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lg_Cj68yFG0,https://i.ytimg.com/vi/lg_Cj68yFG0/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【加班】加班啦保底那_夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9mkDDr5bwkE,https://i.ytimg.com/vi/9mkDDr5bwkE/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#thepastwithin 】連動！！霸總攻防戰 feat.奇諾可------5/5,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jOasW4WWxyk,https://i.ytimg.com/vi/jOasW4WWxyk/mqdefault_live.jpg
0a9ce04e6eee4c6d8dde6eb5a0f56c20,upcoming,「周東令_DONGLING」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fj-ZNoZEcvY,https://i.ytimg.com/vi/Fj-ZNoZEcvY/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8DzFPtK5YNg,https://i.ytimg.com/vi/8DzFPtK5YNg/mqdefault_live.jpg
9bf758b113b048bc9331f244b619e4b2,upcoming,【鴿子直播】無聊亂玩遊戲了Q~Q #台灣Vtuber #台V #twvtuber #Mianyulive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=azfWDjkZTUY,https://i.ytimg.com/vi/azfWDjkZTUY/mqdefault_live.jpg
836fc798e2ec48b9985333de75d490ac,upcoming,「吉田愛樂 YoshidaAiraku ch.【UMiLive二期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oIAe4UTnuJ4,https://i.ytimg.com/vi/oIAe4UTnuJ4/mqdefault_live.jpg
96f73c5682e942ef888a3313031c7f58,upcoming,【  】 丨希蕾德格🧹シレトッコロ #新人vtuber #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fo7f8AsOYTs,https://i.ytimg.com/vi/fo7f8AsOYTs/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,upcoming,【】【蕾蒂希婭 Letizia】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xPNbPOpzGdQ,https://i.ytimg.com/vi/xPNbPOpzGdQ/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,「妮莎小教室」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aPD3XFJJ7hU,https://i.ytimg.com/vi/aPD3XFJJ7hU/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【雜談練歌】開了再說辣難聽練歌台 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1F5E3E91YZo,https://i.ytimg.com/vi/1F5E3E91YZo/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FuqW-8w1Jzc,https://i.ytimg.com/vi/FuqW-8w1Jzc/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ Game+Chatting 遊戲+閒聊【薩爾達傳說 曠野之息】突發配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5u865Xvg6OE,https://i.ytimg.com/vi/5u865Xvg6OE/mqdefault_live.jpg
c9e2b4e07dce42dba2db0fb9d2f358b9,upcoming,「赤野栞」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9AZqGMU5EeI,https://i.ytimg.com/vi/9AZqGMU5EeI/mqdefault_live.jpg
a6a789d93f3a4352b251a51b43f98d2c,upcoming,「𝐎𝐋𝐄 眠歐蕾 𝐜𝐡.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8rCADtIBxYQ,https://i.ytimg.com/vi/8rCADtIBxYQ/mqdefault_live.jpg
e290f49c193149708cd72747639d5ced,upcoming,【初配信】 月蝕前夕大逃亡  | 玖米 Mizu Whalen,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JNz_XX46B_k,https://i.ytimg.com/vi/JNz_XX46B_k/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,【】標題【香港Vtuber/莉安】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EfgLopTY-Us,https://i.ytimg.com/vi/EfgLopTY-Us/mqdefault_live.jpg
478879d0aa794be68c8cc96d678337d2,upcoming,「apex」突發APEX+雜談「阿爾文.阿魯卡」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GsHOksPXKQo,https://i.ytimg.com/vi/GsHOksPXKQo/mqdefault_live.jpg
ce59f11c200841dab2e8a5e30655a827,upcoming,【豪飲消極台🍻】今天可以不用工作，所以今天是喝酒台！！【消極居酒屋🍶】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TXRd3XgFfXA,https://i.ytimg.com/vi/TXRd3XgFfXA/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】今天也是開心唱唱 OUO,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RglSDndg0qQ,https://i.ytimg.com/vi/RglSDndg0qQ/mqdefault_live.jpg
ac10a0769f664b5ea5e3dfa2a28c8155,upcoming,「抹茶 里可Matcha Riko Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rL2nAw-V-Ew,https://i.ytimg.com/vi/rL2nAw-V-Ew/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,【Arcaea】新曲游玩直播！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c855RLcA6-o,https://i.ytimg.com/vi/c855RLcA6-o/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y0iTa4xYNO8,https://i.ytimg.com/vi/y0iTa4xYNO8/mqdefault_live.jpg
d70830a282b9446f89bc9d82c88b8db3,upcoming,【Dreadout】Selfie with Hantu #1.5 (EN/BM Vtuber Malaysia),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2DF1iqPph48,https://i.ytimg.com/vi/2DF1iqPph48/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wJWXabYFvSw,https://i.ytimg.com/vi/wJWXabYFvSw/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qVx_sj3sa_E,https://i.ytimg.com/vi/qVx_sj3sa_E/mqdefault_live.jpg
5ce4d95a847848ca900bb608be20dd77,upcoming,【初配信】初めまして！狛犬娘Vtuber・白犬コマ🐾☯【#新人Vtuber】【#白犬物語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=62pMCWsziuk,https://i.ytimg.com/vi/62pMCWsziuk/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】Aka今日份營業,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XXF110_CnPM,https://i.ytimg.com/vi/XXF110_CnPM/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 】沒有週表不代表我不能突發之俄羅斯方塊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CoOWdOn6zZA,https://i.ytimg.com/vi/CoOWdOn6zZA/mqdefault_live.jpg
df13171cf7c04aeeaa2dc31861cea363,upcoming,絵を描くこと,2023-04-11T02:15:00Z,https://www.youtube.com/watch?v=BfYhOevLvWA,https://i.ytimg.com/vi/BfYhOevLvWA/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,"【Gundam Evolution】ORE WA GUNDAM! (Maybe, idk)【TWITCH】",2023-04-12T14:00:00Z,https://www.youtube.com/watch?v=YjuMI3roHE0,https://i.ytimg.com/vi/YjuMI3roHE0/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【Resident Evil 4】我的薪水真的很高 l 惡靈古堡4 重製版【空条千子/Relive】,2023-04-16T06:00:00Z,https://www.youtube.com/watch?v=lXzLjeAw5a0,https://i.ytimg.com/vi/lXzLjeAw5a0/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】4/17~4/23週排程🌺【阿絲塔Vtuber】#阿絲塔的小時光,2023-04-18T11:10:00Z,https://www.youtube.com/watch?v=DqyVKVbCpbs,https://i.ytimg.com/vi/DqyVKVbCpbs/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Minecraft Legends】TIME FOR ADVENTURE!【TWITCH】,2023-04-25T13:00:00Z,https://www.youtube.com/watch?v=BeQsbnpG278,https://i.ytimg.com/vi/BeQsbnpG278/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Star Wars: Jedi Survivor】WE SURVIVORS【TWITCH】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=LSDpzyGF0vQ,https://i.ytimg.com/vi/LSDpzyGF0vQ/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員連動]災難公關-全員失言預備!,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=91hyTdk8HhQ,https://i.ytimg.com/vi/91hyTdk8HhQ/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【DeVour】TRY NOT TO SCREAM SIM【TWITCH】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ENPVGVmAqEk,https://i.ytimg.com/vi/ENPVGVmAqEk/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,💜【回歸!!☠】沒睡的強者都給頭目出來呀🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-04-30T16:32:32Z,https://www.youtube.com/watch?v=J_Cwla1pVX8,https://i.ytimg.com/vi/J_Cwla1pVX8/mqdefault_live.jpg
4576d781ddae45d59fc83c8d25385983,upcoming,【早安修女】早安，陪我吃早餐好嗎？【多洛莉絲⛓Dolores/臺灣vtuber】,2023-05-04T00:30:00Z,https://www.youtube.com/watch?v=FITx7Sder6Y,https://i.ytimg.com/vi/FITx7Sder6Y/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【愛麗絲】5/6｜睡睡｜!加班 !轉盤 !週邊 @kiyomi425alice,2023-05-05T04:38:46Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki Minecraft/百合之城  楓之谷/普利特/卡蒂娜 封印者/小米 歌回準備中,2023-05-05T04:55:15Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,05/05【愛絲娜祈】累了發個呆順便幫忙收人🔥做什麼不重要重要的是我要發呆🔥【TW/JP/EN】,2023-05-05T11:12:35Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,VIP吃飯  ♡༝ I !活動 !加班 !網聚 I @meime033,2023-05-05T23:19:48Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
47d591738d2449a496e7ce140b539662,live,【一周年加班台】睡覺去 沒意外七點見,2023-05-05T23:21:33Z,https://www.twitch.tv/geli0725,https://static-cdn.jtvnw.net/previews-ttv/live_user_geli0725-{width}x{height}.jpg
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,起床沒啊? 起了就播放吧!,2023-05-06T01:00:00Z,https://www.youtube.com/watch?v=hXuT8H3ytZE,https://i.ytimg.com/vi/hXuT8H3ytZE/mqdefault_live.jpg
9d9c6477329245cbb2557895f4f15686,live,5/6 野菜狐狸 新轉轉幫 Minecraft RPG @iitifox ⸜♡⸝  !LINE !周邊,2023-05-06T02:40:56Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,5/5【加班台一番賞】睡覺｜掛台掛點換周邊｜VIP手工餅乾｜!寶寶商店 @lusaminach,2023-05-06T02:54:21Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
6a963053004f4deaa0dbdf875db41879,live,原味生存，蓋桂格超大空島，看會花幾天蓋完;D /// 歡迎加入伺服器 /// !DC !推特,2023-05-06T07:35:42Z,https://www.twitch.tv/yamakage_haaru,https://static-cdn.jtvnw.net/previews-ttv/live_user_yamakage_haaru-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,加班台DAY67，老婆累累了，明天早上10點起床<3《焦兒》!YT!加班 @joerze,2023-05-06T11:05:04Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,5/6 今天第一次入坑 請多指教 @katie20210731 vip機制更新 拜託大家幫忙掛台!!,2023-05-06T11:56:16Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
09b00ccde152498b808efe7317bd52f0,live,【希米】5/6 ⎝( OωO)⎠⎝( OωO)⎠  @himmi0111 ｜!DC,2023-05-06T12:42:53Z,https://www.twitch.tv/himmi0111,https://static-cdn.jtvnw.net/previews-ttv/live_user_himmi0111-{width}x{height}.jpg
49bb221fc77f440cae0c007a73f99aab,live,月月週睡睡 ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-05-06T12:58:58Z,https://www.twitch.tv/ukuruniru,https://static-cdn.jtvnw.net/previews-ttv/live_user_ukuruniru-{width}x{height}.jpg
