VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】 突發!!工作臺 #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MRbtfpewoY8,https://i.ytimg.com/vi/MRbtfpewoY8/mqdefault_live.jpg
de0d9671e1d14cf3bc4f4df9fd71c359,upcoming,「霧山ウンミ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=meJEu-nK--E,https://i.ytimg.com/vi/meJEu-nK--E/mqdefault_live.jpg
81387cdce77a4a9b9338145b28ae9ff6,upcoming,【APEX】邊聊邊玩〈Vtuber〉,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yHP97YDBUZ0,https://i.ytimg.com/vi/yHP97YDBUZ0/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mB1YLsXspt0,https://i.ytimg.com/vi/mB1YLsXspt0/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,「海克莉絲  HercuLes ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_lVdEfI8qJE,https://i.ytimg.com/vi/_lVdEfI8qJE/mqdefault_live.jpg
8e249f04f6cb48bda24f1513a472f4d8,upcoming,【狐狐】邊緣&失蹤狐狸｜御影曇天ㄧ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=btynhjtSeuQ,https://i.ytimg.com/vi/btynhjtSeuQ/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,風和日麗，來練歌吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ixiyelr054c,https://i.ytimg.com/vi/ixiyelr054c/mqdefault_live.jpg
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,高清露臉雜談｜又大又清晰～包君滿意,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WjWgihYXJ5I,https://i.ytimg.com/vi/WjWgihYXJ5I/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突/雜談】欸欸欸欸欸【德萊涅洛｜個人勢VTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Sm9l2WY_aWI,https://i.ytimg.com/vi/Sm9l2WY_aWI/mqdefault_live.jpg
3e4c23394dde46f58f89cba536b208d5,upcoming,「石狛海栗 Isikoma ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I1ui9LQeiQU,https://i.ytimg.com/vi/I1ui9LQeiQU/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發】ㄅ知道該怎麼辦上來討拍拍(?)求解法【彌莉卡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TpuC4fJTOmU,https://i.ytimg.com/vi/TpuC4fJTOmU/mqdefault_live.jpg
fd638ba6820241d1b3367afab0c6ab3e,upcoming,【Jin的唱歌耍廢Time】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0VQt_KCXR04,https://i.ytimg.com/vi/0VQt_KCXR04/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 0306 早安呀 睡醒了 (*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NNcxe6B3JMk,https://i.ytimg.com/vi/NNcxe6B3JMk/mqdefault_live.jpg
b115a7f57f664800a9f71a25eaf73b92,upcoming,「Cerengia.賽樂茄」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cRiL1g3CvtQ,https://i.ytimg.com/vi/cRiL1g3CvtQ/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【Apex Legends】打好久沒打的積分 ft.拓始、黑雲【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Rruw3y1Vnxk,https://i.ytimg.com/vi/Rruw3y1Vnxk/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【災難公關】ft.狗兒、赤影夜月、暖杏、慾神 餅乾,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9nL5zRJZsc0,https://i.ytimg.com/vi/9nL5zRJZsc0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】睡前小聊直到想睡為止《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nvpVQf225jM,https://i.ytimg.com/vi/nvpVQf225jM/mqdefault_live.jpg
ca161c4e0ef54cd4a311705625caf164,upcoming,「Roro Ch. 星願落落」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s5oFV6LoB5w,https://i.ytimg.com/vi/s5oFV6LoB5w/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」陪蝦子打魯阿魯. FEAT. @baifuyinch.6517  「英雄聯盟」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1Big_wWUnHU,https://i.ytimg.com/vi/1Big_wWUnHU/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,【雜談】工作台！來聊個天跟唱歌吧【Kawas/理可Lyco】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kMCMoDMy3bA,https://i.ytimg.com/vi/kMCMoDMy3bA/mqdefault_live.jpg
df6443487ffb4142aea2b053b4aa8db7,upcoming,０３／１８🍡露璐鈴🍙銅言銅語🍙釘選訂閱送珍妮造型⛄今天懶懶得🧣🍙沒有華麗的操作只有精彩的fail！🍡🍙#Lulurinlive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RqSnpflzqA4,https://i.ytimg.com/vi/RqSnpflzqA4/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】霍格華茲的傳承：來看看我這兩天的學習成果 ❆ 2023.02.12,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gfHTRfXr2Pc,https://i.ytimg.com/vi/gfHTRfXr2Pc/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【還願Devotion】【突發】突然的深夜玩恐怖遊戲｜跟教主窩在一起就不會怕了ヾ(•ω•`)o【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xFwuiffLQEo,https://i.ytimg.com/vi/xFwuiffLQEo/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人GU】沒時間解任務啦！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=E8D_OBZbc4k,https://i.ytimg.com/vi/E8D_OBZbc4k/mqdefault_live.jpg
98277967013548aab3981e8f341817e7,upcoming,【最強白洞】霍格華茲的傳承突發來-開學前來跑多幾個主線,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LVQWPtPaey8,https://i.ytimg.com/vi/LVQWPtPaey8/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜今天能夠提早下班嗎？！與諾里的銀牌挑戰！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qFxPGSme8WA,https://i.ytimg.com/vi/qFxPGSme8WA/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【APEX】沒事偷A兩下 順便欣賞自己的人體描邊技術  | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nz7NLp6mfMQ,https://i.ytimg.com/vi/nz7NLp6mfMQ/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【突發】又被抓到牌桌上拉~f.t.白神羽狛、犬張子｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cSUgMojlIww,https://i.ytimg.com/vi/cSUgMojlIww/mqdefault_live.jpg
ec65566d949944ffb1e2723f97ded6e0,upcoming,「蘭斯洛特-Lancelot Lafayette-」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_bPmOajV6sg,https://i.ytimg.com/vi/_bPmOajV6sg/mqdefault_live.jpg
59654ead905a4db2bbcb33812148555f,upcoming,【突發】工作水時數 !?｜南宮崧熠,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4NMd0Q9oR64,https://i.ytimg.com/vi/4NMd0Q9oR64/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】玩什麼都好卡，只好玩恐怖遊戲惹！【Kio的人間冒險】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p_nku1ic3tg,https://i.ytimg.com/vi/p_nku1ic3tg/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【突發】嗨，剛睡醒嗎？我也是｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SntbJ1CiCkg,https://i.ytimg.com/vi/SntbJ1CiCkg/mqdefault_live.jpg
af89613e72874e219c00ab0c89b6c641,upcoming,【突發放鬆台】今天是適合爬山的好日子,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xV6jCm1uNfU,https://i.ytimg.com/vi/xV6jCm1uNfU/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲突發】慢慢的把魔法世界的地圖跑完Part2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xcbcEvErkFA,https://i.ytimg.com/vi/xcbcEvErkFA/mqdefault_live.jpg
4cd7cb8b3c75478b9ab6c39f368ac591,upcoming,「hiyori ch.月宫 ひより」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r5LKFL-PL5o,https://i.ytimg.com/vi/r5LKFL-PL5o/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=l7Zc6JdOLoc,https://i.ytimg.com/vi/l7Zc6JdOLoc/mqdefault_live.jpg
577fdbca86fa4414a153b5ebdcab90d4,upcoming,「咲やま 亞麻 Yama Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IvWeIGo6M9Y,https://i.ytimg.com/vi/IvWeIGo6M9Y/mqdefault_live.jpg
0c97b425059d4ac893cae0f804f4ccbc,upcoming,「 天真爛漫Noel諾亞天天想過年Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WmsUC2a8Uy8,https://i.ytimg.com/vi/WmsUC2a8Uy8/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】做做封面！( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=M4zsSleooG0,https://i.ytimg.com/vi/M4zsSleooG0/mqdefault_live.jpg
515f61904a1a45688ea0d7bc1e7d499e,upcoming,【Kingdom Two Crowns】來當國王ㄅP.2【Kudan】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kPDaZWerzlo,https://i.ytimg.com/vi/kPDaZWerzlo/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,「亞羅Aro」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I2BZ8eW7TpU,https://i.ytimg.com/vi/I2BZ8eW7TpU/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】唱點中文歌 夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bYkknon7DjU,https://i.ytimg.com/vi/bYkknon7DjU/mqdefault_live.jpg
6db478d80f2843edbe9b6ba6f8ac3e05,upcoming,"【初配信】2/24, 20:00 初見安安, 無頭騎士杜拉罕登場！/ KitaRei 樂伊",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IN3C8Rv0guc,https://i.ytimg.com/vi/IN3C8Rv0guc/mqdefault_live.jpg
f3fa92d46e744da29b61f9468c76b9a5,upcoming,「買買 Maimai ch.【梅錢買米】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hYdHDawej2A,https://i.ytimg.com/vi/hYdHDawej2A/mqdefault_live.jpg
423ee3a5dbd549f19893a1823856b8dc,upcoming,「楓月 蝕」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=l87qxdYolys,https://i.ytimg.com/vi/l87qxdYolys/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【滿月雜談】聊聊天------3/13,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p3Y1G8DWcqQ,https://i.ytimg.com/vi/p3Y1G8DWcqQ/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,《霍格華茲的傳承》#2 該回學校繼續上課了！【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i3Vdmdiettc,https://i.ytimg.com/vi/i3Vdmdiettc/mqdefault_live.jpg
fceadce7c37f4cc08bc747aa79c3cf9e,upcoming,初配信太蕾啦！初次下播即被笑？！這次絕對不PON！【長嶋　蕾】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SRaAx1430as,https://i.ytimg.com/vi/SRaAx1430as/mqdefault_live.jpg
e83a22c584774763a3b91d557141604d,upcoming,「YiShan 雲依珊 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gLemnMVhpro,https://i.ytimg.com/vi/gLemnMVhpro/mqdefault_live.jpg
9bf758b113b048bc9331f244b619e4b2,upcoming,【大型連動！】終於有人找我連動了QQ，鴿子來代班 ft.很多人 #台灣Vtuber #台V #twvtuber #Mianyulive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IhMSIc--P9M,https://i.ytimg.com/vi/IhMSIc--P9M/mqdefault_live.jpg
9b7787138fbe451d8422480d0bb04bdf,upcoming,七楽 naraku のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xPaCE_tkkAM,https://i.ytimg.com/vi/xPaCE_tkkAM/mqdefault_live.jpg
f5493e350f514aae860e4fbc529adf4c,upcoming,TESTTT,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pFeRZTZprTk,https://i.ytimg.com/vi/pFeRZTZprTk/mqdefault_live.jpg
a2188c1a225e4f93a64e3385fa02d779,upcoming,頂著後遺症隨便唱一會 想下播就下播~支持點歌，會唱就唱~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gViG_PT7ZIs,https://i.ytimg.com/vi/gViG_PT7ZIs/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,APEX | 來個突發A一下⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P9T6wUthoWE,https://i.ytimg.com/vi/P9T6wUthoWE/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,【Arcaea】新曲初見生配信/新曲初见直播/New Song First Play Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oma5nfQXlys,https://i.ytimg.com/vi/oma5nfQXlys/mqdefault_live.jpg
1e59cd43a10a44edb1407fb8ba8529a8,upcoming,预告 04/30 [马来西亚Vtuber ],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pqjAaAeTyzc,https://i.ytimg.com/vi/pqjAaAeTyzc/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Valorant] Pew Pew Ka Boom before CNY!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z0ulPB9fs_0,https://i.ytimg.com/vi/Z0ulPB9fs_0/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【突發】玩游戲唱歌... 愛幹嘛幹嘛w #AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gnymrc5MYok,https://i.ytimg.com/vi/Gnymrc5MYok/mqdefault_live.jpg
30180ea70e514772a5d14174b23037d5,upcoming,「百參 BaiSan」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t3WxBcKpYY8,https://i.ytimg.com/vi/t3WxBcKpYY8/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 久久沒開   跑跑主線   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fleYV_4tinw,https://i.ytimg.com/vi/fleYV_4tinw/mqdefault_live.jpg
ba27c499a50f4cac87e6e5b94da18292,upcoming,朝日熊AsahiBear初配信 3/12 台灣時間下午1500,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rcZE47wTHD0,https://i.ytimg.com/vi/rcZE47wTHD0/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,上個課走一下主線《霍格華茲傳承 Hogwarts Lagacy》,2023-02-14T15:00:06Z,https://www.youtube.com/watch?v=yNPcj7SKllI,https://i.ytimg.com/vi/yNPcj7SKllI/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【雜談工作台】薪水小偷時間到嚕♫,2023-02-15T07:00:00Z,https://www.youtube.com/watch?v=Oihz4oMVWv0,https://i.ytimg.com/vi/Oihz4oMVWv0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,2/13-2/19 本週週表喲(❀❛ᴗ❛)✧,2023-02-24T12:30:00Z,https://www.youtube.com/watch?v=lwjEPzz8-YU,https://i.ytimg.com/vi/lwjEPzz8-YU/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【早晨畫畫台】EP.4 為來訪的小鬼和V畫小物件 50隻耐久🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-02-28T23:00:00Z,https://www.youtube.com/watch?v=NbXzkDEbNs0,https://i.ytimg.com/vi/NbXzkDEbNs0/mqdefault_live.jpg
68bac162883d4c628a85bba076cc9593,upcoming,雜談,2023-03-04T10:30:00Z,https://www.youtube.com/watch?v=uulLzKcxrnw,https://i.ytimg.com/vi/uulLzKcxrnw/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,ごめんね,2023-03-06T14:00:00Z,https://www.youtube.com/watch?v=sNMwuvWxZCY,https://i.ytimg.com/vi/sNMwuvWxZCY/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Phasmophobia】WE GHOST HUNTIN!,2023-03-08T13:00:00Z,https://www.youtube.com/watch?v=FBGOiTdlWZo,https://i.ytimg.com/vi/FBGOiTdlWZo/mqdefault_live.jpg
512b64ec20174d018540516e9edf2b2f,live,"❤《樂奈主題曲播放中》Good morning , and in case I don't see you,good afternoon,good evening and good night.",2023-03-10T10:20:06Z,https://www.youtube.com/watch?v=Q65OUz06PiY,https://i.ytimg.com/vi/Q65OUz06PiY/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Apex Legends】PEW PEW TIME on Twitch!,2023-03-10T13:00:00Z,https://www.youtube.com/watch?v=HKA4JBSuvgE,https://i.ytimg.com/vi/HKA4JBSuvgE/mqdefault_live.jpg
76165d25983b463eaa1da66c86a32b7c,live,Music - Lofi ✨［Focused / Relaxing / Study / Chill /Sleep］🖤 Lofi-Moody/Hip-Hop【夜彩Yoruro】,2023-03-11T09:32:59Z,https://www.youtube.com/watch?v=MIdt_Kjxz80,https://i.ytimg.com/vi/MIdt_Kjxz80/mqdefault_live.jpg
dfc411c6b5d24d97b944f527ddfd2f0b,upcoming,【霍格華茲的傳承】轉生系女巫學習中(part5),2023-03-12T12:00:14Z,https://www.youtube.com/watch?v=qscyMRFnEB4,https://i.ytimg.com/vi/qscyMRFnEB4/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,@lusaminach 3/12【一番賞加班台】3/14~3/15 拆桌子所以加班台會暫停一兩天／ !加班 !寶寶商店,2023-03-13T08:08:09Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,03/14  經營鬼才嗎｜ 歡迎委託L2D建模｜ !抽獎 !傳送門 !加班 !7tv,2023-03-13T10:10:36Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】四月一樣斗內算時間喔喔喔 !UID !心得表單,2023-03-13T11:09:17Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | ( ╹▽╹ ) | !加班 |,2023-03-13T14:43:32Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
1a95bb88e451498ca3491b69af964588,live,3/14 白色情人節<3 | !糖豆人 !加班 !7tv !陪玩 |,2023-03-13T15:08:24Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,晚安🌸一起過白色情人節 - ̗̀♡ ̖́- 訂閱我💖 !YT !TW,2023-03-13T15:29:58Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
b9a09f50375248aebc3d6afdb7f5adf6,live,「黛菲Delvi」睡覺,2023-03-13T20:06:02Z,https://www.twitch.tv/eunice00602040,https://static-cdn.jtvnw.net/previews-ttv/live_user_eunice00602040-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#16】達標超過150小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-03-13T20:20:42Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓 加班樂 / ʟᴇʟᴇ. ⋈】2023.03.14｜白色情人節快樂ε٩(๑> ₃ <)۶з ♡♡ 今天是活動最後一天啦 ♡｜!加班 !減班,2023-03-13T23:12:11Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
bd119628dae64d45b71b44e0f158f23a,live,👁‍🗨3/14┋無畫面陪你工作台,2023-03-13T23:42:58Z,https://www.twitch.tv/elinoralumiere,https://static-cdn.jtvnw.net/previews-ttv/live_user_elinoralumiere-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】Lv.55 stupid 徹夜難眠沒解 沒保險箱衝KAPPA  !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-03-14T00:21:44Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 遊戲流浪期 歡迎聊天~ 普區 回坑新手 練戰地 燃燒,2023-03-14T01:12:01Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
a168211aa3dd451cb33e09b80df0ea0a,live,【遊戲台】早安輕鬆玩｜神崎アルファ,2023-03-14T02:44:54Z,https://www.youtube.com/watch?v=7XGbFsT_S1M,https://i.ytimg.com/vi/7XGbFsT_S1M/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,live,臥龍，戰爭機器5，APEX 3/14,2023-03-14T03:20:24Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ @rinrixue -  ʚ03/14ɞ 久違的麥快時間~ ∥ 白色情人節快樂哇 ~∥ 快來陪我聊天啦w,2023-03-14T03:42:02Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【一周年加班台#17】達標超過150小時：達成所有成就!!!【喪屍迪】#台灣vtuber,2023-03-14T04:09:15Z,https://www.youtube.com/watch?v=GO-fmrI7FUI,https://i.ytimg.com/vi/GO-fmrI7FUI/mqdefault_live.jpg
