VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
d3ae105969be4117ade8be2e8d19c008,upcoming,【AirLife】【露絲 ʀᴜᴛʜ 】- 8/14 開車車｜!周邊 !兜圈｜#howto露絲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vm8CunZu4zQ,https://i.ytimg.com/vi/vm8CunZu4zQ/mqdefault_live.jpg
a0352de07767405b9588703226b1daba,upcoming,｜閒｜幻塔隨便玩，我要放置你們,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sxgLmemdxlg,https://i.ytimg.com/vi/sxgLmemdxlg/mqdefault_live.jpg
42721458f3cd4acfb8148db4b46e98bd,upcoming,嗚嗚嗚,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=isonSXQA-70,https://i.ytimg.com/vi/isonSXQA-70/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】我不知道要幹嘛【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TxqwazhwScU,https://i.ytimg.com/vi/TxqwazhwScU/mqdefault_live.jpg
cce33288177341058833d8b4a093b03f,upcoming,【#遊戲】復健一下下下，轉換一下心情~發車!! ft.觀眾【幻想 嵐】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5K82D7pr6Pc,https://i.ytimg.com/vi/5K82D7pr6Pc/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,不多說，突發唱歌。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hY9ZnS0KicU,https://i.ytimg.com/vi/hY9ZnS0KicU/mqdefault_live.jpg
91f5b04be2e74f64b03e0774cc275748,upcoming,【八重花火YaeHanabi】故事還長著呢!【搭檔任務秘密搜查組 10/29 6~7章】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JDgNA0QGOsI,https://i.ytimg.com/vi/JDgNA0QGOsI/mqdefault_live.jpg
2131a63328214b7f9a1022dae6890d66,upcoming,【MHW:iceborne】逃不過就求救!! 出發ㄅ蒼藍星可梅,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JV-ArQpFNqg,https://i.ytimg.com/vi/JV-ArQpFNqg/mqdefault_live.jpg
0ff25ac169ee4ed584abd2591cb72a59,upcoming,【APEX/雀魂】就一下【水宮蒼留ft.毛火火、秋月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XFMwBh0kZNc,https://i.ytimg.com/vi/XFMwBh0kZNc/mqdefault_live.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,upcoming,「エイフカイマン Ch . Fkaimann」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gMc7p5K2ZPI,https://i.ytimg.com/vi/gMc7p5K2ZPI/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【Despotism 3k✨】好耶　黑暗小遊戲✨( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kIvNhVCWrtw,https://i.ytimg.com/vi/kIvNhVCWrtw/mqdefault_live.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《IB》異世界美術館的冒險之旅？我最初的同伴何時才能回到我身邊啊！《藿星》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9unxdrvXt0w,https://i.ytimg.com/vi/9unxdrvXt0w/mqdefault_live.jpg
318268a48a3c47b7a56609c204d02b03,upcoming,【Apex Legends】泡槍華呈降臨！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SQLSd7lYvnk,https://i.ytimg.com/vi/SQLSd7lYvnk/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【鬼夜怪談】七月半，鬼亂竄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NFU-kXPmKKE,https://i.ytimg.com/vi/NFU-kXPmKKE/mqdefault_live.jpg
313ac2707d2548d18d1dfb62809ae162,upcoming,🔴【ヤミ】一個超級突發的直播 老實說 我差點忘了,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BpD3J2AsBYo,https://i.ytimg.com/vi/BpD3J2AsBYo/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【Minecraft】突發~好久沒玩麥塊了，來挑戰看極限模式吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=skClcVcDt_U,https://i.ytimg.com/vi/skClcVcDt_U/mqdefault_live.jpg
80c426d23cdb4dcda1d1a0a1bd7e0245,upcoming,「臘腸阿嚕」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eBhdxNQmTno,https://i.ytimg.com/vi/eBhdxNQmTno/mqdefault_live.jpg
d82939a16fe343709d51fa2d2c81efaf,upcoming,【天地劫】打打流火【沐梓乃 MuZina】#ZinaLive #天地劫,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JQ2BmodteDg,https://i.ytimg.com/vi/JQ2BmodteDg/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】毫久沒啾瓜！聽不聽得到新揪團歌咧(゜∀。)【歌枠 #54｜中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tpVRdW-oiSY,https://i.ytimg.com/vi/tpVRdW-oiSY/mqdefault_live.jpg
c79c2ac57f9048eebdc1b9329209e19f,upcoming,「拓始カン」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=s1QH2311VfA,https://i.ytimg.com/vi/s1QH2311VfA/mqdefault_live.jpg
613b1c970cbf444980eba674ab40d807,upcoming,【代班台】繼續玩apex衝時數,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=D0zIXAoc1tc,https://i.ytimg.com/vi/D0zIXAoc1tc/mqdefault_live.jpg
d889f67fe7b84a38a9742ab2a47f346a,upcoming,《VALORANT》｜大家宵夜吃什麼！我吃完豆花來爬分了！！ ｜【#EnLiveTwT】【中文／日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DL7dHRIyZNs,https://i.ytimg.com/vi/DL7dHRIyZNs/mqdefault_live.jpg
985ada9690a0404c9368af44619fba5e,upcoming,🔴【突發】畫一下(∪.∪ )...zzz,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uQUkgKzzBpY,https://i.ytimg.com/vi/uQUkgKzzBpY/mqdefault_live.jpg
04e8814df3b54af0b0c7edc34b4cdda0,upcoming,大賣場值班中｜#B1俱樂部,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HqhO-0NvlLo,https://i.ytimg.com/vi/HqhO-0NvlLo/mqdefault_live.jpg
670df075e5f9402bbcb6369685838b02,upcoming,「Ryuuou.Ch竜桜御森」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8xlx_Q5hWdI,https://i.ytimg.com/vi/8xlx_Q5hWdI/mqdefault_live.jpg
f4cc8258f66e4276871f213aeaf93fbb,upcoming,【Phasmophobia】7月門開!!請注意音量~內有尖叫~!  FT.  @仙女閃閃 @魚仔當家 @【雙聲類】小光   ｜【緋夏理光 hikariimouto】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fh2z9wtzRec,https://i.ytimg.com/vi/fh2z9wtzRec/mqdefault_live.jpg
23ebdf629748450497d6cded6d82152e,upcoming,「YiLi AnNa Ch.伊莉安娜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HQKxOcrIjhs,https://i.ytimg.com/vi/HQKxOcrIjhs/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【安靜工作台】來想一下到底自傳怎麼寫quq,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=stI9XKZi2hs,https://i.ytimg.com/vi/stI9XKZi2hs/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【鬼故事雜談】分享一些鬼故事 ❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_42uFdfhFTk,https://i.ytimg.com/vi/_42uFdfhFTk/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#幻塔  】加班台，有隻貓欠加班[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HNWP7bXA9Ss,https://i.ytimg.com/vi/HNWP7bXA9Ss/mqdefault_live.jpg
057253df659a4c5c97f93b312fa08b3a,upcoming,【凸發】【Phasmophobia】在門開之前先來快樂的跟小夥伴們一起玩!! 【單身狗月月】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z7qzwqJyrCA,https://i.ytimg.com/vi/Z7qzwqJyrCA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,幻塔&原神 8/21，新人VTuber學習經營頻道中，現在還不露聲。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NJ3KmuhC3dU,https://i.ytimg.com/vi/NJ3KmuhC3dU/mqdefault_live.jpg
81a8eab3e262459ca6c722437ae80b4c,upcoming,普普的初配信大會,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FOnp-GsSvKQ,https://i.ytimg.com/vi/FOnp-GsSvKQ/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]災難的夏日季,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RS9Yw4uyQ4I,https://i.ytimg.com/vi/RS9Yw4uyQ4I/mqdefault_live.jpg
89742766181f469b807f397325a2a6bf,upcoming,【配信前測試】 用A配測一下網路，沒有要開麥克風喔( • ̀ω•́ ),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yKX9NtlMjk8,https://i.ytimg.com/vi/yKX9NtlMjk8/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#apex 】又到了每週六早上的！APEX時間！今天打到12點半呦！【#御飯糰阿御#六月草】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J1qFf57bhc4,https://i.ytimg.com/vi/J1qFf57bhc4/mqdefault_live.jpg
ef2c9ea8d1644ce283daada94023648b,upcoming,「Rainwolf ch. 雷恩沃爾夫」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZnzHowd8Zu0,https://i.ytimg.com/vi/ZnzHowd8Zu0/mqdefault_live.jpg
13e1018152fd4b50ac734eacda73e111,upcoming,「YORO Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UHNfue65Lbo,https://i.ytimg.com/vi/UHNfue65Lbo/mqdefault_live.jpg
7af8f321e84542dc9ccda160152fbf0b,upcoming,賽勒姆-這位太太 【台灣VTuber】 【Conan Exiles】輕鬆玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8S2JYrNwgD4,https://i.ytimg.com/vi/8S2JYrNwgD4/mqdefault_live.jpg
284904fe0fc5485f926eb7941427d8f4,upcoming,【突發遊戲🍓】大家早安ヾ(•ω•`)o｜Mei mei 莓莓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eVqyMz_GF28,https://i.ytimg.com/vi/eVqyMz_GF28/mqdefault_live.jpg
c1e5a91a61a946f6a143a13b10626585,upcoming,【Stray】今晚跟著貓貓和姐姐一起去看海吧~敵人不會在海的另一邊【第三回】【藍瑗】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ov_lfMKeYKg,https://i.ytimg.com/vi/ov_lfMKeYKg/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,「夕剎XISA」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OH_WM8VVrG4,https://i.ytimg.com/vi/OH_WM8VVrG4/mqdefault_live.jpg
0f8a868c51e549578e5919a493d02771,upcoming,「噗伊噗伊puipui」第二天就遲到拉pui!!!  說好的按時開呢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gtTOYSXmoq8,https://i.ytimg.com/vi/gtTOYSXmoq8/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,「舒芙Suki VTuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RvaLvUHr06Y,https://i.ytimg.com/vi/RvaLvUHr06Y/mqdefault_live.jpg
d7ae411f06e1429aa0e7873f07ed680d,upcoming,「Homura Ch.小火 ほむら」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-1QeMi9i3IM,https://i.ytimg.com/vi/-1QeMi9i3IM/mqdefault_live.jpg
acb4ead3daf641008b9164cd0d26ef71,upcoming,「墨玖璽   Merujushiru」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O59z6eSX69k,https://i.ytimg.com/vi/O59z6eSX69k/mqdefault_live.jpg
80fbee0b520b46de82883afe982171b0,upcoming,「維奧萊特」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FKVo_WWc7q8,https://i.ytimg.com/vi/FKVo_WWc7q8/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【聖火降魔錄無雙 風花雪月】EP11 黃燎之章-永不停歇的劍 #16 (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HGT_uYHb21I,https://i.ytimg.com/vi/HGT_uYHb21I/mqdefault_live.jpg
824b3c4c3a514564b2bd97af1812ecf5,upcoming,「奧蘭多 Orlendo_Knight ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=l3bWV3buKEs,https://i.ytimg.com/vi/l3bWV3buKEs/mqdefault_live.jpg
7441319fa18e4556a8ee9ef4e6396ee0,upcoming,【直播】2022/08/06 多鄰國-語文學習【咲紗露世】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jq5Dlbqa7kg,https://i.ytimg.com/vi/jq5Dlbqa7kg/mqdefault_live.jpg
183c98a5b67141469d956ff89efe35ec,upcoming,「Alice Tarrandalf ch.【HKVtuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5hC6u5l666s,https://i.ytimg.com/vi/5hC6u5l666s/mqdefault_live.jpg
838f883ea01f431f97bfe9dbf3064422,upcoming,【黑田祈禱中-原神】有人想代肝嗎www?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8qrmEd-lfmg,https://i.ytimg.com/vi/8qrmEd-lfmg/mqdefault_live.jpg
85aa19ec73ce4db08ba1bf3d0f1807ce,upcoming,Kani可兒 Ch. 草莓熊吸血姬 Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=N3G3F-U7O0Q,https://i.ytimg.com/vi/N3G3F-U7O0Q/mqdefault_live.jpg
2bffdc20e3cb48de9bf46600f62d248e,upcoming,8/13 Apex【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BLEtjKouTQ8,https://i.ytimg.com/vi/BLEtjKouTQ8/mqdefault_live.jpg
bdc034d3afcd4456b6da2b96a2e460ef,upcoming,Mario Kart scuff,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1Hs0ztRrlLg,https://i.ytimg.com/vi/1Hs0ztRrlLg/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【幻塔】 今天繼續主線  玩玩競技場,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=f--by8EzJLQ,https://i.ytimg.com/vi/f--by8EzJLQ/mqdefault_live.jpg
2c670e7ff4b94fb5842986e6df5f97ed,upcoming,【初配信】夜幕降臨，去探險？ 道恩 Ver.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p4JSV5gQt5A,https://i.ytimg.com/vi/p4JSV5gQt5A/mqdefault_live.jpg
b8c13d7702844995a0b4a66eda4d31bc,upcoming,「白芙音BaiFuYin ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GErhTVmbzc8,https://i.ytimg.com/vi/GErhTVmbzc8/mqdefault_live.jpg
5fb934ba9c8642d1bf932cb58a43f60d,upcoming,「米可靈靈」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=v_hCoStsZ7s,https://i.ytimg.com/vi/v_hCoStsZ7s/mqdefault_live.jpg
82dcae1da14844ee88960a76041e7c27,upcoming,回味童年！史萊姆好玩遊戲區,2022-07-24T11:00:00Z,https://www.youtube.com/watch?v=0nHBPO8uTqI,https://i.ytimg.com/vi/0nHBPO8uTqI/mqdefault_live.jpg
d3a3eab7a3e34ea98784c44e3691c726,upcoming,【Minecraft】星幽幽會 一起去迪士尼～【女巫星芽 @HK Vtuber】,2022-07-28T13:00:00Z,https://www.youtube.com/watch?v=S17ZjWAQMK4,https://i.ytimg.com/vi/S17ZjWAQMK4/mqdefault_live.jpg
c65e7caaf81a43249d5132b9fe312b24,upcoming,Fallout 4 on Twitch!!,2022-08-03T03:30:00Z,https://www.youtube.com/watch?v=a7t9UuVm2wA,https://i.ytimg.com/vi/a7t9UuVm2wA/mqdefault_live.jpg
137917ec279a4eb0827cb302b9bdac7b,upcoming,【2.0新造型公開】感謝大家幫忙達成YT1000訂閲！！2.0版本將於Twitch上公開~|  ♡惡魔莉莉婭♡ 清純大波白卡金魚惡魔系Vtuber,2022-08-07T08:30:00Z,https://www.youtube.com/watch?v=2SV715Y5x2k,https://i.ytimg.com/vi/2SV715Y5x2k/mqdefault_live.jpg
29d3dea4a1684bec9592e2ccc3685c57,upcoming,【雙人成行】感謝迪迪的參與 ft.喪屍迪(雙平台直播)【雷克斯T-Rex】,2022-08-07T10:55:00Z,https://www.youtube.com/watch?v=aC1WSNxWLB8,https://i.ytimg.com/vi/aC1WSNxWLB8/mqdefault_live.jpg
d3ab0c49fb8947019bced618b57965e8,upcoming,【Dead By Daylight】走先啦係咁先啦│安納斯塔西婭│HKvtuber】,2022-08-12T14:00:00Z,https://www.youtube.com/watch?v=w8XxYpFX_i0,https://i.ytimg.com/vi/w8XxYpFX_i0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,8/2-8/7 本週週表喲(❀❛ᴗ❛)✧,2022-08-12T16:00:00Z,https://www.youtube.com/watch?v=di5ZkB3GMi8,https://i.ytimg.com/vi/di5ZkB3GMi8/mqdefault_live.jpg
fbc25614b5c24774b849d42ccf45eae6,upcoming,08/08 ~ 08/14 難得的週表,2022-08-14T15:30:00Z,https://www.youtube.com/watch?v=w-6U_QhNK6I,https://i.ytimg.com/vi/w-6U_QhNK6I/mqdefault_live.jpg
d8e78d6c61494fbdb1606f83f750edd3,upcoming,綜合台！雜談，吃飯、唱歌、打遊戲！#草莓精靈配信中 #Vtuber,2022-08-15T12:05:00Z,https://www.youtube.com/watch?v=pQNttNCV2KA,https://i.ytimg.com/vi/pQNttNCV2KA/mqdefault_live.jpg
06a61409f4334b0eb8a5f647b819c78b,upcoming,社畜社畜NO加班暑假通知(8/2～8/16),2022-08-16T14:00:00Z,https://www.youtube.com/watch?v=0YyW8ujUWKo,https://i.ytimg.com/vi/0YyW8ujUWKo/mqdefault_live.jpg
137917ec279a4eb0827cb302b9bdac7b,upcoming,【觀眾同樂場】8月18日晚上Twitch見了喔~ |   ♡惡魔莉莉婭♡~ 清純大波白卡金魚惡魔系Vtuber,2022-08-18T13:00:00Z,https://www.youtube.com/watch?v=NR4xTSy9iEg,https://i.ytimg.com/vi/NR4xTSy9iEg/mqdefault_live.jpg
496b5a2dae1a4662806f858e8d40c5ea,upcoming,【朝活雜談】簡單明瞭早安!!/Good mornig!,2022-08-19T02:30:00Z,https://www.youtube.com/watch?v=0eemC_JVJ64,https://i.ytimg.com/vi/0eemC_JVJ64/mqdefault_live.jpg
837cc45c90974caa9f07699c3899fa7b,upcoming,【小夜Yoru】,2022-08-19T09:56:34Z,https://www.youtube.com/watch?v=rie6sUd4S78,https://i.ytimg.com/vi/rie6sUd4S78/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,白貓 | 中文/不知道 | 加班台 | 慢慢來 | 累累病 | 掛台謝謝 | !加班規則 | !加班 |Ft.|,2022-08-20T12:31:42Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
e4a78a4115b7463eb3e42f1cbbd59aa0,upcoming,【Raft木筏】船...船壞啦~8/20【淺蔥文太】,2022-08-20T16:17:18Z,https://www.youtube.com/watch?v=HskGOr15rUA,https://i.ytimg.com/vi/HskGOr15rUA/mqdefault_live.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,💕加班D14💕冠軍了 謝謝PY隊友 💦ヘ| ´ω｀ |ﾉ｜!加班 !coda,2022-08-20T16:20:24Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,8/21 | 比賽結束了冠軍啦!!! 謝謝隊友 6/19~8/21 生日加班台 !加班 !紋紋證交所 !股票 !YT,2022-08-20T16:20:52Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
970ee869c72747eeb83f71f3c533fab3,live,7/29~8/21⭐鬼門開加班台⭐下禮拜一定可以出門打音樂遊戲 | !加班 !名由神 !DC !欠揍 !插香 !跳針| #白音悠玄 #vtuber #加班台,2022-08-21T04:25:07Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,8/22  ❰荻娜❱ 首次睡前故事 哄睡  !24H日程表!加班 !棉花糖 I 訂閱YT 解鎖實況精華&廢片,2022-08-21T05:30:07Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【It Takes Two 雙人成行 #01】兩隻遊戲大雷包一起玩合作遊戲會怎麼樣呢? ft. 歐拉郥兒Ola Pear ch. 《Nanashi Yuki》#魚兒魚兒水中游,2022-08-21T07:00:00Z,https://www.youtube.com/watch?v=LGIck1ahvXM,https://i.ytimg.com/vi/LGIck1ahvXM/mqdefault_live.jpg
526dd51b5abf4fdcaede0cfe80096186,live,CN/ENG [幻塔Tower Fantasy] 8/21 : 突發! #番外 掛機拿載具零件 聽聽歌 {[北部環山]-69線 冰糖熊肉},2022-08-21T09:50:36Z,https://www.twitch.tv/koooorikuma,https://static-cdn.jtvnw.net/previews-ttv/live_user_koooorikuma-{width}x{height}.jpg
31f4c00be9eb41a1a6be0356614048fd,live,のんびり雑談！[粵/中/日本語],2022-08-21T11:19:59Z,https://www.twitch.tv/yee_shen,https://static-cdn.jtvnw.net/previews-ttv/live_user_yee_shen-{width}x{height}.jpg
572c03fa49b54d4b95935321b4722b68,live,【Duck Simulator】 看看這些鴨鴨 Part.4,2022-08-21T12:09:04Z,https://www.youtube.com/watch?v=KAGJ_yYMmHA,https://i.ytimg.com/vi/KAGJ_yYMmHA/mqdefault_live.jpg
