VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
6c9b67b00b3c4940a6af6a6604b0b1fd,368,7433,92,53,221,https://www.youtube.com/watch?v=EBB2xp1Zl30,0,0,0,0,
7ede1be2886743b2bcd554d26d2933a2,367,3901,18,5,208,https://www.youtube.com/watch?v=PONEyyIz-9c,617,14,11,21,https://www.twitch.tv/videos/1546240354
a2ceea65ce58431085b1366a0cfe9c61,366,5561,32,31,38,https://www.youtube.com/watch?v=LaJZnTFxzK8,0,0,0,0,
1760601b33854f2ab58b6217bd2cfedf,366,18966,156,123,200,https://www.youtube.com/watch?v=thtSaqyi7KM,0,0,0,0,
1eab3729a7c748e89e3b8898a5532129,365,9419,0,0,0,,0,0,0,0,
5fbf4f6751f24d03a5723670cd500aca,365,5976,0,0,0,,0,0,0,0,
747fb5e9d30240a1ac42fbf37e86b55d,364,1711,19,15,19,https://www.youtube.com/watch?v=r3qf_nfQ_uw,186,29,24,72,https://www.twitch.tv/videos/1550134955
4fc02db3aab84e6cb526c02405d18c6e,361,33195,32,6,235,https://www.youtube.com/watch?v=GChnp8Tm5VM,112,48,33,117,https://www.twitch.tv/videos/1545877243
fdb0805c65e24f13b7f23e50e0db8ae2,361,1494,280,56,305,https://www.youtube.com/watch?v=edGdGAler54,2156,717,621,2617,https://www.twitch.tv/videos/1546369316
e39607950249427da8b60fa012115e44,361,20364,78,42,173,https://www.youtube.com/watch?v=14b6AXAFvmM,0,0,0,0,
fb5a1dbf496e4e7fb1e7698bb92c4acf,359,21143,0,0,0,,0,0,0,0,
ffdc53dc3c764656a2f76031ee262b60,357,0,0,0,0,,0,0,0,0,
6cd8cdc530d14e2d9d0a9cd20cb6b05c,357,9083,59,28,128,https://www.youtube.com/watch?v=cV7DIasv5XY,0,0,0,0,
27a484e8f53a433396e73bea886fa2cb,357,17210,59,23,94,https://www.youtube.com/watch?v=wlewxJS_TUc,0,0,0,0,
10d4365de8f04196943c79c1c24346cf,356,13942,104,66,183,https://www.youtube.com/watch?v=QQVKtkuB364,0,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,355,3002,0,0,0,,0,0,0,0,
a8e0ec03cb0a4e0292228e1a6ed35e6a,355,2041,0,0,0,,546,30,28,164,https://www.twitch.tv/videos/1546343842
6ec1989439cb4dc38ae39e4d864bc1d2,353,3131,0,0,0,,0,0,0,0,
970ee869c72747eeb83f71f3c533fab3,353,5489,82,19,226,https://www.youtube.com/watch?v=_mvw7_I-gEQ,603,686,491,1882,https://www.twitch.tv/videos/1548204270
19c3bdcc95134ef38ad98df3f92f3ccb,352,7335,202,121,768,https://www.youtube.com/watch?v=d5ZsgzxQP4c,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,352,25286,0,0,0,,30,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,351,20331,0,0,0,,0,0,0,0,
12f22a9f1ecf4807a61eee4d628d4bd3,351,4376,0,0,0,,0,0,0,0,
894a99ec7df44d18bf1c378ca9e70f23,349,0,0,0,0,,0,0,0,0,
699026da55e145d092eb6b8558c56967,349,8622,0,0,0,,0,0,0,0,
027dc46502ee4350ba597000191659ae,349,3185,84,45,125,https://www.youtube.com/watch?v=Nm42xUEjUsI,0,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,348,5667,0,0,0,,337,139,115,386,https://www.twitch.tv/videos/1547057700
9189101a4bb740de969b772dde92125a,348,2914,58,9,141,https://www.youtube.com/watch?v=nYrfOJLhtQ8,0,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,347,12497,69,40,212,https://www.youtube.com/watch?v=llEORs5RTQI,0,0,0,0,
318268a48a3c47b7a56609c204d02b03,347,26885,630,508,630,https://www.youtube.com/watch?v=QdGwNM20WHM,0,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,346,20499,35,20,63,https://www.youtube.com/watch?v=B4lljiuyNmk,0,0,0,0,
b8884911548d4167b641a1f4be44afd7,346,2065,0,0,0,,0,0,0,0,
0a000a22ebd84abf860bcd5ef0a5ed60,345,7217,25,15,39,https://www.youtube.com/watch?v=z7fKdcVWVDQ,997,0,0,0,
68bac162883d4c628a85bba076cc9593,344,5073,0,0,0,,0,0,0,0,
179483442df04a16bbcb193ae5356feb,343,6678,59,23,66,https://www.youtube.com/watch?v=YuyxHbVAk2I,0,0,0,0,
2bb77726114545919cfdd3a66bc359de,343,3687,147,80,265,https://www.youtube.com/watch?v=C2cJWTo-Mkk,0,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,342,7807,0,0,0,,41,0,0,0,
a5ec611c104e441a91125faac58ed61a,342,16823,50,16,234,https://www.youtube.com/watch?v=5sIfLhGDZps,0,0,0,0,
252311869984401ebd60999e476a2dbf,342,7745,0,0,0,,0,0,0,0,
238b4a68bcde4f3bbf18b0b01f66ec43,341,8828,32,10,62,https://www.youtube.com/watch?v=i6Lv3Xf7-Oc,0,0,0,0,
1fbdbe527e45410b82313154a0f58d55,340,2892,8,2,8,https://www.youtube.com/watch?v=lUcVPEpOgRg,262,46,15,55,https://www.twitch.tv/videos/1532684855
712d031e7f004ed99aa1dfdb176cff32,340,11195,89,38,563,https://www.youtube.com/watch?v=FLE1b-n3n3M,0,0,0,0,
b92b4b5296bd44a1b8a9095892f1f592,340,11425,41,21,67,https://www.youtube.com/watch?v=NbpMHij6GDk,0,0,0,0,
b8c13d7702844995a0b4a66eda4d31bc,339,452,526,519,526,https://www.youtube.com/watch?v=COQKP4Rcsks,0,0,0,0,
5612ac8b150e45e5a7381a2c07e9671a,338,7243,95,57,329,https://www.youtube.com/watch?v=9N6y2eQ75Jw,0,0,0,0,
3a29989f3f71430f88f1535125a1d32c,338,19251,65,22,100,https://www.youtube.com/watch?v=BFvbGxzPV3k,0,0,0,0,
7d6a4fa5389c461bb553b8190c5e951f,337,13319,111,34,138,https://www.youtube.com/watch?v=p3qEcj5bM8U,0,0,0,0,
0f5e3935971449daa91b654886313110,337,6847,0,0,0,,2267,112,96,211,https://www.twitch.tv/videos/1552040493
0e17da7ad6e94a73a2ce539bb6ea293d,336,4771,0,0,0,,0,0,0,0,
60a64aca51ed4528895fe35b08231670,335,6252,13,6,31,https://www.youtube.com/watch?v=4EG192fZNE4,224,0,0,0,
19cd90980abe4f038f8f226f4f1bcabb,335,10433,84,34,97,https://www.youtube.com/watch?v=nxcxN1JFK40,0,0,0,0,
e1421ddfd4e442b490e2a74656a2838d,335,279,0,0,0,,793,0,0,0,
b72eacbd014f413c93c54fde5a97879b,334,0,0,0,0,,0,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,334,920,0,0,0,,0,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,333,7086,0,0,0,,182,126,86,161,https://www.twitch.tv/videos/1540272411
fa7fa5e6107145c5aaf8ab41fca38771,333,1036,0,0,0,,0,0,0,0,
c8cb49db0c6842afa1a9bb8bb2620e8f,332,12786,8,2,38,https://www.youtube.com/watch?v=B9TCgVifpU8,0,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,331,14086,52,18,126,https://www.youtube.com/watch?v=0ZASeVOizQs,0,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,331,11881,33,14,509,https://www.youtube.com/watch?v=9Pwqiqun06M,0,0,0,0,
3c25eacbe340484cb36fc0920546d756,330,25,0,0,0,,12,0,0,0,
a2ee4a74f9ca40f5b6218de51736b9c8,330,14128,68,26,252,https://www.youtube.com/watch?v=9gldFmqP1qM,0,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,329,6309,26,14,161,https://www.youtube.com/watch?v=jDLpgSHcSgE,0,0,0,0,
3725a1523376485a90af5eeddc52270a,329,5866,0,0,0,,0,0,0,0,
ce360f47c38c4f82875228e007cf6c2d,329,4081,91,45,216,https://www.youtube.com/watch?v=Y_xnTY9D4YQ,0,0,0,0,
b651572a9a374f59918720e569d314b9,328,6982,97,82,211,https://www.youtube.com/watch?v=dwB8EiQuQvs,0,0,0,0,
5c3ea93753724a63b32071a7a580af7b,327,13523,0,0,0,,1829,60,33,362,https://www.twitch.tv/videos/1534259484
e32b6351f1684034955171b93b1c5e63,327,12131,0,0,0,,1046,192,150,512,https://www.twitch.tv/videos/1547994651
01edfa8163ad42cd85f56ef4dce2609e,327,5722,82,32,443,https://www.youtube.com/watch?v=0eq9kyg_KIg,0,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,327,11977,30,9,104,https://www.youtube.com/watch?v=Eg-YqIzAwr8,0,0,0,0,
684b648e422749e28b15aa79e69b89ad,326,9903,90,42,195,https://www.youtube.com/watch?v=4m0-x-gIMJQ,0,0,0,0,
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,326,7386,117,58,261,https://www.youtube.com/watch?v=5WF6iXYOllk,0,0,0,0,
5ce810e28ea54f5bacd55573589f4e4e,325,13929,86,54,114,https://www.youtube.com/watch?v=2MuUv1bkyvg,0,0,0,0,
8bf1ae74f3d74d649aab0a8706e7325d,325,1407,0,0,0,,0,0,0,0,
41cb0d8b18a94a06ba490858e66e9991,323,856,0,0,0,,0,0,0,0,
05055e62d34241888df31217ac25e671,322,13386,18,9,61,https://www.youtube.com/watch?v=i2ThmpGmAOs,839,52,31,289,https://www.twitch.tv/videos/1547012210
a56567301c734548bad86e8ace7d9140,321,43743,23,18,23,https://www.youtube.com/watch?v=rnRvxa0N20g,0,0,0,0,
1c096a5610c0459b84c74213c3b30f85,321,12058,80,39,150,https://www.youtube.com/watch?v=t_5IfHi9g6k,0,0,0,0,
41ad2f1c78f0406ab5460f38115002d7,321,10532,47,30,47,https://www.youtube.com/watch?v=15akzdbOFyk,0,0,0,0,
7f494e37d17544878977d81e26b13897,321,0,0,0,0,,0,0,0,0,
9434be74cca5450789bf73aa4359b542,320,6471,35,20,41,https://www.youtube.com/watch?v=LlMQ1DSMfN0,0,0,0,0,
8ae8129571fe478283e45a20972b94c2,320,3155,53,30,100,https://www.youtube.com/watch?v=5TBItFa4yNg,0,0,0,0,
6d84cdb455bd49c59e00aeb47e5ebafe,319,22061,0,0,0,,0,0,0,0,
7f7e1579979c49249dc65783d457e890,319,4724,191,179,191,https://www.youtube.com/watch?v=Hdmg_PEKmQQ,0,0,0,0,
1391c9808cd64cecb670a24b210ebc3f,319,0,0,0,0,,0,0,0,0,
7441319fa18e4556a8ee9ef4e6396ee0,319,13562,7,3,17,https://www.youtube.com/watch?v=Xac5AfsQ9KM,0,0,0,0,
09ceaec049b74c6bbe11eca7d4aa3cf6,318,7431,0,0,0,,0,0,0,0,
f12f9f9bf18d41abb8210611403304cd,318,2711,0,0,0,,0,0,0,0,
ca8245096fb3435f84c1c5a13134900e,318,7586,0,0,0,,0,0,0,0,
9695068fc69246968e5c9a42dd8205bc,317,17654,0,0,0,,0,0,0,0,
8013fa67a08945a5b4b976156b6f610f,317,5079,5,3,6,https://www.youtube.com/watch?v=7Vck5BtsffA,0,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,316,59150,51,25,133,https://www.youtube.com/watch?v=QfSKwyz-xe0,0,0,0,0,
099a5fd0d27d4fc892f684793ac18c99,316,68675,165,95,2031,https://www.youtube.com/watch?v=PA2JbuxR7TI,0,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,316,2386,134,25,134,https://www.youtube.com/watch?v=3tBORVCLGnM,0,0,0,0,
c9efff2f9e384c80b782a49ebf419a92,315,11328,0,0,0,,13,0,0,0,
d5492ff86b504660a62f34b27c9a2830,315,1438,111,100,746,https://www.youtube.com/watch?v=vT4ytWG9DeM,0,0,0,0,
7342482fda6d40f98e078505a24825d4,314,11369,115,58,454,https://www.youtube.com/watch?v=CGckyJ9or2A,0,0,0,0,
ee5418c900a7400fa44c821eaaca0218,314,6094,3,1,75,https://www.youtube.com/watch?v=_pfva57P7gU,377,83,39,291,https://www.twitch.tv/videos/1526692259
f771e51357eb44d2820afd47aba3b546,314,6367,39,13,86,https://www.youtube.com/watch?v=D6ux6PX3KLc,0,0,0,0,
dabfd4cd3f5f4815834fd86b38c210dd,314,0,0,0,0,,0,0,0,0,
517ef8a3c92b4216b2cabffcb2ec3aaf,314,13850,51,14,116,https://www.youtube.com/watch?v=6q2ZmcKhebw,0,0,0,0,
3fa37be4357d45529cf74ed406515ae4,313,19172,201,32,210,https://www.youtube.com/watch?v=TyiQHHOpQfU,0,0,0,0,
58a7971dac7743f88db19b4d62b93b09,313,2026,0,0,0,,0,0,0,0,
183c98a5b67141469d956ff89efe35ec,313,1629,260,36,565,https://www.youtube.com/watch?v=oBGd1VA4lFA,0,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,312,10917,44,16,104,https://www.youtube.com/watch?v=GIg9nHeZhJo,0,0,0,0,
3e4c23394dde46f58f89cba536b208d5,312,6892,70,38,93,https://www.youtube.com/watch?v=AJ_pzX2dwLg,0,0,0,0,
9d5365bf17564326a578781a38b72bea,312,0,0,0,0,,0,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,310,5088,135,41,135,https://www.youtube.com/watch?v=jCC-erI6vgE,0,0,0,0,
b8b3e55767134aca83e9993cbb5b73eb,310,10628,0,0,0,,0,0,0,0,
df6e2520044744f0957a83db74b386bb,310,13546,126,59,166,https://www.youtube.com/watch?v=Nd6UlaX7d48,0,0,0,0,
dbf7b5a346e645f7be7d0d19d2193bc5,309,12406,10,5,20,https://www.youtube.com/watch?v=Zg1TngNAuqY,0,0,0,0,
78a38db1e825465db12a5155d4cd6d97,309,10200,0,0,0,,0,0,0,0,
8bd1aad0ee834101b6042c08495a31be,309,5731,36,11,69,https://www.youtube.com/watch?v=ZntiDInHxoQ,33,36,29,45,https://www.twitch.tv/videos/1546227825
64bba754590e41c5b58df1c536d4e865,309,4318,763,103,763,https://www.youtube.com/watch?v=h4V4HV02IrI,0,0,0,0,
3b83206e75d14605a947a0b0b24650e0,309,7230,71,10,260,https://www.youtube.com/watch?v=Hlg9eH16Nz0,0,0,0,0,
f0389fecc4aa4436b574ae9a47ca75cd,306,3570,0,0,0,,0,0,0,0,
386c995b65cb4c73978eaf3b3b08f51d,306,15117,220,10,5215,https://www.youtube.com/watch?v=NORcCOOL3Xk,0,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,304,6513,0,0,0,,0,0,0,0,
80ab9bb70476442a9d426cff2626046e,303,1676,186,94,186,https://www.youtube.com/watch?v=IBdQOhaZrLo,0,0,0,0,
d4b4a16e0ccc4bb49ff82c8584e6ed79,302,8330,63,36,139,https://www.youtube.com/watch?v=gNsoaqz5xZI,0,0,0,0,
450a90b723964d90bb2cd8956b701508,302,9082,58,31,710,https://www.youtube.com/watch?v=G14IZCJf85E,0,0,0,0,
57843e9c870647729c2438a7a7077008,301,6597,29,25,66,https://www.youtube.com/watch?v=WqkjBZPOeSs,15,0,0,0,
f53807443055490f87b85ded6caee0aa,300,2846,387,104,1185,https://www.youtube.com/watch?v=Q3f3g7zws0k,0,0,0,0,
bc5f0ae969564d15a5e85bfbe4df3164,300,8526,36,14,36,https://www.youtube.com/watch?v=W93WFzsRujU,40,0,0,0,
28ec10aed69844b2b2642d2dfb26225c,300,12667,0,0,0,,0,0,0,0,
09b12f83601347748c9329935eccc724,296,0,0,0,0,,0,0,0,0,
95d0379c874f43069e64411a12a2ba80,295,12322,150,84,150,https://www.youtube.com/watch?v=sPkK3ELmnlU,0,0,0,0,
8d2498019f7343db83f56e5f67b1cadd,295,4728,0,0,0,,0,0,0,0,
c97b665a89c34600be01f83eb1f77063,294,6158,0,0,0,,0,0,0,0,
586377912f314b4d8c3be33760526ae0,293,6606,18,10,20,https://www.youtube.com/watch?v=hvV2pnl9RrY,0,0,0,0,
fbc25614b5c24774b849d42ccf45eae6,293,3293,15,2,101,https://www.youtube.com/watch?v=bbwbLVol9mE,534,102,78,292,https://www.twitch.tv/videos/1548806555
8e24eb5dc3b84ae6b0216a436e17253c,292,4288,0,0,0,,0,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,292,9861,47,46,230,https://www.youtube.com/watch?v=O527TTYCPyA,0,0,0,0,
edbd401267284e8886c1fd27d08283d4,291,2036,152,5,152,https://www.youtube.com/watch?v=sGJeI_zI2lY,405,116,69,147,https://www.twitch.tv/videos/1547042181
5db725f32b5e4e1380ad64110b88c91d,291,231,231,85,231,https://www.youtube.com/watch?v=1DbDdKhnoq8,4,0,0,0,
c79c2ac57f9048eebdc1b9329209e19f,290,2049,0,0,0,,136,28,22,49,https://www.twitch.tv/videos/1548001835
7a93714b53274fbaad48bef3b409d458,289,8049,81,36,144,https://www.youtube.com/watch?v=EpoLl-WtMtQ,0,0,0,0,
d50d9b85f098470c8220cd99de802b17,288,9497,45,16,50,https://www.youtube.com/watch?v=e5KOVEJ65_E,0,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,287,3308,66,33,92,https://www.youtube.com/watch?v=k7kNaTSIK5c,0,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,287,6870,6,2,40,https://www.youtube.com/watch?v=EAxfMUcpuaE,0,0,0,0,
a49e6e5d3a1b48c8a78e47527c3384e0,287,7857,79,47,133,https://www.youtube.com/watch?v=MTHpuvGbvuY,0,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,287,2842,71,68,75,https://www.youtube.com/watch?v=WVNcFPtw1og,0,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,286,4352,61,26,182,https://www.youtube.com/watch?v=0JZ8vV9m6ok,0,0,0,0,
aa9fa329d639488dbb860b8f8b3235f8,286,9958,148,17,148,https://www.youtube.com/watch?v=HWWXtovYf1c,94,92,64,237,https://www.twitch.tv/videos/1548339595
b92f05ad314c4937b09cd603f9ebd64b,285,3869,36,10,93,https://www.youtube.com/watch?v=K7mNgWrBX5I,122,35,21,56,https://www.twitch.tv/videos/1544745896
662a78ad8e834664a4dbe127d8630647,285,41024,37,11,90,https://www.youtube.com/watch?v=DHX11PiN830,0,0,0,0,
7688233f5720451aaa24c7ca75614e35,283,4628,0,0,0,,0,0,0,0,
b33c4231c70d41ecbf95ec4dc6fbb0ac,283,5627,255,169,255,https://www.youtube.com/watch?v=H658TragZhE,0,0,0,0,
513716bb8e754ed39ebf193adf859818,283,12946,156,78,202,https://www.youtube.com/watch?v=Hdt_Tx9UGx8,0,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,281,12002,48,22,79,https://www.youtube.com/watch?v=WI8CXd10X5g,0,0,0,0,
72196c36beca43c9b691eec1c39a7917,281,13425,0,0,0,,0,0,0,0,
2e6643ac8e6d4dee9738207e28f71d73,280,3652,0,0,0,,0,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,280,4563,5,2,38,https://www.youtube.com/watch?v=GhaRWMicgLg,721,280,203,405,https://www.twitch.tv/videos/1547230410
b16b9643e24d404a8de6d66551451b85,279,5469,90,19,228,https://www.youtube.com/watch?v=DpQnAn8Gb3o,609,256,182,559,https://www.twitch.tv/videos/1549068183
e41bf48a09d64e4aa3d96064a9a63b08,279,13832,32,11,101,https://www.youtube.com/watch?v=cuNl8E68-qE,85,23,19,47,https://www.twitch.tv/videos/1548140034
50bac4e1de9f42939d606e238975dea6,279,13358,0,0,0,,0,0,0,0,
ba654048cca44792b683eb7c929654aa,278,6537,175,71,408,https://www.youtube.com/watch?v=SCGqWtMM8MU,0,0,0,0,
73755322c8e74479864369766f924be1,278,13470,25,3,30,https://www.youtube.com/watch?v=9NzFikrl46c,3254,786,521,828,https://www.twitch.tv/videos/1543085021
ea2b16c153d34b2d900cefbffcb07bff,278,808,0,0,0,,859,0,0,0,
3869b056864b4e60a6420aa6011f09fd,277,2908,56,55,56,https://www.youtube.com/watch?v=sSBvuftRTR4,0,0,0,0,
21fcf23549a74111bbe31c949245e2cd,277,7989,35,1,43,https://www.youtube.com/watch?v=KGAZ8MOkfu4,0,0,0,0,
cce33288177341058833d8b4a093b03f,276,6108,42,16,57,https://www.youtube.com/watch?v=nZomquXoG_4,0,0,0,0,
3f62f160b225436188d6ab2707966b11,275,11093,0,0,0,,0,0,0,0,
b1651e8028234aaa9e6167f6ec9f6979,275,6428,83,28,154,https://www.youtube.com/watch?v=DrouVp-14N0,0,0,0,0,
eafb808b078844fdab1d8ed561dbd462,273,6819,96,70,165,https://www.youtube.com/watch?v=F9YV8aLuhzk,0,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,273,4378,157,83,274,https://www.youtube.com/watch?v=8wXJoZ6s8CY,0,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,272,4898,12,5,33,https://www.youtube.com/watch?v=_FTanuC8aCU,466,25,19,45,https://www.twitch.tv/videos/1542276828
9cfe61128e134f8dad9bb6ebf568cd71,272,0,0,0,0,,0,0,0,0,
2f645de9700e4552a8a86f5ffc860d86,272,1987,33,2,49,https://www.youtube.com/watch?v=iCKUHR8bF_k,699,0,0,0,
eccc9fb3e341461e8d522fe877aa2a07,272,13638,0,0,0,,0,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,271,3413,36,15,36,https://www.youtube.com/watch?v=N8z1xlx3qUU,0,0,0,0,
2af109d54b1c49968b572aa2b59664ab,271,9142,59,16,97,https://www.youtube.com/watch?v=PyGt7iVVUtU,0,0,0,0,
cba53570db5641c583e97fa47ccb893a,270,6101,11,5,44,https://www.youtube.com/watch?v=zHTjYBiBebc,0,0,0,0,
23ebdf629748450497d6cded6d82152e,270,2317,290,204,813,https://www.youtube.com/watch?v=OPWPcFpSsik,0,0,0,0,
0800162a149e420ea0386c9506e710b7,270,9066,166,78,224,https://www.youtube.com/watch?v=kWaEPBB241U,0,0,0,0,
b79ac08a857c4553921c04c3b14b89ea,270,4685,40,10,128,https://www.youtube.com/watch?v=cMdVG2UIgmY,270,33,21,132,https://www.twitch.tv/videos/1548109239
1f5dee7eeccc4b7aa5e22234dd37c77a,269,3841,0,0,0,,0,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,269,6230,28,10,37,https://www.youtube.com/watch?v=lh_noyCkpVY,0,0,0,0,
fd1fd82b36b546b8a6db868de2dfe185,269,48,0,0,0,,0,0,0,0,
994fcc5db40840ae990cf1ce43728548,269,6911,69,66,128,https://www.youtube.com/watch?v=OG22Bn6lme8,0,0,0,0,
a8a366c9d633476d8a2fa879f91172ac,268,18458,0,0,0,,0,0,0,0,
b97a39286618430bac8fd927a2c780f3,268,5117,0,0,0,,0,0,0,0,
112cafb3d703427d974d588ba4ba984a,267,10502,4,1,1169,https://www.youtube.com/watch?v=msSnYX7T5i8,0,0,0,0,
975ec89d484d499aa1beece0c6731a15,266,11325,0,0,0,,0,0,0,0,
aef2ed42d49343f28394b6335695b5ac,266,9899,111,55,551,https://www.youtube.com/watch?v=BBlXMd5DFGA,201,88,51,304,https://www.twitch.tv/videos/1552771070
4576d781ddae45d59fc83c8d25385983,266,746,746,132,746,https://www.youtube.com/watch?v=H-fsZ7V-iAk,225,0,0,0,
3849edba2b2e411f8564e9c1d1aaaa51,266,14098,38,20,67,https://www.youtube.com/watch?v=Im3Kqo6YeqM,0,0,0,0,
1f1f973f65574a0a97c31ef764c252e2,265,0,0,0,0,,0,0,0,0,
4a64836a88024358a7401530fed8e0f8,265,8636,0,0,0,,2283,558,430,891,https://www.twitch.tv/videos/1550967438
1f5fbd2b364341ab98cde87286ba9ead,264,11647,0,0,0,,0,0,0,0,
c52b95b6a42d48f0ae888720492a5a46,263,3544,174,38,234,https://www.youtube.com/watch?v=eDCdmnnK-8c,0,0,0,0,
5cfc673e9de1433096a85e9236895c79,263,6535,79,60,203,https://www.youtube.com/watch?v=4JPE6aMnq2Q,0,0,0,0,
b3b24f0ebecc45118f88f12042bd59c8,262,23081,16,10,54,https://www.youtube.com/watch?v=6cn8Vd7wgK8,0,0,0,0,
091ac99f10804fe3b417a0f285731b4e,261,6344,43,20,92,https://www.youtube.com/watch?v=leCoN1aGhWA,101,54,44,124,https://www.twitch.tv/videos/1552937469
2ea9fee301f94b70bc5ed51d628006a9,261,8752,152,54,310,https://www.youtube.com/watch?v=4AVwYbLMUqc,0,0,0,0,
1e59cd43a10a44edb1407fb8ba8529a8,261,5722,0,0,0,,0,0,0,0,
fae6633d98b44dd5bcd4686f987d7ede,260,3698,0,0,0,,0,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,260,21192,27,13,1494,https://www.youtube.com/watch?v=NInC1wBOons,3437,42,29,53,https://www.twitch.tv/videos/1546207546
ae7dbe93a8cc4651b5ddb7b539e85d6b,260,14533,82,28,436,https://www.youtube.com/watch?v=mEgcmNJMXeE,0,0,0,0,
2fb8b3b2d4e040d2beb718d412de4384,259,10659,91,12,106,https://www.youtube.com/watch?v=i3Z7qEFhNYo,0,0,0,0,
b0145c490ebb4298affe3a59b5fc37b1,258,3181,22,3,22,https://www.youtube.com/watch?v=3FcrykGhlnQ,0,0,0,0,
67bee95d50024c5e8868842f1ab31ff4,257,10076,48,27,492,https://www.youtube.com/watch?v=BBogohNOy68,0,0,0,0,
840059445e78485e8b4104e280872a7b,257,4386,0,0,0,,0,0,0,0,
c8a1b03015e34534b6ef45d8a2f4cc32,256,1174,0,0,0,,0,0,0,0,
2e8c364f691740dd81c0fa61727a9790,256,56619,52,11,130,https://www.youtube.com/watch?v=pcmLG_xfrHI,2714,183,92,532,https://www.twitch.tv/videos/1537307732
a091320108954092a07650dd8a31a451,256,9380,36,18,118,https://www.youtube.com/watch?v=TNeQPTRAHoc,0,0,0,0,
7c6d1a181c90471887696ff9637aed03,256,7071,82,26,136,https://www.youtube.com/watch?v=1kaejNWXBhA,0,0,0,0,
284fbc8b944d4947a83d286b768a994a,255,4276,61,15,543,https://www.youtube.com/watch?v=komean-wVTE,0,0,0,0,
d475848a566848dc9f6ad02707d87e2a,255,43665,13,5,234,https://www.youtube.com/watch?v=7ASGQtHQ8ac,0,0,0,0,
e0adaaef9b3e4f8999b7f674969decfa,253,1411,0,0,0,,0,0,0,0,
1cddca10dd334373b8f51b3b0ed2efe4,252,7244,7,3,88,https://www.youtube.com/watch?v=hRCpQ12YOIk,0,0,0,0,
84293ff5ec574767a5762ef7538ab654,252,4680,0,0,0,,0,0,0,0,
e830bc94ada641ec8a3e67bae107dd64,252,6365,0,0,0,,138,0,0,0,
ac4d043350f84de08fa1df77f467fe79,252,4858,0,0,0,,0,0,0,0,
4b50943229cf45ebb350e2ad0b152218,252,7416,0,0,0,,0,0,0,0,
683db9d9b58f4dd883966c82581a7b60,251,4348,41,30,48,https://www.youtube.com/watch?v=9UcqAq8f5q4,0,0,0,0,
5000b613025542c498cd6ab2287865c6,251,226,0,0,0,,1368,259,242,306,https://www.twitch.tv/videos/1551006789
6e6bcf1103414c018dea36c031f7940e,251,2629,89,12,433,https://www.youtube.com/watch?v=Uy71ktlTPj8,0,0,0,0,
2dc0dcb6a02e41b1b37c55639a898a68,251,4442,41,31,164,https://www.youtube.com/watch?v=jV1B0GlFKWM,0,0,0,0,
cf506fa1dffe441eadad8010f3f7725c,251,2557,6,2,205,https://www.youtube.com/watch?v=WdfhXSsrY2s,286,140,94,315,https://www.twitch.tv/videos/1550881527
100ba8a3ceb243a481a93b5f89506436,251,6207,161,110,537,https://www.youtube.com/watch?v=-nrLjAg6g84,20,0,0,0,
993f7baff5d24cf69d077e30f7fd1a9d,251,10630,160,107,461,https://www.youtube.com/watch?v=l89eHCV32dk,0,0,0,0,
4fd8f28a829a45d997ea23d5d4ccc7b5,249,9527,9,6,9,https://www.youtube.com/watch?v=O1eQg52-kX4,0,0,0,0,
