VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
fd0a32be25df4dacba78f66a9bc57bfe,87,1158,0,0,0,,0,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,86,267,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,86,2460,21,18,21,https://www.youtube.com/watch?v=LC139QGAnik,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,86,1455,2,1,45,https://www.youtube.com/watch?v=acm8YtMK6Qk,1588,115,84,168,https://www.twitch.tv/videos/1552049992
21215ff19ff44fd3916f28bbc10a4684,85,1359,0,0,0,,0,0,0,0,
dda07bcdfbd843c6bec38d7c1f9e4be2,85,253,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,85,2347,17,5,112,https://www.youtube.com/watch?v=kFDtwx8-gyg,179,49,32,49,https://www.twitch.tv/videos/1543202283
43767b3656dc4ff2a25145a986199dd2,84,1073,24,13,87,https://www.youtube.com/watch?v=HG2cKUBjzYo,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,84,727,21,8,27,https://www.youtube.com/watch?v=FgZs5it0gGw,344,171,113,377,https://www.twitch.tv/videos/1539335617
670df075e5f9402bbcb6369685838b02,84,0,0,0,0,,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,84,0,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,83,238,0,0,0,,484,173,131,460,https://www.twitch.tv/videos/1542061118
9350b5c36c9e4f3faf01dfdda5b263f5,83,147,0,0,0,,0,0,0,0,
34edb431f7da4a43b2a6a9d79d2858d1,83,116,0,0,0,,0,0,0,0,
021e4f709f1a4c56b8cd200c476db3e7,83,82,82,46,82,https://www.youtube.com/watch?v=ZHt0KzJccbw,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1076,0,0,0,,27,0,0,0,
30f9150de17b49c9872c6ac169463355,82,431,0,0,0,,0,0,0,0,
f2201908ede14072b108110333afe1ed,82,1380,15,3,17,https://www.youtube.com/watch?v=PhZwcG2XOwQ,0,0,0,0,
271543e613ef472b85556cfe4960dca9,82,121,0,0,0,,1189,0,0,0,
be6d00208c9a477c9401442229a14369,82,161,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,81,1665,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,536,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,651,0,0,0,,91,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,80,1226,155,88,215,https://www.youtube.com/watch?v=5uvem6R44sw,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,79,379,0,0,0,,0,0,0,0,
efc7f29b231e49e98794d834524d26f0,79,1291,16,4,48,https://www.youtube.com/watch?v=yVBOtFHdLpA,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,79,512,0,0,0,,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,79,238,0,0,0,,878,714,621,1260,https://www.twitch.tv/videos/1540991755
2e7fa2f9a4ba4ca6a0ea1397839aafca,78,567,35,24,47,https://www.youtube.com/watch?v=3k0SEJFoqC0,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,78,4145,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,77,2685,46,26,60,https://www.youtube.com/watch?v=D4X6FNwAtJg,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,77,368,0,0,0,,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,77,2430,76,32,94,https://www.youtube.com/watch?v=H2m7wvHTcII,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,77,2664,0,0,0,,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,77,0,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,76,21975,863,393,2633,https://www.youtube.com/watch?v=MgolS5UnFvA,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1794,0,0,0,,0,0,0,0,
836540821b58433e9e04bea62c49cf2d,76,498,81,45,96,https://www.youtube.com/watch?v=docA6GNWvcY,0,0,0,0,
21f5355738614770afb34b761a4c45af,76,0,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,75,582,0,0,0,,1947,0,0,0,
a13421f0201540ecaccd5c207b15c425,75,2033,19,5,34,https://www.youtube.com/watch?v=gB3bLTt-CMI,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,75,71,4,2,23,https://www.youtube.com/watch?v=UKa4zPjwUeg,123,70,40,110,https://www.twitch.tv/videos/1547261019
302b50b5cf4844d58868013404b1ec3f,75,778,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,75,809,16,5,16,https://www.youtube.com/watch?v=dq4cDcoILgo,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,1690,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,74,1258,36,15,97,https://www.youtube.com/watch?v=zlwlLZ5iODY,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,74,913,49,46,122,https://www.youtube.com/watch?v=yqiUEx2DMjg,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,73,1350,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1431,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1007,0,0,0,,0,0,0,0,
9abd60c00f0f412b978a2398b13ac4e8,70,6435,66,27,74,https://www.youtube.com/watch?v=WpX7lU8bXlM,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,70,462,21,15,21,https://www.youtube.com/watch?v=xGoethFNBuU,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,70,654,87,17,224,https://www.youtube.com/watch?v=Bro1p3X1duY,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,70,0,0,0,0,,0,0,0,0,
00a208caab334f6daf286ebb92cfd9da,70,0,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1364,0,0,0,,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,68,544,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,68,480,0,0,0,,777,233,195,627,https://www.twitch.tv/videos/1540433090
5cf1d6df14e549ee8db4edbd9f300ec6,68,1262,0,0,0,,0,0,0,0,
64e20992295c4be984e9af0a470d6440,67,720,45,6,56,https://www.youtube.com/watch?v=6PqlTBUh984,2052,227,150,342,https://www.twitch.tv/videos/1549095493
00d9cb7b0bcd451999f4fd33dd84be6c,67,1426,0,0,0,,582,206,164,310,https://www.twitch.tv/videos/1542192108
c0bdd6c0347b4e398682d71720fcc3a8,66,940,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,66,647,75,30,90,https://www.youtube.com/watch?v=B35DwWDwEhU,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,66,221,8,1,12,https://www.youtube.com/watch?v=ZTJ7nLXPX4g,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,65,2730,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,64,0,0,0,0,,0,0,0,0,
433b2802b62441a39c721400926d59eb,64,403,12,5,14,https://www.youtube.com/watch?v=cbyN_TdNFiA,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,63,1240,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,63,787,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,62,1180,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,62,637,28,2,28,https://www.youtube.com/watch?v=S75H-PmJtSg,0,0,0,0,
e345e71197ee464b9f423292f978f94d,61,2470,29,14,81,https://www.youtube.com/watch?v=4a00HBBt7zw,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,60,1260,34,0,34,https://www.youtube.com/watch?v=4fggrcnElkU,0,0,0,0,
f0799ae3f3674a809c8ab9ddda09047b,60,1541,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,59,3197,22,5,138,https://www.youtube.com/watch?v=mRSUVNL6mQA,0,0,0,0,
48020376221a48d29525396ee8faecd7,58,603,20,2,20,https://www.youtube.com/watch?v=9z8YhNo8IhI,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,58,230,7,5,7,https://www.youtube.com/watch?v=gE2XkFJKxU0,1603,65,52,108,https://www.twitch.tv/videos/1547262354
6f61e3d483294dd498e4466253338f0c,58,359,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,57,2141,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,57,1883,19,0,19,https://www.youtube.com/watch?v=9LWkynguark,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2781,26,2,50,https://www.youtube.com/watch?v=KMKdokGZOyU,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,57,0,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,56,2158,21,6,22,https://www.youtube.com/watch?v=Lg_Vh6iPJBw,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,56,0,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,55,3556,0,0,0,,0,0,0,0,
5df5fbd43bad475787d556af43c23db2,54,365,0,0,0,,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,53,858,6,3,14,https://www.youtube.com/watch?v=jcZ_nDt0oBM,852,338,255,514,https://www.twitch.tv/videos/1549851277
4d4db7afb4b84af7b4d54889a5f93947,53,655,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,52,2228,5,3,5,https://www.youtube.com/watch?v=YdIj-Au8ZMo,0,0,0,0,
df2148abfe094b608e10206d3b315009,52,0,0,0,0,,5,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,52,0,0,0,0,,0,0,0,0,
debee55625644b54998c4ad33034003a,52,2443,20,13,72,https://www.youtube.com/watch?v=_oDKhVNpZFc,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,51,481,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,51,737,0,0,0,,0,0,0,0,
619b328f23aa4013b52d28fe114df714,50,3512,49,16,113,https://www.youtube.com/watch?v=idovOOx3u9s,0,0,0,0,
f46e5ebb899548cab53d24f1901315b0,50,436,49,42,196,https://www.youtube.com/watch?v=GNvpNKc4WKI,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,50,0,0,0,0,,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,50,0,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,49,1079,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,49,1637,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,49,263,17,16,172,https://www.youtube.com/watch?v=9Wf42MCyFn8,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,49,1739,37,11,37,https://www.youtube.com/watch?v=iIJX1HgxRUU,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1069,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1521,0,0,0,,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,48,572,93,19,104,https://www.youtube.com/watch?v=j-euInibw04,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,442,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,47,785,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,47,954,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,47,461,0,0,0,,3456,177,109,447,https://www.twitch.tv/videos/1543848841
725ec60a73454bb5954a3619d38731ee,46,3682,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,46,621,31,7,41,https://www.youtube.com/watch?v=ZBkbTS4sLjA,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,46,457,0,0,0,,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,45,307,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,44,721,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,44,506,16,9,25,https://www.youtube.com/watch?v=v-he4Bczkd0,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,44,549,12,10,15,https://www.youtube.com/watch?v=kwiLmoR5Gtg,1707,329,275,471,https://www.twitch.tv/videos/1539323041
c3f46760e86c479d8b84028c69535d99,44,32,0,0,0,,82,38,28,73,https://www.twitch.tv/videos/1541296597
fe1bd62313574733ab86c1a56b7143ab,44,738,10,5,241,https://www.youtube.com/watch?v=iaH4xVfqP5c,1402,286,187,1042,https://www.twitch.tv/videos/1547946904
e13975fb4d86414bb08354171600fa3d,44,2429,0,0,0,,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,43,272,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1112,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,43,246,0,0,0,,1599,401,293,467,https://www.twitch.tv/videos/1542086616
9272afe9ef72434082d9b5621857afd0,42,575,13,0,24,https://www.youtube.com/watch?v=Ecu67wsSX5o,22,10,6,10,https://www.twitch.tv/videos/1543224447
4af53c3526f7435a8aac99f42dccb392,42,80,5,4,5,https://www.youtube.com/watch?v=wxSP3uH4RBc,50,19,17,38,https://www.twitch.tv/videos/1546196421
80f87eb624be4c5fb7395212e871ec67,42,173,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,42,321,25,13,82,https://www.youtube.com/watch?v=hKmPQ1BwKPE,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,42,391,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,41,875,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,41,222,34,6,34,https://www.youtube.com/watch?v=WqXjNpGzFj0,1316,348,213,565,https://www.twitch.tv/videos/1539251556
c248ccba18664207aff22e8c270b18b9,41,203,0,0,0,,73,46,24,104,https://www.twitch.tv/videos/1545285853
76355385e14341a5b8360ea9d19d831e,41,142,0,0,0,,0,0,0,0,
95553ad3f0164163af8fd42dae571ddd,40,642,0,0,0,,144,0,0,0,
7af8f321e84542dc9ccda160152fbf0b,40,389,45,29,121,https://www.youtube.com/watch?v=AfT8sX2M1_w,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,40,0,0,0,0,,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,39,194,6,3,129,https://www.youtube.com/watch?v=ZlRW8mJPCJc,32,27,18,27,https://www.twitch.tv/videos/1543797607
11610d8d5d7d4b4299823c3a6c214671,39,623,0,0,0,,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,39,680,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,760,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,38,328,1,0,2,https://www.youtube.com/watch?v=S5IFEZpM5iQ,118,61,57,64,https://www.twitch.tv/videos/1550072972
4c3e0c9517e7439da20b2107e97b3388,38,0,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,37,0,0,0,0,,114,53,49,53,https://www.twitch.tv/videos/1551018978
d8b5835bc6aa46119cc7ddd4447e780f,37,651,3,1,43,https://www.youtube.com/watch?v=5ORgG261eYw,518,149,115,555,https://www.twitch.tv/videos/1549784106
686e615aed494ddb903f6d66191e0e79,37,149,21,4,112,https://www.youtube.com/watch?v=13JCqnXRWHY,0,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,36,374,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,36,1159,11,6,20,https://www.youtube.com/watch?v=b0KA3NLHJ5U,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,36,2698,0,0,0,,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,36,0,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,36,259,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,405,17,5,43,https://www.youtube.com/watch?v=vY4SLkAvPqI,2852,490,440,1344,https://www.twitch.tv/videos/1544293725
be24a20c50c040c5835a759f8a4bfb75,36,0,0,0,0,,20,0,0,0,
ff3de17d67834a829e77790f9d2d257a,36,0,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,33,0,0,0,0,,0,0,0,0,
db53f35215114d0695e3ebe934022749,33,931,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,32,341,30,21,170,https://www.youtube.com/watch?v=8L-SDwCdtlM,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,377,0,0,0,,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,31,533,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,31,735,3,1,13,https://www.youtube.com/watch?v=vTnQR8ZwQbc,679,149,113,377,https://www.twitch.tv/videos/1542086878
e3b9c06f64d84a0dabb3e97c0caacaca,31,330,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,31,24,10,8,11,https://www.youtube.com/watch?v=JwxGmyqjy-U,73,84,66,195,https://www.twitch.tv/videos/1548155342
0b53549edaf5490ca350ef17aee7b8b9,30,165,0,0,0,,253,31,26,50,https://www.twitch.tv/videos/1539312424
809ddec4aec2402ea41adeba2f8520ec,30,565,1,0,2,https://www.youtube.com/watch?v=wjS19oKTRzU,118,45,28,148,https://www.twitch.tv/videos/1547994814
3217c0fc0bce4162a4e34f4e83ed0a6a,30,128,0,0,0,,543,261,190,261,https://www.twitch.tv/videos/1545088005
29a526eeb7ef48eaa37588ca1e04bb09,30,0,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,29,235,0,0,0,,70,24,17,35,https://www.twitch.tv/videos/1543229428
83f608db5fc14ecbaaad12d00b0798fa,28,1728,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,28,105,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,28,387,3,0,17,https://www.youtube.com/watch?v=fCmgYk8KX_U,64,20,17,244,https://www.twitch.tv/videos/1545094749
b559e5b7f21c4bc1b41afa7b1bae8b10,28,0,0,0,0,,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,27,401,0,0,0,,0,0,0,0,
9f68c1ebda2041c9a221d47733e3cab9,27,884,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,27,1006,0,0,0,,1179,110,78,150,https://www.twitch.tv/videos/1543199843
644ed2200e8a446bae2920103d1015e3,27,194,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,27,0,0,0,0,,228,159,116,475,https://www.twitch.tv/videos/1546165558
0bdff706ecb24c8aa773db2af30b702d,27,59,0,0,0,,135,166,103,166,https://www.twitch.tv/videos/1541993477
37c7f19f340b4caeb0ff00802e04e2c1,26,62,0,0,0,,0,0,0,0,
d4119e2489274b85b3ea09bb72671efe,26,529,75,8,110,https://www.youtube.com/watch?v=Y_fAlDE_KDE,0,0,0,0,
9382acf132a2475598801a36892f3990,26,324,0,0,0,,0,0,0,0,
f9d27b07ff84433b8397b0587f339e27,26,579,1,0,7,https://www.youtube.com/watch?v=I3jq-1mVZfE,97,38,11,64,https://www.twitch.tv/videos/1527824513
c498afaf38db4319aff39fef9348c921,25,0,0,0,0,,0,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,25,1068,14,2,26,https://www.youtube.com/watch?v=7nPj2ZogyA4,738,245,170,576,https://www.twitch.tv/videos/1550824318
40fca873cd074b01baa8f9b006f50d00,25,2869,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,24,266,0,0,0,,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,24,529,0,0,0,,843,232,171,288,https://www.twitch.tv/videos/1540051094
681d6864cd6643cfb339f18efe70c035,23,323,0,0,0,,238,55,39,150,https://www.twitch.tv/videos/1539304553
590210de3a84422f89c8b5603ac40fd8,23,0,0,0,0,,0,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,22,168,0,0,0,,0,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,236,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,442,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,21,171,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,20,177,62,30,99,https://www.youtube.com/watch?v=Tpmx5eI3rXs,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,19,417,0,0,0,,0,0,0,0,
30180ea70e514772a5d14174b23037d5,19,53,5,4,40,https://www.youtube.com/watch?v=TX7jQcVzf9E,45,24,19,46,https://www.twitch.tv/videos/1545238971
9f94ace22403466498f9739c7eead043,18,50,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,18,88,4,3,4,https://www.youtube.com/watch?v=4jwtbnnppqc,328,130,110,316,https://www.twitch.tv/videos/1544040524
447b483a19424bd2b2cf121b92375a41,18,394,2,1,2,https://www.youtube.com/watch?v=9SsmDaOJjUA,0,0,0,0,
9e34aa883fba46bcb731082b373e4f5d,17,702,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,17,357,0,0,0,,0,0,0,0,
f6d83aa286de43568b4e8f9e0976615a,17,302,16,7,27,https://www.youtube.com/watch?v=ArXG3cbW0wc,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,17,280,26,22,56,https://www.youtube.com/watch?v=53G7Du8gVPM,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,16,318,37,10,139,https://www.youtube.com/watch?v=zk1ESxawjuY,0,0,0,0,
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
cf51f722dc714a0cbb022f89fa311014,15,479,0,0,0,,0,0,0,0,
64ba7d8b97344c77877ebae2b07ef7f7,14,344,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,14,1482,4,2,8,https://www.youtube.com/watch?v=_nSBHnrD1s4,0,0,0,0,
15a54f647ee543a2b9316ff08635b0ae,13,4,0,0,0,,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,13,26,0,0,0,,1551,361,157,792,https://www.twitch.tv/videos/1527579592
c269bafe425f470e957731c454b8925c,13,221,1,0,1,https://www.youtube.com/watch?v=pmBF7z2APKc,328,0,0,0,
faa4994019724702a9da315a8c3641bc,12,0,0,0,0,,0,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,11,0,0,0,0,,0,0,0,0,
4b46f48250b2439c9c9dce6d5d9ad93e,11,183,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,353,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,10,132,0,0,0,,126,53,33,177,https://www.twitch.tv/videos/1550892271
fcc3029595324f289b4ca6fb807d6992,10,0,0,0,0,,0,0,0,0,
f2b0bc3e82024bd3ae1c7cb5fe926829,10,0,0,0,0,,0,0,0,0,
b11d46e9fd9c4b87a07c65bd03e8c1ae,9,32,0,0,0,,0,0,0,0,
93162af392cc4e70bb6d404a14190c19,8,0,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,8,153,0,0,0,,0,0,0,0,
3300369314ef41a89775318a2dea373a,7,48,11,1,11,https://www.youtube.com/watch?v=OUepv8Lxvt0,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,7,187,0,0,0,,240,332,233,450,https://www.twitch.tv/videos/1539450977
d31487befff947a49249b790f2c0d289,6,0,0,0,0,,505,223,192,254,https://www.twitch.tv/videos/1545954051
ac72164177b942989e47fb82b59e1b30,6,165,0,0,0,,0,0,0,0,
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,5,9,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,5,160,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,583,0,0,0,,10,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,3,115,2,0,7,https://www.youtube.com/watch?v=3AlJypenSgs,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,3,0,0,0,0,,298,341,266,530,https://www.twitch.tv/videos/1538301776
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,10,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,30,129,114,146,https://www.twitch.tv/videos/1548254278
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,66,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,102,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
1bed8c72ff7c458a831199576937b27c,0,0,0,0,0,,0,0,0,0,
1429657ff9f64c808e617f8a83257d45,0,0,0,0,0,,0,0,0,0,
cff6eeacd16747a492413b84c87f0db1,0,0,0,0,0,,0,0,0,0,
2454f144d8ba4c9e915b3c0d086a9b81,0,0,0,0,0,,0,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,0,0,0,0,0,,0,0,0,0,
ac55730477c742458317119680eb3365,0,0,0,0,0,,0,0,0,0,
ae37e3618a574449a4254f81d7941eff,0,0,0,0,0,,0,0,0,0,
bd3c32177d41477f8ee05b7f1bdf751d,0,0,0,0,0,,2231,34,26,41,https://www.twitch.tv/videos/1547278688
7cd55e03d87c4c77843a437ec0703670,0,0,0,0,0,,3245,0,0,0,
cd3746633e534352be193e846f2c51ad,0,0,0,0,0,,428,0,0,0,
7a582137181d4ccca797d9ef184da165,0,0,0,0,0,,378,0,0,0,
a8f379151e1a4dcb8a2c9e71250d853e,0,0,0,0,0,,176,0,0,0,
9f16af61067f475db6e52bd280148790,0,0,0,0,0,,152,0,0,0,
2e454f2b51c649cfa913dac2ebd9e470,0,0,0,0,0,,28,0,0,0,
ad2aef5af5074f14af7f6ddf7899743a,0,0,0,0,0,,1566,135,108,485,https://www.twitch.tv/videos/1546271299
d407b30c72a841bd82af1f5cc8ec0667,0,0,0,0,0,,2715,1807,1304,2813,https://www.twitch.tv/videos/1542856152
9c694fe99a5941c8bed51e19437e5a37,0,0,0,0,0,,0,0,0,0,
8e73b7150c07493ba460131a2e60592c,0,0,0,0,0,,0,0,0,0,
ba562aad440d483e988d3ce7e7217c94,0,0,0,0,0,,20073,4320,2358,7618,https://www.twitch.tv/videos/1547016620
