VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
1058d6e9f351455389e8a7a716ea26ff,69,483,0,0,0,,788,208,142,429,https://www.twitch.tv/videos/1547377495
2b8b45efc72345ef875e47ff64c8d0af,68,549,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,68,651,77,13,92,https://www.youtube.com/watch?v=B35DwWDwEhU,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,68,1265,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,66,1252,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,940,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,66,0,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,66,1433,0,0,0,,590,209,167,434,https://www.twitch.tv/videos/1554833641
1382ec8a8ef34d32a83a463dd022e173,66,689,11,9,20,https://www.youtube.com/watch?v=nsZ_XAnoNss,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,65,244,5,0,13,https://www.youtube.com/watch?v=ZTJ7nLXPX4g,0,0,0,0,
433b2802b62441a39c721400926d59eb,65,414,14,2,16,https://www.youtube.com/watch?v=cbyN_TdNFiA,0,0,0,0,
45850b41e06641ef9dc11aa3d94c9738,65,2736,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,64,795,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1182,0,0,0,,0,0,0,0,
619b328f23aa4013b52d28fe114df714,63,4030,54,27,107,https://www.youtube.com/watch?v=uBYDVgQ5bBA,0,0,0,0,
e345e71197ee464b9f423292f978f94d,62,2524,27,15,81,https://www.youtube.com/watch?v=4a00HBBt7zw,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,61,1262,0,0,0,,0,0,0,0,
f0799ae3f3674a809c8ab9ddda09047b,60,1549,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,60,3251,20,10,139,https://www.youtube.com/watch?v=mRSUVNL6mQA,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,59,233,8,4,8,https://www.youtube.com/watch?v=gE2XkFJKxU0,1610,76,44,130,https://www.twitch.tv/videos/1547262354
48020376221a48d29525396ee8faecd7,58,609,0,0,0,,0,0,0,0,
f46e5ebb899548cab53d24f1901315b0,58,664,30,21,206,https://www.youtube.com/watch?v=GNvpNKc4WKI,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,58,1946,30,27,42,https://www.youtube.com/watch?v=kvyNzqfACWw,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,57,2112,0,0,0,,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2783,24,2,27,https://www.youtube.com/watch?v=Eq9l1sQCJ0M,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,57,359,0,0,0,,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,57,0,0,0,0,,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,56,2185,19,13,23,https://www.youtube.com/watch?v=56uoBL8V5EU,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,56,3566,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,56,707,44,36,44,https://www.youtube.com/watch?v=cwa-QOPFvW4,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,56,0,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,53,2239,6,2,6,https://www.youtube.com/watch?v=YdIj-Au8ZMo,0,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,53,526,22,8,54,https://www.youtube.com/watch?v=tRl-FwPXPiM,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,52,911,6,3,14,https://www.youtube.com/watch?v=jcZ_nDt0oBM,874,263,212,514,https://www.twitch.tv/videos/1549851277
5df5fbd43bad475787d556af43c23db2,52,366,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,52,0,0,0,0,,5,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,52,0,0,0,0,,0,0,0,0,
debee55625644b54998c4ad33034003a,52,2501,20,10,72,https://www.youtube.com/watch?v=_oDKhVNpZFc,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,51,482,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,51,354,17,13,190,https://www.youtube.com/watch?v=9Wf42MCyFn8,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,51,8,8,7,8,https://www.youtube.com/watch?v=g3RszpCH4S8,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,51,749,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,50,1085,0,0,0,,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,50,0,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,50,1757,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,49,1640,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1072,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,48,954,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1533,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,462,0,0,0,,3436,182,121,385,https://www.twitch.tv/videos/1556489870
f393e622dc8b4491a0873981b14d08cb,48,446,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,47,788,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,640,36,11,39,https://www.youtube.com/watch?v=UeKiwgAxwM4,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,47,0,0,0,0,,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,46,575,83,20,83,https://www.youtube.com/watch?v=OL1NoMWm5uk,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,46,465,0,0,0,,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,45,508,26,12,26,https://www.youtube.com/watch?v=v-he4Bczkd0,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,45,574,23,15,37,https://www.youtube.com/watch?v=kwiLmoR5Gtg,1741,306,201,565,https://www.twitch.tv/videos/1556798822
88e0566830b04e5bba5a0b5d87f4d6ca,45,305,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,44,725,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,44,3705,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,44,352,22,10,65,https://www.youtube.com/watch?v=AN4dZfgoISs,0,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,44,761,10,4,244,https://www.youtube.com/watch?v=iaH4xVfqP5c,1423,410,366,1042,https://www.twitch.tv/videos/1547946904
e13975fb4d86414bb08354171600fa3d,44,2431,0,0,0,,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,43,273,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1117,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,34,0,0,0,,85,42,27,101,https://www.twitch.tv/videos/1552966483
4d96aeef13f949e19026682e337db138,43,247,0,0,0,,1599,414,261,431,https://www.twitch.tv/videos/1548029968
9272afe9ef72434082d9b5621857afd0,42,614,13,7,26,https://www.youtube.com/watch?v=Ecu67wsSX5o,22,9,8,18,https://www.twitch.tv/videos/1556803054
60f6a6f414b74af680d6827fc1f95678,42,900,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,42,92,11,8,11,https://www.youtube.com/watch?v=wxSP3uH4RBc,57,28,20,38,https://www.twitch.tv/videos/1546196421
80f87eb624be4c5fb7395212e871ec67,42,173,0,0,0,,0,0,0,0,
7af8f321e84542dc9ccda160152fbf0b,42,449,45,18,123,https://www.youtube.com/watch?v=AfT8sX2M1_w,0,0,0,0,
6abc31f472254871ae3740532148ce32,41,226,0,0,0,,1316,136,101,139,https://www.twitch.tv/videos/1551086080
95553ad3f0164163af8fd42dae571ddd,41,646,0,0,0,,142,51,37,62,https://www.twitch.tv/videos/1549245219
c248ccba18664207aff22e8c270b18b9,41,205,0,0,0,,72,65,44,87,https://www.twitch.tv/videos/1548245264
8b5d6e9353ba46789fa6a2cfd94f69b2,41,233,7,1,25,https://www.youtube.com/watch?v=I0UZskcyZOQ,36,22,20,56,https://www.twitch.tv/videos/1558614414
3d20122dbe0045ecab6708bcd73f4cd4,41,393,0,0,0,,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,143,0,0,0,,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,40,681,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,39,764,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,39,0,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,39,625,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,38,342,0,0,3,https://www.youtube.com/watch?v=0bBKO3ftwL0,121,50,38,64,https://www.twitch.tv/videos/1550072972
f5f500245cd24da7af9bc04367df119c,38,2703,0,0,0,,0,0,0,0,
932fd42911c74016bc7da418abd29f0f,38,0,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,38,0,0,0,0,,124,56,45,146,https://www.twitch.tv/videos/1552957988
4c3e0c9517e7439da20b2107e97b3388,38,0,0,0,0,,0,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,37,379,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,37,1178,11,4,20,https://www.youtube.com/watch?v=b0KA3NLHJ5U,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,37,672,3,1,7,https://www.youtube.com/watch?v=quHjoAu8lOo,533,138,89,556,https://www.twitch.tv/videos/1549784106
686e615aed494ddb903f6d66191e0e79,37,150,18,0,21,https://www.youtube.com/watch?v=IDMvG6kEtxc,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,37,0,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,36,259,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,410,18,9,18,https://www.youtube.com/watch?v=7uyKGwZkFEE,2858,411,287,1227,https://www.twitch.tv/videos/1551987843
db53f35215114d0695e3ebe934022749,35,1015,79,67,79,https://www.youtube.com/watch?v=t6AVjKeaKTs,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,34,457,28,16,183,https://www.youtube.com/watch?v=8L-SDwCdtlM,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,34,0,0,0,0,,21,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,33,0,0,0,0,,0,0,0,0,
803435ca691f43a4b02360926fee23d1,33,758,3,0,12,https://www.youtube.com/watch?v=3QawVteQK1I,681,126,84,261,https://www.twitch.tv/videos/1552830787
a1c592b605ea4ce08f54cceec51906b0,33,0,0,0,0,,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,33,0,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,32,576,1,0,2,https://www.youtube.com/watch?v=wjS19oKTRzU,118,94,62,150,https://www.twitch.tv/videos/1547994814
f9d48ad51e8f441f81925309f3c13417,31,378,0,0,0,,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,31,542,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,31,128,0,0,0,,544,0,0,0,
bd7947d2357941039893b911b18f3b4c,31,459,3,1,71,https://www.youtube.com/watch?v=CV9xX0qjDLE,72,20,14,49,https://www.twitch.tv/videos/1558722925
e3b9c06f64d84a0dabb3e97c0caacaca,31,336,0,0,0,,0,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,31,55,5,4,23,https://www.youtube.com/watch?v=JwxGmyqjy-U,75,85,64,197,https://www.twitch.tv/videos/1548155342
d1be03511941427d816c2c9df6348975,31,2818,0,0,0,,30,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,30,165,0,0,0,,266,37,29,121,https://www.twitch.tv/videos/1556751147
58bb51ba1bba485a98cbf859fb5687f4,30,0,0,0,0,,284,179,152,478,https://www.twitch.tv/videos/1546165558
f158cd39f9384021918af95fe7a4998e,30,46,0,0,0,,64,24,19,35,https://www.twitch.tv/videos/1547828362
29a526eeb7ef48eaa37588ca1e04bb09,30,0,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,29,240,0,0,0,,71,21,15,23,https://www.twitch.tv/videos/1558751235
83f608db5fc14ecbaaad12d00b0798fa,28,1767,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,28,105,0,0,0,,0,0,0,0,
644ed2200e8a446bae2920103d1015e3,28,199,0,0,0,,0,0,0,0,
0bdff706ecb24c8aa773db2af30b702d,28,59,0,0,0,,144,0,0,0,
af5ec5c64500442882367d762e6c4b2b,27,405,0,0,0,,0,0,0,0,
9f68c1ebda2041c9a221d47733e3cab9,27,884,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,27,1010,0,0,0,,1178,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,27,1207,9,0,18,https://www.youtube.com/watch?v=Ws1sGNU0u0M,764,206,159,576,https://www.twitch.tv/videos/1550824318
9aaab1bc695e47ee9ad3b3c96944d29a,27,22,22,11,22,https://www.youtube.com/watch?v=qebPbVtyMuU,0,0,0,0,
f9d27b07ff84433b8397b0587f339e27,27,593,1,0,7,https://www.youtube.com/watch?v=I3jq-1mVZfE,96,35,5,47,https://www.twitch.tv/videos/1553349510
37c7f19f340b4caeb0ff00802e04e2c1,26,62,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,26,0,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,26,328,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,269,0,0,0,,0,0,0,0,
4aa846c268a44370a9b71fe245249768,25,0,0,0,0,,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,25,2905,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,24,0,0,0,0,,207,90,85,266,https://www.twitch.tv/videos/1553956178
c6af4f23c6ce4adab5301d79b0bd343a,24,533,0,0,0,,880,277,167,456,https://www.twitch.tv/videos/1553176237
681d6864cd6643cfb339f18efe70c035,23,325,0,0,0,,240,60,47,98,https://www.twitch.tv/videos/1546291905
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,22,168,0,0,0,,0,0,0,0,
d9f302ca07b54664a88124d64442abac,22,422,5,4,5,https://www.youtube.com/watch?v=lB9k-Ap5gSc,102,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,236,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,442,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,21,187,0,0,0,,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,21,0,0,0,0,,0,0,0,0,
aabaf7767fa5449b86f58160496d0d4c,21,0,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,192,68,18,102,https://www.youtube.com/watch?v=Tpmx5eI3rXs,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,418,0,0,0,,0,0,0,0,
30180ea70e514772a5d14174b23037d5,19,62,5,2,50,https://www.youtube.com/watch?v=TX7jQcVzf9E,46,21,12,40,https://www.twitch.tv/videos/1554021227
9f94ace22403466498f9739c7eead043,18,50,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,18,88,4,2,4,https://www.youtube.com/watch?v=4jwtbnnppqc,333,149,88,378,https://www.twitch.tv/videos/1556474408
6c3a22611ac24eb19cec3bd7c78a8705,18,466,25,17,56,https://www.youtube.com/watch?v=53G7Du8gVPM,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,18,396,2,0,2,https://www.youtube.com/watch?v=9SsmDaOJjUA,0,0,0,0,
9e34aa883fba46bcb731082b373e4f5d,17,704,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,17,358,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,16,329,16,7,139,https://www.youtube.com/watch?v=zk1ESxawjuY,0,0,0,0,
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,16,59,59,28,59,https://www.youtube.com/watch?v=QD9IOymivLI,0,0,0,0,
cf51f722dc714a0cbb022f89fa311014,15,483,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,15,1494,5,2,6,https://www.youtube.com/watch?v=vnR_RSZ6adQ,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,15,167,40,9,40,https://www.youtube.com/watch?v=6XLi6tZ7O3Q,0,0,0,0,
64ba7d8b97344c77877ebae2b07ef7f7,14,344,0,0,0,,0,0,0,0,
faa4994019724702a9da315a8c3641bc,14,0,0,0,0,,0,0,0,0,
2d3deb7610dd4329ba77597dfdd13043,14,86,0,0,0,,615,93,80,151,https://www.twitch.tv/videos/1551020146
15a54f647ee543a2b9316ff08635b0ae,13,4,0,0,0,,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,13,26,0,0,0,,1583,357,146,680,https://www.twitch.tv/videos/1554728163
c269bafe425f470e957731c454b8925c,13,260,9,3,9,https://www.youtube.com/watch?v=pmBF7z2APKc,327,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,11,0,0,0,0,,0,0,0,0,
4b46f48250b2439c9c9dce6d5d9ad93e,11,183,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,11,134,0,0,0,,133,56,41,178,https://www.twitch.tv/videos/1550892271
93162af392cc4e70bb6d404a14190c19,11,0,0,0,0,,0,0,0,0,
4b6b92e9aea74d7481d50636f088e9be,11,367,0,0,0,,0,0,0,0,
fcc3029595324f289b4ca6fb807d6992,11,0,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
f2b0bc3e82024bd3ae1c7cb5fe926829,10,0,0,0,0,,0,0,0,0,
b11d46e9fd9c4b87a07c65bd03e8c1ae,9,32,0,0,0,,0,0,0,0,
3300369314ef41a89775318a2dea373a,8,97,0,0,0,,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,8,196,0,0,0,,246,323,219,515,https://www.twitch.tv/videos/1555929079
837cc45c90974caa9f07699c3899fa7b,8,238,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,8,153,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,6,0,0,0,0,,522,248,149,414,https://www.twitch.tv/videos/1558822018
ac72164177b942989e47fb82b59e1b30,6,167,0,0,0,,0,0,0,0,
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,5,9,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,5,161,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,585,0,0,0,,10,0,0,0,
69a467f0b8254b4fba8adeba21a64539,5,142,0,0,0,,0,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,4,118,1,0,5,https://www.youtube.com/watch?v=eoaFb4odqBc,0,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,4,20,4,2,11,https://www.youtube.com/watch?v=uGyr0xryIWU,45,34,24,76,https://www.twitch.tv/videos/1546302958
7b03e66d3c374198a4ecafed10eec887,3,0,0,0,0,,319,299,233,404,https://www.twitch.tv/videos/1547192323
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,10,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,40,147,92,223,https://www.twitch.tv/videos/1554000650
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,65,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,103,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
1bed8c72ff7c458a831199576937b27c,0,0,0,0,0,,0,0,0,0,
1429657ff9f64c808e617f8a83257d45,0,0,0,0,0,,0,0,0,0,
cff6eeacd16747a492413b84c87f0db1,0,0,0,0,0,,0,0,0,0,
2454f144d8ba4c9e915b3c0d086a9b81,0,0,0,0,0,,0,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,0,0,0,0,0,,0,0,0,0,
ac55730477c742458317119680eb3365,0,0,0,0,0,,0,0,0,0,
ae37e3618a574449a4254f81d7941eff,0,0,0,0,0,,0,0,0,0,
bd3c32177d41477f8ee05b7f1bdf751d,0,0,0,0,0,,2235,34,25,41,https://www.twitch.tv/videos/1547278688
7cd55e03d87c4c77843a437ec0703670,0,0,0,0,0,,3246,0,0,0,
cd3746633e534352be193e846f2c51ad,0,0,0,0,0,,428,0,0,0,
7a582137181d4ccca797d9ef184da165,0,0,0,0,0,,378,0,0,0,
a8f379151e1a4dcb8a2c9e71250d853e,0,0,0,0,0,,176,0,0,0,
9f16af61067f475db6e52bd280148790,0,0,0,0,0,,152,0,0,0,
2e454f2b51c649cfa913dac2ebd9e470,0,0,0,0,0,,28,0,0,0,
ad2aef5af5074f14af7f6ddf7899743a,0,0,0,0,0,,1573,135,83,486,https://www.twitch.tv/videos/1546271299
9c694fe99a5941c8bed51e19437e5a37,0,0,0,0,0,,0,0,0,0,
8e73b7150c07493ba460131a2e60592c,0,0,0,0,0,,0,0,0,0,
ba562aad440d483e988d3ce7e7217c94,0,0,0,0,0,,20083,4188,1612,7640,https://www.twitch.tv/videos/1547016620
dfab5bd5ef544a138020334935c3e33c,0,0,0,0,0,,679,81,48,342,https://www.twitch.tv/videos/1553878079
55c85be864f746ed8c3910e506b81eff,0,0,0,0,0,,0,0,0,0,
ec1dec0e956c41ea97dfcebe96bc41b4,0,0,0,0,0,,6727,2005,1630,3143,https://www.twitch.tv/videos/1556109523
936b23e5e87144108c5d3f09f194c8b8,0,0,0,0,0,,5449,2272,2111,3041,https://www.twitch.tv/videos/1554761205
a17fcdf32a124beba3fba16299aed2b3,0,0,0,0,0,,6436,1398,1028,8337,https://www.twitch.tv/videos/1555871928
6c7336d4605540c6871de5f96874129c,0,0,0,0,0,,10290,1281,696,2487,https://www.twitch.tv/videos/1551409212
7180d8a493134a9c932fe790eb17f2e9,0,0,0,0,0,,5751,435,111,807,https://www.twitch.tv/videos/1557907199
ed051ffc6cd643c287a678fea774e644,0,0,0,0,0,,2322,823,544,988,https://www.twitch.tv/videos/1553589867
f84598913e654789a80556fd38388dfb,0,0,0,0,0,,1411,202,164,348,https://www.twitch.tv/videos/1545833415
f2fc16c030a448ccb689d74d4341d943,0,0,0,0,0,,1580,0,0,0,
c292642786bf4bc5b90de4bd8ff75314,0,0,0,0,0,,276,79,59,205,https://www.twitch.tv/videos/1551008474
6a963053004f4deaa0dbdf875db41879,0,0,0,0,0,,168,30,21,62,https://www.twitch.tv/videos/1549016362
d91ffcc2823f4121a2caa347a8c2a507,0,0,0,0,0,,225,69,57,117,https://www.twitch.tv/videos/1547004265
36beb36f581f44d393dcf0af2b194789,0,0,0,0,0,,3781,1097,491,1461,https://www.twitch.tv/videos/1558724373
bf277797951346fe991c27c79a6c5081,0,0,0,0,0,,3928,908,615,1098,https://www.twitch.tv/videos/1556660893
89d5f313052a4cfb97b7f139fd50f4fe,0,0,0,0,0,,132,0,0,0,
6a6547a3f19d4870a6f11b88c60a5296,0,0,0,0,0,,2648,558,521,641,https://www.twitch.tv/videos/1556680613
b6a105f12b904256ba356935ae46657f,0,0,0,0,0,,3429,631,525,1103,https://www.twitch.tv/videos/1548046360
63dea00fb3094d46853159efa259b014,0,0,0,0,0,,15948,0,0,0,
0db92825d05d441db7c776af45f60b92,0,0,0,0,0,,1123,0,0,0,
cda9668f324445a7bd507094ad6946b8,0,0,0,0,0,,192,31,23,66,https://www.twitch.tv/videos/1546195240
daa0d327175a43dc9bb627bc6db7de56,0,0,0,0,0,,844,166,104,352,https://www.twitch.tv/videos/1547980507
4fadb90960a844daab26191bb158d3a3,0,0,0,0,0,,2224,471,327,738,https://www.twitch.tv/videos/1556802160
e861123a30b04742b860bc28e442172b,0,0,0,0,0,,732,0,0,0,
5b62816b7dee4c13856f3c21629be3c4,0,0,0,0,0,,18153,2260,1869,2780,https://www.twitch.tv/videos/1551722916
2a25c205cc374cbeb8c8ccfe988ec9cc,0,0,0,0,0,,276,0,0,0,
57ca1f75765b4a0893ae079800b92838,0,0,0,0,0,,0,0,0,0,
a3a1caa89669445db63f22b9a3af88b0,0,0,0,0,0,,745,201,170,250,https://www.twitch.tv/videos/1557610025
ad68fa6cc0b9447b84b932ad8f4638eb,0,0,0,0,0,,103,0,0,0,
8d749024897442f9824ffd8a4c243d98,0,0,0,0,0,,0,0,0,0,
09726da87ba24738a85a826257f3bc58,0,0,0,0,0,,3068,0,0,0,
326e21d5b6e7446698969bbd8be1b564,0,0,0,0,0,,924,164,133,343,https://www.twitch.tv/videos/1548034438
288d3972d3164ee595228b8a5959ac00,0,0,0,0,0,,1649,201,146,360,https://www.twitch.tv/videos/1547091783
644e669aa31443fe9a61a14e75ebd21e,0,0,0,0,0,,3387,556,371,1759,https://www.twitch.tv/videos/1554555281
3a2199639669433faff0591468bcfa10,0,0,0,0,0,,1040,106,73,357,https://www.twitch.tv/videos/1554680296
2dcd252173eb4f4f863780aeb3598ae3,0,0,0,0,0,,1037,0,0,0,
2af6cb0e15ce4839ba711b47608d4f4d,0,0,0,0,0,,3446,549,429,629,https://www.twitch.tv/videos/1554682013
21aeb3e7bc9a45bcb7bbca235abc035e,0,0,0,0,0,,485,157,132,157,https://www.twitch.tv/videos/1554943506
e698befe9649448885d93094cd4dc6a9,0,0,0,0,0,,1589,169,117,504,https://www.twitch.tv/videos/1547231310
2bd52c3a964541febb42782fd1f9fdba,0,0,0,0,0,,107,57,36,61,https://www.twitch.tv/videos/1548856840
921d25072caf403ea797c3d5f61f84cf,0,0,0,0,0,,195,40,30,92,https://www.twitch.tv/videos/1557794552
e01ff7644b354af49247ad7a5294f01e,0,0,0,0,0,,1314,175,95,610,https://www.twitch.tv/videos/1554726632
ef7ae528a3744a048309603b1bc64eb1,0,0,0,0,0,,0,0,0,0,
72b54017f1784ec18a15225b6bd45165,0,0,0,0,0,,680,315,224,545,https://www.twitch.tv/videos/1553799520
a5773880b0f040a9abbecacf3eb0eb29,0,0,0,0,0,,1359,254,221,254,https://www.twitch.tv/videos/1555741396
