VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
ffb3b087acca49b5be0e8f4696e25e04,106,155,0,0,0,,170,0,0,0,
83995936dd664c629e9b12a0b1b24968,106,1054,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,1283,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,104,3575,635,220,1211,https://www.youtube.com/watch?v=52koYHA-e4w,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,104,6376,0,0,0,,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,104,3165,0,0,0,,0,0,0,0,
1b3eee666806433bad5186225d329b68,104,3682,0,0,0,,0,0,0,0,
8c43feaf0d8644889a53f191f4934f15,104,1507,33,17,115,https://www.youtube.com/watch?v=GDBxnpGO_Fw,0,0,0,0,
aa673b95b03540288c87dbaa59477ef9,103,1712,0,0,0,,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,103,2404,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,102,24495,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,102,594,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,102,6005,0,0,0,,44,0,0,0,
483a76d7ad1d464aa290606959ddddec,102,3154,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,100,96,0,0,0,,2838,171,132,235,https://www.twitch.tv/videos/1566449054
57aa618410d44173b9f9ab3bd85bc8c9,100,1737,679,202,679,https://www.youtube.com/watch?v=ypjYFLEKL54,0,0,0,0,
b9a1f0e924b142fd80c15107b4638bf7,100,1421,714,107,1338,https://www.youtube.com/watch?v=ORYhr7UMU10,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,99,170,3,2,35,https://www.youtube.com/watch?v=MsOEIawrckk,129,31,23,99,https://www.twitch.tv/videos/1568323614
ee363698e5ce46e4a37c4687b8551f1f,98,5235,0,0,0,,0,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,98,320,55,17,55,https://www.youtube.com/watch?v=4L76H9pcx_s,22,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,97,211,0,0,0,,289,55,41,55,https://www.twitch.tv/videos/1567316208
c83b621071d441f391ec9f23cf764ebd,97,667,69,59,304,https://www.youtube.com/watch?v=1hMTC4hR5nw,0,0,0,0,
08a11cc50ac94b09bb2772c034101edd,97,0,0,0,0,,12,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,97,1199,100,19,100,https://www.youtube.com/watch?v=WIVu9WCc5AU,0,0,0,0,
d6ccdfff29e047dbadde48562630b056,97,4843,104,26,104,https://www.youtube.com/watch?v=anE4Dw87vlw,0,0,0,0,
0979940d57534fc0948e24369aa495c5,97,752,0,0,0,,1732,295,203,475,https://www.twitch.tv/videos/1562436927
a73e896d114247e3a4ecd2a57258c9df,96,1353,7,1,18,https://www.youtube.com/watch?v=QepZXh8PUTk,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,96,794,0,0,0,,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,96,10938,98,21,114,https://www.youtube.com/watch?v=Dy5QU6DHiB4,1201,368,136,926,https://www.twitch.tv/videos/1551027998
8a0cdda8e63c4dff8bc3ebd45e515936,96,1437,30,11,68,https://www.youtube.com/watch?v=GLYH5jPtTCk,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,95,1788,0,0,0,,0,0,0,0,
48318a504563471584cf5bc39d15cb85,95,1241,0,0,0,,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,95,1677,3,1,11,https://www.youtube.com/watch?v=4OzyPKG5O84,7297,1095,651,2252,https://www.twitch.tv/videos/1556608140
21f5355738614770afb34b761a4c45af,95,0,0,0,0,,0,0,0,0,
6d5302878a2a4d369cb812efdc6232bd,94,3596,0,0,0,,15,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,94,4082,0,0,0,,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,93,1249,28,8,55,https://www.youtube.com/watch?v=sTXdhmFlQlI,0,0,0,0,
7ce61d6d73bd4c859878f6d9ef04bee8,93,0,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,93,356,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,93,1658,15,2,15,https://www.youtube.com/watch?v=_enzJ0QF9t4,4218,69,52,189,https://www.twitch.tv/videos/1566353316
48204cb8665d48ca83f73f1f5784e9ad,93,1547,0,0,0,,0,0,0,0,
2d20aadf97d847939178a297b535b431,92,8017,0,0,0,,0,0,0,0,
c441bf25222246ac8f1a67477d047520,92,0,0,0,0,,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,91,2647,48,21,74,https://www.youtube.com/watch?v=YWo9CUO3hug,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,90,1143,0,0,0,,0,0,0,0,
511d8f6968d747a499d22286e865920f,89,800,0,0,0,,0,0,0,0,
be6d00208c9a477c9401442229a14369,89,159,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,88,753,106,45,145,https://www.youtube.com/watch?v=K7upcGNQQAs,0,0,0,0,
fd0a32be25df4dacba78f66a9bc57bfe,88,1179,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,87,1303,45,22,45,https://www.youtube.com/watch?v=4-5Lk_o1Fpg,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,87,2585,12,6,40,https://www.youtube.com/watch?v=L8oisp0dw5E,182,38,26,54,https://www.twitch.tv/videos/1570168931
a84b1b6deabc462b9cf994fd02304b5b,86,266,0,0,0,,518,119,86,360,https://www.twitch.tv/videos/1562463346
ca161c4e0ef54cd4a311705625caf164,86,1514,14,11,14,https://www.youtube.com/watch?v=hOlmVs8TpMI,1608,116,88,168,https://www.twitch.tv/videos/1570090145
efc7f29b231e49e98794d834524d26f0,86,0,0,0,0,,36,0,0,0,
885f5b50342a434c8905b629f8a7f7d0,85,268,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,85,442,0,0,0,,0,0,0,0,
91edcce8d77b4165a55e14a78f706e0e,85,2475,25,3,25,https://www.youtube.com/watch?v=LC139QGAnik,0,0,0,0,
21215ff19ff44fd3916f28bbc10a4684,85,1359,0,0,0,,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,85,528,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,84,784,0,0,0,,390,138,97,196,https://www.twitch.tv/videos/1567342691
dda07bcdfbd843c6bec38d7c1f9e4be2,84,260,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,83,286,3,0,184,https://www.youtube.com/watch?v=SPQonKA5HQY,141,53,37,70,https://www.twitch.tv/videos/1561715596
f46e5ebb899548cab53d24f1901315b0,83,1344,44,26,218,https://www.youtube.com/watch?v=GNvpNKc4WKI,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,83,4190,0,0,0,,0,0,0,0,
6d258663b525462caedd26aa8a5af808,82,1078,0,0,0,,28,0,0,0,
619b328f23aa4013b52d28fe114df714,82,5206,71,35,263,https://www.youtube.com/watch?v=HhQQjxeCmQE,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,82,245,0,0,0,,963,432,293,529,https://www.twitch.tv/videos/1568349838
9f444349c47d493491e43279f53ea380,81,1672,0,0,0,,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,81,386,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,539,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,667,0,0,0,,92,0,0,0,
f2201908ede14072b108110333afe1ed,79,1389,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,79,132,0,0,0,,1179,0,0,0,
991cffbda1744036823ad27f6ecda89b,79,371,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,78,23528,95,77,647,https://www.youtube.com/watch?v=rd6uv9jyxEI,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,78,1446,42,16,52,https://www.youtube.com/watch?v=sp3g3Xqq1TU,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,78,0,0,0,0,,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,77,2712,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,77,501,5,4,5,https://www.youtube.com/watch?v=DZxWeZL4b0U,913,299,239,738,https://www.twitch.tv/videos/1565430287
fd1f154909d743129d5d6f58813bf231,77,2709,0,0,0,,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,77,816,0,0,0,,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,77,0,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1805,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,76,590,0,0,0,,1953,220,145,313,https://www.twitch.tv/videos/1564567208
c22d2a091f604edba5d1474d9319d507,76,799,47,38,47,https://www.youtube.com/watch?v=lpVRzhG9cqo,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,76,1293,38,13,130,https://www.youtube.com/watch?v=yqiUEx2DMjg,0,0,0,0,
82bc06ac5c6e42cf80ec426c5b31a3c3,75,1355,0,0,0,,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,75,783,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,74,2053,31,3,32,https://www.youtube.com/watch?v=jaIqWghVc4U,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,74,467,22,0,22,https://www.youtube.com/watch?v=xGoethFNBuU,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,74,22,24,11,24,https://www.youtube.com/watch?v=g3RszpCH4S8,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,72,716,9,5,41,https://www.youtube.com/watch?v=HNukPTGrJnQ,0,0,0,0,
64e20992295c4be984e9af0a470d6440,72,932,166,47,166,https://www.youtube.com/watch?v=NTlsGkcXVP0,2098,372,305,600,https://www.twitch.tv/videos/1573042363
b4607ee6ce914078ae3704617ca03333,72,0,0,0,0,,0,0,0,0,
85d9e4d5f0d24b30bb80a38711064472,72,1434,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,71,266,3,1,9,https://www.youtube.com/watch?v=_Ch85NZMBig,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1010,0,0,0,,0,0,0,0,
9abd60c00f0f412b978a2398b13ac4e8,70,6551,39,36,39,https://www.youtube.com/watch?v=seB4PvqCJZk,0,0,0,0,
433b2802b62441a39c721400926d59eb,70,441,0,0,0,,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1374,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,69,2229,50,27,121,https://www.youtube.com/watch?v=m3SN3U2y0sQ,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,68,556,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,68,803,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,68,789,13,7,23,https://www.youtube.com/watch?v=nsZ_XAnoNss,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,68,1265,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,66,1333,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,942,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,66,0,0,0,0,,0,0,0,0,
351e16ae67e14d5e8c7294284c2ded4d,66,652,59,26,117,https://www.youtube.com/watch?v=jDScwfBDids,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,65,1457,0,0,0,,626,192,145,306,https://www.twitch.tv/videos/1568308649
45850b41e06641ef9dc11aa3d94c9738,65,2743,0,0,0,,0,0,0,0,
981e84698c4749e0946619fadff9261c,64,0,199,198,199,https://www.youtube.com/watch?v=B7ETX2KaAbE,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,63,2599,27,7,35,https://www.youtube.com/watch?v=kNu3YsJFmew,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1184,0,0,0,,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,63,2357,116,84,149,https://www.youtube.com/watch?v=djQ7OvNrino,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,62,3338,25,8,139,https://www.youtube.com/watch?v=mRSUVNL6mQA,0,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,62,940,40,23,79,https://www.youtube.com/watch?v=RDyY0tU5Y88,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,61,1306,32,16,32,https://www.youtube.com/watch?v=BuJoP8VRIKU,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,61,248,11,0,11,https://www.youtube.com/watch?v=gE2XkFJKxU0,1627,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,60,2335,27,20,63,https://www.youtube.com/watch?v=v1QqfYkpb2s,0,0,0,0,
f0799ae3f3674a809c8ab9ddda09047b,60,1556,0,0,0,,0,0,0,0,
48020376221a48d29525396ee8faecd7,59,627,7,6,7,https://www.youtube.com/watch?v=IrFr0YCAQQM,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,59,769,46,19,47,https://www.youtube.com/watch?v=40tcOTR5ldY,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,58,1022,5,1,11,https://www.youtube.com/watch?v=tcPFIDd5UcE,963,192,133,488,https://www.twitch.tv/videos/1573748535
6f61e3d483294dd498e4466253338f0c,58,361,0,0,0,,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,57,250,125,68,184,https://www.youtube.com/watch?v=13i_4pYSurg,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2794,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,56,3594,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,56,1025,0,0,0,,696,82,56,146,https://www.twitch.tv/videos/1562715606
0f8a868c51e549578e5919a493d02771,55,335,18,13,80,https://www.youtube.com/watch?v=vPatnnRLnLU,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,54,2250,0,0,0,,0,0,0,0,
0fd85791be51478399acdf378bdebf3b,54,0,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,53,440,19,6,201,https://www.youtube.com/watch?v=9Wf42MCyFn8,0,0,0,0,
f6a1dc7ecaed4c2b90a37df710e35127,53,0,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,52,0,0,0,0,,5,0,0,0,
ec198b33036c436591c01ee93976b6a3,52,1424,0,0,0,,0,0,0,0,
debee55625644b54998c4ad33034003a,52,2686,17,6,74,https://www.youtube.com/watch?v=_oDKhVNpZFc,0,0,0,0,
e528741a13f44341b265cd9e599a8f3f,51,484,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,51,1415,8,4,563,https://www.youtube.com/watch?v=CV9xX0qjDLE,97,61,47,129,https://www.twitch.tv/videos/1561890779
8b5d6e9353ba46789fa6a2cfd94f69b2,51,350,8,4,30,https://www.youtube.com/watch?v=I0UZskcyZOQ,39,6,5,41,https://www.twitch.tv/videos/1565293057
faa4994019724702a9da315a8c3641bc,51,143,166,161,166,https://www.youtube.com/watch?v=kXkuB4zohHI,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,51,0,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,51,779,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,50,1100,0,0,0,,0,0,0,0,
4aa846c268a44370a9b71fe245249768,50,195,98,54,153,https://www.youtube.com/watch?v=mdXLHCqrJrI,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,49,1658,0,0,0,,0,0,0,0,
5df5fbd43bad475787d556af43c23db2,49,372,0,0,0,,0,0,0,0,
4de233ea7dfc4a7da1738ab627babd48,49,432,17,5,25,https://www.youtube.com/watch?v=cjK_YZquGpM,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,48,275,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,48,795,0,0,0,,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1073,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,48,959,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1540,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,48,198,79,71,91,https://www.youtube.com/watch?v=1cMVulEWudk,143,41,33,205,https://www.twitch.tv/videos/1563990287
81d6526e44dc447f97def4d5d487e16c,48,481,0,0,0,,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,468,0,0,0,,3440,345,209,476,https://www.twitch.tv/videos/1561252324
5b0963427f8e4f04a35cb0e71d95698d,48,0,0,0,0,,0,0,0,0,
f393e622dc8b4491a0873981b14d08cb,48,447,0,0,0,,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,48,65,67,51,67,https://www.youtube.com/watch?v=ZNuPPjsqij0,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,47,667,56,4,56,https://www.youtube.com/watch?v=UeKiwgAxwM4,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,47,596,44,8,44,https://www.youtube.com/watch?v=kwiLmoR5Gtg,1796,467,300,748,https://www.twitch.tv/videos/1567451524
4d96aeef13f949e19026682e337db138,47,273,21,20,41,https://www.youtube.com/watch?v=nin_cMqGFLk,1643,392,282,426,https://www.twitch.tv/videos/1568202307
88e0566830b04e5bba5a0b5d87f4d6ca,47,306,0,0,0,,0,0,0,0,
7af8f321e84542dc9ccda160152fbf0b,46,685,45,20,88,https://www.youtube.com/watch?v=uvjfv48hN50,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,45,512,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,45,42,0,0,0,,104,36,26,66,https://www.twitch.tv/videos/1569267353
2b48aa8351154fb8a5c695b94b175500,45,606,0,0,0,,0,0,0,0,
fe1bd62313574733ab86c1a56b7143ab,45,778,9,1,15,https://www.youtube.com/watch?v=y7v5oSa050Q,1439,130,102,482,https://www.twitch.tv/videos/1564466672
85340d14d5654ac3b28b39b007a7dea7,45,820,12,10,30,https://www.youtube.com/watch?v=4HyLeqToYog,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,44,731,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,44,1120,0,0,0,,0,0,0,0,
e13975fb4d86414bb08354171600fa3d,44,2439,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,43,3734,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,43,92,11,2,11,https://www.youtube.com/watch?v=wxSP3uH4RBc,67,32,25,64,https://www.twitch.tv/videos/1574056901
932fd42911c74016bc7da418abd29f0f,43,0,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,43,0,0,0,0,,310,535,403,581,https://www.twitch.tv/videos/1567828509
8362a08808604c0fbe3eaf6e945b3267,43,820,56,41,163,https://www.youtube.com/watch?v=fjgwy1Avays,0,0,0,0,
be24a20c50c040c5835a759f8a4bfb75,43,0,0,0,0,,24,0,0,0,
9272afe9ef72434082d9b5621857afd0,42,645,9,1,27,https://www.youtube.com/watch?v=TxoA2jjSDsI,21,5,4,5,https://www.twitch.tv/videos/1570207631
95553ad3f0164163af8fd42dae571ddd,42,655,0,0,0,,142,26,18,26,https://www.twitch.tv/videos/1566403016
ff3de17d67834a829e77790f9d2d257a,42,0,0,0,0,,0,0,0,0,
60f6a6f414b74af680d6827fc1f95678,41,769,0,0,0,,0,0,0,0,
6abc31f472254871ae3740532148ce32,41,237,0,0,0,,1350,174,111,340,https://www.twitch.tv/videos/1562616813
c248ccba18664207aff22e8c270b18b9,41,208,0,0,0,,74,0,0,0,
ef2c9ea8d1644ce283daada94023648b,41,527,29,12,60,https://www.youtube.com/watch?v=Px6yj5KOn-I,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,151,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,40,374,3,0,11,https://www.youtube.com/watch?v=rvMae5A_Kws,129,31,21,35,https://www.twitch.tv/videos/1563566831
80f87eb624be4c5fb7395212e871ec67,40,175,0,0,0,,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,40,395,0,0,0,,0,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,39,579,0,0,0,,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,39,715,5,1,8,https://www.youtube.com/watch?v=m97Tpp7K7Ds,600,186,137,301,https://www.twitch.tv/videos/1562527305
11610d8d5d7d4b4299823c3a6c214671,39,627,0,0,0,,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,39,0,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,777,0,0,0,,0,0,0,0,
e1aed32d3a9544cd94f3a7be4aa3cef1,38,387,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,38,2720,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,38,285,24,13,24,https://www.youtube.com/watch?v=2aq1KIcYcjc,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,38,0,0,0,0,,404,229,211,448,https://www.twitch.tv/videos/1573023506
8a8a1d0901c04d568be19e2d8bbc9ca1,38,0,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,37,1193,8,3,8,https://www.youtube.com/watch?v=ucQAAsfrlWE,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,37,521,26,18,45,https://www.youtube.com/watch?v=449aeP8hbOQ,2604,753,577,1041,https://www.twitch.tv/videos/1561662155
b3a1f0922f7440f3bb1adbfa7a04bd09,37,158,15,2,57,https://www.youtube.com/watch?v=4B6wbsbU0Zg,93,95,58,148,https://www.twitch.tv/videos/1572074930
809ddec4aec2402ea41adeba2f8520ec,36,788,9,8,38,https://www.youtube.com/watch?v=1dRop1Er5As,122,36,27,88,https://www.twitch.tv/videos/1561537233
686e615aed494ddb903f6d66191e0e79,36,160,0,0,0,,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,35,100,140,136,140,https://www.youtube.com/watch?v=xHshXyA-ASg,5,0,0,0,
db53f35215114d0695e3ebe934022749,35,1026,88,29,88,https://www.youtube.com/watch?v=t6AVjKeaKTs,0,0,0,0,
803435ca691f43a4b02360926fee23d1,34,771,4,0,12,https://www.youtube.com/watch?v=3QawVteQK1I,699,22,17,208,https://www.twitch.tv/videos/1562435934
93162af392cc4e70bb6d404a14190c19,33,0,73,71,73,https://www.youtube.com/watch?v=c5reBX47_F4,0,0,0,0,
824b3c4c3a514564b2bd97af1812ecf5,33,240,29,25,110,https://www.youtube.com/watch?v=y6ducNe904k,0,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,32,167,0,0,0,,282,76,57,166,https://www.twitch.tv/videos/1568329716
51641337f3994e3fba9cfdc2a2ef2587,32,0,0,0,0,,0,0,0,0,
3217c0fc0bce4162a4e34f4e83ed0a6a,32,128,0,0,0,,546,0,0,0,
e3b9c06f64d84a0dabb3e97c0caacaca,32,348,0,0,0,,0,0,0,0,
9382acf132a2475598801a36892f3990,32,339,25,24,25,https://www.youtube.com/watch?v=JApjqS_S0BQ,0,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,378,0,0,0,,0,0,0,0,
d1ea458cb9094770ab63aa0bfc487981,31,195,196,106,196,https://www.youtube.com/watch?v=569HckC95gY,0,0,0,0,
98277967013548aab3981e8f341817e7,31,105,109,76,109,https://www.youtube.com/watch?v=_67eLX8YVLU,0,0,0,0,
d1be03511941427d816c2c9df6348975,31,2825,0,0,0,,29,0,0,0,
f158cd39f9384021918af95fe7a4998e,31,47,0,0,0,,67,15,12,49,https://www.twitch.tv/videos/1568056422
29a526eeb7ef48eaa37588ca1e04bb09,31,0,0,0,0,,0,0,0,0,
c498afaf38db4319aff39fef9348c921,30,0,0,0,0,,0,0,0,0,
9aaab1bc695e47ee9ad3b3c96944d29a,30,24,24,0,24,https://www.youtube.com/watch?v=qebPbVtyMuU,0,0,0,0,
47d591738d2449a496e7ce140b539662,29,258,0,0,0,,72,17,14,24,https://www.twitch.tv/videos/1563513943
0bdff706ecb24c8aa773db2af30b702d,29,62,0,0,0,,155,0,0,0,
af5ec5c64500442882367d762e6c4b2b,28,416,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,28,105,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,28,0,0,0,0,,401,409,318,451,https://www.twitch.tv/videos/1572114947
9f68c1ebda2041c9a221d47733e3cab9,27,885,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,27,1013,0,0,0,,1163,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,27,1632,12,3,12,https://www.youtube.com/watch?v=I3ulLqB9oz4,843,231,176,504,https://www.twitch.tv/videos/1566170138
f9d27b07ff84433b8397b0587f339e27,27,632,3,1,9,https://www.youtube.com/watch?v=xI2TtwqoZkk,100,32,17,67,https://www.twitch.tv/videos/1573437261
c6af4f23c6ce4adab5301d79b0bd343a,27,542,0,0,0,,941,235,203,445,https://www.twitch.tv/videos/1563889717
37c7f19f340b4caeb0ff00802e04e2c1,26,64,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,270,0,0,0,,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,25,2991,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,24,1802,0,0,0,,0,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,24,520,59,31,98,https://www.youtube.com/watch?v=5pzIrR3crUs,0,0,0,0,
44647c7c61654ebd90da2a74debd390f,23,174,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,23,330,0,0,0,,251,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,23,225,24,14,24,https://www.youtube.com/watch?v=BV3iN6M_mWI,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,22,849,22,10,42,https://www.youtube.com/watch?v=oSThw3NZ--8,0,0,0,0,
d9f302ca07b54664a88124d64442abac,22,1402,46,30,936,https://www.youtube.com/watch?v=KjaUGKumzRg,102,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,236,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,442,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,21,194,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,210,27,3,27,https://www.youtube.com/watch?v=YbkJAxUtP9o,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,20,0,0,0,0,,0,0,0,0,
