VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
f2201908ede14072b108110333afe1ed,81,1382,12,1,16,https://www.youtube.com/watch?v=x3l5NDJxObk,0,0,0,0,
9f444349c47d493491e43279f53ea380,81,1666,0,0,0,,0,0,0,0,
91bd8d13fea541dfb78db7b94b24475d,81,538,0,0,0,,0,0,0,0,
c6664b1ee2424dad811bdb762503b41c,81,665,0,0,0,,92,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,81,245,0,0,0,,895,547,366,726,https://www.twitch.tv/videos/1549082462
5ea1e4c39e1640e4bdacbc872f264f16,81,2502,55,19,98,https://www.youtube.com/watch?v=H2m7wvHTcII,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,81,4169,0,0,0,,0,0,0,0,
271543e613ef472b85556cfe4960dca9,80,126,0,0,0,,1183,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,80,617,28,19,65,https://www.youtube.com/watch?v=3k0SEJFoqC0,0,0,0,0,
991cffbda1744036823ad27f6ecda89b,78,368,0,0,0,,0,0,0,0,
aef66f67090b49eab82a3dd8ac587539,78,282,150,127,213,https://www.youtube.com/watch?v=NONFmWUX5pg,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,77,22889,640,117,1367,https://www.youtube.com/watch?v=mnSsHlnQ5II,0,0,0,0,
ae01f4d5720c49debf89c69d73737c31,77,2702,54,8,62,https://www.youtube.com/watch?v=D4X6FNwAtJg,0,0,0,0,
fd1f154909d743129d5d6f58813bf231,77,2689,0,0,0,,0,0,0,0,
2cc98928600d43caafdd3d167f190d8c,77,0,0,0,0,,0,0,0,0,
554d030a493245c28e25e08255c8e4ec,76,1801,0,0,0,,0,0,0,0,
7da093197770498786e92ec77063ad3f,76,582,0,0,0,,1947,397,320,397,https://www.twitch.tv/videos/1557838409
d23dbc9d1db64c42821697d1bac8fb66,76,1351,38,16,55,https://www.youtube.com/watch?v=dIEylYf66-I,0,0,0,0,
09bb5efaaa50406fb4e64a5979d7544f,76,810,0,0,0,,0,0,0,0,
21f5355738614770afb34b761a4c45af,76,0,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,75,79,5,0,24,https://www.youtube.com/watch?v=UKa4zPjwUeg,129,43,30,68,https://www.twitch.tv/videos/1550045165
302b50b5cf4844d58868013404b1ec3f,75,779,0,0,0,,0,0,0,0,
c22d2a091f604edba5d1474d9319d507,75,1698,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,74,2044,28,8,34,https://www.youtube.com/watch?v=gB3bLTt-CMI,0,0,0,0,
018bca1e5fcc4b75965d1b6d9986934c,74,1173,47,28,125,https://www.youtube.com/watch?v=yqiUEx2DMjg,0,0,0,0,
619b328f23aa4013b52d28fe114df714,73,4395,65,31,253,https://www.youtube.com/watch?v=HhQQjxeCmQE,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,73,489,0,0,0,,835,220,140,1042,https://www.twitch.tv/videos/1559718283
82bc06ac5c6e42cf80ec426c5b31a3c3,72,1351,0,0,0,,0,0,0,0,
d96db1b8dd3947ccbbcbd4c3acb8f1f2,72,466,22,8,22,https://www.youtube.com/watch?v=xGoethFNBuU,0,0,0,0,
64e20992295c4be984e9af0a470d6440,72,1303,103,53,159,https://www.youtube.com/watch?v=NTlsGkcXVP0,2077,235,153,342,https://www.twitch.tv/videos/1549095493
85d9e4d5f0d24b30bb80a38711064472,72,1431,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,71,0,0,0,0,,0,0,0,0,
82ceab659cbe441fb2f6555fdcacad6c,71,1010,0,0,0,,0,0,0,0,
9abd60c00f0f412b978a2398b13ac4e8,70,6468,64,10,64,https://www.youtube.com/watch?v=gNlwgS9CrL4,0,0,0,0,
94cb741a36254432a353b935b53560a2,69,1373,0,0,0,,0,0,0,0,
431a9bc2ab514e39bb80e323419b4c9a,69,671,8,7,93,https://www.youtube.com/watch?v=B35DwWDwEhU,0,0,0,0,
433b2802b62441a39c721400926d59eb,69,430,18,0,19,https://www.youtube.com/watch?v=PjYZ-UQ3A5k,0,0,0,0,
2b8b45efc72345ef875e47ff64c8d0af,68,553,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,68,729,14,11,21,https://www.youtube.com/watch?v=nsZ_XAnoNss,0,0,0,0,
5cf1d6df14e549ee8db4edbd9f300ec6,68,1265,0,0,0,,0,0,0,0,
37db4d2608ff4e1d82af5a12991d2c55,66,1283,0,0,0,,0,0,0,0,
c0bdd6c0347b4e398682d71720fcc3a8,66,941,0,0,0,,0,0,0,0,
ebd9a26885e34921b60423f3a7b8b1d7,66,0,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,66,798,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,65,261,5,1,13,https://www.youtube.com/watch?v=ZTJ7nLXPX4g,0,0,0,0,
f46e5ebb899548cab53d24f1901315b0,65,807,41,24,211,https://www.youtube.com/watch?v=GNvpNKc4WKI,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,65,1443,0,0,0,,604,220,156,434,https://www.twitch.tv/videos/1554833641
45850b41e06641ef9dc11aa3d94c9738,65,2736,0,0,0,,0,0,0,0,
ef721a5c7d744a379bc6c8d7084e2602,63,0,0,0,0,,0,0,0,0,
fc40009b63044315a8853a4a6f1bddce,63,1182,0,0,0,,0,0,0,0,
e345e71197ee464b9f423292f978f94d,62,2535,27,11,81,https://www.youtube.com/watch?v=4a00HBBt7zw,0,0,0,0,
f7c7a97cc1e84595ac3a9b06e19009b0,61,1295,30,26,30,https://www.youtube.com/watch?v=BuJoP8VRIKU,0,0,0,0,
12ece01ae7004e9195e79309f0cdae40,60,234,9,4,9,https://www.youtube.com/watch?v=gE2XkFJKxU0,1623,0,0,0,
f0799ae3f3674a809c8ab9ddda09047b,60,1552,0,0,0,,0,0,0,0,
2cf39ef13e434910b3681d75d2ebfab3,60,3283,20,7,139,https://www.youtube.com/watch?v=mRSUVNL6mQA,0,0,0,0,
48020376221a48d29525396ee8faecd7,59,615,0,0,0,,0,0,0,0,
02e1e72c4c014befa51c971024f2d952,59,2081,69,53,79,https://www.youtube.com/watch?v=m3SN3U2y0sQ,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,58,754,42,33,45,https://www.youtube.com/watch?v=cwa-QOPFvW4,0,0,0,0,
fd638ba6820241d1b3367afab0c6ab3e,57,2259,26,18,42,https://www.youtube.com/watch?v=sBo5iEs9Kqk,0,0,0,0,
ad5d6a58a10b4f46acb99547ee055907,57,2112,0,0,0,,0,0,0,0,
08f2ee23def14c6f984d3e8a000b22ee,57,0,0,0,0,,0,0,0,0,
d916dccfa59d4d09a00be4609f43a028,57,2784,0,0,0,,0,0,0,0,
6f61e3d483294dd498e4466253338f0c,57,359,0,0,0,,0,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,57,682,23,9,75,https://www.youtube.com/watch?v=tRl-FwPXPiM,0,0,0,0,
232fcde9ea974860bc6d25a41dc74f7e,57,0,0,0,0,,0,0,0,0,
94777c93bc1a44ab92bcffca8ad3983d,56,3570,0,0,0,,0,0,0,0,
bb21226dc1db41e294f545133948115b,56,1023,0,0,0,,692,0,0,0,
0fd85791be51478399acdf378bdebf3b,55,0,0,0,0,,0,0,0,0,
4b305df8ba4546b48c8ec1cda5efb7e2,54,2241,6,1,6,https://www.youtube.com/watch?v=YdIj-Au8ZMo,0,0,0,0,
3a932cc8813343b6bb5d822cb2f53558,54,932,5,2,14,https://www.youtube.com/watch?v=jcZ_nDt0oBM,888,194,142,514,https://www.twitch.tv/videos/1549851277
557649807ff64782bec2d2d0c22aec8a,54,9,9,7,9,https://www.youtube.com/watch?v=g3RszpCH4S8,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,54,155,160,142,160,https://www.youtube.com/watch?v=13i_4pYSurg,0,0,0,0,
debee55625644b54998c4ad33034003a,54,2582,22,9,74,https://www.youtube.com/watch?v=_oDKhVNpZFc,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,52,372,17,11,193,https://www.youtube.com/watch?v=9Wf42MCyFn8,0,0,0,0,
5df5fbd43bad475787d556af43c23db2,52,368,0,0,0,,0,0,0,0,
df2148abfe094b608e10206d3b315009,52,0,0,0,0,,5,0,0,0,
e528741a13f44341b265cd9e599a8f3f,51,482,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,51,25,31,27,31,https://www.youtube.com/watch?v=RceQF514iP8,0,0,0,0,
1f7e6ee9eaf34d02af12c74d82b54380,51,0,0,0,0,,0,0,0,0,
96d767e53e23405ab7c1c8cec7212302,51,760,0,0,0,,0,0,0,0,
dab175c5472b420c975aef2685a9d83a,50,1088,0,0,0,,0,0,0,0,
aabaf7767fa5449b86f58160496d0d4c,50,50,52,47,52,https://www.youtube.com/watch?v=UCzWq2EGiPk,0,0,0,0,
0f8a868c51e549578e5919a493d02771,50,160,26,25,66,https://www.youtube.com/watch?v=vPatnnRLnLU,0,0,0,0,
5b0963427f8e4f04a35cb0e71d95698d,50,0,0,0,0,,0,0,0,0,
ec198b33036c436591c01ee93976b6a3,50,1410,0,0,0,,0,0,0,0,
40d00625f0504909bb2cd0a99f1b49bd,49,1643,0,0,0,,0,0,0,0,
29f21ce1a5494bc7b0b11520a4dd724b,48,651,47,21,47,https://www.youtube.com/watch?v=UeKiwgAxwM4,0,0,0,0,
2d52e41e46c34159b14767bec2ae7cf9,48,1072,0,0,0,,0,0,0,0,
cd7d13cabce747ab8a14bb4e5eb6b35e,48,955,0,0,0,,0,0,0,0,
5389e9712f434d7b8c2341ab60c0a57b,48,1534,0,0,0,,0,0,0,0,
2b48aa8351154fb8a5c695b94b175500,48,581,84,8,84,https://www.youtube.com/watch?v=OL1NoMWm5uk,0,0,0,0,
255a5e79f9d14e6492d741b95f78cb7c,48,462,0,0,0,,3439,212,133,461,https://www.twitch.tv/videos/1561252324
f393e622dc8b4491a0873981b14d08cb,48,447,0,0,0,,0,0,0,0,
8c3998e6d1d441aab728966c97dcc3ee,47,790,0,0,0,,0,0,0,0,
81d6526e44dc447f97def4d5d487e16c,47,481,0,0,0,,0,0,0,0,
4aa846c268a44370a9b71fe245249768,47,165,82,76,132,https://www.youtube.com/watch?v=mdXLHCqrJrI,0,0,0,0,
c92baa46ff4e41c9918ad2427c0853d6,46,588,25,13,41,https://www.youtube.com/watch?v=kwiLmoR5Gtg,1769,307,211,728,https://www.twitch.tv/videos/1560664153
4de233ea7dfc4a7da1738ab627babd48,46,381,20,9,35,https://www.youtube.com/watch?v=BMEbChA8i24,0,0,0,0,
34be9dba6fba4fdb8b5ceacb58e4df73,45,509,27,8,27,https://www.youtube.com/watch?v=v-he4Bczkd0,0,0,0,0,
88e0566830b04e5bba5a0b5d87f4d6ca,45,305,0,0,0,,0,0,0,0,
f3f8858fa40a4ad8a2ba0a0d5ab8ef9e,44,725,0,0,0,,0,0,0,0,
725ec60a73454bb5954a3619d38731ee,44,3715,0,0,0,,0,0,0,0,
4d96aeef13f949e19026682e337db138,44,252,0,0,0,,1607,326,297,335,https://www.twitch.tv/videos/1560550523
fe1bd62313574733ab86c1a56b7143ab,44,764,10,2,246,https://www.youtube.com/watch?v=iaH4xVfqP5c,1425,262,205,1038,https://www.twitch.tv/videos/1550934303
e13975fb4d86414bb08354171600fa3d,44,2432,0,0,0,,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,43,273,0,0,0,,0,0,0,0,
e8da498df6844f83b6550334f54c2f14,43,1117,0,0,0,,0,0,0,0,
c3f46760e86c479d8b84028c69535d99,43,37,0,0,0,,87,47,34,101,https://www.twitch.tv/videos/1552966483
9272afe9ef72434082d9b5621857afd0,42,618,14,6,27,https://www.youtube.com/watch?v=Ecu67wsSX5o,21,11,8,21,https://www.twitch.tv/videos/1556803054
60f6a6f414b74af680d6827fc1f95678,42,894,0,0,0,,0,0,0,0,
4af53c3526f7435a8aac99f42dccb392,42,92,11,6,11,https://www.youtube.com/watch?v=wxSP3uH4RBc,59,28,19,52,https://www.twitch.tv/videos/1562562880
80f87eb624be4c5fb7395212e871ec67,42,173,0,0,0,,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,42,280,7,2,30,https://www.youtube.com/watch?v=I0UZskcyZOQ,36,23,19,56,https://www.twitch.tv/videos/1558614414
85340d14d5654ac3b28b39b007a7dea7,42,720,18,16,27,https://www.youtube.com/watch?v=4HyLeqToYog,0,0,0,0,
6abc31f472254871ae3740532148ce32,41,229,0,0,0,,1339,140,95,335,https://www.twitch.tv/videos/1562616813
95553ad3f0164163af8fd42dae571ddd,41,647,0,0,0,,142,52,31,62,https://www.twitch.tv/videos/1549245219
c248ccba18664207aff22e8c270b18b9,41,206,0,0,0,,70,71,38,77,https://www.twitch.tv/videos/1551122349
7af8f321e84542dc9ccda160152fbf0b,41,583,44,22,73,https://www.youtube.com/watch?v=cJriPVCP0Ps,0,0,0,0,
3d20122dbe0045ecab6708bcd73f4cd4,41,393,0,0,0,,0,0,0,0,
76355385e14341a5b8360ea9d19d831e,41,143,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,40,1028,5,2,466,https://www.youtube.com/watch?v=CV9xX0qjDLE,79,23,17,128,https://www.twitch.tv/videos/1561890779
932fd42911c74016bc7da418abd29f0f,39,0,0,0,0,,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,39,0,0,0,0,,128,52,37,149,https://www.twitch.tv/videos/1552957988
8a8a1d0901c04d568be19e2d8bbc9ca1,39,0,0,0,0,,0,0,0,0,
11610d8d5d7d4b4299823c3a6c214671,39,625,0,0,0,,0,0,0,0,
e04b970f339243258cb0dc0c5735274a,38,771,0,0,0,,0,0,0,0,
b18dea7632bc49db974a22d6eb6660fb,38,348,2,1,3,https://www.youtube.com/watch?v=0bBKO3ftwL0,122,43,31,64,https://www.twitch.tv/videos/1550072972
e1aed32d3a9544cd94f3a7be4aa3cef1,38,380,0,0,0,,0,0,0,0,
f5f500245cd24da7af9bc04367df119c,38,2706,0,0,0,,0,0,0,0,
81a8eab3e262459ca6c722437ae80b4c,38,287,26,24,26,https://www.youtube.com/watch?v=2aq1KIcYcjc,0,0,0,0,
4c3e0c9517e7439da20b2107e97b3388,38,0,0,0,0,,0,0,0,0,
bcda880e75204521b4c478245c56b649,37,1179,11,3,20,https://www.youtube.com/watch?v=b0KA3NLHJ5U,0,0,0,0,
644ed2200e8a446bae2920103d1015e3,37,444,253,219,253,https://www.youtube.com/watch?v=ITtmvi3C9xs,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,37,685,4,0,7,https://www.youtube.com/watch?v=quHjoAu8lOo,554,143,104,558,https://www.twitch.tv/videos/1549784106
686e615aed494ddb903f6d66191e0e79,37,154,0,0,0,,0,0,0,0,
ff3de17d67834a829e77790f9d2d257a,37,0,0,0,0,,0,0,0,0,
9ff652451cbd4ad098bf20dd9748ce12,36,434,21,7,23,https://www.youtube.com/watch?v=7uyKGwZkFEE,2860,411,229,1227,https://www.twitch.tv/videos/1551987843
be24a20c50c040c5835a759f8a4bfb75,36,0,0,0,0,,22,0,0,0,
f39a92d5548046d3a89a37c57751ba7a,35,571,0,0,0,,0,0,0,0,
ef2c9ea8d1644ce283daada94023648b,35,465,29,10,41,https://www.youtube.com/watch?v=et_6UAsSNxA,0,0,0,0,
db53f35215114d0695e3ebe934022749,35,1018,82,58,82,https://www.youtube.com/watch?v=t6AVjKeaKTs,0,0,0,0,
b559e5b7f21c4bc1b41afa7b1bae8b10,35,0,0,0,0,,0,0,0,0,
51641337f3994e3fba9cfdc2a2ef2587,33,0,0,0,0,,0,0,0,0,
809ddec4aec2402ea41adeba2f8520ec,33,588,1,0,22,https://www.youtube.com/watch?v=ntJX8dNV2D8,121,39,33,88,https://www.twitch.tv/videos/1561537233
803435ca691f43a4b02360926fee23d1,33,762,3,0,12,https://www.youtube.com/watch?v=3QawVteQK1I,688,126,76,262,https://www.twitch.tv/videos/1552830787
b3a1f0922f7440f3bb1adbfa7a04bd09,33,69,8,4,25,https://www.youtube.com/watch?v=JwxGmyqjy-U,82,63,53,99,https://www.twitch.tv/videos/1550037678
3217c0fc0bce4162a4e34f4e83ed0a6a,32,128,0,0,0,,544,0,0,0,
f9d48ad51e8f441f81925309f3c13417,31,378,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,31,0,0,0,0,,305,182,146,328,https://www.twitch.tv/videos/1554846033
e3b9c06f64d84a0dabb3e97c0caacaca,31,341,0,0,0,,0,0,0,0,
d1be03511941427d816c2c9df6348975,31,2821,0,0,0,,30,0,0,0,
0b53549edaf5490ca350ef17aee7b8b9,30,165,0,0,0,,269,37,24,131,https://www.twitch.tv/videos/1556751147
f158cd39f9384021918af95fe7a4998e,30,46,0,0,0,,66,21,16,26,https://www.twitch.tv/videos/1560377536
29a526eeb7ef48eaa37588ca1e04bb09,30,0,0,0,0,,0,0,0,0,
47d591738d2449a496e7ce140b539662,29,248,0,0,0,,72,21,13,34,https://www.twitch.tv/videos/1558751235
0bdff706ecb24c8aa773db2af30b702d,29,59,0,0,0,,148,0,0,0,
c498afaf38db4319aff39fef9348c921,28,0,0,0,0,,0,0,0,0,
486b866dfc3a495aab8dd95505ab74ca,28,105,0,0,0,,0,0,0,0,
af5ec5c64500442882367d762e6c4b2b,27,409,0,0,0,,0,0,0,0,
9f68c1ebda2041c9a221d47733e3cab9,27,884,0,0,0,,0,0,0,0,
83f608db5fc14ecbaaad12d00b0798fa,27,1784,0,0,0,,0,0,0,0,
74acc3b3c4db41d2a13cce887ad2a856,27,1012,0,0,0,,1177,0,0,0,
a127ff7335ae467d961641bcf84f1e2f,27,1285,11,7,11,https://www.youtube.com/watch?v=I3ulLqB9oz4,784,237,151,577,https://www.twitch.tv/videos/1550824318
9aaab1bc695e47ee9ad3b3c96944d29a,27,22,22,8,22,https://www.youtube.com/watch?v=qebPbVtyMuU,0,0,0,0,
f9d27b07ff84433b8397b0587f339e27,27,605,2,1,7,https://www.youtube.com/watch?v=I3jq-1mVZfE,97,33,21,47,https://www.twitch.tv/videos/1553349510
37c7f19f340b4caeb0ff00802e04e2c1,26,62,0,0,0,,0,0,0,0,
3750eae778e9453eaeee75956a8dabc6,26,0,0,0,0,,217,113,94,266,https://www.twitch.tv/videos/1553956178
8362a08808604c0fbe3eaf6e945b3267,26,252,62,48,114,https://www.youtube.com/watch?v=fjgwy1Avays,0,0,0,0,
9382acf132a2475598801a36892f3990,26,332,0,0,0,,0,0,0,0,
7c3a64b6e22a4722ae89269770695215,25,269,0,0,0,,0,0,0,0,
40fca873cd074b01baa8f9b006f50d00,25,2951,0,0,0,,0,0,0,0,
b31ff2d7ecb94a1a94c9d7c9a70de7b5,24,0,0,0,0,,0,0,0,0,
c6af4f23c6ce4adab5301d79b0bd343a,24,535,0,0,0,,901,257,136,457,https://www.twitch.tv/videos/1553176237
44647c7c61654ebd90da2a74debd390f,23,174,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,23,327,0,0,0,,247,0,0,0,
18ba4dfcf7144dbb9bcf6b82aad499ce,23,0,0,0,0,,0,0,0,0,
2c670e7ff4b94fb5842986e6df5f97ed,23,190,31,8,51,https://www.youtube.com/watch?v=6XLi6tZ7O3Q,0,0,0,0,
904e3c91b4e1427f9b2d69f69aa3b13c,22,489,74,45,88,https://www.youtube.com/watch?v=5pzIrR3crUs,0,0,0,0,
d9f302ca07b54664a88124d64442abac,22,1356,469,427,933,https://www.youtube.com/watch?v=KjaUGKumzRg,102,0,0,0,
a819c12a2efd4808b945e6cb94dbc851,21,236,0,0,0,,0,0,0,0,
4305baad27b548b6a6d2ebe347d677b9,21,0,0,0,0,,442,0,0,0,
55a3450dedc14f359af91e2eb8116f9b,21,191,0,0,0,,0,0,0,0,
095436d5696f4b16b42d8067f6eb4d41,21,204,75,12,107,https://www.youtube.com/watch?v=Tpmx5eI3rXs,0,0,0,0,
590210de3a84422f89c8b5603ac40fd8,20,0,0,0,0,,0,0,0,0,
d1ea458cb9094770ab63aa0bfc487981,20,50,52,48,52,https://www.youtube.com/watch?v=569HckC95gY,0,0,0,0,
cbf03f48b9404005b023c555da0b220d,20,418,0,0,0,,0,0,0,0,
6c3a22611ac24eb19cec3bd7c78a8705,19,554,23,15,56,https://www.youtube.com/watch?v=53G7Du8gVPM,0,0,0,0,
447b483a19424bd2b2cf121b92375a41,19,397,2,0,2,https://www.youtube.com/watch?v=9SsmDaOJjUA,0,0,0,0,
30180ea70e514772a5d14174b23037d5,19,72,4,2,51,https://www.youtube.com/watch?v=TX7jQcVzf9E,47,27,24,41,https://www.twitch.tv/videos/1554021227
9f94ace22403466498f9739c7eead043,18,50,0,0,0,,0,0,0,0,
7754a4ea82814b7fbbecfcf459382001,18,90,5,1,5,https://www.youtube.com/watch?v=4jwtbnnppqc,334,105,77,380,https://www.twitch.tv/videos/1556474408
faa4994019724702a9da315a8c3641bc,18,0,0,0,0,,0,0,0,0,
9e34aa883fba46bcb731082b373e4f5d,17,706,0,0,0,,0,0,0,0,
618c12947bd54793b80846e0de72e652,17,358,0,0,0,,0,0,0,0,
1ebd1d3cd93a49b9a18437095cd38cae,17,340,15,7,38,https://www.youtube.com/watch?v=CvXFrkPGJ8M,0,0,0,0,
c5dda78a61c0412ba556eafa00d4bac6,16,0,0,0,0,,0,0,0,0,
d39880395a4b4f3d980819da82cbd90f,16,61,62,20,62,https://www.youtube.com/watch?v=QD9IOymivLI,0,0,0,0,
cf51f722dc714a0cbb022f89fa311014,15,484,0,0,0,,0,0,0,0,
2dce35ef53c345f4bbc667ed6246694a,15,1512,5,1,9,https://www.youtube.com/watch?v=AElUerLlm3c,0,0,0,0,
64ba7d8b97344c77877ebae2b07ef7f7,14,344,0,0,0,,0,0,0,0,
c747687c19704747b4cae2d4d5715aa0,14,27,0,0,0,,1620,354,135,687,https://www.twitch.tv/videos/1554728163
93162af392cc4e70bb6d404a14190c19,14,0,0,0,0,,0,0,0,0,
2d3deb7610dd4329ba77597dfdd13043,14,86,0,0,0,,625,110,72,151,https://www.twitch.tv/videos/1562546726
15a54f647ee543a2b9316ff08635b0ae,13,4,0,0,0,,0,0,0,0,
c269bafe425f470e957731c454b8925c,13,294,9,1,9,https://www.youtube.com/watch?v=pmBF7z2APKc,327,0,0,0,
687a9f0bf22f4f89a876777d3c61d241,11,0,0,0,0,,0,0,0,0,
4b46f48250b2439c9c9dce6d5d9ad93e,11,184,0,0,0,,0,0,0,0,
a6815e229f914db2a936ad70c285cea2,11,137,0,0,0,,139,65,44,178,https://www.twitch.tv/videos/1550892271
4b6b92e9aea74d7481d50636f088e9be,11,377,0,0,0,,0,0,0,0,
fcc3029595324f289b4ca6fb807d6992,11,0,0,0,0,,0,0,0,0,
92bad0d681764110906f374af3803c71,11,0,0,0,0,,0,0,0,0,
f2b0bc3e82024bd3ae1c7cb5fe926829,11,0,0,0,0,,0,0,0,0,
98277967013548aab3981e8f341817e7,10,0,0,0,0,,0,0,0,0,
b11d46e9fd9c4b87a07c65bd03e8c1ae,9,32,0,0,0,,0,0,0,0,
3300369314ef41a89775318a2dea373a,8,99,27,23,27,https://www.youtube.com/watch?v=71rB5Hz00X8,0,0,0,0,
188108fa6e2e41afb060e4038e49d4ab,8,196,0,0,0,,256,340,236,700,https://www.twitch.tv/videos/1561567305
837cc45c90974caa9f07699c3899fa7b,8,238,0,0,0,,0,0,0,0,
6eb523166032464187fe068d16890818,8,153,0,0,0,,0,0,0,0,
d31487befff947a49249b790f2c0d289,6,0,0,0,0,,523,240,127,431,https://www.twitch.tv/videos/1558822018
ac72164177b942989e47fb82b59e1b30,6,167,0,0,0,,0,0,0,0,
9cd8c8962dd94213804603687f9b0f5d,5,0,0,0,0,,0,0,0,0,
9a855edead3a4b359f2ff226a2e84d81,5,9,0,0,0,,0,0,0,0,
efc03253741d408ea9ee07f79a3b6f54,5,161,0,0,0,,0,0,0,0,
09d02b151dcb400cbc2b1ad865969d90,5,585,0,0,0,,10,0,0,0,
69a467f0b8254b4fba8adeba21a64539,5,142,0,0,0,,0,0,0,0,
c6507cdfa63947b9979e4bacc5107dc4,4,0,0,0,0,,0,0,0,0,
b90681f991284641a58e29cf16b28394,4,119,3,0,5,https://www.youtube.com/watch?v=eoaFb4odqBc,0,0,0,0,
be5ef5ea2cf0415eb1dbc29b0602c8f8,4,47,6,4,15,https://www.youtube.com/watch?v=uGyr0xryIWU,45,42,30,59,https://www.twitch.tv/videos/1554759785
7b03e66d3c374198a4ecafed10eec887,3,0,0,0,0,,326,315,186,357,https://www.twitch.tv/videos/1550133519
f0bc26cfe4a8451d863a8d8cbd6313ed,0,0,0,0,0,,10,0,0,0,
228427b15b964f1396b5a7b5eb224a21,0,0,0,0,0,,40,177,112,225,https://www.twitch.tv/videos/1554000650
224e3ebb4c0540098ce414cc6e79df9d,0,0,0,0,0,,65,0,0,0,
61f7a65a613e4b168ced150d2ab226c9,0,0,0,0,0,,0,0,0,0,
7a291df382774994b37b8cca22a5a0eb,0,0,0,0,0,,103,0,0,0,
64e5e80c563e461c89e9c51810fbe2d9,0,0,0,0,0,,0,0,0,0,
416b30c07c06425eb01455a5c1f4558c,0,0,0,0,0,,0,0,0,0,
a11176f65c5847eebe6df61b8b7fa6a0,0,0,0,0,0,,0,0,0,0,
1bed8c72ff7c458a831199576937b27c,0,0,0,0,0,,0,0,0,0,
1429657ff9f64c808e617f8a83257d45,0,0,0,0,0,,0,0,0,0,
cff6eeacd16747a492413b84c87f0db1,0,0,0,0,0,,0,0,0,0,
2454f144d8ba4c9e915b3c0d086a9b81,0,0,0,0,0,,0,0,0,0,
77bbe07b04194c7092db077a1dd5ccd1,0,0,0,0,0,,0,0,0,0,
ac55730477c742458317119680eb3365,0,0,0,0,0,,0,0,0,0,
ae37e3618a574449a4254f81d7941eff,0,0,0,0,0,,0,0,0,0,
bd3c32177d41477f8ee05b7f1bdf751d,0,0,0,0,0,,2236,34,22,39,https://www.twitch.tv/videos/1559875523
7cd55e03d87c4c77843a437ec0703670,0,0,0,0,0,,3246,0,0,0,
cd3746633e534352be193e846f2c51ad,0,0,0,0,0,,428,0,0,0,
7a582137181d4ccca797d9ef184da165,0,0,0,0,0,,378,0,0,0,
a8f379151e1a4dcb8a2c9e71250d853e,0,0,0,0,0,,176,0,0,0,
9f16af61067f475db6e52bd280148790,0,0,0,0,0,,152,0,0,0,
2e454f2b51c649cfa913dac2ebd9e470,0,0,0,0,0,,28,0,0,0,
ad2aef5af5074f14af7f6ddf7899743a,0,0,0,0,0,,1575,256,175,416,https://www.twitch.tv/videos/1554379099
9c694fe99a5941c8bed51e19437e5a37,0,0,0,0,0,,0,0,0,0,
8e73b7150c07493ba460131a2e60592c,0,0,0,0,0,,0,0,0,0,
ba562aad440d483e988d3ce7e7217c94,0,0,0,0,0,,20133,3902,2350,7650,https://www.twitch.tv/videos/1547016620
dfab5bd5ef544a138020334935c3e33c,0,0,0,0,0,,681,57,47,348,https://www.twitch.tv/videos/1553878079
55c85be864f746ed8c3910e506b81eff,0,0,0,0,0,,0,0,0,0,
ec1dec0e956c41ea97dfcebe96bc41b4,0,0,0,0,0,,6802,2393,1694,3417,https://www.twitch.tv/videos/1561038066
936b23e5e87144108c5d3f09f194c8b8,0,0,0,0,0,,5455,2402,1854,3042,https://www.twitch.tv/videos/1554761205
