VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
ffe329cc57f541a8b5cd0b994458df44,390,9343,0,0,0,,0,0,0,0,
3c9e687fa7f84432974609c44f5f7d84,390,3016,0,0,0,,0,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,389,5424,0,0,0,,0,0,0,0,
4d10be4bcc07403ba6e976f25b5c5dea,388,11539,150,8,150,https://www.youtube.com/watch?v=mXVRY33W6QE,0,0,0,0,
3f3abaed158f420e84f9d1d5f4492b1d,388,15495,46,11,233,https://www.youtube.com/watch?v=kqI4pdTEpVg,0,0,0,0,
ff445c140e9a4211960268c261e18fba,387,9259,54,26,80,https://www.youtube.com/watch?v=xZFNuAOQfSw,67,0,0,0,
5aceca0d39fd4d5f855d7455044ab546,386,20346,0,0,0,,0,0,0,0,
bd66b9cd483346158e18510b68a27e11,386,5637,0,0,0,,0,0,0,0,
b0ec0f1ffbd8426982e7ca40d4b1064b,385,6637,41,20,41,https://www.youtube.com/watch?v=FA7cNC_fMy4,0,0,0,0,
bdeb3eece41f49ca80a7ebf7f6ba635e,385,2317,0,0,0,,0,0,0,0,
62a5042536ce49f7ac76a50e79248d1a,383,3626,44,23,105,https://www.youtube.com/watch?v=Vk1d76umg9I,0,0,0,0,
592e288d58c94472ba3da9108d4747c8,383,241,0,0,0,,0,0,0,0,
d12c5e8ae92c422c8c345adb48df9f33,382,17723,0,0,0,,0,0,0,0,
0ad03ee6159c4d37a4feccbc49ba3dcf,382,19555,31,13,51,https://www.youtube.com/watch?v=SrcpxW31LPI,43,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,382,10919,77,36,214,https://www.youtube.com/watch?v=YU2TmC6NjnY,0,0,0,0,
526dd51b5abf4fdcaede0cfe80096186,381,6999,0,0,0,,220,56,35,145,https://www.twitch.tv/videos/1568279401
8e459f69cf79426087422f72c4fd7142,380,5000,0,0,0,,282,62,57,90,https://www.twitch.tv/videos/1570422280
45dc3a8a88054fc6adf55549304aca1c,379,5063,68,40,74,https://www.youtube.com/watch?v=4809Y5n8hNg,0,0,0,0,
f6a02208132e4cdeb72d84d1fb487384,377,0,0,0,0,,0,0,0,0,
747fb5e9d30240a1ac42fbf37e86b55d,376,2252,38,29,280,https://www.youtube.com/watch?v=uLp95UXYt9Q,196,40,30,85,https://www.twitch.tv/videos/1564441134
f998ba5e4a2f4cd9a979e034d338bfe9,376,8414,92,24,133,https://www.youtube.com/watch?v=aG90cv1LwSQ,0,0,0,0,
2981b1f2df5345b3be700cf5f373e4d1,375,4379,0,0,0,,0,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,375,7697,54,31,82,https://www.youtube.com/watch?v=2Jf-8-1LLNw,0,0,0,0,
179483442df04a16bbcb193ae5356feb,375,6832,71,25,122,https://www.youtube.com/watch?v=YuyxHbVAk2I,0,0,0,0,
386c995b65cb4c73978eaf3b3b08f51d,375,19958,49,24,7014,https://www.youtube.com/watch?v=NORcCOOL3Xk,0,0,0,0,
5612ac8b150e45e5a7381a2c07e9671a,374,9902,105,61,1002,https://www.youtube.com/watch?v=DRYTwkdsXLw,0,0,0,0,
7c6d1a181c90471887696ff9637aed03,374,10405,170,118,1359,https://www.youtube.com/watch?v=NdDXMqdoWYQ,0,0,0,0,
7d6a4fa5389c461bb553b8190c5e951f,374,15326,610,239,610,https://www.youtube.com/watch?v=IWJ8kqN_juw,0,0,0,0,
fdb0805c65e24f13b7f23e50e0db8ae2,371,1634,0,0,0,,2521,666,570,1122,https://www.twitch.tv/videos/1574809427
10d4365de8f04196943c79c1c24346cf,371,15129,111,52,652,https://www.youtube.com/watch?v=QQVKtkuB364,0,0,0,0,
220353f9b2634c84953cc7d243fbc6a0,369,37778,0,0,0,,0,0,0,0,
bf48aafcc9464111b358a4595cc7311c,369,3141,226,91,1524,https://www.youtube.com/watch?v=GbKhsPoNzS8,0,0,0,0,
0a000a22ebd84abf860bcd5ef0a5ed60,369,7797,30,10,219,https://www.youtube.com/watch?v=aAENjWEck1Y,1048,0,0,0,
920eb1e3e15e44d6a1a342811afcb9d4,368,2508,0,0,0,,0,0,0,0,
7ede1be2886743b2bcd554d26d2933a2,368,3918,0,0,0,,617,21,12,33,https://www.twitch.tv/videos/1569292664
6cd8cdc530d14e2d9d0a9cd20cb6b05c,368,9644,64,20,80,https://www.youtube.com/watch?v=vUvGAXIo0hY,0,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,366,4713,6,2,11,https://www.youtube.com/watch?v=DGG7lblOOs8,741,228,167,340,https://www.twitch.tv/videos/1569300651
5fbf4f6751f24d03a5723670cd500aca,365,6003,0,0,0,,0,0,0,0,
a2ceea65ce58431085b1366a0cfe9c61,365,5678,37,15,76,https://www.youtube.com/watch?v=lw06bZJ7bqw,0,0,0,0,
1760601b33854f2ab58b6217bd2cfedf,365,19010,177,17,208,https://www.youtube.com/watch?v=thtSaqyi7KM,0,0,0,0,
1eab3729a7c748e89e3b8898a5532129,364,9441,0,0,0,,0,0,0,0,
027dc46502ee4350ba597000191659ae,364,3029,72,53,124,https://www.youtube.com/watch?v=UvB-0wMLzx8,0,0,0,0,
4fc02db3aab84e6cb526c02405d18c6e,363,33384,3,1,15,https://www.youtube.com/watch?v=lAVO9iV7JxI,122,54,47,143,https://www.twitch.tv/videos/1564476451
fb5a1dbf496e4e7fb1e7698bb92c4acf,363,21220,0,0,0,,0,0,0,0,
b16b9643e24d404a8de6d66551451b85,362,5025,108,104,229,https://www.youtube.com/watch?v=_ltyJ_zSbLI,852,408,308,967,https://www.twitch.tv/videos/1566351580
27a484e8f53a433396e73bea886fa2cb,361,17873,77,53,192,https://www.youtube.com/watch?v=gZix3yDQtPI,0,0,0,0,
ffdc53dc3c764656a2f76031ee262b60,360,0,0,0,0,,0,0,0,0,
238b4a68bcde4f3bbf18b0b01f66ec43,359,9504,37,19,181,https://www.youtube.com/watch?v=pUoo0wEX4ug,0,0,0,0,
0e17da7ad6e94a73a2ce539bb6ea293d,359,4898,0,0,0,,0,0,0,0,
712d031e7f004ed99aa1dfdb176cff32,358,11956,61,14,178,https://www.youtube.com/watch?v=mcAasdYOeuw,0,0,0,0,
9189101a4bb740de969b772dde92125a,358,3232,18,8,133,https://www.youtube.com/watch?v=nYrfOJLhtQ8,0,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,357,3053,0,0,0,,0,0,0,0,
eafb808b078844fdab1d8ed561dbd462,357,8381,125,69,248,https://www.youtube.com/watch?v=9gCZacxLQDo,0,0,0,0,
95f8bb8a92c1450b8b5993f740b39338,357,35651,69,21,437,https://www.youtube.com/watch?v=h45o6BV7dRo,67,0,0,0,
a8e0ec03cb0a4e0292228e1a6ed35e6a,356,2068,0,0,0,,595,94,71,739,https://www.twitch.tv/videos/1568137691
318268a48a3c47b7a56609c204d02b03,356,27372,36,19,655,https://www.youtube.com/watch?v=QdGwNM20WHM,0,0,0,0,
19cd90980abe4f038f8f226f4f1bcabb,355,11121,87,57,209,https://www.youtube.com/watch?v=ELqsPRHFhTw,0,0,0,0,
5ce810e28ea54f5bacd55573589f4e4e,355,15043,98,33,415,https://www.youtube.com/watch?v=qt-YH1SJBOU,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,355,25344,0,0,0,,30,0,0,0,
d5492ff86b504660a62f34b27c9a2830,354,2281,145,62,862,https://www.youtube.com/watch?v=vT4ytWG9DeM,0,0,0,0,
a5ec611c104e441a91125faac58ed61a,354,17953,77,53,619,https://www.youtube.com/watch?v=6Uae_-tImGw,0,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,353,20542,157,54,157,https://www.youtube.com/watch?v=8Fo-0l2DhBU,0,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,352,20968,54,21,131,https://www.youtube.com/watch?v=ylnn082zxk0,0,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,352,12929,77,27,81,https://www.youtube.com/watch?v=05knkxHCHAo,0,0,0,0,
aef2ed42d49343f28394b6335695b5ac,352,12702,85,27,255,https://www.youtube.com/watch?v=CT83j9MKNhk,952,280,155,565,https://www.twitch.tv/videos/1558657642
699026da55e145d092eb6b8558c56967,352,8647,0,0,0,,0,0,0,0,
3a29989f3f71430f88f1535125a1d32c,352,20405,85,53,441,https://www.youtube.com/watch?v=cBPJazk22A4,0,0,0,0,
450a90b723964d90bb2cd8956b701508,352,10647,68,34,280,https://www.youtube.com/watch?v=Ym-hZ_znV8U,0,0,0,0,
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,352,8814,121,57,217,https://www.youtube.com/watch?v=ihiPLmzebDc,0,0,0,0,
6ec1989439cb4dc38ae39e4d864bc1d2,351,3149,0,0,0,,0,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,351,5687,0,0,0,,858,130,99,257,https://www.twitch.tv/videos/1573878220
2bb77726114545919cfdd3a66bc359de,350,3857,132,17,274,https://www.youtube.com/watch?v=C2cJWTo-Mkk,0,0,0,0,
894a99ec7df44d18bf1c378ca9e70f23,350,0,0,0,0,,0,0,0,0,
68bac162883d4c628a85bba076cc9593,349,5115,0,0,0,,0,0,0,0,
b8884911548d4167b641a1f4be44afd7,349,2079,0,0,0,,0,0,0,0,
01edfa8163ad42cd85f56ef4dce2609e,349,7232,66,25,144,https://www.youtube.com/watch?v=8yalegNsZBg,0,0,0,0,
12f22a9f1ecf4807a61eee4d628d4bd3,349,4384,0,0,0,,0,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,348,8022,63,21,63,https://www.youtube.com/watch?v=p_SE9TgjyrA,42,0,0,0,
684b648e422749e28b15aa79e69b89ad,348,10685,90,44,209,https://www.youtube.com/watch?v=4m0-x-gIMJQ,0,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,343,7116,1,0,1,https://www.youtube.com/watch?v=SUY0KT3xLyk,187,54,30,56,https://www.twitch.tv/videos/1562453653
b92f05ad314c4937b09cd603f9ebd64b,341,5232,66,35,286,https://www.youtube.com/watch?v=LqHXa_P9cCg,161,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,340,12625,35,18,510,https://www.youtube.com/watch?v=9Pwqiqun06M,0,0,0,0,
099a5fd0d27d4fc892f684793ac18c99,339,70317,96,40,191,https://www.youtube.com/watch?v=ARTWNQxRCr8,0,0,0,0,
0f5e3935971449daa91b654886313110,339,6917,0,0,0,,2274,193,145,244,https://www.twitch.tv/videos/1566386207
1fbdbe527e45410b82313154a0f58d55,338,3092,0,0,0,,265,42,19,119,https://www.twitch.tv/videos/1566686660
7342482fda6d40f98e078505a24825d4,338,13269,131,63,399,https://www.youtube.com/watch?v=rS-aElD42fU,0,0,0,0,
b92b4b5296bd44a1b8a9095892f1f592,338,0,0,0,0,,0,0,0,0,
a2ee4a74f9ca40f5b6218de51736b9c8,338,14695,55,35,114,https://www.youtube.com/watch?v=2qJPLAPQ7HI,0,0,0,0,
252311869984401ebd60999e476a2dbf,338,7768,0,0,0,,0,0,0,0,
60a64aca51ed4528895fe35b08231670,335,6289,0,0,0,,223,7,4,18,https://www.twitch.tv/videos/1568405520
fa7fa5e6107145c5aaf8ab41fca38771,335,1125,0,0,0,,0,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,334,6455,18,4,34,https://www.youtube.com/watch?v=zJu-DXuw_Qs,0,0,0,0,
381bb87f90794f2a909775a87c192dc5,334,336,372,330,372,https://www.youtube.com/watch?v=E71M-kYwVIA,1721,1013,859,1770,https://www.twitch.tv/videos/1563784593
c40c5082434e4b1ca8e19f82d54f83b2,334,12390,21,7,105,https://www.youtube.com/watch?v=Eg-YqIzAwr8,0,0,0,0,
c8cb49db0c6842afa1a9bb8bb2620e8f,334,12891,4,2,5,https://www.youtube.com/watch?v=UpB2fIvfZow,0,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,333,14249,39,35,43,https://www.youtube.com/watch?v=3u6jDiUwSPs,0,0,0,0,
b651572a9a374f59918720e569d314b9,333,6893,110,11,110,https://www.youtube.com/watch?v=fwp4SZvM3FM,0,0,0,0,
e32b6351f1684034955171b93b1c5e63,332,12236,70,38,70,https://www.youtube.com/watch?v=_0BDfiX1zBM,1092,218,165,779,https://www.twitch.tv/videos/1562402182
e1421ddfd4e442b490e2a74656a2838d,332,282,0,0,0,,792,0,0,0,
7f7e1579979c49249dc65783d457e890,331,4864,62,31,194,https://www.youtube.com/watch?v=Hdmg_PEKmQQ,0,0,0,0,
d4b4a16e0ccc4bb49ff82c8584e6ed79,331,10352,94,59,261,https://www.youtube.com/watch?v=YIo2J68B-L8,0,0,0,0,
41cb0d8b18a94a06ba490858e66e9991,331,921,0,0,0,,0,0,0,0,
7667228c716242d787e1e9cf37224896,331,5904,150,82,726,https://www.youtube.com/watch?v=Po0oOvcd7jY,0,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,331,940,0,0,0,,0,0,0,0,
05055e62d34241888df31217ac25e671,331,14012,32,12,127,https://www.youtube.com/watch?v=7W0vMFUtQlM,883,79,52,145,https://www.twitch.tv/videos/1565236348
b72eacbd014f413c93c54fde5a97879b,330,0,0,0,0,,0,0,0,0,
3c25eacbe340484cb36fc0920546d756,330,25,0,0,0,,12,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,330,2764,47,40,246,https://www.youtube.com/watch?v=NrsWScuNzMg,0,0,0,0,
3725a1523376485a90af5eeddc52270a,329,5915,0,0,0,,0,0,0,0,
5c3ea93753724a63b32071a7a580af7b,328,13548,0,0,0,,1834,63,20,255,https://www.twitch.tv/videos/1561533054
a49e6e5d3a1b48c8a78e47527c3384e0,328,9262,85,64,719,https://www.youtube.com/watch?v=UMkhJPhqi-w,0,0,0,0,
1c096a5610c0459b84c74213c3b30f85,327,12411,102,27,114,https://www.youtube.com/watch?v=yL--VgEg63A,0,0,0,0,
ee5418c900a7400fa44c821eaaca0218,326,6295,6,3,67,https://www.youtube.com/watch?v=IoEjiNDeSI8,386,75,26,293,https://www.twitch.tv/videos/1554810440
3e4c23394dde46f58f89cba536b208d5,326,7206,64,25,91,https://www.youtube.com/watch?v=i1G5edUopaw,0,0,0,0,
ca8245096fb3435f84c1c5a13134900e,326,7649,14,6,14,https://www.youtube.com/watch?v=2-IIyj7H2rY,0,0,0,0,
9434be74cca5450789bf73aa4359b542,325,6746,38,29,48,https://www.youtube.com/watch?v=Yi0TA2_HuQI,0,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,325,11511,47,20,92,https://www.youtube.com/watch?v=Q3fgdUrOkqg,0,0,0,0,
f771e51357eb44d2820afd47aba3b546,325,6658,143,41,196,https://www.youtube.com/watch?v=o-qmASzqKaE,0,0,0,0,
8ae8129571fe478283e45a20972b94c2,325,3301,39,31,64,https://www.youtube.com/watch?v=uhwsInV8pKo,0,0,0,0,
8bf1ae74f3d74d649aab0a8706e7325d,325,1413,0,0,0,,0,0,0,0,
1391c9808cd64cecb670a24b210ebc3f,324,0,0,0,0,,0,0,0,0,
7f494e37d17544878977d81e26b13897,323,0,0,0,0,,0,0,0,0,
513716bb8e754ed39ebf193adf859818,323,15931,109,48,1060,https://www.youtube.com/watch?v=Wyawgst_xuc,0,0,0,0,
a56567301c734548bad86e8ace7d9140,322,44004,19,11,40,https://www.youtube.com/watch?v=rnRvxa0N20g,0,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,322,61434,61,39,123,https://www.youtube.com/watch?v=TtzVM51LKvs,0,0,0,0,
23ebdf629748450497d6cded6d82152e,322,4326,236,60,754,https://www.youtube.com/watch?v=bVNJ19Lw9hU,0,0,0,0,
41ad2f1c78f0406ab5460f38115002d7,321,10615,34,20,34,https://www.youtube.com/watch?v=GeYt7LKE4E0,0,0,0,0,
ba654048cca44792b683eb7c929654aa,320,8623,139,72,343,https://www.youtube.com/watch?v=kaY0bZBsDRs,0,0,0,0,
8013fa67a08945a5b4b976156b6f610f,319,5108,3,2,5,https://www.youtube.com/watch?v=mzWSYBJNtVo,0,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,319,5263,39,15,46,https://www.youtube.com/watch?v=upp56K_grUE,0,0,0,0,
58a7971dac7743f88db19b4d62b93b09,319,2069,0,0,0,,0,0,0,0,
f12f9f9bf18d41abb8210611403304cd,319,2719,0,0,0,,0,0,0,0,
edbd401267284e8886c1fd27d08283d4,318,2128,0,0,0,,453,96,74,117,https://www.twitch.tv/videos/1570257855
7441319fa18e4556a8ee9ef4e6396ee0,318,13703,6,1,31,https://www.youtube.com/watch?v=9ixsIJLYnec,0,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,318,6686,53,48,53,https://www.youtube.com/watch?v=qVCVCMdJKyg,0,0,0,0,
3fa37be4357d45529cf74ed406515ae4,317,20030,0,0,0,,0,0,0,0,
bf197e3d2cd6400db5f7e397427965e5,317,4445,193,115,1215,https://www.youtube.com/watch?v=8gqZfOy3S6U,28,0,0,0,
df6e2520044744f0957a83db74b386bb,317,14179,130,34,142,https://www.youtube.com/watch?v=xsTIsIZHgM0,0,0,0,0,
6d84cdb455bd49c59e00aeb47e5ebafe,316,22407,0,0,0,,0,0,0,0,
09ceaec049b74c6bbe11eca7d4aa3cf6,316,7445,0,0,0,,0,0,0,0,
9695068fc69246968e5c9a42dd8205bc,315,17697,0,0,0,,0,0,0,0,
8bd1aad0ee834101b6042c08495a31be,315,6072,30,16,73,https://www.youtube.com/watch?v=ZntiDInHxoQ,36,9,7,9,https://www.twitch.tv/videos/1571202061
517ef8a3c92b4216b2cabffcb2ec3aaf,315,13993,37,20,45,https://www.youtube.com/watch?v=RST-rs4N8gc,0,0,0,0,
183c98a5b67141469d956ff89efe35ec,315,1850,107,70,107,https://www.youtube.com/watch?v=QFF0sqbsRRI,0,0,0,0,
aa9fa329d639488dbb860b8f8b3235f8,314,10682,117,100,117,https://www.youtube.com/watch?v=H-xH_pFQFY0,116,84,78,242,https://www.twitch.tv/videos/1566530153
c9efff2f9e384c80b782a49ebf419a92,313,11364,0,0,0,,13,0,0,0,
64bba754590e41c5b58df1c536d4e865,313,4423,0,0,0,,0,0,0,0,
dabfd4cd3f5f4815834fd86b38c210dd,312,0,0,0,0,,0,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,311,5095,304,160,320,https://www.youtube.com/watch?v=KOORchVI7m4,0,0,0,0,
3b83206e75d14605a947a0b0b24650e0,311,6552,0,0,0,,0,0,0,0,
021e4f709f1a4c56b8cd200c476db3e7,310,2700,137,126,1187,https://www.youtube.com/watch?v=_8dyqsNGvRk,0,0,0,0,
9d5365bf17564326a578781a38b72bea,310,0,0,0,0,,0,0,0,0,
dbf7b5a346e645f7be7d0d19d2193bc5,309,12553,7,1,26,https://www.youtube.com/watch?v=Fa0ic32TDCE,0,0,0,0,
78a38db1e825465db12a5155d4cd6d97,309,10270,0,0,0,,0,0,0,0,
b8b3e55767134aca83e9993cbb5b73eb,309,10646,0,0,0,,0,0,0,0,
f0389fecc4aa4436b574ae9a47ca75cd,308,3596,0,0,0,,0,0,0,0,
57843e9c870647729c2438a7a7077008,308,6721,44,3,68,https://www.youtube.com/watch?v=WqkjBZPOeSs,27,13,9,17,https://www.twitch.tv/videos/1572128792
586377912f314b4d8c3be33760526ae0,307,6889,27,11,70,https://www.youtube.com/watch?v=I1SiFbwz8N8,0,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,306,4913,68,24,193,https://www.youtube.com/watch?v=0JZ8vV9m6ok,0,0,0,0,
5db725f32b5e4e1380ad64110b88c91d,305,407,145,105,145,https://www.youtube.com/watch?v=NHw22XZUpYM,4,0,0,0,
80ab9bb70476442a9d426cff2626046e,304,1774,0,0,0,,0,0,0,0,
2ea9fee301f94b70bc5ed51d628006a9,303,11560,170,78,271,https://www.youtube.com/watch?v=50B7G9_XXgQ,0,0,0,0,
7a93714b53274fbaad48bef3b409d458,302,8806,77,24,217,https://www.youtube.com/watch?v=DsxTcV4Fr74,0,0,0,0,
fbc25614b5c24774b849d42ccf45eae6,302,3383,4,1,16,https://www.youtube.com/watch?v=T9zpruy7kEM,561,115,80,194,https://www.twitch.tv/videos/1563411297
95d0379c874f43069e64411a12a2ba80,301,12596,0,0,0,,0,0,0,0,
c97b665a89c34600be01f83eb1f77063,301,6264,6,3,50,https://www.youtube.com/watch?v=razrBNEgoAU,0,0,0,0,
28ec10aed69844b2b2642d2dfb26225c,299,12717,0,0,0,,0,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,298,12416,48,14,93,https://www.youtube.com/watch?v=WqZju46tLEA,0,0,0,0,
bc5f0ae969564d15a5e85bfbe4df3164,298,8562,0,0,0,,39,0,0,0,
71527d28bef840c282650e040a446374,297,647,187,110,244,https://www.youtube.com/watch?v=Y1Majw75rIU,176,149,142,149,https://www.twitch.tv/videos/1574056577
2103bcf7923d4f74b2d043bffef71cc1,297,10081,65,15,232,https://www.youtube.com/watch?v=O527TTYCPyA,0,0,0,0,
8d2498019f7343db83f56e5f67b1cadd,297,4758,0,0,0,,0,0,0,0,
09b12f83601347748c9329935eccc724,295,0,0,0,0,,0,0,0,0,
876c11fba4af4235857127b9af87093e,294,16245,189,172,189,https://www.youtube.com/watch?v=p3z4PsNYsj0,0,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,294,3506,59,27,98,https://www.youtube.com/watch?v=k7kNaTSIK5c,0,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,294,6986,14,4,46,https://www.youtube.com/watch?v=EAxfMUcpuaE,0,0,0,0,
2dc0dcb6a02e41b1b37c55639a898a68,294,5312,47,31,181,https://www.youtube.com/watch?v=jV1B0GlFKWM,0,0,0,0,
662a78ad8e834664a4dbe127d8630647,294,41538,39,17,56,https://www.youtube.com/watch?v=k5Edi1tJA-g,0,0,0,0,
3083d2b8192843958b2852553cb3bc70,294,9874,301,240,502,https://www.youtube.com/watch?v=7EGnCe_Zxz0,0,0,0,0,
8e24eb5dc3b84ae6b0216a436e17253c,293,4306,0,0,0,,0,0,0,0,
3869b056864b4e60a6420aa6011f09fd,293,3379,104,54,198,https://www.youtube.com/watch?v=2bsMPe3w1vo,0,0,0,0,
e41bf48a09d64e4aa3d96064a9a63b08,292,14651,30,16,71,https://www.youtube.com/watch?v=Y-j-I6VKJks,85,17,11,18,https://www.twitch.tv/videos/1572056946
e214241ed6574d939e398051ae25921d,291,3439,67,13,460,https://www.youtube.com/watch?v=OeJTHD4Saa4,0,0,0,0,
d50d9b85f098470c8220cd99de802b17,291,9719,39,19,97,https://www.youtube.com/watch?v=sRoUF5xFUFg,0,0,0,0,
b33c4231c70d41ecbf95ec4dc6fbb0ac,290,5697,26,10,26,https://www.youtube.com/watch?v=_D2N_tfTau8,0,0,0,0,
b79ac08a857c4553921c04c3b14b89ea,290,5426,22,14,138,https://www.youtube.com/watch?v=Be8tdpqiWnM,295,26,20,51,https://www.twitch.tv/videos/1569368910
0800162a149e420ea0386c9506e710b7,288,10107,140,43,313,https://www.youtube.com/watch?v=wo8tTyT012U,0,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,285,2672,0,0,0,,0,0,0,0,
994fcc5db40840ae990cf1ce43728548,284,7219,101,44,112,https://www.youtube.com/watch?v=W2S_qjY2j_M,0,0,0,0,
50bac4e1de9f42939d606e238975dea6,283,13814,0,0,0,,0,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,282,3620,54,45,62,https://www.youtube.com/watch?v=MOHfaGQWMkU,0,0,0,0,
7688233f5720451aaa24c7ca75614e35,281,4677,0,0,0,,0,0,0,0,
72196c36beca43c9b691eec1c39a7917,281,13595,0,0,0,,0,0,0,0,
2e6643ac8e6d4dee9738207e28f71d73,279,3666,0,0,0,,0,0,0,0,
ea2b16c153d34b2d900cefbffcb07bff,279,813,0,0,0,,861,224,183,363,https://www.twitch.tv/videos/1567317795
cce33288177341058833d8b4a093b03f,278,6284,31,12,45,https://www.youtube.com/watch?v=_LgOxe_i1oA,0,0,0,0,
73755322c8e74479864369766f924be1,277,13499,0,0,0,,3363,640,546,1141,https://www.twitch.tv/videos/1563405773
5cfc673e9de1433096a85e9236895c79,277,6859,121,28,134,https://www.youtube.com/watch?v=1ub_TfnAndE,0,0,0,0,
14d68e1fc65f4206b0c45d65970c0215,277,10154,130,64,212,https://www.youtube.com/watch?v=127LmfCm880,0,0,0,0,
21fcf23549a74111bbe31c949245e2cd,277,8144,6,5,61,https://www.youtube.com/watch?v=hvjrnJjqdpE,0,0,0,0,
3f62f160b225436188d6ab2707966b11,275,11255,0,0,0,,0,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,275,5073,11,3,76,https://www.youtube.com/watch?v=LmeSr3Pzq_Y,467,16,10,107,https://www.twitch.tv/videos/1564377285
b1651e8028234aaa9e6167f6ec9f6979,275,6444,0,0,0,,0,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,274,6411,38,6,38,https://www.youtube.com/watch?v=pNrDGmqZ-Iw,0,0,0,0,
d475848a566848dc9f6ad02707d87e2a,274,44645,13,7,241,https://www.youtube.com/watch?v=mQhv9E9BbDY,0,0,0,0,
9cfe61128e134f8dad9bb6ebf568cd71,273,0,0,0,0,,0,0,0,0,
2f645de9700e4552a8a86f5ffc860d86,273,2082,0,0,0,,693,0,0,0,
c79b5a5a5c8b4d8f917afdfc16c01961,273,6087,640,405,2711,https://www.youtube.com/watch?v=NluQKE_u0TM,1012,363,310,383,https://www.twitch.tv/videos/1574070125
993f7baff5d24cf69d077e30f7fd1a9d,272,12111,80,66,633,https://www.youtube.com/watch?v=l89eHCV32dk,0,0,0,0,
112cafb3d703427d974d588ba4ba984a,271,11266,4,2,16,https://www.youtube.com/watch?v=vtLniPVi9YI,0,0,0,0,
091ac99f10804fe3b417a0f285731b4e,271,7248,44,18,177,https://www.youtube.com/watch?v=gC7hJNpFghM,107,39,29,151,https://www.twitch.tv/videos/1562535502
eccc9fb3e341461e8d522fe877aa2a07,271,13676,0,0,0,,0,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,270,22324,31,14,116,https://www.youtube.com/watch?v=jAqH7kVy0sM,3437,43,28,59,https://www.twitch.tv/videos/1568352509
fd1fd82b36b546b8a6db868de2dfe185,270,51,0,0,0,,0,0,0,0,
2af109d54b1c49968b572aa2b59664ab,269,9465,53,6,289,https://www.youtube.com/watch?v=HmYbZcKypSM,0,0,0,0,
cba53570db5641c583e97fa47ccb893a,269,6151,5,5,13,https://www.youtube.com/watch?v=YP8bXPFx2JA,0,0,0,0,
a8a366c9d633476d8a2fa879f91172ac,269,18524,0,0,0,,0,0,0,0,
4b50943229cf45ebb350e2ad0b152218,269,8169,172,149,274,https://www.youtube.com/watch?v=XbfP-9BkfL4,0,0,0,0,
3849edba2b2e411f8564e9c1d1aaaa51,269,14509,38,18,58,https://www.youtube.com/watch?v=yZr5a5QH9zk,0,0,0,0,
975ec89d484d499aa1beece0c6731a15,268,11384,0,0,0,,0,0,0,0,
5000b613025542c498cd6ab2287865c6,268,271,101,96,101,https://www.youtube.com/watch?v=P7NdziWpPGY,1460,363,236,554,https://www.twitch.tv/videos/1571997388
9ad3899fa1d64c1bbfb608dc6d44e09f,268,10801,76,40,127,https://www.youtube.com/watch?v=mTfhepjIrZ8,0,0,0,0,
1f5dee7eeccc4b7aa5e22234dd37c77a,267,3866,0,0,0,,0,0,0,0,
1f1f973f65574a0a97c31ef764c252e2,267,0,0,0,0,,0,0,0,0,
