VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
d837e8fda137492c9d77882b98ff863a,780792,與觀眾信任破裂的那瞬間… #原神 #台V #vtuber #真理果 #肉的長谷川,2025-06-05T09:30:31Z,https://www.youtube.com/watch?v=cmwDzvtYdnQ,https://i.ytimg.com/vi/cmwDzvtYdnQ/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,689607,驚！這個真的不能播…,2025-06-16T09:55:57Z,https://www.youtube.com/watch?v=dASh-TcxMcU,https://i.ytimg.com/vi/dASh-TcxMcU/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,500737,Vtuber被觀眾爆料在會限裡賣…？ #vtuber #真理果 #台v,2025-06-21T09:30:13Z,https://www.youtube.com/watch?v=BxBVw1xmoJ4,https://i.ytimg.com/vi/BxBVw1xmoJ4/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,463740,Vtuber其實是男的還當過兵？！ #台v #vtuber #真理果,2025-06-09T09:30:08Z,https://www.youtube.com/watch?v=FbVJYDtKMLI,https://i.ytimg.com/vi/FbVJYDtKMLI/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,339896,據調查本頻道有20%的觀眾非單身。 #vtuber #真理果 #台v,2025-06-27T09:30:15Z,https://www.youtube.com/watch?v=WOFqcmEE5fc,https://i.ytimg.com/vi/WOFqcmEE5fc/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,334953,Vtuber被媽媽說過氣了？！#台V #vtuber #真理果,2025-06-02T09:30:13Z,https://www.youtube.com/watch?v=OgAVVuda3g8,https://i.ytimg.com/vi/OgAVVuda3g8/mqdefault.jpg
182da09d8d454f37a52ec546cbb35e39,280144,誰說爸爸只能有一個🥺,2025-06-22T01:30:06Z,https://www.youtube.com/watch?v=7Z9mJDF8-4o,https://i.ytimg.com/vi/7Z9mJDF8-4o/mqdefault.jpg
702c74978d8f4adab79f292cbecb49a4,273554,VTuber看埃及的物價 乞丐超人逛埃及超商,2025-06-14T11:07:50Z,https://www.youtube.com/watch?v=zxWr1kUNLuQ,https://i.ytimg.com/vi/zxWr1kUNLuQ/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,247064,觀眾被老婆踢爆沒有洗碗偷看台？！ #台v #vtuber #真理果,2025-06-19T09:30:24Z,https://www.youtube.com/watch?v=n8TomytYr6Q,https://i.ytimg.com/vi/n8TomytYr6Q/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,230535,真理果是繪圖系Vtuber ft.ergotron #台v #vtuber #真理果,2025-06-11T09:30:04Z,https://www.youtube.com/watch?v=8zyWHStifTI,https://i.ytimg.com/vi/8zyWHStifTI/mqdefault.jpg
