VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
ba2b5274997b4bf2af6bc69290463f35,upcoming,「燁暒  新人vtuber 準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJK8PjGTJhg,https://i.ytimg.com/vi/rJK8PjGTJhg/mqdefault_live.jpg
2d95e2e1191046b1bb35697b37bda595,upcoming,{初音未來}  看看能不能正常玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5ebb65fi5fU,https://i.ytimg.com/vi/5ebb65fi5fU/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,06/25YT初配信~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VbzYjafsIbI,https://i.ytimg.com/vi/VbzYjafsIbI/mqdefault_live.jpg
7e8a980a0df847dca63486f95fd619de,upcoming,【遊戲實況】霹靂卡霹靂拉拉波波莉娜 麻亞乳多FT.麻亞スズメ Ch｜渡鳥 ✨渡り鳥✨,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rc38Ks9H6gQ,https://i.ytimg.com/vi/rc38Ks9H6gQ/mqdefault_live.jpg
21d69425cef1457180b1857cb6f8a6b6,upcoming,【初配信】佐倉ヒネ - 自我介紹,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4hyiWTeOmaA,https://i.ytimg.com/vi/4hyiWTeOmaA/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,「加姆Garm Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Sez0yqk5djo,https://i.ytimg.com/vi/Sez0yqk5djo/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,「卡洛力亞 ch. TobaKaruria（準備中）」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y7npbd5RZgA,https://i.ytimg.com/vi/y7npbd5RZgA/mqdefault_live.jpg
e180d8dd00df4b7aba78d8cd4a0baf5e,upcoming,「葬天夜 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DVmS5eMLG3o,https://i.ytimg.com/vi/DVmS5eMLG3o/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,【Switch】廖添丁- 稀代兇賊の最期，神影無蹤練武功(X)練台語!?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Wqbm9w6vQjQ,https://i.ytimg.com/vi/Wqbm9w6vQjQ/mqdefault_live.jpg
366df9da61654531a6581169c70a0432,upcoming,陌生人隨機聊天,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rP4U8PHZGes,https://i.ytimg.com/vi/rP4U8PHZGes/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,「米婭 • 弗拉梅爾 /  Mia Flamel Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m8V9FK4F3Uw,https://i.ytimg.com/vi/m8V9FK4F3Uw/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p5zJmjFwzQk,https://i.ytimg.com/vi/p5zJmjFwzQk/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決】想不到吧，想玩什麼玩什麼，下午AIC轉播，晚點觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZGOCZDemnKA,https://i.ytimg.com/vi/ZGOCZDemnKA/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【雜談】無法好好下山，初配信只能連滾帶爬!!??【瑛磨×珞芙】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7dnnY_wA7bA,https://i.ytimg.com/vi/7dnnY_wA7bA/mqdefault_live.jpg
677a773535814b5fa2d557da2f80bb89,upcoming,【APEX】突襲來啦 初配完直接開APEX【猫月ましろ／MoonLive】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yx-2Gug8tQU,https://i.ytimg.com/vi/yx-2Gug8tQU/mqdefault_live.jpg
976e0cf401784d3f874dc85b2b2c5839,upcoming,「Relive_魯波 Lupo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bXDovA5rZbA,https://i.ytimg.com/vi/bXDovA5rZbA/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 6/25晚上鋤大地或撿狗糧，新人VTuber學習經營頻道中，有任何需要改進或問題都可以跟我說哦。Twitch開啟訂閱了哦～因為聲音太好被辨認了所以先不開麥克風，請大家多多擔待。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AinNRReUqWQ,https://i.ytimg.com/vi/AinNRReUqWQ/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【APEX】壓力測試 ❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=luyLF40NOcc,https://i.ytimg.com/vi/luyLF40NOcc/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#APEX】沒錯！每週六早上的APEX來啦！今天到中午12點！然後我需要小小的午睡時間W【御飯糰阿御】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PBs1E4ZR1SA,https://i.ytimg.com/vi/PBs1E4ZR1SA/mqdefault_live.jpg
a2188c1a225e4f93a64e3385fa02d779,upcoming,【吃早餐/唱歌/遊戲】可以進來一起玩呀~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SfLzYTfZr3o,https://i.ytimg.com/vi/SfLzYTfZr3o/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,#新遊試玩 《小蒂娜的奇幻樂園》steam大熱作品 PS RPG遊戲【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6oHu7CALv2E,https://i.ytimg.com/vi/6oHu7CALv2E/mqdefault_live.jpg
d475848a566848dc9f6ad02707d87e2a,upcoming,大逆転裁判 - 初見實況 #36,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gJwXD6FLhfk,https://i.ytimg.com/vi/gJwXD6FLhfk/mqdefault_live.jpg
4b50943229cf45ebb350e2ad0b152218,upcoming,【香港Vtuber】R6今晚唔更新==【灰原ひのき】#apex,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5liXcuieGfY,https://i.ytimg.com/vi/5liXcuieGfY/mqdefault_live.jpg
1e4f8348a36e4ab3abda426f1810513a,upcoming,「見月 鳴Mitsuki Mei」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=n70wfHe5cjg,https://i.ytimg.com/vi/n70wfHe5cjg/mqdefault_live.jpg
de8c5ca15afd4534a822e5a1a9c2784e,upcoming,【艾爾登法環】第二天，這游戲好難！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rXtpEwufH9E,https://i.ytimg.com/vi/rXtpEwufH9E/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【雑談】深夜作業台...來聊聊巴!☆ 空条千子,2022-06-12T17:30:00Z,https://www.youtube.com/watch?v=_lmdbvNEnYg,https://i.ytimg.com/vi/_lmdbvNEnYg/mqdefault_live.jpg
512b64ec20174d018540516e9edf2b2f,upcoming,今天的睡眠ASMR一樣移到裏帳！之後ASMR都會在裏帳 #鳥羽樂奈,2022-06-17T03:45:56Z,https://www.youtube.com/watch?v=M9hHND5esAM,https://i.ytimg.com/vi/M9hHND5esAM/mqdefault_live.jpg
2afeb8ff2471460da2f02cb36c0c6345,upcoming,【希爾芙Sylph】轉去圖奇直播 連結在底下,2022-06-19T08:30:00Z,https://www.youtube.com/watch?v=adQRsnGBCJo,https://i.ytimg.com/vi/adQRsnGBCJo/mqdefault_live.jpg
099343479418442e8d56bf32553492c7,live,雀魂麻將| !yt !dc,2022-06-24T12:51:28Z,https://www.twitch.tv/vtuberbianfubeite,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberbianfubeite-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,白貓 | 中文/中文 | 加班台 | 22天了還是5000多小時阿阿 | 垃圾拳頭 | 雲際線你到底在幹嘛 |Ft. 空氣| !追隨 | !閒聊 | !崩潰 | !安安 | !dc | !吃ㄐㄐ |,2022-06-24T21:32:44Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,06/26｜ 晚上爬分╰（‵□′）╯｜!初配信 x !光劍 x !加班 x !運動｜掛台換周邊月卡,2022-06-25T05:44:07Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
68da57d983e34588a1bb37783d3c4074,live,《6/26》各位早安 !抽獎 !問卷,2022-06-25T07:32:19Z,https://www.twitch.tv/macarono_,https://static-cdn.jtvnw.net/previews-ttv/live_user_macarono_-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,6/26  |  6/19~6/26 生日加班台 !加班 !紋紋證交所 !股票 | !YT 不定時更新新片,2022-06-25T15:43:23Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶ 星期日 ⎚ 喵喵  ( • ̀ω •́  ),2022-06-25T21:05:46Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
597fbfe660ae4e6d92bb20bd7e6f3738,live,【姆璐】˙衝塔注意小心l 520追隨就女僕裝企劃!!,2022-06-25T21:12:20Z,https://www.twitch.tv/muluqq,https://static-cdn.jtvnw.net/previews-ttv/live_user_muluqq-{width}x{height}.jpg
e7fbc4dc22eb4124b20f054c55f97a81,live,小語的觀察日記,2022-06-26T00:10:46Z,https://www.twitch.tv/yucatai,https://static-cdn.jtvnw.net/previews-ttv/live_user_yucatai-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】6/26 奇妙ㄉ時間 ✤ 訂閱就可申請 !VPN ✤ !YT ✤ !委託 ✤ !月榜,2022-06-26T00:32:56Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
d09b9f800b7940deb1f8a2b58a302f07,live,早起有🌹(♡˙︶˙♡)| !週邊30/6截嚕 !桌布 🌹 [HKV] 26/6,2022-06-26T00:57:47Z,https://www.twitch.tv/kimmyje,https://static-cdn.jtvnw.net/previews-ttv/live_user_kimmyje-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,開跑 ! 早餐蔥抓餅+蛋 | 阿毛天寶 💛,2022-06-26T01:02:52Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
ab64eaef68c94ab4afb3a89007c81e9c,live,【忙碌作業台】早安您好掛忠誠，麥麥搬家忙翻天，砸砸功能試營運，走過路過別錯過，平安喜樂發大財,2022-06-26T01:21:57Z,https://www.twitch.tv/maimaivtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_maimaivtuber-{width}x{height}.jpg
1b075296e7774f4089c84e663a469197,live,你們來陪我工作 可能會有貓叫聲 狗抓地聲 鍵盤聲 邊D台,2022-06-26T02:00:46Z,https://www.twitch.tv/nuohai_0104,https://static-cdn.jtvnw.net/previews-ttv/live_user_nuohai_0104-{width}x{height}.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】 努力發現生活的美好，人生從沒有標準答案。  !贊助商｜噗天毛 ❤｜,2022-06-26T02:03:55Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】早安你好元素使｜🌪風絮 FengXu,2022-06-26T02:25:03Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,菁英805開始，衝千分【天晴Haruru】,2022-06-26T02:56:27Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
971c91b32e9b4e1abfdafe711cb9e440,live,【遊戲】四百訂感謝回！來玩鏽湖系列的三款遊戲－Rusty Lake Hotel/Rusty Lake Paradise/Rusty Lake: Roots【時勘晴】,2022-06-26T03:01:19Z,https://www.youtube.com/watch?v=7AxZXjoNI60,https://i.ytimg.com/vi/7AxZXjoNI60/mqdefault_live.jpg
0f5e3935971449daa91b654886313110,live,【6/26】開始體驗新游戲~絲瓜~,2022-06-26T03:27:32Z,https://www.twitch.tv/bobby_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_bobby_vtb-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【生日凸待特別企劃】生日特別企劃第二日，觀眾點歌歌回！到底...選了些什麼歌呢？,2022-06-26T04:58:34Z,https://www.twitch.tv/kamoyafighter,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamoyafighter-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【生日凸待特別企劃】生日特別企劃第二日，觀眾點歌歌回！到底...選了些什麼歌呢 #vtuber  #鴨鴨山,2022-06-26T04:58:35Z,https://www.youtube.com/watch?v=zxY3eJtcSY0,https://i.ytimg.com/vi/zxY3eJtcSY0/mqdefault_live.jpg
ba562aad440d483e988d3ce7e7217c94,live,[貓宮香草] 6/26 晚上六點實況主娛樂賽   打完休息  !DC,2022-06-26T04:59:37Z,https://www.twitch.tv/vanilla_shironeko,https://static-cdn.jtvnw.net/previews-ttv/live_user_vanilla_shironeko-{width}x{height}.jpg
548f8fcaa1b24e878b97d572df450bcb,live,【小蒂娜的奇幻樂園】小蒂娜會給我們什麼新的跑團體驗?,2022-06-26T05:01:04Z,https://www.youtube.com/watch?v=NjtSnKlpIjQ,https://i.ytimg.com/vi/NjtSnKlpIjQ/mqdefault_live.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】天氣超熱 !皮,2022-06-26T05:04:01Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
cf648a09bdbc45429f4fae7dfff1a040,live,今天去千羽的伺服器玩 歡迎大家一起測試卡頓!｜台灣Vtuber / e04,2022-06-26T05:20:49Z,https://www.twitch.tv/vte04,https://static-cdn.jtvnw.net/previews-ttv/live_user_vte04-{width}x{height}.jpg
b10149a2a1ee4ffcbf1dacb1b1722f9f,live,【圖奇整理台】醒了，嗨,2022-06-26T05:37:34Z,https://www.twitch.tv/yumthedragon,https://static-cdn.jtvnw.net/previews-ttv/live_user_yumthedragon-{width}x{height}.jpg
886b8f7841a341af80b6faed09b18ba1,live,【艾爾登健身環】今天又又ˋ又繼續來累積次數了啦!!!Day last,2022-06-26T05:59:49Z,https://www.twitch.tv/mimiko13920,https://static-cdn.jtvnw.net/previews-ttv/live_user_mimiko13920-{width}x{height}.jpg
c08ae8d7412d407c8b233f6e445d081c,live,【Halo: Reach】最後一戰：瑞曲之戰,2022-06-26T05:59:53Z,https://www.twitch.tv/bk20112,https://static-cdn.jtvnw.net/previews-ttv/live_user_bk20112-{width}x{height}.jpg
72f9ebd5a53f46199a492667190c0fc4,upcoming,【❄️クトゥルフ神話 TRPG🐾】不為人知的秘密 【人魚公主物語】Ft. 貓尾巴、狼谷卯雪、希蘿亞,2022-06-26T06:00:00Z,https://www.youtube.com/watch?v=lg9wMVQ8pco,https://i.ytimg.com/vi/lg9wMVQ8pco/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-06-26T06:00:00Z,https://www.twitch.tv/arthurblue5566,
c08ae8d7412d407c8b233f6e445d081c,live,【Halo: Reach】最後一戰：瑞曲之戰,2022-06-26T06:00:03Z,https://www.youtube.com/watch?v=k174ViuzUkE,https://i.ytimg.com/vi/k174ViuzUkE/mqdefault_live.jpg
625033d6de6e47f7911ac064f3c78455,live,【A way out/越獄搭檔】監獄什麼的翻一下就出去了?!Ft.嵐凝月,2022-06-26T06:00:48Z,https://www.twitch.tv/hoshinananana,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshinananana-{width}x{height}.jpg
625033d6de6e47f7911ac064f3c78455,live,【A way out/越獄搭檔】監獄什麼的翻一下就出去了?!Ft.嵐凝月,2022-06-26T06:00:56Z,https://www.youtube.com/watch?v=sbV2zfy79E8,https://i.ytimg.com/vi/sbV2zfy79E8/mqdefault_live.jpg
945e26a69e2145219406bf2ca0d59554,live,「Senpai」chill...記得去看下面資訊!(´・ω・`) f.t隨心 欸蝶 6/26,2022-06-26T06:10:56Z,https://www.twitch.tv/senpai_0518,https://static-cdn.jtvnw.net/previews-ttv/live_user_senpai_0518-{width}x{height}.jpg
7748d3ab76f34e06abb9d116bb432de2,live,【斯魏】泳痕輪迴 6點娛樂賽!! - 06/26,2022-06-26T06:33:19Z,https://www.twitch.tv/aceway1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_aceway1102-{width}x{height}.jpg
03c9aa020ec14f7494dd142676c94405,live,[特戰] 🔴6/26 特戰練習加友人場(ㆆᴗㆆ)   !DC !YT,2022-06-26T06:59:50Z,https://www.twitch.tv/hina_yutsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_hina_yutsuki-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,6月26 你記得海 海的浪就不會停,2022-06-26T07:05:03Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
0471d5082a2e419786e141d6424c9150,live,"【蘿希】金蛋獵人來囉( ˶ｰ̀֊ｰ́ )੭"" | 綠界贊助新增甜點SC | 忠誠點數兌換新增",2022-06-26T07:18:32Z,https://www.twitch.tv/rosie_827,https://static-cdn.jtvnw.net/previews-ttv/live_user_rosie_827-{width}x{height}.jpg
acb95c574d8444cd80102796e0d56edd,live,試播台 ▸同步視聽六月TEPPEN&NEWS | 空帕斯：陣地攻防戰 | 無聲系VT,2022-06-26T07:42:17Z,https://www.twitch.tv/meyan2333,https://static-cdn.jtvnw.net/previews-ttv/live_user_meyan2333-{width}x{height}.jpg
66f7f39ae20e44d39c8ed53da5ca53e7,live,"希望今天是最後一天爬分上豪(´,,•ω•,,)♡",2022-06-26T07:42:41Z,https://www.twitch.tv/yumi_jiang222,https://static-cdn.jtvnw.net/previews-ttv/live_user_yumi_jiang222-{width}x{height}.jpg
ee5418c900a7400fa44c821eaaca0218,live,土芒果運彩──本戰第三日,2022-06-26T08:00:03Z,https://www.twitch.tv/shounenwind,https://static-cdn.jtvnw.net/previews-ttv/live_user_shounenwind-{width}x{height}.jpg
70a7428607b845fc959fb7d4859d018b,live,6/26 ◆ 偷懶一天 天天偷懶  | !YT,2022-06-26T08:03:23Z,https://www.twitch.tv/zona181227,https://static-cdn.jtvnw.net/previews-ttv/live_user_zona181227-{width}x{height}.jpg
df6443487ffb4142aea2b053b4aa8db7,live,✨【Ｄrop！ 】ER Streamer party！🕕18:00 (GMT+8)🎁六月ER實況主派對(Solo)！🪙掉寶驚喜箱👻開始！ 🍙＃【🏆台港澳常規賽回放在YT】🍙露璐鈴🎯#Lulurinlive✨#EternalReturn #永恆輪迴🎭🎪🃏,2022-06-26T08:18:46Z,https://www.twitch.tv/rin_lulurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_rin_lulurin-{width}x{height}.jpg
326e21d5b6e7446698969bbd8be1b564,live,6/26 打一下A要打自++ ȏ .̮  ȏ,2022-06-26T08:32:47Z,https://www.twitch.tv/wangzihlin,https://static-cdn.jtvnw.net/previews-ttv/live_user_wangzihlin-{width}x{height}.jpg
64e20992295c4be984e9af0a470d6440,live,幸福兔再線等人給分w各位安好我是吉祥兔♥,2022-06-26T08:35:58Z,https://www.twitch.tv/streamerrabbit48,https://static-cdn.jtvnw.net/previews-ttv/live_user_streamerrabbit48-{width}x{height}.jpg
55e9448a0a9040f99dc8ea1cf86cbad5,live,好想挖礦  離職ㄌ,2022-06-26T08:41:29Z,https://www.twitch.tv/takigawananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_takigawananaha-{width}x{height}.jpg
4d96aeef13f949e19026682e337db138,live,【芮德G碧露】6/26  每日下午健身環運動繼續! | 玩一下VRC! | 晚上6點半看綿綿的新衣裝!! | 晚上8點看總長的3D披露!! |   2000追隨抽送Q版吊飾!!,2022-06-26T08:48:40Z,https://www.twitch.tv/redgreenbluee,https://static-cdn.jtvnw.net/previews-ttv/live_user_redgreenbluee-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,06/26 |兔兔| 逃獄時間！！時數增加了，可是少的可憐/ 兔兔開放代抽/禁止劇透 | ！原神小月卡 | 掛台抽原神小月卡♡˖꒰ᵕ༚ᵕ⑅꒱/向著紫勾勾前進ᕦ(ò_óˇ)ᕤ,2022-06-26T08:58:36Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-06-26T09:00:00Z,https://www.twitch.tv/fuyukisakura,
9b5ec085252a4f6e9ba04cac0ad49e65,live,【零～濡鴉之巫女～】 來把這款香香（？）遊戲玩完！ ※無點歌 ※有砸砸【賽琳Serlin】,2022-06-26T09:01:32Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【零～濡鴉之巫女～】繼續把香香（？）遊戲玩完！只要可以吸香香、鬼什麼的我都可以無視啦哈哈哈哈哈！【賽琳Serlin】,2022-06-26T09:02:28Z,https://www.youtube.com/watch?v=AH_hTVSFzRE,https://i.ytimg.com/vi/AH_hTVSFzRE/mqdefault_live.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,626 安安你好,2022-06-26T09:15:37Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【A way out/越獄搭檔】#01重開🌙跟老婆做壞事被抓了~ ft.宙星奈  ★有砸砸 ★有機器人 ★沒有點歌,2022-06-26T09:18:30Z,https://www.twitch.tv/lanningyue,https://static-cdn.jtvnw.net/previews-ttv/live_user_lanningyue-{width}x{height}.jpg
8e858eb26f3b4ca2beab2baccc887893,live,🌙【A way out/越獄搭檔】#01重開🌙跟老婆做壞事被抓了~  ft.宙星奈,2022-06-26T09:18:38Z,https://www.youtube.com/watch?v=J7_a7_gnLcA,https://i.ytimg.com/vi/J7_a7_gnLcA/mqdefault_live.jpg
c2b9638d8dd54888a91caa8a67366907,live,《凜櫻SakuRin》心結不心結 鵝鵝的連結!! 聽說有砸砸1000追隨抽獎活動準備中 (*´꒳`*)❤️,2022-06-26T09:33:39Z,https://www.twitch.tv/sakurin0617,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakurin0617-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,【衛生】dayZ大作戰！ d(`･∀･)b,2022-06-26T09:46:22Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
007847e77d894f199e1272cf81e02730,live,[中/lil EN/lil KR]626-早安午安晚安，練古風歌失敗囉!!,2022-06-26T09:51:36Z,https://www.twitch.tv/neco_mofuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_neco_mofuu-{width}x{height}.jpg
30f58f5fd3994b9a8751b3f44e543c17,live,【Steam大冒險！#29 King Arthur knight's tale】畫面看起來很酷的回合戰棋耶 夏特玩玩看!【Chimy琦米】,2022-06-26T09:59:58Z,https://www.youtube.com/watch?v=1HMFsEfKWg4,https://i.ytimg.com/vi/1HMFsEfKWg4/mqdefault_live.jpg
