VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
25938d6d61cc45379bb0b98da7924ddf,upcoming,【APEX】咻咻趴碰碰｜ViSIR,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VW9_GHPoadk,https://i.ytimg.com/vi/VW9_GHPoadk/mqdefault_live.jpg
6d144d78d2284fbcafa2428a5d132733,upcoming,「柯姬之助KogiNosuke」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0CkpoPVrG7U,https://i.ytimg.com/vi/0CkpoPVrG7U/mqdefault_live.jpg
339b4a73ce92470c97b1626405d5eb5b,upcoming,魔物獵人 崛起 - 刷素材【外星系Vtuber雲嫣】#魔物獵人崛起#MONSTERHUNTERRISE,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=j-HBDV20R0Y,https://i.ytimg.com/vi/j-HBDV20R0Y/mqdefault_live.jpg
afa6efed738f4865baaf817c39e683b1,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WdFc46ctS3c,https://i.ytimg.com/vi/WdFc46ctS3c/mqdefault_live.jpg
d889f67fe7b84a38a9742ab2a47f346a,upcoming,《Apex Legends》｜單開一下YT看會不會卡卡 w/柚子、柯姬,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1-3nDhJHqAs,https://i.ytimg.com/vi/1-3nDhJHqAs/mqdefault_live.jpg
7e8a980a0df847dca63486f95fd619de,upcoming,【遊戲實況】教你成為釣魚大師??｜渡鳥 ✨渡り鳥✨,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=heVE_HHLmUo,https://i.ytimg.com/vi/heVE_HHLmUo/mqdefault_live.jpg
4c7bb73b986f47f891f3681f28ea910f,upcoming,「滿月 / Full Moon 【AUNeed:】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZPuteDNrV4Y,https://i.ytimg.com/vi/ZPuteDNrV4Y/mqdefault_live.jpg
7081557634db487fa467b0bd2f939f66,upcoming,Collin Palladio / 柯林•派 CH Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8Q7YjSKkD-0,https://i.ytimg.com/vi/8Q7YjSKkD-0/mqdefault_live.jpg
2d95e2e1191046b1bb35697b37bda595,upcoming,{初音未來}  看看能不能正常玩,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7f1PDHJyIr4,https://i.ytimg.com/vi/7f1PDHJyIr4/mqdefault_live.jpg
889bc532fb85455bae33baf0aa7ec003,upcoming,「皮魯可 Piruko Channel」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZuDDx-Be6wk,https://i.ytimg.com/vi/ZuDDx-Be6wk/mqdefault_live.jpg
1c5619a4ece046dd8ba68ed343489ca3,upcoming,【李聽】頻道回歸💕520💕想大家了💕(Vtuber),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8H8kBn0QM88,https://i.ytimg.com/vi/8H8kBn0QM88/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,「卡洛力亞 ch. TobaKaruria（準備中）」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y7npbd5RZgA,https://i.ytimg.com/vi/y7npbd5RZgA/mqdefault_live.jpg
c6dab598fcee4b6b9bff76d2e8ffc8e6,upcoming,「加姆Garm Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Sez0yqk5djo,https://i.ytimg.com/vi/Sez0yqk5djo/mqdefault_live.jpg
f4cc8258f66e4276871f213aeaf93fbb,upcoming,【繪畫雜談】來畫vtuber啦!猜猜理光畫誰吧!｜【緋夏理光 hikariimouto】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=iIuDy_qbhs4,https://i.ytimg.com/vi/iIuDy_qbhs4/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,「SappyPrince ch. サッピー 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9jVN8IFaLXI,https://i.ytimg.com/vi/9jVN8IFaLXI/mqdefault_live.jpg
5c70a4710fca4b86ac63d56b0e894284,upcoming,「愛德爾•白雪 Eder Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p5zJmjFwzQk,https://i.ytimg.com/vi/p5zJmjFwzQk/mqdefault_live.jpg
21d69425cef1457180b1857cb6f8a6b6,upcoming,【初配信】佐倉ヒネ - 自我介紹,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4hyiWTeOmaA,https://i.ytimg.com/vi/4hyiWTeOmaA/mqdefault_live.jpg
788611c913b04d999011628637657bee,upcoming,「米婭 • 弗拉梅爾 /  Mia Flamel Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=m8V9FK4F3Uw,https://i.ytimg.com/vi/m8V9FK4F3Uw/mqdefault_live.jpg
0afd7ebcb7024553b7be91a3406cf942,upcoming,【雜談】無法好好下山，初配信只能連滾帶爬!!??【瑛磨×珞芙】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7dnnY_wA7bA,https://i.ytimg.com/vi/7dnnY_wA7bA/mqdefault_live.jpg
65a52797bec24b9bb2df5201068873a4,upcoming,「理可 Lyco」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=C40qi0cikvs,https://i.ytimg.com/vi/C40qi0cikvs/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決】先打個牌位，晚點觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tVSPB43jlHk,https://i.ytimg.com/vi/tVSPB43jlHk/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突發】早安！你好！APEX！如此如此這般這般！【御飯糰阿御】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GfxEyU9Kz-4,https://i.ytimg.com/vi/GfxEyU9Kz-4/mqdefault_live.jpg
cd4c94db2aed435794cc7e55999016e7,upcoming,彌音.avi,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CrtDYKGbwXg,https://i.ytimg.com/vi/CrtDYKGbwXg/mqdefault_live.jpg
40fca873cd074b01baa8f9b006f50d00,upcoming,【Dark Souls 3】#8純粹玩一陣就瞓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UZ-Q1fYI1qY,https://i.ytimg.com/vi/UZ-Q1fYI1qY/mqdefault_live.jpg
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,upcoming,「荒木今泉 【HKVtuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rFPX5Rr23eE,https://i.ytimg.com/vi/rFPX5Rr23eE/mqdefault_live.jpg
4f93cb2468a34e049a1939299eee8ad6,upcoming,【突發配信】一大早晨要做什麼 ? 當然是打APEX 了 !【JorsinKTH】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oowupXwPYCw,https://i.ytimg.com/vi/oowupXwPYCw/mqdefault_live.jpg
2d306a5821ff4e478bbff317bd6e382e,upcoming,突發突發突發~！陰陽師的突發~~！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cqXuz7xqGgU,https://i.ytimg.com/vi/cqXuz7xqGgU/mqdefault_live.jpg
db4caa3fc50540e3bd7caecd69e2dab8,upcoming,Weekly Schedule_ w1 June,2022-06-12T04:25:00Z,https://www.youtube.com/watch?v=haDATVYzCKQ,https://i.ytimg.com/vi/haDATVYzCKQ/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【雑談】深夜作業台...來聊聊巴!☆ 空条千子,2022-06-12T17:30:00Z,https://www.youtube.com/watch?v=_lmdbvNEnYg,https://i.ytimg.com/vi/_lmdbvNEnYg/mqdefault_live.jpg
c92baa46ff4e41c9918ad2427c0853d6,live,6/16 🐻 睡醒繼續加【如果你認為輸贏是最重要的事，那你已經輸了】!SR !棉花糖 !告白 !加班,2022-06-14T12:10:36Z,https://www.twitch.tv/iamca6,https://static-cdn.jtvnw.net/previews-ttv/live_user_iamca6-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,6/15 × 萬國覺醒肝起來 幫掛台申請紫勾勾中 ♡ !工商 !DC !商店,2022-06-15T13:34:42Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
e32b6351f1684034955171b93b1c5e63,live,【粉貓貓】6/16 粉貓貓觀察健康中， Day.17~出差去~~給大家掛點數~♥ | !dc |  (中文/En),2022-06-15T14:34:37Z,https://www.twitch.tv/pinkcat_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_pinkcat_vt-{width}x{height}.jpg
84be0f1e2b414125b39c80648897dd7a,live,｜Apex｜Twitch Only｜Mic off｜關於確診突然其來的靈感,2022-06-15T15:15:32Z,https://www.twitch.tv/aokiyukisa,https://static-cdn.jtvnw.net/previews-ttv/live_user_aokiyukisa-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,白貓 | 中文/中文 | 加班台 | 加班好玩真好玩 | 我想認識某大台 | 雲際線你到底在幹嘛 |Ft. 空氣| !追隨 | !閒聊 | !崩潰 | !安安 | !dc | !吃ㄐㄐ |,2022-06-15T20:45:45Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
e7fbc4dc22eb4124b20f054c55f97a81,live,小語的觀察日記,2022-06-16T00:09:52Z,https://www.twitch.tv/yucatai,https://static-cdn.jtvnw.net/previews-ttv/live_user_yucatai-{width}x{height}.jpg
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-06-16T02:00:00Z,https://www.twitch.tv/wander2_yomi,
7a88afc5eb644d76b35ed4ca968259bb,live,工作 | 阿毛天寶 💛,2022-06-16T03:26:05Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
a51be890a1f443ea87bee45c9d8acf13,live,【Na J】又長一碎啦 | ^ↀᴥↀ^  !寫信,2022-06-16T03:26:25Z,https://www.twitch.tv/kankona0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_kankona0616-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,6/16  ❰荻娜❱   我的夢裡有你們 !轉盤 l 申請紫勾勾 可以的話幫忙掛台(⸝⸝⸝ᵒ̴̶̷ ⌑ ᵒ̴̶̷⸝⸝⸝)  !棉花糖  I 訂閱YT 解鎖實況精華&廢片,2022-06-16T03:39:59Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
e32a4d49fba7459fbdf9e242288fa18c,live,吸血鬼豹 歡迎一起同樂 記得兌換生日抽獎卷 掛台掛起來 | 6.14.2022 | 非技術台 勿噴 勿嘴#聊天 Chating  #隨意問 #一起玩耍 #歡迎追隨與訂閲 #歡迎抱豹,2022-06-16T03:43:13Z,https://www.twitch.tv/sealeatfish,https://static-cdn.jtvnw.net/previews-ttv/live_user_sealeatfish-{width}x{height}.jpg
512b64ec20174d018540516e9edf2b2f,upcoming,今天的睡眠ASMR一樣移到裏帳！之後ASMR都會在裏帳 #鳥羽樂奈,2022-06-16T03:45:32Z,https://www.youtube.com/watch?v=M9hHND5esAM,https://i.ytimg.com/vi/M9hHND5esAM/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,live,【加班台08】明天就是星期五了......今晚，我們一起小酌一杯吧?💜,2022-06-16T04:00:17Z,https://www.youtube.com/watch?v=h-4stvhEZIo,https://i.ytimg.com/vi/h-4stvhEZIo/mqdefault_live.jpg
a823412858b749f7bd2bff3739ec55b7,live,晚上好，好熱,2022-06-16T04:39:49Z,https://www.twitch.tv/shiratsukiren,https://static-cdn.jtvnw.net/previews-ttv/live_user_shiratsukiren-{width}x{height}.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,6/16 宇紫醬💦 一起戰勝恐懼BA｜摸摸進度,2022-06-16T04:53:52Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
e17f42aa104040deae2ee3f3b1e85ed8,live,【MiroLink 肉肉薔蒔】 6/16,2022-06-16T05:05:10Z,https://www.twitch.tv/aishakumo,https://static-cdn.jtvnw.net/previews-ttv/live_user_aishakumo-{width}x{height}.jpg
62d6466e900941d9b516c95cf222aa40,live,【突發】復甦式神 | Python,2022-06-16T05:25:22Z,https://www.youtube.com/watch?v=tQfn1T99zxo,https://i.ytimg.com/vi/tQfn1T99zxo/mqdefault_live.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】阿 !運動加班｜噗天毛 ❤｜,2022-06-16T05:34:43Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓樂樂】2022.06.16｜今天我想先跑DBD再原神A_A｜感謝各位的掛台♡｜ !歌單 !問 !IG !DC !帥,2022-06-16T06:07:26Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
ed051ffc6cd643c287a678fea774e644,live,【小郭】6/16 珍惜每一段美好的相遇 因為那都是人生中的期間限定 ♡,2022-06-16T06:14:00Z,https://www.twitch.tv/yu02727,https://static-cdn.jtvnw.net/previews-ttv/live_user_yu02727-{width}x{height}.jpg
8e2559d9a7714ecd9cb0448b4d28f8d2,live,【摩爾莊園】來當快樂的摩爾～ 🫐 努力獲得紫色酷勾勾 YT/TW雙開中 挑戰連續78天直播 day.34 06/16,2022-06-16T06:14:16Z,https://www.twitch.tv/blueberry_oho,https://static-cdn.jtvnw.net/previews-ttv/live_user_blueberry_oho-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,０６１６(四) 確診中DAY3  新貼圖!! | !YT !加班 !棉花糖 !工商,2022-06-16T06:14:59Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
0979940d57534fc0948e24369aa495c5,live,6月16 晴,2022-06-16T06:25:40Z,https://www.twitch.tv/draykate,https://static-cdn.jtvnw.net/previews-ttv/live_user_draykate-{width}x{height}.jpg
8e2559d9a7714ecd9cb0448b4d28f8d2,live,【摩爾莊園】來當快樂的摩爾～ 🫐 努力獲得紫色酷勾勾 YT/TW雙開中 挑戰連續78天直播 day.34 06/16,2022-06-16T06:28:44Z,https://www.youtube.com/watch?v=k6I6Pdm5ds0,https://i.ytimg.com/vi/k6I6Pdm5ds0/mqdefault_live.jpg
71e1a399885b48e79c9a98e973e6b5e3,live,【LOL觀眾場】打LOL啦 ！ 今天娛樂 各種方式玩,2022-06-16T06:30:43Z,https://www.twitch.tv/vtuberslime1110,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberslime1110-{width}x{height}.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,倒楣穿山甲-爵銀龍！歡迎參加,2022-06-16T06:43:19Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
0e59d43a4178421ab77ab4aa5348b533,live,WOT [Vtuber zeta],2022-06-16T06:44:03Z,https://www.youtube.com/watch?v=PxBSUiF40PM,https://i.ytimg.com/vi/PxBSUiF40PM/mqdefault_live.jpg
099343479418442e8d56bf32553492c7,live,傳說對決 | !yt !dc,2022-06-16T06:45:50Z,https://www.twitch.tv/vtuberbianfubeite,https://static-cdn.jtvnw.net/previews-ttv/live_user_vtuberbianfubeite-{width}x{height}.jpg
099343479418442e8d56bf32553492c7,live,!工商 萬國覺醒,2022-06-16T06:46:00Z,https://www.youtube.com/watch?v=4slblR4B7lQ,https://i.ytimg.com/vi/4slblR4B7lQ/mqdefault_live.jpg
b49c2970f97b4fd4a6762b3e9ba94f8e,live,【 泰拉瑞亞 】0 6 1 6｜釣魚台整地。 ｜Vtuber ⌯ 柚子｜< 觀眾場 >,2022-06-16T06:51:26Z,https://www.twitch.tv/kisaragiyuzu220,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisaragiyuzu220-{width}x{height}.jpg
8b69d6c508194b93b14fc056038160ab,live,【隨便亂開】AAAAAAAAAAAA【ReLive二期生】#Relive Project #爆肝開台系Vtuber,2022-06-16T06:54:29Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
951dd0b605d04163b38de18262e9a438,live,【模組生存】這次是真養老了吧??? ft. @野生肉醬 | YukiのSakura雪也櫻,2022-06-16T06:59:09Z,https://www.youtube.com/watch?v=H4DJArpq0yQ,https://i.ytimg.com/vi/H4DJArpq0yQ/mqdefault_live.jpg
bd119628dae64d45b71b44e0f158f23a,live,🐳【仕事】畫畫克希的貼圖🪐!周邊 !訂閱目標 !官網,2022-06-16T07:35:00Z,https://www.twitch.tv/elinoralumiere,https://static-cdn.jtvnw.net/previews-ttv/live_user_elinoralumiere-{width}x{height}.jpg
512b64ec20174d018540516e9edf2b2f,live,【手機收音】出門吃飯！今天吃什麼？午餐閒聊！♥ #靛之森 #鳥羽樂奈,2022-06-16T07:46:18Z,https://www.youtube.com/watch?v=k-qYj8rTqgw,https://i.ytimg.com/vi/k-qYj8rTqgw/mqdefault_live.jpg
2f645de9700e4552a8a86f5ffc860d86,live,【白神奈奈】實驗體奈奈再次降落盧米亞島 ↀᆺↀ♥ 歡迎大家一起跟奈奈玩♥,2022-06-16T07:56:44Z,https://www.twitch.tv/vuplivedemonmio,https://static-cdn.jtvnw.net/previews-ttv/live_user_vuplivedemonmio-{width}x{height}.jpg
2a25c205cc374cbeb8c8ccfe988ec9cc,live,【沁涵】(ﾟ∀ﾟ)/TeriTeri☆風來囉~聽憑風引，願風神生日快樂!,2022-06-16T08:00:48Z,https://www.twitch.tv/c703450201,https://static-cdn.jtvnw.net/previews-ttv/live_user_c703450201-{width}x{height}.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】u got that 🥞  | 表情符號更新啦 ! | !委託,2022-06-16T08:03:58Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
38ecb20931514383b2d93885136c6b68,live,【雜談工作台】窩在畫圖!!工作台!!! 【極彩天繪】,2022-06-16T08:05:48Z,https://www.youtube.com/watch?v=crng52eFxTU,https://i.ytimg.com/vi/crng52eFxTU/mqdefault_live.jpg
70767b08ebd9437b980405c3aba89434,live,0616🔴終於終於出來啦 核芯：利希特,2022-06-16T08:14:36Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
70a7428607b845fc959fb7d4859d018b,live,6/16 ◆  歡迎加入竹筍幫 400小時EZ    | !生日祝福募集 !生日活動 !YT !減班 !竹筍,2022-06-16T08:21:32Z,https://www.twitch.tv/zona181227,https://static-cdn.jtvnw.net/previews-ttv/live_user_zona181227-{width}x{height}.jpg
ad2aef5af5074f14af7f6ddf7899743a,live,【無糖5T】【中/English】0616 好久不見,2022-06-16T08:28:24Z,https://www.twitch.tv/sugarfree326,https://static-cdn.jtvnw.net/previews-ttv/live_user_sugarfree326-{width}x{height}.jpg
6a6547a3f19d4870a6f11b88c60a5296,live,SophieK 小菲｜0616  fa！   !DC !訂閱禮,2022-06-16T08:30:36Z,https://www.twitch.tv/sophiek9865,https://static-cdn.jtvnw.net/previews-ttv/live_user_sophiek9865-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,Fei. 午安 麥塊新手體驗 ·͜·♡ | !YT !VPN | 6/16,2022-06-16T08:52:17Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【蘇菲的鍊金工房DX】終於可以回來我的鍊工房啦！！！！ ※無點歌 ※有砸砸【賽琳Serlin】,2022-06-16T09:00:11Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【蘇菲的鍊金工房 DX】EP.5 終於可以回來玩蘇菲啦！今天要努力鍊金努力跑主線！【賽琳Serlin】,2022-06-16T09:00:15Z,https://www.youtube.com/watch?v=G1HQl4aQWsQ,https://i.ytimg.com/vi/G1HQl4aQWsQ/mqdefault_live.jpg
bb56715066e548c297232372a16ab083,live,【APEX】丹哥初見打槍槍 今天又是閃教官,2022-06-16T09:30:52Z,https://www.twitch.tv/bright_sliver,https://static-cdn.jtvnw.net/previews-ttv/live_user_bright_sliver-{width}x{height}.jpg
bb56715066e548c297232372a16ab083,live,【APEX】單哥初見打槍槍 今天又是閃教官,2022-06-16T09:31:00Z,https://www.youtube.com/watch?v=HJd8GI26Fag,https://i.ytimg.com/vi/HJd8GI26Fag/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,live,【APEX】槍戰初學者，參上!!! Biu Biu Biu! Ft. @閃銀,2022-06-16T09:31:03Z,https://www.youtube.com/watch?v=sAAgntbvgZs,https://i.ytimg.com/vi/sAAgntbvgZs/mqdefault_live.jpg
4077520d348749e49598cd5fa1058b6a,live,【雷門達也】MHRPC 06/16 連續開台 Day311,2022-06-16T09:33:11Z,https://www.twitch.tv/raimontatsuya,https://static-cdn.jtvnw.net/previews-ttv/live_user_raimontatsuya-{width}x{height}.jpg
4077520d348749e49598cd5fa1058b6a,live,【雷門達也】MHRPC   06/16 連續開台 Day311,2022-06-16T09:33:21Z,https://www.youtube.com/watch?v=fv2qmGo30F0,https://i.ytimg.com/vi/fv2qmGo30F0/mqdefault_live.jpg
21d69425cef1457180b1857cb6f8a6b6,live,【例行直播】打完第二劑手不見了，現在我是刷箱廢人,2022-06-16T09:33:45Z,https://www.twitch.tv/srkurahine,https://static-cdn.jtvnw.net/previews-ttv/live_user_srkurahine-{width}x{height}.jpg
21d69425cef1457180b1857cb6f8a6b6,live,【例行直播】打完第二劑手不見了，現在我是刷箱廢人,2022-06-16T09:34:23Z,https://www.youtube.com/watch?v=Y2luMVaQfUg,https://i.ytimg.com/vi/Y2luMVaQfUg/mqdefault_live.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,616 農夫生活,2022-06-16T09:46:27Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
febd22ec0bec4ecdbcd383be8c2694c3,live,٩(ˊᗜˋ )و蓋一個進度就去工作,2022-06-16T09:46:52Z,https://www.twitch.tv/uiharu_momo,https://static-cdn.jtvnw.net/previews-ttv/live_user_uiharu_momo-{width}x{height}.jpg
310862830fb648b78cca7e581e2622a7,live,◆ 突發麥塊 ◆ 好久沒完麥塊了  Ft.很多人的伺服器// !神秘的東西 !周邊 !鼠標 //【赤羽亞矢】,2022-06-16T09:52:11Z,https://www.twitch.tv/akahaneaya,https://static-cdn.jtvnw.net/previews-ttv/live_user_akahaneaya-{width}x{height}.jpg
d3ae105969be4117ade8be2e8d19c008,live,【AirLife】【露絲 ʀᴜᴛʜ 】- 6/16 初戀風歌回..嗎?｜!活動 !兜圈 !指令｜#howto露絲,2022-06-16T09:56:23Z,https://www.twitch.tv/ruth_airlife,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruth_airlife-{width}x{height}.jpg
1f880822de444f228c145190001dceab,live,【塗鴉繪畫】Vtuber章魚燒化塗鴉！|桃瀬結兎HKVtuber,2022-06-16T09:57:23Z,https://www.youtube.com/watch?v=47zXMVciyLQ,https://i.ytimg.com/vi/47zXMVciyLQ/mqdefault_live.jpg
160f90709224412f9cfc2aaa88e89a57,live,【返校】壓抑不住的自由【白秋澤】,2022-06-16T09:59:05Z,https://www.youtube.com/watch?v=CkuFhN_ZZYk,https://i.ytimg.com/vi/CkuFhN_ZZYk/mqdefault_live.jpg
06072a78a6804f4398523303e0ef219a,live,【Apex】Mari再度挑戰500傷(x)見到人(o)♥︎【HKVtuber/悠夜麻理】,2022-06-16T09:59:26Z,https://www.youtube.com/watch?v=7WfuiT6-gaM,https://i.ytimg.com/vi/7WfuiT6-gaM/mqdefault_live.jpg
fe569b0c059e406daf57eb2acd11cc21,live,【突發 GRIS】✨繼續來玩小灰塵的禮物，好美好美✨【嘟比💫Vtuber】,2022-06-16T09:59:39Z,https://www.youtube.com/watch?v=qoLrA8NSsc4,https://i.ytimg.com/vi/qoLrA8NSsc4/mqdefault_live.jpg
d889f67fe7b84a38a9742ab2a47f346a,live,《Super Bunny Man》｜狼貓聯動來了！我要來跟自己的主推貼貼  feat.佳宵わおん｜【#EnLiveTwT】【中文／日本語】,2022-06-16T10:00:00Z,https://www.youtube.com/watch?v=YXMs6WSj3hs,https://i.ytimg.com/vi/YXMs6WSj3hs/mqdefault_live.jpg
