VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
9d9c6477329245cbb2557895f4f15686,6495,我會吸乾你！ c(ˊᗜˋ*c) !下班,2022-05-19T11:38:07Z,https://www.twitch.tv/videos/1488042343,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c25fbc46a065702331ed_iitifox_39339144743_1652960282//thumb/thumb0-%{width}x%{height}.jpg
af9cab022b2d4d1cb7e57246975842c4,6462,【艾爾登法環/Elden Ring #20】承轉合【打死女武神就關台】※中風台非技術台｜狸狸兒｜KitsuKitsuu,2022-06-05T22:19:20Z,https://www.youtube.com/watch?v=qHIrQQLNxFM,https://i.ytimg.com/vi/qHIrQQLNxFM/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,6449,【皇家音樂盒】音樂會剩2天~ 認真練琴少說話【歐妲/惡獸時代】,2022-06-09T10:24:30Z,https://www.youtube.com/watch?v=kgiuLpvJAnI,https://i.ytimg.com/vi/kgiuLpvJAnI/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,6423,【雜談】一起看瀕臨絕種團漫畫 with @Lutralutra Ch. 露恰露恰 @Obear Ch. 歐貝爾 【十五號．Vtuber】,2022-06-04T13:58:41Z,https://www.youtube.com/watch?v=nVpSC6OkQUk,https://i.ytimg.com/vi/nVpSC6OkQUk/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,6390,【雜談】消失6天的辣個女人回來了【兔姬UsagiHime | 惡兔重工】,2022-06-01T15:59:18Z,https://www.youtube.com/watch?v=q3rmApUvFvo,https://i.ytimg.com/vi/q3rmApUvFvo/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,6389,🔴【WOOTALK】06/13 20:00 多重人格分裂，75元就轉一個人格大鬧陌生人！規則請看資訊欄,2022-06-13T16:35:24Z,https://www.youtube.com/watch?v=5QOXcWjYxVw,https://i.ytimg.com/vi/5QOXcWjYxVw/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,6380,【后宮體驗？】線上點檯！一起選妃陪我玩！｜祈菈．貝希毛絲,2022-05-22T16:33:45Z,https://www.youtube.com/watch?v=u69YuLs2wGA,https://i.ytimg.com/vi/u69YuLs2wGA/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,6375,【下班台】逆向操作之可以讓我去睡覺,2022-05-22T04:45:16Z,https://www.youtube.com/watch?v=FYjkuY4fHWQ,https://i.ytimg.com/vi/FYjkuY4fHWQ/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6370,【恐鬼症 Phasmophobia / 聯動】除靈盲猜大師上線中 !【灰妲 🦜 FT. @Ramellae ch. 拉美拉 @RiRA Ch. 梨菈 @Elina Ch. 宮森えりな  】,2022-06-08T18:07:22Z,https://www.youtube.com/watch?v=da8qn_3u62Y,https://i.ytimg.com/vi/da8qn_3u62Y/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6360,【宅男的人間冒險 Otaku's Adventure】前進新世界⚡平平子也想幫User攻略女朋友,2022-05-29T19:17:49Z,https://www.youtube.com/watch?v=xkAwWOuyxGc,https://i.ytimg.com/vi/xkAwWOuyxGc/mqdefault.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,6351,【歌回】中文歌回!!來唱一些喜歡的歌!【白月心宿】,2022-06-04T20:30:16Z,https://www.youtube.com/watch?v=RkV4tqny9uM,https://i.ytimg.com/vi/RkV4tqny9uM/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,6351,滿血復活 c(ˊᗜˋ*c) !加班,2022-06-04T15:56:59Z,https://www.twitch.tv/videos/1494412315,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f5a35e8fe3a499ba979e_iitifox_39381622247_1654358214//thumb/thumb0-%{width}x%{height}.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6320,【雜談】哪尼 原來 這是會限嗎 !【灰妲 🦜】#台灣Vtuber​​​ #ReliveProject,2022-05-19T16:27:57Z,https://www.youtube.com/watch?v=kZcgiglkyIM,https://i.ytimg.com/vi/kZcgiglkyIM/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,6311,[貓宮香草] 5/15  假日 好累好累 !DC,2022-05-14T23:46:04Z,https://www.twitch.tv/videos/1484159178,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0dcc2617173f5eb17cf0_vanilla_shironeko_39328186183_1652571957//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,6304,Fei. 今天要幹嘛( ᐢ˙꒳˙ᐢ ) | !復甦島 !YT !VPN | 5/27,2022-05-27T03:43:58Z,https://www.twitch.tv/videos/1310175369,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffc7f62663bdf70a3b92_fei_z_39358812631_1653623028//thumb/thumb0-%{width}x%{height}.jpg
ea4c1a67c2e445ad8028768616ceb659,6276,【深夜工作雜談】工作做不完了來陪我一起工作嘛5555這個可能開完轉會限【洛可洛斯特 / VTUBER】,2022-05-30T21:24:30Z,https://www.youtube.com/watch?v=qDl5eswybng,https://i.ytimg.com/vi/qDl5eswybng/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,6263,【小小烏托邦Tinytopia】露恰行不行～絕對沒問題🍻【露恰露恰．Vtuber】,2022-06-05T05:04:38Z,https://www.youtube.com/watch?v=Dvocy1LrDGc,https://i.ytimg.com/vi/Dvocy1LrDGc/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,6254,【端午節挑戰】突發 ! 立蛋大挑戰！ 究竟是我先說話還是蛋先立起來？一出聲即關台!  【歐妲/惡獸時代】,2022-06-03T10:35:57Z,https://www.youtube.com/watch?v=LHhYHEB0I88,https://i.ytimg.com/vi/LHhYHEB0I88/mqdefault.jpg
58abad4aa8de49efb785367503dfd92c,6253,【ASMR】深入舔耳口腔音♡耳奥ぐりぐり耳舐め♡Deep Ear-Licks♡突發新調音練習｜【桃野薔薇 | 香港Vtuber 台灣Vtuber】,2022-06-02T01:51:26Z,https://www.youtube.com/watch?v=dWZeqPGPLyQ,https://i.ytimg.com/vi/dWZeqPGPLyQ/mqdefault.jpg
265a18972d244affae35711cfd1f9931,6250,🐙TAKO健康中心.歐派#3🐙 歐派 是真的假? 是軟是硬 都是好奶啦!!想知道更多健康教育都歡迎【MiroLive/塔芭絲可 】,2022-05-23T16:25:25Z,https://www.youtube.com/watch?v=p2aRZm9J7U4,https://i.ytimg.com/vi/p2aRZm9J7U4/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6241,【Apex 英雄】瘋瘋癲癲的夜晚⚡精神分裂可以當免死金牌嗎？,2022-06-11T19:35:25Z,https://www.youtube.com/watch?v=p2EBS5eaeiQ,https://i.ytimg.com/vi/p2EBS5eaeiQ/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,6213,【重大通知】恩~有話想要跟玩具哥哥姊姊們說 ! 【歐妲/惡獸時代】,2022-05-25T05:40:02Z,https://www.youtube.com/watch?v=AKvM2wOqu_Y,https://i.ytimg.com/vi/AKvM2wOqu_Y/mqdefault.jpg
a02bb0332f5942ec892c932d6a089014,6199,快點啊，席德！打這麼慢我是要怎麼拿寶物！【貝莉莓】,2022-05-28T09:00:09Z,https://www.youtube.com/watch?v=O_y4-x5PzEk,https://i.ytimg.com/vi/O_y4-x5PzEk/mqdefault.jpg
00ff650864404d0c9ce155ff4a82d804,6197,【影評｜孟買女帝 】我不入地獄，誰入地獄【有雷】,2022-05-21T10:00:24Z,https://www.youtube.com/watch?v=yMNmzSnUXsk,https://i.ytimg.com/vi/yMNmzSnUXsk/mqdefault.jpg
af9cab022b2d4d1cb7e57246975842c4,6169,【紙嫁衣2：奘鈴村｜Paper Bride 2：Zangling Village 】不要七巧板不要七巧板不要七巧板｜狸狸兒｜KitsuKitsuu,2022-06-07T20:18:21Z,https://www.youtube.com/watch?v=1gPok5S_0fE,https://i.ytimg.com/vi/1gPok5S_0fE/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6166,【復甦島2】卡蜜拉殺青！下戲聊聊おつつ！ !dc、!生日禮盒、!斗內、!YT、!推特,2022-06-03T18:49:42Z,https://www.twitch.tv/videos/1493598065,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/76ae3c47367b915602c4_mizukimilk723_39379070983_1654282177//thumb/thumb0-%{width}x%{height}.jpg
658e63bebdca421ca934b0bf6aa2bcd8,6156,【黃牌混鬥 / Tabletop Simulator】超高速開車  這個我不行啦!!!【灰妲 🦜 FT.月城九曜 、藤乃熊、塔芭絲可、夢寐愛姆】#台灣Vtuber​​​ #ReliveProject,2022-06-04T18:05:36Z,https://www.youtube.com/watch?v=z_OBveOsEDs,https://i.ytimg.com/vi/z_OBveOsEDs/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,6136,【遊戲實況】Apex手機版初體驗！看看會不會中風（Apex英雄Ｍ／Apex Legends Mobile）【十五號．Vtuber】,2022-05-24T02:17:28Z,https://www.youtube.com/watch?v=IFenf4Qd3H0,https://i.ytimg.com/vi/IFenf4Qd3H0/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,6100,【闇影詩章】牌組分享➤進化吸血鬼的斬殺出現了！6費刷3次進化，光靠謝幕曲就可以虐爛對手太誇張！➧指定T2 EoP〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-05-21T13:30:09Z,https://www.youtube.com/watch?v=reB0l9-BdkM,https://i.ytimg.com/vi/reB0l9-BdkM/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,6094,Fei. 手機也累到沒電(ˉ ˘ ˉ; ) | !復甦島 !YT !VPN | 5/26,2022-05-26T04:19:57Z,https://www.twitch.tv/videos/1309291430,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c5761142ce36f58f7115_fei_z_39356382327_1653538787//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6085,【復甦島2】卡蜜拉 #DAY13【浠Mizuki Game】#RP結束後抽DayZ序號,2022-06-01T20:24:35Z,https://www.youtube.com/watch?v=9dxFc-RdQRc,https://i.ytimg.com/vi/9dxFc-RdQRc/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,6064,Fei. 早安 回來了 (*´∀`)~💙 | !復甦島 !YT !VPN | 5/24,2022-05-24T02:59:15Z,https://www.twitch.tv/videos/1492339782,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fbfff7a1da592c771f05_fei_z_39351220823_1653361150//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,6060,【復甦島2】卡蜜拉 #DAY7【浠Mizuki Game】,2022-05-18T17:39:22Z,https://www.youtube.com/watch?v=lpkl1aSGFE0,https://i.ytimg.com/vi/lpkl1aSGFE0/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6043,【吸血鬼倖存者 Vampire Survivors】更新於我如浮雲⚡平平只是想挑戰死神,2022-05-26T19:38:44Z,https://www.youtube.com/watch?v=02QH27yhWBk,https://i.ytimg.com/vi/02QH27yhWBk/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,6032,【Apex 英雄】跑路生活無止盡⚡平平子還沒禿~還想變強,2022-05-22T11:57:10Z,https://www.youtube.com/watch?v=JKkLhYCQORM,https://i.ytimg.com/vi/JKkLhYCQORM/mqdefault.jpg
d81d1032a43642eca36e82ba9a3c39c5,6029,我終於學會了！ ｜喵太 Neko Ta｜,2022-05-30T14:50:18Z,https://www.youtube.com/watch?v=-SB-0iVi21g,https://i.ytimg.com/vi/-SB-0iVi21g/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,6014,【Project DIVA Mega Mix+】時間限制！沒有FC即深蹲！只能使用咪哭打油！【洛可洛斯特 / VTUBER】,2022-06-01T17:27:50Z,https://www.youtube.com/watch?v=eY1cv62EYr0,https://i.ytimg.com/vi/eY1cv62EYr0/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,6003,YT有新影片！ c(ˊᗜˋ*c) !下班,2022-05-27T12:05:54Z,https://www.twitch.tv/videos/1310368734,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/46446286ef7169cea421_iitifox_39359852951_1653653148//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,6002,【花花】6/13  我活了  ✤ 訂閱就可申請 !VPN ✤ !YT ✤ !委託 ✤ !月榜,2022-06-13T13:03:19Z,https://www.twitch.tv/videos/1502574019,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/616c9939924063ec934f_mayberuu_39404832519_1655125392//thumb/thumb0-%{width}x%{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,5994,【花花】5/20 ✤520025嗎 YT新片 !YT  ✤ !RP ✤ !暴雷 ✤ !人設 ✤ !VPN ✤ !委託,2022-05-20T10:47:03Z,https://www.twitch.tv/videos/1488893067,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/4d2420cc75c376a61775_mayberuu_39341518135_1653043618//thumb/thumb0-%{width}x%{height}.jpg
265a18972d244affae35711cfd1f9931,5991,Hey guys we have a gift for you🥵我相信這裡有你想要的,2022-05-27T07:07:03Z,https://www.youtube.com/watch?v=v05bSEBOpuE,https://i.ytimg.com/vi/v05bSEBOpuE/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5985,TAKOASMR:舒眠向 精油按摩 採耳 清潔❤ Whispering ear massage 囁き 気持ちいい音 【Mirolive/塔芭絲可】,2022-06-05T15:38:02Z,https://www.youtube.com/watch?v=1QuSNHnkbFg,https://i.ytimg.com/vi/1QuSNHnkbFg/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5949,【遊戲實況】我是超級霹靂無敵可愛的超虎醬！（NEEDY GIRL OVERDOSE）【十五號．Vtuber】,2022-05-15T14:55:48Z,https://www.youtube.com/watch?v=Fla3R_gGmMg,https://i.ytimg.com/vi/Fla3R_gGmMg/mqdefault.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,5924,獵逃驚魂.A Way Out.ASMR,2022-06-12T03:32:45Z,https://www.twitch.tv/videos/1501420510,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c550effde809b47cd0fe_tian_0301_39400914615_1655004760//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,5890,🔴AR60 ASIA【#原神 / Genshin】貓滷盃－第一屆深境螺旋競速賽！超多滿命大佬！ Ft. @懶貓 LanCat ▹璐洛洛◃,2022-05-31T11:58:25Z,https://www.twitch.tv/videos/1313915973,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e41c4b2ccc82bd1374b0_ruroroisme_39370170407_1653998295//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,5885,Fei. 復甦島2 黃美美 DAY8  | !復甦島 !黃美美 !RP  !YT !VPN | 5/19,2022-05-19T12:35:17Z,https://www.twitch.tv/videos/1488069702,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/beed44cc8b190b7f73bc_fei_z_39339362631_1652963708//thumb/thumb0-%{width}x%{height}.jpg
3e1c8d17663e49158b54330fdac1a308,5873,♫【星ノ川涅緒 Hoshinokawa Neo 】- 【In Vain】 Official Music Video ♫,2022-05-27T11:15:13Z,https://www.youtube.com/watch?v=fyiCWYxli9c,https://i.ytimg.com/vi/fyiCWYxli9c/mqdefault.jpg
512b64ec20174d018540516e9edf2b2f,5861,"【閒聊 KU100 ASMR】宵夜、入睡♥【耳はむ,吐息】Mouthsound,Whispering♥ Sleep sounds 靛之森 #鳥羽樂奈",2022-05-22T10:22:43Z,https://www.youtube.com/watch?v=yKyMixbgQMs,https://i.ytimg.com/vi/yKyMixbgQMs/mqdefault.jpg
494d2c5daf9f4a8a8e4538687e6be14c,5848,【深夜BGM作業台】 真的是作業了所以話很少  #兔姬UsagiHime #惡兔CLUB,2022-05-16T21:17:01Z,https://www.youtube.com/watch?v=TZ9T9XOvcrY,https://i.ytimg.com/vi/TZ9T9XOvcrY/mqdefault.jpg
6c88799c6f45407faf0f9ea007b0dcab,5831,【萬訂紀念回】一萬次感謝的正拳！在自由天空翱翔的大鵰《鷲峰良》,2022-05-28T15:50:56Z,https://www.youtube.com/watch?v=T5pAVPM9NxA,https://i.ytimg.com/vi/T5pAVPM9NxA/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,5807,【皇家音樂盒】音樂會剩3天~ 認真練琴不說話(這次是真的....吧...)【歐妲/惡獸時代】,2022-06-08T09:58:26Z,https://www.youtube.com/watch?v=qdL4c6RvbDs,https://i.ytimg.com/vi/qdL4c6RvbDs/mqdefault.jpg
b58761a33d75486f8aa0bf3f5bf07fe5,5807,【朱道畢業周】畢業凸待 #1【🔴雙平台直播】,2022-05-20T18:49:00Z,https://www.youtube.com/watch?v=a7vlMdURV0Y,https://i.ytimg.com/vi/a7vlMdURV0Y/mqdefault.jpg
bfc978fbcce54a45b531c58bad2ef6df,5803,【雜談】深夜棉花糖，人生不如意之事十之八九。【黑鄉羊】,2022-06-07T05:10:12Z,https://www.youtube.com/watch?v=jvxCeOMs7EE,https://i.ytimg.com/vi/jvxCeOMs7EE/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,5803,【闇影詩章】牌組分享➤新手推薦，操作簡單暴力，元素薩滿加速抽濾酸爆對面！➧指定T2↓ EoP〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-05-23T14:41:26Z,https://www.youtube.com/watch?v=kSf_0FdW87E,https://i.ytimg.com/vi/kSf_0FdW87E/mqdefault.jpg
9e351b7cdabd45c49c64074bc7d947ce,5800,【萬人訂閱耐久】訂閱就是要靠自己傳教！來匿名聊天室與陌生人自我介紹！#WooTalk吾聊【嗚夫沃夫】🚩,2022-05-20T19:33:24Z,https://www.youtube.com/watch?v=3zhEEj20AvE,https://i.ytimg.com/vi/3zhEEj20AvE/mqdefault.jpg
7081557634db487fa467b0bd2f939f66,5795,MAKE WAY FOR THE MADAME! #shorts,2022-05-18T12:00:17Z,https://www.youtube.com/watch?v=e0ulYCyR8Vc,https://i.ytimg.com/vi/e0ulYCyR8Vc/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,5794,Fei. 早安 (*´∀`) | 晚上9點復甦島2 | !復甦島 !YT !VPN | 5/18,2022-05-18T02:34:42Z,https://www.twitch.tv/videos/1486942960,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b33e8ce2d6d41de28ebc_fei_z_39335605687_1652841272//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,5787,[貓宮香草] 6/1 六月了 好熱好熱 少講話  !DC,2022-06-01T07:13:31Z,https://www.twitch.tv/videos/1314701257,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/08969d1fdb98209b0018_vanilla_shironeko_39372102231_1654067603//thumb/thumb0-%{width}x%{height}.jpg
423dd7da92be47f4af7273c5f74efb27,5768,Fei. 今天... 9點復甦島 | !復甦島 !小禮包 !YT !VPN | 6/2,2022-06-02T11:58:53Z,https://www.twitch.tv/videos/1315683011,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/39f11b6162e0bf4939f0_fei_z_39375347047_1654171123//thumb/thumb0-%{width}x%{height}.jpg
ba562aad440d483e988d3ce7e7217c94,5758,[貓宮香草] 5/29 熱出汁  !DC,2022-05-29T06:06:41Z,https://www.twitch.tv/videos/1312053638,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ffb4239a03c4c8e2ca6e_vanilla_shironeko_39364488471_1653804396//thumb/thumb0-%{width}x%{height}.jpg
95de1fe6727944e68404aec425d09170,5713,【雜談】為昨晚的宵夜烤肉台致上最高的歉意，遭受懲罰懺悔中...【海唧/惡獸時代】,2022-05-14T14:49:47Z,https://www.youtube.com/watch?v=LajYGI5BEcw,https://i.ytimg.com/vi/LajYGI5BEcw/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5698,【秘密作業時間】深夜就是要偷偷來⚡平平子偷偷摸摸,2022-06-08T19:26:40Z,https://www.youtube.com/watch?v=-qS5we_QErM,https://i.ytimg.com/vi/-qS5we_QErM/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5691,【原神】大佬來開秀24▸菲謝爾SOLO深境12層下半💥四星角色可以？那人人都可以！武器面板與聖遺物展示 ▹璐洛洛◃,2022-06-13T14:15:10Z,https://www.youtube.com/watch?v=0Z8BizW4yrM,https://i.ytimg.com/vi/0Z8BizW4yrM/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,5687,【闇影詩章】牌組分享➤十費後沒有人打得贏我，水銀站神扛三回合跳飢餓，世界殞滅席捲全場！➧指定T3 EoP〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-05-28T15:15:03Z,https://www.youtube.com/watch?v=zFobf-OfQTw,https://i.ytimg.com/vi/zFobf-OfQTw/mqdefault.jpg
265a18972d244affae35711cfd1f9931,5666,🐙主題雜談🐙你覺得台女是甚麼 到底為何台女會變成負面詞?【MiroLive/塔芭絲可 】,2022-05-31T13:59:56Z,https://www.youtube.com/watch?v=8EmCl6FlHDc,https://i.ytimg.com/vi/8EmCl6FlHDc/mqdefault.jpg
ea4c1a67c2e445ad8028768616ceb659,5663,【FGO地獄台詞回！？】FGO的寶具台詞回！？日文！我說這真的到底誰需要！【洛可洛斯特 / VTUBER】,2022-05-27T16:11:23Z,https://www.youtube.com/watch?v=o1xH1ei8r2g,https://i.ytimg.com/vi/o1xH1ei8r2g/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5652,【突發雜談】假釋出獄？無罪釋放？祈菈到底做錯了什麼！【祈菈．貝希毛絲】,2022-05-16T17:05:18Z,https://www.youtube.com/watch?v=1B9CQh4Cv2A,https://i.ytimg.com/vi/1B9CQh4Cv2A/mqdefault.jpg
01f26342ae4e419280bcfd6ec6e86db1,5644,【遊戲實況】結果今天還是開空洞好ㄌ（Hollow Knight 空洞騎士）【十五號．Vtuber】,2022-06-11T18:37:38Z,https://www.youtube.com/watch?v=_Ca_YGf2yhA,https://i.ytimg.com/vi/_Ca_YGf2yhA/mqdefault.jpg
2be709cdd22f4a63a95504731ba79afd,5606,unlasting / LiSA covered by 閻鈴,2022-05-28T13:00:13Z,https://www.youtube.com/watch?v=rqcUDum0imw,https://i.ytimg.com/vi/rqcUDum0imw/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,5565,新兵日記  c(ˊᗜˋ*c) !加班,2022-05-23T15:22:59Z,https://www.twitch.tv/videos/1491790195,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7943341e8782fb7ed163_iitifox_39350479079_1653319372//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5548,【復甦島2】卡蜜拉 #DAY8【浠Mizuki Game】,2022-05-19T17:45:01Z,https://www.youtube.com/watch?v=adDPJME3U-o,https://i.ytimg.com/vi/adDPJME3U-o/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,5547,"早6健康操挑戰！一起動ㄘ動ㄘ( 'ω'  و( و""♪【DAY.９】",2022-05-16T22:55:40Z,https://www.youtube.com/watch?v=wjL2czF2KDw,https://i.ytimg.com/vi/wjL2czF2KDw/mqdefault.jpg
b42416c629e64c948f75aff4ff5c9a8a,5542,【#minecraft】好耶！跟著兔兔一起逛逛伊甸尾巴吧！ft.雪也櫻,2022-06-08T16:48:04Z,https://www.youtube.com/watch?v=_DrgceCvUBo,https://i.ytimg.com/vi/_DrgceCvUBo/mqdefault.jpg
95de1fe6727944e68404aec425d09170,5539,【美食唧】最黏呼呼的食物大戰，健康美味納豆ＶＳ最不健康的美食唧！都幾！？【海唧/惡獸時代】,2022-06-01T14:11:18Z,https://www.youtube.com/watch?v=eMK9sICYuHA,https://i.ytimg.com/vi/eMK9sICYuHA/mqdefault.jpg
98e3a5838fec4a6caa936ae35485de23,5498,【深夜談】做做週表與封面，一起來決定行程吧🍻【露恰露恰．Vtuber】,2022-05-30T17:18:47Z,https://www.youtube.com/watch?v=OYVnEAtTYYc,https://i.ytimg.com/vi/OYVnEAtTYYc/mqdefault.jpg
4b6b055ada4d4f0ab63b7ad02a3fa3ef,5481,【#勇者鬥惡龍Ⅲ】#2 從這裡開始！！！｜Rumi/懶貓子,2022-05-25T08:26:51Z,https://www.youtube.com/watch?v=PCJFL2akq0w,https://i.ytimg.com/vi/PCJFL2akq0w/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,5474,🔴LIVE【RORO好聲音】第一屆會限卡啦OK! 滷肉幫一起來糗瓜~ 沒會員也可以來聽歌 ▹璐洛洛◃,2022-06-11T13:03:25Z,https://www.twitch.tv/videos/1500757421,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/b9dd0e0b5a0be89c2c51_ruroroisme_39399556775_1654952595//thumb/thumb0-%{width}x%{height}.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,5468,【突發歌】走音天才王祈蘿！開心亂亂唱！【祈菈．貝希毛絲】,2022-05-17T10:50:13Z,https://www.youtube.com/watch?v=Jx4x9906vXY,https://i.ytimg.com/vi/Jx4x9906vXY/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,5464,[貓宮香草] 5/30 電風扇都是熱風  尋找上季單排永恆玩家  !DC,2022-05-30T07:07:02Z,https://www.twitch.tv/videos/1312940492,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/816137d66ecde6dff312_vanilla_shironeko_39367037495_1653894417//thumb/thumb0-%{width}x%{height}.jpg
7c06b9e316ce4ac18ce836cd72442bbe,5451,【復甦島2】卡蜜拉 #DAY11【浠Mizuki Game】,2022-05-26T18:21:56Z,https://www.youtube.com/watch?v=RBWLxWY0Ws8,https://i.ytimg.com/vi/RBWLxWY0Ws8/mqdefault.jpg
7a88afc5eb644d76b35ed4ca968259bb,5444,"🔴【 ASMR/中文 】舔耳Only , 耳舐め , Ear Licking 💛 👅 🦻",2022-06-06T02:55:00Z,https://www.youtube.com/watch?v=SViZMCivyc4,https://i.ytimg.com/vi/SViZMCivyc4/mqdefault.jpg
e113ace92bbe445385bcc4635a9ca570,5438,【九歌番外：端午逸事】粽逸時間⚡這到底是什麼端午應景RPG？！,2022-06-03T18:29:50Z,https://www.youtube.com/watch?v=z8TNDLWHlyk,https://i.ytimg.com/vi/z8TNDLWHlyk/mqdefault.jpg
b126053a1356460ebf85a874a6a55aca,5430,減少對立是恫嚇消滅異議?｜蘇貞昌犯眾怒連累愛女遭網轟 🍓20220529 #高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-05-29T13:39:17Z,https://www.youtube.com/watch?v=z4YVD5WLiqs,https://i.ytimg.com/vi/z4YVD5WLiqs/mqdefault.jpg
