VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
220353f9b2634c84953cc7d243fbc6a0,upcoming,【《WILD HEARTS™》】這裡是誰?我是哪裡?還有你又是誰啊?與朋友的狂野之心初體驗2#台灣Vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Rf7NRm2WvGk,https://i.ytimg.com/vi/Rf7NRm2WvGk/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【走春結束走春就會開始】謝謝呷霸金睏贊助30元還債基金,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ip_TMJkfys4,https://i.ytimg.com/vi/Ip_TMJkfys4/mqdefault_live.jpg
281c7713c21e41bcb6e81365f328ab8c,upcoming,【Pacify】我為什麼要同意要一起玩恐怖遊戲啊啊啊啊【喵奈ネコドン】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EDojxFi701A,https://i.ytimg.com/vi/EDojxFi701A/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【Goat Simulater】來自胡梨的惡魔禮物，所以山羊平常都幹些什麼？【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2NltU1tLm88,https://i.ytimg.com/vi/2NltU1tLm88/mqdefault_live.jpg
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】 突發!!工作臺 #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t1AsV9G6hsI,https://i.ytimg.com/vi/t1AsV9G6hsI/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,卡法城學力測驗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJVftG1qokE,https://i.ytimg.com/vi/rJVftG1qokE/mqdefault_live.jpg
de0d9671e1d14cf3bc4f4df9fd71c359,upcoming,「霧山ウンミ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=meJEu-nK--E,https://i.ytimg.com/vi/meJEu-nK--E/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mB1YLsXspt0,https://i.ytimg.com/vi/mB1YLsXspt0/mqdefault_live.jpg
6dc75ab227e34c928598bde8f2d324bf,upcoming,「海克莉絲  HercuLes ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_lVdEfI8qJE,https://i.ytimg.com/vi/_lVdEfI8qJE/mqdefault_live.jpg
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,高清露臉雜談｜又大又清晰～包君滿意,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WjWgihYXJ5I,https://i.ytimg.com/vi/WjWgihYXJ5I/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,風和日麗，來練歌吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ixiyelr054c,https://i.ytimg.com/vi/ixiyelr054c/mqdefault_live.jpg
3e4c23394dde46f58f89cba536b208d5,upcoming,「石狛海栗 Isikoma ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I1ui9LQeiQU,https://i.ytimg.com/vi/I1ui9LQeiQU/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發】ㄅ知道該怎麼辦上來討拍拍(?)求解法【彌莉卡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TpuC4fJTOmU,https://i.ytimg.com/vi/TpuC4fJTOmU/mqdefault_live.jpg
c97b665a89c34600be01f83eb1f77063,upcoming,【Apex】打一下Apex順便聊聊動漫展發生的事!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o9jok8SmSgA,https://i.ytimg.com/vi/o9jok8SmSgA/mqdefault_live.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,upcoming,【幻塔】誤打誤開,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J0KQbCqS3KY,https://i.ytimg.com/vi/J0KQbCqS3KY/mqdefault_live.jpg
b115a7f57f664800a9f71a25eaf73b92,upcoming,「Cerengia.賽樂茄」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cRiL1g3CvtQ,https://i.ytimg.com/vi/cRiL1g3CvtQ/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【英雄伝説 黎の軌跡Ⅱ】スーちゃん💙 EP.3 ＊ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g5hIcheOQj4,https://i.ytimg.com/vi/g5hIcheOQj4/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【災難公關】ft.狗兒、赤影夜月、暖杏、慾神 餅乾,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9nL5zRJZsc0,https://i.ytimg.com/vi/9nL5zRJZsc0/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【女神異聞錄5 皇家版】差不多可以把新手教學的變態老師解決掉了吧？【布麗姬特】#2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Do41gCANra0,https://i.ytimg.com/vi/Do41gCANra0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【活動】新衣裝之封奶ㄌ / 回家處理事情改到22:00開《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dE_g0jcWjvw,https://i.ytimg.com/vi/dE_g0jcWjvw/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【艾爾登法環】突發~這裡就是霍格一一诶?雷亞盧卡利亞(☉д⊙)?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LE-_ehDMoDc,https://i.ytimg.com/vi/LE-_ehDMoDc/mqdefault_live.jpg
64e20992295c4be984e9af0a470d6440,upcoming,楓兔直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pRF40yTtJz0,https://i.ytimg.com/vi/pRF40yTtJz0/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vIYDo10M89c,https://i.ytimg.com/vi/vIYDo10M89c/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」我回來了 ~~好冷喔~~ 邊練等邊雜談八. FEAT. @rebimerino  「楓之谷」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T4Q8fyA8s4c,https://i.ytimg.com/vi/T4Q8fyA8s4c/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】霍格華茲的傳承：來看看我這兩天的學習成果 ❆ 2023.02.12,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gfHTRfXr2Pc,https://i.ytimg.com/vi/gfHTRfXr2Pc/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,【鹿娜】新年快樂 | 過年開台不休息 快來掛台 (◍•ᴗ•◍)🦌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mqWVJYT6TRY,https://i.ytimg.com/vi/mqWVJYT6TRY/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【感謝回】100訂閱+500跟隨 感謝各位!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1hvXTlEc2hQ,https://i.ytimg.com/vi/1hvXTlEc2hQ/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,#7【Godot 4 RC】Code Name: POVT,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vwhzl8vG3go,https://i.ytimg.com/vi/vwhzl8vG3go/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【聯動】劇本殺福威鏢局-武元鳳視角,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kt2jKU2Eobc,https://i.ytimg.com/vi/kt2jKU2Eobc/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【夜迴】恐怖遊戲？自己做死自己？ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2enpSkHa8Ro,https://i.ytimg.com/vi/2enpSkHa8Ro/mqdefault_live.jpg
98277967013548aab3981e8f341817e7,upcoming,【最強白洞】霍格華茲的傳承突發來-開學前來跑多幾個主線,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LVQWPtPaey8,https://i.ytimg.com/vi/LVQWPtPaey8/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜今天我生日ㄟ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=e1mwvobVGYI,https://i.ytimg.com/vi/e1mwvobVGYI/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【逃離塔科夫】我就開台!!!!吵死ㄌ你悶!!!!  ▼Д▼)ノ █熙歌Cygnus,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nlb1sR6_CFk,https://i.ytimg.com/vi/nlb1sR6_CFk/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【官方精華】【Cecily ch. 西西莉】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S3hB0JQM3hQ,https://i.ytimg.com/vi/S3hB0JQM3hQ/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,"[突發啦!!] 買了xbox game pass, 來看看有什麼好玩~",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i3KAta8Adyc,https://i.ytimg.com/vi/i3KAta8Adyc/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【週表】01/30~02/05【白音エルル 白音艾露露】#vtuber #新人vtuber #エルルライブ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mAdgB4UmmQo,https://i.ytimg.com/vi/mAdgB4UmmQo/mqdefault_live.jpg
ec65566d949944ffb1e2723f97ded6e0,upcoming,「蘭斯洛特-Lancelot Lafayette-」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_bPmOajV6sg,https://i.ytimg.com/vi/_bPmOajV6sg/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【RAFT】今日生存!! 看看今天會發生什麼蠢事ww | ft.穗波澪 | 藍寶優妮 | 深雪あいむ | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZoKG5ACesyU,https://i.ytimg.com/vi/ZoKG5ACesyU/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【早安】睡過頭&我的新聊天室帥爛｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=L6YrJx3E08g,https://i.ytimg.com/vi/L6YrJx3E08g/mqdefault_live.jpg
5c4f03e9d7d447c78c9d6e0fb76c9aec,upcoming,【陰森之子】被四隻手的女人按在地上磨擦要反抗嗎??? 性癖可以冷門但不可以邪門www  | 叢林之子 | The Forest2 | 恐怖遊戲 | 多人遊戲 2023,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8JqTYVFmnUg,https://i.ytimg.com/vi/8JqTYVFmnUg/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】玩什麼都好卡，只好玩恐怖遊戲惹！【Kio的人間冒險】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=p_nku1ic3tg,https://i.ytimg.com/vi/p_nku1ic3tg/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲突發】慢慢的把魔法世界的地圖跑完,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KfC7oZVNvJU,https://i.ytimg.com/vi/KfC7oZVNvJU/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,[唱歌] Singing for Fun ATTEMPT 2 [Leandor Vanko],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i6z5456NHlc,https://i.ytimg.com/vi/i6z5456NHlc/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【DOTOKOI / 像素男友】欸不是 最近都在打瓦 不會玩遊戲ㄌ 晚點去圖奇開特戰【悠棉/Yomian】FT. 夜楓 ??,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Zdh00cRyvyA,https://i.ytimg.com/vi/Zdh00cRyvyA/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,在水餃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vUFUpaRhjRE,https://i.ytimg.com/vi/vUFUpaRhjRE/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dDqL3O1SZdo,https://i.ytimg.com/vi/dDqL3O1SZdo/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【初配信】台灣新人Vtuber 出道 ! ! 比緊張還緊張(;´༎ຶД༎ຶ`)｜慕沫柯 夏可尼拉 Mumoko Shaconila,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjBXDO0Agg0,https://i.ytimg.com/vi/GjBXDO0Agg0/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,upcoming,「黛菲Delvi」100追隨歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kShWNMYC90c,https://i.ytimg.com/vi/kShWNMYC90c/mqdefault_live.jpg
62f37fa0a2f44083945f03db36e50dff,upcoming,「貝爾‧希普諾絲 Beier Hypnos Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LCzaZsW2jts,https://i.ytimg.com/vi/LCzaZsW2jts/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】我也不知道要幹嘛，就突一下！( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uXtpL-8-4mU,https://i.ytimg.com/vi/uXtpL-8-4mU/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,【弎羊玩GAME】一起來去鬼旅館度假!!【NS】【路易吉洋樓3】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Aj-RKRuDBsM,https://i.ytimg.com/vi/Aj-RKRuDBsM/mqdefault_live.jpg
061fa27713ec453ebf41c21eb58b7719,upcoming,「Olivia Ch.奧莉薇雅」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SLyOtXcVgEA,https://i.ytimg.com/vi/SLyOtXcVgEA/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,「亞羅Aro」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5uQxMJ93H5g,https://i.ytimg.com/vi/5uQxMJ93H5g/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,「夏賀円那」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ag2tPjREZs0,https://i.ytimg.com/vi/Ag2tPjREZs0/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,「貓宮結乃 yuno channel 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_rFn12MkqsM,https://i.ytimg.com/vi/_rFn12MkqsM/mqdefault_live.jpg
6db478d80f2843edbe9b6ba6f8ac3e05,upcoming,"【初配信】2/24, 20:00 初見安安, 無頭騎士杜拉罕登場！/ KitaRei 樂伊",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IN3C8Rv0guc,https://i.ytimg.com/vi/IN3C8Rv0guc/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,「六Roku Ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yAXY0VJE730,https://i.ytimg.com/vi/yAXY0VJE730/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AaOYD2L_zu0,https://i.ytimg.com/vi/AaOYD2L_zu0/mqdefault_live.jpg
debee55625644b54998c4ad33034003a,upcoming,勁共勁共勁共,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=63WEdzIx_KM,https://i.ytimg.com/vi/63WEdzIx_KM/mqdefault_live.jpg
afd331f9a41347ffafcf3dbc6d77bfa5,upcoming,[Evening Relax/Working Stream] Valorant(?) Casual Practice,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=REFFnadQMh8,https://i.ytimg.com/vi/REFFnadQMh8/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【Osu!mania】练习手速  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=scmqxQqTsWI,https://i.ytimg.com/vi/scmqxQqTsWI/mqdefault_live.jpg
1e59cd43a10a44edb1407fb8ba8529a8,upcoming,预告 04/30 [马来西亚Vtuber ],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pqjAaAeTyzc,https://i.ytimg.com/vi/pqjAaAeTyzc/mqdefault_live.jpg
169c2f21a36649dea2b55c105fd6f337,upcoming,[Valorant] Pew Pew Ka Boom before CNY!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z0ulPB9fs_0,https://i.ytimg.com/vi/Z0ulPB9fs_0/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,KyuNekoCh ¦ Virtual Aces X SweabsMY Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=41oX358m3Qg,https://i.ytimg.com/vi/41oX358m3Qg/mqdefault_live.jpg
0bdff706ecb24c8aa773db2af30b702d,upcoming,嗚嗚嗚網路爛掉，網路乖乖,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OtmKUJq9Nt8,https://i.ytimg.com/vi/OtmKUJq9Nt8/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【突發】玩游戲唱歌... 愛幹嘛幹嘛w #AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gnymrc5MYok,https://i.ytimg.com/vi/Gnymrc5MYok/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 主線賺石頭  胡桃到我家~   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k0UR6HSwS9w,https://i.ytimg.com/vi/k0UR6HSwS9w/mqdefault_live.jpg
254bc6138a934429a869328b02e993b0,upcoming,「鈴悉Lindsay」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Il_YdtO1hnM,https://i.ytimg.com/vi/Il_YdtO1hnM/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲屋] 過年嘛,來點輕鬆的 - 從0開始的魔物獵人 Rise",2023-01-26T14:34:54Z,https://www.youtube.com/watch?v=r0K986sc_OE,https://i.ytimg.com/vi/r0K986sc_OE/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,01/30-02/05 本週週表喲(❀❛ᴗ❛)✧,2023-02-08T12:30:00Z,https://www.youtube.com/watch?v=zenHrh_D-Sc,https://i.ytimg.com/vi/zenHrh_D-Sc/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【無畫面拼圖台 】收到曉瞬送的酷酷拼圖！來把他拚起來吧！【薇妮 Winnie🐾】,2023-02-09T12:00:00Z,https://www.youtube.com/watch?v=wtVG4JU3AL8,https://i.ytimg.com/vi/wtVG4JU3AL8/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室] 目標!!阿茲卡班!!熊地魔要來了!!,2023-02-10T10:45:53Z,https://www.youtube.com/watch?v=1qoqXLhhn34,https://i.ytimg.com/vi/1qoqXLhhn34/mqdefault_live.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,upcoming,【初配信】來自神社的守護神｜🐺大神あいり #新人Vtuber #あいり初配信 #あいり祈願中 #大神あいり,2023-02-10T13:00:00Z,https://www.youtube.com/watch?v=8NoZOD4I-TQ,https://i.ytimg.com/vi/8NoZOD4I-TQ/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,上個課走一下主線《霍格華茲傳承 Hogwarts Lagacy》,2023-02-14T15:00:06Z,https://www.youtube.com/watch?v=yNPcj7SKllI,https://i.ytimg.com/vi/yNPcj7SKllI/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【雜談工作台】薪水小偷時間到嚕♫,2023-02-15T07:00:00Z,https://www.youtube.com/watch?v=Oihz4oMVWv0,https://i.ytimg.com/vi/Oihz4oMVWv0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,2/6-2/12 本週週表喲(❀❛ᴗ❛)✧,2023-02-16T12:00:00Z,https://www.youtube.com/watch?v=3EKZj-Qdc4Y,https://i.ytimg.com/vi/3EKZj-Qdc4Y/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【時間表】🖤13 Feb 至 17 Feb💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-02-17T17:00:00Z,https://www.youtube.com/watch?v=ZCrrS1rMrbA,https://i.ytimg.com/vi/ZCrrS1rMrbA/mqdefault_live.jpg
58374cba861d4267a84ad689bb6ce91a,upcoming,【哲学の水曜日】與神對話 Conversations with God series【朗読配信】,2023-02-22T13:56:06Z,https://www.youtube.com/watch?v=D3qPOsKEM-Q,https://i.ytimg.com/vi/D3qPOsKEM-Q/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,live,2/24~2/25,2023-02-24T06:46:38Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,2/13-2/19 本週週表喲(❀❛ᴗ❛)✧,2023-02-24T12:30:00Z,https://www.youtube.com/watch?v=lwjEPzz8-YU,https://i.ytimg.com/vi/lwjEPzz8-YU/mqdefault_live.jpg
c321746bebe740cb98625ca4cf6fb9a7,upcoming,🍓歌雜花茶會🍓明明說的是中文卻不擅長中文歌💦小小花精靈開唱挑戰❤️【莓果花夕 berihanayu Ch.】,2023-02-24T13:00:00Z,https://www.youtube.com/watch?v=8x3mOupTH8U,https://i.ytimg.com/vi/8x3mOupTH8U/mqdefault_live.jpg
4b6655120fbd4431a8f7894cac4a4d49,upcoming,"ASMR 雜談(如果過敏好一點就開)｜輕柔呼氣掏耳安眠 機材練習｜耳かき 耳のマッサージ｜Ear cleaning Ear massage【Onee-san Voice/$10,000 Mic】",2023-02-24T15:30:00Z,https://www.youtube.com/watch?v=_Xig6qDf7dk,https://i.ytimg.com/vi/_Xig6qDf7dk/mqdefault_live.jpg
090be1be8d29429183e190e22fc4be22,live,開始加班啦！詳情：!加班 【Ness9s奈斯糖】,2023-02-24T16:48:40Z,https://www.twitch.tv/ness9s1222,https://static-cdn.jtvnw.net/previews-ttv/live_user_ness9s1222-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,2/25  !周邊商店 !加班,2023-02-24T22:59:52Z,https://www.twitch.tv/momiji72270666,https://static-cdn.jtvnw.net/previews-ttv/live_user_momiji72270666-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,要不要一起玩! I 謝謝掛台 I !轉盤 !IG !DC,2023-02-24T23:25:37Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
2e8c364f691740dd81c0fa61727a9790,live,【發發🦊】失眠仔積分 Ft 很多人 !新人推特正式啟用,2023-02-25T02:16:34Z,https://www.twitch.tv/fafa_vtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_fafa_vtb-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,2/25 連假快樂 ⸜♡⸝ !周邊 !YT !VPN,2023-02-25T03:30:55Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
090be1be8d29429183e190e22fc4be22,live,《霍格華茲的傳承 Hogwarts Legacy》#05 可以養奇獸啦！｜Ness9s奈斯糖,2023-02-25T03:58:16Z,https://www.youtube.com/watch?v=N4nawkWxa2U,https://i.ytimg.com/vi/N4nawkWxa2U/mqdefault_live.jpg
4d738ca0bdee40e3b620f06ccc2dc987,live,昨天上了兩百多分 今天要幾分 || 要玩陰森之子嗎 || 阿璃保底 ||  !改版【天晴Haruru】,2023-02-25T04:27:21Z,https://www.twitch.tv/tcharuru,https://static-cdn.jtvnw.net/previews-ttv/live_user_tcharuru-{width}x{height}.jpg
