VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發】吃飯嚼嚼【彌莉卡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=makcU45DGXQ,https://i.ytimg.com/vi/makcU45DGXQ/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,上個課看看《霍格華茲傳承 Hogwarts Lagacy》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Vg2MxnU6rxI,https://i.ytimg.com/vi/Vg2MxnU6rxI/mqdefault_live.jpg
c97b665a89c34600be01f83eb1f77063,upcoming,【Apex】打一下Apex順便聊聊動漫展發生的事!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o9jok8SmSgA,https://i.ytimg.com/vi/o9jok8SmSgA/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 0121 下個棋 新年快嘞 紅包(*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DTSv6vHHNiQ,https://i.ytimg.com/vi/DTSv6vHHNiQ/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發}團圓前偷打瓦#新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_GTpqd2sjSM,https://i.ytimg.com/vi/_GTpqd2sjSM/mqdefault_live.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,upcoming,【幻塔】誤打誤開,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J0KQbCqS3KY,https://i.ytimg.com/vi/J0KQbCqS3KY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【英雄伝説 黎の軌跡Ⅱ】スーちゃん💙 EP.3 ＊ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g5hIcheOQj4,https://i.ytimg.com/vi/g5hIcheOQj4/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【女神異聞錄5 皇家版】差不多可以把新手教學的變態老師解決掉了吧？【布麗姬特】#2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Do41gCANra0,https://i.ytimg.com/vi/Do41gCANra0/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,突發,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=flTxpX9C8IM,https://i.ytimg.com/vi/flTxpX9C8IM/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【去愛或去死】欸不是，這年頭連談個戀愛都這麼危險的嗎!?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cE7q-qd2o6c,https://i.ytimg.com/vi/cE7q-qd2o6c/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【雜談】長耳貓在我家騙吃騙住騙財騙色喇！《朱桃桃》Feat. @karakaru009,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6KyLCWVPyzk,https://i.ytimg.com/vi/6KyLCWVPyzk/mqdefault_live.jpg
64e20992295c4be984e9af0a470d6440,upcoming,楓兔直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pRF40yTtJz0,https://i.ytimg.com/vi/pRF40yTtJz0/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」我回來了 ~~好冷喔~~ 邊練等邊雜談八. FEAT. @rebimerino  「楓之谷」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T4Q8fyA8s4c,https://i.ytimg.com/vi/T4Q8fyA8s4c/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vIYDo10M89c,https://i.ytimg.com/vi/vIYDo10M89c/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】霍格華茲的傳承：來看看我這兩天的學習成果 ❆ 2023.02.12,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gfHTRfXr2Pc,https://i.ytimg.com/vi/gfHTRfXr2Pc/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,【鹿娜】新年快樂 | 過年開台不休息 快來掛台 (◍•ᴗ•◍)🦌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mqWVJYT6TRY,https://i.ytimg.com/vi/mqWVJYT6TRY/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,1/24 twitch開放點歌囉，YT不知道行不行。twitch還可以丟丟喔~ 重新測試雙平台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EgtL93Myj-g,https://i.ytimg.com/vi/EgtL93Myj-g/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,02/11【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Vh98H5HACNs,https://i.ytimg.com/vi/Vh98H5HACNs/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【感謝回】100訂閱+500跟隨 感謝各位!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1hvXTlEc2hQ,https://i.ytimg.com/vi/1hvXTlEc2hQ/mqdefault_live.jpg
7b03e66d3c374198a4ecafed10eec887,upcoming,「Rain Ototake Ch.雨音竹 【AuroraLiveVR】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P8rIWKkpewQ,https://i.ytimg.com/vi/P8rIWKkpewQ/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜OMORI　我害怕！陪我！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xte6utUt4Rs,https://i.ytimg.com/vi/xte6utUt4Rs/mqdefault_live.jpg
61c0a26bf1544f2fac37c09e2a0b8647,upcoming,【作業中】看個書 發個呆🌸明天又是一條好漢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4_n4wRldWcQ,https://i.ytimg.com/vi/4_n4wRldWcQ/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【聯動】劇本殺福威鏢局-武元鳳視角,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kt2jKU2Eobc,https://i.ytimg.com/vi/kt2jKU2Eobc/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZBmsP6r_Yls,https://i.ytimg.com/vi/ZBmsP6r_Yls/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【逃離塔科夫】我就開台!!!!吵死ㄌ你悶!!!!  ▼Д▼)ノ █熙歌Cygnus,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nlb1sR6_CFk,https://i.ytimg.com/vi/nlb1sR6_CFk/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,"[突發啦!!] 買了xbox game pass, 來看看有什麼好玩~",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i3KAta8Adyc,https://i.ytimg.com/vi/i3KAta8Adyc/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【Phasmophobia】本蛇回歸啦!!今日在凡間紅塵歷練完畢 準備抓鬼!!! | ft.木佐キサ | 穗波澪  | 殤狐 | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T2vV8d2FBoc,https://i.ytimg.com/vi/T2vV8d2FBoc/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【突發守歲台】大家新年快樂阿~陪大家來守歲!｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uomrtWSTL_4,https://i.ytimg.com/vi/uomrtWSTL_4/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【官方精華】【Cecily ch. 西西莉】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S3hB0JQM3hQ,https://i.ytimg.com/vi/S3hB0JQM3hQ/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【早安】睡過頭&我的新聊天室帥爛｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=L6YrJx3E08g,https://i.ytimg.com/vi/L6YrJx3E08g/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【DOTOKOI / 像素男友】欸不是 最近都在打瓦 不會玩遊戲ㄌ 晚點去圖奇開特戰【悠棉/Yomian】FT. 夜楓 ??,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Zdh00cRyvyA,https://i.ytimg.com/vi/Zdh00cRyvyA/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮咪咪貓貓咪咪貓貓📡Stray III,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w8LT1ee53-A,https://i.ytimg.com/vi/w8LT1ee53-A/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,[唱歌] Singing for Fun ATTEMPT 2 [Leandor Vanko],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i6z5456NHlc,https://i.ytimg.com/vi/i6z5456NHlc/mqdefault_live.jpg
b95eb39c5bb74de687696afbc31fb836,upcoming,「Ui Saki 兎苺咲 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AxiwPuwgBDA,https://i.ytimg.com/vi/AxiwPuwgBDA/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,突發無畫面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YXjJ0VMUNOM,https://i.ytimg.com/vi/YXjJ0VMUNOM/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dDqL3O1SZdo,https://i.ytimg.com/vi/dDqL3O1SZdo/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,在水餃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vUFUpaRhjRE,https://i.ytimg.com/vi/vUFUpaRhjRE/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,「Ande 安爹 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rnFVnUucZNo,https://i.ytimg.com/vi/rnFVnUucZNo/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,「天羽璃歌Rika ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7kufCaht2Fk,https://i.ytimg.com/vi/7kufCaht2Fk/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】陪我整理行李吧！(～￣▽￣)～,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tooFliWpuX4,https://i.ytimg.com/vi/tooFliWpuX4/mqdefault_live.jpg
62f37fa0a2f44083945f03db36e50dff,upcoming,「貝爾‧希普諾絲 Beier Hypnos Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LCzaZsW2jts,https://i.ytimg.com/vi/LCzaZsW2jts/mqdefault_live.jpg
2760c9a44c20464d8e140e6367ed1cdf,upcoming,「姬城三千華 Himegi Michika Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1fPIbAhms-M,https://i.ytimg.com/vi/1fPIbAhms-M/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,upcoming,「黛菲Delvi」100追隨歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kShWNMYC90c,https://i.ytimg.com/vi/kShWNMYC90c/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,【弎羊玩GAME】一起來去鬼旅館度假!!【NS】【路易吉洋樓3】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Aj-RKRuDBsM,https://i.ytimg.com/vi/Aj-RKRuDBsM/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【初配信】台灣新人Vtuber 出道 ! ! 比緊張還緊張(;´༎ຶД༎ຶ`)｜慕沫柯 夏可尼拉 Mumoko Shaconila,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjBXDO0Agg0,https://i.ytimg.com/vi/GjBXDO0Agg0/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,「六Roku Ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yAXY0VJE730,https://i.ytimg.com/vi/yAXY0VJE730/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AaOYD2L_zu0,https://i.ytimg.com/vi/AaOYD2L_zu0/mqdefault_live.jpg
838f883ea01f431f97bfe9dbf3064422,upcoming,【突發雜談】2023的一個直播就來點祝福好了 順便談談最近的一些事,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IEnbJPAbSt0,https://i.ytimg.com/vi/IEnbJPAbSt0/mqdefault_live.jpg
afd331f9a41347ffafcf3dbc6d77bfa5,upcoming,[Evening Relax/Working Stream] Valorant(?) Casual Practice,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=REFFnadQMh8,https://i.ytimg.com/vi/REFFnadQMh8/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【突發】玩游戲唱歌... 愛幹嘛幹嘛w #AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZbWYKNSolY,https://i.ytimg.com/vi/HZbWYKNSolY/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【Osu!mania】练习手速  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=scmqxQqTsWI,https://i.ytimg.com/vi/scmqxQqTsWI/mqdefault_live.jpg
0bdff706ecb24c8aa773db2af30b702d,upcoming,嗚嗚嗚網路爛掉，網路乖乖,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OtmKUJq9Nt8,https://i.ytimg.com/vi/OtmKUJq9Nt8/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 主線賺石頭  胡桃到我家~   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k0UR6HSwS9w,https://i.ytimg.com/vi/k0UR6HSwS9w/mqdefault_live.jpg
254bc6138a934429a869328b02e993b0,upcoming,「鈴悉Lindsay」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Il_YdtO1hnM,https://i.ytimg.com/vi/Il_YdtO1hnM/mqdefault_live.jpg
a426decd1d4e4ace84ae2b31a9826251,upcoming,[GEURRILLA STREAM] GENSHIN UNTIL I'M TIRED,2023-01-14T19:00:00Z,https://www.youtube.com/watch?v=6rCLyU6_zRA,https://i.ytimg.com/vi/6rCLyU6_zRA/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲屋] 過年嘛,來點輕鬆的 - 從0開始的魔物獵人 Rise",2023-01-26T14:34:54Z,https://www.youtube.com/watch?v=r0K986sc_OE,https://i.ytimg.com/vi/r0K986sc_OE/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,今天的新年歌回暫時取消，貝莉准備了新年驚喜送給大家！祝大家新年快樂！,2023-01-27T11:00:00Z,https://www.youtube.com/watch?v=qyKxW1KkrvU,https://i.ytimg.com/vi/qyKxW1KkrvU/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】想我就看看記錄檔吧QQ【夢娜出國遊學中】,2023-01-31T16:00:00Z,https://www.youtube.com/watch?v=mfSZ40RLK6g,https://i.ytimg.com/vi/mfSZ40RLK6g/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,【清唱歌回】深夜慵懶獻唱 學測考狀元符販售中 唱聊睡 Sing & Chat,2023-02-02T15:30:00Z,https://www.youtube.com/watch?v=s5-t9eYOCnE,https://i.ytimg.com/vi/s5-t9eYOCnE/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【不一樣的景色】機車喧囂的小琉球＆煙霧繚繞的雷門 #13【繭眠】,2023-02-05T11:30:00Z,https://www.youtube.com/watch?v=GoJLG5IgmL0,https://i.ytimg.com/vi/GoJLG5IgmL0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,01/30-02/05 本週週表喲(❀❛ᴗ❛)✧,2023-02-08T12:30:00Z,https://www.youtube.com/watch?v=zenHrh_D-Sc,https://i.ytimg.com/vi/zenHrh_D-Sc/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【無畫面拼圖台 】收到曉瞬送的酷酷拼圖！來把他拚起來吧！【薇妮 Winnie🐾】,2023-02-09T12:00:00Z,https://www.youtube.com/watch?v=wtVG4JU3AL8,https://i.ytimg.com/vi/wtVG4JU3AL8/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 359: 旋轉音律Rotaeno - 2023.02.09: 來玩玩第二章吧！,2023-02-09T13:30:00Z,https://www.youtube.com/watch?v=qEQnJ56tie8,https://i.ytimg.com/vi/qEQnJ56tie8/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室] 目標!!阿茲卡班!!熊地魔要來了!!,2023-02-10T10:45:53Z,https://www.youtube.com/watch?v=1qoqXLhhn34,https://i.ytimg.com/vi/1qoqXLhhn34/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【#幼妮初次台詞回 / #小白虎練勇氣】這些是甚麼...!!黑色球球說這是勇氣的咒語!【薇妮 Winnie🐾】,2023-02-10T11:00:00Z,https://www.youtube.com/watch?v=3DG7-Ag6EAA,https://i.ytimg.com/vi/3DG7-Ag6EAA/mqdefault_live.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,upcoming,【初配信】來自神社的守護神｜🐺大神あいり #新人Vtuber #あいり初配信 #あいり祈願中 #大神あいり,2023-02-10T13:00:00Z,https://www.youtube.com/watch?v=8NoZOD4I-TQ,https://i.ytimg.com/vi/8NoZOD4I-TQ/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,晚上Twitch活動 ₍ᐢ..ᐢ₎ !活動 💙 !Line !YT | 2/12 Fei,2023-02-10T17:32:28Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
8b69d6c508194b93b14fc056038160ab,live,【加班台DAY.4 霍格華茲】睡醒了但還是累，怎麼辦啊我這無處安放的疲憊【ReLive二期生】#Relive Project #七系一系Vtuber,2023-02-11T02:31:56Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | ( ╹▽╹ ) | !加班 |,2023-02-11T03:28:06Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
c08ae8d7412d407c8b233f6e445d081c,live,狗勾畫畫汪汪喵喵哈 吧噗吧噗,2023-02-11T10:05:49Z,https://www.twitch.tv/bk20112,https://static-cdn.jtvnw.net/previews-ttv/live_user_bk20112-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】哈利波特特優生 ! #42 !心得表單 !加班 !UID,2023-02-11T10:36:37Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】已經第二個月了加班台! #41,2023-02-11T11:55:20Z,https://www.youtube.com/watch?v=wq0e3kAp8ZU,https://i.ytimg.com/vi/wq0e3kAp8ZU/mqdefault_live.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 2/11 這個月吃土救命 !暴雷   ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-02-11T12:49:23Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 360: 直播聊天室擷取程式 #7: 處理 Twitch 聊天室資料的抓取功能,2023-02-11T13:30:00Z,https://www.youtube.com/watch?v=1X-BOFwb0W8,https://i.ytimg.com/vi/1X-BOFwb0W8/mqdefault_live.jpg
bb21226dc1db41e294f545133948115b,live,02/12【愛絲娜祈】深夜(偷懶)時間🔥深夜不重要重要的是我🔥【TW/JP/EN】,2023-02-11T15:05:47Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
ee0763f3339d45b493bf45488a8e7701,live,【梓芊🐰】2/12 !vpn 🤍今晚6點圖奇主台走紅毯🤍 | !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-02-11T16:34:16Z,https://www.twitch.tv/pandora0407,https://static-cdn.jtvnw.net/previews-ttv/live_user_pandora0407-{width}x{height}.jpg
ce135d7809684220985d74ac4c4b4f39,live,✧ 伊莉傻白 Sweet ✧  時間強奸了過去生了個拉基叫回憶,2023-02-11T17:44:33Z,https://www.twitch.tv/elizabeth_1008,https://static-cdn.jtvnw.net/previews-ttv/live_user_elizabeth_1008-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,過來跟姊姊一起玩手把手教學 I !轉盤,2023-02-11T21:59:49Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,2/12 真正的盜獵者 ⸜♡⸝ !周邊 !YT !VPN,2023-02-12T01:30:47Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
