VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
08be94e874d448f8a2794a44c61e8d8f,upcoming,【Cooking Simulator】在家自煮學習 促進食慾計畫,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6OIDVuFCwDQ,https://i.ytimg.com/vi/6OIDVuFCwDQ/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發】吃飯嚼嚼【彌莉卡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=makcU45DGXQ,https://i.ytimg.com/vi/makcU45DGXQ/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ Teamfight Tactics ɞ 0121 下個棋 新年快嘞 紅包(*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DTSv6vHHNiQ,https://i.ytimg.com/vi/DTSv6vHHNiQ/mqdefault_live.jpg
3e079110e939428085c1f1040ec756f9,upcoming,{突發}團圓前偷打瓦#新人VTUBER #轉生VTUBER #台灣VTUBER,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_GTpqd2sjSM,https://i.ytimg.com/vi/_GTpqd2sjSM/mqdefault_live.jpg
c97b665a89c34600be01f83eb1f77063,upcoming,【Apex】打一下Apex順便聊聊動漫展發生的事!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o9jok8SmSgA,https://i.ytimg.com/vi/o9jok8SmSgA/mqdefault_live.jpg
86a072da85d44870b2e736f05ae96976,upcoming,邊看怪化猫邊打雀魂運氣會變好嗎【洄姆huei mu】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gpcu_JF79tw,https://i.ytimg.com/vi/gpcu_JF79tw/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【女神異聞錄5 皇家版】差不多可以把新手教學的變態老師解決掉了吧？【布麗姬特】#2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Do41gCANra0,https://i.ytimg.com/vi/Do41gCANra0/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【艾爾登法環】突發~這麼說起來好像都沒去推主線耶www綜上所述，來去打拉塔恩囉~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cE7q-qd2o6c,https://i.ytimg.com/vi/cE7q-qd2o6c/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」我回來了 ~~好冷喔~~ 邊練等邊雜談八. FEAT. @rebimerino  「楓之谷」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T4Q8fyA8s4c,https://i.ytimg.com/vi/T4Q8fyA8s4c/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vIYDo10M89c,https://i.ytimg.com/vi/vIYDo10M89c/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【2/8】【聖火降魔錄 Engage】初見~ (2)【VTuber/ 娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IG0qufbznRk,https://i.ytimg.com/vi/IG0qufbznRk/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】強迫症的解謎(？ ❆ 2023.01.09,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qXHZlZsLpx4,https://i.ytimg.com/vi/qXHZlZsLpx4/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【OW】LOL爆了打不了任務了QAQ ❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P1zcpqEIQ8c,https://i.ytimg.com/vi/P1zcpqEIQ8c/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,1/24 twitch開放點歌囉，YT不知道行不行。twitch還可以丟丟喔~ 重新測試雙平台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EgtL93Myj-g,https://i.ytimg.com/vi/EgtL93Myj-g/mqdefault_live.jpg
df6443487ffb4142aea2b053b4aa8db7,upcoming,1／08🍡露璐鈴🍙Twitch釘選活動抽立牌⛄❄今天懶懶得🧣📢🍬🍙沒有華麗的操作只有精彩的fail！🍙#Lulurinlive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TEBv_nPlShE,https://i.ytimg.com/vi/TEBv_nPlShE/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,02/05【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fECDa2wdYh8,https://i.ytimg.com/vi/fECDa2wdYh8/mqdefault_live.jpg
468e093c0a3144359842fd8e5d3f9800,upcoming,「Hamu Ch. 白崎羽夢」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ROlH6unnD4w,https://i.ytimg.com/vi/ROlH6unnD4w/mqdefault_live.jpg
836540821b58433e9e04bea62c49cf2d,upcoming,「羽海雲姬」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-mUuc6UjWWA,https://i.ytimg.com/vi/-mUuc6UjWWA/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZBmsP6r_Yls,https://i.ytimg.com/vi/ZBmsP6r_Yls/mqdefault_live.jpg
61c0a26bf1544f2fac37c09e2a0b8647,upcoming,【作業中】看個書 發個呆🌸明天又是一條好漢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4_n4wRldWcQ,https://i.ytimg.com/vi/4_n4wRldWcQ/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜喵喵汪汪,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r13LKuEIVTI,https://i.ytimg.com/vi/r13LKuEIVTI/mqdefault_live.jpg
2e1c04a9180d45c59a52bef8efbe900c,upcoming,〖〖辛爾娜】】測試直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h25iojB0HR8,https://i.ytimg.com/vi/h25iojB0HR8/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,"[突發啦!!] 買了xbox game pass, 來看看有什麼好玩~",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i3KAta8Adyc,https://i.ytimg.com/vi/i3KAta8Adyc/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【逃離塔科夫】我就開台!!!!吵死ㄌ你悶!!!!  ▼Д▼)ノ █熙歌Cygnus,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nlb1sR6_CFk,https://i.ytimg.com/vi/nlb1sR6_CFk/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【Phasmophobia】本蛇回歸啦!!今日在凡間紅塵歷練完畢 準備抓鬼!!! | ft.木佐キサ | 穗波澪  | 殤狐 | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T2vV8d2FBoc,https://i.ytimg.com/vi/T2vV8d2FBoc/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【突發守歲台】大家新年快樂阿~陪大家來守歲!｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uomrtWSTL_4,https://i.ytimg.com/vi/uomrtWSTL_4/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【早安】睡過頭&我的新聊天室帥爛｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=L6YrJx3E08g,https://i.ytimg.com/vi/L6YrJx3E08g/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【DOTOKOI / 像素男友】欸不是 最近都在打瓦 不會玩遊戲ㄌ 晚點去圖奇開特戰【悠棉/Yomian】FT. 夜楓 ??,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Zdh00cRyvyA,https://i.ytimg.com/vi/Zdh00cRyvyA/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮咪咪貓貓咪咪貓貓📡Stray III,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w8LT1ee53-A,https://i.ytimg.com/vi/w8LT1ee53-A/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,「Ande 安爹 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rnFVnUucZNo,https://i.ytimg.com/vi/rnFVnUucZNo/mqdefault_live.jpg
b95eb39c5bb74de687696afbc31fb836,upcoming,「Ui Saki 兎苺咲 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AxiwPuwgBDA,https://i.ytimg.com/vi/AxiwPuwgBDA/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,在水餃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vUFUpaRhjRE,https://i.ytimg.com/vi/vUFUpaRhjRE/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dDqL3O1SZdo,https://i.ytimg.com/vi/dDqL3O1SZdo/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,突發無畫面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YXjJ0VMUNOM,https://i.ytimg.com/vi/YXjJ0VMUNOM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,「天羽璃歌Rika ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7kufCaht2Fk,https://i.ytimg.com/vi/7kufCaht2Fk/mqdefault_live.jpg
d1694c709e0f489fbd07fc9bc67c0a66,upcoming,「詩雨蔻達 Shiu Coda Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YHOdixMFAq8,https://i.ytimg.com/vi/YHOdixMFAq8/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,【弎羊玩GAME】一起來去鬼旅館度假!!【NS】【路易吉洋樓3】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Aj-RKRuDBsM,https://i.ytimg.com/vi/Aj-RKRuDBsM/mqdefault_live.jpg
dc27d7819dac471f907e0ace5131580f,upcoming,「Ryujin Hibiki Ch. 龍神響」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6gCNttzY0ss,https://i.ytimg.com/vi/6gCNttzY0ss/mqdefault_live.jpg
d035333252764e9e8376858cde0b3bca,upcoming,【工作台】我才不要剪精華勒!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nIvYk6TmrrI,https://i.ytimg.com/vi/nIvYk6TmrrI/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【初配信】台灣新人Vtuber 出道 ! ! 比緊張還緊張(;´༎ຶД༎ຶ`)｜慕沫柯 夏可尼拉 Mumoko Shaconila,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjBXDO0Agg0,https://i.ytimg.com/vi/GjBXDO0Agg0/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,upcoming,「黛菲Delvi」來玩團康遊戲 早上沒有在睡覺的,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WuQI3OpDVdQ,https://i.ytimg.com/vi/WuQI3OpDVdQ/mqdefault_live.jpg
22b0dfc3703e477d9ce6880cdbfafd91,upcoming,雙平台配信測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kUztvcfbADs,https://i.ytimg.com/vi/kUztvcfbADs/mqdefault_live.jpg
838f883ea01f431f97bfe9dbf3064422,upcoming,【突發雜談】2023的一個直播就來點祝福好了 順便談談最近的一些事,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IEnbJPAbSt0,https://i.ytimg.com/vi/IEnbJPAbSt0/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【突發】玩游戲唱歌... 愛幹嘛幹嘛w #AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HZbWYKNSolY,https://i.ytimg.com/vi/HZbWYKNSolY/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【Osu!mania】练习手速  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=scmqxQqTsWI,https://i.ytimg.com/vi/scmqxQqTsWI/mqdefault_live.jpg
afd331f9a41347ffafcf3dbc6d77bfa5,upcoming,[Evening Relax/Working Stream] Valorant(?) Casual Practice,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=REFFnadQMh8,https://i.ytimg.com/vi/REFFnadQMh8/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 主線賺石頭  胡桃到我家~   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g2D4IRcDpdM,https://i.ytimg.com/vi/g2D4IRcDpdM/mqdefault_live.jpg
b511c9a0eba7474fbb8ac8d02ff357b7,upcoming,伊哇 Iwa Midorin Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5juJCQqeDMg,https://i.ytimg.com/vi/5juJCQqeDMg/mqdefault_live.jpg
254bc6138a934429a869328b02e993b0,upcoming,「鈴悉Lindsay」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Il_YdtO1hnM,https://i.ytimg.com/vi/Il_YdtO1hnM/mqdefault_live.jpg
a426decd1d4e4ace84ae2b31a9826251,upcoming,[GEURRILLA STREAM] GENSHIN UNTIL I'M TIRED,2023-01-14T19:00:00Z,https://www.youtube.com/watch?v=6rCLyU6_zRA,https://i.ytimg.com/vi/6rCLyU6_zRA/mqdefault_live.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,🔴㊙️甘米初試工商！飛天奶茶未來墟的祕密 🤑 2000珍珠大放送🎁 【甘米Gummy】,2023-01-18T13:00:00Z,https://www.youtube.com/watch?v=4jcbE51ZPSY,https://i.ytimg.com/vi/4jcbE51ZPSY/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】第24天應該是拜年結束日,2023-01-24T04:22:03Z,https://www.youtube.com/watch?v=kjjWvZ_MGWo,https://i.ytimg.com/vi/kjjWvZ_MGWo/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲屋] 過年嘛,來點輕鬆的 - 從0開始的魔物獵人 Rise",2023-01-26T14:34:54Z,https://www.youtube.com/watch?v=r0K986sc_OE,https://i.ytimg.com/vi/r0K986sc_OE/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,今天的新年歌回暫時取消，貝莉准備了新年驚喜送給大家！祝大家新年快樂！,2023-01-27T11:00:00Z,https://www.youtube.com/watch?v=qyKxW1KkrvU,https://i.ytimg.com/vi/qyKxW1KkrvU/mqdefault_live.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】想我就看看記錄檔吧QQ【夢娜出國遊學中】,2023-01-31T16:00:00Z,https://www.youtube.com/watch?v=mfSZ40RLK6g,https://i.ytimg.com/vi/mfSZ40RLK6g/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,【清唱歌回】深夜慵懶獻唱 學測考狀元符販售中 唱聊睡 Sing & Chat,2023-02-02T15:30:00Z,https://www.youtube.com/watch?v=s5-t9eYOCnE,https://i.ytimg.com/vi/s5-t9eYOCnE/mqdefault_live.jpg
f513e865b8aa4afab938316563c4955f,upcoming,❣️『0204』❣️【Riko Akuma陸吾】,2023-02-04T10:15:00Z,https://www.youtube.com/watch?v=MLG2WqIjJkc,https://i.ytimg.com/vi/MLG2WqIjJkc/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | OWO | !加班 |,2023-02-05T11:13:26Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【不一樣的景色】機車喧囂的小琉球＆煙霧繚繞的雷門 #13【繭眠】,2023-02-05T11:30:00Z,https://www.youtube.com/watch?v=GoJLG5IgmL0,https://i.ytimg.com/vi/GoJLG5IgmL0/mqdefault_live.jpg
490a48eedc944f9cb74501e6eefeb04d,live,🔴【茶館開店啦】：【慕晴加班咯之】第一次都給你們啦厚！！,2023-02-05T14:58:34Z,https://www.twitch.tv/muqingofficial,https://static-cdn.jtvnw.net/previews-ttv/live_user_muqingofficial-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 2/6 這個月超級忙 !暴雷   ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-02-05T21:11:42Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,Ａ ₍ᐢ..ᐢ₎ !活動 💙 !Line !YT | 2/7 Fei,2023-02-06T03:54:43Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,02/07【愛絲娜祈】體力跟不上了來睡🔥FF不重要重要的是我好累喔🔥【TW/JP/EN】,2023-02-06T11:25:52Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】耐久台｜休息片刻～,2023-02-06T11:45:12Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
1b075296e7774f4089c84e663a469197,live,【工作中】 晚點來入學HP  !周邊 !vip,2023-02-06T12:59:17Z,https://www.twitch.tv/nuohai_0104,https://static-cdn.jtvnw.net/previews-ttv/live_user_nuohai_0104-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ  -  ʚ02/07ɞ ∥ 大家安安，要記得吃飯唷w ∥ 快來陪我聊天啦w,2023-02-06T14:56:24Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
ee0763f3339d45b493bf45488a8e7701,live,【梓芊🐰】2/7 行程:這幾天太累惹 讓我放假一天🤍 2/11(六)玩樂幫運動會 🤍| !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-02-06T15:22:19Z,https://www.twitch.tv/pandora0407,https://static-cdn.jtvnw.net/previews-ttv/live_user_pandora0407-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】全世界在FF所以我決定在家加班台! #38 !心得表單 !加班 !UID,2023-02-06T16:11:33Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,2/7 加拿大鵝｜!健康 !抽獎 !傳送門 !時間,2023-02-06T19:08:34Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
00d9cb7b0bcd451999f4fd33dd84be6c,live,【阿楓🍁Maple】20230207_讓大家掛忠誠點數（訂閱會講ARA ARA）【Vtuber】,2023-02-06T20:53:32Z,https://www.twitch.tv/maple_1206,https://static-cdn.jtvnw.net/previews-ttv/live_user_maple_1206-{width}x{height}.jpg
cd88de8b4bc84a71975df9afb42192b8,live,【歌回】【歌枠】突發聊天輕鬆唱唱👀【台V/庫麻】,2023-02-07T03:11:39Z,https://www.youtube.com/watch?v=im4nUPd8oOI,https://i.ytimg.com/vi/im4nUPd8oOI/mqdefault_live.jpg
3de6bc82438b451abf5ebe76a366be24,live,【淘淘】-  地下城啦 ! Ft. AA . 珞珞 ｜ 感謝追隨 ₍ᐢ..ᐢ₎  !吃什麼,2023-02-07T03:15:32Z,https://www.twitch.tv/taotao_0,https://static-cdn.jtvnw.net/previews-ttv/live_user_taotao_0-{width}x{height}.jpg
619b328f23aa4013b52d28fe114df714,live,【Vtuber】【遊戲直播】原神（Genshin Impact） #12 逃著逃著就逃到了沙漠了~,2023-02-07T04:00:18Z,https://www.youtube.com/watch?v=qHhSSc2YOck,https://i.ytimg.com/vi/qHhSSc2YOck/mqdefault_live.jpg
70767b08ebd9437b980405c3aba89434,live,ヾ(^▽^*))),2023-02-07T04:18:12Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
5bbd1c2531594775a4b74928e630dd59,live,[ APEX ] 等六點開抽// !指令 !麥塊伺服器,2023-02-07T04:22:52Z,https://www.twitch.tv/minamoto_kenta,https://static-cdn.jtvnw.net/previews-ttv/live_user_minamoto_kenta-{width}x{height}.jpg
e32a4d49fba7459fbdf9e242288fa18c,live,✦沫依_ 🐋✦ 2/7 今天要不要一起吃冰淇淋 ✦,2023-02-07T04:38:43Z,https://www.twitch.tv/mooi_seal,https://static-cdn.jtvnw.net/previews-ttv/live_user_mooi_seal-{width}x{height}.jpg
66c812bb04844241af1d1c7539b5e251,live,結局前的最後一哩路，菈琵思再撐著點啊｜聖火降魔錄 engage,2023-02-07T04:45:07Z,https://www.twitch.tv/remon031158,https://static-cdn.jtvnw.net/previews-ttv/live_user_remon031158-{width}x{height}.jpg
66c812bb04844241af1d1c7539b5e251,live,結局前的最後一哩路，菈琵思再撐著點啊｜聖火降魔錄 engage,2023-02-07T04:45:33Z,https://www.youtube.com/watch?v=dZnDgnR7NfI,https://i.ytimg.com/vi/dZnDgnR7NfI/mqdefault_live.jpg
7232734df59c4e099205c7685007d8d4,live,【煙米子】2/7 早上捏77晚上黑漆漆,2023-02-07T04:54:52Z,https://www.twitch.tv/kihom1234,https://static-cdn.jtvnw.net/previews-ttv/live_user_kihom1234-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 2/7 風來之國>LOL ❋<(¦3[▓▓▓]  ♥,2023-02-07T05:00:49Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
bee9506c5d714205bfc69573280852c2,live,【星露谷物語咩】很久沒玩了咩owo繼續來肝星谷囉 | Vtuber個人勢 店長奶茶 | 1000追挑戰中,2023-02-07T05:13:24Z,https://www.twitch.tv/mirutea_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_mirutea_vtuber-{width}x{height}.jpg
637b3a1eb03443248ebd1caba56e6b5a,live,【交響樂之雨】三人的故事 朵魯妲 ED ＃2 ｜白星優米 #onlyUandmi,2023-02-07T05:33:35Z,https://www.youtube.com/watch?v=RwhhEgsxu0s,https://i.ytimg.com/vi/RwhhEgsxu0s/mqdefault_live.jpg
9b33b75521bd43bca3346790ac65559c,live,2/7 ❰荻娜❱ 加班D37 畫廢圖 上癮了 訂閱YT每天上新片 l  !加班 !YT  !轉盤 !民代 l加班週週有健身環,2023-02-07T05:51:21Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
ba562aad440d483e988d3ce7e7217c94,live,[貓宮香草]  2/7  逃離塔...    !DC,2023-02-07T05:53:26Z,https://www.twitch.tv/vanilla_shironeko,https://static-cdn.jtvnw.net/previews-ttv/live_user_vanilla_shironeko-{width}x{height}.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,live,【Minecraft】向著終界全速的前進!#9  ft.希蘿亞 ☆春菫☆,2023-02-07T05:55:36Z,https://www.youtube.com/watch?v=jc0SWQkUnSU,https://i.ytimg.com/vi/jc0SWQkUnSU/mqdefault_live.jpg
069ca07d5dd84cd3bf42e21a085d98fb,live,【Minecraft回歸】有回到最初的起點，鑽石稿消失在眼前。 #玖月悠梨娜,2023-02-07T05:59:19Z,https://www.youtube.com/watch?v=n86Olnuh-3Q,https://i.ytimg.com/vi/n86Olnuh-3Q/mqdefault_live.jpg
