VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】想我就看看記錄檔吧QQ【夢娜出國遊學中】,2023-01-31T16:00:00Z,https://www.youtube.com/watch?v=mfSZ40RLK6g,https://i.ytimg.com/vi/mfSZ40RLK6g/mqdefault_live.jpg
20f0e269ce554a00920de0444bc22aaf,upcoming,【清唱歌回】深夜慵懶獻唱 學測考狀元符販售中 唱聊睡 Sing & Chat,2023-02-02T15:30:00Z,https://www.youtube.com/watch?v=s5-t9eYOCnE,https://i.ytimg.com/vi/s5-t9eYOCnE/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【不一樣的景色】機車喧囂的小琉球＆煙霧繚繞的雷門 #13【繭眠】,2023-02-05T11:30:00Z,https://www.youtube.com/watch?v=GoJLG5IgmL0,https://i.ytimg.com/vi/GoJLG5IgmL0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,01/30-02/05 本週週表喲(❀❛ᴗ❛)✧,2023-02-08T12:30:00Z,https://www.youtube.com/watch?v=zenHrh_D-Sc,https://i.ytimg.com/vi/zenHrh_D-Sc/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | ( ╹▽╹ ) | !加班 |,2023-02-08T15:35:58Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】已經第二個月了加班台! #39,2023-02-08T16:45:55Z,https://www.youtube.com/watch?v=h5OJUwiXHAM,https://i.ytimg.com/vi/h5OJUwiXHAM/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,看台領造型 ₍ᐢ..ᐢ₎ !活動 💙 !Line !YT | 2/10 Fei,2023-02-08T18:27:57Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,知道新貼圖怎用嗎 I 300$/5訂閱轉盤一次拿周邊 I !轉盤,2023-02-08T23:30:01Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】耐久台｜睡覺去～明天又要上班,2023-02-09T11:44:05Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【無畫面拼圖台 】收到曉瞬送的酷酷拼圖！來把他拚起來吧！【薇妮 Winnie🐾】,2023-02-09T12:00:00Z,https://www.youtube.com/watch?v=wtVG4JU3AL8,https://i.ytimg.com/vi/wtVG4JU3AL8/mqdefault_live.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 2/9 下戲遊戲 !暴雷   ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-02-09T12:27:51Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 359: 旋轉音律Rotaeno - 2023.02.09: 來玩玩第二章吧！,2023-02-09T13:30:00Z,https://www.youtube.com/watch?v=qEQnJ56tie8,https://i.ytimg.com/vi/qEQnJ56tie8/mqdefault_live.jpg
ee0763f3339d45b493bf45488a8e7701,live,【梓芊🐰】2/10 !vpn 🤍 2/11(六)玩樂幫運動會 🤍 | !penker 買芊t 超取滿千免運 ฅ●ω●ฅ | !棉花糖 !委託,2023-02-09T16:30:58Z,https://www.twitch.tv/pandora0407,https://static-cdn.jtvnw.net/previews-ttv/live_user_pandora0407-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,2/10 新電腦 睡飽飽 好快樂  ⸜♡⸝ !限定 !YT !VPN,2023-02-10T01:53:38Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡QMI玖実♡】2/10 ❣3月的委託私DC❣下午1點R6 9:30OW喝酒台 ᏊᎣꈊᎣᏊ♡,2023-02-10T01:55:13Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
ba795eb1ea0f4fea888b1bfff3d5be86,live,【0208】晚上22:00有連動！｜!買動漫 ｜ 想申請勾歡迎掛台,2023-02-10T01:56:32Z,https://www.twitch.tv/tw__safetyno1,https://static-cdn.jtvnw.net/previews-ttv/live_user_tw__safetyno1-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,｜塔塔｜JEN人 ｜OWO｜ -0210,2023-02-10T02:11:51Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
8b5d6e9353ba46789fa6a2cfd94f69b2,live,"霍格華茲的傳承 : 作為台籍生免不了""過勞""的命運。",2023-02-10T05:00:11Z,https://www.twitch.tv/shirakami_hkm,https://static-cdn.jtvnw.net/previews-ttv/live_user_shirakami_hkm-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 2/10 風來之國>LOL ❋<(¦3[▓▓▓]  ♥,2023-02-10T05:10:23Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
ae3145f6e8214fe2a23a2aa4a91e7103,live,〖0210〗在忙，晚點出沒！| 新的忠誠獎勵兌換！|!DC !周邊,2023-02-10T05:37:55Z,https://www.twitch.tv/uami0420,https://static-cdn.jtvnw.net/previews-ttv/live_user_uami0420-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】沉浸在六連殺的元sus !六連殺 !隊友 點歌打!sr｜🌪風絮 FengXu,2023-02-10T05:55:35Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,02/10 |兔兔|兔兔今日已回診，請大家都要保持禮貌與尊重| 贈訂活動開跑，詳情可以看dc公告。|目前已報名3.4實況原神˙活動歡迎大家幫掛台，讓兔兔拿獎金，謝謝  (◍•ᴗ•◍)❤ |   !IG！原神小月卡   |紫勾勾申請中/| 禁止劇透,2023-02-10T06:04:12Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
e26b16580ca84dcb9023572ee469647f,live,ʚ漓雪ɞ  -  ʚ02/10ɞ ∥  大家早安哇~ 遊戲荒的我該怎麼辦 ∥ 快來陪我聊天啦w,2023-02-10T06:06:41Z,https://www.twitch.tv/rinrixue,https://static-cdn.jtvnw.net/previews-ttv/live_user_rinrixue-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,2/10❰荻娜❱ 加班D39 你瞅啥 沒看過美女嗎  訂閱YT每天上新片 l  !加班 !YT  !轉盤 !民代 l加班週週有健身環,2023-02-10T06:51:18Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
4d96aeef13f949e19026682e337db138,live,【芮德G碧露】2/10  腰好痠之我也好想入學(´;ω;`) | 晚上冰咒龍我來啦!!米飯傻逼 | 2000追隨送Q版吊飾!!,2023-02-10T07:01:58Z,https://www.twitch.tv/redgreenbluee,https://static-cdn.jtvnw.net/previews-ttv/live_user_redgreenbluee-{width}x{height}.jpg
0471d5082a2e419786e141d6424c9150,live,【蘿希】掛台可抽拍立得!! 想收到蘿希情人節巧克力嗎? 輸入!情人節 !活動統計  | 滑鼠墊很香 !周邊 !IG !YT,2023-02-10T07:04:23Z,https://www.twitch.tv/rosie_827,https://static-cdn.jtvnw.net/previews-ttv/live_user_rosie_827-{width}x{height}.jpg
1861c2ee00924ab081660bf46e724f9c,live,【工作臺 || #恐龍歷險記】工作的龍別聽慢歌...會睡著【荻諾斯】,2023-02-10T07:13:40Z,https://www.youtube.com/watch?v=zga1zzRxTzY,https://i.ytimg.com/vi/zga1zzRxTzY/mqdefault_live.jpg
a0467c81a3014fbf83029acffe5b1d3f,live,水生穿山甲【倒楣穿山甲鈉鉀】,2023-02-10T07:43:24Z,https://www.twitch.tv/hlinak9527,https://static-cdn.jtvnw.net/previews-ttv/live_user_hlinak9527-{width}x{height}.jpg
3e86fddd8145474691e77ba761a6b2a5,live,2/10 昨天被蜘蛛嚇到崩潰...魔法師真難當 (;´༎ຶД༎ຶ`)｜新貼圖♪ 小茵冬眠中♡,2023-02-10T07:44:29Z,https://www.twitch.tv/yinyin_neko,https://static-cdn.jtvnw.net/previews-ttv/live_user_yinyin_neko-{width}x{height}.jpg
ab19e58312b74ebd9b68e27aeb0adde5,live,【突發遊戲】陪你一起 上班 陪你一起前往魔法學院之旅【宮森えりな】,2023-02-10T07:58:41Z,https://www.youtube.com/watch?v=X5_gsS5O7Ic,https://i.ytimg.com/vi/X5_gsS5O7Ic/mqdefault_live.jpg
