VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】 突發!!開學前的舒壓 #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TaObT9x7h2s,https://i.ytimg.com/vi/TaObT9x7h2s/mqdefault_live.jpg
4d44c28a73394954a4d1bf2a1b2c162c,upcoming,【🏵你不睡】做一點工作，做一點影片，跟你閒聊【紅梅】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xw79v_g6Imw,https://i.ytimg.com/vi/xw79v_g6Imw/mqdefault_live.jpg
de0d9671e1d14cf3bc4f4df9fd71c359,upcoming,「霧山ウンミ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=meJEu-nK--E,https://i.ytimg.com/vi/meJEu-nK--E/mqdefault_live.jpg
09ec73a6068c43579f5d2818ad0491d1,upcoming,卡法城學力測驗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJVftG1qokE,https://i.ytimg.com/vi/rJVftG1qokE/mqdefault_live.jpg
4e646b9f3b024416a122048d7e1ca4f8,upcoming,【Apex英雄】打不贏 睡帝寶 ft.阿夢 | AJ Duo Cup 雙排自訂賽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Z6vP8p7IorE,https://i.ytimg.com/vi/Z6vP8p7IorE/mqdefault_live.jpg
62d6466e900941d9b516c95cf222aa40,upcoming,【突發/預定/活動】主標題 | 刪檔/雜談/遊戲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mB1YLsXspt0,https://i.ytimg.com/vi/mB1YLsXspt0/mqdefault_live.jpg
586377912f314b4d8c3be33760526ae0,upcoming,來寫劇本吧！跟史黛拉一起創作故事！【雜談】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BtUH9PpP4Kk,https://i.ytimg.com/vi/BtUH9PpP4Kk/mqdefault_live.jpg
ecbeda5532474bdb8d08d4e15ce98d89,upcoming,高清露臉雜談｜又大又清晰～包君滿意,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WjWgihYXJ5I,https://i.ytimg.com/vi/WjWgihYXJ5I/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,風和日麗，來練歌吧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ixiyelr054c,https://i.ytimg.com/vi/ixiyelr054c/mqdefault_live.jpg
3e4c23394dde46f58f89cba536b208d5,upcoming,「石狛海栗 Isikoma ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=I1ui9LQeiQU,https://i.ytimg.com/vi/I1ui9LQeiQU/mqdefault_live.jpg
08268c9de16e423381e351aeef8f7ffb,upcoming,【突發】ㄅ知道該怎麼辦上來討拍拍(?)求解法【彌莉卡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TpuC4fJTOmU,https://i.ytimg.com/vi/TpuC4fJTOmU/mqdefault_live.jpg
c97b665a89c34600be01f83eb1f77063,upcoming,【Apex】打一下Apex順便聊聊動漫展發生的事!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=o9jok8SmSgA,https://i.ytimg.com/vi/o9jok8SmSgA/mqdefault_live.jpg
b115a7f57f664800a9f71a25eaf73b92,upcoming,「Cerengia.賽樂茄」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cRiL1g3CvtQ,https://i.ytimg.com/vi/cRiL1g3CvtQ/mqdefault_live.jpg
506d9c6fdbd34c8aa5fda64d90d96ac2,upcoming,【幻塔】誤打誤開,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J0KQbCqS3KY,https://i.ytimg.com/vi/J0KQbCqS3KY/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【英雄伝説 黎の軌跡Ⅱ】スーちゃん💙 EP.3 ＊ネタバレあり｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=g5hIcheOQj4,https://i.ytimg.com/vi/g5hIcheOQj4/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【女神異聞錄5 皇家版】差不多可以把新手教學的變態老師解決掉了吧？【布麗姬特】#2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Do41gCANra0,https://i.ytimg.com/vi/Do41gCANra0/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【災難公關】ft.狗兒、赤影夜月、暖杏、慾神 餅乾,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9nL5zRJZsc0,https://i.ytimg.com/vi/9nL5zRJZsc0/mqdefault_live.jpg
64e20992295c4be984e9af0a470d6440,upcoming,楓兔直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pRF40yTtJz0,https://i.ytimg.com/vi/pRF40yTtJz0/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「于龔月 Yu Gong Yue ch.」我回來了 ~~好冷喔~~ 邊練等邊雜談八. FEAT. @rebimerino  「楓之谷」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T4Q8fyA8s4c,https://i.ytimg.com/vi/T4Q8fyA8s4c/mqdefault_live.jpg
01edfa8163ad42cd85f56ef4dce2609e,upcoming,「葉千昭👻🖋️ちあき Ch. 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vIYDo10M89c,https://i.ytimg.com/vi/vIYDo10M89c/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】霍格華茲的傳承：來看看我這兩天的學習成果 ❆ 2023.02.12,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gfHTRfXr2Pc,https://i.ytimg.com/vi/gfHTRfXr2Pc/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【2/21】【霍格華茲的傳承】繼續上課~【VTuber/ 娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KoE8iOVMVCw,https://i.ytimg.com/vi/KoE8iOVMVCw/mqdefault_live.jpg
f88d85aeb79a429e9751db330f469df1,upcoming,【鹿娜】新年快樂 | 過年開台不休息 快來掛台 (◍•ᴗ•◍)🦌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mqWVJYT6TRY,https://i.ytimg.com/vi/mqWVJYT6TRY/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,#5【Godot 4 RC】Code Name: POVT,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=e9PQN_StbXw,https://i.ytimg.com/vi/e9PQN_StbXw/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,1/24 twitch開放點歌囉，YT不知道行不行。twitch還可以丟丟喔~ 重新測試雙平台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EgtL93Myj-g,https://i.ytimg.com/vi/EgtL93Myj-g/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【感謝回】100訂閱+500跟隨 感謝各位!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1hvXTlEc2hQ,https://i.ytimg.com/vi/1hvXTlEc2hQ/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【聯動】劇本殺福威鏢局-武元鳳視角,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kt2jKU2Eobc,https://i.ytimg.com/vi/kt2jKU2Eobc/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【雀魂】一起玩~禮拜一的雀魂日麻～ (PC),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WSmBfaAVfPQ,https://i.ytimg.com/vi/WSmBfaAVfPQ/mqdefault_live.jpg
98277967013548aab3981e8f341817e7,upcoming,【最強白洞】霍格華茲的傳承突發來-開學前來跑多幾個主線,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LVQWPtPaey8,https://i.ytimg.com/vi/LVQWPtPaey8/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜台北大空襲,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WS4PSiB2CVo,https://i.ytimg.com/vi/WS4PSiB2CVo/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【Phasmophobia】今日抓鬼!!! 壽星是KISA!!! | ft.木佐キサ | 服部琅一 | 路卡殤狐 | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OKbbh6VG_aE,https://i.ytimg.com/vi/OKbbh6VG_aE/mqdefault_live.jpg
ec65566d949944ffb1e2723f97ded6e0,upcoming,「蘭斯洛特-Lancelot Lafayette-」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_bPmOajV6sg,https://i.ytimg.com/vi/_bPmOajV6sg/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【逃離塔科夫】我就開台!!!!吵死ㄌ你悶!!!!  ▼Д▼)ノ █熙歌Cygnus,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nlb1sR6_CFk,https://i.ytimg.com/vi/nlb1sR6_CFk/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【突發守歲台】大家新年快樂阿~陪大家來守歲!｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uomrtWSTL_4,https://i.ytimg.com/vi/uomrtWSTL_4/mqdefault_live.jpg
ad56a56e509c4b6fa0cf11ca959e3c72,upcoming,【週表】01/30~02/05【白音エルル 白音艾露露】#vtuber #新人vtuber #エルルライブ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mAdgB4UmmQo,https://i.ytimg.com/vi/mAdgB4UmmQo/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,"[突發啦!!] 買了xbox game pass, 來看看有什麼好玩~",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i3KAta8Adyc,https://i.ytimg.com/vi/i3KAta8Adyc/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【早安】睡過頭&我的新聊天室帥爛｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=L6YrJx3E08g,https://i.ytimg.com/vi/L6YrJx3E08g/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【官方精華】【Cecily ch. 西西莉】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S3hB0JQM3hQ,https://i.ytimg.com/vi/S3hB0JQM3hQ/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,在水餃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vUFUpaRhjRE,https://i.ytimg.com/vi/vUFUpaRhjRE/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【DOTOKOI / 像素男友】欸不是 最近都在打瓦 不會玩遊戲ㄌ 晚點去圖奇開特戰【悠棉/Yomian】FT. 夜楓 ??,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Zdh00cRyvyA,https://i.ytimg.com/vi/Zdh00cRyvyA/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,[唱歌] Singing for Fun ATTEMPT 2 [Leandor Vanko],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i6z5456NHlc,https://i.ytimg.com/vi/i6z5456NHlc/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dDqL3O1SZdo,https://i.ytimg.com/vi/dDqL3O1SZdo/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,upcoming,「黛菲Delvi」100追隨歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kShWNMYC90c,https://i.ytimg.com/vi/kShWNMYC90c/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】從頭來一次！( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7Rh99xeMFu4,https://i.ytimg.com/vi/7Rh99xeMFu4/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【初配信】台灣新人Vtuber 出道 ! ! 比緊張還緊張(;´༎ຶД༎ຶ`)｜慕沫柯 夏可尼拉 Mumoko Shaconila,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjBXDO0Agg0,https://i.ytimg.com/vi/GjBXDO0Agg0/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,【弎羊玩GAME】一起來去鬼旅館度假!!【NS】【路易吉洋樓3】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Aj-RKRuDBsM,https://i.ytimg.com/vi/Aj-RKRuDBsM/mqdefault_live.jpg
62f37fa0a2f44083945f03db36e50dff,upcoming,「貝爾‧希普諾絲 Beier Hypnos Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LCzaZsW2jts,https://i.ytimg.com/vi/LCzaZsW2jts/mqdefault_live.jpg
061fa27713ec453ebf41c21eb58b7719,upcoming,「Olivia Ch.奧莉薇雅」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SLyOtXcVgEA,https://i.ytimg.com/vi/SLyOtXcVgEA/mqdefault_live.jpg
f9936f509d7f4fb4a88b5c8a65a33602,upcoming,"[雀魂] 老師開課啦..... 首次正式學習! |犬張子 Feat:沙沙狐,白神",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YSFt8ey72_o,https://i.ytimg.com/vi/YSFt8ey72_o/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,「六Roku Ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yAXY0VJE730,https://i.ytimg.com/vi/yAXY0VJE730/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,「亞羅Aro」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5uQxMJ93H5g,https://i.ytimg.com/vi/5uQxMJ93H5g/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,魔獸爭霸3 信長之野望 認真玩 屠你地 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9ZQ2a8HpHj0,https://i.ytimg.com/vi/9ZQ2a8HpHj0/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AaOYD2L_zu0,https://i.ytimg.com/vi/AaOYD2L_zu0/mqdefault_live.jpg
afd331f9a41347ffafcf3dbc6d77bfa5,upcoming,[Evening Relax/Working Stream] Valorant(?) Casual Practice,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=REFFnadQMh8,https://i.ytimg.com/vi/REFFnadQMh8/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【Osu!mania】练习手速  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=scmqxQqTsWI,https://i.ytimg.com/vi/scmqxQqTsWI/mqdefault_live.jpg
1e59cd43a10a44edb1407fb8ba8529a8,upcoming,预告 04/30 [马来西亚Vtuber ],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pqjAaAeTyzc,https://i.ytimg.com/vi/pqjAaAeTyzc/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【突發】玩游戲唱歌... 愛幹嘛幹嘛w #AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gnymrc5MYok,https://i.ytimg.com/vi/Gnymrc5MYok/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,KyuNekoCh ¦ Virtual Aces X SweabsMY Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=41oX358m3Qg,https://i.ytimg.com/vi/41oX358m3Qg/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 主線賺石頭  胡桃到我家~   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k0UR6HSwS9w,https://i.ytimg.com/vi/k0UR6HSwS9w/mqdefault_live.jpg
0bdff706ecb24c8aa773db2af30b702d,upcoming,嗚嗚嗚網路爛掉，網路乖乖,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OtmKUJq9Nt8,https://i.ytimg.com/vi/OtmKUJq9Nt8/mqdefault_live.jpg
254bc6138a934429a869328b02e993b0,upcoming,「鈴悉Lindsay」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Il_YdtO1hnM,https://i.ytimg.com/vi/Il_YdtO1hnM/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲屋] 過年嘛,來點輕鬆的 - 從0開始的魔物獵人 Rise",2023-01-26T14:34:54Z,https://www.youtube.com/watch?v=r0K986sc_OE,https://i.ytimg.com/vi/r0K986sc_OE/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,01/30-02/05 本週週表喲(❀❛ᴗ❛)✧,2023-02-08T12:30:00Z,https://www.youtube.com/watch?v=zenHrh_D-Sc,https://i.ytimg.com/vi/zenHrh_D-Sc/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【無畫面拼圖台 】收到曉瞬送的酷酷拼圖！來把他拚起來吧！【薇妮 Winnie🐾】,2023-02-09T12:00:00Z,https://www.youtube.com/watch?v=wtVG4JU3AL8,https://i.ytimg.com/vi/wtVG4JU3AL8/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室] 目標!!阿茲卡班!!熊地魔要來了!!,2023-02-10T10:45:53Z,https://www.youtube.com/watch?v=1qoqXLhhn34,https://i.ytimg.com/vi/1qoqXLhhn34/mqdefault_live.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,upcoming,【初配信】來自神社的守護神｜🐺大神あいり #新人Vtuber #あいり初配信 #あいり祈願中 #大神あいり,2023-02-10T13:00:00Z,https://www.youtube.com/watch?v=8NoZOD4I-TQ,https://i.ytimg.com/vi/8NoZOD4I-TQ/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,上個課走一下主線《霍格華茲傳承 Hogwarts Lagacy》,2023-02-14T15:00:06Z,https://www.youtube.com/watch?v=yNPcj7SKllI,https://i.ytimg.com/vi/yNPcj7SKllI/mqdefault_live.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【雜談工作台】薪水小偷時間到嚕♫,2023-02-15T07:00:00Z,https://www.youtube.com/watch?v=Oihz4oMVWv0,https://i.ytimg.com/vi/Oihz4oMVWv0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,2/6-2/12 本週週表喲(❀❛ᴗ❛)✧,2023-02-16T12:00:00Z,https://www.youtube.com/watch?v=3EKZj-Qdc4Y,https://i.ytimg.com/vi/3EKZj-Qdc4Y/mqdefault_live.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,【時間表】🖤13 Feb 至 17 Feb💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-02-17T17:00:00Z,https://www.youtube.com/watch?v=ZCrrS1rMrbA,https://i.ytimg.com/vi/ZCrrS1rMrbA/mqdefault_live.jpg
acac9c479b4b42ba99d0bdfa2004ee5f,upcoming,【#ライブ配信】10年前のボカロ歌う！回到過去！懷舊Ｖ家演唱會！ #レイライブ,2023-02-19T12:00:00Z,https://www.youtube.com/watch?v=DnhTNdl2xf4,https://i.ytimg.com/vi/DnhTNdl2xf4/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【APEX】測試設定 聊天  #apex #台v #台灣vtuber,2023-02-19T12:15:50Z,https://www.youtube.com/watch?v=vFapDDTzHCo,https://i.ytimg.com/vi/vFapDDTzHCo/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【APEX】測試設定 聊天  #apex #台v #台灣vtuber,2023-02-19T12:17:09Z,https://www.youtube.com/watch?v=xPwyWODsV8I,https://i.ytimg.com/vi/xPwyWODsV8I/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【APEX】測試設定 聊天  #apex #台v #台灣vtuber,2023-02-19T15:10:51Z,https://www.youtube.com/watch?v=ZNWlaJRPxrs,https://i.ytimg.com/vi/ZNWlaJRPxrs/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【APEX】測試設定 聊天  #apex #台v #台灣vtuber,2023-02-19T15:11:55Z,https://www.youtube.com/watch?v=d1PcDdJXak0,https://i.ytimg.com/vi/d1PcDdJXak0/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【APEX】測試設定 聊天  #apex #台v #台灣vtuber,2023-02-19T15:13:30Z,https://www.youtube.com/watch?v=Ug4U5VWijS0,https://i.ytimg.com/vi/Ug4U5VWijS0/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【APEX】測試設定 聊天  #apex #台v #台灣vtuber,2023-02-19T15:14:12Z,https://www.youtube.com/watch?v=LmvjVGmGdZ0,https://i.ytimg.com/vi/LmvjVGmGdZ0/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,live,下班倒數 ₍ᐢ..ᐢ₎ !活動 💙 !Line !YT | 2/21 Fei,2023-02-19T15:37:41Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
8b69d6c508194b93b14fc056038160ab,live,【加班台 DAY.9 英雄聯盟/聯盟戰旗】突然手癢想打個LOL要打可++，一樣晚上隊友有揪就A，沒揪就回去玩霍格華茲！【ReLive二期生】#Relive Project #七系一系Vtuber,2023-02-20T01:56:36Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
265a18972d244affae35711cfd1f9931,live,TAKO ASMR：輪播向 姐姐會一直陪你的 充飽電 再繼續往前吧❤【MiroLive/塔芭絲可】,2023-02-20T04:40:44Z,https://www.youtube.com/watch?v=3RvpfkH-OZY,https://i.ytimg.com/vi/3RvpfkH-OZY/mqdefault_live.jpg
bc0b8c437eda4361b2a10003013f49cf,upcoming,[遊戲]原來是工具人培養學校!!!!!!! #霍格華茲的傳承 #3,2023-02-20T07:00:00Z,https://www.youtube.com/watch?v=VRIYusWolww,https://i.ytimg.com/vi/VRIYusWolww/mqdefault_live.jpg
1a95bb88e451498ca3491b69af964588,live,2/21 早安!! | !加班 !SC !7tv !陪玩 |,2023-02-20T10:53:50Z,https://www.twitch.tv/hsuanhsuandesu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hsuanhsuandesu-{width}x{height}.jpg
b49c2970f97b4fd4a6762b3e9ba94f8e,live,【 窩今天(昨天)生日 】,2023-02-20T11:01:58Z,https://www.twitch.tv/kisaragiyuzu220,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisaragiyuzu220-{width}x{height}.jpg
7e8a980a0df847dca63486f95fd619de,live,【遊戲】柯南的流亡 Conan Exiles,2023-02-20T12:16:23Z,https://www.twitch.tv/duuubird,https://static-cdn.jtvnw.net/previews-ttv/live_user_duuubird-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,02/21｜笨蛋何老師 ＼`•̀益•́´／我們也有綠界SC啦! !健康 !抽獎 !傳送門,2023-02-20T12:28:15Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
09b00ccde152498b808efe7317bd52f0,live,【希米】2/20 認真下分｜!DC,2023-02-20T13:47:10Z,https://www.twitch.tv/himmi0111,https://static-cdn.jtvnw.net/previews-ttv/live_user_himmi0111-{width}x{height}.jpg
