VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
513716bb8e754ed39ebf193adf859818,450,22463,104,45,229,https://www.youtube.com/watch?v=QtVrqKbSH-Y,0,0,0,0,
7f7e1579979c49249dc65783d457e890,448,8715,33,12,64,https://www.youtube.com/watch?v=13xHrA1PP40,126,70,49,82,https://www.twitch.tv/videos/1737055949
3513b73ded994bc3a92a70c9632c9856,448,8368,0,0,0,,4829,547,462,1007,https://www.twitch.tv/videos/1740938540
19cd90980abe4f038f8f226f4f1bcabb,447,15405,69,31,115,https://www.youtube.com/watch?v=QMzbEzf4tIE,0,0,0,0,
3c25eacbe340484cb36fc0920546d756,444,1445,78,32,262,https://www.youtube.com/watch?v=a05VRuGDqEs,99,61,43,64,https://www.twitch.tv/videos/1744720425
adb7f358e8134f30ac0919a74c9d171b,443,11471,0,0,0,,2103,138,81,154,https://www.twitch.tv/videos/1738008298
f1af649939f441ef83a72bac4dc974e3,441,10280,153,12,153,https://www.youtube.com/watch?v=IjGYxT2avGI,0,0,0,0,
d5492ff86b504660a62f34b27c9a2830,441,4784,26,13,60,https://www.youtube.com/watch?v=DTmf-ykXjEY,0,0,0,0,
09df6e73bb074b9aa6c34a2f5c1fc8e5,441,21855,0,0,0,,0,0,0,0,
2dc29f6b05584c718c60034af9883496,439,64317,0,0,0,,0,0,0,0,
83c6e78a91524a51ae85aae5d15f92ef,439,3015,0,0,0,,0,0,0,0,
8e459f69cf79426087422f72c4fd7142,438,5494,0,0,0,,489,65,57,72,https://www.twitch.tv/videos/1742810151
f319775544dc4851ade5db83a2094192,438,20794,0,0,0,,0,0,0,0,
fdb0805c65e24f13b7f23e50e0db8ae2,437,3669,266,43,266,https://www.youtube.com/watch?v=wyRFa71Z5ic,3477,713,493,1133,https://www.twitch.tv/videos/1735884007
10d4365de8f04196943c79c1c24346cf,437,17693,63,57,89,https://www.youtube.com/watch?v=ZOqM9SKPwDs,0,0,0,0,
2d95e2e1191046b1bb35697b37bda595,436,35127,142,48,304,https://www.youtube.com/watch?v=yhgkooEfY2o,0,0,0,0,
62ca936be6c645a7bf2222b67086800a,435,128585,93,63,93,https://www.youtube.com/watch?v=jo3P3CjGC5Q,347,100,73,162,https://www.twitch.tv/videos/1741368157
0ad03ee6159c4d37a4feccbc49ba3dcf,435,24410,23,11,51,https://www.youtube.com/watch?v=7QbVZk-gBE0,85,15,7,23,https://www.twitch.tv/videos/1737021007
3e4c23394dde46f58f89cba536b208d5,434,10435,71,14,282,https://www.youtube.com/watch?v=lxK5V8v4Ow4,0,0,0,0,
64f7ab7462ed4a71828f79c7b843e1ea,434,17156,0,0,0,,0,0,0,0,
83f96fd6cab64f4da581c50cd2a31b82,431,3980,0,0,0,,3603,568,295,568,https://www.twitch.tv/videos/1734514643
37e88453b9cb48b1863bc455328b34c1,431,5770,0,0,0,,669,839,642,3445,https://www.twitch.tv/videos/1739712255
684b648e422749e28b15aa79e69b89ad,431,15982,85,30,229,https://www.youtube.com/watch?v=SxOFMLt30dE,0,0,0,0,
9e3222bedec44f1a8fecdc237c020cbd,430,110262,40,25,40,https://www.youtube.com/watch?v=Vt-SM9OtG3s,287,16,9,27,https://www.twitch.tv/videos/1737039719
091d1129cd1e4073b74b512248270844,430,1992,0,0,0,,0,0,0,0,
17a340801a7d4697be53c472c621993d,430,18624,70,30,194,https://www.youtube.com/watch?v=Mn0-p8nRarQ,381,123,78,150,https://www.twitch.tv/videos/1746504605
9189101a4bb740de969b772dde92125a,430,4968,9,5,24,https://www.youtube.com/watch?v=S9Js195oI8k,718,193,115,283,https://www.twitch.tv/videos/1740734537
72a83f60773546dba886008320809d70,426,37397,106,56,1316,https://www.youtube.com/watch?v=DoKs9kHY4Vs,5920,0,0,0,
b3fb28fe6a0e4fcfb8014e7a4070ca09,426,20488,132,72,162,https://www.youtube.com/watch?v=LUy1vFRARKM,58,12,9,29,https://www.twitch.tv/videos/1744676663
84944da407dc4de9896c7b763132908c,426,6351,132,51,325,https://www.youtube.com/watch?v=j6yctahNMZQ,0,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,425,82306,64,35,250,https://www.youtube.com/watch?v=Zb20y2Cntiw,0,0,0,0,
fa4670044243447fae2e7407c741c989,424,5871,0,0,0,,0,0,0,0,
644ed2200e8a446bae2920103d1015e3,424,16942,47,41,158,https://www.youtube.com/watch?v=w-YLGyHvEBA,0,0,0,0,
cf506fa1dffe441eadad8010f3f7725c,424,11304,10,5,41,https://www.youtube.com/watch?v=XPjGLOhV8Lo,669,92,73,243,https://www.twitch.tv/videos/1738774622
7420139242144bd5a32fc5dfc4155627,424,7171,0,0,0,,0,0,0,0,
dbe3f9880dec4a03bcc1943343455a6c,423,16862,67,8,72,https://www.youtube.com/watch?v=PxpAeqwOvxk,0,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,423,15292,65,27,241,https://www.youtube.com/watch?v=K8AeMAPN1dU,0,0,0,0,
2dc0dcb6a02e41b1b37c55639a898a68,423,13782,47,22,126,https://www.youtube.com/watch?v=HfdDq365qzU,0,0,0,0,
450a90b723964d90bb2cd8956b701508,423,14129,115,39,115,https://www.youtube.com/watch?v=rdAQIa3TMxo,0,0,0,0,
547aa467c2ce497e9d95c4a085effe0d,422,47165,0,0,0,,1337,119,76,659,https://www.twitch.tv/videos/1736037336
25ea92b3581e41e3bdd73b82676fdf3d,422,4579,0,0,0,,0,0,0,0,
15ee6c1788974e31aefed5cc023781af,421,922,132,44,153,https://www.youtube.com/watch?v=1kkO80Eeg1o,375,0,0,0,
2ea9fee301f94b70bc5ed51d628006a9,421,20487,114,86,181,https://www.youtube.com/watch?v=EZ8NtxiFjj4,0,0,0,0,
7590a1897f184aeeafd3bafd05900ce4,420,9481,0,0,0,,0,0,0,0,
6c166d9128e74147a5c0b1dbf89c885c,420,6921,0,0,0,,0,0,0,0,
099a5fd0d27d4fc892f684793ac18c99,419,83474,51,19,112,https://www.youtube.com/watch?v=rfRFviOoaFA,0,0,0,0,
6a3b034324684371a54e24ba748c951c,418,11976,0,0,0,,0,0,0,0,
0749784a9d3e45dbaaa998f73de88c41,418,26295,0,0,0,,0,0,0,0,
3041fd3fc8dd4b7baa15cfef7edf56f8,417,17049,0,0,0,,0,0,0,0,
35f3bb64e69c432180b98dde239f3bdd,417,2673,255,170,639,https://www.youtube.com/watch?v=H45gKHjCAlE,317,0,0,0,
1c76a9d4bb1047aaa193ef2336bb6f55,416,0,0,0,0,,76,0,0,0,
7051e693d03645bda16b3591f06ebd3f,415,17432,6,5,8,https://www.youtube.com/watch?v=-p_DvaqdKEY,0,0,0,0,
ff445c140e9a4211960268c261e18fba,415,10031,0,0,0,,1107,86,52,116,https://www.twitch.tv/videos/1739874661
8729a18bfb7848d880a59da20b281640,415,5433,107,65,155,https://www.youtube.com/watch?v=uSADFmML3I0,280,258,168,766,https://www.twitch.tv/videos/1737119955
0f2ad43c618943d19d5101f2d3c49ac9,415,6885,72,48,470,https://www.youtube.com/watch?v=NMHfiKe5eMs,167,72,37,74,https://www.twitch.tv/videos/1737926606
183c98a5b67141469d956ff89efe35ec,415,5243,74,30,164,https://www.youtube.com/watch?v=9pDi79c_xmc,0,0,0,0,
f998ba5e4a2f4cd9a979e034d338bfe9,414,10112,0,0,0,,0,0,0,0,
b5e3bcd1439749ae9809afba485b1501,412,4480,64,60,64,https://www.youtube.com/watch?v=by5EcdB6Ajo,539,92,77,92,https://www.twitch.tv/videos/1743827322
c7400e2934c646e49f7df1816de41360,410,15177,44,4,72,https://www.youtube.com/watch?v=I_VfKxoLJM8,23,0,0,0,
789a5da3ba8146e9ac10a8814f096b49,410,13773,0,0,0,,0,0,0,0,
71527d28bef840c282650e040a446374,409,2621,0,0,0,,259,0,0,0,
f5058be3f0494ed2866c05e4af74698e,408,5186,82,7,83,https://www.youtube.com/watch?v=hHIUPzNq1tU,0,0,0,0,
4a8331e161b9493b8e2bb02d81ef9e72,408,6390,0,0,0,,0,0,0,0,
82ead1c5f28c4212bfb3c029099b78a2,408,13847,0,0,0,,0,0,0,0,
64199c3fe4914883a1a9b4a68dc332be,408,5511,0,0,0,,69,75,73,75,https://www.twitch.tv/videos/1747782607
5aceca0d39fd4d5f855d7455044ab546,408,21734,0,0,0,,0,0,0,0,
f539d87dc4754845b2d08731bbf19736,408,8917,0,0,0,,12,0,0,0,
0800162a149e420ea0386c9506e710b7,407,18782,112,70,494,https://www.youtube.com/watch?v=9IYPY0TBvH4,0,0,0,0,
5ba440fed1c44e59b263e1591cd18a60,405,17889,57,26,57,https://www.youtube.com/watch?v=nSvZ4P0G89E,0,0,0,0,
4c127c01ba31487599018fc81ff1a3dd,405,22904,0,0,0,,0,0,0,0,
c79c2ac57f9048eebdc1b9329209e19f,405,6828,81,7,81,https://www.youtube.com/watch?v=Kt84PATBWpk,249,0,0,0,
307049a49e0044e5b6a4f5fb081cd39e,405,10953,0,0,0,,0,0,0,0,
607d6173383c4118a32171fbcfc98e60,404,6838,31,15,112,https://www.youtube.com/watch?v=LjVfcHFxvBg,5524,1966,1803,2381,https://www.twitch.tv/videos/1745724710
dcc09cb6151d49c38150ce4c5b6327e7,403,2333,0,0,0,,0,0,0,0,
8c494e45ce5b462aa744d46bbdc54021,403,68676,31,19,54,https://www.youtube.com/watch?v=Lw8b8vTV16s,84,27,18,55,https://www.twitch.tv/videos/1743652864
823a2ba9114a4d6f8b414197f28e52e6,403,9344,0,0,0,,232,46,41,55,https://www.twitch.tv/videos/1744691781
b16b9643e24d404a8de6d66551451b85,402,967,0,0,0,,1469,226,204,654,https://www.twitch.tv/videos/1746421281
ffe329cc57f541a8b5cd0b994458df44,401,10004,0,0,0,,0,0,0,0,
fa7fa5e6107145c5aaf8ab41fca38771,401,1482,0,0,0,,0,0,0,0,
0e59d43a4178421ab77ab4aa5348b533,401,255,0,0,0,,0,0,0,0,
2bb77726114545919cfdd3a66bc359de,400,5892,44,25,463,https://www.youtube.com/watch?v=KXIc9Ou8rYY,0,0,0,0,
236bfe277b89428dacb6ecc89fdb6ca2,400,0,0,0,0,,0,0,0,0,
e802bcea6eb04ce6aa9041aa5e06ceae,398,11785,0,0,0,,0,0,0,0,
6c9b67b00b3c4940a6af6a6604b0b1fd,397,8890,55,32,85,https://www.youtube.com/watch?v=zdsUPBoqKZc,0,0,0,0,
2e8c364f691740dd81c0fa61727a9790,397,133338,0,0,0,,2897,135,14,491,https://www.twitch.tv/videos/1724864008
bd66b9cd483346158e18510b68a27e11,396,5792,0,0,0,,0,0,0,0,
b0ec0f1ffbd8426982e7ca40d4b1064b,395,7413,26,20,43,https://www.youtube.com/watch?v=3PiEPAfwkEY,0,0,0,0,
515f61904a1a45688ea0d7bc1e7d499e,395,88451,227,38,1398,https://www.youtube.com/watch?v=i-jSOCDtdgw,1,0,0,0,
75b388425b774a9f99a4483e295a13f0,395,44431,159,60,229,https://www.youtube.com/watch?v=tPu35ZiqWsQ,28,10,8,11,https://www.twitch.tv/videos/1741819084
b79ac08a857c4553921c04c3b14b89ea,394,14215,93,35,1336,https://www.youtube.com/watch?v=DlTzDPm863o,331,37,19,37,https://www.twitch.tv/videos/1734850968
52643019126449999714c7b659b6539c,394,11880,550,355,2139,https://www.youtube.com/watch?v=SFX9gEDxxuU,0,0,0,0,
e9047e02eb6340ff940114f754c76875,393,12972,115,42,772,https://www.youtube.com/watch?v=CHQmojzlrd4,0,0,0,0,
f16af590d65d4d07bb6603aed00a1a78,393,0,0,0,0,,0,0,0,0,
027dc46502ee4350ba597000191659ae,393,3339,82,12,135,https://www.youtube.com/watch?v=LwK5RFZJeec,0,0,0,0,
45dc3a8a88054fc6adf55549304aca1c,392,5558,28,18,28,https://www.youtube.com/watch?v=A-bUM-FDLE0,0,0,0,0,
9deb096c2fb943a7ae7487bf25e28026,391,16338,216,66,943,https://www.youtube.com/watch?v=nK7ioeaIT8M,289,112,84,156,https://www.twitch.tv/videos/1739493832
3c9e687fa7f84432974609c44f5f7d84,391,3390,0,0,0,,0,0,0,0,
d12c5e8ae92c422c8c345adb48df9f33,390,18137,0,0,0,,0,0,0,0,
238b4a68bcde4f3bbf18b0b01f66ec43,389,16142,99,30,2398,https://www.youtube.com/watch?v=MpYcY6FcXro,0,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,389,7236,17,15,18,https://www.youtube.com/watch?v=YDzx9cppQzI,686,109,73,116,https://www.twitch.tv/videos/1738808570
ffa06713ab124015a3826feaed9dc3ae,389,2018,0,0,0,,819,0,0,0,
3a29989f3f71430f88f1535125a1d32c,389,26176,53,21,186,https://www.youtube.com/watch?v=ItGpp97xkRI,0,0,0,0,
43acb25e255340d09b50283f0308d1ff,388,22468,99,39,308,https://www.youtube.com/watch?v=Tt365xojb1Q,0,0,0,0,
526dd51b5abf4fdcaede0cfe80096186,385,7218,0,0,0,,239,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,385,22691,57,46,57,https://www.youtube.com/watch?v=fb4N_VYuEh4,0,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,385,15460,51,10,51,https://www.youtube.com/watch?v=cnOrL1RDbLM,0,0,0,0,
ee5418c900a7400fa44c821eaaca0218,385,7829,7,3,18,https://www.youtube.com/watch?v=Htjrs13tkxQ,425,75,21,91,https://www.twitch.tv/videos/1728015853
4d10be4bcc07403ba6e976f25b5c5dea,385,12087,0,0,0,,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,385,28447,83,23,106,https://www.youtube.com/watch?v=qySBoWmarz8,33,0,0,0,
490d50310ffe4de4aac9c6368b49a0aa,383,11321,49,8,88,https://www.youtube.com/watch?v=DdMZl9Gy8Yo,0,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,383,20791,208,112,252,https://www.youtube.com/watch?v=sLMS1BtBV0E,0,0,0,0,
ee1be8631b3e4abdbcc12dbe96d5268f,381,14695,96,37,166,https://www.youtube.com/watch?v=6NfqRP0xCpo,0,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,380,7178,50,32,50,https://www.youtube.com/watch?v=WJPPFtxOsdw,0,0,0,0,
dec8ff1f1ef243ccb8fa65edb7a813bd,380,2254,19,8,32,https://www.youtube.com/watch?v=mNo6PnyKSZs,237,68,63,112,https://www.twitch.tv/videos/1737608076
2efed2f9e0c54ec4b58fc27154bd09ac,379,14840,9,6,88,https://www.youtube.com/watch?v=7VvwYJuH4y8,0,0,0,0,
592e288d58c94472ba3da9108d4747c8,379,259,0,0,0,,0,0,0,0,
e28e3e0d6eeb41fd836c199f4007b4df,378,3933,9,5,66,https://www.youtube.com/watch?v=Dsn3h4AtbH4,1416,232,203,704,https://www.twitch.tv/videos/1743750760
6991d41377dc4ae39bdabbe61d023673,378,7886,0,0,0,,0,0,0,0,
45baafce0f294208a063a496814b7986,378,12483,75,38,151,https://www.youtube.com/watch?v=v9D3NVzu-m0,0,0,0,0,
876c11fba4af4235857127b9af87093e,377,16825,0,0,0,,0,0,0,0,
8bd1aad0ee834101b6042c08495a31be,377,8528,31,22,65,https://www.youtube.com/watch?v=fZkggtuYmZY,85,33,17,43,https://www.twitch.tv/videos/1738691079
1760601b33854f2ab58b6217bd2cfedf,377,20510,0,0,0,,0,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,376,23859,38,10,97,https://www.youtube.com/watch?v=Mtrxkv7Ds7A,0,0,0,0,
8b810380ed254a5e8a85b65552ba4e61,376,5885,379,321,455,https://www.youtube.com/watch?v=FZhAW0XEZF8,2946,1194,799,2353,https://www.twitch.tv/videos/1735869117
e49528d60a294bd898ca53bd0796661e,375,14,14,3,14,https://www.youtube.com/watch?v=BIHhA-VQzmY,0,0,0,0,
2afeb8ff2471460da2f02cb36c0c6345,375,3692,49,36,74,https://www.youtube.com/watch?v=C9boWPmZVGQ,870,182,168,320,https://www.twitch.tv/videos/1747625116
e57eccbb01a64ef2990cad149cd08364,375,7848,0,0,0,,1114,208,123,281,https://www.twitch.tv/videos/1741572251
f1e021604b6d4b42b5d1866fed92c48f,375,9973,0,0,0,,0,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,373,8411,0,0,0,,42,0,0,0,
5fbf4f6751f24d03a5723670cd500aca,372,6297,4,3,11,https://www.youtube.com/watch?v=YstY8xEZg1g,345,139,82,360,https://www.twitch.tv/videos/1742436128
bdeb3eece41f49ca80a7ebf7f6ba635e,372,2467,0,0,0,,0,0,0,0,
6ec1989439cb4dc38ae39e4d864bc1d2,372,3279,0,0,0,,0,0,0,0,
1a95847597f04ae39d6f0d9caba04a5f,372,10668,2242,678,4057,https://www.youtube.com/watch?v=e03ppaW_nrs,946,124,74,129,https://www.twitch.tv/videos/1737963940
a8e0ec03cb0a4e0292228e1a6ed35e6a,370,2366,6,3,8,https://www.youtube.com/watch?v=OucWUsRVSg8,708,23,12,29,https://www.twitch.tv/videos/1734996271
62a5042536ce49f7ac76a50e79248d1a,370,4501,0,0,0,,0,0,0,0,
fb5a1dbf496e4e7fb1e7698bb92c4acf,370,21430,0,0,0,,0,0,0,0,
920eb1e3e15e44d6a1a342811afcb9d4,369,2626,0,0,0,,0,0,0,0,
7ede1be2886743b2bcd554d26d2933a2,368,4147,0,0,0,,619,0,0,0,
c8cb49db0c6842afa1a9bb8bb2620e8f,368,16241,43,14,55,https://www.youtube.com/watch?v=E37Kxln7LKE,0,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,367,30689,36,21,144,https://www.youtube.com/watch?v=J1Q1Jv-ByEo,3514,31,16,42,https://www.twitch.tv/videos/1739771789
f6a02208132e4cdeb72d84d1fb487384,367,894,0,0,0,,0,0,0,0,
b651572a9a374f59918720e569d314b9,367,8448,0,0,0,,0,0,0,0,
2bffdc20e3cb48de9bf46600f62d248e,367,13888,86,42,170,https://www.youtube.com/watch?v=NMSfnr4eThg,141,57,47,87,https://www.twitch.tv/videos/1744652920
a2ceea65ce58431085b1366a0cfe9c61,366,6150,5,3,10,https://www.youtube.com/watch?v=_GBG6FQznp8,0,0,0,0,
4a64836a88024358a7401530fed8e0f8,366,13191,0,0,0,,3364,468,345,755,https://www.twitch.tv/videos/1737815728
aa01cbcb27284ace96817ddbfafb785e,366,7289,76,28,85,https://www.youtube.com/watch?v=47ifLEGP8as,0,0,0,0,
6c3eeb48b7764f11804ff8110d5d990b,366,29658,79,41,1294,https://www.youtube.com/watch?v=TcMp_ldfAGA,0,0,0,0,
27a484e8f53a433396e73bea886fa2cb,366,18711,66,5,66,https://www.youtube.com/watch?v=LE-4FvgiD_Y,0,0,0,0,
2981b1f2df5345b3be700cf5f373e4d1,365,4553,0,0,0,,0,0,0,0,
bb1cda940e0a44b3a25f3e368c19c490,365,4413,273,184,789,https://www.youtube.com/watch?v=84nsivS9OBY,0,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,365,1403,0,0,0,,0,0,0,0,
8ae8129571fe478283e45a20972b94c2,364,3834,51,13,85,https://www.youtube.com/watch?v=224BsDZ9VcE,0,0,0,0,
220353f9b2634c84953cc7d243fbc6a0,363,38460,47,36,64,https://www.youtube.com/watch?v=RHbIDh6PtUs,0,0,0,0,
9434be74cca5450789bf73aa4359b542,363,9630,51,19,165,https://www.youtube.com/watch?v=Tyor3hYxqeQ,0,0,0,0,
7441319fa18e4556a8ee9ef4e6396ee0,363,17958,27,7,109,https://www.youtube.com/watch?v=zo9ZiR4pX-Q,0,0,0,0,
1c096a5610c0459b84c74213c3b30f85,362,12960,0,0,0,,144,20,15,65,https://www.twitch.tv/videos/1746639445
4fc02db3aab84e6cb526c02405d18c6e,361,16075,0,0,0,,143,16,8,22,https://www.twitch.tv/videos/1737925224
fad52a34935b402a819aa4bb504453da,361,14093,73,47,329,https://www.youtube.com/watch?v=gKzd3uOhmbY,0,0,0,0,
5ae7e41f9b9a420d9217a0b2c6755f52,359,3218,0,0,0,,0,0,0,0,
586377912f314b4d8c3be33760526ae0,359,22089,109,44,356,https://www.youtube.com/watch?v=_J23IW55ox0,0,0,0,0,
77f4700c452c4200a4e62effa2884b4a,359,10085,183,149,1522,https://www.youtube.com/watch?v=bhk6PaDfbTY,477,38,27,80,https://www.twitch.tv/videos/1736049109
14d68e1fc65f4206b0c45d65970c0215,359,16106,80,41,122,https://www.youtube.com/watch?v=sQkLYGIwT7k,0,0,0,0,
1eab3729a7c748e89e3b8898a5532129,358,10259,0,0,0,,0,0,0,0,
05055e62d34241888df31217ac25e671,358,15889,9,3,47,https://www.youtube.com/watch?v=g6Gsnzuzzmg,1062,0,0,0,
7d6e0693d6f5427a8d392972b6196ea8,355,5816,57,39,57,https://www.youtube.com/watch?v=jNu9VibKwo4,0,0,0,0,
7aeffe1ba0c443d5aa4721247b801593,355,12882,71,52,368,https://www.youtube.com/watch?v=ezfZczB2-Qo,0,0,0,0,
a5ec611c104e441a91125faac58ed61a,355,18676,0,0,0,,0,0,0,0,
2131a63328214b7f9a1022dae6890d66,353,10296,68,43,154,https://www.youtube.com/watch?v=2ZiR42zZprQ,0,0,0,0,
683db9d9b58f4dd883966c82581a7b60,351,8673,53,20,161,https://www.youtube.com/watch?v=gwhSyvFabV8,0,0,0,0,
662a78ad8e834664a4dbe127d8630647,351,44314,47,5,64,https://www.youtube.com/watch?v=KWK5-FdrUaY,345,195,119,367,https://www.twitch.tv/videos/1744780944
f771e51357eb44d2820afd47aba3b546,348,7444,0,0,0,,169,80,56,115,https://www.twitch.tv/videos/1740619540
f6a1dc7ecaed4c2b90a37df710e35127,348,4828,63,36,187,https://www.youtube.com/watch?v=SlsSjGlQhhk,0,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,347,13310,144,119,144,https://www.youtube.com/watch?v=NiXgjJJJyPI,0,0,0,0,
12f22a9f1ecf4807a61eee4d628d4bd3,347,4414,0,0,0,,0,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,346,20867,0,0,0,,0,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,345,5838,65,58,67,https://www.youtube.com/watch?v=mG-WiQIyQ3Y,0,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,345,4111,0,0,0,,0,0,0,0,
bd16ea1e11d9475eb53a108ba90ea6a3,345,21046,56,15,298,https://www.youtube.com/watch?v=Be1VSKx9Vhw,0,0,0,0,
dc88407d52d740d6a147ff8b01183b03,345,8059,75,22,128,https://www.youtube.com/watch?v=jtqr2P54P8o,0,0,0,0,
699026da55e145d092eb6b8558c56967,344,8655,0,0,0,,0,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,343,16295,53,32,101,https://www.youtube.com/watch?v=ybbHDhhgTjk,0,0,0,0,
e32b6351f1684034955171b93b1c5e63,342,13445,0,0,0,,1279,119,99,353,https://www.twitch.tv/videos/1735697550
58a7971dac7743f88db19b4d62b93b09,342,2616,47,42,47,https://www.youtube.com/watch?v=Ajxw-tEiEwE,0,0,0,0,
252311869984401ebd60999e476a2dbf,342,7920,0,0,0,,0,0,0,0,
0f5e3935971449daa91b654886313110,342,7636,0,0,0,,2289,0,0,0,
68bac162883d4c628a85bba076cc9593,340,5469,0,0,0,,0,0,0,0,
677a773535814b5fa2d557da2f80bb89,340,5951,35,16,233,https://www.youtube.com/watch?v=hMMZ5WoCPuA,0,0,0,0,
aabaf7767fa5449b86f58160496d0d4c,340,10293,58,27,95,https://www.youtube.com/watch?v=eoaO-2CLrr8,0,0,0,0,
01d150623c984f3d8d7de4b1859afadd,340,6829,35,16,88,https://www.youtube.com/watch?v=UIO3NT66kXg,0,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,339,3493,0,0,0,,0,0,0,0,
41ad2f1c78f0406ab5460f38115002d7,339,12420,43,27,44,https://www.youtube.com/watch?v=lt0WCg2mar0,0,0,0,0,
993f7baff5d24cf69d077e30f7fd1a9d,339,16782,68,30,96,https://www.youtube.com/watch?v=hXh3lgMXCYU,0,0,0,0,
c79b5a5a5c8b4d8f917afdfc16c01961,339,8107,0,0,0,,1247,538,396,738,https://www.twitch.tv/videos/1735009725
ca8245096fb3435f84c1c5a13134900e,339,7840,0,0,0,,0,0,0,0,
2103bcf7923d4f74b2d043bffef71cc1,339,12154,113,55,195,https://www.youtube.com/watch?v=t1NIrftrVcA,0,0,0,0,
b8884911548d4167b641a1f4be44afd7,338,2170,0,0,0,,0,0,0,0,
b33c4231c70d41ecbf95ec4dc6fbb0ac,338,6012,0,0,0,,0,0,0,0,
894a99ec7df44d18bf1c378ca9e70f23,337,0,0,0,0,,0,0,0,0,
60a64aca51ed4528895fe35b08231670,336,6721,0,0,0,,233,0,0,0,
899208f999aa4121ae2b67abb3190674,336,4294,19,9,321,https://www.youtube.com/watch?v=zOuA2jJDX1s,2076,311,245,812,https://www.twitch.tv/videos/1744649080
c265c71f4d2744919a319f0f38c008f9,335,8831,0,0,0,,3785,979,340,1428,https://www.twitch.tv/videos/1731068327
d8e2118dd1544d86b397ea9404337cd9,335,425,0,0,0,,142,0,0,0,
e9fa90c6824c47abbfd114e9cd9b4125,335,9956,39,24,170,https://www.youtube.com/watch?v=u4ad5yNLsCI,0,0,0,0,
9031798ec1884b52b17df470b6c379b2,334,8849,101,48,218,https://www.youtube.com/watch?v=mX8jsA19eBY,0,0,0,0,
64bba754590e41c5b58df1c536d4e865,333,4888,0,0,0,,0,0,0,0,
323c21f9e49f47d48609f698a3f81fd5,333,3121,34,19,36,https://www.youtube.com/watch?v=WpNNnZt7nJk,0,0,0,0,
5cfc673e9de1433096a85e9236895c79,333,8346,0,0,0,,0,0,0,0,
57843e9c870647729c2438a7a7077008,333,8081,47,30,70,https://www.youtube.com/watch?v=x388ZAMLsNM,81,0,0,0,
1fbdbe527e45410b82313154a0f58d55,331,3821,0,0,0,,266,0,0,0,
e4ec8ce2e12348949d5a280a0cf13e24,331,0,0,0,0,,0,0,0,0,
09b12f83601347748c9329935eccc724,330,0,0,0,0,,0,0,0,0,
8013fa67a08945a5b4b976156b6f610f,329,5441,58,40,99,https://www.youtube.com/watch?v=Lbswvz3oths,0,0,0,0,
3725a1523376485a90af5eeddc52270a,329,6271,0,0,0,,0,0,0,0,
7add80a4b83d4cd6bac05dac9b21ec4c,329,7165,53,27,103,https://www.youtube.com/watch?v=rzH1OV0zxfA,0,0,0,0,
78a38db1e825465db12a5155d4cd6d97,328,10633,0,0,0,,0,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,328,7728,9,3,116,https://www.youtube.com/watch?v=0bH_n2g8PyU,0,0,0,0,
a56567301c734548bad86e8ace7d9140,327,45978,60,2,60,https://www.youtube.com/watch?v=MLoRVUob_gk,0,0,0,0,
0d080db8809848e2ba918799b2f7885b,326,8739,77,40,112,https://www.youtube.com/watch?v=vM1Gc5Ec5Rg,0,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,326,2914,0,0,0,,0,0,0,0,
5c3ea93753724a63b32071a7a580af7b,325,14079,2,0,7,https://www.youtube.com/watch?v=RMRHld0gO84,1876,66,47,382,https://www.twitch.tv/videos/1735896721
3fa37be4357d45529cf74ed406515ae4,325,21969,0,0,0,,0,0,0,0,
8db6aab32c8e45c8a70d0850bfcd3e5c,325,14476,40,22,72,https://www.youtube.com/watch?v=XMVX4PxmFVI,102,27,19,27,https://www.twitch.tv/videos/1740844996
66d986eaa59347b0b18c5ed103cb173e,325,15812,76,34,297,https://www.youtube.com/watch?v=pcJmHcy6-5U,0,0,0,0,
80b6efc8007f4f6d84ce2f93862ae319,323,22960,69,32,86,https://www.youtube.com/watch?v=_x5_1oE7n9I,0,0,0,0,
