VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
3a932cc8813343b6bb5d822cb2f53558,upcoming,【2/16】【原神】下池是誰呢~真相只有一個！【VTuber/ 娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TAczF1fv-nU,https://i.ytimg.com/vi/TAczF1fv-nU/mqdefault_live.jpg
681d6864cd6643cfb339f18efe70c035,upcoming,【夜雪】霍格華茲的傳承：來看看我這兩天的學習成果 ❆ 2023.02.12,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gfHTRfXr2Pc,https://i.ytimg.com/vi/gfHTRfXr2Pc/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,1/24 twitch開放點歌囉，YT不知道行不行。twitch還可以丟丟喔~ 重新測試雙平台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EgtL93Myj-g,https://i.ytimg.com/vi/EgtL93Myj-g/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,#2【Godot 4 RC】Code Name: POVT,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LRv_74fKKdc,https://i.ytimg.com/vi/LRv_74fKKdc/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【感謝回】100訂閱+500跟隨 感謝各位!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1hvXTlEc2hQ,https://i.ytimg.com/vi/1hvXTlEc2hQ/mqdefault_live.jpg
7b03e66d3c374198a4ecafed10eec887,upcoming,[Happy Valentine's day]情人節歌回&台詞回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_2UcFbS2Nnw,https://i.ytimg.com/vi/_2UcFbS2Nnw/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】就...打打魔物吧！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MFGn0KQWLAI,https://i.ytimg.com/vi/MFGn0KQWLAI/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜勤勞工作人,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=StxzBY8qaGc,https://i.ytimg.com/vi/StxzBY8qaGc/mqdefault_live.jpg
61c0a26bf1544f2fac37c09e2a0b8647,upcoming,【作業中】看個書 發個呆🌸明天又是一條好漢,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4_n4wRldWcQ,https://i.ytimg.com/vi/4_n4wRldWcQ/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【聯動】劇本殺福威鏢局-武元鳳視角,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kt2jKU2Eobc,https://i.ytimg.com/vi/kt2jKU2Eobc/mqdefault_live.jpg
daf01d921fcd4d59876e7f574a083aba,upcoming,「落雨生 Ú-sing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZBmsP6r_Yls,https://i.ytimg.com/vi/ZBmsP6r_Yls/mqdefault_live.jpg
d0c2bb3e9091413e8d245bdc217e9420,upcoming,"[突發啦!!] 買了xbox game pass, 來看看有什麼好玩~",1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i3KAta8Adyc,https://i.ytimg.com/vi/i3KAta8Adyc/mqdefault_live.jpg
de5f8aaf92814bb79eb91adb0efc8f1d,upcoming,【突發守歲台】大家新年快樂阿~陪大家來守歲!｜沙沙狐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uomrtWSTL_4,https://i.ytimg.com/vi/uomrtWSTL_4/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【逃離塔科夫】我就開台!!!!吵死ㄌ你悶!!!!  ▼Д▼)ノ █熙歌Cygnus,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nlb1sR6_CFk,https://i.ytimg.com/vi/nlb1sR6_CFk/mqdefault_live.jpg
a920d67ea25f449491121763b3117f95,upcoming,【Phasmophobia】本蛇回歸啦!!今日在凡間紅塵歷練完畢 準備抓鬼!!! | ft.木佐キサ | 穗波澪  | 殤狐 | 伊格·斯奈克ch.,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=T2vV8d2FBoc,https://i.ytimg.com/vi/T2vV8d2FBoc/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【早安】睡過頭&我的新聊天室帥爛｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=L6YrJx3E08g,https://i.ytimg.com/vi/L6YrJx3E08g/mqdefault_live.jpg
38fcf8bc7f3f45d68bab44577c019c84,upcoming,【官方精華】【Cecily ch. 西西莉】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=S3hB0JQM3hQ,https://i.ytimg.com/vi/S3hB0JQM3hQ/mqdefault_live.jpg
7e957469a0c2404fa4a863ed9f75945c,upcoming,[唱歌] Singing for Fun ATTEMPT 2 [Leandor Vanko],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=i6z5456NHlc,https://i.ytimg.com/vi/i6z5456NHlc/mqdefault_live.jpg
682e400513134d0bacfa85513958c64d,upcoming,在水餃,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vUFUpaRhjRE,https://i.ytimg.com/vi/vUFUpaRhjRE/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【DOTOKOI / 像素男友】欸不是 最近都在打瓦 不會玩遊戲ㄌ 晚點去圖奇開特戰【悠棉/Yomian】FT. 夜楓 ??,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Zdh00cRyvyA,https://i.ytimg.com/vi/Zdh00cRyvyA/mqdefault_live.jpg
2ada3b89962b479bb8dbd2a63bca5da1,upcoming,🎮！突發！🎮咪咪貓貓咪咪貓貓📡Stray III,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=w8LT1ee53-A,https://i.ytimg.com/vi/w8LT1ee53-A/mqdefault_live.jpg
84944da407dc4de9896c7b763132908c,upcoming,「Ande 安爹 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rnFVnUucZNo,https://i.ytimg.com/vi/rnFVnUucZNo/mqdefault_live.jpg
b9a09f50375248aebc3d6afdb7f5adf6,upcoming,「黛菲Delvi」100追隨歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kShWNMYC90c,https://i.ytimg.com/vi/kShWNMYC90c/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發！！(封面是臨時作的哈哈哈哈！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dDqL3O1SZdo,https://i.ytimg.com/vi/dDqL3O1SZdo/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,突發無畫面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YXjJ0VMUNOM,https://i.ytimg.com/vi/YXjJ0VMUNOM/mqdefault_live.jpg
3ffe754930804f09ac328f7e6e9c53bd,upcoming,【弎羊玩GAME】一起來去鬼旅館度假!!【NS】【路易吉洋樓3】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Aj-RKRuDBsM,https://i.ytimg.com/vi/Aj-RKRuDBsM/mqdefault_live.jpg
62f37fa0a2f44083945f03db36e50dff,upcoming,「貝爾‧希普諾絲 Beier Hypnos Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LCzaZsW2jts,https://i.ytimg.com/vi/LCzaZsW2jts/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,「天羽璃歌Rika ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7kufCaht2Fk,https://i.ytimg.com/vi/7kufCaht2Fk/mqdefault_live.jpg
2760c9a44c20464d8e140e6367ed1cdf,upcoming,「姬城三千華 Himegi Michika Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1fPIbAhms-M,https://i.ytimg.com/vi/1fPIbAhms-M/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】陪我做封面和週表吧！( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3fZ5lTmXy6g,https://i.ytimg.com/vi/3fZ5lTmXy6g/mqdefault_live.jpg
da028e87249944c2a8c86defb7ad3919,upcoming,【初配信】台灣新人Vtuber 出道 ! ! 比緊張還緊張(;´༎ຶД༎ຶ`)｜慕沫柯 夏可尼拉 Mumoko Shaconila,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GjBXDO0Agg0,https://i.ytimg.com/vi/GjBXDO0Agg0/mqdefault_live.jpg
7a41133adec34fe1ad2cdbf1749e154f,upcoming,「六Roku Ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yAXY0VJE730,https://i.ytimg.com/vi/yAXY0VJE730/mqdefault_live.jpg
94b3f738cde248e3bf6061f1692d6337,upcoming,魔獸爭霸3 信長之野望 認真玩 屠你地 【灰米Graymi/粵/國語Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9ZQ2a8HpHj0,https://i.ytimg.com/vi/9ZQ2a8HpHj0/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】的即時串流,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AaOYD2L_zu0,https://i.ytimg.com/vi/AaOYD2L_zu0/mqdefault_live.jpg
debee55625644b54998c4ad33034003a,upcoming,Morphopolis,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=46VRYVgHMa8,https://i.ytimg.com/vi/46VRYVgHMa8/mqdefault_live.jpg
afd331f9a41347ffafcf3dbc6d77bfa5,upcoming,[Evening Relax/Working Stream] Valorant(?) Casual Practice,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=REFFnadQMh8,https://i.ytimg.com/vi/REFFnadQMh8/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【突發】玩游戲唱歌... 愛幹嘛幹嘛w #AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gnymrc5MYok,https://i.ytimg.com/vi/Gnymrc5MYok/mqdefault_live.jpg
838f883ea01f431f97bfe9dbf3064422,upcoming,【突發雜談】2023的一個直播就來點祝福好了 順便談談最近的一些事,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IEnbJPAbSt0,https://i.ytimg.com/vi/IEnbJPAbSt0/mqdefault_live.jpg
88e0566830b04e5bba5a0b5d87f4d6ca,upcoming,【Osu!mania】练习手速  【 #dailoulive 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=scmqxQqTsWI,https://i.ytimg.com/vi/scmqxQqTsWI/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 主線賺石頭  胡桃到我家~   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k0UR6HSwS9w,https://i.ytimg.com/vi/k0UR6HSwS9w/mqdefault_live.jpg
0bdff706ecb24c8aa773db2af30b702d,upcoming,嗚嗚嗚網路爛掉，網路乖乖,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OtmKUJq9Nt8,https://i.ytimg.com/vi/OtmKUJq9Nt8/mqdefault_live.jpg
254bc6138a934429a869328b02e993b0,upcoming,「鈴悉Lindsay」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Il_YdtO1hnM,https://i.ytimg.com/vi/Il_YdtO1hnM/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,"[熊熊遊戲屋] 過年嘛,來點輕鬆的 - 從0開始的魔物獵人 Rise",2023-01-26T14:34:54Z,https://www.youtube.com/watch?v=r0K986sc_OE,https://i.ytimg.com/vi/r0K986sc_OE/mqdefault_live.jpg
73675987096b486287784fc466b881be,upcoming,今天的新年歌回暫時取消，貝莉准備了新年驚喜送給大家！祝大家新年快樂！,2023-01-27T11:00:00Z,https://www.youtube.com/watch?v=qyKxW1KkrvU,https://i.ytimg.com/vi/qyKxW1KkrvU/mqdefault_live.jpg
2a3824dd5c0a46f597b27dd183283aea,upcoming,【不一樣的景色】機車喧囂的小琉球＆煙霧繚繞的雷門 #13【繭眠】,2023-02-05T11:30:00Z,https://www.youtube.com/watch?v=GoJLG5IgmL0,https://i.ytimg.com/vi/GoJLG5IgmL0/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,01/30-02/05 本週週表喲(❀❛ᴗ❛)✧,2023-02-08T12:30:00Z,https://www.youtube.com/watch?v=zenHrh_D-Sc,https://i.ytimg.com/vi/zenHrh_D-Sc/mqdefault_live.jpg
c9ece3513c804b3db003cd8fca683857,upcoming,【無畫面拼圖台 】收到曉瞬送的酷酷拼圖！來把他拚起來吧！【薇妮 Winnie🐾】,2023-02-09T12:00:00Z,https://www.youtube.com/watch?v=wtVG4JU3AL8,https://i.ytimg.com/vi/wtVG4JU3AL8/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#遊戲】Vol. 359: 旋轉音律Rotaeno - 2023.02.09: 來玩玩第二章吧！,2023-02-09T13:30:00Z,https://www.youtube.com/watch?v=qEQnJ56tie8,https://i.ytimg.com/vi/qEQnJ56tie8/mqdefault_live.jpg
8cbdee1cfd644878b7392bd1c996c185,upcoming,[熊熊遊戲室] 目標!!阿茲卡班!!熊地魔要來了!!,2023-02-10T10:45:53Z,https://www.youtube.com/watch?v=1qoqXLhhn34,https://i.ytimg.com/vi/1qoqXLhhn34/mqdefault_live.jpg
6d1e2248e6844ac29d3f28d3b3e178f4,upcoming,【初配信】來自神社的守護神｜🐺大神あいり #新人Vtuber #あいり初配信 #あいり祈願中 #大神あいり,2023-02-10T13:00:00Z,https://www.youtube.com/watch?v=8NoZOD4I-TQ,https://i.ytimg.com/vi/8NoZOD4I-TQ/mqdefault_live.jpg
58e377df63f745fc8473368b20afe2ae,upcoming,【#程式】Vol. 360: 直播聊天室擷取程式 #7: 處理 Twitch 聊天室資料的抓取功能,2023-02-11T13:30:00Z,https://www.youtube.com/watch?v=1X-BOFwb0W8,https://i.ytimg.com/vi/1X-BOFwb0W8/mqdefault_live.jpg
2450f1c7cf8f46c8aa30afaa922c9642,upcoming,【Ultimate chicken horse連動】feat. 鐵蹄阿孟、狼座謬堤、小益ショウエキ［九條雪怜］,2023-02-14T11:30:00Z,https://www.youtube.com/watch?v=RzzRvjz56SY,https://i.ytimg.com/vi/RzzRvjz56SY/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,禮物開箱 | 一週年/情人節 來開箱你們的心意💜,2023-02-14T12:00:00Z,https://www.youtube.com/watch?v=bohEOZTLipI,https://i.ytimg.com/vi/bohEOZTLipI/mqdefault_live.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】耐久台｜睡覺睡覺去~~,2023-02-14T12:06:37Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,阿 ₍ᐢ..ᐢ₎ !活動 💙 !Line !YT | 2/16 Fei,2023-02-14T13:10:25Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
7f7e1579979c49249dc65783d457e890,upcoming,上個課走一下主線《霍格華茲傳承 Hogwarts Lagacy》,2023-02-14T15:00:06Z,https://www.youtube.com/watch?v=yNPcj7SKllI,https://i.ytimg.com/vi/yNPcj7SKllI/mqdefault_live.jpg
17c335762a694402b8cb9a96b2865572,upcoming,情人節情境劇 | ~跟著你的同居人姊姊，來一場甜甜蜜蜜的情人節約會吧~,2023-02-14T16:00:00Z,https://www.youtube.com/watch?v=GruwcNYQWgA,https://i.ytimg.com/vi/GruwcNYQWgA/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】已經第二個月了加班台! #46,2023-02-14T17:32:00Z,https://www.youtube.com/watch?v=4lES3AL3bBQ,https://i.ytimg.com/vi/4lES3AL3bBQ/mqdefault_live.jpg
8b69d6c508194b93b14fc056038160ab,live,【加班台 DAY.7 APEX】今天終於有睡得比較好了，早上先原一下晚點再繼續APEX復健！【ReLive二期生】#Relive Project #七系一系Vtuber,2023-02-15T02:17:36Z,https://www.twitch.tv/relive_bang,https://static-cdn.jtvnw.net/previews-ttv/live_user_relive_bang-{width}x{height}.jpg
a1470eec8f9349668adfbad2f25329b1,upcoming,【雜談工作台】薪水小偷時間到嚕♫,2023-02-15T07:00:00Z,https://www.youtube.com/watch?v=Oihz4oMVWv0,https://i.ytimg.com/vi/Oihz4oMVWv0/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,加班台 | ( ╹▽╹ ) | !加班 |,2023-02-15T09:02:39Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 2/16 今天要先做啥呢  好想下班  !減班  ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-02-15T13:10:11Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
6fe51595bece4323917555fd738c031e,live,昏睡不知道十幾個小時了草,2023-02-15T16:37:56Z,https://www.twitch.tv/pafuuuuuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_pafuuuuuu-{width}x{height}.jpg
7e8a980a0df847dca63486f95fd619de,live,【遊戲】怎麼連麻瓜都會被魔法世界流放啊????,2023-02-15T21:33:54Z,https://www.twitch.tv/duuubird,https://static-cdn.jtvnw.net/previews-ttv/live_user_duuubird-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,早上塔中午塔晚上塔不塔 - 看台用!7tv !RP !抽獎 !加班 !烤場 !陪玩 !鍵盤 !優化,2023-02-16T00:07:52Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
