VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
a3ce195c0069494c99849d0b1a10a7fd,37294,【#悠姊姊音聲ASMR 28 -red-】悠姊姊的褓母實習❤️｜ #悠白 #Ubye #悠姊姊 #中文音聲 #ASMR #音聲 #3dio,2023-05-14T16:09:31Z,https://www.youtube.com/watch?v=k81lqMfFwUo,https://i.ytimg.com/vi/k81lqMfFwUo/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,37051,5/26 | 約好八點鵝殺，只好邊玩邊做表單w | !周邊 !鏈接,2023-05-27T12:09:39Z,https://www.twitch.tv/videos/1830586924,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e6bce75d3b8616956318_hennie2001_40338468583_1685189372//thumb/thumb0-%{width}x%{height}.jpg
bafb134fd2f849898d6242d1f5f683cc,37033,【口頭禪】我很遺憾⌇涅默Nemesis,2023-05-21T04:00:25Z,https://www.youtube.com/watch?v=vsj0ZcfcpPY,https://i.ytimg.com/vi/vsj0ZcfcpPY/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,36742,【 情境式ASMR 】今晚，在我的懷裡撒嬌。與甜蜜女友一起迎接520 ♡ #中文音聲 #ASMR,2023-05-19T16:32:29Z,https://www.youtube.com/watch?v=NLppPNn3TqE,https://i.ytimg.com/vi/NLppPNn3TqE/mqdefault.jpg
abd64c9a64e04fb1b23faa2480c1c106,36416,我撿到了支『神奇畫筆』幫月亮畫上跟我一樣的表情？,2023-05-27T09:59:49Z,https://www.youtube.com/watch?v=qWOYsnQND2c,https://i.ytimg.com/vi/qWOYsnQND2c/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,36329,【3Dio FS XLR】掏耳紓壓、適合給壓力很大的你♡｜步調緩慢、讓你有安心感...♡｜掏耳、按摩♡｜直播結束會轉到 @NekoMatsuriCh 新衣裝直播【舔耳ASMR】,2023-05-14T14:18:10Z,https://www.youtube.com/watch?v=9NYF4_D08B8,https://i.ytimg.com/vi/9NYF4_D08B8/mqdefault.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,36202,【有點害羞的】叮叮叮噹噹叮噹 叮叮叮噹噹噹 #shorts #叮噹舞,2023-05-18T05:00:05Z,https://www.youtube.com/watch?v=BgLX353eBig,https://i.ytimg.com/vi/BgLX353eBig/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,36110,墊出來的Vtuber你看過嗎? #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-18T14:11:38Z,https://www.youtube.com/watch?v=3yebd1jOQHQ,https://i.ytimg.com/vi/3yebd1jOQHQ/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,36025,【歌回LA】自由地唱LA🐺 #森森鈴蘭,2023-05-22T14:12:35Z,https://www.youtube.com/watch?v=yItGEpBjdtQ,https://i.ytimg.com/vi/yItGEpBjdtQ/mqdefault.jpg
c82ab1b4f8f64d1f84cae4ce09aa0dea,36012,【歌回】十萬耐久歌回｜汐Seki,2023-05-14T17:44:38Z,https://www.youtube.com/watch?v=NYP0suo62P4,https://i.ytimg.com/vi/NYP0suo62P4/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,35633,【星穹鐵道】🚀忘卻之庭-混沌回憶[第一期滿星通關]▸二隊陣容面板展示，打法思路拆解，未來需要培養哪些角色？需要注意的重點事項有哪些？ ▹璐洛洛◃,2023-05-13T14:45:10Z,https://www.youtube.com/watch?v=gwoQyVDUPj8,https://i.ytimg.com/vi/gwoQyVDUPj8/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,35189,膽小鬼初見恐怖遊戲 「絕命精神病院Outlast」ft.厄倫蒂兒 !日程 !7tv !剪輯 !午餐幫 !VPN,2023-05-27T15:17:11Z,https://www.twitch.tv/videos/1830695492,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/086cfb404b1e227cea40_restiafps_40339116519_1685200624//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,34896,5/18 嗷!!  !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-05-18T11:54:52Z,https://www.twitch.tv/videos/1822973759,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/df763275441772de7464_iitifox_40315543303_1684410886//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,34530,運動運動 ( ◜◡‾) !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-05-25T08:00:47Z,https://www.twitch.tv/videos/1828800805,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e381fcffa728f7a9e02a_iitifox_40332436311_1685001640//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,34307,【跟現在年輕人的年代隔閡】山上滴孩子~山上滴孩子~♪都沒有穿褲子~♪ #shorts,2023-05-11T06:00:00Z,https://www.youtube.com/watch?v=0UVE9wZCxAA,https://i.ytimg.com/vi/0UVE9wZCxAA/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,34253,【中國人遇到怪音台灣妹子，嘴巴嫌棄...但身體卻很誠實❓】#台灣 #中国 #pubg #絕地求生 #vtuber,2023-05-16T09:11:55Z,https://www.youtube.com/watch?v=nKtLRonCD8Q,https://i.ytimg.com/vi/nKtLRonCD8Q/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,34252,6/2 | SCP大連動 !who | !周邊 !鏈接,2023-06-02T13:03:55Z,https://www.twitch.tv/videos/1835703745,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/41778c995a3d3af04494_hennie2001_42262540891_1685711031//thumb/thumb0-%{width}x%{height}.jpg
ee0763f3339d45b493bf45488a8e7701,34146,【梓芊🐰】 @pandora0407 5/29 🤍出國倒數 !減班 🤍,2023-05-29T00:30:07Z,https://www.twitch.tv/videos/1831971723,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f7bd2c44e13ce610bae7_pandora0407_40342416471_1685320200//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,33959,【星穹鐵道】🚀希兒來我家[抽卡精華]▸洛洛的首隻五星是？剛玩這遊戲就有雙蛋黃真是～泰褲辣! ▹璐洛洛◃,2023-05-16T13:30:11Z,https://www.youtube.com/watch?v=Mtm6QlAY25s,https://i.ytimg.com/vi/Mtm6QlAY25s/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,33777,Overdose／なとり ｜cover by 森森鈴蘭 Linglan Lily,2023-05-26T12:00:09Z,https://www.youtube.com/watch?v=qgDqXYQ7DiU,https://i.ytimg.com/vi/qgDqXYQ7DiU/mqdefault.jpg
20f0e269ce554a00920de0444bc22aaf,33771,你一定想彈這個球 #台灣vtuber #shorts,2023-05-15T11:00:04Z,https://www.youtube.com/watch?v=7w1X1hOCf6U,https://i.ytimg.com/vi/7w1X1hOCf6U/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,33604,先去涅默自訂場玩玩 明天下午13:00去天文館 !日程 !7tv !剪輯 !午餐幫 !VPN,2023-05-16T11:21:59Z,https://www.twitch.tv/videos/1821292897,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/fdd53a8ea2ccf0961a6b_restiafps_40310517783_1684236112//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,33447,5/16 | 美國羊 ♡ | !鏈接,2023-05-15T17:49:15Z,https://www.twitch.tv/videos/1820691186,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/881f6a238cf7a6ca33be_hennie2001_40309124087_1684172948//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,32721,5/19| 這麼勤勞早起的羊 ♡ | !鏈接,2023-05-19T00:40:33Z,https://www.twitch.tv/videos/1823496541,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bed61adacf1be7564aa1_hennie2001_40316796279_1684456829//thumb/thumb0-%{width}x%{height}.jpg
de0e98c9266449b7874a942cbbb63a0d,32179,【畢業典禮】謝謝你們一直陪在我身邊！我們一起勢如破竹的前進吧【阿爾姿/惡獸時代】,2023-05-27T13:32:35Z,https://www.youtube.com/watch?v=o8op5tiUm44,https://i.ytimg.com/vi/o8op5tiUm44/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,32035,【星穹鐵道】🚀景元滿疊影抽卡精華▸洛洛原本只要0+1的啊啊啊！還給我來一敗「徒弟」？銀狼的奶粉錢飛啦啦啦！ ▹璐洛洛◃,2023-05-29T14:30:19Z,https://www.youtube.com/watch?v=dx6U8bEq5js,https://i.ytimg.com/vi/dx6U8bEq5js/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,31981,5/17 | 黑相集;心中魔 Ft.愛麗絲 ♡ | !鏈接,2023-05-17T09:59:45Z,https://www.twitch.tv/videos/1822087567,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/499c42e5290fefdbb012_hennie2001_40312755351_1684317578//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,31954,【不要亂推坑】先生這個包子真的很好吃【歐貝爾．Vtuber】,2023-05-14T04:00:25Z,https://www.youtube.com/watch?v=_nGhwLdltU0,https://i.ytimg.com/vi/_nGhwLdltU0/mqdefault.jpg
fd6a0236861940389e15ef85b16c6069,31726,5/26 | 三周年周邊賣場用好啦！| !周邊 !鏈接,2023-05-26T11:07:29Z,https://www.twitch.tv/videos/1829678418,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d04c5a3033816764fc0e_hennie2001_40335425911_1685099244//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,31511,【好麻煩】 清蒸還是紅燒 【厄倫蒂兒 Earendel】,2023-05-14T04:00:08Z,https://www.youtube.com/watch?v=JkB1B52T8dU,https://i.ytimg.com/vi/JkB1B52T8dU/mqdefault.jpg
20f0e269ce554a00920de0444bc22aaf,30640,有性經驗豐富的處女嗎 #shorts #台灣vtuber,2023-05-23T11:00:22Z,https://www.youtube.com/watch?v=ZesPzPeDY3k,https://i.ytimg.com/vi/ZesPzPeDY3k/mqdefault.jpg
20f0e269ce554a00920de0444bc22aaf,30634,IKEA的本體到底是什麽 #shorts #台灣vtuber,2023-05-10T11:00:40Z,https://www.youtube.com/watch?v=uBvRbXRZnv8,https://i.ytimg.com/vi/uBvRbXRZnv8/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,30421,友情UNO @whoami1408 @bamow @mabushii0611 ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-06-04T12:00:59Z,https://www.twitch.tv/videos/1837485565,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/c2b1f9ea046543c66d6e_ukuruniru_42274273787_1685880054//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,30416,不知道幹什麼 先耍廢  !日程 !7tv !剪輯 !午餐幫 !VPN,2023-06-04T12:02:28Z,https://www.twitch.tv/videos/1837486498,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/89fa771580ea5ef39c26_restiafps_42274283291_1685880143//thumb/thumb0-%{width}x%{height}.jpg
f99b7c49c1c8472681987ac2d1ff87bc,30226,當下賭鬼玩牌 晚上可能D4或者Apex  !日程 !7tv !剪輯 !午餐幫 !VPN,2023-06-07T08:28:29Z,https://www.twitch.tv/videos/1839949184,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/b99e1b0fbbfedb5c0c1b_restiafps_42290043115_1686126504//thumb/thumb0-%{width}x%{height}.jpg
62e5d9c4ad1e4d7a9fb61fe531c4b940,29895,アイドル (Idol) ｜COVER【Kokawa Nemuri 凝川眠 火野貝 汐海黑兔】,2023-05-14T11:00:09Z,https://www.youtube.com/watch?v=RvUL2gcyGS4,https://i.ytimg.com/vi/RvUL2gcyGS4/mqdefault.jpg
7ead9e2cac544a7cb00444ef6b4698d1,29842,クネクネ(Wiggle Wiggle)- 響Hibiki ft. 厄倫蒂兒【Cover】,2023-05-13T12:50:09Z,https://www.youtube.com/watch?v=RXApqNVBChg,https://i.ytimg.com/vi/RXApqNVBChg/mqdefault.jpg
17c335762a694402b8cb9a96b2865572,29607,Thirteen ASMR:福利向💜 | 忍不住了...快過來讓姐姐舔舔💜 | Ear licking | 心音/耳舐め/キス音 | 拾參Thirteen / VTuber,2023-05-17T16:22:38Z,https://www.youtube.com/watch?v=4fS-7Ek1-d0,https://i.ytimg.com/vi/4fS-7Ek1-d0/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,29598,突然變成mafuyu組打瓦 ft.mafuyu、puiof、Anzu、つむぎ!日程 !7tv !剪輯 !午餐幫 !VPN,2023-05-18T06:34:10Z,https://www.twitch.tv/videos/1822868679,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ef01f932763ed93430e3_restiafps_40314839735_1684391645//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,29584,【中國小學生對→台灣人不禮貌❗但台灣小哥決定用愛去感化對方💕】#台灣 #中国 #pubg #絕地求生 #vtuber,2023-05-20T08:41:37Z,https://www.youtube.com/watch?v=hjhW5xrTcGE,https://i.ytimg.com/vi/hjhW5xrTcGE/mqdefault.jpg
702c74978d8f4adab79f292cbecb49a4,29510,這個可以召喚惡魔 #台灣vtuber #shorts,2023-06-02T12:00:08Z,https://www.youtube.com/watch?v=860w1Va4Zis,https://i.ytimg.com/vi/860w1Va4Zis/mqdefault.jpg
20f0e269ce554a00920de0444bc22aaf,29502,黃國昌竟然比女V更婆 @KC-Huang #黃國昌 #台灣vtuber #shorts,2023-05-19T11:11:04Z,https://www.youtube.com/watch?v=sVemR47IybA,https://i.ytimg.com/vi/sVemR47IybA/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,29448,聊天！吃棉花糖聊聊最近！,2023-06-04T13:33:01Z,https://www.twitch.tv/videos/1837536993,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/629108869213e6c226c6_earendelxdfp_42274690811_1685885577//thumb/thumb0-%{width}x%{height}.jpg
20f0e269ce554a00920de0444bc22aaf,29332,哈囉母狗你超小又急8：（ #台灣vtuber #shorts,2023-05-22T11:00:44Z,https://www.youtube.com/watch?v=x67nt06pIBo,https://i.ytimg.com/vi/x67nt06pIBo/mqdefault.jpg
1323f1b775bf43659f8b8ec2899522cd,29157,【唱唱歌】強風オールバック - Yukopi / Cover by【柴崎楓音】,2023-05-18T17:16:33Z,https://www.youtube.com/watch?v=OkKOeMdeNyQ,https://i.ytimg.com/vi/OkKOeMdeNyQ/mqdefault.jpg
0b63fa89b80e4649b0297d156ed1c791,29122,【初配後歌回】初配後不停歇，再聽幾首歌好嗎?🌙,2023-05-12T17:01:13Z,https://www.youtube.com/watch?v=ZiHrWqhaduA,https://i.ytimg.com/vi/ZiHrWqhaduA/mqdefault.jpg
20f0e269ce554a00920de0444bc22aaf,29070,一秒認台灣人的方式 #shorts #台灣vtuber,2023-06-01T11:00:21Z,https://www.youtube.com/watch?v=GFHTdd8i-Qs,https://i.ytimg.com/vi/GFHTdd8i-Qs/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,29069,5/31 今天ASMR  !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-05-31T10:44:55Z,https://www.twitch.tv/videos/1833933735,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/cc5e26b972c43d44d983_iitifox_40348465703_1685529888//thumb/thumb0-%{width}x%{height}.jpg
49bb221fc77f440cae0c007a73f99aab,29007,我回來了！晚點來玩麥塊  ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-05-18T02:44:52Z,https://www.twitch.tv/videos/1822760283,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/7e45a51ccd596bad0a17_ukuruniru_40314511095_1684377885//thumb/thumb0-%{width}x%{height}.jpg
fd6a0236861940389e15ef85b16c6069,28981,6/8| 累了就睡 睡醒就開！D4掉寶開啟 送兩個訂閱拿限定馬坐騎~ | !周邊 !鏈接,2023-06-08T12:45:57Z,https://www.twitch.tv/videos/1840898636,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/6b737bd4432a26880b00_hennie2001_40355167047_1686228352//thumb/thumb0-%{width}x%{height}.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,28709,【歌回LA】突發🐺15萬訂倒數歌回 #森森鈴蘭,2023-06-01T17:37:55Z,https://www.youtube.com/watch?v=wj9VW9J6564,https://i.ytimg.com/vi/wj9VW9J6564/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,28619,5/24 今天忙忙 ( ◜◡‾) !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-05-24T08:54:52Z,https://www.twitch.tv/videos/1827977704,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5cd67b0e1ea5798c484e_iitifox_40329986519_1684918486//thumb/thumb0-%{width}x%{height}.jpg
e78cffa246c24a1c88031151cad8c385,28582,【雜談】你知道情趣用品有多少種嗎？讓我們來好好研究研究！Feat.BeYourLover,2023-05-26T17:17:23Z,https://www.youtube.com/watch?v=qLq3PH4zGLg,https://i.ytimg.com/vi/qLq3PH4zGLg/mqdefault.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,28486,【仔魚】05/20 紫勾一周年紀念日+新衣裝發表 ┃!line !周邊 !VOD     @ziifish,2023-05-20T07:42:12Z,https://www.twitch.tv/videos/1824589976,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/372d09ec5c5db69be0f7_ziifish_40320030839_1684568525//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,28404,5/17 不要恭喜我 永遠恨機器人 !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-05-17T12:08:41Z,https://www.twitch.tv/videos/1822136775,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bcd3b973ff325cdbc460_iitifox_40313163975_1684325314//thumb/thumb0-%{width}x%{height}.jpg
5535c9524eb046c38e172ebfa06b302f,28369,【星穹鐵道】🚀101單 !! 決戰雙滿希兒[抽卡精華]▸又課又歐是怎麼回事？初見末日龍惜敗，看我用鈔能力捲土重來打爆你! ▹璐洛洛◃,2023-05-23T14:30:10Z,https://www.youtube.com/watch?v=Jfw_VHfawV8,https://i.ytimg.com/vi/Jfw_VHfawV8/mqdefault.jpg
43acb25e255340d09b50283f0308d1ff,28341,軒轅虛.CH 頻道簡介【軒轅虛KYON】,2023-05-30T00:21:55Z,https://www.youtube.com/watch?v=Eof_oKn19b8,https://i.ytimg.com/vi/Eof_oKn19b8/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,28261,【貓咪研究室】全新神級難度登場！黑佛諾降臨貓戰！全新特性小烈波！？12.3更新懶人包資訊！《水羽 ほむら》【貓咪大戰爭】,2023-05-17T12:00:40Z,https://www.youtube.com/watch?v=lj8uDfkVhSM,https://i.ytimg.com/vi/lj8uDfkVhSM/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,28027,Vtuber釣魚防治法什麼時候上線? #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-14T11:00:22Z,https://www.youtube.com/watch?v=_HnjHVJ7PcI,https://i.ytimg.com/vi/_HnjHVJ7PcI/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,27992,【貓咪研究室】本能後成為超做壞神角！這些神角每個人都有！無課金最強角色！？EX罐頭貓介紹！《水羽 ほむら》【貓咪大戰爭】,2023-05-11T13:30:18Z,https://www.youtube.com/watch?v=pfiASJcHPYM,https://i.ytimg.com/vi/pfiASJcHPYM/mqdefault.jpg
20f0e269ce554a00920de0444bc22aaf,27908,IKEA超爛冷笑話 #台灣vtuber #shorts,2023-05-11T11:00:31Z,https://www.youtube.com/watch?v=WyDKvtE0wks,https://i.ytimg.com/vi/WyDKvtE0wks/mqdefault.jpg
5535c9524eb046c38e172ebfa06b302f,27752,【原神】用PPAP告訴你，草元素反應到底誰該堆精通？ ▹璐洛洛◃,2023-06-05T13:45:07Z,https://www.youtube.com/watch?v=TrDcAxOScMc,https://i.ytimg.com/vi/TrDcAxOScMc/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,27735,試試看日本區會不會斷 ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-06-06T14:26:35Z,https://www.twitch.tv/videos/1839236661,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/7ba1b4741617669d3409_ukuruniru_42285791979_1686061589//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,27715,5/21 新衣裝活動  !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-05-22T10:51:53Z,https://www.twitch.tv/videos/1826371706,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/865814ebf0b652caee20_iitifox_40325390663_1684752706//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,27609,5/18 新衣裝活動詳見DC公告 !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-05-19T11:27:33Z,https://www.twitch.tv/videos/1823786395,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/922485ed86a7c537fc6d_iitifox_40317870631_1684495646//thumb/thumb0-%{width}x%{height}.jpg
1c5619a4ece046dd8ba68ed343489ca3,27419,【台灣人生氣...遇到變聲器的假妹子，但聽到少女本音後瞬間融化💕】#vtuber #偽娘 #女裝大佬,2023-05-24T10:38:48Z,https://www.youtube.com/watch?v=r93qOwHpLzw,https://i.ytimg.com/vi/r93qOwHpLzw/mqdefault.jpg
d837e8fda137492c9d77882b98ff863a,27399,(無恐怖畫面) 第一次玩恐怖遊戲就尿出來 #還願 #真理果 #vtuber #shorts #台V #vtuberclip #vtuber中文,2023-05-30T12:07:16Z,https://www.youtube.com/watch?v=cwiRRHjInXI,https://i.ytimg.com/vi/cwiRRHjInXI/mqdefault.jpg
e93bd1102e214cbaa71cc5b2e4a53595,27123,愛じゃない - 厄倫蒂兒  ft. @SekiChannel  【Cover】,2023-06-05T15:45:07Z,https://www.youtube.com/watch?v=Q41n1uB7K28,https://i.ytimg.com/vi/Q41n1uB7K28/mqdefault.jpg
9d9c6477329245cbb2557895f4f15686,27048,【DROPS】我是乖寶寶 ♡ 送兩次訂閱拿限定坐騎(很好看耶) !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-06-08T11:57:13Z,https://www.twitch.tv/videos/1840874614,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/d813088c793c1bb716f6_iitifox_40354964071_1686225426//thumb/thumb0-%{width}x%{height}.jpg
9d9c6477329245cbb2557895f4f15686,26908,#狐扯 #厄嬌 遊戲懲罰竟是在熙歌面前對REN撒嬌？！看看是對誰的懲罰呀哈哈哈ft.REN/KSP/NEMO/熙歌,2023-05-10T20:30:11Z,https://www.youtube.com/watch?v=ESn5Y2NO0gM,https://i.ytimg.com/vi/ESn5Y2NO0gM/mqdefault.jpg
f99b7c49c1c8472681987ac2d1ff87bc,26683,520 <3 18:00 日本Next-Level杯自定比賽 !賽制 !日程 !7tv !剪輯 !午餐幫 !VPN,2023-05-20T10:13:37Z,https://www.twitch.tv/videos/1824641745,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/bf54b7b4d661eba0d2ac_restiafps_40320346535_1684577611//thumb/thumb0-%{width}x%{height}.jpg
f6a4e7aa8d0c4e5cb39d199845ec4d02,26438,【來自可愛貓貓的訊號】試著跳跳看可愛くてごめん❤ #shorts,2023-05-21T04:00:14Z,https://www.youtube.com/watch?v=ev5VjZLWJd4,https://i.ytimg.com/vi/ev5VjZLWJd4/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,26274,【花花精華】火力全開 只有悠真受傷的世界 With REN 、悠真 4/25,2023-05-27T16:57:06Z,https://www.youtube.com/watch?v=4QPh8InGpD0,https://i.ytimg.com/vi/4QPh8InGpD0/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,25881,520❤ 先吃飯飯晚點跟沃夫連動  ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-05-20T11:34:08Z,https://www.twitch.tv/videos/1824673013,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/c068353371b8a21b28a3_ukuruniru_40320558615_1684582443//thumb/thumb0-%{width}x%{height}.jpg
e93bd1102e214cbaa71cc5b2e4a53595,25804,【歌回】給心裡覺得疲憊的你，希望能讓你感覺放鬆沉澱一下心情 ░ 寝落ち歌枠｜Singing Stream,2023-06-05T15:56:25Z,https://www.youtube.com/watch?v=gK753-AhBDM,https://i.ytimg.com/vi/gK753-AhBDM/mqdefault.jpg
312fdd3c5e6d4aefa73fd3860ecc5613,25741,【官方精華】狼主變成朗誦小朋友LA！✨ #森森鈴蘭,2023-06-04T10:00:11Z,https://www.youtube.com/watch?v=oUKwIlu3CKA,https://i.ytimg.com/vi/oUKwIlu3CKA/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,25660,和尼魯一起玩黎民再現！我還想活著過母親節！ ⋮ !尼沃結婚 !尼魯貼圖 !DC !綠界,2023-05-13T12:34:47Z,https://www.twitch.tv/videos/1818823988,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/ba70acf56bebaa3213dd_ukuruniru_40303338343_1683981283//thumb/thumb0-%{width}x%{height}.jpg
de0e98c9266449b7874a942cbbb63a0d,25601,【凸待】大型畢業歡送派對！謝謝40位V朋朋們的參加  ft. 超多人【阿爾姿/惡獸時代】,2023-05-23T18:20:57Z,https://www.youtube.com/watch?v=kMRsVOY2LDA,https://i.ytimg.com/vi/kMRsVOY2LDA/mqdefault.jpg
9cec24b011ee45648eb404066c997f49,25558,【一個人的燒烤】不可能連續兩週都有福利的吧█熙歌Cygnus,2023-05-28T04:00:18Z,https://www.youtube.com/watch?v=lP3r2oDvXEU,https://i.ytimg.com/vi/lP3r2oDvXEU/mqdefault.jpg
e150e350532b4327b26989dd43cd3bad,25031,【ASMR 3DIO XLR】睡眠導入，在姐姐的溫柔誘惑下，努力的把舌頭往深處攪動吧♡ 心音 / 舔耳 / 掏耳 #asmr #耳舐  #3dio 丨艾比 . Rabi Ch,2023-05-30T18:12:25Z,https://www.youtube.com/watch?v=UFRZrjEY7l8,https://i.ytimg.com/vi/UFRZrjEY7l8/mqdefault.jpg
