VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
aabaf7767fa5449b86f58160496d0d4c,upcoming,【#minecraft 】說來話長.............,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vdazaZXrqUY,https://i.ytimg.com/vi/vdazaZXrqUY/mqdefault_live.jpg
f30f6a2e994641b5af169b97f2aad13b,upcoming,【小響】藍色協議冒險的繼續【中/En/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H-1eEjSlV-Q,https://i.ytimg.com/vi/H-1eEjSlV-Q/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【薩爾達傳說 王國之淚】沙漠的雷之神殿與露珠！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zEBHiqbIMuU,https://i.ytimg.com/vi/zEBHiqbIMuU/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【The Longest Road on Earth】平凡的事物平凡的人生【TW Vtuber】【提尼托-TiNiTo】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_XO6Lv_yp_s,https://i.ytimg.com/vi/_XO6Lv_yp_s/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【#art  】畫畫畫畫腰酸背痛🐟🐟【Asahi / 早緒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QWcOe_ma7-I,https://i.ytimg.com/vi/QWcOe_ma7-I/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【早安練歌】數拍練習+練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=McNS0X9fE0E,https://i.ytimg.com/vi/McNS0X9fE0E/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】繼續追擊莉莉絲，到底莉莉絲究竟想做什麼呢?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=mW4PuyJRn1E,https://i.ytimg.com/vi/mW4PuyJRn1E/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,裝置小升級壓力測試+練個OMORI等級,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sn8gDWVHgDg,https://i.ytimg.com/vi/sn8gDWVHgDg/mqdefault_live.jpg
af89613e72874e219c00ab0c89b6c641,upcoming,【突發遊戲台】Kingdom Two Crowns 初體驗,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=hDSoOdASMJE,https://i.ytimg.com/vi/hDSoOdASMJE/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突發】今天是素材獵人！我要農到能打贏轟龍啦(=^-ω-^=)🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y6-3vbqNPM4,https://i.ytimg.com/vi/y6-3vbqNPM4/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】就是突然想唱唱歌(～￣▽￣)～,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UO3teXGrcO8,https://i.ytimg.com/vi/UO3teXGrcO8/mqdefault_live.jpg
d035333252764e9e8376858cde0b3bca,upcoming,【麥擱睏ㄚ】久違的YT開台~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2vDIARWpMAM,https://i.ytimg.com/vi/2vDIARWpMAM/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,【雜談】日本打工史 便利商店篇｜貓宮結乃 yuno channel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UT7XDe4JtLc,https://i.ytimg.com/vi/UT7XDe4JtLc/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#goosegooseduck 】考完試就是要來心結阿------6/18,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=M7fJKRv-uh4,https://i.ytimg.com/vi/M7fJKRv-uh4/mqdefault_live.jpg
d2c65988715443678d8a191dcda7ff99,upcoming,「 kamishiromiya Ch. 神白みや」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=pQlAegozf58,https://i.ytimg.com/vi/pQlAegozf58/mqdefault_live.jpg
4c12d4acc74d46e3b336d51c07523305,upcoming,「夢聆 MonLing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UpWGhptgHLI,https://i.ytimg.com/vi/UpWGhptgHLI/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-今天會有工作進度嗎【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ot0AbJSG6qE,https://i.ytimg.com/vi/Ot0AbJSG6qE/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【雜談】突然抓人來聊聊！聊推特最近的露腿跟暈暈【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=srrJcEN5jr4,https://i.ytimg.com/vi/srrJcEN5jr4/mqdefault_live.jpg
eb4cd9453fb04a3ea056ec068b02348f,upcoming,隨便打隨便聊~ 遊戲Game+閒聊Chatting【薩爾達傳說 曠野之息】突發 雜談配信區🌱時樂 #個人勢 #台灣vtuber #ゼルダの伝説 #BotW #雜談 #直播 #實況 #live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptau7Gdf_NQ,https://i.ytimg.com/vi/Ptau7Gdf_NQ/mqdefault_live.jpg
5f6dcf3b9b71405498aa07a2b80cb5ec,upcoming,「賽菲爾Sapphire」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=13FZ3kghHFk,https://i.ytimg.com/vi/13FZ3kghHFk/mqdefault_live.jpg
60234dcffd2b42f097a78aaf121d410f,upcoming,【#懷舊遊戲 】莉嘉りか 懷舊遊戲時間 !! 來看看年代已久的遊戲 今天要玩甚麼呢呢!!!🥰🥰 【#l4d2】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZMcjJOAL0wk,https://i.ytimg.com/vi/ZMcjJOAL0wk/mqdefault_live.jpg
6f56b6d6dc114fd494cacb95948cb815,upcoming,「艾絲特蕾斯EisTries🍷【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptc0xzS4FNM,https://i.ytimg.com/vi/Ptc0xzS4FNM/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【A little to the left】輕鬆聊天玩遊戲 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Xgqcd-uOfS8,https://i.ytimg.com/vi/Xgqcd-uOfS8/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【想開就開台了】你畫我猜 觀眾場 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zutC1G2hehg,https://i.ytimg.com/vi/zutC1G2hehg/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,【一起看新聞】你也是懶惰看新聞的人嗎？那可以來聽我唸新聞，也可以聊聊想法哦　#台灣vtuber　#新聞　#一起,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-nNC4xR7Rn4,https://i.ytimg.com/vi/-nNC4xR7Rn4/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=idvHj2rpUys,https://i.ytimg.com/vi/idvHj2rpUys/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
be56f6cf87ab4da7b132b9d62c74bc2e,upcoming,【突發測試台】雜談跟設備測試｜阿汐歐 Asio,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sIJa5p_il4I,https://i.ytimg.com/vi/sIJa5p_il4I/mqdefault_live.jpg
17143fd7a2eb41aab006783b2584dda7,upcoming,「喵珂緹」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-x_BdkSYRCQ,https://i.ytimg.com/vi/-x_BdkSYRCQ/mqdefault_live.jpg
5da8c6fb027049cc8bc2030c56e8c489,upcoming,「赫里歐Herio Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PqLlbDuYeJA,https://i.ytimg.com/vi/PqLlbDuYeJA/mqdefault_live.jpg
9099b86c3fe84a138b0bc1f258bca138,upcoming,「Senba Ch. 千羽哮月 - 新人Vtuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Sywo8WgAWGA,https://i.ytimg.com/vi/Sywo8WgAWGA/mqdefault_live.jpg
7150d8a73d2a4cf590f83c8dfcfc1bd2,upcoming,「斯特里戈伊」初配後馬上來打個遊戲!! 各種遊戲都玩~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tX38VuNJxsU,https://i.ytimg.com/vi/tX38VuNJxsU/mqdefault_live.jpg
6eefc3826f4f49a0b28a5288c5e0d83e,upcoming,「汐娜 Seenah Ch. 【Vtuber準備中】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qJl1XCNkHsw,https://i.ytimg.com/vi/qJl1XCNkHsw/mqdefault_live.jpg
9b64082043fc451f9dd5edc793fa8605,upcoming,「Noren Varan _ch」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-yX7IXng9CM,https://i.ytimg.com/vi/-yX7IXng9CM/mqdefault_live.jpg
e5f12d1681344318a53695ef5bc11fbc,upcoming,「邦尼的影片窩🐰Shion VtuberTW ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W0TXbZTv4CY,https://i.ytimg.com/vi/W0TXbZTv4CY/mqdefault_live.jpg
9bb20f60d5c440d39eb4f14fbe48a296,upcoming,【楓鈴黛恩·VTubet】早餐的選擇 @fengling1119 #vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J612kz876rc,https://i.ytimg.com/vi/J612kz876rc/mqdefault_live.jpg
98c577d538f84d75a3c34e0f9d13c8a3,upcoming,測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=O-NtjxyZZJU,https://i.ytimg.com/vi/O-NtjxyZZJU/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
ed4666af39034d54913aba64cfea6f47,upcoming,【#1 Dark Souls 3】配信初體驗♡再開【蒼神子貓/HKVTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BS3HK3hq2Yo,https://i.ytimg.com/vi/BS3HK3hq2Yo/mqdefault_live.jpg
f5493e350f514aae860e4fbc529adf4c,upcoming,TEST,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fjcs3MaBWxU,https://i.ytimg.com/vi/Fjcs3MaBWxU/mqdefault_live.jpg
478879d0aa794be68c8cc96d678337d2,upcoming,「apex」聯動APEX「阿爾文.阿魯卡」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XSmnXiG_cNI,https://i.ytimg.com/vi/XSmnXiG_cNI/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,突發 | 測試網絡OuO⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKMnVQt-CbQ,https://i.ytimg.com/vi/CKMnVQt-CbQ/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 久久沒開   跑跑主線   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dGFPfjR870Q,https://i.ytimg.com/vi/dGFPfjR870Q/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fm93sj7oiV4,https://i.ytimg.com/vi/fm93sj7oiV4/mqdefault_live.jpg
7e50374d02184a429cfc6dfba9b52e2f,upcoming,【雜談】來找看看有沒有人要雜談...？ #雜談 #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NZCX8raWVLE,https://i.ytimg.com/vi/NZCX8raWVLE/mqdefault_live.jpg
c2b01c98f9a946a9ae34ed7d7abbd8df,upcoming,【上條カオリ】孵蛋雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yRdhPdATe8c,https://i.ytimg.com/vi/yRdhPdATe8c/mqdefault_live.jpg
21d69425cef1457180b1857cb6f8a6b6,upcoming,妮姬好玩遊戲，東方抽金髮早苗、邦邦fes,2023-06-03T11:15:00Z,https://www.youtube.com/watch?v=aIXPs2dFzw8,https://i.ytimg.com/vi/aIXPs2dFzw8/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu Trying VRchat again,2023-06-06T08:24:43Z,https://www.youtube.com/watch?v=6F75gZ1FuUU,https://i.ytimg.com/vi/6F75gZ1FuUU/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】6/5~6/11週排程🌺【阿絲塔Vtuber】,2023-06-07T11:30:00Z,https://www.youtube.com/watch?v=nGjlBbG5yEI,https://i.ytimg.com/vi/nGjlBbG5yEI/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,【雀魂直播】玉之間新人 || #段位戰 #台V,2023-06-10T05:59:34Z,https://www.youtube.com/watch?v=LWhmCI9i-BU,https://i.ytimg.com/vi/LWhmCI9i-BU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
489752f0b42c49b785d43f1207429983,upcoming,【畫畫】一起挑戰40分鐘速寫人物吧!  #一天伊點速寫 第十六天｜莫伊 Voi,2023-06-20T00:00:00Z,https://www.youtube.com/watch?v=AnUq3xRi0vI,https://i.ytimg.com/vi/AnUq3xRi0vI/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【隻狼：暗影雙死 #21】端午節要幹嘛 當然是隻狼二周目啊！《Nanashi Yuki》#魚兒魚兒水中游,2023-06-22T12:30:00Z,https://www.youtube.com/watch?v=acMraWzRJdk,https://i.ytimg.com/vi/acMraWzRJdk/mqdefault_live.jpg
21fcf23549a74111bbe31c949245e2cd,upcoming,【Valorant #7】爲明天做準備~！,2023-06-24T12:00:00Z,https://www.youtube.com/watch?v=KxkGeYLreos,https://i.ytimg.com/vi/KxkGeYLreos/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,upcoming,【MINDHACK】玩玩看粉絲贈送的游戲，我也不知道這是什麽【KoShiNa】#馬來西亞vtuber #malaysiavtuber  #myvt,2023-06-24T13:00:00Z,https://www.youtube.com/watch?v=BXQRKFrHcTU,https://i.ytimg.com/vi/BXQRKFrHcTU/mqdefault_live.jpg
ce135d7809684220985d74ac4c4b4f39,live,6/25 終於放假 !! ( 轉圈圈 )  / 快千追了 衝呀 ♥ @minaminokun,2023-06-24T15:20:41Z,https://www.twitch.tv/elizabeth_1008,https://static-cdn.jtvnw.net/previews-ttv/live_user_elizabeth_1008-{width}x{height}.jpg
80dda735a7784d7fb999892874a05f0c,live,貓貓貓貓 掛掉寶 ^•ﻌ•^ @tsume_neko !加班 !輪盤,2023-06-25T07:59:57Z,https://www.twitch.tv/tsume_neko,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsume_neko-{width}x{height}.jpg
c6286d22a9344325bb1609918d442b93,upcoming,why am i doing this...【Cornelius LOW 🤼🛎️】【420 BOOTYSHORTS??】,2023-06-25T11:00:00Z,https://www.youtube.com/watch?v=NleZ55dUKYU,https://i.ytimg.com/vi/NleZ55dUKYU/mqdefault_live.jpg
1257fb7258eb49ad8cf58ed64b800056,upcoming,【本週週表】6/18(日)~6/24六)｜Nekoshimanola 猫島ノラ,2023-06-25T16:00:00Z,https://www.youtube.com/watch?v=ZniQBoI-quU,https://i.ytimg.com/vi/ZniQBoI-quU/mqdefault_live.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶ 欸配渴死也是一種很這個那個這個的那個阿 ⎚  ( ๑ •̀ ㅁ •́ ฅ ),2023-06-25T19:37:16Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,看台領寶☘︎* Drop🔥送2訂閱有坐騎🌈6月限定桌布📸 !LU,2023-06-25T21:09:51Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
f461b26ba47b4e37a90d2ca4fa5fa329,upcoming,【本週週表】6/19-6/25,2023-06-25T22:00:00Z,https://www.youtube.com/watch?v=3EO66-twBOM,https://i.ytimg.com/vi/3EO66-twBOM/mqdefault_live.jpg
