VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
423dd7da92be47f4af7273c5f74efb27,upcoming,菲フェイ【APEX】測試YT直播 🌸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OvL5pre1ec0,https://i.ytimg.com/vi/OvL5pre1ec0/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【漉不及防】抓一下女僕日的尾巴（？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CpXWmiN_kgY,https://i.ytimg.com/vi/CpXWmiN_kgY/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚 x突發歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yIM_bO6WKA4,https://i.ytimg.com/vi/yIM_bO6WKA4/mqdefault_live.jpg
ee0763f3339d45b493bf45488a8e7701,upcoming,【梓芊🐰】 1/6 apex團練٩(˃̶͈̀௰˂̶͈́)و ft. @Padko_tablet @KenTunG188,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wrgRf5DRLQM,https://i.ytimg.com/vi/wrgRf5DRLQM/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,upcoming,【土司喵】鵝鴨鴨殺,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OQSY1Xbt6pE,https://i.ytimg.com/vi/OQSY1Xbt6pE/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【雜】因為噪音污染贏了所以⋯【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dq75XDJ9s2g,https://i.ytimg.com/vi/dq75XDJ9s2g/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【活動】一點儀式感也沒有的新衣發表《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jEY-insotL0,https://i.ytimg.com/vi/jEY-insotL0/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【艾爾登法環】突發~來打打龍王，順便推一下主線~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=onVWEQhmuU0,https://i.ytimg.com/vi/onVWEQhmuU0/mqdefault_live.jpg
d82939a16fe343709d51fa2d2c81efaf,upcoming,【被虐的諾艾爾#11】強大的力量，所需的代價也越大【沐梓乃 MuZina】#ZinaLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EP7BJMqfkJw,https://i.ytimg.com/vi/EP7BJMqfkJw/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】薩爾達傳說-王國之淚 #6 | 林克希來惹,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fl-E8fho5zw,https://i.ytimg.com/vi/fl-E8fho5zw/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】糖豆人 開跑 翻車翻好翻滿~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IMuXkkKSeMA,https://i.ytimg.com/vi/IMuXkkKSeMA/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【6/3】【黑暗靈魂3】右手!!撐著!!【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vA0H36z-kWg,https://i.ytimg.com/vi/vA0H36z-kWg/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【BL GL交流會 】這次有兩邊的朋朋來分享喔 ❄霍普迪米特❄ @hope_demeter,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GzasWhjSdrc,https://i.ytimg.com/vi/GzasWhjSdrc/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,06/01【世紀帝國2】我來，我建，我征服 (Road to 1400),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gszKVQ6J80w,https://i.ytimg.com/vi/gszKVQ6J80w/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 總算有空玩6.4,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9IQYBDQYFas,https://i.ytimg.com/vi/9IQYBDQYFas/mqdefault_live.jpg
7b03e66d3c374198a4ecafed10eec887,upcoming,【迷之歌回】忘記原唱怎麼辦？ #唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1nZWgRT1TdI,https://i.ytimg.com/vi/1nZWgRT1TdI/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【宇酒相惠】💫今天我們在家一起學調酒吧！✨【綿貫純惠、宇伊守記三、雷鷺、赫姆·謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4p62wXSdGNg,https://i.ytimg.com/vi/4p62wXSdGNg/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【伊蘇回憶錄 -菲爾迦納的誓約-】雪山行！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WH1SQPKNwss,https://i.ytimg.com/vi/WH1SQPKNwss/mqdefault_live.jpg
08a11cc50ac94b09bb2772c034101edd,upcoming,「Touri Ch. 冬凜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AK1w2MGYaYE,https://i.ytimg.com/vi/AK1w2MGYaYE/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2023初一即開工之工作遊戲台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NHvXby40LVA,https://i.ytimg.com/vi/NHvXby40LVA/mqdefault_live.jpg
aff718d907904c398ec8d685b71436a1,upcoming,「御仙狐なでこch.(新人vtuber準備中)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UXINg62LEc4,https://i.ytimg.com/vi/UXINg62LEc4/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】聽說是款感人的遊戲。･゜･(｡´ﾉω･`) 【無垠之心 A Space for the Unbound】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wmXvOhmy29g,https://i.ytimg.com/vi/wmXvOhmy29g/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
bff3b878d9864ff893bd79d1f2a7a849,upcoming,「希里是隻羊 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2z1OdL8Yny0,https://i.ytimg.com/vi/2z1OdL8Yny0/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發隨興台((之梅開二度),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-oUOkg5jag4,https://i.ytimg.com/vi/-oUOkg5jag4/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【早安練歌】數拍練習+練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h9N_eKexPSw,https://i.ytimg.com/vi/h9N_eKexPSw/mqdefault_live.jpg
c5fe413a473d4638b53fb3f9019aabbe,upcoming,【突發】今天是素材獵人！我要農到能打贏轟龍啦(=^-ω-^=)🔹帕蘿妮 Paroniie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y6-3vbqNPM4,https://i.ytimg.com/vi/y6-3vbqNPM4/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】準備炎上？殘酷二選一，是不是要跟大家有心結了？(˘･_･˘),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uCv6_zZuR0c,https://i.ytimg.com/vi/uCv6_zZuR0c/mqdefault_live.jpg
dad6fb7439d744739755a9a7c6c18d20,upcoming,「角蓮Caren」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Im0ptHO0tn8,https://i.ytimg.com/vi/Im0ptHO0tn8/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【遊戲】我沒有家暴！繼續跟江詩跑IT TAKE TWO！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=V1uD2WS6K3k,https://i.ytimg.com/vi/V1uD2WS6K3k/mqdefault_live.jpg
7fdfd0346667458a8657626f03434b59,upcoming,【Ghost Watchers】我很黑，鬼看不到我 都兔零🌙 @rabi0620 @VirtualFluorite @8U921,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fLKx9yrfLD8,https://i.ytimg.com/vi/fLKx9yrfLD8/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#雜談】今天要來讀書用功------5/31,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lDrRuT0Qyr4,https://i.ytimg.com/vi/lDrRuT0Qyr4/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cCrC2IxpPv0,https://i.ytimg.com/vi/cCrC2IxpPv0/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-又到了剪片時間【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3PT_0VO5yQU,https://i.ytimg.com/vi/3PT_0VO5yQU/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,「Nezumimaru Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c-J0e8s_6J0,https://i.ytimg.com/vi/c-J0e8s_6J0/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】深夜修女談 _夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HqMJvhFHQ5I,https://i.ytimg.com/vi/HqMJvhFHQ5I/mqdefault_live.jpg
491a6000ce4b472c9b4f8c1dcfdb772c,upcoming,Lofi 放鬆音樂 ✨［Focused / Relaxing / Study / Chill /Sleep］🖤 Lofi-Moody/Hip-Hop 【Tensi 天希 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aa47Cy1ocT8,https://i.ytimg.com/vi/aa47Cy1ocT8/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJLWs40TVHc,https://i.ytimg.com/vi/rJLWs40TVHc/mqdefault_live.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,upcoming,「Kmilksugarman ch. K牛奶糖人」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KwO9LFgBzQ4,https://i.ytimg.com/vi/KwO9LFgBzQ4/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【火山的女兒】清楚椒就是要玩少女遊戲 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sx3A6MHnT1Y,https://i.ytimg.com/vi/sx3A6MHnT1Y/mqdefault_live.jpg
356186a5552f499baab4ac520b7d4235,upcoming,「雨的AMeNo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8jf2kKQBPcI,https://i.ytimg.com/vi/8jf2kKQBPcI/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,雀魂連動！00：00開打~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QM1p6niXDM4,https://i.ytimg.com/vi/QM1p6niXDM4/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
4ac7e88bd2234040a1da03644b06a501,upcoming,「koni.吉娃 ch. Vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xFzu1_BIXLE,https://i.ytimg.com/vi/xFzu1_BIXLE/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,upcoming,【】【阿爾姿/惡獸時代】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qrJlDB6sLWo,https://i.ytimg.com/vi/qrJlDB6sLWo/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【goose goose duck】久違的Ft.很多人 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJi5euPZwqo,https://i.ytimg.com/vi/rJi5euPZwqo/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,「三千一瞬 Ch. Three Thousand One Moment」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=v75dtzvcc5Q,https://i.ytimg.com/vi/v75dtzvcc5Q/mqdefault_live.jpg
f461b26ba47b4e37a90d2ca4fa5fa329,upcoming,「浩滄」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bmwwnz6PiIg,https://i.ytimg.com/vi/bmwwnz6PiIg/mqdefault_live.jpg
60234dcffd2b42f097a78aaf121d410f,upcoming,莉嘉りか  深夜直播!! 來做些不一樣的吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Zs38DKDvOPA,https://i.ytimg.com/vi/Zs38DKDvOPA/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,突發 | 測試網絡OuO⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKMnVQt-CbQ,https://i.ytimg.com/vi/CKMnVQt-CbQ/mqdefault_live.jpg
ce59f11c200841dab2e8a5e30655a827,upcoming,【1000訂耐久台💥】今天突然改了時間表～嚇死你們～ 【消極居酒屋🍶】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fajdjue-H5U,https://i.ytimg.com/vi/fajdjue-H5U/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y0iTa4xYNO8,https://i.ytimg.com/vi/y0iTa4xYNO8/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
1434ae451f81469da327f32c387b9df0,upcoming,【突發會限練歌】又不刪了【Cheshire Kyatto】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bbSXlC_ZU7o,https://i.ytimg.com/vi/bbSXlC_ZU7o/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】出意外了，先这样,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jTG_vCTuQVE,https://i.ytimg.com/vi/jTG_vCTuQVE/mqdefault_live.jpg
edaf166616b545ee8e88dc38620d637c,upcoming,Pieno ch. / ピエノ・ローゼンホワイト のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jhQ3Nh5buCY,https://i.ytimg.com/vi/jhQ3Nh5buCY/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】4/17~4/23週排程🌺【阿絲塔Vtuber】,2023-05-07T14:55:00Z,https://www.youtube.com/watch?v=nXEzly4kc34,https://i.ytimg.com/vi/nXEzly4kc34/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,🦴{哥回】🦴淺唱一下,2023-05-11T13:00:00Z,https://www.youtube.com/watch?v=QmN3MEf54Ks,https://i.ytimg.com/vi/QmN3MEf54Ks/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,【初配信取消】 【解語JIEYU】,2023-05-14T07:00:00Z,https://www.youtube.com/watch?v=gPQWiUIHdZA,https://i.ytimg.com/vi/gPQWiUIHdZA/mqdefault_live.jpg
4b53aa789e544bd9aaecc9fbc79e4bbe,upcoming,今日は早めな時間からまったり😌,2023-05-23T08:01:52Z,https://www.youtube.com/watch?v=BBYrSlvvFBY,https://i.ytimg.com/vi/BBYrSlvvFBY/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】We Skipped a Month :(,2023-05-23T13:30:00Z,https://www.youtube.com/watch?v=D0PgIerrXeU,https://i.ytimg.com/vi/D0PgIerrXeU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,5/18-5/21 本週週表喲(❀❛ᴗ❛)✧,2023-05-25T13:00:00Z,https://www.youtube.com/watch?v=JS5nLsSySHo,https://i.ytimg.com/vi/JS5nLsSySHo/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,【將棋直播】從頭訓練 #将棋倶楽部２４ || #将棋 #台湾Vtuber,2023-05-26T14:03:37Z,https://www.youtube.com/watch?v=7HBtvRhUk5c,https://i.ytimg.com/vi/7HBtvRhUk5c/mqdefault_live.jpg
887b37336c9c4730809ace8b5e38df17,live,DD+好友🌸進小窩 ഒ追隨 !TW !YT,2023-06-01T20:45:11Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #道聽百物語 】第廿肆夜｜ 紙嫁衣3 鴛鴦債 Paper Bride 3 Unresolved Love｜6/02,2023-06-02T01:30:00Z,https://www.youtube.com/watch?v=VR8oyu2pBz0,https://i.ytimg.com/vi/VR8oyu2pBz0/mqdefault_live.jpg
a84b1b6deabc462b9cf994fd02304b5b,live,【咩】,2023-06-02T06:45:56Z,https://www.twitch.tv/uriah0616,https://static-cdn.jtvnw.net/previews-ttv/live_user_uriah0616-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,6/3 DDDD !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-06-02T10:07:39Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,加班台DAY93，大家早安今天是快樂星期六，晚上9點黃金加班時段《焦兒》| @joerze |!YT!加班 看台裝7tv,2023-06-02T11:02:13Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,5/31【加班台一番賞】睡覺 ｜VIP手工餅乾｜!寶寶商店 @lusaminach,2023-06-02T11:34:47Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
d2c76258b7ff45ee88e3585c4c9ed0c1,live,【加班衝訂台 #9  睡~ 我會看聊天室好吧 在嘴阿   @yurikovtb 好想睡覺  ☯ Yuriko LIVE ☯ |,2023-06-02T11:59:19Z,https://www.twitch.tv/yurikovtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_yurikovtb-{width}x{height}.jpg
556c69847bc14bc7be03b3e40e52ac98,live,【加班台day11】睡睡掛台~,2023-06-02T14:23:39Z,https://www.twitch.tv/ririkovtb,https://static-cdn.jtvnw.net/previews-ttv/live_user_ririkovtb-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,l 九笙 🦊l   CSGO要有牌位ㄌ 終於 馬ㄉ ✧*｡٩(ˊωˋ*)و✧*｡  -0531 |  7TV | @kyusho9999,2023-06-02T17:49:38Z,https://www.twitch.tv/kyusho9999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho9999-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【加班台：第二回】2023年6月3日 萌妹新世界篇章開啟！【喪屍迪】#台灣vtuber,2023-06-02T20:24:11Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
6eec62ae2c9849de8ca895cef44ec952,live,【衝訂閱】深蹲早安台！一個訂閱蹲一下！,2023-06-02T23:59:47Z,https://www.youtube.com/watch?v=zgne8tEQv6Y,https://i.ytimg.com/vi/zgne8tEQv6Y/mqdefault_live.jpg
7b2c8df9fd9d4f33bd5ec0c38f12826f,live,6/3 ✧ 我回來了  ♡ !DC !YT | @tsukimiruby  | 看台++7Tv ♡,2023-06-03T01:02:57Z,https://www.twitch.tv/tsukimiruby,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsukimiruby-{width}x{height}.jpg
c79ef93aca644e7083eeb8196e5cee85,live,[壹壹] 6/3 ╰(=^-ω-^=)  | !周邊!新歌,2023-06-03T01:40:56Z,https://www.twitch.tv/11yiyir,https://static-cdn.jtvnw.net/previews-ttv/live_user_11yiyir-{width}x{height}.jpg
61e81c6f534247b486b8125bd34fa960,live,【BLUE】暗黑走A怪 @blue_kao,2023-06-03T01:47:57Z,https://www.twitch.tv/blue_kao,https://static-cdn.jtvnw.net/previews-ttv/live_user_blue_kao-{width}x{height}.jpg
538d1d2058da4bdea1c7f43f088e995b,live,耐久直播🔔5000訂閱衝刺台! 美好周末就從健身環開始😏本次開放調整強度 ｜Ring Fit Adventure｜治癒系Vtuber ✟ 希蘿亞Siroya,2023-06-03T01:49:41Z,https://www.youtube.com/watch?v=QpElUG9HTFo,https://i.ytimg.com/vi/QpElUG9HTFo/mqdefault_live.jpg
538d1d2058da4bdea1c7f43f088e995b,live,【耐久直播🔔5000訂閱衝刺台】希亞去哪兒? ｜雲端GOOGLE旅行團｜希蘿亞Siroya,2023-06-03T01:53:33Z,https://www.twitch.tv/siroya_neilson,https://static-cdn.jtvnw.net/previews-ttv/live_user_siroya_neilson-{width}x{height}.jpg
d9e5219a4cd84ac59bc35faa94729f01,live,【希比】今天是我的實況2週年紀念日 能約你晚上9點來陪我慶祝嗎？,2023-06-03T01:58:59Z,https://www.twitch.tv/hebemegami,https://static-cdn.jtvnw.net/previews-ttv/live_user_hebemegami-{width}x{height}.jpg
3750eae778e9453eaeee75956a8dabc6,live,【✦𝟎𝟔𝟎𝟑】早安會 / !DC !芒化 !加班,2023-06-03T01:59:04Z,https://www.twitch.tv/mangxiang782,https://static-cdn.jtvnw.net/previews-ttv/live_user_mangxiang782-{width}x{height}.jpg
