VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
de6ab52e6aca42d2ab88274244e772fc,upcoming,【雜】咕嚕嘎嘎嘎嘎嘎嘎  - #zzzlive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=F1jKxfx_8-4,https://i.ytimg.com/vi/F1jKxfx_8-4/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【突發】我有預告過這週會開台喔,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2KTayPHy4F8,https://i.ytimg.com/vi/2KTayPHy4F8/mqdefault_live.jpg
220353f9b2634c84953cc7d243fbc6a0,upcoming,【Escape from Tarkov】忙完兩天回歸塔的男人。台灣Vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ilGuB1kFsD8,https://i.ytimg.com/vi/ilGuB1kFsD8/mqdefault_live.jpg
e46d27918a77488ca5b4144eb1b978df,upcoming,〈雜談〉沉澱許久 是時候 回歸了  心裡感嘆萬千   要來聊天嘛〈 啞巴巴vtuber 聊天室交互〉,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=K9fng8UDd1w,https://i.ytimg.com/vi/K9fng8UDd1w/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】34.血糖上升突發練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_A5yqQG3i7E,https://i.ytimg.com/vi/_A5yqQG3i7E/mqdefault_live.jpg
4e646b9f3b024416a122048d7e1ca4f8,upcoming,【雜談】新VTuber社團成立！第三小隊的多人雜談 ft.U.s-t無界時空．第三小隊【虛偽世界】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aT0fJF-MD5s,https://i.ytimg.com/vi/aT0fJF-MD5s/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,upcoming,菲フェイ【APEX】測試YT直播 🌸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OvL5pre1ec0,https://i.ytimg.com/vi/OvL5pre1ec0/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,【漉不及防】抓一下女僕日的尾巴（？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CpXWmiN_kgY,https://i.ytimg.com/vi/CpXWmiN_kgY/mqdefault_live.jpg
e5f4b34c47844699a1c9c6dc3326cf6b,upcoming,星海渚 x突發歌回,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yIM_bO6WKA4,https://i.ytimg.com/vi/yIM_bO6WKA4/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,2023 5 1 突發 放飛隨意唱：想讓兩首舊歌畢業,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DJF5kL-kx5Y,https://i.ytimg.com/vi/DJF5kL-kx5Y/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,upcoming,【土司喵】鵝鴨鴨殺,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OQSY1Xbt6pE,https://i.ytimg.com/vi/OQSY1Xbt6pE/mqdefault_live.jpg
ee0763f3339d45b493bf45488a8e7701,upcoming,【梓芊🐰】 1/6 apex團練٩(˃̶͈̀௰˂̶͈́)و ft. @Padko_tablet @KenTunG188,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wrgRf5DRLQM,https://i.ytimg.com/vi/wrgRf5DRLQM/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【雜】因為噪音污染贏了所以⋯【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=dq75XDJ9s2g,https://i.ytimg.com/vi/dq75XDJ9s2g/mqdefault_live.jpg
d82939a16fe343709d51fa2d2c81efaf,upcoming,【被虐的諾艾爾#11】強大的力量，所需的代價也越大【沐梓乃 MuZina】#ZinaLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EP7BJMqfkJw,https://i.ytimg.com/vi/EP7BJMqfkJw/mqdefault_live.jpg
6695a7e8f824489881f2c321501a36a6,upcoming,【艾爾登法環】突發~來打打龍王，順便推一下主線~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=onVWEQhmuU0,https://i.ytimg.com/vi/onVWEQhmuU0/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【活動】一點儀式感也沒有的新衣發表《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jEY-insotL0,https://i.ytimg.com/vi/jEY-insotL0/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,upcoming,【燁暒】糖豆人 開跑 翻車翻好翻滿~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IMuXkkKSeMA,https://i.ytimg.com/vi/IMuXkkKSeMA/mqdefault_live.jpg
0471d5082a2e419786e141d6424c9150,upcoming,【蘿希】薩爾達傳說-王國之淚 #6 | 林克希來惹,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fl-E8fho5zw,https://i.ytimg.com/vi/fl-E8fho5zw/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【6/1】【黑暗靈魂3】好玩到手痛?!【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vA0H36z-kWg,https://i.ytimg.com/vi/vA0H36z-kWg/mqdefault_live.jpg
188108fa6e2e41afb060e4038e49d4ab,upcoming,蜜柑醬🍊 總算有空玩6.4,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9IQYBDQYFas,https://i.ytimg.com/vi/9IQYBDQYFas/mqdefault_live.jpg
7b03e66d3c374198a4ecafed10eec887,upcoming,【迷之歌回】忘記原唱怎麼辦？ #唱歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1nZWgRT1TdI,https://i.ytimg.com/vi/1nZWgRT1TdI/mqdefault_live.jpg
08a11cc50ac94b09bb2772c034101edd,upcoming,「Touri Ch. 冬凜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AK1w2MGYaYE,https://i.ytimg.com/vi/AK1w2MGYaYE/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【宇酒相惠】💫今天我們在家一起學調酒吧！✨【綿貫純惠、宇伊守記三、雷鷺、赫姆·謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4p62wXSdGNg,https://i.ytimg.com/vi/4p62wXSdGNg/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【魔物獵人崛起：破曉】打活動~提升傀異~ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AwXqOMwNhZw,https://i.ytimg.com/vi/AwXqOMwNhZw/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2023初一即開工之工作遊戲台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NHvXby40LVA,https://i.ytimg.com/vi/NHvXby40LVA/mqdefault_live.jpg
aff718d907904c398ec8d685b71436a1,upcoming,「御仙狐なでこch.(新人vtuber準備中)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UXINg62LEc4,https://i.ytimg.com/vi/UXINg62LEc4/mqdefault_live.jpg
bff3b878d9864ff893bd79d1f2a7a849,upcoming,「希里是隻羊 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2z1OdL8Yny0,https://i.ytimg.com/vi/2z1OdL8Yny0/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】聽說是款感人的遊戲。･゜･(｡´ﾉω･`) 【無垠之心 A Space for the Unbound】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wmXvOhmy29g,https://i.ytimg.com/vi/wmXvOhmy29g/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,突發隨興台((之梅開二度),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-oUOkg5jag4,https://i.ytimg.com/vi/-oUOkg5jag4/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【早安練歌】數拍練習+練歌,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h9N_eKexPSw,https://i.ytimg.com/vi/h9N_eKexPSw/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】準備炎上？殘酷二選一，是不是要跟大家有心結了？(˘･_･˘),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uCv6_zZuR0c,https://i.ytimg.com/vi/uCv6_zZuR0c/mqdefault_live.jpg
7d467d2119684242aacc405728e88bf9,upcoming,【#雜談】今天要來讀書用功------5/31,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=lDrRuT0Qyr4,https://i.ytimg.com/vi/lDrRuT0Qyr4/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,「綾アヤ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=cCrC2IxpPv0,https://i.ytimg.com/vi/cCrC2IxpPv0/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-又到了剪片時間【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3PT_0VO5yQU,https://i.ytimg.com/vi/3PT_0VO5yQU/mqdefault_live.jpg
12d506583827419e9eb3b64ec551a94d,upcoming,「Nezumimaru Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=c-J0e8s_6J0,https://i.ytimg.com/vi/c-J0e8s_6J0/mqdefault_live.jpg
dad6fb7439d744739755a9a7c6c18d20,upcoming,「角蓮Caren」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Im0ptHO0tn8,https://i.ytimg.com/vi/Im0ptHO0tn8/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【遊戲】我沒有家暴！繼續跟江詩跑IT TAKE TWO！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=V1uD2WS6K3k,https://i.ytimg.com/vi/V1uD2WS6K3k/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,【突發】深夜修女談 _夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HqMJvhFHQ5I,https://i.ytimg.com/vi/HqMJvhFHQ5I/mqdefault_live.jpg
be4cf0f0dbca4973992d2cb553c1c2bc,upcoming,「Kmilksugarman ch. K牛奶糖人」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KwO9LFgBzQ4,https://i.ytimg.com/vi/KwO9LFgBzQ4/mqdefault_live.jpg
491a6000ce4b472c9b4f8c1dcfdb772c,upcoming,Lofi 放鬆音樂 ✨［Focused / Relaxing / Study / Chill /Sleep］🖤 Lofi-Moody/Hip-Hop 【Tensi 天希 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aa47Cy1ocT8,https://i.ytimg.com/vi/aa47Cy1ocT8/mqdefault_live.jpg
606b5d09425246eda64b4c462ecfbcb4,upcoming,「Nightmare ch. 奈特梅爾」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJLWs40TVHc,https://i.ytimg.com/vi/rJLWs40TVHc/mqdefault_live.jpg
356186a5552f499baab4ac520b7d4235,upcoming,「雨的AMeNo」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=8jf2kKQBPcI,https://i.ytimg.com/vi/8jf2kKQBPcI/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,雀魂連動！00：00開打~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QM1p6niXDM4,https://i.ytimg.com/vi/QM1p6niXDM4/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【Q Remastered】一雪前恥成為高智商青椒 (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OmlDNY49iBI,https://i.ytimg.com/vi/OmlDNY49iBI/mqdefault_live.jpg
4ac7e88bd2234040a1da03644b06a501,upcoming,「koni.吉娃 ch. Vtuber準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xFzu1_BIXLE,https://i.ytimg.com/vi/xFzu1_BIXLE/mqdefault_live.jpg
a5f7302f9f1a4fcdb2471c4bc52a05fb,upcoming,「玖璐 Jiulu Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uwOf7PDTmts,https://i.ytimg.com/vi/uwOf7PDTmts/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
60234dcffd2b42f097a78aaf121d410f,upcoming,莉嘉りか  歌回!! 歡迎大家可以來聽聽 有唱的不好的地方可以狠狠的指導莉嘉 莉嘉會改正的🥰🥰,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Iw8hmO6YPOg,https://i.ytimg.com/vi/Iw8hmO6YPOg/mqdefault_live.jpg
249c62cfb8b64d7880c681c55c0e761a,upcoming,「鳥飼命繪」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a1uT8qiR1OY,https://i.ytimg.com/vi/a1uT8qiR1OY/mqdefault_live.jpg
f461b26ba47b4e37a90d2ca4fa5fa329,upcoming,「浩滄」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bmwwnz6PiIg,https://i.ytimg.com/vi/bmwwnz6PiIg/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,「三千一瞬 Ch. Three Thousand One Moment」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=v75dtzvcc5Q,https://i.ytimg.com/vi/v75dtzvcc5Q/mqdefault_live.jpg
e290f49c193149708cd72747639d5ced,upcoming,【初配信】 月蝕前夕大逃亡  | 玖米 Mizu Whalen,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JNz_XX46B_k,https://i.ytimg.com/vi/JNz_XX46B_k/mqdefault_live.jpg
de0e98c9266449b7874a942cbbb63a0d,upcoming,【】【阿爾姿/惡獸時代】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qrJlDB6sLWo,https://i.ytimg.com/vi/qrJlDB6sLWo/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【goose goose duck】久違的Ft.很多人 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=rJi5euPZwqo,https://i.ytimg.com/vi/rJi5euPZwqo/mqdefault_live.jpg
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【遊戲直播】膽粗粗參加比賽？！雀魂練習日！PC 雀魂【HKVTuber|陳凱婷】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1A7eQZ-BeeY,https://i.ytimg.com/vi/1A7eQZ-BeeY/mqdefault_live.jpg
29c5ea1a6723412587c63a4ee1c1b910,upcoming,突發 | 測試網絡OuO⭐HKVtuber/KiraRemy⭐,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CKMnVQt-CbQ,https://i.ytimg.com/vi/CKMnVQt-CbQ/mqdefault_live.jpg
ce59f11c200841dab2e8a5e30655a827,upcoming,【1000訂耐久台💥】今天突然改了時間表～嚇死你們～ 【消極居酒屋🍶】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fajdjue-H5U,https://i.ytimg.com/vi/fajdjue-H5U/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y0iTa4xYNO8,https://i.ytimg.com/vi/y0iTa4xYNO8/mqdefault_live.jpg
4762b7be8b764f19a33a7cf167c2ea64,upcoming,【ENGLISH ONLY(?)】First try睡觉前读一下英文新闻,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qVx_sj3sa_E,https://i.ytimg.com/vi/qVx_sj3sa_E/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【原神】 久久沒開   跑跑主線   #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JTDxdeuWqG8,https://i.ytimg.com/vi/JTDxdeuWqG8/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
1434ae451f81469da327f32c387b9df0,upcoming,【突發會限練歌】又不刪了【Cheshire Kyatto】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=bbSXlC_ZU7o,https://i.ytimg.com/vi/bbSXlC_ZU7o/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】出意外了，先这样,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jTG_vCTuQVE,https://i.ytimg.com/vi/jTG_vCTuQVE/mqdefault_live.jpg
5ce4d95a847848ca900bb608be20dd77,upcoming,【初配信】初めまして！狛犬娘Vtuber・白犬コマ🐾☯【#新人Vtuber】【#白犬物語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=62pMCWsziuk,https://i.ytimg.com/vi/62pMCWsziuk/mqdefault_live.jpg
edaf166616b545ee8e88dc38620d637c,upcoming,Pieno ch. / ピエノ・ローゼンホワイト のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jhQ3Nh5buCY,https://i.ytimg.com/vi/jhQ3Nh5buCY/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
f7b1eada802e4ed89c306c6641d243b3,upcoming,【#阿絲塔的小時光】4/17~4/23週排程🌺【阿絲塔Vtuber】,2023-05-07T14:55:00Z,https://www.youtube.com/watch?v=nXEzly4kc34,https://i.ytimg.com/vi/nXEzly4kc34/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,🦴{哥回】🦴淺唱一下,2023-05-11T13:00:00Z,https://www.youtube.com/watch?v=QmN3MEf54Ks,https://i.ytimg.com/vi/QmN3MEf54Ks/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,【初配信取消】 【解語JIEYU】,2023-05-14T07:00:00Z,https://www.youtube.com/watch?v=gPQWiUIHdZA,https://i.ytimg.com/vi/gPQWiUIHdZA/mqdefault_live.jpg
5a901d793927414493afa87af0c4baec,upcoming,【薩爾達傳說王國之淚】今天也是繼續熟悉控制的一天【恐怖姬】,2023-05-21T12:00:00Z,https://www.youtube.com/watch?v=JLw956o1JKE,https://i.ytimg.com/vi/JLw956o1JKE/mqdefault_live.jpg
4b53aa789e544bd9aaecc9fbc79e4bbe,upcoming,今日は早めな時間からまったり😌,2023-05-23T08:01:52Z,https://www.youtube.com/watch?v=BBYrSlvvFBY,https://i.ytimg.com/vi/BBYrSlvvFBY/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】We Skipped a Month :(,2023-05-23T13:30:00Z,https://www.youtube.com/watch?v=D0PgIerrXeU,https://i.ytimg.com/vi/D0PgIerrXeU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,5/18-5/21 本週週表喲(❀❛ᴗ❛)✧,2023-05-25T13:00:00Z,https://www.youtube.com/watch?v=JS5nLsSySHo,https://i.ytimg.com/vi/JS5nLsSySHo/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,【將棋直播】從頭訓練 #将棋倶楽部２４ || #将棋 #台湾Vtuber,2023-05-26T14:03:37Z,https://www.youtube.com/watch?v=7HBtvRhUk5c,https://i.ytimg.com/vi/7HBtvRhUk5c/mqdefault_live.jpg
28a930938667442288010b333937e2ab,live,加班台DAY91，祝各位好夢，預計12點起床愛你們，感謝陪老婆睡覺掛台《焦兒》| @joerze |!YT!加班 看台裝7tv,2023-05-31T11:02:07Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,5/31【加班台一番賞】D4 圖奇我的同接又壞了可以還我嗎? ｜VIP手工餅乾｜!寶寶商店 @lusaminach,2023-05-31T11:34:23Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 封印者/小米 楓之谷/普利特/卡蒂娜,2023-06-01T04:29:56Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
d766d15cb84b4aa9b33122097eefff76,live,【蜂蜜布丁🍮】0601  持續把分數打高 💛 |  !委託  | 支援7TV,2023-06-01T06:19:39Z,https://www.twitch.tv/hachimitsupurin,https://static-cdn.jtvnw.net/previews-ttv/live_user_hachimitsupurin-{width}x{height}.jpg
70767b08ebd9437b980405c3aba89434,live,今天的心情是對自己的人生感到失望且一無是處,2023-06-01T06:34:05Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】累了 || !加班 !7TV,2023-06-01T07:32:11Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
a83b6d485350402b90238deb371ae654,upcoming,【夢娜】今天想聽歌做報告只開twitch!!!,2023-06-01T12:15:00Z,https://www.youtube.com/watch?v=Bmj5dCweb88,https://i.ytimg.com/vi/Bmj5dCweb88/mqdefault_live.jpg
53707f0116dc4fca8614ac7139e40b83,live,【加班台：第二回】2023年6月1日 萌妹新世界篇章開啟！【喪屍迪】#台灣vtuber,2023-06-01T15:16:58Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,歡迎+好友🌸看台送🎁7點開農 !TW !YT,2023-06-01T20:45:11Z,https://www.twitch.tv/liuliu_wei,https://static-cdn.jtvnw.net/previews-ttv/live_user_liuliu_wei-{width}x{height}.jpg
ba562aad440d483e988d3ce7e7217c94,live,[貓宮香草]  6/2 雙倍的DD  !DC,2023-06-01T21:47:56Z,https://www.twitch.tv/vanilla_shironeko,https://static-cdn.jtvnw.net/previews-ttv/live_user_vanilla_shironeko-{width}x{height}.jpg
160f90709224412f9cfc2aaa88e89a57,live,【D4】暴雪~!你知道我這個月怎麼過的嗎【白秋澤】,2023-06-01T22:28:54Z,https://www.youtube.com/watch?v=d1ejqK-Shd4,https://i.ytimg.com/vi/d1ejqK-Shd4/mqdefault_live.jpg
ba2b5274997b4bf2af6bc69290463f35,live,【銀狐早安】暗黑破壞神IV  開服開打,2023-06-01T22:55:01Z,https://www.youtube.com/watch?v=TSRrgmn2fJ8,https://i.ytimg.com/vi/TSRrgmn2fJ8/mqdefault_live.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,live,【天天】❗️IG抽D4遊戲序號❗️  !掉寶  | !IG  !健身環 .欠7次,2023-06-01T23:05:15Z,https://www.twitch.tv/tian_0301,https://static-cdn.jtvnw.net/previews-ttv/live_user_tian_0301-{width}x{height}.jpg
6b2ebe86ad7c4eda910035c42927391d,live,【#diablo4 】ディアブロ4！大菠蘿四終極版開玩！！,2023-06-01T23:06:36Z,https://www.youtube.com/watch?v=ZY1HdF3j-rI,https://i.ytimg.com/vi/ZY1HdF3j-rI/mqdefault_live.jpg
