VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
83a59a0d6537461fb429af7e3af1d152,1770,236618,55,17,91,https://www.youtube.com/watch?v=8-Wbf4owNuY,0,0,0,0,
9bf0e2763ca0428cb23cbcd10be64f1e,1770,11372,0,0,0,,0,0,0,0,
468e093c0a3144359842fd8e5d3f9800,1770,8616,141,67,204,https://www.youtube.com/watch?v=NnEhDra-Qvg,60,0,0,0,
0bef54320f364c5a9289fceac64c5411,1770,58122,0,0,0,,0,0,0,0,
c4c40346f25443958f26010756c4693a,1760,66546,148,87,612,https://www.youtube.com/watch?v=jjyotBF6o3o,30,0,0,0,
be84d60f2d0e452ab7d66eaeb957477f,1750,61367,35,18,94,https://www.youtube.com/watch?v=AvHqKs-jgO4,0,0,0,0,
b0f00fccf8a14655911360748c4699cd,1750,60720,86,42,119,https://www.youtube.com/watch?v=SheaWpQL23k,0,0,0,0,
3584322d47f14c7aa8f6e98511d3c54a,1740,26467,0,0,0,,782,93,67,121,https://www.twitch.tv/videos/1830545207
02e7729df0424fbbb21b77ccd543b0be,1740,56611,46,30,442,https://www.youtube.com/watch?v=WmXyiqcXvWA,0,0,0,0,
e68bb26e386a4d49a2f521f8abc83376,1740,41336,0,0,0,,3157,341,233,526,https://www.twitch.tv/videos/1834878396
b68a37dacfe8468f80f9eaf892a1513b,1740,27873,0,0,0,,0,0,0,0,
61d264aed1c447bd958bd8ba84b4ad1a,1740,88080,0,0,0,,0,0,0,0,
59005edeef174395915757d45718177d,1740,69691,166,75,353,https://www.youtube.com/watch?v=Jyggi8OPCBc,0,0,0,0,
c805a5c2c4fb4a068a65267452aa4da5,1730,65534,65,26,242,https://www.youtube.com/watch?v=0UIwfFkfCH4,0,0,0,0,
175cfc69dbb34f1a8987f24a935db17f,1730,28460,205,92,548,https://www.youtube.com/watch?v=OTfcXY_tul8,0,0,0,0,
d710be5717d04f2a995ac6384100df20,1720,56560,39,14,57,https://www.youtube.com/watch?v=3KN34YXcAPc,888,118,73,266,https://www.twitch.tv/videos/1826311413
a9f1edc233804d4b90a9996219a3b14b,1720,52546,110,56,218,https://www.youtube.com/watch?v=x6G1mymaNdc,0,0,0,0,
80ea9b92d31c48b8b2cf2ca5bacc2a08,1720,67543,354,41,354,https://www.youtube.com/watch?v=hfoF2ZIiA8k,0,0,0,0,
80e2f3365bfd4479a3594c3278311103,1710,51533,0,0,0,,1795,221,192,585,https://www.twitch.tv/videos/1826576468
0693a90c3539472db663f0f8cac9ee37,1710,51575,0,0,0,,629,133,127,133,https://www.twitch.tv/videos/1836726486
4b8f55c74e594978bb461a27b3924336,1700,26195,0,0,0,,641,587,365,837,https://www.twitch.tv/videos/1829023229
70d5f64a7e324d7584d7e5116d6dc5a2,1690,45492,279,85,660,https://www.youtube.com/watch?v=5pR_LlzHFtU,0,0,0,0,
8d65d936f3c7411ab8a812d7ebc70cdf,1680,0,0,0,0,,273,0,0,0,
61e10677f1f04744a9e3a5bce3f40994,1680,4929,0,0,0,,0,0,0,0,
d2b6390494b94f44ac75b6e53780a09c,1670,17375,0,0,0,,38,0,0,0,
160f90709224412f9cfc2aaa88e89a57,1670,23010,120,53,270,https://www.youtube.com/watch?v=fUzq7JedN7U,0,0,0,0,
19234cc590224c45912a14487f756dc5,1670,93425,506,201,48811,https://www.youtube.com/watch?v=oQHw9MiJg7U,0,0,0,0,
50433c34f368460c9cda947f292a62b4,1670,104412,354,189,790,https://www.youtube.com/watch?v=u2iPiHFoTVU,0,0,0,0,
759138ea21204ae8a8596c036bcc31a8,1660,30648,0,0,0,,0,0,0,0,
b49c2970f97b4fd4a6762b3e9ba94f8e,1660,16878,0,0,0,,6957,1093,394,3870,https://www.twitch.tv/videos/1813730282
1861c2ee00924ab081660bf46e724f9c,1660,32981,0,0,0,,0,0,0,0,
8cace62dbfc34c2a9a2a348e479cdbb1,1660,162023,35,30,35,https://www.youtube.com/watch?v=hL9V1SNIhy8,0,0,0,0,
c897f2f0ae414985aa623bfe2dfe8f1c,1650,47224,73,19,142,https://www.youtube.com/watch?v=oHKwrSR1XKE,0,0,0,0,
86853cb239d740ce953573ba74bd08bd,1640,56448,0,0,0,,1128,246,186,541,https://www.twitch.tv/videos/1834676411
0a178f2c7b994a4ea8eb845ebd489a5a,1640,42396,48,23,78,https://www.youtube.com/watch?v=pusDnBq_nVs,176,43,39,43,https://www.twitch.tv/videos/1835701870
d3ae105969be4117ade8be2e8d19c008,1640,0,0,0,0,,2215,0,0,0,
44b22851b9df4612bec834e2cfde9489,1640,461243,49,23,73,https://www.youtube.com/watch?v=_HjZuV6dj_s,0,0,0,0,
1e308a8971814a3097369ceb517fc47d,1630,313768,0,0,0,,359,0,0,0,
d2b1ba87da034210bbe54bfa1c01bc41,1630,24746,370,269,1696,https://www.youtube.com/watch?v=jILYx9PNxik,6414,533,260,1002,https://www.twitch.tv/videos/1833921055
2a20316d245d406193331300bb44fdec,1630,14450,0,0,0,,1144,607,432,1340,https://www.twitch.tv/videos/1836545221
9ef5ec69554f46e887a9ac0fe54b4f41,1620,66247,129,26,293,https://www.youtube.com/watch?v=zgBhXyc-KMg,0,0,0,0,
38ecb20931514383b2d93885136c6b68,1620,47054,108,33,308,https://www.youtube.com/watch?v=Ga4D1Mrq3U8,0,0,0,0,
597fbfe660ae4e6d92bb20bd7e6f3738,1620,8295,0,0,0,,671,0,0,0,
73a96bba42b444df98487ed22f97c240,1620,8515,0,0,0,,0,0,0,0,
d576c2396a004f3c8dd91baf14254898,1610,37901,46,14,107,https://www.youtube.com/watch?v=l8hEtCkHhVc,1731,205,180,777,https://www.twitch.tv/videos/1825763097
c4651b162abb45c3a85640e3d456fa71,1610,33731,81,41,165,https://www.youtube.com/watch?v=IKoAhTz0SV0,335,0,0,0,
5f98038e1d394c3b94d3077b132b2b92,1610,77960,0,0,0,,0,0,0,0,
cbd9ed35dc0045aa9c57bb9ee14b02e0,1600,675607,13,4,25,https://www.youtube.com/watch?v=0FbcOWd--RU,0,0,0,0,
1ff951f194d6455393ba37814e5cc750,1600,28654,0,0,0,,0,0,0,0,
9d74c909706a450ea35c1777cac79e77,1600,111867,140,43,219,https://www.youtube.com/watch?v=lLEdfwH-lVI,0,0,0,0,
2c42a2d77b4c481bae57dc00a66c2f16,1600,117929,340,198,595,https://www.youtube.com/watch?v=R7LIj-csEn8,0,0,0,0,
8b027d3a3f374c9c8398b6dd751e5018,1600,21849,712,405,712,https://www.youtube.com/watch?v=LzrDIGdXFeo,31365,8085,3095,84794,https://www.twitch.tv/videos/1815359713
cd6b428bead74294b2d660b49a58edd3,1590,30092,39,20,48,https://www.youtube.com/watch?v=eH728yyO2SI,744,102,76,147,https://www.twitch.tv/videos/1835646942
a2b284f283b84af89441a229194ab72f,1590,0,0,0,0,,0,0,0,0,
fe07d1ea3c8b4cd98e2827c2beb3e545,1580,24580,0,0,0,,0,0,0,0,
339b4a73ce92470c97b1626405d5eb5b,1580,61984,57,26,91,https://www.youtube.com/watch?v=pN_FPsTi7rw,0,0,0,0,
ef67b676c0334ef182151f473469c1f1,1580,22967,624,417,2447,https://www.youtube.com/watch?v=1vJQGIBN1Q0,0,0,0,0,
e8eb343e61df420bbfa5de7fea1a90b2,1580,13631,46,29,78,https://www.youtube.com/watch?v=2Wgh06UP9Gg,0,0,0,0,
891c39f050e048aebafaafc90a1c4cbd,1580,28557,69,43,113,https://www.youtube.com/watch?v=JEqLMtf1YWE,141,0,0,0,
27bbe711f5e848a9bc8accc73fc79471,1570,40125,77,11,115,https://www.youtube.com/watch?v=6Q_W8_wuSDE,0,0,0,0,
d3a3eab7a3e34ea98784c44e3691c726,1570,42411,236,134,286,https://www.youtube.com/watch?v=Ft2xXJklr-Y,0,0,0,0,
1be04e1564c34845bee20467cdb8cfd1,1570,86511,98,41,142,https://www.youtube.com/watch?v=wWoB4-cxr54,0,0,0,0,
4865c3feac234584909168181b7dc2be,1570,22827,108,42,196,https://www.youtube.com/watch?v=04K1qjpm5FI,132,73,51,73,https://www.twitch.tv/videos/1830440594
91919c2ad07a4db88e0b4cfbc1739940,1570,868,917,783,917,https://www.youtube.com/watch?v=ylgRSr4Ynf4,0,0,0,0,
c8dcd97e1e0b454aaeb9e14106c115ec,1560,0,0,0,0,,1530,0,0,0,
c6d51e51df5a49f28bf25901f78a955b,1560,82283,23,20,23,https://www.youtube.com/watch?v=4VdMGt_Zh-Y,207,42,33,62,https://www.twitch.tv/videos/1832788934
5d73e7f013034d06b58decaf4b2b385c,1560,25440,50,17,118,https://www.youtube.com/watch?v=4BQxdw741t4,0,0,0,0,
eafb808b078844fdab1d8ed561dbd462,1560,54799,103,41,167,https://www.youtube.com/watch?v=0lOpFjUuodE,0,0,0,0,
db2f279f9960492082f3ae6ad20aca91,1550,28562,123,23,211,https://www.youtube.com/watch?v=y3aFi4T3K1M,351,0,0,0,
3430389926a942cbacde9b444b3a6653,1550,46884,4,0,16,https://www.youtube.com/watch?v=8mjCUFjfG7U,0,0,0,0,
f3085e3337f34b178380b52e3ca429af,1550,54822,141,71,265,https://www.youtube.com/watch?v=S7OkIcsSusE,766,0,0,0,
cb57ce29683a4cff930848f8c9850665,1550,37728,3510,779,3510,https://www.youtube.com/watch?v=50LSDBzPJJI,233,0,0,0,
86e86bf2d8e54e9083613e7398e1e7ac,1550,29661,93,11,327,https://www.youtube.com/watch?v=UDz8AWUSlrE,1177,162,135,246,https://www.twitch.tv/videos/1835813552
bf124655587e4f5b937d695be814d25d,1550,105772,342,218,441,https://www.youtube.com/watch?v=haPZg0cxXQM,0,0,0,0,
9efea510313f4733b4d0b5e3cfb6988b,1550,285692,31,8,32,https://www.youtube.com/watch?v=wYC7Wp63woQ,0,0,0,0,
500bd7cdaaa84adeb894c40ebd7f28ed,1530,0,0,0,0,,0,0,0,0,
01edfa8163ad42cd85f56ef4dce2609e,1530,30525,59,51,555,https://www.youtube.com/watch?v=giVKKA8r9Vo,0,0,0,0,
3cf4da41775b4e608f4dde5859cdda74,1530,71108,1062,551,13355,https://www.youtube.com/watch?v=gYsUf_xs3wg,0,0,0,0,
20a90dc3baab4736890b96a827912448,1520,36855,151,72,151,https://www.youtube.com/watch?v=57Z8MTRbFVI,0,0,0,0,
734477be3c5d42afbdde5356c6a6e8ee,1520,6978,0,0,0,,0,0,0,0,
118c05e7f751446abee5fc827fda0215,1520,553961,60,28,4721,https://www.youtube.com/watch?v=8tmciVdHHNA,0,0,0,0,
df7bcc29e3204005877b25cdad9206b7,1510,67843,58,15,99,https://www.youtube.com/watch?v=lf_tFIWNQZg,0,0,0,0,
de610557c5c041df85e41e7f2f5490f5,1510,30345,33,22,97,https://www.youtube.com/watch?v=3xBlAUtrsxE,0,0,0,0,
8fd3526ba2074df896bbcb47e713565b,1510,24620,201,127,440,https://www.youtube.com/watch?v=ovOuUit7-78,0,0,0,0,
6d185bad1ade4f54b0a23d2d9f3f3198,1510,4520,195,152,869,https://www.youtube.com/watch?v=a88lK8wR3lQ,0,0,0,0,
536213f7ad4545f5a318156568763a35,1490,45030,41,25,86,https://www.youtube.com/watch?v=pb0HD7jQHoU,0,0,0,0,
4c7bb73b986f47f891f3681f28ea910f,1490,20714,0,0,0,,0,0,0,0,
cd4c94db2aed435794cc7e55999016e7,1490,62541,133,70,151,https://www.youtube.com/watch?v=R8_E9QlZn4U,76,0,0,0,
bc0a5179a82542999692655e5f077e29,1490,12397,0,0,0,,0,0,0,0,
6d61885259b744a28c7b92c0785e8fe9,1480,135771,102,98,102,https://www.youtube.com/watch?v=1JKJbGSGdWA,748,115,90,201,https://www.twitch.tv/videos/1827234627
33918eea49984fb499619652ce58a4fa,1480,41412,91,40,111,https://www.youtube.com/watch?v=2UJD9Vz1x9c,0,0,0,0,
62e0c4a2dc274095a08c49a7850d3b78,1470,24403,0,0,0,,1142,0,0,0,
5903a0f7274043058d817894a9b39e75,1470,28420,9,2,12,https://www.youtube.com/watch?v=_uQFrqoIsWI,0,0,0,0,
5da33a3df64d4d2ebea99d6641161409,1470,55744,0,0,0,,0,0,0,0,
0da343539de64a169fe51ad653e5c73d,1470,56179,49,15,251,https://www.youtube.com/watch?v=tNp5B9OSov0,0,0,0,0,
1f445fb1ee7447c2add6738b86570b2e,1460,57452,116,40,2446,https://www.youtube.com/watch?v=5BmqOq-QLTI,0,0,0,0,
3e48227b123a4137a0cf1755b1142a6c,1460,33879,127,48,325,https://www.youtube.com/watch?v=CBXNtJDJ17k,0,0,0,0,
ed4666af39034d54913aba64cfea6f47,1460,85088,71,42,115,https://www.youtube.com/watch?v=z8u8EUBbcJE,0,0,0,0,
b7fa120fd2264ecca8f9f02ece2850a9,1460,60889,50,19,136,https://www.youtube.com/watch?v=mx_jhbVq0JI,116,0,0,0,
70874043d50b4e3a873742127251caa5,1450,51944,83,43,606,https://www.youtube.com/watch?v=SRpORIX2eiI,0,0,0,0,
336bda71d5384b73826d7c9b7adef2aa,1450,37640,0,0,0,,1667,0,0,0,
84be0f1e2b414125b39c80648897dd7a,1440,18245,46,7,46,https://www.youtube.com/watch?v=poNQHiAZ6eA,1157,281,50,552,https://www.twitch.tv/videos/1816238356
6fd844322f264e8ea15ff2a4fdd96802,1440,74904,0,0,0,,0,0,0,0,
6bc0871ce50142a3804f55fea48abb7f,1440,58868,0,0,0,,0,0,0,0,
2ce65a2b0dd14d80afc6dd18b440bc06,1440,0,0,0,0,,2488,0,0,0,
7e50374d02184a429cfc6dfba9b52e2f,1440,2062,102,47,186,https://www.youtube.com/watch?v=YIWUPmStVVk,0,0,0,0,
d8e78d6c61494fbdb1606f83f750edd3,1430,28404,0,0,0,,0,0,0,0,
8bf9e6165251449daa9b1b36af10e5bd,1430,69785,197,96,221,https://www.youtube.com/watch?v=uytr8uAp4Lc,0,0,0,0,
ced6b5d82fc848a5a0f45a1b3da4cfae,1420,59882,31,11,63,https://www.youtube.com/watch?v=5k8O5gr-mow,111,26,17,45,https://www.twitch.tv/videos/1830471226
c4ffb821927d406682f3f17edfdf3bcd,1420,12796,171,120,717,https://www.youtube.com/watch?v=am6K590ynWc,0,0,0,0,
572c03fa49b54d4b95935321b4722b68,1410,109225,132,45,325,https://www.youtube.com/watch?v=7-n_JZoR6BY,1362,0,0,0,
637b3a1eb03443248ebd1caba56e6b5a,1410,39589,157,65,280,https://www.youtube.com/watch?v=_ka3qiU20kI,0,0,0,0,
c3b80401914d46cdb1c0e69d4015723b,1400,28348,0,0,0,,0,0,0,0,
ad56a56e509c4b6fa0cf11ca959e3c72,1400,26711,246,104,404,https://www.youtube.com/watch?v=8Hd4jeAAkuU,104,0,0,0,
d7df5f817e7d4f9c9c5567558a768ff6,1390,24930,0,0,0,,0,0,0,0,
d7188c0e985f4342a58e9009be245294,1390,28288,0,0,0,,281,0,0,0,
d766d15cb84b4aa9b33122097eefff76,1390,19591,0,0,0,,10471,808,449,2527,https://www.twitch.tv/videos/1834692607
5b40a93fac8646f48fca66add3d3642c,1390,61338,140,88,229,https://www.youtube.com/watch?v=NOdO_mT_iMk,0,0,0,0,
2af83bdd7db644d88ffdaf123c38619b,1390,27740,94,40,131,https://www.youtube.com/watch?v=Mb6ELPi-iPc,0,0,0,0,
2463286fd3154219afa631c73d178147,1390,141723,134,87,364,https://www.youtube.com/watch?v=shSsHqBdvA0,0,0,0,0,
55889d2ac7c34549b9baa54bd5c899f3,1390,12386,0,0,0,,24,0,0,0,
260f0fb7a8b1421394c38114230479bb,1380,27830,39,10,73,https://www.youtube.com/watch?v=LiPzIWvbBzE,23,0,0,0,
55e9448a0a9040f99dc8ea1cf86cbad5,1380,77765,45,27,1223,https://www.youtube.com/watch?v=fodHc0-S9s8,1416,78,50,217,https://www.twitch.tv/videos/1834714206
bf197e3d2cd6400db5f7e397427965e5,1380,34216,166,66,613,https://www.youtube.com/watch?v=u8FBPN6oTNs,82,0,0,0,
11dd1f817a6b4c80a066aedd8e0fa419,1380,26520,173,71,711,https://www.youtube.com/watch?v=FoVoIdTk3uA,0,0,0,0,
88fff533809345438b6f7a6e63bc96de,1370,41234,0,0,0,,0,0,0,0,
2d1106498d254b0c8f7a8de7cdf60f68,1370,15371,0,0,0,,1668,0,0,0,
de362d2d371446d898953e74e27abd2a,1370,66910,107,36,1738,https://www.youtube.com/watch?v=MzVigFIAag4,0,0,0,0,
6ff6adcddc934a3b94e45448e1912539,1370,200078,149,12,296,https://www.youtube.com/watch?v=4c6hc_M9pKQ,1774,125,3,162,https://www.twitch.tv/videos/1812818105
8044e4d538ab4e16b1952c8e42dee12e,1360,90415,63,38,376,https://www.youtube.com/watch?v=BOzuvcsA2AI,0,0,0,0,
e3157ce546a640029cfcccb9107f8154,1360,66570,18,12,54,https://www.youtube.com/watch?v=YofvDj3nP6I,0,0,0,0,
6adad1ae67dc495dae88cefa06446593,1360,82471,233,173,429,https://www.youtube.com/watch?v=Xg1k98t7BIM,0,0,0,0,
57bf7d24ca1349219745af9dae7bdeb5,1360,28532,0,0,0,,0,0,0,0,
0715c3b900ad423fa1b981cf4fc15c8f,1360,44339,77,38,178,https://www.youtube.com/watch?v=q2Ir-hU3f-Y,0,0,0,0,
7616b12f36f64fc89cd1b78c47cb0a03,1360,10663,0,0,0,,0,0,0,0,
6ab090baa4624f1c8fca28312799e826,1350,39130,0,0,0,,686,0,0,0,
a7410ae72f2d4648bcf192c21abd7c32,1350,40067,0,0,0,,146,43,32,43,https://www.twitch.tv/videos/1831528250
29294f0665864cee8bb2b48697b9e84f,1350,39551,174,112,271,https://www.youtube.com/watch?v=2GJRe065E-Q,54,54,47,54,https://www.twitch.tv/videos/1834813913
275aaf8046a144198dee96d20bce8b1a,1350,28991,124,51,425,https://www.youtube.com/watch?v=CNAX2JJPgn0,0,0,0,0,
00c158176a504c9bb865b32276e79eb1,1350,38646,195,28,559,https://www.youtube.com/watch?v=ugxuEwWDAAA,0,0,0,0,
6af6645d7c4b4c258544257bee6bfb91,1340,17424,0,0,0,,0,0,0,0,
6861903583ee45d191ddc03faf6cd0d8,1340,18996,0,0,0,,349,96,68,133,https://www.twitch.tv/videos/1828959343
6b2ebe86ad7c4eda910035c42927391d,1340,44963,96,62,107,https://www.youtube.com/watch?v=3UGiRHnmty8,0,0,0,0,
1707eaa45bf541179070e5a878358cfe,1340,10699,0,0,0,,0,0,0,0,
d6e92d1a76fc4c6e93ffabad21a80284,1330,65087,0,0,0,,0,0,0,0,
8ad9544f4e4f42a09ec1ecb6b514729f,1330,3015,53,5,64,https://www.youtube.com/watch?v=eiTEdyNec98,0,0,0,0,
46fbbed7900f4e84bd73e0bb85a3598a,1330,48351,32,26,33,https://www.youtube.com/watch?v=PlRCu18VuYM,0,0,0,0,
5fa2dee0fba64112aa476441cd6ff982,1330,15704,469,158,2201,https://www.youtube.com/watch?v=4ej3bj65NDQ,0,0,0,0,
3430201d0e1f4672a58faf16ee0f2761,1330,34417,155,31,311,https://www.youtube.com/watch?v=SdGHdt61xBk,1211,0,0,0,
ce79399f214046d387f72bf5d01a36fb,1320,16551,0,0,0,,0,0,0,0,
a960b283b1124f44bc4bf2a16199977a,1320,4061,0,0,0,,2860,1594,416,7861,https://www.twitch.tv/videos/1812817258
c7a0e87fdeb94bcc883307e49f520173,1320,45309,37,21,114,https://www.youtube.com/watch?v=xm689UVYQd0,0,0,0,0,
9ad37d3249e24861bc8cb84368883258,1320,20119,70,26,298,https://www.youtube.com/watch?v=6xU3ZPsqV1Q,0,0,0,0,
7fdfd0346667458a8657626f03434b59,1320,21720,404,275,5142,https://www.youtube.com/watch?v=BOiLhnbvqUo,0,0,0,0,
310c827bd2b34fa58413b09453226ee9,1320,0,0,0,0,,0,0,0,0,
7910d1cc304843bcb9a8c270ab8af2fc,1320,5838,0,0,0,,0,0,0,0,
fb58f5aa021a4b20abbaf482f69f21e9,1310,28304,0,0,0,,0,0,0,0,
058021ae015448cda91651a6bd41cdc6,1310,13591,83,59,978,https://www.youtube.com/watch?v=58Ydsg26hnw,1201,322,256,877,https://www.twitch.tv/videos/1833972894
21a80fdbdff448b98102b0d8ffa70888,1310,0,0,0,0,,0,0,0,0,
6037df04e04745699bff00fb7b0d1fd0,1310,84197,125,83,195,https://www.youtube.com/watch?v=pTYA4iv34Ko,0,0,0,0,
e5433e4a21eb49e2bcd508e3b12fba6d,1300,113272,47,25,479,https://www.youtube.com/watch?v=64xCwfl6eUc,171,70,65,71,https://www.twitch.tv/videos/1835631368
7327248ff3f04589bca9e61665448ae8,1300,40606,72,35,108,https://www.youtube.com/watch?v=44Rn6NlCmRk,301,0,0,0,
ba41581d315943fdaebe0dc981020d1c,1300,37935,156,53,287,https://www.youtube.com/watch?v=mTSXRJMnxIg,0,0,0,0,
b0e88b4d4e5d41c4b5edd07540dc3637,1300,98110,79,29,181,https://www.youtube.com/watch?v=bKwUvOoo9DY,0,0,0,0,
e308f7f536c8462baf851d52cdff7fb9,1300,63756,0,0,0,,0,0,0,0,
746792524d03471dadf7ffa5c101b567,1290,50431,70,53,213,https://www.youtube.com/watch?v=lDbBeHrY12U,0,0,0,0,
bf425f4bc9154c00918ed885bdced632,1290,72146,106,36,140,https://www.youtube.com/watch?v=9FpPIG_Htas,0,0,0,0,
d20c66018a094127805133f051037124,1290,43702,78,28,86,https://www.youtube.com/watch?v=oyNs-QfnSjE,941,0,0,0,
acac9c479b4b42ba99d0bdfa2004ee5f,1290,24051,102,35,202,https://www.youtube.com/watch?v=SMIogZktuC8,435,0,0,0,
0afd7ebcb7024553b7be91a3406cf942,1290,26117,230,164,230,https://www.youtube.com/watch?v=17boytJ6c6g,0,0,0,0,
9767904fedef42febaa98e9162973356,1290,168837,153,90,4182,https://www.youtube.com/watch?v=LqUL8gGhWW0,0,0,0,0,
7b564b9ee12a49d0b158d5f851997596,1280,30734,0,0,0,,0,0,0,0,
1e0ca2c7a8d7493baa62b792d78e7b07,1280,89126,91,42,150,https://www.youtube.com/watch?v=7tV-oDIZuy8,0,0,0,0,
e76a030f33bc48a58257b261f95ee3af,1280,45801,158,111,285,https://www.youtube.com/watch?v=T7WggTHapKQ,0,0,0,0,
137917ec279a4eb0827cb302b9bdac7b,1280,126823,0,0,0,,729,0,0,0,
cd9733cb91b6400aae0bc23e3f25d7eb,1270,32169,18,12,35,https://www.youtube.com/watch?v=T6-ZR6zIAR4,0,0,0,0,
470d1cb40a5e460e8cdc1414c5fd1a34,1270,20466,150,49,439,https://www.youtube.com/watch?v=UU8vrvlkVNY,547,0,0,0,
52643019126449999714c7b659b6539c,1270,30254,205,80,453,https://www.youtube.com/watch?v=ChLQe-d8HEc,310,0,0,0,
f96c65701df94732853d86ffd893081e,1270,39367,181,74,519,https://www.youtube.com/watch?v=S0X1EjXYmzk,0,0,0,0,
1be625b10e2f4e65bab5b19d10a4d0b1,1260,17095,0,0,0,,0,0,0,0,
906fcc288c6840858711cb82b4ebf5f0,1260,34295,116,62,136,https://www.youtube.com/watch?v=_m309hrcLSI,0,0,0,0,
8de4919964114a0e8627e93166bf0efb,1260,30663,114,18,168,https://www.youtube.com/watch?v=yWiGQ94kuPY,0,0,0,0,
1158cc8efbb64d169dd3f2c9512c5bb5,1260,14180,147,80,621,https://www.youtube.com/watch?v=NEP_GH4Q9g4,0,0,0,0,
de1fec02e4ab43aa948a415621abc524,1260,29203,78,26,217,https://www.youtube.com/watch?v=LXGhAffV5Qs,0,0,0,0,
ef6a53a9d04c4f8a93bc6203234d5932,1260,144135,0,0,0,,0,0,0,0,
d7ae411f06e1429aa0e7873f07ed680d,1250,11262,0,0,0,,0,0,0,0,
d29682522104427fb366fa19a0521bc3,1250,18761,0,0,0,,238,0,0,0,
82eae1a08a88431583dd0bade1165ca7,1250,12517,0,0,0,,0,0,0,0,
e1547295408a44b89bd75b09b05f8d0e,1240,14990,0,0,0,,0,0,0,0,
306117a48f3445baad1d6a919ed340bb,1240,44137,0,0,0,,158,50,35,50,https://www.twitch.tv/videos/1830436356
d4c077fa180a460cabadc4e2838d1855,1240,56341,0,0,0,,0,0,0,0,
60a400d6a5d841f78b352675c383dbef,1240,30756,98,36,170,https://www.youtube.com/watch?v=j9jNvhxpHcs,0,0,0,0,
7b2d1d71057b4ac2a16109b980a99e28,1230,21500,117,46,583,https://www.youtube.com/watch?v=6sTJjsVDY5g,0,0,0,0,
92354b79050d4a2dbdb2289a7498a662,1230,7010,300,221,1745,https://www.youtube.com/watch?v=ARMUtIck0CU,0,0,0,0,
c0ae01f224734769a38c39b97fb6dbb7,1230,30614,114,21,166,https://www.youtube.com/watch?v=E3-hE-qkHOs,142,0,0,0,
7adb64ec154e4c4995c21c15f849eb9f,1220,33416,30,18,34,https://www.youtube.com/watch?v=RdbffcAROxk,0,0,0,0,
d4e45d5ea1bf4a3a887b9f99ef60fda3,1220,27441,0,0,0,,0,0,0,0,
c192b6e25df841ad85cbc8bbf0bd8bfe,1220,72264,226,118,329,https://www.youtube.com/watch?v=T7wtUmVy69o,0,0,0,0,
e39607950249427da8b60fa012115e44,1220,63247,127,74,676,https://www.youtube.com/watch?v=uGiXt3ebTrY,0,0,0,0,
c4682f4e7a434b75bcbbf960d94558b5,1210,27955,0,0,0,,0,0,0,0,
5ff20156ebbf4390a3573d6a94aed8df,1210,40170,61,17,85,https://www.youtube.com/watch?v=MXmOsCWsHvQ,0,0,0,0,
5aaaa518ae674ae1a1162e8454a460f9,1210,21407,0,0,0,,1128,193,127,514,https://www.twitch.tv/videos/1835560179
9de536d111214c379ec6969a52d92442,1210,52749,0,0,0,,0,0,0,0,
ffb8b8f15321474a98628cb638631bf1,1210,92235,64,37,375,https://www.youtube.com/watch?v=GBmCkXbMHX0,0,0,0,0,
a5ceed1983e74de595ba518d249c2a88,1200,17680,0,0,0,,0,0,0,0,
e7e219a17a7644cd9d28a2ab871f5f7c,1200,18543,160,65,2218,https://www.youtube.com/watch?v=UsFAKinItps,1652,150,109,299,https://www.twitch.tv/videos/1826482081
7e8fe40622974698a75d14d78006e009,1200,23164,151,122,151,https://www.youtube.com/watch?v=hRbTtd0hiPg,1096,445,340,984,https://www.twitch.tv/videos/1832959705
1b45eb3857ab407cb97447882c2ae525,1200,39675,74,32,182,https://www.youtube.com/watch?v=mh5rVdkt60s,0,0,0,0,
b3c1a09b09a54b9a8078d3310d151efe,1200,14844,147,74,465,https://www.youtube.com/watch?v=LnTLFZhegwE,0,0,0,0,
dad6fb7439d744739755a9a7c6c18d20,1200,19602,536,224,16262,https://www.youtube.com/watch?v=NVD4OEGqIIk,0,0,0,0,
37df80920d2b4363b3fd69fd3c6be31c,1200,0,0,0,0,,0,0,0,0,
218f418c23084e87a498d1c4fad724ae,1200,0,0,0,0,,0,0,0,0,
f985903969ad4e8b839e919aabe94480,1190,102888,196,85,357,https://www.youtube.com/watch?v=O3VK5qFVoms,0,0,0,0,
7607603e2b5f422fbdee3d495f62a411,1190,24729,0,0,0,,0,0,0,0,
ce59f11c200841dab2e8a5e30655a827,1190,153847,45,19,973,https://www.youtube.com/watch?v=N5CPxatFKo0,28,0,0,0,
ac5176c53ad7447b8d63f82f65ba7200,1180,45676,17,13,179,https://www.youtube.com/watch?v=hmIXv6u2774,2184,224,159,321,https://www.twitch.tv/videos/1826367784
e393071c70b2489794b654f3a73a90a2,1180,1207,0,0,0,,0,0,0,0,
7eb39f4278b04ed485060a084cd07876,1180,30736,58,19,194,https://www.youtube.com/watch?v=wsk47Iw0xwA,0,0,0,0,
