VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
29d3dea4a1684bec9592e2ccc3685c57,upcoming,【黎明死線】遛鬼有進步了嗎? 【雷克斯T-Rex】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=B08SaJW9Dkg,https://i.ytimg.com/vi/B08SaJW9Dkg/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【突】等睡覺【德萊涅洛｜Aquamarine所属】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=APk5XwoDXdY,https://i.ytimg.com/vi/APk5XwoDXdY/mqdefault_live.jpg
5d73e7f013034d06b58decaf4b2b385c,upcoming,【】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=xcuz6Gq6fng,https://i.ytimg.com/vi/xcuz6Gq6fng/mqdefault_live.jpg
7f7e1579979c49249dc65783d457e890,upcoming,今天天氣風和日麗，感覺是個練歌的好時機,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gOBCQpgq0cM,https://i.ytimg.com/vi/gOBCQpgq0cM/mqdefault_live.jpg
420208d1dcb74abfa325fc1f6a27e17b,upcoming,【SPLATOON3】斯普拉遁3－團練與補課 #朋魷一生一漆走 歡迎發問/スプラトゥーン3【FIFI】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EiB0AjTdPLQ,https://i.ytimg.com/vi/EiB0AjTdPLQ/mqdefault_live.jpg
b8ccfa7aec6a419ca8ad1a91d9fafdf6,upcoming,【突發】想不到吧?新年快樂啦!聚餐吃起來!料理雜談台! FT.丰川稻荷、布蕾克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=v3hLeUQp5Ys,https://i.ytimg.com/vi/v3hLeUQp5Ys/mqdefault_live.jpg
2f966e51210f49ba9dce2ac90e3ada18,upcoming,ʚ OW2 ɞ 1218 哎呀  有人終於可以玩了是吧(*’ｰ’*) #ruriilive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IKkvtdaAW5g,https://i.ytimg.com/vi/IKkvtdaAW5g/mqdefault_live.jpg
cba53570db5641c583e97fa47ccb893a,upcoming,【魔物獵人：崛起】餓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k-LLAhs4_Fw,https://i.ytimg.com/vi/k-LLAhs4_Fw/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【#dd冒險日記 ✨】2022年要結束了🧨🎋看人數來決定要不要說秘密,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kZW1BqEt7Q0,https://i.ytimg.com/vi/kZW1BqEt7Q0/mqdefault_live.jpg
82a5874e395e4c71a10e1752ce4950f8,upcoming,【ご報告】：）｜#台灣vtuber #鈴音ライブ「鈴音アオイ」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nTZwNDp_-6I,https://i.ytimg.com/vi/nTZwNDp_-6I/mqdefault_live.jpg
13992a4fb59649ada3a2adf027b5b35a,upcoming,2022 12 18 雜談：從玩家角度來看沉迷遊戲 part 2,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VW_1wRpk04o,https://i.ytimg.com/vi/VW_1wRpk04o/mqdefault_live.jpg
4510505f66574ae3b11c46e5b90d6238,upcoming,【織海珊雪】突發！繪圖啦~畫森森鈴蘭！（現在在練習唱歌#korarulive#織海珊雪#珊瑚配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=R3NOtsUGBgA,https://i.ytimg.com/vi/R3NOtsUGBgA/mqdefault_live.jpg
712d031e7f004ed99aa1dfdb176cff32,upcoming,【】【一隻金魚】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6louBxmDV9U,https://i.ytimg.com/vi/6louBxmDV9U/mqdefault_live.jpg
f5f500245cd24da7af9bc04367df119c,upcoming,【糖豆人】初見です！在終極淘汰賽等著被淘汰ヽ(✿ﾟ▽ﾟ)ノ【金星ゆゆ⚡】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=78tcQnCEMz0,https://i.ytimg.com/vi/78tcQnCEMz0/mqdefault_live.jpg
8ee549546bb14154b5e1fcaf3dd51f09,upcoming,「Nanari Ch. 水宮七璃」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DzsqL2HJ7LU,https://i.ytimg.com/vi/DzsqL2HJ7LU/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,【早餐台】好久沒一邊吃早餐一邊跟大家聊天了！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YUFtztGPJsY,https://i.ytimg.com/vi/YUFtztGPJsY/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】新年快樂！2023第一唱♪或許有些新東西？(゜∀。)【歌枠 #61｜中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Y-2QIomqFQU,https://i.ytimg.com/vi/Y-2QIomqFQU/mqdefault_live.jpg
2d691f1732ab428287c13e835107c6e1,upcoming,想不到吧~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GZD3KttmuKQ,https://i.ytimg.com/vi/GZD3KttmuKQ/mqdefault_live.jpg
d859857097fe4e9d90a2d840c0e7fca1,upcoming,【！閒聊！CWT62 世貿場 ☆ 】一起來看看這場有什麼攤吧！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vOafLbThezU,https://i.ytimg.com/vi/vOafLbThezU/mqdefault_live.jpg
3a932cc8813343b6bb5d822cb2f53558,upcoming,【1/3】繼續跟NPC學打牌啦~ 今天不對戰喔~ #新年快樂【VTuber/娜歐蜜】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Yl38D2Qnnt4,https://i.ytimg.com/vi/Yl38D2Qnnt4/mqdefault_live.jpg
b00b0e3472e1464ab477bbef9639b47d,upcoming,【Röki】跑酷高手姊姊尋找小北七弟弟的雪國故事 結局回 #人類補鈣計畫 #Röki #洛基【 Sappy Prince 】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ndXWub461AM,https://i.ytimg.com/vi/ndXWub461AM/mqdefault_live.jpg
2e7fa2f9a4ba4ca6a0ea1397839aafca,upcoming,[疾風柳橙]無情突發打坦克,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-czv5VOPaCk,https://i.ytimg.com/vi/-czv5VOPaCk/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【寶可夢 紫】突襲寶可夢啦!  【呆那】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SckN96qQDlk,https://i.ytimg.com/vi/SckN96qQDlk/mqdefault_live.jpg
25619abc5e0d4f79839e48d83234eaf8,upcoming,【To the moon】今年最後一天 我們來去月球❄霍普迪米特❄,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=97_V-kNh7IQ,https://i.ytimg.com/vi/97_V-kNh7IQ/mqdefault_live.jpg
521d3e3d5e6e410aababfb8f290749b6,upcoming,【】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7qzcENbULA,https://i.ytimg.com/vi/t7qzcENbULA/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】新年第一把傳說，哭阿竟然要開沒營利的直播[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HxTxBRhGu0U,https://i.ytimg.com/vi/HxTxBRhGu0U/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,1/2，常常會沒有注意到YT的聊天室，可以到Twitch支持我或和大家聊天喔！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=X0J87kQTGr8,https://i.ytimg.com/vi/X0J87kQTGr8/mqdefault_live.jpg
702c74978d8f4adab79f292cbecb49a4,upcoming,「裴妮 Penny VTuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3HXMIHxpNbU,https://i.ytimg.com/vi/3HXMIHxpNbU/mqdefault_live.jpg
5b6584a73478450d9db3f44b918580fd,upcoming,【突發】一回歸就想練唱歌，隨意唱唱而且可能不留檔:3【迦米爾Kamir】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UzHL7R9o7Oo,https://i.ytimg.com/vi/UzHL7R9o7Oo/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【雜談】💫出道到年末回顧✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=0xJpWPXUBFM,https://i.ytimg.com/vi/0xJpWPXUBFM/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,雨宮AKASA｜放假倒數！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=KsKoIJ3AhKQ,https://i.ytimg.com/vi/KsKoIJ3AhKQ/mqdefault_live.jpg
018244f1ad404c9eaa4ddf747c3bafa0,upcoming,【寶可夢 朱／紫】閒聊太晶日常！ (switch),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ml0Sj6woh7Q,https://i.ytimg.com/vi/ml0Sj6woh7Q/mqdefault_live.jpg
6efa004da8424662bae62d420d82d722,upcoming,「龍槍 Dragonpike Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=LU_bOh0n5JQ,https://i.ytimg.com/vi/LU_bOh0n5JQ/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2022最後的早餐台&紅白同步視聽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vJhVpgjLP64,https://i.ytimg.com/vi/vJhVpgjLP64/mqdefault_live.jpg
9cec24b011ee45648eb404066c997f49,upcoming,【APEX】突發!!!為了比賽努力練槍槍!! 隊友隨時加入戰局(*´∀`)~█熙歌Cygnus ft.@Ren0809,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-Zn1AaiBIk0,https://i.ytimg.com/vi/-Zn1AaiBIk0/mqdefault_live.jpg
11dd1f817a6b4c80a066aedd8e0fa419,upcoming,【工作台】啞了，我是啞巴:D｜艾麗Ellie,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Q66I9l70Qpc,https://i.ytimg.com/vi/Q66I9l70Qpc/mqdefault_live.jpg
9deb096c2fb943a7ae7487bf25e28026,upcoming,【CARTO】來玩玩台灣獨立製作遊戲 希望我不會卡關!!【漣玥Lenyueh】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=35qHrhUlkkw,https://i.ytimg.com/vi/35qHrhUlkkw/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【耐久台】啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊✿【悠棉/Yomian】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jOqcEYMKg9A,https://i.ytimg.com/vi/jOqcEYMKg9A/mqdefault_live.jpg
dec8ff1f1ef243ccb8fa65edb7a813bd,upcoming,【突發】隨意聊聊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wb1E2mg29y8,https://i.ytimg.com/vi/wb1E2mg29y8/mqdefault_live.jpg
175cfc69dbb34f1a8987f24a935db17f,upcoming,【初配信】我聽到有些聲音在呼喚我 †MAYÜ,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=h9_tK1acFgU,https://i.ytimg.com/vi/h9_tK1acFgU/mqdefault_live.jpg
8d65d936f3c7411ab8a812d7ebc70cdf,upcoming,【突發雜談】半工作台！莉蘭要趕工了！#莉蘭live,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-Pu2ByTzmu4,https://i.ytimg.com/vi/-Pu2ByTzmu4/mqdefault_live.jpg
7aeffe1ba0c443d5aa4721247b801593,upcoming,「天馬 修 Tianmaxiu Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yFr4iaUL-V8,https://i.ytimg.com/vi/yFr4iaUL-V8/mqdefault_live.jpg
d8b0b4e36c614d328620461a295572a1,upcoming,【突發R】練畫，能成為繪詩嗎？,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6_RA7qbW-oQ,https://i.ytimg.com/vi/6_RA7qbW-oQ/mqdefault_live.jpg
5298121274154e4b9154e8ac47d98beb,upcoming,「瞳夜 Hitomiya Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2A90c2UvduU,https://i.ytimg.com/vi/2A90c2UvduU/mqdefault_live.jpg
b95eb39c5bb74de687696afbc31fb836,upcoming,「Ui Saki 兎苺咲 ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3_M1DBeXvkc,https://i.ytimg.com/vi/3_M1DBeXvkc/mqdefault_live.jpg
97cb83f1afcc4dd083f2f89f12477014,upcoming,「梅可」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oUrxPPJCb0Y,https://i.ytimg.com/vi/oUrxPPJCb0Y/mqdefault_live.jpg
7179f903569e4fa9842b5c5ea3f7a645,upcoming,「ZIJI Ch. 紫薊」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=J6CIK6_oOMM,https://i.ytimg.com/vi/J6CIK6_oOMM/mqdefault_live.jpg
2d6886120def4c148c70514433d77e1e,upcoming,「綾音Ring - ACGlive」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ML9Nukvdu-g,https://i.ytimg.com/vi/ML9Nukvdu-g/mqdefault_live.jpg
a2188c1a225e4f93a64e3385fa02d779,upcoming,【沒聲音】輕鬆做一下PV 希望年底能趕出來！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=P-1sVO378-I,https://i.ytimg.com/vi/P-1sVO378-I/mqdefault_live.jpg
aa673b95b03540288c87dbaa59477ef9,upcoming,「Loxy. ch ロシー【HKVTuber】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t7ivRR7Wn3I,https://i.ytimg.com/vi/t7ivRR7Wn3I/mqdefault_live.jpg
e26c1adf28244a09b8c29704ac1de1ca,upcoming,蒔幻 タイム  JikanTime Ch. 【HK VTuber】準備中 のライブ配信,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BB--YPjvYvs,https://i.ytimg.com/vi/BB--YPjvYvs/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zC3EXkO-w9w,https://i.ytimg.com/vi/zC3EXkO-w9w/mqdefault_live.jpg
28e04c3575d84bd48e2de545801d4d06,upcoming,【KLCC唱歌日後雜談】分享大雜燴！#AkoLive #中文V,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eS-hkdX1kEw,https://i.ytimg.com/vi/eS-hkdX1kEw/mqdefault_live.jpg
8f4142c5ead94656b4744b425d800fb8,upcoming,［Arcaea/アーケア］Arcaea 练习/Arcaea Practice/アーケア練習 #44,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=YZ8GnBytbzQ,https://i.ytimg.com/vi/YZ8GnBytbzQ/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Tesitng,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=akJtt8gjNtU,https://i.ytimg.com/vi/akJtt8gjNtU/mqdefault_live.jpg
01d150623c984f3d8d7de4b1859afadd,upcoming,【腦動量表】 來看看各位奇怪的題目  ft 弟宗  亞米  格莉絲  浣熊  #台灣vtuber #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=HhzZfDn3PTw,https://i.ytimg.com/vi/HhzZfDn3PTw/mqdefault_live.jpg
21f5355738614770afb34b761a4c45af,upcoming,【同時視聽】繼續 !! 假面騎士W 【愛麗絲．銀玥／アリス．ギンゲツ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SXrlpXmrF8s,https://i.ytimg.com/vi/SXrlpXmrF8s/mqdefault_live.jpg
c5c929e77b8d4a5d883d8287c2433949,upcoming,看鴨鴨談談近期【蜜絲緹Mistwander】#MistLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=qLqT0Xx6Mlw,https://i.ytimg.com/vi/qLqT0Xx6Mlw/mqdefault_live.jpg
2d25a18a83af462a8d4062e162017a1a,upcoming,「咬錢竜エリカ」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vmlU11Pn_Mc,https://i.ytimg.com/vi/vmlU11Pn_Mc/mqdefault_live.jpg
326e254f0da14bc6bfc5d379164cf5c6,upcoming,EP.2【To the Moon】進入中年時光洪流找尋找真實的渴望 | YT+Twitch |,2022-12-08T12:30:00Z,https://www.youtube.com/watch?v=5Qfmo4Bzc5I,https://i.ytimg.com/vi/5Qfmo4Bzc5I/mqdefault_live.jpg
a46ad933ff6f4d0c91cc1069f0329265,upcoming,【🔴錄製素材的直播】《地獄銭湯 》突然想玩恐怖遊戲,2022-12-16T16:08:52Z,https://www.youtube.com/watch?v=tHJGfzl5Qrw,https://i.ytimg.com/vi/tHJGfzl5Qrw/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,【ASMR 睡眠導入】♡輕聲細語的雜談♡夜の囁き♡おやすみなさい♡【空条千子/Relive】,2022-12-26T15:00:00Z,https://www.youtube.com/watch?v=d4gNRKmum4Q,https://i.ytimg.com/vi/d4gNRKmum4Q/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,12/19-12/25 本週週表喲(❀❛ᴗ❛)✧,2022-12-28T12:00:00Z,https://www.youtube.com/watch?v=dqaBcVGCQrQ,https://i.ytimg.com/vi/dqaBcVGCQrQ/mqdefault_live.jpg
a426decd1d4e4ace84ae2b31a9826251,upcoming,"NO MIC, JUST DRAW",2022-12-30T12:35:00Z,https://www.youtube.com/watch?v=5xjly-oSqmc,https://i.ytimg.com/vi/5xjly-oSqmc/mqdefault_live.jpg
acc708b79f1c4e388466b407387e7cb5,upcoming,【Dead Rising 4 (EP.01)】來看看出代倖存的記者大叔又遇到喪屍會如何,2022-12-31T07:00:00Z,https://www.youtube.com/watch?v=vYvOZfk20Qs,https://i.ytimg.com/vi/vYvOZfk20Qs/mqdefault_live.jpg
5f9ded46df28474bbd1470d761700f30,upcoming,【2023元旦倒數】Call-in 卡拉OK/Mario Kart 8,2022-12-31T11:00:00Z,https://www.youtube.com/watch?v=uiP6hTrNPMk,https://i.ytimg.com/vi/uiP6hTrNPMk/mqdefault_live.jpg
e8c89b4aec4d45fbbb76533eb3db0428,upcoming,【跨年倒數區】,2022-12-31T16:00:00Z,https://www.youtube.com/watch?v=tflxzrUSsY8,https://i.ytimg.com/vi/tflxzrUSsY8/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,🦴【光遇】🦴來看12:10分去看AURORA演唱會，讓我們線上跨年八哈哈哈哈，說完自己天選之人後確診是真沒想到,2022-12-31T16:27:11Z,https://www.youtube.com/watch?v=otGxrWrR6Js,https://i.ytimg.com/vi/otGxrWrR6Js/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,🦴【光遇】🦴來看12:10分去看AURORA演唱會，讓我們線上跨年八哈哈哈哈，說完自己天選之人後確診是真沒想到,2022-12-31T17:32:30Z,https://www.youtube.com/watch?v=zV-twP25P-U,https://i.ytimg.com/vi/zV-twP25P-U/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,🦴【光遇】🦴來看12:10分去看AURORA演唱會，讓我們線上跨年八哈哈哈哈，說完自己天選之人後確診是真沒想到,2022-12-31T17:32:42Z,https://www.youtube.com/watch?v=71BJuC_bL9I,https://i.ytimg.com/vi/71BJuC_bL9I/mqdefault_live.jpg
9b5ec085252a4f6e9ba04cac0ad49e65,live,【加班Day8】那個時數太可怕了我要補眠，謝謝宵夜大哥的宣傳ㄛ 📔1/08一週年1.5發布📔 !加班 !減班 #有點歌 #有砸砸 【賽琳Serlin】,2023-01-01T03:18:18Z,https://www.twitch.tv/serlin0312,https://static-cdn.jtvnw.net/previews-ttv/live_user_serlin0312-{width}x{height}.jpg
42844ee6e0cc47938829b43a3101b9bb,live,1/1【加班台】睡覺惹  !加班 !寶寶商店 !YT【露莎米娜 Lusamina】,2023-01-01T07:07:13Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
3809ec8a42634d11aa1b7b8f99755c6a,live,【花花】 12/28   3D花花 DAY      ✤ 生日活動在DC 累積滿額換好禮還有抽獎唷 ✤  !周邊  ✤ !LINE貼圖 ✤ !YT ✤ !委託,2023-01-01T09:09:28Z,https://www.twitch.tv/mayberuu,https://static-cdn.jtvnw.net/previews-ttv/live_user_mayberuu-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】新年新願望 戒掉髒話 Lost Ark阿曼出發   !無為 !上分守則 !隊友 點歌打!sr｜🌪風絮 FengXu,2023-01-01T14:54:08Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
17946118c2d641819c847aba0c491e13,live,【九笙】｜加班台Day3｜ 神摸時候可以15等  -0102  !加班,2023-01-02T03:38:09Z,https://www.twitch.tv/kyusho999,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyusho999-{width}x{height}.jpg
e32b6351f1684034955171b93b1c5e63,live,【粉貓貓】1/2 9S跟2B真的好香♥~歡迎來聊天掛台♥ (中文/En),2023-01-02T04:26:36Z,https://www.twitch.tv/pinkcat_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_pinkcat_vt-{width}x{height}.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】第三天隨便玩！！,2023-01-02T04:46:24Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
daa0d327175a43dc9bb627bc6db7de56,live,【C風】耐久台｜睡覺去～～,2023-01-02T06:30:00Z,https://www.twitch.tv/flys88028,https://static-cdn.jtvnw.net/previews-ttv/live_user_flys88028-{width}x{height}.jpg
17148f2477dd403ea3903391ef594e4a,live,01/03 【小美 | 加班Day5】早上起床繼續陪伴大家 【掛台感謝】 !小美,2023-01-02T07:25:29Z,https://www.twitch.tv/hanami_iori,https://static-cdn.jtvnw.net/previews-ttv/live_user_hanami_iori-{width}x{height}.jpg
bb21226dc1db41e294f545133948115b,live,01/02【愛絲娜祈】悠閒的新年🔥新年不重要重要的是今年新年🔥【TW/JP/EN】,2023-01-02T07:39:40Z,https://www.twitch.tv/ice_nagi,https://static-cdn.jtvnw.net/previews-ttv/live_user_ice_nagi-{width}x{height}.jpg
6d76e6b27f164061a216ec2831bd8dd3,live,EFT. LV-18 2023年的第二天 還是撿垃圾...看來今年是拾荒年,2023-01-02T10:04:49Z,https://www.twitch.tv/eihraz,https://static-cdn.jtvnw.net/previews-ttv/live_user_eihraz-{width}x{height}.jpg
fd6a0236861940389e15ef85b16c6069,live,睡起床再繼續魂3，請勿劇透 | !周邊 !爆雷 | 1/2,2023-01-02T10:06:02Z,https://www.twitch.tv/hennie2001,https://static-cdn.jtvnw.net/previews-ttv/live_user_hennie2001-{width}x{height}.jpg
6159040406fc4e6cb73dbf9734717703,live,【初雨】1/2 新年快樂！莫名地就被推坑V Rising了呢，想玩都可以加→ !V   ✿ !dc !yt !歌單 !點歌,2023-01-02T11:55:48Z,https://www.twitch.tv/drizzlingnight,https://static-cdn.jtvnw.net/previews-ttv/live_user_drizzlingnight-{width}x{height}.jpg
a823412858b749f7bd2bff3739ec55b7,live,【APEX】今天要RANK!!!(´◓Д◔`)w/. Kano,2023-01-02T12:01:01Z,https://www.youtube.com/watch?v=jxrggL5e164,https://i.ytimg.com/vi/jxrggL5e164/mqdefault_live.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,昨天翹班 今天爽嗨嗨  | 💛天毛布丁,2023-01-02T12:14:17Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
64e20992295c4be984e9af0a470d6440,live,【楓兔】新的一年新的希望當然還是要睡覺掛魚起來佛系♥兔新日記第10天來著(?,2023-01-02T12:33:03Z,https://www.twitch.tv/streamerrabbit48,https://static-cdn.jtvnw.net/previews-ttv/live_user_streamerrabbit48-{width}x{height}.jpg
