VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
8d5345223f364c7d8cc7203ee0ffafd6,upcoming,像素男友｜從方塊變帥哥的乙女遊戲【來玩遊戲吧｜撇嘴耳包前滾翻】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kf-mmR77tGQ,https://i.ytimg.com/vi/kf-mmR77tGQ/mqdefault_live.jpg
86154ca2dc964847b37297138aa65b9f,upcoming,薰草突發!【彈彈堂origin】最近都在玩復古手遊??這遊戲還是當初的味道嗎?,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=sp-SEF__zTI,https://i.ytimg.com/vi/sp-SEF__zTI/mqdefault_live.jpg
c7a0e87fdeb94bcc883307e49f520173,upcoming,【Valorant】復健瓦羅蘭【希楠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=E4cmzvR71Fw,https://i.ytimg.com/vi/E4cmzvR71Fw/mqdefault_live.jpg
e46d27918a77488ca5b4144eb1b978df,upcoming,[リンネの視点】第665回Arma 3 ジョブコード：ドラゴン〈啞巴巴vtuber 聊天室交互〉,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nv8B2X9zUTg,https://i.ytimg.com/vi/nv8B2X9zUTg/mqdefault_live.jpg
b92f05ad314c4937b09cd603f9ebd64b,upcoming,【hunt:showdown】活動前練習一下，三星獵人出沒中風注意「twitch轉播yt無聊天室」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CXphvt-MGEs,https://i.ytimg.com/vi/CXphvt-MGEs/mqdefault_live.jpg
03b825a2908749099e40cd4a4d1169aa,upcoming,「牧乃柯寧·コニン ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=W02zcv93jpg,https://i.ytimg.com/vi/W02zcv93jpg/mqdefault_live.jpg
099343479418442e8d56bf32553492c7,upcoming,以閃亮之名,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NP4DkmCS7k8,https://i.ytimg.com/vi/NP4DkmCS7k8/mqdefault_live.jpg
bd39e88e6dd24e659b135b7fe96bef5b,upcoming,🔴｜【午餐時間】好吃La( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=e7oQ2w3as1I,https://i.ytimg.com/vi/e7oQ2w3as1I/mqdefault_live.jpg
2bb77726114545919cfdd3a66bc359de,upcoming,「AceLan Ch. 阿斯嵐特_新人Vuber」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Wrx0qP5Mox0,https://i.ytimg.com/vi/Wrx0qP5Mox0/mqdefault_live.jpg
3e41189706dd483db4e407c295b058ce,upcoming,【Ayane】全身動補健身環！フルトラRFA！ #3 你們自己注意音量蛤(゜∀。)【中文/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zBi3DCzSqbY,https://i.ytimg.com/vi/zBi3DCzSqbY/mqdefault_live.jpg
fd7a69505569429fb845ac056825f3a9,upcoming,「Batkiz Ch. 蓓祈思」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=onMtyy3O74A,https://i.ytimg.com/vi/onMtyy3O74A/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,【維護中】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wpcMyOF70Dw,https://i.ytimg.com/vi/wpcMyOF70Dw/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 7/29下午，新人VTuber學習經營頻道中。Twitch開啟訂閱了，想要支持我可以去Twitch哦～不開麥克風，請大家多多擔待。,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=5ECu8kngzXw,https://i.ytimg.com/vi/5ECu8kngzXw/mqdefault_live.jpg
5d1f5182f62642a8a2e3ae5d3ead1014,upcoming,【#突發】今天一樣打APEX！明天早上也是打APEX！好久沒有打這麼多天APEX了W【御飯糰阿御】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9Dv6a2HRlUw,https://i.ytimg.com/vi/9Dv6a2HRlUw/mqdefault_live.jpg
ef2c9ea8d1644ce283daada94023648b,upcoming,「Rainwolf ch. 雷恩沃爾夫」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ZnzHowd8Zu0,https://i.ytimg.com/vi/ZnzHowd8Zu0/mqdefault_live.jpg
284904fe0fc5485f926eb7941427d8f4,upcoming,【突發雜談🍓】直播開起來ヾ(•ω•`)o｜Mei mei 莓莓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=t6uT3KphBZ4,https://i.ytimg.com/vi/t6uT3KphBZ4/mqdefault_live.jpg
80fbee0b520b46de82883afe982171b0,upcoming,「維奧萊特」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FKVo_WWc7q8,https://i.ytimg.com/vi/FKVo_WWc7q8/mqdefault_live.jpg
ec198b33036c436591c01ee93976b6a3,upcoming,come play 約會大作戰,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Gkf1gfUlwMA,https://i.ytimg.com/vi/Gkf1gfUlwMA/mqdefault_live.jpg
095436d5696f4b16b42d8067f6eb4d41,upcoming,〈初配信〉HELLO:D!歡迎!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1WuieQTpDyc,https://i.ytimg.com/vi/1WuieQTpDyc/mqdefault_live.jpg
0134d1ae91784122b79954c2c8571aef,upcoming,「Rie Pieterson」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vQ2HcleITKE,https://i.ytimg.com/vi/vQ2HcleITKE/mqdefault_live.jpg
572c03fa49b54d4b95935321b4722b68,live,Live 24/7 (GMT+8) 壹週行程表  Weekly schedule,2022-07-03T08:24:45Z,https://www.youtube.com/watch?v=Fd3X6tKumSw,https://i.ytimg.com/vi/Fd3X6tKumSw/mqdefault_live.jpg
6d144d78d2284fbcafa2428a5d132733,upcoming,7/25-7/31 週期表,2022-07-18T07:05:00Z,https://www.youtube.com/watch?v=M92pOT6Rho4,https://i.ytimg.com/vi/M92pOT6Rho4/mqdefault_live.jpg
265a18972d244affae35711cfd1f9931,live,TAKOASMR: ASMR-長時間💓記得戴耳機唷~讓我努力的鑽研出作品代替我陪伴你們吧【MiroLive/塔芭絲可】,2022-07-27T09:48:04Z,https://www.youtube.com/watch?v=Qs9m-BHDS6o,https://i.ytimg.com/vi/Qs9m-BHDS6o/mqdefault_live.jpg
9ff652451cbd4ad098bf20dd9748ce12,live,白貓 | 中文/中文 | 加班台 | 我一定要成為大台 | 請心態成熟點 | 拜託幫偶掛台 我會很感謝你 | 我還是需要很多人拜託 | 累累病 | Ft. 空氣 |,2022-07-27T14:11:19Z,https://www.twitch.tv/acs166,https://static-cdn.jtvnw.net/previews-ttv/live_user_acs166-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/29 | 6/19~7/29 生日加班台 !加班 !紋紋證交所 !股票 !YT,2022-07-28T15:23:49Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
2e01ec6b25684995ab109ac0f74f1456,live,【衛生】謝謝出門忘了關發電機 ヽ(#`Д´)ﾉ | 最大烤場已上線 !烤場,2022-07-29T02:24:45Z,https://www.twitch.tv/waisun,https://static-cdn.jtvnw.net/previews-ttv/live_user_waisun-{width}x{height}.jpg
ed051ffc6cd643c287a678fea774e644,live,【小郭】7/29 我需要快樂的那張地圖 ♡,2022-07-29T04:38:30Z,https://www.twitch.tv/yu02727,https://static-cdn.jtvnw.net/previews-ttv/live_user_yu02727-{width}x{height}.jpg
