VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
a8e0ec03cb0a4e0292228e1a6ed35e6a,353,2027,0,0,0,,532,57,41,129,https://www.twitch.tv/videos/1538004160
6cd8cdc530d14e2d9d0a9cd20cb6b05c,353,8624,64,31,128,https://www.youtube.com/watch?v=cV7DIasv5XY,0,0,0,0,
64d9adbc552c487db0cdf42ac3845e18,353,25274,0,0,0,,30,0,0,0,
b8884911548d4167b641a1f4be44afd7,352,2041,0,0,0,,0,0,0,0,
6ec1989439cb4dc38ae39e4d864bc1d2,352,3128,47,13,47,https://www.youtube.com/watch?v=I1ikixfaScA,0,0,0,0,
12f22a9f1ecf4807a61eee4d628d4bd3,351,4375,0,0,0,,0,0,0,0,
f6b5f11aec5344e9b0c5a655c43732b8,350,20321,0,0,0,,0,0,0,0,
894a99ec7df44d18bf1c378ca9e70f23,350,0,0,0,0,,0,0,0,0,
10d4365de8f04196943c79c1c24346cf,349,13477,74,19,126,https://www.youtube.com/watch?v=ouVgRtI84xc,0,0,0,0,
fc6a8de6e0e14e05a11b1d35dfce1d71,348,20422,41,26,57,https://www.youtube.com/watch?v=B4lljiuyNmk,0,0,0,0,
8527ad14c0a348e19d1dc223e0abac20,346,5657,0,0,0,,300,141,91,258,https://www.twitch.tv/videos/1542344363
699026da55e145d092eb6b8558c56967,346,8614,0,0,0,,0,0,0,0,
e39607950249427da8b60fa012115e44,346,19505,63,20,170,https://www.youtube.com/watch?v=14b6AXAFvmM,0,0,0,0,
027dc46502ee4350ba597000191659ae,345,3060,63,19,123,https://www.youtube.com/watch?v=Nm42xUEjUsI,0,0,0,0,
1e1bbe29e3ed4d22b465a14509f4306f,343,12162,64,42,211,https://www.youtube.com/watch?v=llEORs5RTQI,0,0,0,0,
970ee869c72747eeb83f71f3c533fab3,343,5251,65,42,222,https://www.youtube.com/watch?v=_mvw7_I-gEQ,515,496,377,1651,https://www.twitch.tv/videos/1534136344
252311869984401ebd60999e476a2dbf,342,7734,0,0,0,,0,0,0,0,
68bac162883d4c628a85bba076cc9593,341,5047,118,29,118,https://www.youtube.com/watch?v=AxxbMUbXQyk,0,0,0,0,
9189101a4bb740de969b772dde92125a,341,2552,65,13,134,https://www.youtube.com/watch?v=kM1JPeckwfI,0,0,0,0,
b92b4b5296bd44a1b8a9095892f1f592,341,11338,53,38,67,https://www.youtube.com/watch?v=NbpMHij6GDk,0,0,0,0,
1fbdbe527e45410b82313154a0f58d55,340,3919,8,4,8,https://www.youtube.com/watch?v=lUcVPEpOgRg,262,29,24,55,https://www.twitch.tv/videos/1532684855
238b4a68bcde4f3bbf18b0b01f66ec43,340,8671,30,13,125,https://www.youtube.com/watch?v=HnE9907Kel0,0,0,0,0,
a5ec611c104e441a91125faac58ed61a,339,16694,54,27,232,https://www.youtube.com/watch?v=5sIfLhGDZps,0,0,0,0,
b0c6e329cfd34c9d81a1bb1034e16dba,338,7766,0,0,0,,40,0,0,0,
0e17da7ad6e94a73a2ce539bb6ea293d,337,4731,0,0,0,,0,0,0,0,
0a000a22ebd84abf860bcd5ef0a5ed60,337,7071,25,15,57,https://www.youtube.com/watch?v=xK8v1WtH-FA,979,0,0,0,
823a2ba9114a4d6f8b414197f28e52e6,336,7063,0,0,0,,177,86,59,150,https://www.twitch.tv/videos/1540272411
0f5e3935971449daa91b654886313110,336,6799,0,0,0,,2275,132,114,222,https://www.twitch.tv/videos/1536307007
e1421ddfd4e442b490e2a74656a2838d,335,278,0,0,0,,792,0,0,0,
3fd2a0a07bdc4d3db4c2bb55e70317b1,335,917,0,0,0,,0,0,0,0,
b72eacbd014f413c93c54fde5a97879b,334,0,0,0,0,,0,0,0,0,
60a64aca51ed4528895fe35b08231670,334,6240,13,9,29,https://www.youtube.com/watch?v=4EG192fZNE4,223,0,0,0,
318268a48a3c47b7a56609c204d02b03,333,26066,49,5,49,https://www.youtube.com/watch?v=5CeckWsPYN8,0,0,0,0,
3a29989f3f71430f88f1535125a1d32c,333,19137,77,19,136,https://www.youtube.com/watch?v=hzdwoZQ3Ijc,0,0,0,0,
179483442df04a16bbcb193ae5356feb,332,6520,52,21,56,https://www.youtube.com/watch?v=-JKuFUpgOpg,0,0,0,0,
6142bdfa61cd4f3092263bfe477e8e0b,331,14013,49,31,103,https://www.youtube.com/watch?v=0ZASeVOizQs,0,0,0,0,
3c25eacbe340484cb36fc0920546d756,331,25,0,0,0,,12,0,0,0,
712d031e7f004ed99aa1dfdb176cff32,331,10482,79,44,559,https://www.youtube.com/watch?v=FLE1b-n3n3M,0,0,0,0,
5f07bd7df76f4d538a617a2c5064dff5,330,11106,32,16,310,https://www.youtube.com/watch?v=4ppO-dAVCZg,0,0,0,0,
fa7fa5e6107145c5aaf8ab41fca38771,330,976,655,90,655,https://www.youtube.com/watch?v=nsxjru3Wn7Q,0,0,0,0,
2bb77726114545919cfdd3a66bc359de,329,3195,176,41,1828,https://www.youtube.com/watch?v=YC1-k_DdQqk,0,0,0,0,
5c3ea93753724a63b32071a7a580af7b,328,13517,0,0,3,https://www.youtube.com/watch?v=x6nN6HyV_cA,1835,65,41,362,https://www.twitch.tv/videos/1534259484
2feafacfb01f459ea977f8eb957f4b2a,328,612,0,0,0,,4182,1366,915,3484,https://www.twitch.tv/videos/1539512196
c8cb49db0c6842afa1a9bb8bb2620e8f,328,12687,9,2,639,https://www.youtube.com/watch?v=2GE7XLfMVdE,0,0,0,0,
7d6a4fa5389c461bb553b8190c5e951f,328,12786,100,62,134,https://www.youtube.com/watch?v=p3qEcj5bM8U,0,0,0,0,
a2ee4a74f9ca40f5b6218de51736b9c8,327,13920,68,48,251,https://www.youtube.com/watch?v=9gldFmqP1qM,0,0,0,0,
8bf1ae74f3d74d649aab0a8706e7325d,326,1391,0,0,0,,0,0,0,0,
b651572a9a374f59918720e569d314b9,326,7131,65,40,209,https://www.youtube.com/watch?v=dwB8EiQuQvs,0,0,0,0,
e32b6351f1684034955171b93b1c5e63,325,12037,0,0,0,,1030,193,143,728,https://www.twitch.tv/videos/1533003551
19cd90980abe4f038f8f226f4f1bcabb,325,10272,76,32,91,https://www.youtube.com/watch?v=nxcxN1JFK40,0,0,0,0,
42721458f3cd4acfb8148db4b46e98bd,323,5949,28,20,55,https://www.youtube.com/watch?v=BVQZJZUdods,0,0,0,0,
1391c9808cd64cecb670a24b210ebc3f,323,0,0,0,0,,0,0,0,0,
c40c5082434e4b1ca8e19f82d54f83b2,323,11714,29,15,89,https://www.youtube.com/watch?v=G45JWW1dc90,0,0,0,0,
a56567301c734548bad86e8ace7d9140,321,43568,24,7,24,https://www.youtube.com/watch?v=bH1tr90AixY,0,0,0,0,
41ad2f1c78f0406ab5460f38115002d7,321,10498,58,29,69,https://www.youtube.com/watch?v=829jse6Exhk,0,0,0,0,
fa2a2255fa7d4aa7b5b54dea5dd2b1c4,320,6769,122,54,502,https://www.youtube.com/watch?v=HDxvsD32HF4,0,0,0,0,
6d84cdb455bd49c59e00aeb47e5ebafe,319,21904,0,0,0,,0,0,0,0,
ca8245096fb3435f84c1c5a13134900e,319,7575,27,5,27,https://www.youtube.com/watch?v=7YD-eM_EaFA,0,0,0,0,
09ceaec049b74c6bbe11eca7d4aa3cf6,318,7426,0,0,0,,0,0,0,0,
f12f9f9bf18d41abb8210611403304cd,318,2710,0,0,0,,0,0,0,0,
05055e62d34241888df31217ac25e671,318,13205,16,7,46,https://www.youtube.com/watch?v=NhEDPYzUBuU,808,61,54,157,https://www.twitch.tv/videos/1542062847
9695068fc69246968e5c9a42dd8205bc,317,17634,0,0,0,,0,0,0,0,
41cb0d8b18a94a06ba490858e66e9991,317,827,0,0,0,,0,0,0,0,
dabfd4cd3f5f4815834fd86b38c210dd,317,0,0,0,0,,0,0,0,0,
c9efff2f9e384c80b782a49ebf419a92,315,11314,0,0,0,,13,0,0,0,
9d5365bf17564326a578781a38b72bea,315,0,0,0,0,,0,0,0,0,
9434be74cca5450789bf73aa4359b542,314,6424,27,7,45,https://www.youtube.com/watch?v=5qYmLl8PtnQ,0,0,0,0,
5612ac8b150e45e5a7381a2c07e9671a,313,6231,87,45,180,https://www.youtube.com/watch?v=bFLxh5IEQFM,0,0,0,0,
8a86c4d0f4ce462a92c6bf09c027e432,313,58060,58,38,140,https://www.youtube.com/watch?v=Ik02ByO9yQo,0,0,0,0,
dbdd1cd128ab4ab69e617b08f2652849,313,2366,78,32,125,https://www.youtube.com/watch?v=3tBORVCLGnM,0,0,0,0,
8ae8129571fe478283e45a20972b94c2,312,2890,56,25,144,https://www.youtube.com/watch?v=cJBIwfN6Sb0,0,0,0,0,
183c98a5b67141469d956ff89efe35ec,312,1587,300,129,555,https://www.youtube.com/watch?v=oBGd1VA4lFA,0,0,0,0,
f771e51357eb44d2820afd47aba3b546,311,6228,31,12,84,https://www.youtube.com/watch?v=zctctTh1x8c,0,0,0,0,
3b83206e75d14605a947a0b0b24650e0,311,7187,67,57,260,https://www.youtube.com/watch?v=Hlg9eH16Nz0,0,0,0,0,
517ef8a3c92b4216b2cabffcb2ec3aaf,311,13833,55,37,116,https://www.youtube.com/watch?v=6q2ZmcKhebw,0,0,0,0,
b8b3e55767134aca83e9993cbb5b73eb,311,10616,41,12,41,https://www.youtube.com/watch?v=ncZCQpHs8hg,0,0,0,0,
684b648e422749e28b15aa79e69b89ad,310,9233,95,44,206,https://www.youtube.com/watch?v=4lmtpkM0mcI,0,0,0,0,
1c096a5610c0459b84c74213c3b30f85,309,11750,73,28,150,https://www.youtube.com/watch?v=t_5IfHi9g6k,0,0,0,0,
df16e863bea643d3a8a90ccb5577ed04,309,10790,56,17,103,https://www.youtube.com/watch?v=GIg9nHeZhJo,0,0,0,0,
7f7e1579979c49249dc65783d457e890,309,4497,208,61,208,https://www.youtube.com/watch?v=eDDGH_mMhAc,0,0,0,0,
5ce810e28ea54f5bacd55573589f4e4e,309,13486,81,30,230,https://www.youtube.com/watch?v=DlSV9hiQbt0,0,0,0,0,
64bba754590e41c5b58df1c536d4e865,309,4257,736,342,736,https://www.youtube.com/watch?v=h4V4HV02IrI,0,0,0,0,
58a7971dac7743f88db19b4d62b93b09,309,1995,0,0,0,,0,0,0,0,
dbf7b5a346e645f7be7d0d19d2193bc5,308,12335,16,12,16,https://www.youtube.com/watch?v=Zg1TngNAuqY,0,0,0,0,
df6e2520044744f0957a83db74b386bb,308,13390,165,61,292,https://www.youtube.com/watch?v=Fw3J6DfBse4,0,0,0,0,
78a38db1e825465db12a5155d4cd6d97,307,10177,0,0,0,,0,0,0,0,
354be8b8bc75493591e3d9c19b6ef196,307,5062,105,66,105,https://www.youtube.com/watch?v=jCC-erI6vgE,0,0,0,0,
3e4c23394dde46f58f89cba536b208d5,307,6754,66,35,91,https://www.youtube.com/watch?v=AJ_pzX2dwLg,0,0,0,0,
099a5fd0d27d4fc892f684793ac18c99,307,66590,215,163,2959,https://www.youtube.com/watch?v=SB5PCw97h1g,0,0,0,0,
ee5418c900a7400fa44c821eaaca0218,306,5983,2,1,9,https://www.youtube.com/watch?v=_pfva57P7gU,378,111,48,291,https://www.twitch.tv/videos/1526692259
f0389fecc4aa4436b574ae9a47ca75cd,305,3564,0,0,0,,0,0,0,0,
7342482fda6d40f98e078505a24825d4,305,10243,118,88,453,https://www.youtube.com/watch?v=CGckyJ9or2A,0,0,0,0,
8bd1aad0ee834101b6042c08495a31be,304,5534,37,16,60,https://www.youtube.com/watch?v=35luNUuqERI,27,31,17,31,https://www.twitch.tv/videos/1531571752
80ab9bb70476442a9d426cff2626046e,302,1612,167,140,167,https://www.youtube.com/watch?v=IBdQOhaZrLo,0,0,0,0,
bc5f0ae969564d15a5e85bfbe4df3164,301,8511,36,26,36,https://www.youtube.com/watch?v=W93WFzsRujU,40,0,0,0,
28ec10aed69844b2b2642d2dfb26225c,300,12656,0,0,0,,0,0,0,0,
57843e9c870647729c2438a7a7077008,300,6340,29,6,52,https://www.youtube.com/watch?v=Ql0aMbgPsb4,15,0,0,0,
4d4410bdde7d4107809dc6e1e2ce0e0e,299,6433,202,46,371,https://www.youtube.com/watch?v=5TSKyeP6xIs,0,0,0,0,
3fa37be4357d45529cf74ed406515ae4,297,18096,114,51,191,https://www.youtube.com/watch?v=TyiQHHOpQfU,0,0,0,0,
95d0379c874f43069e64411a12a2ba80,296,12204,117,104,117,https://www.youtube.com/watch?v=sPkK3ELmnlU,0,0,0,0,
09b12f83601347748c9329935eccc724,295,0,0,0,0,,0,0,0,0,
586377912f314b4d8c3be33760526ae0,293,6478,15,6,43,https://www.youtube.com/watch?v=ueDkRc1OZqY,0,0,0,0,
8d2498019f7343db83f56e5f67b1cadd,293,4714,0,0,0,,0,0,0,0,
8e24eb5dc3b84ae6b0216a436e17253c,292,4272,0,0,0,,0,0,0,0,
c97b665a89c34600be01f83eb1f77063,292,6144,61,0,61,https://www.youtube.com/watch?v=qVNwlTMoZJs,0,0,0,0,
edbd401267284e8886c1fd27d08283d4,292,2022,148,54,148,https://www.youtube.com/watch?v=sGJeI_zI2lY,396,157,133,298,https://www.twitch.tv/videos/1535363741
5db725f32b5e4e1380ad64110b88c91d,290,203,205,143,205,https://www.youtube.com/watch?v=1DbDdKhnoq8,3,0,0,0,
d50d9b85f098470c8220cd99de802b17,290,9438,43,18,89,https://www.youtube.com/watch?v=RtbMXFMecvs,0,0,0,0,
fbc25614b5c24774b849d42ccf45eae6,287,3232,25,12,101,https://www.youtube.com/watch?v=bbwbLVol9mE,518,108,63,286,https://www.twitch.tv/videos/1537155933
7a93714b53274fbaad48bef3b409d458,286,7586,71,24,207,https://www.youtube.com/watch?v=1LqvksVhH5w,0,0,0,0,
662a78ad8e834664a4dbe127d8630647,286,40704,50,15,87,https://www.youtube.com/watch?v=l7rtE3HWx-E,0,0,0,0,
8d8b1382b7154504819e1db08ecbe8ee,286,303,314,230,314,https://www.youtube.com/watch?v=9v2KnqWQn5M,0,0,0,0,
7688233f5720451aaa24c7ca75614e35,285,4613,0,0,0,,0,0,0,0,
ae3b8c3ce4aa42449c5cc611b5303a41,285,6757,8,2,70,https://www.youtube.com/watch?v=4Et4ykUqsso,0,0,0,0,
b33c4231c70d41ecbf95ec4dc6fbb0ac,284,5341,21,20,21,https://www.youtube.com/watch?v=H658TragZhE,0,0,0,0,
a49e6e5d3a1b48c8a78e47527c3384e0,283,7527,69,29,73,https://www.youtube.com/watch?v=KQ-AtUUCH10,0,0,0,0,
d4b4a16e0ccc4bb49ff82c8584e6ed79,282,7572,61,25,109,https://www.youtube.com/watch?v=geVSRo_7384,0,0,0,0,
72196c36beca43c9b691eec1c39a7917,282,13350,0,0,0,,0,0,0,0,
2e6643ac8e6d4dee9738207e28f71d73,280,3645,0,0,0,,0,0,0,0,
0b7384f7207048ebb5b9a52393ce8633,280,3796,51,27,119,https://www.youtube.com/watch?v=sEELyqK_tdI,0,0,0,0,
26eba1f0fabf425aa5769e01e855ea28,279,8454,54,17,170,https://www.youtube.com/watch?v=xXIucs6ZUS0,0,0,0,0,
450a90b723964d90bb2cd8956b701508,279,8193,80,28,788,https://www.youtube.com/watch?v=I8hWRae5z_E,0,0,0,0,
ce360f47c38c4f82875228e007cf6c2d,278,3486,83,30,216,https://www.youtube.com/watch?v=Y_xnTY9D4YQ,0,0,0,0,
ea2b16c153d34b2d900cefbffcb07bff,278,808,0,0,0,,859,209,147,241,https://www.twitch.tv/videos/1533402668
73755322c8e74479864369766f924be1,277,13454,25,12,30,https://www.youtube.com/watch?v=9NzFikrl46c,3220,708,538,1268,https://www.twitch.tv/videos/1531385728
50bac4e1de9f42939d606e238975dea6,276,13102,0,0,0,,0,0,0,0,
21fcf23549a74111bbe31c949245e2cd,276,7983,26,10,43,https://www.youtube.com/watch?v=KGAZ8MOkfu4,0,0,0,0,
b1651e8028234aaa9e6167f6ec9f6979,275,6373,93,55,154,https://www.youtube.com/watch?v=DrouVp-14N0,0,0,0,0,
cce33288177341058833d8b4a093b03f,275,5915,39,18,127,https://www.youtube.com/watch?v=JYD3dBvTxaw,0,0,0,0,
66345fc8147b45e99d6eba1b0df6ba7c,275,11718,56,22,79,https://www.youtube.com/watch?v=WI8CXd10X5g,0,0,0,0,
513716bb8e754ed39ebf193adf859818,275,12378,138,49,2686,https://www.youtube.com/watch?v=V8ju1sNKoYE,0,0,0,0,
3f62f160b225436188d6ab2707966b11,274,10971,0,0,0,,0,0,0,0,
e41bf48a09d64e4aa3d96064a9a63b08,274,13281,32,10,101,https://www.youtube.com/watch?v=cuNl8E68-qE,84,26,16,33,https://www.twitch.tv/videos/1543204477
2103bcf7923d4f74b2d043bffef71cc1,274,9469,39,20,117,https://www.youtube.com/watch?v=dVUfCRa8KWU,0,0,0,0,
e7ac18c2e713426692cfd0ef7fe2b897,273,4786,12,7,33,https://www.youtube.com/watch?v=_FTanuC8aCU,460,30,27,119,https://www.twitch.tv/videos/1530599084
eccc9fb3e341461e8d522fe877aa2a07,273,13608,185,0,185,https://www.youtube.com/watch?v=Gs47tmpsBwk,0,0,0,0,
9cfe61128e134f8dad9bb6ebf568cd71,272,0,0,0,0,,0,0,0,0,
b92f05ad314c4937b09cd603f9ebd64b,271,3405,25,12,155,https://www.youtube.com/watch?v=Ldq7G-gNK_g,109,29,27,50,https://www.twitch.tv/videos/1533049578
1f5dee7eeccc4b7aa5e22234dd37c77a,270,3833,0,0,0,,0,0,0,0,
3869b056864b4e60a6420aa6011f09fd,270,2792,81,24,81,https://www.youtube.com/watch?v=wH_Ldbhdr64,0,0,0,0,
b97a39286618430bac8fd927a2c780f3,270,5111,0,0,0,,0,0,0,0,
fd1fd82b36b546b8a6db868de2dfe185,270,45,0,0,0,,0,0,0,0,
2af109d54b1c49968b572aa2b59664ab,269,8984,62,20,110,https://www.youtube.com/watch?v=eI9yPF8kW9Y,0,0,0,0,
cba53570db5641c583e97fa47ccb893a,268,6075,11,8,43,https://www.youtube.com/watch?v=zHTjYBiBebc,0,0,0,0,
975ec89d484d499aa1beece0c6731a15,268,11313,0,0,0,,0,0,0,0,
aa01cbcb27284ace96817ddbfafb785e,268,4231,74,68,271,https://www.youtube.com/watch?v=8wXJoZ6s8CY,0,0,0,0,
a8a366c9d633476d8a2fa879f91172ac,268,18414,0,0,0,,0,0,0,0,
1f1f973f65574a0a97c31ef764c252e2,267,0,0,0,0,,0,0,0,0,
1f5fbd2b364341ab98cde87286ba9ead,267,11639,0,0,0,,0,0,0,0,
8e6df2c0b4a94f1a8458fe7dae7d2854,266,6140,27,12,27,https://www.youtube.com/watch?v=lh_noyCkpVY,0,0,0,0,
1fb9db37f01e4b7c8e9b3901dd0ef717,266,3379,29,22,29,https://www.youtube.com/watch?v=N8z1xlx3qUU,0,0,0,0,
2f645de9700e4552a8a86f5ffc860d86,266,1914,21,5,40,https://www.youtube.com/watch?v=iCKUHR8bF_k,700,0,0,0,
5f8e197a06bc453e8d9e0a1c6cb92f1c,265,4437,4,1,33,https://www.youtube.com/watch?v=GhaRWMicgLg,649,278,192,392,https://www.twitch.tv/videos/1540341668
3849edba2b2e411f8564e9c1d1aaaa51,265,13890,42,22,56,https://www.youtube.com/watch?v=Im3Kqo6YeqM,0,0,0,0,
b3b24f0ebecc45118f88f12042bd59c8,263,22988,25,9,54,https://www.youtube.com/watch?v=6cn8Vd7wgK8,0,0,0,0,
4a64836a88024358a7401530fed8e0f8,261,8591,0,0,0,,2212,572,491,754,https://www.twitch.tv/videos/1536231181
994fcc5db40840ae990cf1ce43728548,261,6776,82,29,91,https://www.youtube.com/watch?v=ANBJT0shQS4,0,0,0,0,
fae6633d98b44dd5bcd4686f987d7ede,260,3686,0,0,0,,0,0,0,0,
eafb808b078844fdab1d8ed561dbd462,260,5845,122,45,491,https://www.youtube.com/watch?v=wH5jr7gUHoQ,0,0,0,0,
1e59cd43a10a44edb1407fb8ba8529a8,260,5678,18,5,18,https://www.youtube.com/watch?v=3A2THTjDQJ0,0,0,0,0,
13992a4fb59649ada3a2adf027b5b35a,259,20148,32,16,1318,https://www.youtube.com/watch?v=NInC1wBOons,3434,51,39,111,https://www.twitch.tv/videos/1533457638
ae7dbe93a8cc4651b5ddb7b539e85d6b,259,14364,80,33,376,https://www.youtube.com/watch?v=mEgcmNJMXeE,0,0,0,0,
b0145c490ebb4298affe3a59b5fc37b1,258,3175,21,10,21,https://www.youtube.com/watch?v=3FcrykGhlnQ,0,0,0,0,
840059445e78485e8b4104e280872a7b,258,4380,0,0,0,,0,0,0,0,
a091320108954092a07650dd8a31a451,257,9028,33,8,36,https://www.youtube.com/watch?v=rQrg0GqXVyk,0,0,0,0,
0800162a149e420ea0386c9506e710b7,257,8477,134,31,407,https://www.youtube.com/watch?v=bdXvHCl9VYA,0,0,0,0,
c8a1b03015e34534b6ef45d8a2f4cc32,256,1174,0,0,0,,0,0,0,0,
19c3bdcc95134ef38ad98df3f92f3ccb,256,4019,189,124,715,https://www.youtube.com/watch?v=d5ZsgzxQP4c,0,0,0,0,
67bee95d50024c5e8868842f1ab31ff4,254,9864,91,63,489,https://www.youtube.com/watch?v=BBogohNOy68,0,0,0,0,
e0adaaef9b3e4f8999b7f674969decfa,254,1396,0,0,0,,0,0,0,0,
e830bc94ada641ec8a3e67bae107dd64,253,6337,0,0,0,,130,96,68,137,https://www.twitch.tv/videos/1538154340
c79c2ac57f9048eebdc1b9329209e19f,253,1839,0,0,0,,131,0,0,0,
84293ff5ec574767a5762ef7538ab654,252,4675,0,0,0,,0,0,0,0,
ba654048cca44792b683eb7c929654aa,252,5629,125,51,398,https://www.youtube.com/watch?v=SCGqWtMM8MU,0,0,0,0,
ac4d043350f84de08fa1df77f467fe79,252,4850,0,0,0,,0,0,0,0,
2e8c364f691740dd81c0fa61727a9790,251,52477,36,20,48,https://www.youtube.com/watch?v=Z57EUtsHzhE,2717,211,55,531,https://www.twitch.tv/videos/1537307732
683db9d9b58f4dd883966c82581a7b60,251,4297,50,18,63,https://www.youtube.com/watch?v=lmpD4cwzzHk,0,0,0,0,
6e6bcf1103414c018dea36c031f7940e,251,2587,181,59,425,https://www.youtube.com/watch?v=Uy71ktlTPj8,0,0,0,0,
091ac99f10804fe3b417a0f285731b4e,251,5730,44,17,126,https://www.youtube.com/watch?v=zfQ0f2wufqs,83,45,34,57,https://www.twitch.tv/videos/1532425152
4b50943229cf45ebb350e2ad0b152218,251,7359,0,0,0,,0,0,0,0,
4fd8f28a829a45d997ea23d5d4ccc7b5,250,9511,0,0,0,,0,0,0,0,
c52b95b6a42d48f0ae888720492a5a46,250,3415,135,74,180,https://www.youtube.com/watch?v=eDCdmnnK-8c,0,0,0,0,
23ebdf629748450497d6cded6d82152e,250,875,132,108,554,https://www.youtube.com/watch?v=qUR71Cjg2QM,0,0,0,0,
15a0bf7611c5483d8d0a106b6a1e6c18,249,5165,51,23,59,https://www.youtube.com/watch?v=phZtWOCyBr0,0,0,0,0,
2ea9fee301f94b70bc5ed51d628006a9,249,7794,123,63,301,https://www.youtube.com/watch?v=4AVwYbLMUqc,0,0,0,0,
3e48227b123a4137a0cf1755b1142a6c,248,364,184,46,219,https://www.youtube.com/watch?v=-0fZPafotlA,0,0,0,0,
7c6d1a181c90471887696ff9637aed03,248,6711,69,33,130,https://www.youtube.com/watch?v=I6IDIJm9tYw,0,0,0,0,
731f576b7a2a401a876cdfe589933fba,247,2724,0,0,0,,352,99,87,208,https://www.twitch.tv/videos/1537300315
5cfc673e9de1433096a85e9236895c79,247,6046,43,10,102,https://www.youtube.com/watch?v=ctcbGErrZHU,0,0,0,0,
fad52a34935b402a819aa4bb504453da,247,6726,100,36,151,https://www.youtube.com/watch?v=_iUuTxh6brQ,0,0,0,0,
9870111c23124c19a12de7bbdeb8abc1,246,3018,36,16,75,https://www.youtube.com/watch?v=ezU9UzZw7II,0,0,0,0,
ac8b819dae9a4490980ca3d8eabc3d47,245,2472,31,14,61,https://www.youtube.com/watch?v=yASh1XTu6Gg,0,0,0,0,
2dc0dcb6a02e41b1b37c55639a898a68,245,4020,40,13,115,https://www.youtube.com/watch?v=V2cy8dfC50k,0,0,0,0,
afd331f9a41347ffafcf3dbc6d77bfa5,244,12748,66,4,163,https://www.youtube.com/watch?v=uAQK9RrJ_mY,0,0,0,0,
bbe4388eff0249b99b39a7cdd8b6bce3,243,1452,0,0,0,,0,0,0,0,
1204e14e13fb4e1e9dcbd47e1a8dc7b2,243,2308,52,24,297,https://www.youtube.com/watch?v=aaN0Kv4Q4-U,209,76,60,322,https://www.twitch.tv/videos/1539153913
9eaf770ce5f94fafb2f7077f21cb765e,242,13197,0,0,0,,0,0,0,0,
d475848a566848dc9f6ad02707d87e2a,242,42824,15,5,213,https://www.youtube.com/watch?v=7ASGQtHQ8ac,0,0,0,0,
8765004d33c244dcb5f144708b8a4cf0,241,3219,0,0,0,,242,86,54,86,https://www.twitch.tv/videos/1533522488
d82939a16fe343709d51fa2d2c81efaf,241,5200,0,0,0,,0,0,0,0,
84c8fdf79dae4be1a4969a641f0e1acd,240,10417,26,19,69,https://www.youtube.com/watch?v=yM6dSOPIJLs,0,0,0,0,
cf506fa1dffe441eadad8010f3f7725c,240,2420,15,4,148,https://www.youtube.com/watch?v=WdfhXSsrY2s,217,161,127,275,https://www.twitch.tv/videos/1537180318
14d68e1fc65f4206b0c45d65970c0215,240,8165,143,76,268,https://www.youtube.com/watch?v=qfS1gfs40cQ,0,0,0,0,
af34d62a8f4e4ca180c11f11c2832893,239,3498,0,0,0,,0,0,0,0,
f605f95fc5274f4d87e119660d51ee9f,239,616,0,0,0,,0,0,0,0,
7531ceacd52e43b4a29ba4dc18a3f56c,238,5423,99,45,99,https://www.youtube.com/watch?v=wjvxj5t1raE,288,48,13,158,https://www.twitch.tv/videos/1530565143
dc88407d52d740d6a147ff8b01183b03,238,4575,61,32,189,https://www.youtube.com/watch?v=vA0J3Fy7_og,0,0,0,0,
d09b9f800b7940deb1f8a2b58a302f07,237,1588,0,0,0,,3070,452,245,1215,https://www.twitch.tv/videos/1534229309
736cc97520834b3cac0f06d39fba5101,236,14323,32,23,71,https://www.youtube.com/watch?v=Ts2dyYPXxhE,0,0,0,0,
07292868f7d24917a493e1b8efa4b0c8,236,6159,0,0,0,,0,0,0,0,
43acb25e255340d09b50283f0308d1ff,236,11046,38,16,97,https://www.youtube.com/watch?v=qUQJoMk3vGM,0,0,0,0,
3d5a0befb7b042f697f70d5fb3d6ab94,235,3901,56,17,56,https://www.youtube.com/watch?v=rXztEvBLvLs,0,0,0,0,
0edea323b5a2469a9ab2e318b2e8e83e,235,11117,38,11,60,https://www.youtube.com/watch?v=dCKhSEr4oyk,0,0,0,0,
f1e021604b6d4b42b5d1866fed92c48f,235,4148,121,35,121,https://www.youtube.com/watch?v=qOilaY_t7-4,0,0,0,0,
45baafce0f294208a063a496814b7986,235,4128,109,57,161,https://www.youtube.com/watch?v=AYw6TiWnfBY,0,0,0,0,
5fb934ba9c8642d1bf932cb58a43f60d,235,0,0,0,0,,0,0,0,0,
f679c6f9aefd40c5be6d1fede2fe2a0b,234,3715,79,33,79,https://www.youtube.com/watch?v=ZWPTKfMUakE,0,0,0,0,
8bedc5b0823d4049b31322b139f832b3,234,2770,30,12,57,https://www.youtube.com/watch?v=18vNden5TKk,0,0,0,0,
1771ef764194489f844009c44fd2df2a,234,5900,0,0,0,,0,0,0,0,
9ad3899fa1d64c1bbfb608dc6d44e09f,234,10201,102,32,133,https://www.youtube.com/watch?v=e3i6fmtW1sM,0,0,0,0,
